2024-05-26 12:11:09,062 - ==> Logging on master GPU: 0
2024-05-26 12:11:09,062 - ==> Running Trainer: InvADTrainer
2024-05-26 12:11:09,062 - ==> Using GPU: [0] for Training
2024-05-26 12:11:09,062 - ==> Building model
2024-05-26 12:11:09,998 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:11:15,416 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-26 12:12:58,099 - ==> Total time: 0:01:49	 Eta: 1:47:18 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:13:09,577 - Train: 1.85% [150/8100]  [5.6/300.0] [batch_t 0.738 (0.612)] [data_t 0.002] [optim_t 0.737] [lr 0.004000] [pixel 8.913 (8.905)]
2024-05-26 12:13:16,049 - ==> Total time: 0:02:07	 Eta: 1:43:46 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:13:34,608 - ==> Total time: 0:02:25	 Eta: 1:41:35 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:13:43,829 - Train: 2.47% [200/8100]  [7.4/300.0] [batch_t 0.807 (0.646)] [data_t 0.002] [optim_t 0.805] [lr 0.004000] [pixel 8.171 (8.164)]
2024-05-26 12:13:52,978 - ==> Total time: 0:02:43	 Eta: 1:39:45 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:14:11,337 - ==> Total time: 0:03:02	 Eta: 1:38:16 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:14:18,394 - Train: 3.09% [250/8100]  [9.3/300.0] [batch_t 0.448 (0.690)] [data_t 0.002] [optim_t 0.447] [lr 0.004000] [pixel 7.736 (7.753)]
2024-05-26 12:14:30,342 - ==> Total time: 0:03:21	 Eta: 1:37:19 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:14:48,188 - ==> Total time: 0:03:39	 Eta: 1:35:59 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:14:53,484 - Train: 3.70% [300/8100]  [11.1/300.0] [batch_t 0.716 (1.020)] [data_t 0.002] [optim_t 0.714] [lr 0.004000] [pixel 7.358 (7.375)]
2024-05-26 12:15:06,051 - ==> Total time: 0:03:57	 Eta: 1:34:49 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:15:23,920 - Train: 4.32% [350/8100]  [13.0/300.0] [batch_t 0.285 (0.602)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 7.154 (7.224)]
2024-05-26 12:15:24,557 - ==> Total time: 0:04:15	 Eta: 1:34:02 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:15:40,275 - ==> Total time: 0:04:31	 Eta: 1:32:22 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:15:52,373 - Train: 4.94% [400/8100]  [14.8/300.0] [batch_t 0.444 (0.463)] [data_t 0.002] [optim_t 0.442] [lr 0.004000] [pixel 6.642 (6.894)]
2024-05-26 12:15:54,302 - ==> Total time: 0:04:45	 Eta: 1:30:21 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:16:12,920 - ==> Total time: 0:05:03	 Eta: 1:29:54 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:16:24,126 - Train: 5.56% [450/8100]  [16.7/300.0] [batch_t 0.447 (0.512)] [data_t 0.002] [optim_t 0.445] [lr 0.004000] [pixel 6.414 (6.641)]
2024-05-26 12:16:28,199 - ==> Total time: 0:05:19	 Eta: 1:28:34 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:16:46,882 - ==> Total time: 0:05:37	 Eta: 1:28:13 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:16:58,251 - Train: 6.17% [500/8100]  [18.5/300.0] [batch_t 0.520 (0.670)] [data_t 0.002] [optim_t 0.519] [lr 0.004000] [pixel 6.964 (6.479)]
2024-05-26 12:17:05,734 - ==> Total time: 0:05:56	 Eta: 1:27:56 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:17:24,728 - ==> Total time: 0:06:15	 Eta: 1:27:40 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:17:33,678 - Train: 6.79% [550/8100]  [20.4/300.0] [batch_t 0.446 (0.687)] [data_t 0.002] [optim_t 0.444] [lr 0.004000] [pixel 6.376 (6.360)]
2024-05-26 12:17:43,282 - ==> Total time: 0:06:34	 Eta: 1:27:18 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:18:01,509 - ==> Total time: 0:06:52	 Eta: 1:26:52 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:18:09,686 - Train: 7.41% [600/8100]  [22.2/300.0] [batch_t 0.396 (0.727)] [data_t 0.002] [optim_t 0.395] [lr 0.004000] [pixel 6.088 (6.016)]
2024-05-26 12:18:21,919 - ==> Total time: 0:07:12	 Eta: 1:26:54 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:18:40,428 - ==> Total time: 0:07:31	 Eta: 1:26:31 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:18:44,763 - Train: 8.02% [650/8100]  [24.1/300.0] [batch_t 0.715 (1.119)] [data_t 0.002] [optim_t 0.713] [lr 0.004000] [pixel 5.952 (5.749)]
2024-05-26 12:18:58,653 - ==> Total time: 0:07:49	 Eta: 1:26:06 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:19:15,500 - Train: 8.64% [700/8100]  [25.9/300.0] [batch_t 0.285 (0.589)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 5.711 (5.641)]
2024-05-26 12:19:16,719 - ==> Total time: 0:08:07	 Eta: 1:25:40 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:19:35,063 - ==> Total time: 0:08:26	 Eta: 1:25:17 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:19:49,723 - Train: 9.26% [750/8100]  [27.8/300.0] [batch_t 0.748 (0.604)] [data_t 0.002] [optim_t 0.747] [lr 0.004000] [pixel 5.480 (5.499)]
2024-05-26 12:19:53,111 - ==> Total time: 0:08:44	 Eta: 1:24:51 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:20:11,762 - ==> Total time: 0:09:02	 Eta: 1:24:32 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:20:22,832 - Train: 9.88% [800/8100]  [29.6/300.0] [batch_t 0.324 (0.542)] [data_t 0.002] [optim_t 0.322] [lr 0.004000] [pixel 5.500 (5.457)]
2024-05-26 12:20:35,196 - Test: 100.00% [15/15] [batch_t 3.093 (0.546)] [pixel 8.187 (5.906)]
2024-05-26 12:20:36,571 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.133 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-26 12:20:37,094 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.127 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-26 12:20:37,558 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.102 (mF1_max_px)	  0.035 (mF1_px_0.2_0.8_0.1)	  0.035 (mAcc_px_0.2_0.8_0.1)	  0.035 (mIoU_px_0.2_0.8_0.1)	  0.101 (mIoU_max_px)	
2024-05-26 12:20:37,891 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-26 12:20:38,932 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-26 12:20:39,979 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.169 (mIoU_max_px)	
2024-05-26 12:20:39,984 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     66.955      |  66.955 (30  epoch)   |    79.509    | 79.509 (30  epoch) |      75.806      |   75.806 (30  epoch)   |   91.828    | 91.828 (30  epoch) |   96.565    | 96.565 (30  epoch) |  3.651   | 3.651 (30  epoch)  |    10.768    | 10.768 (30  epoch) |        3.855         |     3.855 (30  epoch)      |        51.078         |     51.078 (30  epoch)      |         2.000         |      2.000 (30  epoch)      |     5.690     |  5.690 (30  epoch)  |
| bracket_brown |     80.468      |  80.468 (30  epoch)   |    87.680    | 87.680 (30  epoch) |      87.500      |   87.500 (30  epoch)   |   91.084    | 91.084 (30  epoch) |   96.189    | 96.189 (30  epoch) |  12.415  | 12.415 (30  epoch) |    21.198    | 21.198 (30  epoch) |        9.930         |     9.930 (30  epoch)      |        52.889         |     52.889 (30  epoch)      |         5.334         |      5.334 (30  epoch)      |    11.856     | 11.856 (30  epoch)  |
| bracket_white |     81.000      |  81.000 (30  epoch)   |    74.945    | 74.945 (30  epoch) |      81.356      |   81.356 (30  epoch)   |   89.243    | 89.243 (30  epoch) |   97.769    | 97.769 (30  epoch) |  3.186   | 3.186 (30  epoch)  |    8.986     | 8.986 (30  epoch)  |        1.969         |     1.969 (30  epoch)      |        75.788         |     75.788 (30  epoch)      |         1.009         |      1.009 (30  epoch)      |     4.705     |  4.705 (30  epoch)  |
|   connector   |     94.524      |  94.524 (30  epoch)   |    83.466    | 83.466 (30  epoch) |      85.714      |   85.714 (30  epoch)   |   93.169    | 93.169 (30  epoch) |   97.942    | 97.942 (30  epoch) |  46.916  | 46.916 (30  epoch) |    48.959    | 48.959 (30  epoch) |        20.360        |     20.360 (30  epoch)     |        74.425         |     74.425 (30  epoch)      |        12.353         |     12.353 (30  epoch)      |    32.415     | 32.415 (30  epoch)  |
|  metal_plate  |     98.267      |  98.267 (30  epoch)   |    99.350    | 99.350 (30  epoch) |      97.222      |   97.222 (30  epoch)   |   94.624    | 94.624 (30  epoch) |   98.564    | 98.564 (30  epoch) |  87.901  | 87.901 (30  epoch) |    83.915    | 83.915 (30  epoch) |        50.126        |     50.126 (30  epoch)     |        60.372         |     60.372 (30  epoch)      |        37.904         |     37.904 (30  epoch)      |    72.287     | 72.287 (30  epoch)  |
|     tubes     |     92.255      |  92.255 (30  epoch)   |    97.207    | 97.207 (30  epoch) |      93.431      |   93.431 (30  epoch)   |   96.468    | 96.468 (30  epoch) |   99.077    | 99.077 (30  epoch) |  63.749  | 63.749 (30  epoch) |    62.295    | 62.295 (30  epoch) |        25.918        |     25.918 (30  epoch)     |        72.044         |     72.044 (30  epoch)      |        16.638         |     16.638 (30  epoch)      |    45.238     | 45.238 (30  epoch)  |
|      Avg      |     85.578      |  85.578 (30  epoch)   |    87.026    | 87.026 (30  epoch) |      86.838      |   86.838 (30  epoch)   |   92.736    | 92.736 (30  epoch) |   97.684    | 97.684 (30  epoch) |  36.303  | 36.303 (30  epoch) |    39.353    | 39.353 (30  epoch) |        18.693        |     18.693 (30  epoch)     |        64.433         |     64.433 (30  epoch)      |        12.540         |     12.540 (30  epoch)      |    28.698     | 28.698 (30  epoch)  |
2024-05-26 12:20:40,027 - ==> Total time: 0:09:31	 Eta: 1:25:39 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:20:59,031 - ==> Total time: 0:09:50	 Eta: 1:25:20 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:21:08,131 - Train: 10.49% [850/8100]  [31.5/300.0] [batch_t 0.382 (0.528)] [data_t 0.002] [optim_t 0.380] [lr 0.004000] [pixel 5.202 (5.257)]
2024-05-26 12:21:14,185 - ==> Total time: 0:10:05	 Eta: 1:24:28 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:21:33,801 - ==> Total time: 0:10:24	 Eta: 1:24:15 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:21:42,575 - Train: 11.11% [900/8100]  [33.3/300.0] [batch_t 0.622 (0.763)] [data_t 0.002] [optim_t 0.620] [lr 0.004000] [pixel 5.035 (5.142)]
2024-05-26 12:21:52,227 - ==> Total time: 0:10:43	 Eta: 1:23:52 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:22:10,504 - ==> Total time: 0:11:01	 Eta: 1:23:28 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:22:16,372 - Train: 11.73% [950/8100]  [35.2/300.0] [batch_t 0.558 (0.822)] [data_t 0.002] [optim_t 0.556] [lr 0.004000] [pixel 4.886 (4.923)]
2024-05-26 12:22:28,346 - ==> Total time: 0:11:19	 Eta: 1:23:02 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:22:46,102 - ==> Total time: 0:11:37	 Eta: 1:22:35 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:22:49,388 - Train: 12.35% [1000/8100]  [37.0/300.0] [batch_t 1.529 (1.529)] [data_t 1.085] [optim_t 0.444] [lr 0.004000] [pixel 4.955 (4.955)]
2024-05-26 12:23:03,456 - ==> Total time: 0:11:54	 Eta: 1:22:06 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:23:20,751 - Train: 12.96% [1050/8100]  [38.9/300.0] [batch_t 0.287 (0.636)] [data_t 0.002] [optim_t 0.286] [lr 0.004000] [pixel 4.622 (4.844)]
2024-05-26 12:23:22,070 - ==> Total time: 0:12:13	 Eta: 1:21:46 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:23:40,609 - ==> Total time: 0:12:31	 Eta: 1:21:25 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:23:55,658 - Train: 13.58% [1100/8100]  [40.7/300.0] [batch_t 0.287 (0.619)] [data_t 0.002] [optim_t 0.286] [lr 0.004000] [pixel 5.072 (4.790)]
2024-05-26 12:23:59,887 - ==> Total time: 0:12:50	 Eta: 1:21:09 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:24:17,834 - ==> Total time: 0:13:08	 Eta: 1:20:45 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:24:29,822 - Train: 14.20% [1150/8100]  [42.6/300.0] [batch_t 0.624 (0.633)] [data_t 0.002] [optim_t 0.623] [lr 0.004000] [pixel 4.688 (4.605)]
2024-05-26 12:24:35,791 - ==> Total time: 0:13:26	 Eta: 1:20:22 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:24:54,646 - ==> Total time: 0:13:45	 Eta: 1:20:03 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:25:02,559 - Train: 14.81% [1200/8100]  [44.4/300.0] [batch_t 0.487 (0.520)] [data_t 0.002] [optim_t 0.486] [lr 0.004000] [pixel 4.516 (4.631)]
2024-05-26 12:25:08,583 - ==> Total time: 0:13:59	 Eta: 1:19:17 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:25:26,248 - ==> Total time: 0:14:17	 Eta: 1:18:53 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:25:33,764 - Train: 15.43% [1250/8100]  [46.3/300.0] [batch_t 0.409 (0.699)] [data_t 0.002] [optim_t 0.407] [lr 0.004000] [pixel 4.471 (4.485)]
2024-05-26 12:25:44,255 - ==> Total time: 0:14:35	 Eta: 1:18:31 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:25:58,370 - ==> Total time: 0:14:49	 Eta: 1:17:49 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:26:04,158 - Train: 16.05% [1300/8100]  [48.1/300.0] [batch_t 0.804 (0.904)] [data_t 0.002] [optim_t 0.802] [lr 0.004000] [pixel 4.379 (4.413)]
2024-05-26 12:26:17,462 - ==> Total time: 0:15:08	 Eta: 1:17:33 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:26:36,644 - Train: 16.67% [1350/8100]  [50.0/300.0] [batch_t 0.426 (0.622)] [data_t 0.002] [optim_t 0.424] [lr 0.004000] [pixel 4.372 (4.324)]
2024-05-26 12:26:36,647 - ==> Total time: 0:15:27	 Eta: 1:17:18 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:26:54,805 - ==> Total time: 0:15:45	 Eta: 1:16:57 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:27:10,703 - Train: 17.28% [1400/8100]  [51.9/300.0] [batch_t 0.622 (0.607)] [data_t 0.002] [optim_t 0.620] [lr 0.004000] [pixel 4.535 (4.261)]
2024-05-26 12:27:13,157 - ==> Total time: 0:16:04	 Eta: 1:16:38 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:27:31,303 - ==> Total time: 0:16:22	 Eta: 1:16:18 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:27:44,849 - Train: 17.90% [1450/8100]  [53.7/300.0] [batch_t 0.605 (0.619)] [data_t 0.002] [optim_t 0.604] [lr 0.004000] [pixel 4.247 (4.246)]
2024-05-26 12:27:49,421 - ==> Total time: 0:16:40	 Eta: 1:15:57 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:28:07,150 - ==> Total time: 0:16:58	 Eta: 1:15:35 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:28:18,669 - Train: 18.52% [1500/8100]  [55.6/300.0] [batch_t 0.761 (0.654)] [data_t 0.002] [optim_t 0.759] [lr 0.004000] [pixel 4.303 (4.140)]
2024-05-26 12:28:25,374 - ==> Total time: 0:17:16	 Eta: 1:15:15 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:28:43,169 - ==> Total time: 0:17:34	 Eta: 1:14:54 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:28:52,450 - Train: 19.14% [1550/8100]  [57.4/300.0] [batch_t 0.424 (0.642)] [data_t 0.002] [optim_t 0.422] [lr 0.004000] [pixel 4.010 (4.010)]
2024-05-26 12:29:01,855 - ==> Total time: 0:17:52	 Eta: 1:14:36 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:29:22,183 - ==> Total time: 0:18:13	 Eta: 1:14:25 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:29:28,975 - Train: 19.75% [1600/8100]  [59.3/300.0] [batch_t 0.830 (0.671)] [data_t 0.002] [optim_t 0.828] [lr 0.004000] [pixel 4.213 (4.004)]
2024-05-26 12:29:45,737 - Test: 100.00% [15/15] [batch_t 0.067 (0.356)] [pixel 7.412 (4.967)]
2024-05-26 12:29:46,465 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.135 (mF1_max_px)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-26 12:29:47,004 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.135 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-26 12:29:47,619 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.093 (mF1_max_px)	  0.037 (mF1_px_0.2_0.8_0.1)	  0.036 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.099 (mIoU_max_px)	
2024-05-26 12:29:47,889 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-26 12:29:48,937 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-26 12:29:49,619 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.175 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.171 (mIoU_max_px)	
2024-05-26 12:29:49,625 - 
