2024-05-25 15:59:37,818 - ==> Logging on master GPU: 0
2024-05-25 15:59:37,818 - ==> Running Trainer: InvADTrainer
2024-05-25 15:59:37,818 - ==> Using GPU: [0] for Training
2024-05-25 15:59:37,818 - ==> Building model
2024-05-25 15:59:58,893 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 16:01:49,010 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 17:37:39,016 - ==> Total time: 1:38:01	 Eta: 0:38:45 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:38:06,634 - ==> Total time: 1:38:29	 Eta: 0:38:18 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:38:34,477 - Train: 72.22% [3250/4500]  [216.7/300.0] [batch_t 0.606 (1.459)] [data_t 0.002] [optim_t 0.604] [lr 0.004000] [pixel 4.774 (4.728)]
2024-05-25 17:38:39,581 - ==> Total time: 1:39:02	 Eta: 0:37:52 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:39:06,165 - ==> Total time: 1:39:28	 Eta: 0:37:25 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:39:36,315 - ==> Total time: 1:39:58	 Eta: 0:36:58 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:40:00,310 - Train: 73.33% [3300/4500]  [220.0/300.0] [batch_t 0.254 (1.153)] [data_t 0.001] [optim_t 0.253] [lr 0.004000] [pixel 4.586 (4.677)]
2024-05-25 17:40:00,313 - ==> Total time: 1:40:22	 Eta: 0:36:30 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:40:25,956 - ==> Total time: 1:40:48	 Eta: 0:36:02 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:40:53,536 - ==> Total time: 1:41:16	 Eta: 0:35:34 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:41:19,964 - ==> Total time: 1:41:42	 Eta: 0:35:07 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:41:36,014 - Train: 74.44% [3350/4500]  [223.3/300.0] [batch_t 2.863 (1.716)] [data_t 2.257] [optim_t 0.606] [lr 0.004000] [pixel 4.589 (4.637)]
2024-05-25 17:41:44,642 - ==> Total time: 1:42:07	 Eta: 0:34:38 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:42:10,030 - ==> Total time: 1:42:32	 Eta: 0:34:10 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:42:34,745 - ==> Total time: 1:42:57	 Eta: 0:33:42 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:42:54,477 - Train: 75.56% [3400/4500]  [226.7/300.0] [batch_t 0.489 (1.288)] [data_t 0.002] [optim_t 0.487] [lr 0.004000] [pixel 4.638 (4.625)]
2024-05-25 17:42:59,358 - ==> Total time: 1:43:21	 Eta: 0:33:14 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:43:21,648 - ==> Total time: 1:43:44	 Eta: 0:32:45 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:43:44,303 - ==> Total time: 1:44:06	 Eta: 0:32:16 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:44:09,569 - Train: 76.67% [3450/4500]  [230.0/300.0] [batch_t 0.492 (1.188)] [data_t 0.002] [optim_t 0.490] [lr 0.004000] [pixel 4.594 (4.592)]
2024-05-25 17:44:09,574 - ==> Total time: 1:44:32	 Eta: 0:31:48 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:44:32,735 - ==> Total time: 1:44:55	 Eta: 0:31:20 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:44:55,639 - ==> Total time: 1:45:18	 Eta: 0:30:51 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:45:20,880 - ==> Total time: 1:45:43	 Eta: 0:30:24 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:45:34,801 - Train: 77.78% [3500/4500]  [233.3/300.0] [batch_t 3.752 (1.791)] [data_t 3.138] [optim_t 0.614] [lr 0.004000] [pixel 4.583 (4.621)]
2024-05-25 17:45:43,925 - ==> Total time: 1:46:06	 Eta: 0:29:55 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:46:06,833 - ==> Total time: 1:46:29	 Eta: 0:29:27 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:46:35,321 - ==> Total time: 1:46:57	 Eta: 0:29:00 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:46:53,690 - Train: 78.89% [3550/4500]  [236.7/300.0] [batch_t 0.606 (1.325)] [data_t 0.002] [optim_t 0.604] [lr 0.004000] [pixel 4.515 (4.494)]
2024-05-25 17:46:58,179 - ==> Total time: 1:47:20	 Eta: 0:28:32 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:47:21,816 - ==> Total time: 1:47:44	 Eta: 0:28:03 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:47:46,989 - ==> Total time: 1:48:09	 Eta: 0:27:36 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:48:09,295 - Train: 80.00% [3600/4500]  [240.0/300.0] [batch_t 0.612 (1.152)] [data_t 0.002] [optim_t 0.609] [lr 0.004000] [pixel 4.554 (4.511)]
2024-05-25 17:48:23,829 - Test: 100.00% [9/9] [batch_t 1.348 (1.555)] [pixel 6.510 (6.597)]
2024-05-25 17:48:24,226 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.073 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.073 (mIoU_max_px)	
2024-05-25 17:48:24,505 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.066 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-25 17:48:24,736 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.055 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.054 (mIoU_max_px)	
2024-05-25 17:48:25,031 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
2024-05-25 17:48:26,086 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.053 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.052 (mIoU_max_px)	
2024-05-25 17:48:26,428 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.060 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-25 17:48:26,717 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
2024-05-25 17:48:27,005 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-25 17:48:27,267 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 17:48:29,016 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.098 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.035 (mIoU_px_0.2_0.8_0.1)	  0.097 (mIoU_max_px)	
2024-05-25 17:48:29,022 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     89.167      |  97.500 (30  epoch)   |    97.837    | 99.479 (30  epoch)  |      94.118      |   97.959 (30  epoch)   |   98.856    | 99.192 (30  epoch) |   99.686    | 99.798 (30  epoch) |  19.570  | 35.680 (60  epoch) |    29.732    | 46.884 (60  epoch) |        9.214         |     10.087 (90  epoch)     |        84.157         |     95.216 (30  epoch)      |         5.132         |      5.849 (90  epoch)      |    17.462     | 30.620 (60  epoch)  |
|   Bird   |     91.818      |  92.727 (180 epoch)   |    98.203    | 98.473 (180 epoch)  |      93.617      |   93.617 (180 epoch)   |   74.321    | 74.321 (240 epoch) |   92.616    | 92.870 (180 epoch) |  23.673  | 23.673 (240 epoch) |    34.826    | 35.018 (180 epoch) |        15.625        |     15.920 (180 epoch)     |        61.271         |     64.079 (150 epoch)      |         8.891         |      9.077 (180 epoch)      |    21.085     | 21.225 (180 epoch)  |
| Elephant |     32.222      |  52.222 (30  epoch)   |    69.353    | 78.611 (30  epoch)  |      87.805      |   87.805 (30  epoch)   |   78.249    | 78.249 (240 epoch) |   93.549    | 93.549 (240 epoch) |  6.852   | 6.852 (240 epoch)  |    14.906    | 14.906 (240 epoch) |        5.762         |     5.762 (240 epoch)      |        49.805         |     51.526 (210 epoch)      |         3.036         |      3.036 (240 epoch)      |     8.053     |  8.053 (240 epoch)  |
|  Parrot  |      1.739      |  18.261 (30  epoch)   |    64.627    | 70.787 (60  epoch)  |      90.196      |   90.196 (30  epoch)   |   43.220    | 43.615 (210 epoch) |   68.552    | 68.552 (240 epoch) |  1.072   | 1.073 (210 epoch)  |    2.380     | 2.380 (240 epoch)  |        1.442         |     1.584 (180 epoch)      |        23.702         |     26.508 (30  epoch)      |         0.728         |      0.800 (180 epoch)      |     1.205     |  1.205 (240 epoch)  |
|   Pig    |     62.353      |  65.882 (150 epoch)   |    80.433    | 81.450 (150 epoch)  |      87.179      |   94.444 (60  epoch)   |   88.157    | 89.620 (90  epoch) |   97.946    | 98.013 (90  epoch) |  10.844  | 11.751 (210 epoch) |    23.203    | 26.450 (210 epoch) |        8.108         |     8.939 (180 epoch)      |        44.812         |     55.907 (30  epoch)      |         4.418         |      4.913 (180 epoch)      |    13.124     | 15.240 (210 epoch)  |
|  Puppy   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   94.255    | 97.528 (60  epoch) |   99.451    | 99.802 (60  epoch) |  24.420  | 47.734 (60  epoch) |    31.750    | 50.325 (60  epoch) |        11.581        |     16.292 (60  epoch)     |        86.628         |     92.860 (30  epoch)      |         6.573         |     10.108 (60  epoch)      |    18.871     | 33.623 (60  epoch)  |
| Scorpion |     31.304      |  53.043 (150 epoch)   |    78.745    | 87.928 (150 epoch)  |      90.196      |   90.196 (30  epoch)   |   32.093    | 33.915 (210 epoch) |   74.561    | 76.222 (210 epoch) |  3.190   | 3.386 (210 epoch)  |    6.806     | 7.089 (210 epoch)  |        3.681         |     4.734 (180 epoch)      |        33.792         |     42.396 (180 epoch)      |         1.891         |      2.433 (180 epoch)      |     3.523     |  3.675 (210 epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.490    | 98.575 (90  epoch) |   99.647    | 99.671 (90  epoch) |  50.617  | 55.332 (60  epoch) |    49.388    | 53.571 (60  epoch) |        23.027        |     24.157 (150 epoch)     |        84.893         |     91.943 (60  epoch)      |        14.173         |     14.897 (150 epoch)      |    32.792     | 36.585 (60  epoch)  |
| Unicorn  |     30.476      |  36.190 (180 epoch)   |    73.972    | 78.472 (150 epoch)  |      89.362      |   89.362 (30  epoch)   |   69.492    | 69.729 (210 epoch) |   90.603    | 90.626 (210 epoch) |  1.794   | 1.794 (240 epoch)  |    4.776     | 4.776 (240 epoch)  |        1.869         |     1.891 (210 epoch)      |        50.513         |     50.513 (240 epoch)      |         0.951         |      0.960 (210 epoch)      |     2.447     |  2.447 (240 epoch)  |
|  Whale   |     98.125      |  100.000 (90  epoch)  |    99.719    | 100.000 (90  epoch) |      96.970      |  100.000 (90  epoch)   |   98.929    | 98.929 (240 epoch) |   99.823    | 99.823 (240 epoch) |  46.285  | 46.571 (90  epoch) |    52.044    | 52.044 (240 epoch) |        20.677        |     21.711 (150 epoch)     |        84.578         |     89.461 (60  epoch)      |        12.739         |     13.270 (150 epoch)      |    35.176     | 35.176 (240 epoch)  |
|   Avg    |     63.720      |  65.288 (150 epoch)   |    86.289    | 87.376 (150 epoch)  |      92.944      |   93.117 (60  epoch)   |   77.606    | 77.606 (240 epoch) |   91.643    | 91.643 (240 epoch) |  18.832  | 20.356 (60  epoch) |    24.981    | 24.981 (240 epoch) |        10.099        |     10.124 (180 epoch)     |        60.415         |     63.559 (30  epoch)      |         5.853         |      5.853 (240 epoch)      |    15.374     | 15.671 (60  epoch)  |
2024-05-25 17:48:29,192 - ==> Total time: 1:48:51	 Eta: 0:27:12 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:48:54,167 - ==> Total time: 1:49:16	 Eta: 0:26:45 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:49:19,896 - ==> Total time: 1:49:42	 Eta: 0:26:17 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:49:46,722 - ==> Total time: 1:50:09	 Eta: 0:25:50 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:50:02,258 - Train: 81.11% [3650/4500]  [243.3/300.0] [batch_t 2.174 (1.694)] [data_t 1.557] [optim_t 0.616] [lr 0.000400] [pixel 4.299 (4.250)]
2024-05-25 17:50:11,722 - ==> Total time: 1:50:34	 Eta: 0:25:22 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:50:34,776 - ==> Total time: 1:50:57	 Eta: 0:24:54 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:51:03,483 - ==> Total time: 1:51:26	 Eta: 0:24:27 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:51:25,118 - Train: 82.22% [3700/4500]  [246.7/300.0] [batch_t 1.116 (1.340)] [data_t 0.520] [optim_t 0.596] [lr 0.000400] [pixel 4.185 (4.225)]
2024-05-25 17:51:29,975 - ==> Total time: 1:51:52	 Eta: 0:24:00 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:51:58,133 - ==> Total time: 1:52:20	 Eta: 0:23:33 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:52:24,070 - ==> Total time: 1:52:46	 Eta: 0:23:05 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:52:49,859 - Train: 83.33% [3750/4500]  [250.0/300.0] [batch_t 0.253 (1.142)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 4.193 (4.221)]
2024-05-25 17:52:49,863 - ==> Total time: 1:53:12	 Eta: 0:22:38 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:53:16,167 - ==> Total time: 1:53:38	 Eta: 0:22:11 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:53:40,948 - ==> Total time: 1:54:03	 Eta: 0:21:43 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:54:11,704 - ==> Total time: 1:54:34	 Eta: 0:21:17 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:54:29,717 - Train: 84.44% [3800/4500]  [253.3/300.0] [batch_t 3.654 (1.757)] [data_t 3.056] [optim_t 0.597] [lr 0.000400] [pixel 4.203 (4.189)]
2024-05-25 17:54:38,985 - ==> Total time: 1:55:01	 Eta: 0:20:49 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:55:05,716 - ==> Total time: 1:55:28	 Eta: 0:20:22 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:55:33,185 - ==> Total time: 1:55:55	 Eta: 0:19:55 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:55:56,672 - Train: 85.56% [3850/4500]  [256.7/300.0] [batch_t 0.602 (1.343)] [data_t 0.002] [optim_t 0.600] [lr 0.000400] [pixel 4.269 (4.195)]
2024-05-25 17:56:01,118 - ==> Total time: 1:56:23	 Eta: 0:19:28 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:56:29,747 - ==> Total time: 1:56:52	 Eta: 0:19:01 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:56:55,222 - ==> Total time: 1:57:17	 Eta: 0:18:34 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:57:25,627 - Train: 86.67% [3900/4500]  [260.0/300.0] [batch_t 0.600 (1.251)] [data_t 0.002] [optim_t 0.598] [lr 0.000400] [pixel 4.174 (4.182)]
2024-05-25 17:57:25,631 - ==> Total time: 1:57:48	 Eta: 0:18:07 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:57:51,358 - ==> Total time: 1:58:13	 Eta: 0:17:40 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:58:17,691 - ==> Total time: 1:58:40	 Eta: 0:17:12 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:58:42,107 - ==> Total time: 1:59:04	 Eta: 0:16:45 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:58:59,549 - Train: 87.78% [3950/4500]  [263.3/300.0] [batch_t 1.992 (1.660)] [data_t 1.741] [optim_t 0.251] [lr 0.000400] [pixel 4.149 (4.203)]
2024-05-25 17:59:08,059 - ==> Total time: 1:59:30	 Eta: 0:16:17 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:59:37,295 - ==> Total time: 1:59:59	 Eta: 0:15:50 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:00:04,866 - ==> Total time: 2:00:27	 Eta: 0:15:23 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:00:25,866 - Train: 88.89% [4000/4500]  [266.7/300.0] [batch_t 0.601 (1.337)] [data_t 0.002] [optim_t 0.599] [lr 0.000400] [pixel 4.165 (4.166)]
2024-05-25 18:00:30,440 - ==> Total time: 2:00:52	 Eta: 0:14:56 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:00:55,256 - ==> Total time: 2:01:17	 Eta: 0:14:28 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:01:17,677 - ==> Total time: 2:01:40	 Eta: 0:14:01 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 18:01:41,758 - Train: 90.00% [4050/4500]  [270.0/300.0] [batch_t 0.600 (1.178)] [data_t 0.002] [optim_t 0.599] [lr 0.000400] [pixel 4.173 (4.150)]
2024-05-25 18:01:56,123 - Test: 100.00% [9/9] [batch_t 1.181 (1.554)] [pixel 6.493 (6.567)]
2024-05-25 18:01:56,694 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.072 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.070 (mIoU_max_px)	
2024-05-25 18:01:56,967 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-25 18:01:57,198 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.057 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.056 (mIoU_max_px)	
2024-05-25 18:01:57,489 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
