2024-05-24 14:40:34,726 - ==> Logging on master GPU: 0
2024-05-24 14:40:34,726 - ==> Running Trainer: InvADTrainer
2024-05-24 14:40:34,726 - ==> Using GPU: [0] for Training
2024-05-24 14:40:34,726 - ==> Building model
2024-05-24 14:40:35,580 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 14:40:45,829 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 14:53:11,403 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 14:53:11,539 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.034 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.011 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 14:53:11,696 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 14:53:11,869 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 14:53:12,042 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:53:12,202 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:53:12,453 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-24 14:53:12,456 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     97.500      |  97.500 (40  epoch)   |    99.479    | 99.479 (40  epoch)  |      97.959      |   97.959 (30  epoch)   |   99.219    | 99.219 (40  epoch) |   99.805    | 99.805 (40  epoch) |  44.058  | 44.058 (40  epoch) |    47.179    | 47.179 (40  epoch) |        7.116         |     7.116 (40  epoch)      |        94.843         |     96.886 (30  epoch)      |         3.941         |      3.941 (40  epoch)      |    30.872     | 30.872 (40  epoch)  |
|   Bird   |     14.545      |  15.455 (30  epoch)   |    70.265    | 70.265 (40  epoch)  |      89.796      |   89.796 (10  epoch)   |   52.367    | 59.777 (10  epoch) |   81.758    | 83.622 (10  epoch) |  2.099   | 2.099 (40  epoch)  |    6.223     | 6.223 (40  epoch)  |        2.685         |     2.685 (40  epoch)      |        45.862         |     45.862 (40  epoch)      |         1.373         |      1.373 (40  epoch)      |     3.211     |  3.211 (40  epoch)  |
| Elephant |     40.000      |  61.111 (20  epoch)   |    74.389    | 81.060 (20  epoch)  |      87.805      |   90.000 (20  epoch)   |   62.470    | 62.470 (40  epoch) |   87.918    | 87.918 (40  epoch) |  8.099   | 8.099 (40  epoch)  |    17.036    | 17.389 (30  epoch) |        7.609         |     7.609 (40  epoch)      |        54.025         |     55.170 (20  epoch)      |         4.058         |      4.058 (40  epoch)      |     9.311     |  9.522 (30  epoch)  |
|  Parrot  |      8.696      |  21.739 (10  epoch)   |    66.670    | 71.500 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   30.760    | 30.760 (40  epoch) |   45.544    | 46.574 (10  epoch) |  0.569   | 0.585 (10  epoch)  |    1.280     | 1.367 (10  epoch)  |        0.676         |     0.828 (10  epoch)      |        22.100         |     28.748 (10  epoch)      |         0.340         |      0.416 (10  epoch)      |     0.644     |  0.688 (10  epoch)  |
|   Pig    |     52.941      |  57.647 (30  epoch)   |    74.223    | 76.629 (10  epoch)  |      89.474      |   91.892 (30  epoch)   |   84.514    | 84.514 (40  epoch) |   96.116    | 96.116 (40  epoch) |  5.233   | 5.233 (40  epoch)  |    10.394    | 10.394 (40  epoch) |        4.664         |     4.664 (40  epoch)      |        55.438         |     62.186 (10  epoch)      |         2.425         |      2.425 (40  epoch)      |     5.482     |  5.482 (40  epoch)  |
|  Puppy   |     94.000      |  100.000 (20  epoch)  |    98.690    | 100.000 (20  epoch) |      94.737      |  100.000 (20  epoch)   |   93.913    | 95.388 (20  epoch) |   99.381    | 99.555 (20  epoch) |  37.058  | 41.725 (30  epoch) |    39.100    | 43.328 (30  epoch) |        11.428        |     11.572 (30  epoch)     |        87.797         |     92.714 (20  epoch)      |         6.693         |      6.922 (30  epoch)      |    24.301     | 27.656 (30  epoch)  |
| Scorpion |     41.739      |  41.739 (40  epoch)   |    82.770    | 82.770 (40  epoch)  |      90.196      |   90.196 (10  epoch)   |   32.161    | 46.053 (10  epoch) |   72.154    | 80.130 (10  epoch) |  3.013   | 5.208 (10  epoch)  |    6.843     | 11.542 (10  epoch) |        3.757         |     5.747 (10  epoch)      |        42.713         |     44.396 (20  epoch)      |         1.931         |      3.007 (10  epoch)      |     3.543     |  6.124 (10  epoch)  |
|  Turtle  |     98.095      |  100.000 (30  epoch)  |    99.586    | 100.000 (30  epoch) |      97.561      |  100.000 (30  epoch)   |   98.000    | 98.000 (40  epoch) |   99.531    | 99.531 (40  epoch) |  52.667  | 53.038 (20  epoch) |    53.990    | 53.990 (40  epoch) |        19.099        |     19.099 (40  epoch)     |        90.278         |     90.807 (30  epoch)      |        12.028         |     12.028 (40  epoch)      |    36.977     | 36.977 (40  epoch)  |
| Unicorn  |     28.571      |  31.429 (30  epoch)   |    70.797    | 73.098 (30  epoch)  |      89.362      |   89.362 (10  epoch)   |   54.680    | 61.659 (10  epoch) |   85.362    | 88.329 (10  epoch) |  1.040   | 1.574 (10  epoch)  |    2.679     | 4.122 (10  epoch)  |        1.400         |     2.066 (10  epoch)      |        52.563         |     52.759 (10  epoch)      |         0.707         |      1.049 (10  epoch)      |     1.358     |  2.104 (10  epoch)  |
|  Whale   |     82.500      |  82.500 (40  epoch)   |    96.471    | 96.471 (40  epoch)  |      93.939      |   93.939 (40  epoch)   |   97.483    | 97.483 (40  epoch) |   99.706    | 99.706 (40  epoch) |  43.877  | 43.877 (40  epoch) |    50.985    | 50.985 (40  epoch) |        13.879        |     13.879 (40  epoch)     |        93.915         |     94.998 (10  epoch)      |         8.574         |      8.574 (40  epoch)      |    34.214     | 34.214 (40  epoch)  |
|   Avg    |     55.859      |  57.638 (30  epoch)   |    83.334    | 83.340 (30  epoch)  |      92.102      |   93.096 (30  epoch)   |   70.557    | 71.762 (10  epoch) |   86.728    | 87.390 (10  epoch) |  19.771  | 19.771 (40  epoch) |    23.571    | 23.571 (40  epoch) |        7.231         |     7.231 (40  epoch)      |        63.953         |     64.909 (10  epoch)      |         4.207         |      4.207 (40  epoch)      |    14.991     | 14.991 (40  epoch)  |
2024-05-24 14:53:12,548 - ==> Total time: 0:12:37	 Eta: 0:18:56 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:53:28,417 - ==> Total time: 0:12:53	 Eta: 0:18:33 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:53:43,971 - ==> Total time: 0:13:09	 Eta: 0:18:10 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:53:59,571 - ==> Total time: 0:13:24	 Eta: 0:17:46 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:54:08,350 - Train: 43.33% [650/1500]  [43.3/100.0] [batch_t 2.316 (1.320)] [data_t 2.039] [optim_t 0.277] [lr 0.004000] [pixel 8.163 (8.173)]
2024-05-24 14:54:15,186 - ==> Total time: 0:13:40	 Eta: 0:17:24 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:54:30,881 - ==> Total time: 0:13:56	 Eta: 0:17:02 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:54:46,767 - ==> Total time: 0:14:12	 Eta: 0:16:40 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:54:59,155 - Train: 46.67% [700/1500]  [46.7/100.0] [batch_t 0.279 (0.999)] [data_t 0.002] [optim_t 0.278] [lr 0.004000] [pixel 8.344 (8.121)]
2024-05-24 14:55:02,573 - ==> Total time: 0:14:27	 Eta: 0:16:18 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:55:19,540 - ==> Total time: 0:14:44	 Eta: 0:15:58 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:55:35,433 - ==> Total time: 0:15:00	 Eta: 0:15:37 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:55:51,380 - Train: 50.00% [750/1500]  [50.0/100.0] [batch_t 0.279 (0.911)] [data_t 0.002] [optim_t 0.278] [lr 0.004000] [pixel 7.957 (7.930)]
2024-05-24 14:56:02,508 - Test: 100.00% [9/9] [batch_t 1.183 (1.222)] [pixel 7.971 (8.040)]
2024-05-24 14:56:02,727 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 14:56:02,899 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 14:56:03,045 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 14:56:03,228 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 14:56:03,366 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.034 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 14:56:03,528 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:56:03,705 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 14:56:03,882 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 14:56:04,045 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 14:56:04,303 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.057 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.059 (mIoU_max_px)	
2024-05-24 14:56:04,306 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     96.667      |  97.500 (40  epoch)   |    99.363    | 99.479 (40  epoch)  |      95.833      |   97.959 (30  epoch)   |   99.125    | 99.219 (40  epoch) |   99.765    | 99.805 (40  epoch) |  42.730  | 44.058 (40  epoch) |    46.034    | 47.179 (40  epoch) |        8.824         |     8.824 (50  epoch)      |        92.451         |     96.886 (30  epoch)      |         5.095         |      5.095 (50  epoch)      |    29.899     | 30.872 (40  epoch)  |
|   Bird   |     34.545      |  34.545 (50  epoch)   |    75.167    | 75.167 (50  epoch)  |      89.796      |   89.796 (10  epoch)   |   55.868    | 59.777 (10  epoch) |   84.464    | 84.464 (50  epoch) |  4.044   | 4.044 (50  epoch)  |    10.284    | 10.284 (50  epoch) |        5.119         |     5.119 (50  epoch)      |        57.925         |     57.925 (50  epoch)      |         2.655         |      2.655 (50  epoch)      |     5.421     |  5.421 (50  epoch)  |
| Elephant |     36.667      |  61.111 (20  epoch)   |    72.966    | 81.060 (20  epoch)  |      87.805      |   90.000 (20  epoch)   |   65.355    | 65.355 (50  epoch) |   89.185    | 89.185 (50  epoch) |  7.213   | 8.099 (40  epoch)  |    13.628    | 17.389 (30  epoch) |        6.705         |     7.609 (40  epoch)      |        53.345         |     55.170 (20  epoch)      |         3.528         |      4.058 (40  epoch)      |     7.312     |  9.522 (30  epoch)  |
|  Parrot  |     15.652      |  21.739 (10  epoch)   |    69.443    | 71.500 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   33.609    | 33.609 (50  epoch) |   49.605    | 49.605 (50  epoch) |  0.637   | 0.637 (50  epoch)  |    1.418     | 1.418 (50  epoch)  |        0.906         |     0.906 (50  epoch)      |        26.477         |     28.748 (10  epoch)      |         0.456         |      0.456 (50  epoch)      |     0.714     |  0.714 (50  epoch)  |
|   Pig    |     58.824      |  58.824 (50  epoch)   |    75.646    | 76.629 (10  epoch)  |      91.892      |   91.892 (30  epoch)   |   85.452    | 85.452 (50  epoch) |   96.252    | 96.252 (50  epoch) |  5.749   | 5.749 (50  epoch)  |    11.909    | 11.909 (50  epoch) |        5.173         |     5.173 (50  epoch)      |        56.634         |     62.186 (10  epoch)      |         2.702         |      2.702 (50  epoch)      |     6.332     |  6.332 (50  epoch)  |
|  Puppy   |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   95.789    | 95.789 (50  epoch) |   99.725    | 99.725 (50  epoch) |  46.815  | 46.815 (50  epoch) |    50.622    | 50.622 (50  epoch) |        15.643        |     15.643 (50  epoch)     |        86.618         |     92.714 (20  epoch)      |         9.503         |      9.503 (50  epoch)      |    33.888     | 33.888 (50  epoch)  |
| Scorpion |     47.826      |  47.826 (50  epoch)   |    85.524    | 85.524 (50  epoch)  |      90.196      |   90.196 (10  epoch)   |   18.449    | 46.053 (10  epoch) |   64.079    | 80.130 (10  epoch) |  2.007   | 5.208 (10  epoch)  |    4.656     | 11.542 (10  epoch) |        2.108         |     5.747 (10  epoch)      |        32.291         |     44.396 (20  epoch)      |         1.074         |      3.007 (10  epoch)      |     2.383     |  6.124 (10  epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.214    | 98.214 (50  epoch) |   99.650    | 99.650 (50  epoch) |  55.068  | 55.068 (50  epoch) |    54.804    | 54.804 (50  epoch) |        21.448        |     21.448 (50  epoch)     |        88.829         |     90.807 (30  epoch)      |        13.590         |     13.590 (50  epoch)      |    37.745     | 37.745 (50  epoch)  |
| Unicorn  |     26.667      |  31.429 (30  epoch)   |    70.187    | 73.098 (30  epoch)  |      89.362      |   89.362 (10  epoch)   |   49.260    | 61.659 (10  epoch) |   83.154    | 88.329 (10  epoch) |  0.823   | 1.574 (10  epoch)  |    1.977     | 4.122 (10  epoch)  |        0.970         |     2.066 (10  epoch)      |        47.066         |     52.759 (10  epoch)      |         0.488         |      1.049 (10  epoch)      |     0.999     |  2.104 (10  epoch)  |
|  Whale   |     96.875      |  96.875 (50  epoch)   |    99.514    | 99.514 (50  epoch)  |      96.970      |   96.970 (50  epoch)   |   97.840    | 97.840 (50  epoch) |   99.759    | 99.759 (50  epoch) |  46.899  | 46.899 (50  epoch) |    54.726    | 54.726 (50  epoch) |        16.495        |     16.495 (50  epoch)     |        87.069         |     94.998 (10  epoch)      |        10.023         |     10.023 (50  epoch)      |    37.671     | 37.671 (50  epoch)  |
|   Avg    |     61.372      |  61.372 (50  epoch)   |    84.781    | 84.781 (50  epoch)  |      93.205      |   93.205 (50  epoch)   |   69.896    | 71.762 (10  epoch) |   86.564    | 87.390 (10  epoch) |  21.199  | 21.199 (50  epoch) |    25.006    | 25.006 (50  epoch) |        8.339         |     8.339 (50  epoch)      |        62.871         |     64.909 (10  epoch)      |         4.911         |      4.911 (50  epoch)      |    16.236     | 16.236 (50  epoch)  |
2024-05-24 14:56:04,409 - ==> Total time: 0:15:29	 Eta: 0:15:29 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:56:20,771 - ==> Total time: 0:15:46	 Eta: 0:15:09 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:56:36,405 - ==> Total time: 0:16:01	 Eta: 0:14:47 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:56:52,220 - ==> Total time: 0:16:17	 Eta: 0:14:26 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:57:00,932 - Train: 53.33% [800/1500]  [53.3/100.0] [batch_t 2.340 (1.330)] [data_t 2.062] [optim_t 0.278] [lr 0.004000] [pixel 8.011 (8.043)]
2024-05-24 14:57:07,838 - ==> Total time: 0:16:33	 Eta: 0:14:06 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:57:23,500 - ==> Total time: 0:16:48	 Eta: 0:13:45 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:57:39,190 - ==> Total time: 0:17:04	 Eta: 0:13:24 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:57:51,691 - Train: 56.67% [850/1500]  [56.7/100.0] [batch_t 0.280 (1.004)] [data_t 0.002] [optim_t 0.278] [lr 0.004000] [pixel 7.622 (7.669)]
2024-05-24 14:57:55,129 - ==> Total time: 0:17:20	 Eta: 0:13:04 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:58:10,648 - ==> Total time: 0:17:35	 Eta: 0:12:44 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:58:26,041 - ==> Total time: 0:17:51	 Eta: 0:12:24 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:58:41,447 - Train: 60.00% [900/1500]  [60.0/100.0] [batch_t 0.280 (0.888)] [data_t 0.002] [optim_t 0.278] [lr 0.004000] [pixel 7.618 (7.597)]
2024-05-24 14:58:52,805 - Test: 100.00% [9/9] [batch_t 1.393 (1.236)] [pixel 7.669 (7.763)]
2024-05-24 14:58:53,019 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 14:58:53,188 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 14:58:53,332 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 14:58:53,511 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
