2024-05-24 03:15:46,614 - ==> Logging on master GPU: 0
2024-05-24 03:15:46,614 - ==> Running Trainer: InvADTrainer
2024-05-24 03:15:46,614 - ==> Using GPU: [0] for Training
2024-05-24 03:15:46,615 - ==> Building model
2024-05-24 03:15:47,473 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 03:15:50,600 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 03:19:06,376 - Train: 5.31% [600/11300]  [5.3/100.0] [batch_t 0.281 (0.309)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 5.943 (6.147)]
2024-05-24 03:19:20,471 - Train: 5.75% [650/11300]  [5.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.286 (6.199)]
2024-05-24 03:19:28,371 - ==> Total time: 0:03:41	 Eta: 0:57:55 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:19:37,347 - Train: 6.19% [700/11300]  [6.2/100.0] [batch_t 0.282 (0.321)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.513 (6.003)]
2024-05-24 03:19:51,461 - Train: 6.64% [750/11300]  [6.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.246 (5.848)]
2024-05-24 03:20:03,039 - ==> Total time: 0:04:16	 Eta: 0:56:47 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:20:08,926 - Train: 7.08% [800/11300]  [7.1/100.0] [batch_t 0.282 (0.385)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.448 (5.882)]
2024-05-24 03:20:23,028 - Train: 7.52% [850/11300]  [7.5/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.691 (5.664)]
2024-05-24 03:20:37,152 - Train: 7.96% [900/11300]  [8.0/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.511 (5.611)]
2024-05-24 03:20:38,285 - ==> Total time: 0:04:51	 Eta: 0:55:55 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:20:54,094 - Train: 8.41% [950/11300]  [8.4/100.0] [batch_t 0.282 (0.303)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.143 (5.564)]
2024-05-24 03:21:08,176 - Train: 8.85% [1000/11300]  [8.8/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.654 (5.483)]
2024-05-24 03:21:12,966 - ==> Total time: 0:05:26	 Eta: 0:55:00 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:21:25,022 - Train: 9.29% [1050/11300]  [9.3/100.0] [batch_t 0.282 (0.307)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.851 (5.501)]
2024-05-24 03:21:39,109 - Train: 9.73% [1100/11300]  [9.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.331 (5.394)]
2024-05-24 03:22:01,064 - Test: 92.59% [50/54] [batch_t 0.216 (0.268)] [pixel 3.763 (5.612)]
2024-05-24 03:22:07,703 - Test: 100.00% [54/54] [batch_t 5.992 (0.371)] [pixel 3.363 (5.427)]
2024-05-24 03:22:08,930 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.138 (mF1_max_px)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.048 (mAcc_px_0.2_0.8_0.1)	  0.048 (mIoU_px_0.2_0.8_0.1)	  0.138 (mIoU_max_px)	
2024-05-24 03:22:09,990 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.267 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.093 (mIoU_px_0.2_0.8_0.1)	  0.265 (mIoU_max_px)	
2024-05-24 03:22:10,906 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.233 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.231 (mIoU_max_px)	
2024-05-24 03:22:11,689 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.199 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.197 (mIoU_max_px)	
2024-05-24 03:22:12,223 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.127 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-24 03:22:12,965 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 03:22:13,803 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.209 (mIoU_max_px)	
2024-05-24 03:22:14,582 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-24 03:22:15,770 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.293 (mF1_max_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.292 (mIoU_max_px)	
2024-05-24 03:22:16,867 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.279 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.278 (mIoU_max_px)	
2024-05-24 03:22:17,642 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.196 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.199 (mIoU_max_px)	
2024-05-24 03:22:17,915 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.064 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-24 03:22:18,556 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-24 03:22:19,105 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-24 03:22:20,188 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.272 (mIoU_max_px)	
2024-05-24 03:22:20,196 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.921      |  99.921 (10  epoch)   |    99.975    | 99.975 (10  epoch)  |      99.213      |   99.213 (10  epoch)   |   95.648    | 95.648 (10  epoch) |   98.285    | 98.285 (10  epoch) |  74.609  | 74.609 (10  epoch) |    72.780    | 72.780 (10  epoch) |        41.542        |     41.542 (10  epoch)     |        47.813         |     47.813 (10  epoch)      |        29.618         |     29.618 (10  epoch)      |    57.208     | 57.208 (10  epoch)  |
|   cable    |     89.487      |  89.487 (10  epoch)   |    92.564    | 92.564 (10  epoch)  |      88.776      |   88.776 (10  epoch)   |   85.377    | 85.377 (10  epoch) |   92.044    | 92.044 (10  epoch) |  37.241  | 37.241 (10  epoch) |    43.544    | 43.544 (10  epoch) |        22.481        |     22.481 (10  epoch)     |        31.929         |     31.929 (10  epoch)      |        13.252         |     13.252 (10  epoch)      |    27.832     | 27.832 (10  epoch)  |
|  capsule   |     67.052      |  67.052 (10  epoch)   |    89.336    | 89.336 (10  epoch)  |      91.597      |   91.597 (10  epoch)   |   92.007    | 92.007 (10  epoch) |   97.906    | 97.906 (10  epoch) |  35.793  | 35.793 (10  epoch) |    39.946    | 39.946 (10  epoch) |        21.716        |     21.716 (10  epoch)     |        34.142         |     34.142 (10  epoch)      |        12.786         |     12.786 (10  epoch)      |    24.958     | 24.958 (10  epoch)  |
|   carpet   |     99.799      |  99.799 (10  epoch)   |    99.938    | 99.938 (10  epoch)  |      98.876      |   98.876 (10  epoch)   |   97.183    | 97.183 (10  epoch) |   99.285    | 99.285 (10  epoch) |  66.363  | 66.363 (10  epoch) |    65.455    | 65.455 (10  epoch) |        45.782        |     45.782 (10  epoch)     |        66.709         |     66.709 (10  epoch)      |        31.145         |     31.145 (10  epoch)      |    48.650     | 48.650 (10  epoch)  |
|    grid    |     89.724      |  89.724 (10  epoch)   |    96.148    | 96.148 (10  epoch)  |      91.071      |   91.071 (10  epoch)   |   85.132    | 85.132 (10  epoch) |   94.218    | 94.218 (10  epoch) |  27.842  | 27.842 (10  epoch) |    35.243    | 35.243 (10  epoch) |        20.577        |     20.577 (10  epoch)     |        33.476         |     33.476 (10  epoch)      |        11.841         |     11.841 (10  epoch)      |    21.391     | 21.391 (10  epoch)  |
|  hazelnut  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.715    | 96.715 (10  epoch) |   98.901    | 98.901 (10  epoch) |  60.690  | 60.690 (10  epoch) |    62.764    | 62.764 (10  epoch) |        35.665        |     35.665 (10  epoch)     |        65.354         |     65.354 (10  epoch)      |        23.486         |     23.486 (10  epoch)      |    45.735     | 45.735 (10  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.643    | 98.643 (10  epoch) |   99.457    | 99.457 (10  epoch) |  53.650  | 53.650 (10  epoch) |    52.909    | 52.909 (10  epoch) |        36.996        |     36.996 (10  epoch)     |        68.541         |     68.541 (10  epoch)      |        23.338         |     23.338 (10  epoch)      |    35.971     | 35.971 (10  epoch)  |
| metal_nut  |     99.804      |  99.804 (10  epoch)   |    99.955    | 99.955 (10  epoch)  |      98.925      |   98.925 (10  epoch)   |   92.997    | 92.997 (10  epoch) |   96.583    | 96.583 (10  epoch) |  78.013  | 78.013 (10  epoch) |    78.805    | 78.805 (10  epoch) |        40.733        |     40.733 (10  epoch)     |        54.152         |     54.152 (10  epoch)      |        29.157         |     29.157 (10  epoch)      |    65.023     | 65.023 (10  epoch)  |
|    pill    |     89.034      |  89.034 (10  epoch)   |    97.245    | 97.245 (10  epoch)  |      93.471      |   93.471 (10  epoch)   |   94.941    | 94.941 (10  epoch) |   96.203    | 96.203 (10  epoch) |  57.383  | 57.383 (10  epoch) |    58.418    | 58.418 (10  epoch) |        31.014        |     31.014 (10  epoch)     |        48.466         |     48.466 (10  epoch)      |        19.740         |     19.740 (10  epoch)      |    41.261     | 41.261 (10  epoch)  |
|   screw    |     83.788      |  83.788 (10  epoch)   |    89.581    | 89.581 (10  epoch)  |      91.064      |   91.064 (10  epoch)   |   91.784    | 91.784 (10  epoch) |   97.990    | 97.990 (10  epoch) |  16.741  | 16.741 (10  epoch) |    26.574    | 26.574 (10  epoch) |        11.411        |     11.411 (10  epoch)     |        45.632         |     45.632 (10  epoch)      |         6.269         |      6.269 (10  epoch)      |    15.323     | 15.323 (10  epoch)  |
|    tile    |     99.856      |  99.856 (10  epoch)   |    99.946    | 99.946 (10  epoch)  |      99.401      |   99.401 (10  epoch)   |   88.660    | 88.660 (10  epoch) |   95.674    | 95.674 (10  epoch) |  49.773  | 49.773 (10  epoch) |    63.138    | 63.138 (10  epoch) |        36.822        |     36.822 (10  epoch)     |        49.678         |     49.678 (10  epoch)      |        24.543         |     24.543 (10  epoch)      |    46.132     | 46.132 (10  epoch)  |
| toothbrush |     85.833      |  85.833 (10  epoch)   |    94.505    | 94.505 (10  epoch)  |      90.909      |   90.909 (10  epoch)   |   89.184    | 89.184 (10  epoch) |   98.767    | 98.767 (10  epoch) |  46.029  | 46.029 (10  epoch) |    57.297    | 57.297 (10  epoch) |        31.983        |     31.983 (10  epoch)     |        67.939         |     67.939 (10  epoch)      |        20.319         |     20.319 (10  epoch)      |    40.151     | 40.151 (10  epoch)  |
| transistor |     93.625      |  93.625 (10  epoch)   |    90.595    | 90.595 (10  epoch)  |      85.393      |   85.393 (10  epoch)   |   90.268    | 90.268 (10  epoch) |   94.807    | 94.807 (10  epoch) |  58.685  | 58.685 (10  epoch) |    58.243    | 58.243 (10  epoch) |        30.203        |     30.203 (10  epoch)     |        35.863         |     35.863 (10  epoch)      |        19.270         |     19.270 (10  epoch)      |    41.087     | 41.087 (10  epoch)  |
|    wood    |     98.684      |  98.684 (10  epoch)   |    99.605    | 99.605 (10  epoch)  |      96.721      |   96.721 (10  epoch)   |   93.140    | 93.140 (10  epoch) |   94.906    | 94.906 (10  epoch) |  48.032  | 48.032 (10  epoch) |    50.695    | 50.695 (10  epoch) |        32.960        |     32.960 (10  epoch)     |        55.687         |     55.687 (10  epoch)      |        20.646         |     20.646 (10  epoch)      |    33.954     | 33.954 (10  epoch)  |
|   zipper   |     85.977      |  85.977 (10  epoch)   |    94.468    | 94.468 (10  epoch)  |      93.173      |   93.173 (10  epoch)   |   91.625    | 91.625 (10  epoch) |   97.144    | 97.144 (10  epoch) |  41.024  | 41.024 (10  epoch) |    49.120    | 49.120 (10  epoch) |        19.968        |     19.968 (10  epoch)     |        22.166         |     22.166 (10  epoch)      |        12.129         |     12.129 (10  epoch)      |    32.556     | 32.556 (10  epoch)  |
|    Avg     |     92.172      |  92.172 (10  epoch)   |    96.257    | 96.257 (10  epoch)  |      94.573      |   94.573 (10  epoch)   |   92.220    | 92.220 (10  epoch) |   96.811    | 96.811 (10  epoch) |  50.125  | 50.125 (10  epoch) |    54.329    | 54.329 (10  epoch) |        30.657        |     30.657 (10  epoch)     |        48.503         |     48.503 (10  epoch)      |        19.836         |     19.836 (10  epoch)      |    38.482     | 38.482 (10  epoch)  |
2024-05-24 03:22:20,272 - ==> Total time: 0:06:33	 Eta: 0:59:03 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:22:29,722 - Train: 10.18% [1150/11300]  [10.2/100.0] [batch_t 0.280 (0.360)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 4.729 (5.172)]
2024-05-24 03:22:43,777 - Train: 10.62% [1200/11300]  [10.6/100.0] [batch_t 0.282 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.180 (5.290)]
2024-05-24 03:22:55,888 - ==> Total time: 0:07:09	 Eta: 0:57:53 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:23:00,348 - Train: 11.06% [1250/11300]  [11.1/100.0] [batch_t 0.280 (0.396)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 5.122 (5.403)]
2024-05-24 03:23:14,385 - Train: 11.50% [1300/11300]  [11.5/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 5.821 (5.135)]
2024-05-24 03:23:28,434 - Train: 11.95% [1350/11300]  [11.9/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 5.760 (5.172)]
2024-05-24 03:23:30,121 - ==> Total time: 0:07:43	 Eta: 0:56:39 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:23:45,040 - Train: 12.39% [1400/11300]  [12.4/100.0] [batch_t 0.281 (0.300)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 5.186 (5.155)]
2024-05-24 03:23:59,109 - Train: 12.83% [1450/11300]  [12.8/100.0] [batch_t 0.282 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.748 (5.028)]
2024-05-24 03:24:04,456 - ==> Total time: 0:08:17	 Eta: 0:55:32 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:24:16,295 - Train: 13.27% [1500/11300]  [13.3/100.0] [batch_t 0.281 (0.308)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.817 (4.930)]
2024-05-24 03:24:30,370 - Train: 13.72% [1550/11300]  [13.7/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 5.880 (5.106)]
2024-05-24 03:24:39,363 - ==> Total time: 0:08:52	 Eta: 0:54:33 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:24:46,911 - Train: 14.16% [1600/11300]  [14.2/100.0] [batch_t 0.281 (0.326)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 4.533 (4.967)]
2024-05-24 03:25:00,998 - Train: 14.60% [1650/11300]  [14.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.666 (4.960)]
2024-05-24 03:25:13,701 - ==> Total time: 0:09:27	 Eta: 0:53:33 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:25:17,681 - Train: 15.04% [1700/11300]  [15.0/100.0] [batch_t 0.281 (0.454)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 4.658 (4.880)]
2024-05-24 03:25:31,843 - Train: 15.49% [1750/11300]  [15.5/100.0] [batch_t 0.281 (0.283)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 5.091 (4.895)]
2024-05-24 03:25:45,921 - Train: 15.93% [1800/11300]  [15.9/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.990 (4.929)]
2024-05-24 03:25:48,176 - ==> Total time: 0:10:01	 Eta: 0:52:38 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:26:02,628 - Train: 16.37% [1850/11300]  [16.4/100.0] [batch_t 0.281 (0.301)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.576 (4.874)]
2024-05-24 03:26:16,711 - Train: 16.81% [1900/11300]  [16.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.789 (4.748)]
2024-05-24 03:26:22,626 - ==> Total time: 0:10:36	 Eta: 0:51:45 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:26:33,385 - Train: 17.26% [1950/11300]  [17.3/100.0] [batch_t 0.281 (0.309)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.158 (4.752)]
2024-05-24 03:26:47,448 - Train: 17.70% [2000/11300]  [17.7/100.0] [batch_t 0.282 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.919 (4.781)]
2024-05-24 03:26:57,019 - ==> Total time: 0:11:10	 Eta: 0:50:54 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:27:04,133 - Train: 18.14% [2050/11300]  [18.1/100.0] [batch_t 0.281 (0.332)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 4.792 (4.502)]
2024-05-24 03:27:18,202 - Train: 18.58% [2100/11300]  [18.6/100.0] [batch_t 0.282 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.518 (4.748)]
2024-05-24 03:27:31,436 - ==> Total time: 0:11:44	 Eta: 0:50:05 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:27:34,893 - Train: 19.03% [2150/11300]  [19.0/100.0] [batch_t 0.282 (0.551)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.022 (4.678)]
2024-05-24 03:27:48,977 - Train: 19.47% [2200/11300]  [19.5/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.338 (4.574)]
2024-05-24 03:28:03,068 - Train: 19.91% [2250/11300]  [19.9/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.482 (4.519)]
2024-05-24 03:28:19,359 - Test: 92.59% [50/54] [batch_t 0.217 (0.266)] [pixel 3.393 (4.849)]
2024-05-24 03:28:20,205 - Test: 100.00% [54/54] [batch_t 0.195 (0.262)] [pixel 2.978 (4.692)]
2024-05-24 03:28:20,885 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.136 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.048 (mIoU_px_0.2_0.8_0.1)	  0.134 (mIoU_max_px)	
2024-05-24 03:28:21,973 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.277 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.271 (mIoU_max_px)	
2024-05-24 03:28:22,868 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.238 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.228 (mIoU_max_px)	
2024-05-24 03:28:23,645 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.201 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.202 (mIoU_max_px)	
