2024-05-23 23:28:37,996 - ==> Logging on master GPU: 0
2024-05-23 23:28:37,997 - ==> Running Trainer: InvADTrainer
2024-05-23 23:28:37,997 - ==> Using GPU: [0] for Training
2024-05-23 23:28:37,997 - ==> Building model
2024-05-23 23:28:39,074 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:28:55,116 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 07:26:03,443 - Train: 81.89% [102200/124800]  [245.7/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.161 (1.157)]
2024-05-24 07:26:16,111 - Train: 81.93% [102250/124800]  [245.8/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.119 (1.143)]
2024-05-24 07:26:28,783 - Train: 81.97% [102300/124800]  [245.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.181 (1.178)]
2024-05-24 07:26:37,904 - ==> Total time: 7:58:00	 Eta: 1:44:55 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 07:26:46,705 - Train: 82.01% [102350/124800]  [246.0/300.0] [batch_t 0.253 (0.256)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.074 (1.145)]
2024-05-24 07:26:59,366 - Train: 82.05% [102400/124800]  [246.2/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.066 (1.138)]
2024-05-24 07:27:12,035 - Train: 82.09% [102450/124800]  [246.3/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.129 (1.150)]
2024-05-24 07:27:24,703 - Train: 82.13% [102500/124800]  [246.4/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.215 (1.148)]
2024-05-24 07:27:37,364 - Train: 82.17% [102550/124800]  [246.5/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.157 (1.146)]
2024-05-24 07:27:50,022 - Train: 82.21% [102600/124800]  [246.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.129 (1.144)]
2024-05-24 07:28:02,683 - Train: 82.25% [102650/124800]  [246.8/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.216 (1.154)]
2024-05-24 07:28:15,343 - Train: 82.29% [102700/124800]  [246.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.075 (1.150)]
2024-05-24 07:28:28,009 - Train: 82.33% [102750/124800]  [247.0/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.161 (1.130)]
2024-05-24 07:28:28,518 - ==> Total time: 7:59:50	 Eta: 1:42:57 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 07:28:45,973 - Train: 82.37% [102800/124800]  [247.1/300.0] [batch_t 0.253 (0.255)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.125 (1.160)]
2024-05-24 07:28:58,645 - Train: 82.41% [102850/124800]  [247.2/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.165 (1.137)]
2024-05-24 07:29:11,312 - Train: 82.45% [102900/124800]  [247.4/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.094 (1.139)]
2024-05-24 07:29:23,987 - Train: 82.49% [102950/124800]  [247.5/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.094 (1.136)]
2024-05-24 07:29:36,659 - Train: 82.53% [103000/124800]  [247.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.213 (1.129)]
2024-05-24 07:29:49,334 - Train: 82.57% [103050/124800]  [247.7/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.121 (1.159)]
2024-05-24 07:30:02,007 - Train: 82.61% [103100/124800]  [247.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 0.939 (1.142)]
2024-05-24 07:30:14,690 - Train: 82.65% [103150/124800]  [248.0/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.272 (1.146)]
2024-05-24 07:30:19,245 - ==> Total time: 8:01:41	 Eta: 1:41:00 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 07:30:32,704 - Train: 82.69% [103200/124800]  [248.1/300.0] [batch_t 0.253 (0.255)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.038 (1.125)]
2024-05-24 07:30:45,378 - Train: 82.73% [103250/124800]  [248.2/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.118 (1.151)]
2024-05-24 07:30:58,037 - Train: 82.77% [103300/124800]  [248.3/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.111 (1.140)]
2024-05-24 07:31:10,693 - Train: 82.81% [103350/124800]  [248.4/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.159 (1.160)]
2024-05-24 07:31:23,354 - Train: 82.85% [103400/124800]  [248.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.103 (1.140)]
2024-05-24 07:31:36,011 - Train: 82.89% [103450/124800]  [248.7/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.159 (1.160)]
2024-05-24 07:31:48,662 - Train: 82.93% [103500/124800]  [248.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.104 (1.131)]
2024-05-24 07:32:01,324 - Train: 82.97% [103550/124800]  [248.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.216 (1.131)]
2024-05-24 07:32:09,935 - ==> Total time: 8:03:32	 Eta: 1:39:02 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 07:32:19,956 - Train: 83.01% [103600/124800]  [249.0/300.0] [batch_t 0.252 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.204 (1.140)]
2024-05-24 07:32:32,612 - Train: 83.05% [103650/124800]  [249.2/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.058 (1.130)]
2024-05-24 07:32:45,265 - Train: 83.09% [103700/124800]  [249.3/300.0] [batch_t 0.252 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.225 (1.135)]
2024-05-24 07:32:57,916 - Train: 83.13% [103750/124800]  [249.4/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.125 (1.141)]
2024-05-24 07:33:10,574 - Train: 83.17% [103800/124800]  [249.5/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.149 (1.142)]
2024-05-24 07:33:23,231 - Train: 83.21% [103850/124800]  [249.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.021 (1.143)]
2024-05-24 07:33:35,887 - Train: 83.25% [103900/124800]  [249.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.133 (1.142)]
2024-05-24 07:33:48,534 - Train: 83.29% [103950/124800]  [249.9/300.0] [batch_t 0.252 (0.253)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 1.209 (1.144)]
2024-05-24 07:34:01,185 - Train: 83.33% [104000/124800]  [250.0/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.165 (1.162)]
2024-05-24 07:34:01,190 - ==> Total time: 8:05:23	 Eta: 1:37:04 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 07:34:20,637 - Train: 83.37% [104050/124800]  [250.1/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.142 (1.147)]
2024-05-24 07:34:33,302 - Train: 83.41% [104100/124800]  [250.2/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.059 (1.134)]
2024-05-24 07:34:45,962 - Train: 83.45% [104150/124800]  [250.4/300.0] [batch_t 0.252 (0.253)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 1.280 (1.144)]
2024-05-24 07:34:58,622 - Train: 83.49% [104200/124800]  [250.5/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.133 (1.146)]
2024-05-24 07:35:11,287 - Train: 83.53% [104250/124800]  [250.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.068 (1.137)]
2024-05-24 07:35:23,953 - Train: 83.57% [104300/124800]  [250.7/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.089 (1.145)]
2024-05-24 07:35:36,624 - Train: 83.61% [104350/124800]  [250.8/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.094 (1.128)]
2024-05-24 07:35:49,291 - Train: 83.65% [104400/124800]  [251.0/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.069 (1.153)]
2024-05-24 07:35:53,346 - ==> Total time: 8:07:15	 Eta: 1:35:07 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 07:36:08,074 - Train: 83.69% [104450/124800]  [251.1/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.091 (1.147)]
2024-05-24 07:36:20,756 - Train: 83.73% [104500/124800]  [251.2/300.0] [batch_t 0.254 (0.254)] [data_t 0.003] [optim_t 0.251] [lr 0.000400] [pixel 1.198 (1.137)]
2024-05-24 07:36:33,437 - Train: 83.77% [104550/124800]  [251.3/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.101 (1.136)]
2024-05-24 07:36:46,104 - Train: 83.81% [104600/124800]  [251.4/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.137 (1.136)]
2024-05-24 07:36:58,766 - Train: 83.85% [104650/124800]  [251.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.104 (1.141)]
2024-05-24 07:37:11,432 - Train: 83.89% [104700/124800]  [251.7/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.134 (1.133)]
2024-05-24 07:37:24,093 - Train: 83.93% [104750/124800]  [251.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.041 (1.144)]
2024-05-24 07:37:36,747 - Train: 83.97% [104800/124800]  [251.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.151 (1.153)]
2024-05-24 07:37:44,845 - ==> Total time: 8:09:07	 Eta: 1:33:09 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 07:37:54,726 - Train: 84.01% [104850/124800]  [252.0/300.0] [batch_t 0.253 (0.257)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.106 (1.122)]
2024-05-24 07:38:07,388 - Train: 84.05% [104900/124800]  [252.2/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.282 (1.150)]
2024-05-24 07:38:20,051 - Train: 84.09% [104950/124800]  [252.3/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.125 (1.130)]
2024-05-24 07:38:32,713 - Train: 84.13% [105000/124800]  [252.4/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.025 (1.129)]
2024-05-24 07:38:45,371 - Train: 84.17% [105050/124800]  [252.5/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.138 (1.149)]
2024-05-24 07:38:58,041 - Train: 84.21% [105100/124800]  [252.6/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.228 (1.151)]
2024-05-24 07:39:10,708 - Train: 84.25% [105150/124800]  [252.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.092 (1.137)]
2024-05-24 07:39:23,376 - Train: 84.29% [105200/124800]  [252.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.115 (1.147)]
2024-05-24 07:39:35,547 - ==> Total time: 8:10:57	 Eta: 1:31:12 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 07:39:41,385 - Train: 84.33% [105250/124800]  [253.0/300.0] [batch_t 0.254 (0.276)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.175 (1.174)]
2024-05-24 07:39:54,054 - Train: 84.38% [105300/124800]  [253.1/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.119 (1.141)]
2024-05-24 07:40:06,724 - Train: 84.42% [105350/124800]  [253.2/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.153 (1.133)]
2024-05-24 07:40:19,401 - Train: 84.46% [105400/124800]  [253.4/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.036 (1.125)]
2024-05-24 07:40:32,076 - Train: 84.50% [105450/124800]  [253.5/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.335 (1.148)]
2024-05-24 07:40:44,742 - Train: 84.54% [105500/124800]  [253.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.054 (1.137)]
2024-05-24 07:40:57,407 - Train: 84.58% [105550/124800]  [253.7/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.128 (1.144)]
2024-05-24 07:41:10,067 - Train: 84.62% [105600/124800]  [253.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.197 (1.146)]
2024-05-24 07:41:22,727 - Train: 84.66% [105650/124800]  [254.0/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.080 (1.148)]
2024-05-24 07:41:26,275 - ==> Total time: 8:12:48	 Eta: 1:29:14 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 07:41:40,800 - Train: 84.70% [105700/124800]  [254.1/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.034 (1.124)]
2024-05-24 07:41:53,464 - Train: 84.74% [105750/124800]  [254.2/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.159 (1.132)]
2024-05-24 07:42:06,132 - Train: 84.78% [105800/124800]  [254.3/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.068 (1.141)]
2024-05-24 07:42:18,799 - Train: 84.82% [105850/124800]  [254.4/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.169 (1.137)]
2024-05-24 07:42:31,471 - Train: 84.86% [105900/124800]  [254.6/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.196 (1.139)]
2024-05-24 07:42:44,136 - Train: 84.90% [105950/124800]  [254.7/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 0.974 (1.136)]
2024-05-24 07:42:56,796 - Train: 84.94% [106000/124800]  [254.8/300.0] [batch_t 0.252 (0.253)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 1.102 (1.161)]
2024-05-24 07:43:09,472 - Train: 84.98% [106050/124800]  [254.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.180 (1.137)]
2024-05-24 07:43:17,080 - ==> Total time: 8:14:39	 Eta: 1:27:17 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 07:43:27,528 - Train: 85.02% [106100/124800]  [255.0/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.081 (1.118)]
2024-05-24 07:43:40,204 - Train: 85.06% [106150/124800]  [255.2/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.149 (1.149)]
2024-05-24 07:43:52,880 - Train: 85.10% [106200/124800]  [255.3/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.241 (1.125)]
2024-05-24 07:44:05,550 - Train: 85.14% [106250/124800]  [255.4/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.038 (1.126)]
2024-05-24 07:44:18,214 - Train: 85.18% [106300/124800]  [255.5/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.137 (1.130)]
2024-05-24 07:44:30,875 - Train: 85.22% [106350/124800]  [255.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.038 (1.155)]
2024-05-24 07:44:43,533 - Train: 85.26% [106400/124800]  [255.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.136 (1.144)]
2024-05-24 07:44:56,192 - Train: 85.30% [106450/124800]  [255.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.087 (1.141)]
2024-05-24 07:45:07,845 - ==> Total time: 8:16:30	 Eta: 1:25:20 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 07:45:14,122 - Train: 85.34% [106500/124800]  [256.0/300.0] [batch_t 0.253 (0.256)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.132 (1.104)]
2024-05-24 07:45:26,790 - Train: 85.38% [106550/124800]  [256.1/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.289 (1.136)]
2024-05-24 07:45:39,460 - Train: 85.42% [106600/124800]  [256.2/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.111 (1.126)]
2024-05-24 07:45:52,130 - Train: 85.46% [106650/124800]  [256.4/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.238 (1.141)]
2024-05-24 07:46:04,795 - Train: 85.50% [106700/124800]  [256.5/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.271 (1.162)]
2024-05-24 07:46:17,473 - Train: 85.54% [106750/124800]  [256.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.126 (1.135)]
2024-05-24 07:46:30,150 - Train: 85.58% [106800/124800]  [256.7/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.200 (1.133)]
2024-05-24 07:46:42,818 - Train: 85.62% [106850/124800]  [256.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.144 (1.146)]
2024-05-24 07:46:55,483 - Train: 85.66% [106900/124800]  [257.0/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.053 (1.134)]
2024-05-24 07:46:58,523 - ==> Total time: 8:18:20	 Eta: 1:23:22 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 07:47:14,457 - Train: 85.70% [106950/124800]  [257.1/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.202 (1.145)]
2024-05-24 07:47:27,132 - Train: 85.74% [107000/124800]  [257.2/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.146 (1.158)]
2024-05-24 07:47:39,802 - Train: 85.78% [107050/124800]  [257.3/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.076 (1.123)]
2024-05-24 07:47:52,472 - Train: 85.82% [107100/124800]  [257.5/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.044 (1.137)]
2024-05-24 07:48:05,143 - Train: 85.86% [107150/124800]  [257.6/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.164 (1.139)]
2024-05-24 07:48:17,818 - Train: 85.90% [107200/124800]  [257.7/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 0.956 (1.143)]
2024-05-24 07:48:30,493 - Train: 85.94% [107250/124800]  [257.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.141 (1.134)]
2024-05-24 07:48:43,166 - Train: 85.98% [107300/124800]  [257.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.069 (1.121)]
2024-05-24 07:48:50,270 - ==> Total time: 8:20:12	 Eta: 1:21:25 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 07:49:01,098 - Train: 86.02% [107350/124800]  [258.1/300.0] [batch_t 0.254 (0.256)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.198 (1.144)]
2024-05-24 07:49:13,783 - Train: 86.06% [107400/124800]  [258.2/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.064 (1.127)]
2024-05-24 07:49:26,473 - Train: 86.10% [107450/124800]  [258.3/300.0] [batch_t 0.255 (0.254)] [data_t 0.002] [optim_t 0.253] [lr 0.000400] [pixel 1.094 (1.153)]
2024-05-24 07:49:39,161 - Train: 86.14% [107500/124800]  [258.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.092 (1.144)]
2024-05-24 07:49:51,846 - Train: 86.18% [107550/124800]  [258.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 0.976 (1.135)]
2024-05-24 07:50:04,532 - Train: 86.22% [107600/124800]  [258.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.080 (1.133)]
2024-05-24 07:50:17,225 - Train: 86.26% [107650/124800]  [258.8/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.143 (1.138)]
2024-05-24 07:50:29,920 - Train: 86.30% [107700/124800]  [258.9/300.0] [batch_t 0.255 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.023 (1.136)]
2024-05-24 07:50:41,087 - ==> Total time: 8:22:03	 Eta: 1:19:28 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 07:50:47,895 - Train: 86.34% [107750/124800]  [259.0/300.0] [batch_t 0.253 (0.265)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.034 (1.094)]
2024-05-24 07:51:00,562 - Train: 86.38% [107800/124800]  [259.1/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.142 (1.147)]
2024-05-24 07:51:13,249 - Train: 86.42% [107850/124800]  [259.3/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.236 (1.133)]
2024-05-24 07:51:25,939 - Train: 86.46% [107900/124800]  [259.4/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.046 (1.139)]
2024-05-24 07:51:38,624 - Train: 86.50% [107950/124800]  [259.5/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.107 (1.142)]
2024-05-24 07:51:51,304 - Train: 86.54% [108000/124800]  [259.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.314 (1.128)]
2024-05-24 07:52:03,992 - Train: 86.58% [108050/124800]  [259.7/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.074 (1.136)]
2024-05-24 07:52:16,690 - Train: 86.62% [108100/124800]  [259.9/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 1.134 (1.137)]
2024-05-24 07:52:29,375 - Train: 86.66% [108150/124800]  [260.0/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.082 (1.138)]
2024-05-24 07:52:31,916 - ==> Total time: 8:23:54	 Eta: 1:17:31 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 07:52:47,323 - Train: 86.70% [108200/124800]  [260.1/300.0] [batch_t 0.253 (0.255)] [data_t 0.002] [optim_t 0.252] [lr 0.000400] [pixel 1.064 (1.148)]
