2024-05-25 20:39:46,676 - ==> Logging on master GPU: 0
2024-05-25 20:39:46,676 - ==> Running Trainer: InvADTrainer
2024-05-25 20:39:46,676 - ==> Using GPU: [0] for Training
2024-05-25 20:39:46,676 - ==> Building model
2024-05-25 20:39:47,525 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 20:39:57,406 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 22:35:06,560 - ==> Total time: 1:55:19	 Eta: 0:42:39 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:35:15,813 - Train: 73.08% [14250/19500]  [219.2/300.0] [batch_t 0.282 (0.487)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.867 (2.898)]
2024-05-25 22:35:37,183 - Train: 73.33% [14300/19500]  [220.0/300.0] [batch_t 0.868 (0.427)] [data_t 0.589] [optim_t 0.279] [lr 0.004000] [pixel 2.926 (2.838)]
2024-05-25 22:35:37,185 - ==> Total time: 1:55:50	 Eta: 0:42:07 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:36:01,184 - Train: 73.59% [14350/19500]  [220.8/300.0] [batch_t 0.281 (0.441)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 2.614 (2.824)]
2024-05-25 22:36:07,643 - ==> Total time: 1:56:21	 Eta: 0:41:35 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:36:25,538 - Train: 73.85% [14400/19500]  [221.5/300.0] [batch_t 0.282 (0.457)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.989 (2.828)]
2024-05-25 22:36:38,194 - ==> Total time: 1:56:51	 Eta: 0:41:03 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:36:49,507 - Train: 74.10% [14450/19500]  [222.3/300.0] [batch_t 0.281 (0.476)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.083 (2.836)]
2024-05-25 22:37:08,574 - ==> Total time: 1:57:22	 Eta: 0:40:31 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:37:13,968 - Train: 74.36% [14500/19500]  [223.1/300.0] [batch_t 0.793 (0.711)] [data_t 0.514] [optim_t 0.280] [lr 0.004000] [pixel 2.763 (2.769)]
2024-05-25 22:37:34,336 - Train: 74.62% [14550/19500]  [223.8/300.0] [batch_t 0.281 (0.407)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.037 (2.816)]
2024-05-25 22:37:38,657 - ==> Total time: 1:57:52	 Eta: 0:39:59 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:37:58,256 - Train: 74.87% [14600/19500]  [224.6/300.0] [batch_t 0.281 (0.445)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 2.728 (2.835)]
2024-05-25 22:38:08,812 - ==> Total time: 1:58:22	 Eta: 0:39:27 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:38:22,507 - Train: 75.13% [14650/19500]  [225.4/300.0] [batch_t 0.780 (0.473)] [data_t 0.500] [optim_t 0.280] [lr 0.004000] [pixel 2.774 (2.795)]
2024-05-25 22:38:39,057 - ==> Total time: 1:58:52	 Eta: 0:38:55 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:38:46,161 - Train: 75.38% [14700/19500]  [226.2/300.0] [batch_t 0.281 (0.531)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 2.744 (2.841)]
2024-05-25 22:39:06,607 - Train: 75.64% [14750/19500]  [226.9/300.0] [batch_t 0.282 (0.409)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.752 (2.809)]
2024-05-25 22:39:09,119 - ==> Total time: 1:59:22	 Eta: 0:38:23 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:39:31,052 - Train: 75.90% [14800/19500]  [227.7/300.0] [batch_t 0.910 (0.446)] [data_t 0.631] [optim_t 0.279] [lr 0.004000] [pixel 2.880 (2.825)]
2024-05-25 22:39:39,324 - ==> Total time: 1:59:52	 Eta: 0:37:51 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:39:54,714 - Train: 76.15% [14850/19500]  [228.5/300.0] [batch_t 0.281 (0.452)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.982 (2.787)]
2024-05-25 22:40:09,238 - ==> Total time: 2:00:22	 Eta: 0:37:19 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:40:18,327 - Train: 76.41% [14900/19500]  [229.2/300.0] [batch_t 0.282 (0.484)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.865 (2.712)]
2024-05-25 22:40:39,556 - Train: 76.67% [14950/19500]  [230.0/300.0] [batch_t 0.854 (0.424)] [data_t 0.575] [optim_t 0.279] [lr 0.004000] [pixel 2.868 (2.834)]
2024-05-25 22:40:39,559 - ==> Total time: 2:00:52	 Eta: 0:36:47 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:41:03,558 - Train: 76.92% [15000/19500]  [230.8/300.0] [batch_t 0.281 (0.443)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.845 (2.829)]
2024-05-25 22:41:09,648 - ==> Total time: 2:01:23	 Eta: 0:36:15 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:41:27,355 - Train: 77.18% [15050/19500]  [231.5/300.0] [batch_t 0.282 (0.453)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.891 (2.834)]
2024-05-25 22:41:40,097 - ==> Total time: 2:01:53	 Eta: 0:35:43 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:41:51,530 - Train: 77.44% [15100/19500]  [232.3/300.0] [batch_t 0.281 (0.470)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 2.604 (2.781)]
2024-05-25 22:42:10,852 - ==> Total time: 2:02:24	 Eta: 0:35:11 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:42:16,229 - Train: 77.69% [15150/19500]  [233.1/300.0] [batch_t 0.789 (0.703)] [data_t 0.510] [optim_t 0.279] [lr 0.004000] [pixel 2.766 (2.798)]
2024-05-25 22:42:36,524 - Train: 77.95% [15200/19500]  [233.8/300.0] [batch_t 0.281 (0.406)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 2.772 (2.792)]
2024-05-25 22:42:41,132 - ==> Total time: 2:02:54	 Eta: 0:34:40 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:43:00,827 - Train: 78.21% [15250/19500]  [234.6/300.0] [batch_t 0.281 (0.448)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 2.808 (2.801)]
2024-05-25 22:43:11,469 - ==> Total time: 2:03:24	 Eta: 0:34:08 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:43:25,485 - Train: 78.46% [15300/19500]  [235.4/300.0] [batch_t 0.742 (0.476)] [data_t 0.463] [optim_t 0.279] [lr 0.004000] [pixel 2.638 (2.788)]
2024-05-25 22:43:42,074 - ==> Total time: 2:03:55	 Eta: 0:33:36 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:43:49,418 - Train: 78.72% [15350/19500]  [236.2/300.0] [batch_t 0.281 (0.557)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 2.659 (2.710)]
2024-05-25 22:44:09,918 - Train: 78.97% [15400/19500]  [236.9/300.0] [batch_t 0.282 (0.410)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.675 (2.800)]
2024-05-25 22:44:12,358 - ==> Total time: 2:04:25	 Eta: 0:33:04 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:44:34,346 - Train: 79.23% [15450/19500]  [237.7/300.0] [batch_t 0.827 (0.449)] [data_t 0.548] [optim_t 0.279] [lr 0.004000] [pixel 2.765 (2.816)]
2024-05-25 22:44:42,685 - ==> Total time: 2:04:56	 Eta: 0:32:32 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:44:58,460 - Train: 79.49% [15500/19500]  [238.5/300.0] [batch_t 0.282 (0.466)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.751 (2.755)]
2024-05-25 22:45:12,999 - ==> Total time: 2:05:26	 Eta: 0:32:00 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:45:22,366 - Train: 79.74% [15550/19500]  [239.2/300.0] [batch_t 0.281 (0.502)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.508 (2.811)]
2024-05-25 22:45:43,169 - Train: 80.00% [15600/19500]  [240.0/300.0] [batch_t 0.799 (0.416)] [data_t 0.520] [optim_t 0.279] [lr 0.004000] [pixel 2.810 (2.772)]
2024-05-25 22:46:06,382 - Test: 100.00% [49/49] [batch_t 0.974 (0.470)] [pixel 3.148 (4.160)]
2024-05-25 22:46:08,530 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.521 (mF1_max_px)	  0.178 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.178 (mIoU_px_0.2_0.8_0.1)	  0.513 (mIoU_max_px)	
2024-05-25 22:46:10,905 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.610 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.209 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.609 (mIoU_max_px)	
2024-05-25 22:46:13,167 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.589 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.594 (mIoU_max_px)	
2024-05-25 22:46:15,493 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.593 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.584 (mIoU_max_px)	
2024-05-25 22:46:17,775 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.562 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.562 (mIoU_max_px)	
2024-05-25 22:46:17,777 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     79.973      |  83.090 (30  epoch)   |    89.310    | 91.234 (30  epoch) |      80.220      |   81.167 (30  epoch)   |   76.338    | 80.003 (30  epoch) |   89.912    | 90.854 (30  epoch) |  60.269  | 65.877 (30  epoch) |    57.322    | 61.677 (30  epoch) |        28.907        |     31.086 (30  epoch)     |        42.889         |     44.327 (30  epoch)      |        18.506         |     20.198 (30  epoch)      |    40.176     | 44.590 (30  epoch)  |
|    juice_bottle     |     95.781      |  96.105 (120 epoch)   |    98.493    | 98.612 (120 epoch) |      94.737      |   94.737 (240 epoch)   |   88.248    | 88.379 (90  epoch) |   90.929    | 91.184 (210 epoch) |  56.089  | 56.489 (210 epoch) |    58.625    | 58.787 (120 epoch) |        26.541        |     26.944 (210 epoch)     |        24.257         |     29.357 (30  epoch)      |        17.457         |     17.704 (210 epoch)      |    41.467     | 41.630 (120 epoch)  |
|      pushpins       |     82.550      |  82.861 (180 epoch)   |    88.326    | 88.575 (180 epoch) |      77.586      |   77.586 (240 epoch)   |   77.283    | 77.283 (240 epoch) |   72.435    | 72.656 (180 epoch) |  4.276   | 4.276 (240 epoch)  |    9.259     | 9.269 (180 epoch)  |        4.595         |     4.695 (210 epoch)      |         5.167         |      8.424 (30  epoch)      |         2.387         |      2.438 (210 epoch)      |     4.854     |  4.859 (180 epoch)  |
|      screw_bag      |     69.609      |  69.934 (210 epoch)   |    82.253    | 82.986 (90  epoch) |      78.261      |   78.559 (150 epoch)   |   52.576    | 59.309 (30  epoch) |   73.182    | 73.182 (240 epoch) |  13.668  | 13.668 (240 epoch) |    22.743    | 22.743 (240 epoch) |        7.238         |     7.520 (30  epoch)      |        17.007         |     19.067 (30  epoch)      |         3.964         |      4.103 (30  epoch)      |    12.831     | 12.831 (240 epoch)  |
| splicing_connectors |     83.402      |  83.703 (210 epoch)   |    91.355    | 91.535 (210 epoch) |      82.011      |   82.011 (240 epoch)   |   69.253    | 69.873 (210 epoch) |   63.507    | 63.507 (240 epoch) |  21.135  | 21.135 (240 epoch) |    23.317    | 23.381 (210 epoch) |        7.448         |     7.498 (210 epoch)      |         4.438         |      5.421 (30  epoch)      |         4.051         |      4.079 (210 epoch)      |    13.197     | 13.238 (210 epoch)  |
|         Avg         |     82.263      |  82.581 (210 epoch)   |    89.947    | 90.176 (180 epoch) |      82.563      |   82.563 (240 epoch)   |   72.740    | 73.581 (120 epoch) |   77.993    | 77.993 (240 epoch) |  31.087  | 31.576 (120 epoch) |    34.253    | 34.786 (90  epoch) |        14.946        |     15.304 (30  epoch)     |        18.752         |     21.319 (30  epoch)      |         9.273         |      9.499 (30  epoch)      |    22.505     | 23.113 (90  epoch)  |
2024-05-25 22:46:17,912 - ==> Total time: 2:06:31	 Eta: 0:31:37 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:46:42,163 - Train: 80.26% [15650/19500]  [240.8/300.0] [batch_t 0.281 (0.441)] [data_t 0.002] [optim_t 0.279] [lr 0.000400] [pixel 2.529 (2.624)]
2024-05-25 22:46:48,445 - ==> Total time: 2:07:01	 Eta: 0:31:05 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:47:06,045 - Train: 80.51% [15700/19500]  [241.5/300.0] [batch_t 0.281 (0.452)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.582 (2.587)]
2024-05-25 22:47:18,675 - ==> Total time: 2:07:32	 Eta: 0:30:33 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:47:29,868 - Train: 80.77% [15750/19500]  [242.3/300.0] [batch_t 0.281 (0.470)] [data_t 0.002] [optim_t 0.279] [lr 0.000400] [pixel 2.491 (2.579)]
2024-05-25 22:47:49,061 - ==> Total time: 2:08:02	 Eta: 0:30:02 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:47:54,521 - Train: 81.03% [15800/19500]  [243.1/300.0] [batch_t 0.844 (0.715)] [data_t 0.565] [optim_t 0.279] [lr 0.000400] [pixel 2.678 (2.571)]
2024-05-25 22:48:15,116 - Train: 81.28% [15850/19500]  [243.8/300.0] [batch_t 0.281 (0.412)] [data_t 0.002] [optim_t 0.279] [lr 0.000400] [pixel 2.566 (2.582)]
2024-05-25 22:48:19,485 - ==> Total time: 2:08:32	 Eta: 0:29:30 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:48:39,377 - Train: 81.54% [15900/19500]  [244.6/300.0] [batch_t 0.281 (0.449)] [data_t 0.002] [optim_t 0.279] [lr 0.000400] [pixel 2.630 (2.589)]
2024-05-25 22:48:50,041 - ==> Total time: 2:09:03	 Eta: 0:28:58 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:49:03,606 - Train: 81.79% [15950/19500]  [245.4/300.0] [batch_t 0.647 (0.472)] [data_t 0.367] [optim_t 0.280] [lr 0.000400] [pixel 2.389 (2.571)]
2024-05-25 22:49:20,422 - ==> Total time: 2:09:33	 Eta: 0:28:26 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:49:27,804 - Train: 82.05% [16000/19500]  [246.2/300.0] [batch_t 0.282 (0.545)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.447 (2.577)]
2024-05-25 22:49:48,248 - Train: 82.31% [16050/19500]  [246.9/300.0] [batch_t 0.282 (0.409)] [data_t 0.001] [optim_t 0.280] [lr 0.000400] [pixel 2.736 (2.573)]
2024-05-25 22:49:50,577 - ==> Total time: 2:10:04	 Eta: 0:27:54 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:50:12,686 - Train: 82.56% [16100/19500]  [247.7/300.0] [batch_t 0.823 (0.451)] [data_t 0.544] [optim_t 0.279] [lr 0.000400] [pixel 2.577 (2.582)]
2024-05-25 22:50:20,819 - ==> Total time: 2:10:34	 Eta: 0:27:22 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:50:36,148 - Train: 82.82% [16150/19500]  [248.5/300.0] [batch_t 0.282 (0.451)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.661 (2.555)]
2024-05-25 22:50:50,839 - ==> Total time: 2:11:04	 Eta: 0:26:50 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:51:00,265 - Train: 83.08% [16200/19500]  [249.2/300.0] [batch_t 0.282 (0.494)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.497 (2.561)]
2024-05-25 22:51:20,975 - Train: 83.33% [16250/19500]  [250.0/300.0] [batch_t 0.757 (0.414)] [data_t 0.478] [optim_t 0.279] [lr 0.000400] [pixel 2.477 (2.574)]
2024-05-25 22:51:20,978 - ==> Total time: 2:11:34	 Eta: 0:26:18 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:51:45,099 - Train: 83.59% [16300/19500]  [250.8/300.0] [batch_t 0.282 (0.444)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.577 (2.579)]
2024-05-25 22:51:51,561 - ==> Total time: 2:12:04	 Eta: 0:25:47 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:52:09,285 - Train: 83.85% [16350/19500]  [251.5/300.0] [batch_t 0.282 (0.453)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.678 (2.559)]
2024-05-25 22:52:21,986 - ==> Total time: 2:12:35	 Eta: 0:25:15 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:52:33,236 - Train: 84.10% [16400/19500]  [252.3/300.0] [batch_t 0.282 (0.460)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.584 (2.566)]
2024-05-25 22:52:52,094 - ==> Total time: 2:13:05	 Eta: 0:24:43 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:52:57,516 - Train: 84.36% [16450/19500]  [253.1/300.0] [batch_t 0.856 (0.718)] [data_t 0.577] [optim_t 0.279] [lr 0.000400] [pixel 2.615 (2.521)]
2024-05-25 22:53:17,931 - Train: 84.62% [16500/19500]  [253.8/300.0] [batch_t 0.281 (0.408)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.658 (2.564)]
2024-05-25 22:53:22,438 - ==> Total time: 2:13:35	 Eta: 0:24:11 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:53:42,169 - Train: 84.87% [16550/19500]  [254.6/300.0] [batch_t 0.282 (0.447)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.620 (2.561)]
2024-05-25 22:53:52,983 - ==> Total time: 2:14:06	 Eta: 0:23:39 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:54:06,776 - Train: 85.13% [16600/19500]  [255.4/300.0] [batch_t 0.771 (0.470)] [data_t 0.492] [optim_t 0.279] [lr 0.000400] [pixel 2.390 (2.565)]
2024-05-25 22:54:23,324 - ==> Total time: 2:14:36	 Eta: 0:23:08 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:54:30,748 - Train: 85.38% [16650/19500]  [256.2/300.0] [batch_t 0.282 (0.558)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.523 (2.562)]
2024-05-25 22:54:51,112 - Train: 85.64% [16700/19500]  [256.9/300.0] [batch_t 0.281 (0.407)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.483 (2.560)]
2024-05-25 22:54:53,574 - ==> Total time: 2:15:07	 Eta: 0:22:36 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:55:15,394 - Train: 85.90% [16750/19500]  [257.7/300.0] [batch_t 0.842 (0.445)] [data_t 0.563] [optim_t 0.279] [lr 0.000400] [pixel 2.634 (2.545)]
2024-05-25 22:55:23,560 - ==> Total time: 2:15:36	 Eta: 0:22:04 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:55:39,211 - Train: 86.15% [16800/19500]  [258.5/300.0] [batch_t 0.282 (0.461)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.493 (2.564)]
2024-05-25 22:55:53,906 - ==> Total time: 2:16:07	 Eta: 0:21:32 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:56:03,333 - Train: 86.41% [16850/19500]  [259.2/300.0] [batch_t 0.281 (0.502)] [data_t 0.002] [optim_t 0.279] [lr 0.000400] [pixel 2.687 (2.602)]
2024-05-25 22:56:24,066 - Train: 86.67% [16900/19500]  [260.0/300.0] [batch_t 0.819 (0.415)] [data_t 0.540] [optim_t 0.279] [lr 0.000400] [pixel 2.460 (2.536)]
2024-05-25 22:56:24,069 - ==> Total time: 2:16:37	 Eta: 0:21:01 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:56:48,025 - Train: 86.92% [16950/19500]  [260.8/300.0] [batch_t 0.301 (0.441)] [data_t 0.021] [optim_t 0.280] [lr 0.000400] [pixel 2.614 (2.550)]
2024-05-25 22:56:54,278 - ==> Total time: 2:17:07	 Eta: 0:20:29 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:57:11,901 - Train: 87.18% [17000/19500]  [261.5/300.0] [batch_t 0.282 (0.451)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.608 (2.555)]
2024-05-25 22:57:24,574 - ==> Total time: 2:17:38	 Eta: 0:19:57 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:57:35,589 - Train: 87.44% [17050/19500]  [262.3/300.0] [batch_t 0.281 (0.460)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.653 (2.540)]
2024-05-25 22:57:54,570 - ==> Total time: 2:18:07	 Eta: 0:19:25 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 22:57:59,903 - Train: 87.69% [17100/19500]  [263.1/300.0] [batch_t 0.880 (0.708)] [data_t 0.602] [optim_t 0.279] [lr 0.000400] [pixel 2.636 (2.502)]
