2024-05-25 15:51:33,004 - ==> Logging on master GPU: 0
2024-05-25 15:51:33,004 - ==> Running Trainer: InvADTrainer
2024-05-25 15:51:33,004 - ==> Using GPU: [0] for Training
2024-05-25 15:51:33,004 - ==> Building model
2024-05-25 15:51:43,257 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:51:56,859 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
|   01   |     99.903      |  99.903 (30  epoch)   |    99.959    | 99.959 (30  epoch) |      98.990      |   98.990 (30  epoch)   |   81.638    | 83.453 (60  epoch) |   97.639    | 97.878 (60  epoch) |  58.492  | 62.304 (60  epoch) |    59.978    | 62.553 (60  epoch) |        41.816        |     43.273 (60  epoch)     |        55.692         |     59.104 (60  epoch)      |        27.655         |     28.858 (60  epoch)      |    42.835     | 45.511 (60  epoch)  |
|   02   |     86.983      |  88.458 (90  epoch)   |    97.800    | 98.074 (90  epoch) |      93.917      |   94.118 (150 epoch)   |   57.371    | 61.462 (30  epoch) |   96.440    | 96.793 (30  epoch) |  61.436  | 62.585 (30  epoch) |    61.499    | 64.270 (30  epoch) |        46.202        |     46.611 (180 epoch)     |        74.909         |     76.010 (120 epoch)      |        30.712         |     30.947 (180 epoch)      |    44.404     | 47.351 (30  epoch)  |
|   03   |     99.591      |  99.677 (30  epoch)   |    93.993    | 96.088 (30  epoch) |      90.625      |   92.063 (30  epoch)   |   98.715    | 98.903 (60  epoch) |   99.736    | 99.773 (60  epoch) |  57.749  | 63.495 (60  epoch) |    56.402    | 59.751 (60  epoch) |        31.929        |     33.672 (60  epoch)     |        68.097         |     68.896 (30  epoch)      |        20.221         |     21.820 (60  epoch)      |    39.278     | 42.603 (60  epoch)  |
|  Avg   |     95.492      |  95.941 (90  epoch)   |    97.251    | 97.995 (30  epoch) |      94.511      |   94.681 (30  epoch)   |   79.241    | 81.035 (30  epoch) |   97.938    | 98.100 (30  epoch) |  59.226  | 62.424 (60  epoch) |    59.293    | 61.618 (60  epoch) |        39.982        |     40.659 (60  epoch)     |        66.233         |     66.956 (180 epoch)      |        26.196         |     26.899 (60  epoch)      |    42.172     | 44.541 (60  epoch)  |
2024-05-25 16:57:58,784 - ==> Total time: 1:06:25	 Eta: 0:28:28 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:58:12,614 - Train: 70.24% [11800/16800]  [210.7/300.0] [batch_t 0.285 (0.289)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.343 (2.412)]
2024-05-25 16:58:17,158 - ==> Total time: 1:06:44	 Eta: 0:28:08 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:58:29,198 - Train: 70.54% [11850/16800]  [211.6/300.0] [batch_t 0.285 (0.291)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.374 (2.393)]
2024-05-25 16:58:35,455 - ==> Total time: 1:07:02	 Eta: 0:27:49 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:58:45,466 - Train: 70.83% [11900/16800]  [212.5/300.0] [batch_t 0.284 (0.294)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.451 (2.394)]
2024-05-25 16:58:53,426 - ==> Total time: 1:07:20	 Eta: 0:27:30 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:59:02,158 - Train: 71.13% [11950/16800]  [213.4/300.0] [batch_t 0.284 (0.298)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.449 (2.370)]
2024-05-25 16:59:11,840 - ==> Total time: 1:07:38	 Eta: 0:27:11 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:59:19,044 - Train: 71.43% [12000/16800]  [214.3/300.0] [batch_t 0.285 (0.303)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.383 (2.388)]
2024-05-25 16:59:30,437 - ==> Total time: 1:07:57	 Eta: 0:26:52 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:59:35,230 - Train: 71.73% [12050/16800]  [215.2/300.0] [batch_t 0.286 (0.307)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.364 (2.369)]
2024-05-25 16:59:48,335 - ==> Total time: 1:08:15	 Eta: 0:26:32 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:59:51,527 - Train: 72.02% [12100/16800]  [216.1/300.0] [batch_t 0.284 (0.341)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.362 (2.387)]
2024-05-25 17:00:05,745 - Train: 72.32% [12150/16800]  [217.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.391 (2.377)]
2024-05-25 17:00:06,317 - ==> Total time: 1:08:33	 Eta: 0:26:13 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:00:22,331 - Train: 72.62% [12200/16800]  [217.9/300.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.415 (2.367)]
2024-05-25 17:00:24,608 - ==> Total time: 1:08:51	 Eta: 0:25:54 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:00:38,588 - Train: 72.92% [12250/16800]  [218.8/300.0] [batch_t 0.285 (0.294)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.378 (2.375)]
2024-05-25 17:00:42,569 - ==> Total time: 1:09:09	 Eta: 0:25:34 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:00:55,283 - Train: 73.21% [12300/16800]  [219.6/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.369 (2.366)]
2024-05-25 17:01:00,983 - ==> Total time: 1:09:28	 Eta: 0:25:15 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:01:12,695 - Train: 73.51% [12350/16800]  [220.5/300.0] [batch_t 0.285 (0.293)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.355 (2.358)]
2024-05-25 17:01:20,096 - ==> Total time: 1:09:47	 Eta: 0:24:56 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:01:28,873 - Train: 73.81% [12400/16800]  [221.4/300.0] [batch_t 0.284 (0.294)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.349 (2.358)]
2024-05-25 17:01:37,965 - ==> Total time: 1:10:05	 Eta: 0:24:37 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:01:45,042 - Train: 74.11% [12450/16800]  [222.3/300.0] [batch_t 0.284 (0.295)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.200 (2.347)]
2024-05-25 17:01:55,834 - ==> Total time: 1:10:22	 Eta: 0:24:18 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:02:01,598 - Train: 74.40% [12500/16800]  [223.2/300.0] [batch_t 0.284 (0.304)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.404 (2.355)]
2024-05-25 17:02:14,106 - ==> Total time: 1:10:41	 Eta: 0:23:58 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:02:18,133 - Train: 74.70% [12550/16800]  [224.1/300.0] [batch_t 0.285 (0.317)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.301 (2.344)]
2024-05-25 17:02:32,346 - Train: 75.00% [12600/16800]  [225.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.275 (2.359)]
2024-05-25 17:02:32,349 - ==> Total time: 1:10:59	 Eta: 0:23:39 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:02:48,643 - Train: 75.30% [12650/16800]  [225.9/300.0] [batch_t 0.283 (0.288)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.330 (2.344)]
2024-05-25 17:02:50,351 - ==> Total time: 1:11:17	 Eta: 0:23:20 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:03:04,813 - Train: 75.60% [12700/16800]  [226.8/300.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.265 (2.352)]
2024-05-25 17:03:08,226 - ==> Total time: 1:11:35	 Eta: 0:23:01 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:03:21,094 - Train: 75.89% [12750/16800]  [227.7/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.345 (2.342)]
2024-05-25 17:03:26,211 - ==> Total time: 1:11:53	 Eta: 0:22:42 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:03:37,279 - Train: 76.19% [12800/16800]  [228.6/300.0] [batch_t 0.285 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.269 (2.341)]
2024-05-25 17:03:44,105 - ==> Total time: 1:12:11	 Eta: 0:22:22 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:03:53,578 - Train: 76.49% [12850/16800]  [229.5/300.0] [batch_t 0.284 (0.295)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.291 (2.323)]
2024-05-25 17:04:02,111 - ==> Total time: 1:12:29	 Eta: 0:22:03 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:04:10,982 - Train: 76.79% [12900/16800]  [230.4/300.0] [batch_t 0.285 (0.294)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.325 (2.325)]
2024-05-25 17:04:21,223 - ==> Total time: 1:12:48	 Eta: 0:21:44 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:04:27,220 - Train: 77.08% [12950/16800]  [231.2/300.0] [batch_t 0.284 (0.301)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.354 (2.329)]
2024-05-25 17:04:39,157 - ==> Total time: 1:13:06	 Eta: 0:21:25 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:04:43,859 - Train: 77.38% [13000/16800]  [232.1/300.0] [batch_t 0.286 (0.314)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.252 (2.331)]
2024-05-25 17:04:57,521 - ==> Total time: 1:13:24	 Eta: 0:21:06 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:05:00,038 - Train: 77.68% [13050/16800]  [233.0/300.0] [batch_t 0.284 (0.395)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.311 (2.317)]
2024-05-25 17:05:14,243 - Train: 77.98% [13100/16800]  [233.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.348 (2.319)]
2024-05-25 17:05:15,381 - ==> Total time: 1:13:42	 Eta: 0:20:47 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:05:30,355 - Train: 78.27% [13150/16800]  [234.8/300.0] [batch_t 0.284 (0.288)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.281 (2.320)]
2024-05-25 17:05:33,196 - ==> Total time: 1:14:00	 Eta: 0:20:28 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:05:47,206 - Train: 78.57% [13200/16800]  [235.7/300.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.325 (2.312)]
2024-05-25 17:05:51,759 - ==> Total time: 1:14:18	 Eta: 0:20:09 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:06:03,477 - Train: 78.87% [13250/16800]  [236.6/300.0] [batch_t 0.285 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.311 (2.294)]
2024-05-25 17:06:09,731 - ==> Total time: 1:14:36	 Eta: 0:19:50 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:06:19,611 - Train: 79.17% [13300/16800]  [237.5/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.282 (2.314)]
2024-05-25 17:06:27,569 - ==> Total time: 1:14:54	 Eta: 0:19:30 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:06:36,248 - Train: 79.46% [13350/16800]  [238.4/300.0] [batch_t 0.285 (0.297)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.280 (2.282)]
2024-05-25 17:06:45,929 - ==> Total time: 1:15:13	 Eta: 0:19:11 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:06:52,330 - Train: 79.76% [13400/16800]  [239.3/300.0] [batch_t 0.285 (0.298)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.298 (2.303)]
2024-05-25 17:07:09,906 - Test: 100.00% [24/24] [batch_t 0.038 (0.253)] [pixel 3.324 (3.677)]
2024-05-25 17:07:10,449 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.113 (mIoU_max_px)	
2024-05-25 17:07:12,153 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.408 (mF1_max_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.142 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.407 (mIoU_max_px)	
2024-05-25 17:07:15,021 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.761 (mF1_max_px)	  0.261 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.262 (mIoU_px_0.2_0.8_0.1)	  0.751 (mIoU_max_px)	
2024-05-25 17:07:15,024 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.903      |  99.903 (30  epoch)   |    99.959    | 99.959 (30  epoch) |      98.990      |   98.990 (30  epoch)   |   80.731    | 83.453 (60  epoch) |   97.519    | 97.878 (60  epoch) |  57.258  | 62.304 (60  epoch) |    58.879    | 62.553 (60  epoch) |        43.028        |     43.273 (60  epoch)     |        57.313         |     59.104 (60  epoch)      |        28.393         |     28.858 (60  epoch)      |    41.722     | 45.511 (60  epoch)  |
|   02   |     85.589      |  88.458 (90  epoch)   |    97.547    | 98.074 (90  epoch) |      93.333      |   94.118 (150 epoch)   |   56.911    | 61.462 (30  epoch) |   96.342    | 96.793 (30  epoch) |  59.373  | 62.585 (30  epoch) |    60.420    | 64.270 (30  epoch) |        44.222        |     46.611 (180 epoch)     |        72.329         |     76.010 (120 epoch)      |        29.339         |     30.947 (180 epoch)      |    43.287     | 47.351 (30  epoch)  |
|   03   |     99.583      |  99.677 (30  epoch)   |    94.261    | 96.088 (30  epoch) |      88.235      |   92.063 (30  epoch)   |   98.699    | 98.903 (60  epoch) |   99.728    | 99.773 (60  epoch) |  57.632  | 63.495 (60  epoch) |    55.632    | 59.751 (60  epoch) |        31.745        |     33.672 (60  epoch)     |        68.505         |     68.896 (30  epoch)      |        20.068         |     21.820 (60  epoch)      |    38.535     | 42.603 (60  epoch)  |
|  Avg   |     95.025      |  95.941 (90  epoch)   |    97.256    | 97.995 (30  epoch) |      93.520      |   94.681 (30  epoch)   |   78.780    | 81.035 (30  epoch) |   97.863    | 98.100 (30  epoch) |  58.088  | 62.424 (60  epoch) |    58.310    | 61.618 (60  epoch) |        39.665        |     40.659 (60  epoch)     |        66.049         |     66.956 (180 epoch)      |        25.933         |     26.899 (60  epoch)      |    41.181     | 44.541 (60  epoch)  |
2024-05-25 17:07:15,128 - ==> Total time: 1:15:42	 Eta: 0:18:55 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:07:20,836 - Train: 80.06% [13450/16800]  [240.2/300.0] [batch_t 0.284 (0.305)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.140 (2.213)]
2024-05-25 17:07:33,909 - ==> Total time: 1:16:01	 Eta: 0:18:36 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:07:37,081 - Train: 80.36% [13500/16800]  [241.1/300.0] [batch_t 0.285 (0.349)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.120 (2.154)]
2024-05-25 17:07:51,292 - Train: 80.65% [13550/16800]  [242.0/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.215 (2.162)]
2024-05-25 17:07:51,864 - ==> Total time: 1:16:18	 Eta: 0:18:17 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:08:07,527 - Train: 80.95% [13600/16800]  [242.9/300.0] [batch_t 0.284 (0.289)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.115 (2.160)]
2024-05-25 17:08:09,806 - ==> Total time: 1:16:36	 Eta: 0:17:58 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:08:23,819 - Train: 81.25% [13650/16800]  [243.8/300.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.184 (2.151)]
2024-05-25 17:08:27,806 - ==> Total time: 1:16:54	 Eta: 0:17:39 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:08:40,124 - Train: 81.55% [13700/16800]  [244.6/300.0] [batch_t 0.285 (0.293)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.159 (2.152)]
2024-05-25 17:08:45,818 - ==> Total time: 1:17:12	 Eta: 0:17:20 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:08:56,967 - Train: 81.85% [13750/16800]  [245.5/300.0] [batch_t 0.283 (0.289)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.171 (2.156)]
2024-05-25 17:09:04,340 - ==> Total time: 1:17:31	 Eta: 0:17:01 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:09:13,422 - Train: 82.14% [13800/16800]  [246.4/300.0] [batch_t 0.284 (0.293)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.158 (2.145)]
2024-05-25 17:09:22,498 - ==> Total time: 1:17:49	 Eta: 0:16:41 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:09:29,835 - Train: 82.44% [13850/16800]  [247.3/300.0] [batch_t 0.283 (0.297)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.199 (2.152)]
2024-05-25 17:09:40,618 - ==> Total time: 1:18:07	 Eta: 0:16:22 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:09:46,336 - Train: 82.74% [13900/16800]  [248.2/300.0] [batch_t 0.284 (0.303)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.079 (2.136)]
2024-05-25 17:09:58,830 - ==> Total time: 1:18:25	 Eta: 0:16:03 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:10:02,623 - Train: 83.04% [13950/16800]  [249.1/300.0] [batch_t 0.283 (0.337)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.130 (2.140)]
2024-05-25 17:10:16,816 - Train: 83.33% [14000/16800]  [250.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.115 (2.142)]
2024-05-25 17:10:16,818 - ==> Total time: 1:18:43	 Eta: 0:15:44 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:10:33,440 - Train: 83.63% [14050/16800]  [250.9/300.0] [batch_t 0.285 (0.289)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.167 (2.141)]
2024-05-25 17:10:35,149 - ==> Total time: 1:19:02	 Eta: 0:15:25 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:10:49,773 - Train: 83.93% [14100/16800]  [251.8/300.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.182 (2.138)]
2024-05-25 17:10:53,189 - ==> Total time: 1:19:20	 Eta: 0:15:06 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:11:06,077 - Train: 84.23% [14150/16800]  [252.7/300.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.139 (2.135)]
2024-05-25 17:11:11,202 - ==> Total time: 1:19:38	 Eta: 0:14:47 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:11:22,833 - Train: 84.52% [14200/16800]  [253.6/300.0] [batch_t 0.284 (0.293)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.149 (2.134)]
2024-05-25 17:11:29,666 - ==> Total time: 1:19:56	 Eta: 0:14:28 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:11:39,115 - Train: 84.82% [14250/16800]  [254.5/300.0] [batch_t 0.284 (0.294)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.114 (2.127)]
2024-05-25 17:11:47,649 - ==> Total time: 1:20:14	 Eta: 0:14:09 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:11:55,447 - Train: 85.12% [14300/16800]  [255.4/300.0] [batch_t 0.284 (0.297)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.115 (2.130)]
2024-05-25 17:12:05,687 - ==> Total time: 1:20:32	 Eta: 0:13:50 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:12:11,806 - Train: 85.42% [14350/16800]  [256.2/300.0] [batch_t 0.284 (0.305)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.108 (2.127)]
2024-05-25 17:12:23,733 - ==> Total time: 1:20:50	 Eta: 0:13:31 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:12:28,083 - Train: 85.71% [14400/16800]  [257.1/300.0] [batch_t 0.284 (0.314)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.210 (2.140)]
2024-05-25 17:12:41,730 - ==> Total time: 1:21:08	 Eta: 0:13:12 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:12:44,963 - Train: 86.01% [14450/16800]  [258.0/300.0] [batch_t 0.285 (0.439)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.154 (2.117)]
2024-05-25 17:12:59,180 - Train: 86.31% [14500/16800]  [258.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.153 (2.128)]
2024-05-25 17:13:00,320 - ==> Total time: 1:21:27	 Eta: 0:12:53 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 17:13:15,957 - Train: 86.61% [14550/16800]  [259.8/300.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.083 (2.122)]
