2024-05-27 16:02:14,196 - ==> Logging on master GPU: 0
2024-05-27 16:02:14,196 - ==> Running Trainer: InvADTrainer
2024-05-27 16:02:14,196 - ==> Using GPU: [0] for Training
2024-05-27 16:02:14,196 - ==> Building model
2024-05-27 16:02:17,165 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 16:02:20,518 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_bracket_black': [], 'mAP_sp_max_bracket_black': [], 'mF1_max_sp_max_bracket_black': [], 'mAUPRO_px_bracket_black': [], 'mAUROC_px_bracket_black': [], 'mAP_px_bracket_black': [], 'mF1_max_px_bracket_black': [], 'mF1_px_0.2_0.8_0.1_bracket_black': [], 'mAcc_px_0.2_0.8_0.1_bracket_black': [], 'mIoU_px_0.2_0.8_0.1_bracket_black': [], 'mIoU_max_px_bracket_black': [], 'mAUROC_sp_max_bracket_brown': [], 'mAP_sp_max_bracket_brown': [], 'mF1_max_sp_max_bracket_brown': [], 'mAUPRO_px_bracket_brown': [], 'mAUROC_px_bracket_brown': [], 'mAP_px_bracket_brown': [], 'mF1_max_px_bracket_brown': [], 'mF1_px_0.2_0.8_0.1_bracket_brown': [], 'mAcc_px_0.2_0.8_0.1_bracket_brown': [], 'mIoU_px_0.2_0.8_0.1_bracket_brown': [], 'mIoU_max_px_bracket_brown': [], 'mAUROC_sp_max_bracket_white': [], 'mAP_sp_max_bracket_white': [], 'mF1_max_sp_max_bracket_white': [], 'mAUPRO_px_bracket_white': [], 'mAUROC_px_bracket_white': [], 'mAP_px_bracket_white': [], 'mF1_max_px_bracket_white': [], 'mF1_px_0.2_0.8_0.1_bracket_white': [], 'mAcc_px_0.2_0.8_0.1_bracket_white': [], 'mIoU_px_0.2_0.8_0.1_bracket_white': [], 'mIoU_max_px_bracket_white': [], 'mAUROC_sp_max_connector': [], 'mAP_sp_max_connector': [], 'mF1_max_sp_max_connector': [], 'mAUPRO_px_connector': [], 'mAUROC_px_connector': [], 'mAP_px_connector': [], 'mF1_max_px_connector': [], 'mF1_px_0.2_0.8_0.1_connector': [], 'mAcc_px_0.2_0.8_0.1_connector': [], 'mIoU_px_0.2_0.8_0.1_connector': [], 'mIoU_max_px_connector': [], 'mAUROC_sp_max_metal_plate': [], 'mAP_sp_max_metal_plate': [], 'mF1_max_sp_max_metal_plate': [], 'mAUPRO_px_metal_plate': [], 'mAUROC_px_metal_plate': [], 'mAP_px_metal_plate': [], 'mF1_max_px_metal_plate': [], 'mF1_px_0.2_0.8_0.1_metal_plate': [], 'mAcc_px_0.2_0.8_0.1_metal_plate': [], 'mIoU_px_0.2_0.8_0.1_metal_plate': [], 'mIoU_max_px_metal_plate': [], 'mAUROC_sp_max_tubes': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_tubes': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_tubes': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_tubes': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_tubes': [], 'mAUROC_px_Avg': [], 'mAP_px_tubes': [], 'mAP_px_Avg': [], 'mF1_max_px_tubes': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_tubes': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_tubes': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_tubes': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_tubes': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'L2Loss', 'name': 'pixel', 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mpdd                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 27                                  
data.test_size                       : 15                                  
data.train_length                    : 888                                 
data.test_length                     : 458                                 
model_encoder.name                   : timm_wide_resnet50_2                
model_encoder.kwargs                 : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_fuser                          : {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}
model_decoder                        : {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [2, 2, 2]}
model_disor                          : {'sizes': [64, 32, 16], 'in_chas': [256, 512, 1024]}
model.name                           : invad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_encoder': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_fuser': {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}, 'model_decoder': {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [2, 2, 2]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.004                               
weight_decay                         : 0.0001                              
uni_am                               : True                                
use_cos                              : True                                
cfg_path                             : configs.benchmark.invad_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/invad_256_100e/mpdd', 'data.root=data/mpdd']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.invad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/invad_256_100e/mpdd data.root=data/mpdd
task_start_time                      : 3125575.408324378                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214/show_train
logdir_test                          : runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214/show_test
2024-05-27 16:02:20,574 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-27 16:02:41,600 - ==> Total time: 0:00:27	 Eta: 0:45:21 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:02:50,895 - Train: 1.85% [50/2700]  [1.9/100.0] [batch_t 0.282 (0.331)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 10.620 (11.017)]
2024-05-27 16:02:52,285 - ==> Total time: 0:00:38	 Eta: 0:31:10 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:03:03,104 - ==> Total time: 0:00:48	 Eta: 0:26:24 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:03:11,754 - Train: 3.70% [100/2700]  [3.7/100.0] [batch_t 0.283 (0.348)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 9.278 (9.428)]
2024-05-27 16:03:14,026 - ==> Total time: 0:00:59	 Eta: 0:23:58 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:03:24,702 - ==> Total time: 0:01:10	 Eta: 0:22:21 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:03:32,251 - Train: 5.56% [150/2700]  [5.6/100.0] [batch_t 0.284 (0.357)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 8.827 (8.768)]
2024-05-27 16:03:35,661 - ==> Total time: 0:01:21	 Eta: 0:21:17 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:03:46,904 - ==> Total time: 0:01:32	 Eta: 0:20:32 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:03:53,079 - Train: 7.41% [200/2700]  [7.4/100.0] [batch_t 0.284 (0.384)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 8.052 (8.172)]
2024-05-27 16:03:57,631 - ==> Total time: 0:01:43	 Eta: 0:19:50 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:04:08,305 - ==> Total time: 0:01:54	 Eta: 0:19:14 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:04:13,399 - Train: 9.26% [250/2700]  [9.3/100.0] [batch_t 0.284 (0.442)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.827 (7.798)]
2024-05-27 16:04:26,960 - Test: 100.00% [15/15] [batch_t 2.879 (0.520)] [pixel 10.623 (8.265)]
2024-05-27 16:04:27,937 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-27 16:04:28,448 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.122 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.043 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.123 (mIoU_max_px)	
2024-05-27 16:04:28,826 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.092 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.093 (mIoU_max_px)	
2024-05-27 16:04:29,089 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-27 16:04:29,724 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.158 (mF1_max_px)	  0.055 (mF1_px_0.2_0.8_0.1)	  0.055 (mAcc_px_0.2_0.8_0.1)	  0.055 (mIoU_px_0.2_0.8_0.1)	  0.158 (mIoU_max_px)	
2024-05-27 16:04:30,380 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.165 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.164 (mIoU_max_px)	
2024-05-27 16:04:30,384 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     60.705      |  60.705 (10  epoch)   |    74.874    | 74.874 (10  epoch) |      74.603      |   74.603 (10  epoch)   |   88.267    | 88.267 (10  epoch) |   95.063    | 95.063 (10  epoch) |  2.367   | 2.367 (10  epoch)  |    8.376     | 8.376 (10  epoch)  |        2.460         |     2.460 (10  epoch)      |        70.908         |     70.908 (10  epoch)      |         1.261         |      1.261 (10  epoch)      |     4.371     |  4.371 (10  epoch)  |
| bracket_brown |     68.477      |  68.477 (10  epoch)   |    78.997    | 78.997 (10  epoch) |      81.034      |   81.034 (10  epoch)   |   92.722    | 92.722 (10  epoch) |   96.872    | 96.872 (10  epoch) |  11.897  | 11.897 (10  epoch) |    18.423    | 18.423 (10  epoch) |        9.329         |     9.329 (10  epoch)      |        66.194         |     66.194 (10  epoch)      |         4.990         |      4.990 (10  epoch)      |    10.146     | 10.146 (10  epoch)  |
| bracket_white |     33.778      |  33.778 (10  epoch)   |    40.911    | 40.911 (10  epoch) |      66.667      |   66.667 (10  epoch)   |   84.284    | 84.284 (10  epoch) |   96.730    | 96.730 (10  epoch) |  0.543   | 0.543 (10  epoch)  |    1.324     | 1.324 (10  epoch)  |        0.765         |     0.765 (10  epoch)      |        61.878         |     61.878 (10  epoch)      |         0.384         |      0.384 (10  epoch)      |     0.666     |  0.666 (10  epoch)  |
|   connector   |     70.952      |  70.952 (10  epoch)   |    46.142    | 46.142 (10  epoch) |      61.905      |   61.905 (10  epoch)   |   87.692    | 87.692 (10  epoch) |   96.313    | 96.313 (10  epoch) |  16.689  | 16.689 (10  epoch) |    27.723    | 27.723 (10  epoch) |        10.035        |     10.035 (10  epoch)     |        62.376         |     62.376 (10  epoch)      |         5.491         |      5.491 (10  epoch)      |    16.092     | 16.092 (10  epoch)  |
|  metal_plate  |     43.987      |  43.987 (10  epoch)   |    75.240    | 75.240 (10  epoch) |      84.524      |   84.524 (10  epoch)   |   79.690    | 79.690 (10  epoch) |   92.063    | 92.063 (10  epoch) |  48.744  | 48.744 (10  epoch) |    57.626    | 57.626 (10  epoch) |        35.767        |     35.767 (10  epoch)     |        64.835         |     64.835 (10  epoch)      |        23.063         |     23.063 (10  epoch)      |    40.475     | 40.475 (10  epoch)  |
|     tubes     |     67.120      |  67.120 (10  epoch)   |    82.937    | 82.937 (10  epoch) |      83.636      |   83.636 (10  epoch)   |   88.783    | 88.783 (10  epoch) |   96.775    | 96.775 (10  epoch) |  23.279  | 23.279 (10  epoch) |    29.527    | 29.527 (10  epoch) |        12.725        |     12.725 (10  epoch)     |        70.076         |     70.076 (10  epoch)      |         7.011         |      7.011 (10  epoch)      |    17.321     | 17.321 (10  epoch)  |
|      Avg      |     57.503      |  57.503 (10  epoch)   |    66.517    | 66.517 (10  epoch) |      75.395      |   75.395 (10  epoch)   |   86.906    | 86.906 (10  epoch) |   95.636    | 95.636 (10  epoch) |  17.253  | 17.253 (10  epoch) |    23.833    | 23.833 (10  epoch) |        11.847        |     11.847 (10  epoch)     |        66.045         |     66.045 (10  epoch)      |         7.034         |      7.034 (10  epoch)      |    14.845     | 14.845 (10  epoch)  |
2024-05-27 16:04:30,447 - ==> Total time: 0:02:16	 Eta: 0:20:27 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:04:41,998 - ==> Total time: 0:02:27	 Eta: 0:19:56 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:04:45,848 - Train: 11.11% [300/2700]  [11.1/100.0] [batch_t 0.283 (0.647)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 7.453 (7.360)]
2024-05-27 16:04:52,659 - ==> Total time: 0:02:38	 Eta: 0:19:22 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:05:02,941 - Train: 12.96% [350/2700]  [13.0/100.0] [batch_t 0.284 (0.325)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 7.065 (7.159)]
2024-05-27 16:05:03,229 - ==> Total time: 0:02:49	 Eta: 0:18:51 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:05:14,055 - ==> Total time: 0:02:59	 Eta: 0:18:25 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:05:23,112 - Train: 14.81% [400/2700]  [14.8/100.0] [batch_t 0.284 (0.333)] [data_t 0.001] [optim_t 0.283] [lr 0.004000] [pixel 7.886 (7.088)]
2024-05-27 16:05:24,538 - ==> Total time: 0:03:10	 Eta: 0:17:59 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:05:35,177 - ==> Total time: 0:03:21	 Eta: 0:17:35 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:05:43,421 - Train: 16.67% [450/2700]  [16.7/100.0] [batch_t 0.283 (0.345)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.602 (6.669)]
2024-05-27 16:05:45,980 - ==> Total time: 0:03:31	 Eta: 0:17:14 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:05:56,975 - ==> Total time: 0:03:42	 Eta: 0:16:55 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:06:03,864 - Train: 18.52% [500/2700]  [18.5/100.0] [batch_t 0.284 (0.363)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.437 (6.636)]
2024-05-27 16:06:07,561 - ==> Total time: 0:03:53	 Eta: 0:16:35 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:06:23,145 - Test: 100.00% [15/15] [batch_t 0.067 (0.330)] [pixel 9.048 (6.622)]
2024-05-27 16:06:23,690 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-27 16:06:24,201 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.123 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.124 (mIoU_max_px)	
2024-05-27 16:06:24,576 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.092 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.032 (mAcc_px_0.2_0.8_0.1)	  0.032 (mIoU_px_0.2_0.8_0.1)	  0.092 (mIoU_max_px)	
2024-05-27 16:06:24,838 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-27 16:06:25,475 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.161 (mF1_max_px)	  0.055 (mF1_px_0.2_0.8_0.1)	  0.055 (mAcc_px_0.2_0.8_0.1)	  0.055 (mIoU_px_0.2_0.8_0.1)	  0.158 (mIoU_max_px)	
2024-05-27 16:06:26,137 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-27 16:06:26,142 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     65.027      |  65.027 (20  epoch)   |    78.629    | 78.629 (20  epoch) |      75.200      |   75.200 (20  epoch)   |   90.776    | 90.776 (20  epoch) |   96.160    | 96.160 (20  epoch) |  3.471   | 3.471 (20  epoch)  |    11.330    | 11.330 (20  epoch) |        3.960         |     3.960 (20  epoch)      |        62.100         |     70.908 (10  epoch)      |         2.052         |      2.052 (20  epoch)      |     6.005     |  6.005 (20  epoch)  |
| bracket_brown |     72.624      |  72.624 (20  epoch)   |    81.538    | 81.538 (20  epoch) |      86.207      |   86.207 (20  epoch)   |   92.195    | 92.722 (10  epoch) |   95.915    | 96.872 (10  epoch) |  9.533   | 11.897 (10  epoch) |    16.288    | 18.423 (10  epoch) |        8.441         |     9.329 (10  epoch)      |        56.506         |     66.194 (10  epoch)      |         4.473         |      4.990 (10  epoch)      |     8.866     | 10.146 (10  epoch)  |
| bracket_white |     49.444      |  49.444 (20  epoch)   |    47.799    | 47.799 (20  epoch) |      67.470      |   67.470 (20  epoch)   |   90.296    | 90.296 (20  epoch) |   97.895    | 97.895 (20  epoch) |  2.161   | 2.161 (20  epoch)  |    8.313     | 8.313 (20  epoch)  |        2.159         |     2.159 (20  epoch)      |        71.522         |     71.522 (20  epoch)      |         1.110         |      1.110 (20  epoch)      |     4.337     |  4.337 (20  epoch)  |
|   connector   |     89.286      |  89.286 (20  epoch)   |    72.317    | 72.317 (20  epoch) |      76.923      |   76.923 (20  epoch)   |   90.777    | 90.777 (20  epoch) |   97.159    | 97.159 (20  epoch) |  36.969  | 36.969 (20  epoch) |    42.664    | 42.664 (20  epoch) |        16.135        |     16.135 (20  epoch)     |        64.694         |     64.694 (20  epoch)      |         9.376         |      9.376 (20  epoch)      |    27.117     | 27.117 (20  epoch)  |
