2024-05-25 02:49:37,373 - ==> Logging on master GPU: 0
2024-05-25 02:49:37,374 - ==> Running Trainer: InvADTrainer
2024-05-25 02:49:37,374 - ==> Using GPU: [0] for Training
2024-05-25 02:49:37,374 - ==> Building model
2024-05-25 02:49:38,431 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 02:49:59,789 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 06:04:13,898 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.856 (mF1_max_px)	  0.294 (mF1_px_0.2_0.8_0.1)	  0.291 (mAcc_px_0.2_0.8_0.1)	  0.296 (mIoU_px_0.2_0.8_0.1)	  0.843 (mIoU_max_px)	
2024-05-25 06:04:17,046 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.773 (mF1_max_px)	  0.265 (mF1_px_0.2_0.8_0.1)	  0.265 (mAcc_px_0.2_0.8_0.1)	  0.266 (mIoU_px_0.2_0.8_0.1)	  0.768 (mIoU_max_px)	
2024-05-25 06:04:17,077 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     67.897      |  73.983 (90  epoch)   |    95.723    | 96.704 (90  epoch) |      94.929      |   95.122 (90  epoch)   |   82.208    | 82.834 (240 epoch) |   95.199    | 95.319 (240 epoch) |  17.295  | 18.212 (180 epoch) |    24.752    | 27.992 (90  epoch) |        11.392        |     11.637 (180 epoch)     |        44.989         |     47.801 (30  epoch)      |         6.205         |      6.368 (180 epoch)      |    14.124     | 16.273 (90  epoch)  |
|  02Unicorn   |     81.012      |  81.880 (180 epoch)   |    97.730    | 97.816 (180 epoch) |      95.445      |   96.476 (150 epoch)   |   74.656    | 75.938 (120 epoch) |   87.336    | 87.456 (120 epoch) |  3.842   | 3.968 (120 epoch)  |    9.784     | 10.513 (120 epoch) |        4.322         |     4.322 (270 epoch)      |        14.395         |     14.719 (30  epoch)      |         2.233         |      2.233 (270 epoch)      |     5.143     |  5.548 (120 epoch)  |
|  03Mallard   |     46.296      |  47.862 (240 epoch)   |    91.242    | 91.364 (240 epoch) |      95.364      |   95.364 (30  epoch)   |   61.634    | 62.525 (90  epoch) |   85.902    | 86.057 (90  epoch) |  7.880   | 8.326 (120 epoch)  |    13.507    | 15.219 (60  epoch) |        7.977         |     8.357 (90  epoch)      |        21.157         |     24.930 (30  epoch)      |         4.191         |      4.403 (90  epoch)      |     7.242     |  8.236 (60  epoch)  |
|   04Turtle   |     82.726      |  82.726 (270 epoch)   |    97.687    | 97.687 (270 epoch) |      95.146      |   95.610 (210 epoch)   |   78.884    | 79.240 (240 epoch) |   93.405    | 93.479 (240 epoch) |  15.581  | 15.771 (240 epoch) |    25.917    | 26.168 (180 epoch) |        10.794        |     10.895 (240 epoch)     |        30.804         |     31.117 (240 epoch)      |         5.896         |      5.956 (240 epoch)      |    14.888     | 15.054 (180 epoch)  |
|   05Whale    |     73.878      |  75.591 (60  epoch)   |    96.287    | 96.564 (90  epoch) |      94.361      |   94.361 (30  epoch)   |   81.274    | 81.824 (180 epoch) |   89.928    | 90.144 (180 epoch) |  8.864   | 9.148 (180 epoch)  |    16.896    | 17.840 (180 epoch) |        7.764         |     7.958 (120 epoch)      |        26.216         |     27.654 (120 epoch)      |         4.128         |      4.235 (120 epoch)      |     9.228     |  9.793 (180 epoch)  |
|    06Bird    |     82.882      |  83.373 (180 epoch)   |    97.347    | 97.545 (180 epoch) |      94.877      |   95.238 (150 epoch)   |   78.116    | 78.821 (60  epoch) |   91.964    | 92.100 (240 epoch) |  6.385   | 7.762 (90  epoch)  |    12.826    | 13.565 (90  epoch) |        8.946         |     9.284 (90  epoch)      |        37.444         |     38.852 (30  epoch)      |         4.701         |      4.893 (90  epoch)      |     6.852     |  7.276 (90  epoch)  |
|    07Owl     |     72.929      |  72.962 (150 epoch)   |    94.387    | 94.387 (270 epoch) |      93.208      |   93.427 (120 epoch)   |   83.638    | 83.763 (120 epoch) |   94.588    | 94.588 (270 epoch) |  12.533  | 12.533 (270 epoch) |    22.906    | 22.906 (270 epoch) |        9.953         |     9.953 (270 epoch)      |        31.274         |     37.379 (30  epoch)      |         5.369         |      5.369 (270 epoch)      |    12.934     | 12.934 (270 epoch)  |
| 08Sabertooth |     77.893      |  78.285 (240 epoch)   |    95.831    | 95.900 (240 epoch) |      93.411      |   93.592 (180 epoch)   |   74.745    | 74.964 (240 epoch) |   91.301    | 91.301 (270 epoch) |  3.925   | 3.979 (180 epoch)  |    6.379     | 6.672 (180 epoch)  |        4.432         |     4.475 (180 epoch)      |        22.250         |     30.790 (30  epoch)      |         2.273         |      2.296 (180 epoch)      |     3.294     |  3.451 (180 epoch)  |
|    09Swan    |     66.298      |  67.991 (90  epoch)   |    92.695    | 93.177 (60  epoch) |      93.233      |   93.258 (90  epoch)   |   80.188    | 80.623 (90  epoch) |   91.874    | 91.875 (180 epoch) |  6.277   | 6.277 (270 epoch)  |    11.901    | 11.901 (270 epoch) |        6.032         |     6.032 (270 epoch)      |        22.883         |     28.845 (30  epoch)      |         3.156         |      3.156 (270 epoch)      |     6.327     |  6.327 (270 epoch)  |
|   10Sheep    |     84.461      |  86.109 (120 epoch)   |    96.876    | 97.346 (180 epoch) |      93.690      |   93.774 (240 epoch)   |   87.067    | 87.517 (120 epoch) |   94.274    | 94.324 (120 epoch) |  8.180   | 8.366 (120 epoch)  |    13.967    | 14.025 (210 epoch) |        7.615         |     8.070 (120 epoch)      |        22.606         |     28.792 (30  epoch)      |         4.002         |      4.244 (120 epoch)      |     7.508     |  7.541 (210 epoch)  |
|    11Pig     |     72.682      |  73.474 (240 epoch)   |    95.087    | 95.186 (240 epoch) |      94.472      |   94.825 (90  epoch)   |   87.704    | 88.026 (120 epoch) |   96.878    | 97.016 (210 epoch) |  18.047  | 19.085 (180 epoch) |    25.601    | 27.286 (90  epoch) |        12.257        |     12.777 (180 epoch)     |        47.274         |     51.595 (30  epoch)      |         6.717         |      7.030 (180 epoch)      |    14.680     | 15.798 (90  epoch)  |
|   12Zalika   |     61.849      |  63.357 (90  epoch)   |    92.332    | 92.593 (240 epoch) |      92.898      |   92.898 (30  epoch)   |   75.619    | 75.999 (150 epoch) |   90.257    | 90.265 (150 epoch) |  9.530   | 9.656 (150 epoch)  |    15.999    | 17.081 (90  epoch) |        7.722         |     7.973 (90  epoch)      |        24.786         |     31.912 (30  epoch)      |         4.072         |      4.203 (90  epoch)      |     8.695     |  9.338 (90  epoch)  |
|  13Pheonix   |     63.887      |  64.056 (240 epoch)   |    92.719    | 93.032 (240 epoch) |      94.557      |   94.557 (90  epoch)   |   77.540    | 77.818 (120 epoch) |   87.517    | 87.517 (270 epoch) |  3.733   | 3.895 (120 epoch)  |    8.160     | 8.199 (240 epoch)  |        4.848         |     4.943 (240 epoch)      |        25.475         |     30.506 (30  epoch)      |         2.496         |      2.546 (240 epoch)      |     4.254     |  4.275 (240 epoch)  |
|  14Elephant  |     66.858      |  66.858 (270 epoch)   |    93.946    | 93.960 (240 epoch) |      94.037      |   94.198 (60  epoch)   |   68.573    | 69.011 (120 epoch) |   72.588    | 72.695 (240 epoch) |  4.661   | 4.728 (150 epoch)  |    11.634    | 11.966 (240 epoch) |        5.488         |     5.704 (150 epoch)      |        14.164         |     17.344 (30  epoch)      |         2.851         |      2.965 (150 epoch)      |     6.176     |  6.364 (240 epoch)  |
|   15Parrot   |     54.139      |  59.681 (60  epoch)   |    88.655    | 89.856 (60  epoch) |      92.027      |   92.027 (30  epoch)   |   74.128    | 74.239 (180 epoch) |   86.591    | 86.685 (180 epoch) |  6.662   | 6.843 (180 epoch)  |    14.795    | 15.096 (180 epoch) |        6.283         |     6.338 (240 epoch)      |        21.303         |     26.751 (30  epoch)      |         3.300         |      3.331 (240 epoch)      |     7.989     |  8.164 (180 epoch)  |
|    16Cat     |     57.887      |  60.254 (180 epoch)   |    92.434    | 93.095 (180 epoch) |      94.299      |   94.590 (150 epoch)   |   86.284    | 86.916 (90  epoch) |   94.393    | 94.447 (150 epoch) |  5.144   | 5.705 (60  epoch)  |    10.636    | 11.220 (90  epoch) |        5.906         |     6.094 (60  epoch)      |        32.652         |     35.963 (30  epoch)      |         3.067         |      3.168 (60  epoch)      |     5.617     |  5.943 (90  epoch)  |
|  17Scorpion  |     81.312      |  84.752 (150 epoch)   |    96.688    | 97.395 (150 epoch) |      93.387      |   93.443 (120 epoch)   |   85.563    | 86.370 (90  epoch) |   93.711    | 93.865 (120 epoch) |  7.188   | 7.473 (180 epoch)  |    10.359    | 11.526 (180 epoch) |        6.463         |     6.525 (210 epoch)      |        28.159         |     29.429 (30  epoch)      |         3.358         |      3.391 (210 epoch)      |     5.462     |  6.115 (180 epoch)  |
| 18Obesobeso  |     83.596      |  83.908 (240 epoch)   |    97.518    | 97.566 (240 epoch) |      94.949      |   94.949 (270 epoch)   |   90.452    | 90.894 (120 epoch) |   94.891    | 95.017 (120 epoch) |  16.598  | 16.598 (270 epoch) |    25.960    | 25.960 (270 epoch) |        14.152        |     14.152 (270 epoch)     |        41.589         |     41.854 (30  epoch)      |         7.776         |      7.776 (270 epoch)      |    14.916     | 14.916 (270 epoch)  |
|    19Bear    |     71.150      |  74.021 (90  epoch)   |    94.481    | 95.305 (90  epoch) |      93.750      |   93.945 (210 epoch)   |   81.330    | 82.141 (120 epoch) |   92.481    | 92.548 (120 epoch) |  11.956  | 13.537 (90  epoch) |    18.668    | 20.983 (90  epoch) |        10.942        |     11.710 (150 epoch)     |        34.195         |     35.114 (150 epoch)      |         5.862         |      6.311 (150 epoch)      |    10.295     | 11.721 (90  epoch)  |
|   20Puppy    |     62.347      |  63.537 (180 epoch)   |    92.070    | 92.520 (120 epoch) |      92.857      |   93.042 (150 epoch)   |   73.859    | 74.420 (120 epoch) |   89.690    | 89.772 (120 epoch) |  5.781   | 6.114 (180 epoch)  |    9.801     | 11.101 (60  epoch) |        6.434         |     6.810 (180 epoch)      |        21.515         |     29.852 (30  epoch)      |         3.336         |      3.538 (180 epoch)      |     5.153     |  5.877 (60  epoch)  |
|     Avg      |     70.599      |  70.882 (240 epoch)   |    94.587    | 94.653 (180 epoch) |      94.045      |   94.098 (150 epoch)   |   79.173    | 79.554 (120 epoch) |   90.738    | 90.754 (180 epoch) |  9.003   | 9.147 (180 epoch)  |    15.522    | 15.985 (90  epoch) |        7.986         |     7.990 (180 epoch)      |        28.257         |     31.891 (30  epoch)      |         4.249         |      4.255 (180 epoch)      |     8.539     |  8.823 (90  epoch)  |
2024-05-25 06:04:17,455 - ==> Total time: 3:14:40	 Eta: 0:21:37 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:04:31,748 - Train: 90.08% [35400/39300]  [270.2/300.0] [batch_t 0.252 (0.262)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.784 (0.786)]
2024-05-25 06:04:44,379 - Train: 90.20% [35450/39300]  [270.6/300.0] [batch_t 0.252 (0.253)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.808 (0.780)]
2024-05-25 06:04:57,002 - Train: 90.33% [35500/39300]  [271.0/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.803 (0.775)]
2024-05-25 06:04:57,258 - ==> Total time: 3:15:20	 Eta: 0:20:54 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:05:14,982 - Train: 90.46% [35550/39300]  [271.4/300.0] [batch_t 0.252 (0.261)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.811 (0.774)]
2024-05-25 06:05:27,600 - Train: 90.59% [35600/39300]  [271.8/300.0] [batch_t 0.253 (0.252)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 0.764 (0.778)]
2024-05-25 06:05:35,689 - ==> Total time: 3:15:58	 Eta: 0:20:10 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:05:45,563 - Train: 90.71% [35650/39300]  [272.1/300.0] [batch_t 0.252 (0.273)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.766 (0.771)]
2024-05-25 06:05:58,197 - Train: 90.84% [35700/39300]  [272.5/300.0] [batch_t 0.252 (0.253)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.781 (0.779)]
2024-05-25 06:06:10,826 - Train: 90.97% [35750/39300]  [272.9/300.0] [batch_t 0.253 (0.252)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 0.770 (0.782)]
2024-05-25 06:06:14,115 - ==> Total time: 3:16:36	 Eta: 0:19:26 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:06:28,789 - Train: 91.09% [35800/39300]  [273.3/300.0] [batch_t 0.253 (0.262)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.790 (0.771)]
2024-05-25 06:06:41,420 - Train: 91.22% [35850/39300]  [273.7/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 0.773 (0.786)]
2024-05-25 06:06:52,536 - ==> Total time: 3:17:15	 Eta: 0:18:43 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:06:59,417 - Train: 91.35% [35900/39300]  [274.0/300.0] [batch_t 0.253 (0.320)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.820 (0.791)]
2024-05-25 06:07:12,045 - Train: 91.48% [35950/39300]  [274.4/300.0] [batch_t 0.254 (0.252)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 0.779 (0.772)]
2024-05-25 06:07:24,685 - Train: 91.60% [36000/39300]  [274.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.817 (0.783)]
2024-05-25 06:07:31,004 - ==> Total time: 3:17:53	 Eta: 0:17:59 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:07:43,142 - Train: 91.73% [36050/39300]  [275.2/300.0] [batch_t 0.252 (0.266)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.802 (0.782)]
2024-05-25 06:07:55,771 - Train: 91.86% [36100/39300]  [275.6/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.249] [lr 0.000400] [pixel 0.768 (0.778)]
2024-05-25 06:08:08,403 - Train: 91.98% [36150/39300]  [276.0/300.0] [batch_t 0.252 (0.253)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.746 (0.775)]
2024-05-25 06:08:09,920 - ==> Total time: 3:18:32	 Eta: 0:17:15 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:08:26,400 - Train: 92.11% [36200/39300]  [276.3/300.0] [batch_t 0.252 (0.261)] [data_t 0.003] [optim_t 0.250] [lr 0.000400] [pixel 0.823 (0.775)]
2024-05-25 06:08:39,029 - Train: 92.24% [36250/39300]  [276.7/300.0] [batch_t 0.253 (0.252)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 0.763 (0.777)]
2024-05-25 06:08:48,365 - ==> Total time: 3:19:11	 Eta: 0:16:32 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:08:57,025 - Train: 92.37% [36300/39300]  [277.1/300.0] [batch_t 0.252 (0.283)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.768 (0.772)]
2024-05-25 06:09:09,648 - Train: 92.49% [36350/39300]  [277.5/300.0] [batch_t 0.253 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.768 (0.775)]
2024-05-25 06:09:22,284 - Train: 92.62% [36400/39300]  [277.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 0.799 (0.780)]
2024-05-25 06:09:26,836 - ==> Total time: 3:19:49	 Eta: 0:15:48 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:09:40,278 - Train: 92.75% [36450/39300]  [278.2/300.0] [batch_t 0.252 (0.264)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.823 (0.789)]
2024-05-25 06:09:52,916 - Train: 92.88% [36500/39300]  [278.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.784 (0.771)]
2024-05-25 06:10:05,283 - ==> Total time: 3:20:28	 Eta: 0:15:05 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:10:11,605 - Train: 93.00% [36550/39300]  [279.0/300.0] [batch_t 0.632 (0.632)] [data_t 0.382] [optim_t 0.251] [lr 0.000400] [pixel 0.779 (0.779)]
2024-05-25 06:10:24,237 - Train: 93.13% [36600/39300]  [279.4/300.0] [batch_t 0.252 (0.253)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.758 (0.775)]
2024-05-25 06:10:36,867 - Train: 93.26% [36650/39300]  [279.8/300.0] [batch_t 0.253 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.798 (0.776)]
2024-05-25 06:10:44,438 - ==> Total time: 3:21:07	 Eta: 0:14:21 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:10:54,856 - Train: 93.38% [36700/39300]  [280.2/300.0] [batch_t 0.252 (0.270)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.800 (0.770)]
2024-05-25 06:11:07,487 - Train: 93.51% [36750/39300]  [280.5/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.811 (0.775)]
2024-05-25 06:11:20,118 - Train: 93.64% [36800/39300]  [280.9/300.0] [batch_t 0.252 (0.253)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.729 (0.774)]
2024-05-25 06:11:22,898 - ==> Total time: 3:21:45	 Eta: 0:13:38 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:11:38,107 - Train: 93.77% [36850/39300]  [281.3/300.0] [batch_t 0.253 (0.263)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.727 (0.770)]
2024-05-25 06:11:50,728 - Train: 93.89% [36900/39300]  [281.7/300.0] [batch_t 0.253 (0.252)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 0.780 (0.776)]
2024-05-25 06:12:01,329 - ==> Total time: 3:22:24	 Eta: 0:12:55 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:12:10,059 - Train: 94.02% [36950/39300]  [282.1/300.0] [batch_t 0.252 (0.298)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.741 (0.757)]
2024-05-25 06:12:22,687 - Train: 94.15% [37000/39300]  [282.4/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.843 (0.777)]
2024-05-25 06:12:35,310 - Train: 94.27% [37050/39300]  [282.8/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.782 (0.775)]
2024-05-25 06:12:41,129 - ==> Total time: 3:23:04	 Eta: 0:12:11 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:12:53,307 - Train: 94.40% [37100/39300]  [283.2/300.0] [batch_t 0.253 (0.266)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.746 (0.771)]
2024-05-25 06:13:05,933 - Train: 94.53% [37150/39300]  [283.6/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.769 (0.773)]
2024-05-25 06:13:18,565 - Train: 94.66% [37200/39300]  [284.0/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 0.772 (0.774)]
2024-05-25 06:13:19,578 - ==> Total time: 3:23:42	 Eta: 0:11:28 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:13:36,529 - Train: 94.78% [37250/39300]  [284.4/300.0] [batch_t 0.252 (0.261)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.759 (0.775)]
2024-05-25 06:13:49,164 - Train: 94.91% [37300/39300]  [284.7/300.0] [batch_t 0.252 (0.253)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.748 (0.773)]
2024-05-25 06:13:58,002 - ==> Total time: 3:24:20	 Eta: 0:10:45 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:14:08,363 - Train: 95.04% [37350/39300]  [285.1/300.0] [batch_t 0.253 (0.279)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 0.769 (0.779)]
2024-05-25 06:14:20,999 - Train: 95.17% [37400/39300]  [285.5/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 0.763 (0.774)]
2024-05-25 06:14:33,641 - Train: 95.29% [37450/39300]  [285.9/300.0] [batch_t 0.252 (0.253)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.779 (0.770)]
2024-05-25 06:14:37,681 - ==> Total time: 3:25:00	 Eta: 0:10:02 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:14:51,837 - Train: 95.42% [37500/39300]  [286.3/300.0] [batch_t 0.253 (0.264)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.753 (0.763)]
2024-05-25 06:15:04,462 - Train: 95.55% [37550/39300]  [286.6/300.0] [batch_t 0.253 (0.252)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 0.785 (0.771)]
2024-05-25 06:15:16,317 - ==> Total time: 3:25:39	 Eta: 0:09:18 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:15:22,445 - Train: 95.67% [37600/39300]  [287.0/300.0] [batch_t 0.252 (0.393)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.785 (0.771)]
2024-05-25 06:15:35,070 - Train: 95.80% [37650/39300]  [287.4/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.792 (0.774)]
2024-05-25 06:15:47,678 - Train: 95.93% [37700/39300]  [287.8/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.757 (0.768)]
2024-05-25 06:15:54,743 - ==> Total time: 3:26:17	 Eta: 0:08:35 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:16:05,723 - Train: 96.06% [37750/39300]  [288.2/300.0] [batch_t 0.252 (0.271)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.742 (0.767)]
2024-05-25 06:16:18,351 - Train: 96.18% [37800/39300]  [288.5/300.0] [batch_t 0.253 (0.252)] [data_t 0.002] [optim_t 0.251] [lr 0.000400] [pixel 0.745 (0.772)]
2024-05-25 06:16:30,986 - Train: 96.31% [37850/39300]  [288.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.776 (0.771)]
2024-05-25 06:16:33,262 - ==> Total time: 3:26:56	 Eta: 0:07:52 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:16:49,015 - Train: 96.44% [37900/39300]  [289.3/300.0] [batch_t 0.253 (0.262)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.821 (0.770)]
2024-05-25 06:17:01,631 - Train: 96.56% [37950/39300]  [289.7/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.748 (0.771)]
2024-05-25 06:17:11,718 - ==> Total time: 3:27:34	 Eta: 0:07:09 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:17:22,697 - Train: 96.69% [38000/39300]  [290.1/300.0] [batch_t 0.252 (0.290)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.799 (0.772)]
2024-05-25 06:17:35,329 - Train: 96.82% [38050/39300]  [290.5/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.786 (0.772)]
2024-05-25 06:17:47,947 - Train: 96.95% [38100/39300]  [290.8/300.0] [batch_t 0.253 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.828 (0.765)]
2024-05-25 06:17:53,242 - ==> Total time: 3:28:16	 Eta: 0:06:26 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 06:18:05,841 - Train: 97.07% [38150/39300]  [291.2/300.0] [batch_t 0.252 (0.264)] [data_t 0.002] [optim_t 0.249] [lr 0.000400] [pixel 0.761 (0.758)]
2024-05-25 06:18:18,449 - Train: 97.20% [38200/39300]  [291.6/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.000400] [pixel 0.748 (0.775)]
