2024-05-24 11:29:51,727 - ==> Logging on master GPU: 0
2024-05-24 11:29:51,727 - ==> Running Trainer: InvADTrainer
2024-05-24 11:29:51,728 - ==> Using GPU: [0] for Training
2024-05-24 11:29:51,728 - ==> Building model
2024-05-24 11:29:54,313 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 11:30:04,707 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 16:52:10,661 - Train: 69.40% [66000/95100]  [69.4/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.491 (5.801)]
2024-05-24 16:52:24,794 - Train: 69.45% [66050/95100]  [69.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.760 (5.801)]
2024-05-24 16:52:38,917 - Train: 69.51% [66100/95100]  [69.5/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.514 (5.765)]
2024-05-24 16:52:53,032 - Train: 69.56% [66150/95100]  [69.6/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.879 (5.815)]
2024-05-24 16:53:07,146 - Train: 69.61% [66200/95100]  [69.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.717 (5.819)]
2024-05-24 16:53:21,248 - Train: 69.66% [66250/95100]  [69.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.816 (5.836)]
2024-05-24 16:53:35,347 - Train: 69.72% [66300/95100]  [69.7/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.770 (5.766)]
2024-05-24 16:53:49,460 - Train: 69.77% [66350/95100]  [69.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.734 (5.823)]
2024-05-24 16:54:03,582 - Train: 69.82% [66400/95100]  [69.8/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.780 (5.793)]
2024-05-24 16:54:17,704 - Train: 69.87% [66450/95100]  [69.9/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.125 (5.809)]
2024-05-24 16:54:31,828 - Train: 69.93% [66500/95100]  [69.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.971 (5.791)]
2024-05-24 16:54:45,953 - Train: 69.98% [66550/95100]  [70.0/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.645 (5.777)]
2024-05-24 16:55:03,361 - Test: 32.26% [50/155] [batch_t 0.218 (0.224)] [pixel 6.531 (6.308)]
2024-05-24 16:55:14,249 - Test: 64.52% [100/155] [batch_t 0.221 (0.221)] [pixel 5.422 (6.382)]
2024-05-24 16:55:25,146 - Test: 96.77% [150/155] [batch_t 0.218 (0.220)] [pixel 6.825 (6.374)]
2024-05-24 16:55:26,177 - Test: 100.00% [155/155] [batch_t 0.161 (0.219)] [pixel 6.537 (6.381)]
2024-05-24 16:56:06,258 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.846 (mF1_max_px)	  3.420 (mF1_px_0.2_0.8_0.1)	  3.413 (mAcc_px_0.2_0.8_0.1)	  3.418 (mIoU_px_0.2_0.8_0.1)	  9.841 (mIoU_max_px)	
2024-05-24 16:56:06,268 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     73.224      |  74.377 (60  epoch)   |    87.176    | 87.830 (60  epoch) |      85.212      |   85.483 (30  epoch)   |   49.990    | 51.935 (30  epoch) |   77.512    | 78.973 (10  epoch) |  40.148  | 42.130 (60  epoch) |    44.055    | 45.552 (10  epoch) |        21.474        |     24.556 (10  epoch)     |        38.276         |     46.417 (10  epoch)      |        13.055         |     15.003 (10  epoch)      |    28.250     | 29.493 (10  epoch)  |
2024-05-24 16:56:06,439 - ==> Total time: 5:26:14	 Eta: 2:19:49 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 16:56:17,150 - Train: 70.03% [66600/95100]  [70.0/100.0] [batch_t 0.280 (0.280)] [data_t 0.002] [optim_t 0.278] [lr 0.004000] [pixel 5.796 (5.863)]
2024-05-24 16:56:31,173 - Train: 70.08% [66650/95100]  [70.1/100.0] [batch_t 0.281 (0.280)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.546 (5.797)]
2024-05-24 16:56:45,225 - Train: 70.14% [66700/95100]  [70.1/100.0] [batch_t 0.282 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.034 (5.813)]
2024-05-24 16:56:59,301 - Train: 70.19% [66750/95100]  [70.2/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.666 (5.827)]
2024-05-24 16:57:13,373 - Train: 70.24% [66800/95100]  [70.2/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 5.669 (5.767)]
2024-05-24 16:57:27,452 - Train: 70.29% [66850/95100]  [70.3/100.0] [batch_t 0.282 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.802 (5.781)]
2024-05-24 16:57:41,542 - Train: 70.35% [66900/95100]  [70.3/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.731 (5.797)]
2024-05-24 16:57:55,656 - Train: 70.40% [66950/95100]  [70.4/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.024 (5.752)]
2024-05-24 16:58:09,774 - Train: 70.45% [67000/95100]  [70.5/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.731 (5.825)]
2024-05-24 16:58:23,896 - Train: 70.50% [67050/95100]  [70.5/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.969 (5.714)]
2024-05-24 16:58:38,025 - Train: 70.56% [67100/95100]  [70.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.026 (5.800)]
2024-05-24 16:58:52,164 - Train: 70.61% [67150/95100]  [70.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.653 (5.742)]
2024-05-24 16:59:06,277 - Train: 70.66% [67200/95100]  [70.7/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.040 (5.860)]
2024-05-24 16:59:20,375 - Train: 70.72% [67250/95100]  [70.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.635 (5.830)]
2024-05-24 16:59:34,484 - Train: 70.77% [67300/95100]  [70.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.576 (5.728)]
2024-05-24 16:59:48,592 - Train: 70.82% [67350/95100]  [70.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.635 (5.819)]
2024-05-24 17:00:02,700 - Train: 70.87% [67400/95100]  [70.9/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.874 (5.747)]
2024-05-24 17:00:16,816 - Train: 70.93% [67450/95100]  [70.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.744 (5.761)]
2024-05-24 17:00:30,923 - Train: 70.98% [67500/95100]  [71.0/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.854 (5.747)]
2024-05-24 17:00:36,848 - ==> Total time: 5:30:45	 Eta: 2:15:05 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 17:00:47,063 - Train: 71.03% [67550/95100]  [71.0/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.821 (5.775)]
2024-05-24 17:01:01,214 - Train: 71.08% [67600/95100]  [71.1/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.588 (5.788)]
2024-05-24 17:01:15,317 - Train: 71.14% [67650/95100]  [71.1/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.908 (5.783)]
2024-05-24 17:01:29,425 - Train: 71.19% [67700/95100]  [71.2/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.906 (5.765)]
2024-05-24 17:01:43,533 - Train: 71.24% [67750/95100]  [71.2/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.739 (5.761)]
2024-05-24 17:01:57,648 - Train: 71.29% [67800/95100]  [71.3/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.898 (5.751)]
2024-05-24 17:02:11,779 - Train: 71.35% [67850/95100]  [71.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.746 (5.714)]
2024-05-24 17:02:25,916 - Train: 71.40% [67900/95100]  [71.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.962 (5.749)]
2024-05-24 17:02:40,053 - Train: 71.45% [67950/95100]  [71.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.841 (5.745)]
2024-05-24 17:02:54,169 - Train: 71.50% [68000/95100]  [71.5/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.053 (5.783)]
2024-05-24 17:03:08,276 - Train: 71.56% [68050/95100]  [71.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.897 (5.792)]
2024-05-24 17:03:22,378 - Train: 71.61% [68100/95100]  [71.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.531 (5.757)]
2024-05-24 17:03:36,487 - Train: 71.66% [68150/95100]  [71.7/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.867 (5.864)]
2024-05-24 17:03:50,597 - Train: 71.71% [68200/95100]  [71.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.572 (5.824)]
2024-05-24 17:04:04,707 - Train: 71.77% [68250/95100]  [71.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.838 (5.701)]
2024-05-24 17:04:18,814 - Train: 71.82% [68300/95100]  [71.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.126 (5.766)]
2024-05-24 17:04:32,935 - Train: 71.87% [68350/95100]  [71.9/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.861 (5.765)]
2024-05-24 17:04:47,047 - Train: 71.92% [68400/95100]  [71.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.926 (5.784)]
2024-05-24 17:05:01,156 - Train: 71.98% [68450/95100]  [72.0/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.663 (5.775)]
2024-05-24 17:05:07,363 - ==> Total time: 5:35:15	 Eta: 2:10:22 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 17:05:17,504 - Train: 72.03% [68500/95100]  [72.0/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.277 (5.761)]
2024-05-24 17:05:31,648 - Train: 72.08% [68550/95100]  [72.1/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.993 (5.778)]
2024-05-24 17:05:45,792 - Train: 72.13% [68600/95100]  [72.1/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.765 (5.738)]
2024-05-24 17:05:59,941 - Train: 72.19% [68650/95100]  [72.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.840 (5.804)]
2024-05-24 17:06:14,099 - Train: 72.24% [68700/95100]  [72.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.384 (5.710)]
2024-05-24 17:06:28,261 - Train: 72.29% [68750/95100]  [72.3/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.788 (5.763)]
2024-05-24 17:06:42,428 - Train: 72.34% [68800/95100]  [72.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.673 (5.817)]
2024-05-24 17:06:56,597 - Train: 72.40% [68850/95100]  [72.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.563 (5.750)]
2024-05-24 17:07:10,776 - Train: 72.45% [68900/95100]  [72.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.780 (5.779)]
2024-05-24 17:07:24,942 - Train: 72.50% [68950/95100]  [72.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.961 (5.785)]
2024-05-24 17:07:39,108 - Train: 72.56% [69000/95100]  [72.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.022 (5.772)]
2024-05-24 17:07:53,272 - Train: 72.61% [69050/95100]  [72.6/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.011 (5.736)]
2024-05-24 17:08:07,427 - Train: 72.66% [69100/95100]  [72.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.667 (5.779)]
2024-05-24 17:08:21,588 - Train: 72.71% [69150/95100]  [72.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.664 (5.788)]
2024-05-24 17:08:35,751 - Train: 72.77% [69200/95100]  [72.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.853 (5.724)]
2024-05-24 17:08:49,927 - Train: 72.82% [69250/95100]  [72.8/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.223 (5.752)]
2024-05-24 17:09:04,102 - Train: 72.87% [69300/95100]  [72.9/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.893 (5.758)]
2024-05-24 17:09:18,277 - Train: 72.92% [69350/95100]  [72.9/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.886 (5.794)]
2024-05-24 17:09:32,463 - Train: 72.98% [69400/95100]  [73.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.774 (5.686)]
2024-05-24 17:09:38,989 - ==> Total time: 5:39:47	 Eta: 2:05:40 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 17:09:48,746 - Train: 73.03% [69450/95100]  [73.0/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.564 (5.789)]
2024-05-24 17:10:02,922 - Train: 73.08% [69500/95100]  [73.1/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.960 (5.753)]
2024-05-24 17:10:17,091 - Train: 73.13% [69550/95100]  [73.1/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.641 (5.808)]
2024-05-24 17:10:31,254 - Train: 73.19% [69600/95100]  [73.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.761 (5.773)]
2024-05-24 17:10:45,414 - Train: 73.24% [69650/95100]  [73.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.964 (5.729)]
2024-05-24 17:10:59,576 - Train: 73.29% [69700/95100]  [73.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.633 (5.705)]
2024-05-24 17:11:13,731 - Train: 73.34% [69750/95100]  [73.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.738 (5.763)]
2024-05-24 17:11:27,891 - Train: 73.40% [69800/95100]  [73.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.685 (5.705)]
2024-05-24 17:11:42,042 - Train: 73.45% [69850/95100]  [73.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.824 (5.765)]
2024-05-24 17:11:56,205 - Train: 73.50% [69900/95100]  [73.5/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.761 (5.770)]
2024-05-24 17:12:10,371 - Train: 73.55% [69950/95100]  [73.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.334 (5.751)]
2024-05-24 17:12:24,546 - Train: 73.61% [70000/95100]  [73.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.998 (5.765)]
2024-05-24 17:12:38,715 - Train: 73.66% [70050/95100]  [73.7/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.412 (5.773)]
2024-05-24 17:12:52,887 - Train: 73.71% [70100/95100]  [73.7/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.836 (5.761)]
2024-05-24 17:13:07,054 - Train: 73.76% [70150/95100]  [73.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.731 (5.744)]
2024-05-24 17:13:21,219 - Train: 73.82% [70200/95100]  [73.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.687 (5.746)]
2024-05-24 17:13:35,383 - Train: 73.87% [70250/95100]  [73.9/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.472 (5.718)]
2024-05-24 17:13:49,547 - Train: 73.92% [70300/95100]  [73.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.791 (5.776)]
2024-05-24 17:14:03,717 - Train: 73.97% [70350/95100]  [74.0/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.011 (5.721)]
2024-05-24 17:14:10,519 - ==> Total time: 5:44:18	 Eta: 2:00:58 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 17:14:19,828 - Train: 74.03% [70400/95100]  [74.0/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.654 (5.741)]
2024-05-24 17:14:33,943 - Train: 74.08% [70450/95100]  [74.1/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.685 (5.681)]
2024-05-24 17:14:48,066 - Train: 74.13% [70500/95100]  [74.1/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.626 (5.683)]
2024-05-24 17:15:02,188 - Train: 74.19% [70550/95100]  [74.2/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.100 (5.791)]
2024-05-24 17:15:16,302 - Train: 74.24% [70600/95100]  [74.2/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.443 (5.708)]
2024-05-24 17:15:30,409 - Train: 74.29% [70650/95100]  [74.3/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.744 (5.708)]
2024-05-24 17:15:44,515 - Train: 74.34% [70700/95100]  [74.3/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.782 (5.758)]
2024-05-24 17:15:58,620 - Train: 74.40% [70750/95100]  [74.4/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.501 (5.746)]
2024-05-24 17:16:12,720 - Train: 74.45% [70800/95100]  [74.4/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.652 (5.750)]
2024-05-24 17:16:26,816 - Train: 74.50% [70850/95100]  [74.5/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.613 (5.763)]
2024-05-24 17:16:40,922 - Train: 74.55% [70900/95100]  [74.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.054 (5.706)]
2024-05-24 17:16:55,039 - Train: 74.61% [70950/95100]  [74.6/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.484 (5.770)]
2024-05-24 17:17:09,155 - Train: 74.66% [71000/95100]  [74.7/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 6.248 (5.788)]
2024-05-24 17:17:23,280 - Train: 74.71% [71050/95100]  [74.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.088 (5.714)]
2024-05-24 17:17:37,402 - Train: 74.76% [71100/95100]  [74.8/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.579 (5.786)]
2024-05-24 17:17:51,519 - Train: 74.82% [71150/95100]  [74.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.300 (5.738)]
2024-05-24 17:18:05,640 - Train: 74.87% [71200/95100]  [74.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.390 (5.726)]
2024-05-24 17:18:19,764 - Train: 74.92% [71250/95100]  [74.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.963 (5.708)]
2024-05-24 17:18:33,887 - Train: 74.97% [71300/95100]  [75.0/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.188 (5.759)]
2024-05-24 17:18:40,953 - ==> Total time: 5:48:49	 Eta: 1:56:16 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 17:18:49,950 - Train: 75.03% [71350/95100]  [75.0/100.0] [batch_t 0.282 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.723 (5.715)]
2024-05-24 17:19:04,054 - Train: 75.08% [71400/95100]  [75.1/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.196 (5.771)]
2024-05-24 17:19:18,163 - Train: 75.13% [71450/95100]  [75.1/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.801 (5.657)]
2024-05-24 17:19:32,272 - Train: 75.18% [71500/95100]  [75.2/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.754 (5.743)]
2024-05-24 17:19:46,383 - Train: 75.24% [71550/95100]  [75.2/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.593 (5.740)]
2024-05-24 17:20:00,494 - Train: 75.29% [71600/95100]  [75.3/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.817 (5.707)]
2024-05-24 17:20:14,607 - Train: 75.34% [71650/95100]  [75.3/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.140 (5.690)]
2024-05-24 17:20:28,721 - Train: 75.39% [71700/95100]  [75.4/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.774 (5.733)]
2024-05-24 17:20:42,833 - Train: 75.45% [71750/95100]  [75.4/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.422 (5.695)]
2024-05-24 17:20:56,945 - Train: 75.50% [71800/95100]  [75.5/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.965 (5.747)]
2024-05-24 17:21:11,058 - Train: 75.55% [71850/95100]  [75.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.783 (5.676)]
