2024-05-26 00:27:20,586 - ==> Logging on master GPU: 0
2024-05-26 00:27:20,586 - ==> Running Trainer: InvADTrainer
2024-05-26 00:27:20,586 - ==> Using GPU: [0] for Training
2024-05-26 00:27:20,587 - ==> Building model
2024-05-26 00:27:21,520 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 00:27:25,432 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-26 04:33:16,134 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.199 (mIoU_max_px)	
2024-05-26 04:33:19,820 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.170 (mIoU_max_px)	
2024-05-26 04:33:24,011 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-26 04:33:24,017 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     91.012      |  95.971 (90  epoch)   |    97.634    | 99.096 (90  epoch) |      92.553      |   95.402 (90  epoch)   |   94.071    | 96.040 (30  epoch) |   98.975    | 99.225 (30  epoch) |  45.443  | 47.215 (60  epoch) |    49.167    | 51.171 (30  epoch) |        24.267        |     25.000 (120 epoch)     |        68.761         |     69.818 (210 epoch)      |        14.881         |     15.381 (60  epoch)      |    32.597     | 34.382 (30  epoch)  |
| cable_gland |     97.209      |  97.920 (120 epoch)   |    99.305    | 99.483 (120 epoch) |      97.110      |   97.175 (120 epoch)   |   98.723    | 98.840 (120 epoch) |   99.535    | 99.570 (120 epoch) |  40.682  | 42.135 (180 epoch) |    47.474    | 48.400 (180 epoch) |        24.378        |     25.132 (180 epoch)     |        49.751         |     49.751 (240 epoch)      |        14.706         |     15.288 (180 epoch)      |    31.125     | 31.926 (180 epoch)  |
|   carrot    |     90.853      |  91.021 (120 epoch)   |    97.729    | 97.729 (240 epoch) |      95.203      |   95.273 (210 epoch)   |   97.442    | 97.602 (120 epoch) |   99.270    | 99.312 (120 epoch) |  25.468  | 25.541 (30  epoch) |    30.203    | 30.203 (240 epoch) |        19.583        |     19.713 (120 epoch)     |        42.332         |     45.044 (30  epoch)      |        11.110         |     11.178 (120 epoch)      |    17.788     | 17.788 (240 epoch)  |
|   cookie    |     64.043      |  66.540 (120 epoch)   |    88.298    | 89.570 (60  epoch) |      88.034      |   88.412 (150 epoch)   |   91.289    | 92.721 (60  epoch) |   98.041    | 98.482 (60  epoch) |  46.437  | 52.185 (60  epoch) |    46.693    | 52.271 (60  epoch) |        21.193        |     21.539 (90  epoch)     |        60.607         |     60.607 (240 epoch)      |        12.650         |     13.096 (90  epoch)      |    30.457     | 35.383 (60  epoch)  |
|    dowel    |     99.112      |  99.334 (90  epoch)   |    99.802    | 99.856 (90  epoch) |      99.029      |   99.038 (90  epoch)   |   98.373    | 98.649 (90  epoch) |   99.664    | 99.698 (90  epoch) |  50.629  | 51.300 (210 epoch) |    50.635    | 50.719 (120 epoch) |        32.726        |     33.984 (180 epoch)     |        54.859         |     60.075 (30  epoch)      |        20.342         |     21.165 (180 epoch)      |    33.900     | 33.976 (120 epoch)  |
|    foam     |     85.312      |  85.312 (240 epoch)   |    96.198    | 96.198 (240 epoch) |      90.805      |   91.429 (60  epoch)   |   81.703    | 82.508 (210 epoch) |   93.974    | 94.335 (210 epoch) |  18.818  | 18.898 (90  epoch) |    30.141    | 31.335 (90  epoch) |        17.382        |     17.964 (90  epoch)     |        36.232         |     37.154 (210 epoch)      |         9.784         |     10.139 (90  epoch)      |    17.744     | 18.578 (90  epoch)  |
|    peach    |     83.527      |  87.808 (30  epoch)   |    94.737    | 96.061 (30  epoch) |      92.857      |   94.064 (30  epoch)   |   96.952    | 97.088 (150 epoch) |   99.221    | 99.270 (90  epoch) |  38.192  | 40.836 (90  epoch) |    41.641    | 43.892 (90  epoch) |        19.318        |     20.155 (90  epoch)     |        68.298         |     68.298 (240 epoch)      |        11.329         |     11.927 (90  epoch)      |    26.295     | 28.116 (90  epoch)  |
|   potato    |     63.389      |  69.812 (120 epoch)   |    88.205    | 91.444 (120 epoch) |      90.640      |   91.000 (150 epoch)   |   96.292    | 96.695 (60  epoch) |   99.108    | 99.168 (180 epoch) |  16.142  | 18.366 (60  epoch) |    24.196    | 25.376 (60  epoch) |        12.788        |     13.442 (90  epoch)     |        67.468         |     67.468 (240 epoch)      |         7.005         |      7.405 (90  epoch)      |    13.763     | 14.531 (60  epoch)  |
|    rope     |     96.150      |  96.422 (30  epoch)   |    98.542    | 98.594 (30  epoch) |      95.522      |   95.588 (210 epoch)   |   96.502    | 97.467 (60  epoch) |   99.563    | 99.642 (30  epoch) |  54.065  | 58.286 (30  epoch) |    56.164    | 58.753 (60  epoch) |        30.653        |     32.430 (30  epoch)     |        46.681         |     49.997 (30  epoch)      |        19.509         |     20.944 (30  epoch)      |    39.048     | 41.596 (60  epoch)  |
|    tire     |     87.310      |  89.149 (180 epoch)   |    96.040    | 96.799 (180 epoch) |      91.304      |   91.429 (180 epoch)   |   97.681    | 97.893 (150 epoch) |   99.517    | 99.567 (90  epoch) |  30.524  | 31.726 (180 epoch) |    39.240    | 41.057 (150 epoch) |        18.640        |     18.896 (150 epoch)     |        40.670         |     44.513 (90  epoch)      |        10.884         |     11.096 (150 epoch)      |    24.409     | 25.831 (150 epoch)  |
|     Avg     |     85.792      |  87.328 (120 epoch)   |    95.649    | 96.289 (120 epoch) |      93.306      |   93.306 (240 epoch)   |   94.903    | 95.213 (90  epoch) |   98.687    | 98.764 (90  epoch) |  36.640  | 38.080 (90  epoch) |    41.555    | 42.523 (90  epoch) |        22.093        |     22.310 (180 epoch)     |        53.566         |     53.566 (240 epoch)      |        13.220         |     13.408 (90  epoch)      |    26.713     | 27.550 (90  epoch)  |
2024-05-26 04:33:24,109 - ==> Total time: 4:06:03	 Eta: 1:01:30 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:33:38,051 - Train: 80.07% [22100/27600]  [240.2/300.0] [batch_t 0.629 (0.583)] [data_t 0.002] [optim_t 0.627] [lr 0.000400] [pixel 1.492 (1.617)]
2024-05-26 04:34:09,595 - Train: 80.25% [22150/27600]  [240.8/300.0] [batch_t 0.628 (0.631)] [data_t 0.002] [optim_t 0.626] [lr 0.000400] [pixel 1.559 (1.595)]
2024-05-26 04:34:23,495 - ==> Total time: 4:07:03	 Eta: 1:00:28 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:34:43,392 - Train: 80.43% [22200/27600]  [241.3/300.0] [batch_t 0.634 (0.645)] [data_t 0.002] [optim_t 0.632] [lr 0.000400] [pixel 1.589 (1.583)]
2024-05-26 04:35:15,006 - Train: 80.62% [22250/27600]  [241.8/300.0] [batch_t 0.628 (0.632)] [data_t 0.002] [optim_t 0.627] [lr 0.000400] [pixel 1.659 (1.587)]
2024-05-26 04:35:23,838 - ==> Total time: 4:08:03	 Eta: 0:59:27 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:35:48,958 - Train: 80.80% [22300/27600]  [242.4/300.0] [batch_t 0.630 (0.646)] [data_t 0.002] [optim_t 0.628] [lr 0.000400] [pixel 1.584 (1.584)]
2024-05-26 04:36:19,340 - Train: 80.98% [22350/27600]  [242.9/300.0] [batch_t 0.628 (0.608)] [data_t 0.002] [optim_t 0.627] [lr 0.000400] [pixel 1.609 (1.583)]
2024-05-26 04:36:23,138 - ==> Total time: 4:09:02	 Eta: 0:58:25 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:36:53,188 - Train: 81.16% [22400/27600]  [243.5/300.0] [batch_t 0.630 (0.640)] [data_t 0.002] [optim_t 0.628] [lr 0.000400] [pixel 1.591 (1.578)]
2024-05-26 04:37:23,518 - ==> Total time: 4:10:03	 Eta: 0:57:23 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:37:26,958 - Train: 81.34% [22450/27600]  [244.0/300.0] [batch_t 0.633 (0.806)] [data_t 0.002] [optim_t 0.631] [lr 0.000400] [pixel 1.584 (1.596)]
2024-05-26 04:37:58,527 - Train: 81.52% [22500/27600]  [244.6/300.0] [batch_t 0.634 (0.631)] [data_t 0.002] [optim_t 0.632] [lr 0.000400] [pixel 1.569 (1.579)]
2024-05-26 04:38:22,553 - ==> Total time: 4:11:02	 Eta: 0:56:21 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:38:31,126 - Train: 81.70% [22550/27600]  [245.1/300.0] [batch_t 0.631 (0.664)] [data_t 0.002] [optim_t 0.629] [lr 0.000400] [pixel 1.540 (1.584)]
2024-05-26 04:39:02,668 - Train: 81.88% [22600/27600]  [245.7/300.0] [batch_t 0.630 (0.631)] [data_t 0.002] [optim_t 0.628] [lr 0.000400] [pixel 1.523 (1.576)]
2024-05-26 04:39:22,889 - ==> Total time: 4:12:02	 Eta: 0:55:19 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:39:36,599 - Train: 82.07% [22650/27600]  [246.2/300.0] [batch_t 0.635 (0.653)] [data_t 0.002] [optim_t 0.634] [lr 0.000400] [pixel 1.618 (1.564)]
2024-05-26 04:40:08,205 - Train: 82.25% [22700/27600]  [246.7/300.0] [batch_t 0.628 (0.632)] [data_t 0.002] [optim_t 0.627] [lr 0.000400] [pixel 1.555 (1.584)]
2024-05-26 04:40:23,337 - ==> Total time: 4:13:02	 Eta: 0:54:17 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:40:42,315 - Train: 82.43% [22750/27600]  [247.3/300.0] [batch_t 0.630 (0.644)] [data_t 0.002] [optim_t 0.628] [lr 0.000400] [pixel 1.616 (1.586)]
2024-05-26 04:41:12,671 - Train: 82.61% [22800/27600]  [247.8/300.0] [batch_t 0.635 (0.607)] [data_t 0.002] [optim_t 0.633] [lr 0.000400] [pixel 1.597 (1.569)]
2024-05-26 04:41:22,767 - ==> Total time: 4:14:02	 Eta: 0:53:15 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:41:46,473 - Train: 82.79% [22850/27600]  [248.4/300.0] [batch_t 0.632 (0.640)] [data_t 0.002] [optim_t 0.631] [lr 0.000400] [pixel 1.619 (1.582)]
2024-05-26 04:42:18,015 - Train: 82.97% [22900/27600]  [248.9/300.0] [batch_t 0.632 (0.631)] [data_t 0.002] [optim_t 0.630] [lr 0.000400] [pixel 1.552 (1.564)]
2024-05-26 04:42:23,058 - ==> Total time: 4:15:02	 Eta: 0:52:14 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:42:51,894 - Train: 83.15% [22950/27600]  [249.5/300.0] [batch_t 0.630 (0.641)] [data_t 0.002] [optim_t 0.628] [lr 0.000400] [pixel 1.547 (1.576)]
2024-05-26 04:43:22,069 - Train: 83.33% [23000/27600]  [250.0/300.0] [batch_t 0.628 (0.603)] [data_t 0.002] [optim_t 0.626] [lr 0.000400] [pixel 1.538 (1.565)]
2024-05-26 04:43:22,072 - ==> Total time: 4:16:01	 Eta: 0:51:12 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:43:55,853 - Train: 83.51% [23050/27600]  [250.5/300.0] [batch_t 0.635 (0.638)] [data_t 0.002] [optim_t 0.633] [lr 0.000400] [pixel 1.543 (1.570)]
2024-05-26 04:44:22,329 - ==> Total time: 4:17:01	 Eta: 0:50:10 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:44:29,570 - Train: 83.70% [23100/27600]  [251.1/300.0] [batch_t 0.633 (0.672)] [data_t 0.002] [optim_t 0.631] [lr 0.000400] [pixel 1.597 (1.578)]
2024-05-26 04:45:01,097 - Train: 83.88% [23150/27600]  [251.6/300.0] [batch_t 0.631 (0.630)] [data_t 0.002] [optim_t 0.629] [lr 0.000400] [pixel 1.541 (1.563)]
2024-05-26 04:45:22,522 - ==> Total time: 4:18:02	 Eta: 0:49:08 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:45:33,459 - Train: 84.06% [23200/27600]  [252.2/300.0] [batch_t 0.627 (0.568)] [data_t 0.002] [optim_t 0.625] [lr 0.000400] [pixel 1.570 (1.555)]
2024-05-26 04:46:04,964 - Train: 84.24% [23250/27600]  [252.7/300.0] [batch_t 0.633 (0.630)] [data_t 0.002] [optim_t 0.632] [lr 0.000400] [pixel 1.537 (1.563)]
2024-05-26 04:46:21,332 - ==> Total time: 4:19:00	 Eta: 0:48:07 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:46:38,551 - Train: 84.42% [23300/27600]  [253.3/300.0] [batch_t 0.628 (0.643)] [data_t 0.002] [optim_t 0.627] [lr 0.000400] [pixel 1.535 (1.566)]
2024-05-26 04:47:10,092 - Train: 84.60% [23350/27600]  [253.8/300.0] [batch_t 0.630 (0.631)] [data_t 0.002] [optim_t 0.628] [lr 0.000400] [pixel 1.474 (1.563)]
2024-05-26 04:47:21,442 - ==> Total time: 4:20:00	 Eta: 0:47:05 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:47:43,965 - Train: 84.78% [23400/27600]  [254.3/300.0] [batch_t 0.633 (0.641)] [data_t 0.002] [optim_t 0.631] [lr 0.000400] [pixel 1.566 (1.564)]
2024-05-26 04:48:13,898 - Train: 84.96% [23450/27600]  [254.9/300.0] [batch_t 0.631 (0.599)] [data_t 0.002] [optim_t 0.629] [lr 0.000400] [pixel 1.527 (1.560)]
2024-05-26 04:48:20,191 - ==> Total time: 4:20:59	 Eta: 0:46:03 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:48:47,592 - Train: 85.14% [23500/27600]  [255.4/300.0] [batch_t 0.630 (0.639)] [data_t 0.002] [optim_t 0.628] [lr 0.000400] [pixel 1.614 (1.561)]
2024-05-26 04:49:19,073 - Train: 85.33% [23550/27600]  [256.0/300.0] [batch_t 0.628 (0.630)] [data_t 0.002] [optim_t 0.626] [lr 0.000400] [pixel 1.595 (1.562)]
2024-05-26 04:49:20,334 - ==> Total time: 4:21:59	 Eta: 0:45:01 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:49:52,839 - Train: 85.51% [23600/27600]  [256.5/300.0] [batch_t 0.631 (0.638)] [data_t 0.002] [optim_t 0.629] [lr 0.000400] [pixel 1.571 (1.565)]
2024-05-26 04:50:19,703 - ==> Total time: 4:22:59	 Eta: 0:44:00 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:50:25,615 - Train: 85.69% [23650/27600]  [257.1/300.0] [batch_t 0.635 (0.683)] [data_t 0.002] [optim_t 0.633] [lr 0.000400] [pixel 1.553 (1.568)]
2024-05-26 04:50:57,256 - Train: 85.87% [23700/27600]  [257.6/300.0] [batch_t 0.635 (0.633)] [data_t 0.002] [optim_t 0.633] [lr 0.000400] [pixel 1.653 (1.563)]
2024-05-26 04:51:20,030 - ==> Total time: 4:23:59	 Eta: 0:42:58 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:51:31,148 - Train: 86.05% [23750/27600]  [258.2/300.0] [batch_t 0.631 (0.657)] [data_t 0.002] [optim_t 0.629] [lr 0.000400] [pixel 1.565 (1.546)]
2024-05-26 04:52:02,794 - Train: 86.23% [23800/27600]  [258.7/300.0] [batch_t 0.631 (0.633)] [data_t 0.002] [optim_t 0.629] [lr 0.000400] [pixel 1.504 (1.561)]
2024-05-26 04:52:20,504 - ==> Total time: 4:25:00	 Eta: 0:41:56 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:52:36,517 - Train: 86.41% [23850/27600]  [259.2/300.0] [batch_t 0.629 (0.646)] [data_t 0.002] [optim_t 0.627] [lr 0.000400] [pixel 1.475 (1.558)]
2024-05-26 04:53:06,908 - Train: 86.59% [23900/27600]  [259.8/300.0] [batch_t 0.634 (0.608)] [data_t 0.002] [optim_t 0.632] [lr 0.000400] [pixel 1.623 (1.556)]
2024-05-26 04:53:19,547 - ==> Total time: 4:25:59	 Eta: 0:40:55 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:53:40,675 - Train: 86.78% [23950/27600]  [260.3/300.0] [batch_t 0.629 (0.640)] [data_t 0.002] [optim_t 0.627] [lr 0.000400] [pixel 1.556 (1.579)]
2024-05-26 04:54:12,272 - Train: 86.96% [24000/27600]  [260.9/300.0] [batch_t 0.635 (0.632)] [data_t 0.002] [optim_t 0.633] [lr 0.000400] [pixel 1.454 (1.547)]
2024-05-26 04:54:19,859 - ==> Total time: 4:26:59	 Eta: 0:39:53 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:54:46,267 - Train: 87.14% [24050/27600]  [261.4/300.0] [batch_t 0.630 (0.641)] [data_t 0.002] [optim_t 0.629] [lr 0.000400] [pixel 1.558 (1.553)]
2024-05-26 04:55:16,159 - Train: 87.32% [24100/27600]  [262.0/300.0] [batch_t 0.627 (0.598)] [data_t 0.002] [optim_t 0.626] [lr 0.000400] [pixel 1.500 (1.561)]
2024-05-26 04:55:18,686 - ==> Total time: 4:27:58	 Eta: 0:38:51 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:55:49,940 - Train: 87.50% [24150/27600]  [262.5/300.0] [batch_t 0.630 (0.640)] [data_t 0.002] [optim_t 0.628] [lr 0.000400] [pixel 1.576 (1.558)]
2024-05-26 04:56:19,047 - ==> Total time: 4:28:58	 Eta: 0:37:50 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:56:23,806 - Train: 87.68% [24200/27600]  [263.0/300.0] [batch_t 0.633 (0.708)] [data_t 0.002] [optim_t 0.632] [lr 0.000400] [pixel 1.525 (1.506)]
2024-05-26 04:56:55,346 - Train: 87.86% [24250/27600]  [263.6/300.0] [batch_t 0.629 (0.631)] [data_t 0.002] [optim_t 0.627] [lr 0.000400] [pixel 1.533 (1.556)]
2024-05-26 04:57:19,358 - ==> Total time: 4:29:58	 Eta: 0:36:48 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:57:29,074 - Train: 88.04% [24300/27600]  [264.1/300.0] [batch_t 0.531 (0.648)] [data_t 0.002] [optim_t 0.529] [lr 0.000400] [pixel 1.492 (1.554)]
2024-05-26 04:57:59,571 - Train: 88.22% [24350/27600]  [264.7/300.0] [batch_t 0.634 (0.610)] [data_t 0.002] [optim_t 0.632] [lr 0.000400] [pixel 1.488 (1.548)]
2024-05-26 04:58:18,532 - ==> Total time: 4:30:58	 Eta: 0:35:47 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:58:33,369 - Train: 88.41% [24400/27600]  [265.2/300.0] [batch_t 0.635 (0.649)] [data_t 0.002] [optim_t 0.633] [lr 0.000400] [pixel 1.565 (1.539)]
2024-05-26 04:59:04,979 - Train: 88.59% [24450/27600]  [265.8/300.0] [batch_t 0.630 (0.632)] [data_t 0.002] [optim_t 0.628] [lr 0.000400] [pixel 1.553 (1.551)]
2024-05-26 04:59:18,886 - ==> Total time: 4:31:58	 Eta: 0:34:45 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 04:59:38,846 - Train: 88.77% [24500/27600]  [266.3/300.0] [batch_t 0.634 (0.644)] [data_t 0.002] [optim_t 0.632] [lr 0.000400] [pixel 1.551 (1.551)]
2024-05-26 05:00:09,206 - Train: 88.95% [24550/27600]  [266.8/300.0] [batch_t 0.630 (0.607)] [data_t 0.002] [optim_t 0.629] [lr 0.000400] [pixel 1.669 (1.549)]
2024-05-26 05:00:18,052 - ==> Total time: 4:32:57	 Eta: 0:33:44 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:00:43,098 - Train: 89.13% [24600/27600]  [267.4/300.0] [batch_t 0.629 (0.642)] [data_t 0.002] [optim_t 0.628] [lr 0.000400] [pixel 1.531 (1.544)]
2024-05-26 05:01:14,704 - Train: 89.31% [24650/27600]  [267.9/300.0] [batch_t 0.628 (0.632)] [data_t 0.002] [optim_t 0.627] [lr 0.000400] [pixel 1.586 (1.558)]
2024-05-26 05:01:18,485 - ==> Total time: 4:33:58	 Eta: 0:32:42 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:01:48,497 - Train: 89.49% [24700/27600]  [268.5/300.0] [batch_t 0.635 (0.638)] [data_t 0.002] [optim_t 0.633] [lr 0.000400] [pixel 1.597 (1.551)]
2024-05-26 05:02:18,520 - ==> Total time: 4:34:58	 Eta: 0:31:41 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 05:02:21,938 - Train: 89.67% [24750/27600]  [269.0/300.0] [batch_t 0.634 (0.772)] [data_t 0.002] [optim_t 0.632] [lr 0.000400] [pixel 1.457 (1.527)]
2024-05-26 05:02:53,571 - Train: 89.86% [24800/27600]  [269.6/300.0] [batch_t 0.630 (0.633)] [data_t 0.002] [optim_t 0.628] [lr 0.000400] [pixel 1.535 (1.547)]
2024-05-26 05:03:35,697 - Test: 100.00% [38/38] [batch_t 0.168 (0.439)] [pixel 2.685 (2.777)]
2024-05-26 05:03:37,463 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-26 05:03:41,495 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.179 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.179 (mIoU_max_px)	
2024-05-26 05:03:47,815 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.287 (mF1_max_px)	  0.098 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.281 (mIoU_max_px)	
2024-05-26 05:03:52,943 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.229 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.227 (mIoU_max_px)	
2024-05-26 05:03:58,104 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.225 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
