2024-05-25 18:10:28,023 - ==> Logging on master GPU: 0
2024-05-25 18:10:28,023 - ==> Running Trainer: InvADTrainer
2024-05-25 18:10:28,023 - ==> Using GPU: [0] for Training
2024-05-25 18:10:28,023 - ==> Building model
2024-05-25 18:10:30,032 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 18:10:33,342 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-26 00:09:04,334 - Train: 89.26% [72300/81000]  [267.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.282 (2.082)]
2024-05-26 00:09:18,532 - Train: 89.32% [72350/81000]  [268.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.109 (2.071)]
2024-05-26 00:09:21,376 - ==> Total time: 5:58:53	 Eta: 0:42:51 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:09:35,103 - Train: 89.38% [72400/81000]  [268.1/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.079 (2.087)]
2024-05-26 00:09:49,334 - Train: 89.44% [72450/81000]  [268.3/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.061 (2.091)]
2024-05-26 00:10:03,573 - Train: 89.51% [72500/81000]  [268.5/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.033 (2.085)]
2024-05-26 00:10:17,815 - Train: 89.57% [72550/81000]  [268.7/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.002 (2.084)]
2024-05-26 00:10:32,064 - Train: 89.63% [72600/81000]  [268.9/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.273 (2.077)]
2024-05-26 00:10:40,607 - ==> Total time: 6:00:12	 Eta: 0:41:30 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:10:48,669 - Train: 89.69% [72650/81000]  [269.1/300.0] [batch_t 0.284 (0.301)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.130 (2.107)]
2024-05-26 00:11:02,872 - Train: 89.75% [72700/81000]  [269.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 1.943 (2.095)]
2024-05-26 00:11:17,063 - Train: 89.81% [72750/81000]  [269.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.094 (2.094)]
2024-05-26 00:11:31,230 - Train: 89.88% [72800/81000]  [269.6/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.190 (2.104)]
2024-05-26 00:11:45,403 - Train: 89.94% [72850/81000]  [269.8/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.201 (2.093)]
2024-05-26 00:11:59,594 - Train: 90.00% [72900/81000]  [270.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.001] [optim_t 0.282] [lr 0.000400] [pixel 2.105 (2.063)]
2024-05-26 00:12:11,456 - Test: 73.53% [50/68] [batch_t 0.223 (0.233)] [pixel 3.077 (2.721)]
2024-05-26 00:12:15,361 - Test: 100.00% [68/68] [batch_t 0.120 (0.228)] [pixel 2.515 (2.708)]
2024-05-26 00:12:16,948 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.359 (mF1_max_px)	  0.124 (mF1_px_0.2_0.8_0.1)	  0.124 (mAcc_px_0.2_0.8_0.1)	  0.125 (mIoU_px_0.2_0.8_0.1)	  0.356 (mIoU_max_px)	
2024-05-26 00:12:18,015 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.283 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.280 (mIoU_max_px)	
2024-05-26 00:12:19,015 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.261 (mIoU_max_px)	
2024-05-26 00:12:20,033 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.262 (mIoU_max_px)	
2024-05-26 00:12:21,052 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.265 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.263 (mIoU_max_px)	
2024-05-26 00:12:22,398 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.357 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.124 (mAcc_px_0.2_0.8_0.1)	  0.124 (mIoU_px_0.2_0.8_0.1)	  0.358 (mIoU_max_px)	
2024-05-26 00:12:23,738 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.356 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.125 (mIoU_px_0.2_0.8_0.1)	  0.356 (mIoU_max_px)	
2024-05-26 00:12:25,089 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.356 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.349 (mIoU_max_px)	
2024-05-26 00:12:26,467 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.358 (mF1_max_px)	  0.125 (mF1_px_0.2_0.8_0.1)	  0.124 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.357 (mIoU_max_px)	
2024-05-26 00:12:27,841 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.361 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.125 (mAcc_px_0.2_0.8_0.1)	  0.125 (mIoU_px_0.2_0.8_0.1)	  0.359 (mIoU_max_px)	
2024-05-26 00:12:29,244 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.363 (mF1_max_px)	  0.125 (mF1_px_0.2_0.8_0.1)	  0.124 (mAcc_px_0.2_0.8_0.1)	  0.125 (mIoU_px_0.2_0.8_0.1)	  0.358 (mIoU_max_px)	
2024-05-26 00:12:30,258 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.263 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.093 (mIoU_px_0.2_0.8_0.1)	  0.260 (mIoU_max_px)	
2024-05-26 00:12:30,262 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     95.280      |  95.280 (270 epoch)   |    94.972    | 94.972 (270 epoch) |      92.233      |   92.233 (270 epoch)   |   95.711    | 95.825 (150 epoch) |   99.257    | 99.374 (180 epoch) |  23.422  | 24.273 (150 epoch) |    33.720    | 34.803 (150 epoch) |        17.752        |     18.776 (60  epoch)     |        32.548         |     38.676 (30  epoch)      |        10.208         |     10.810 (60  epoch)      |    20.279     | 21.067 (150 epoch)  |
|  capsules  |     87.350      |  90.833 (90  epoch)   |    92.927    | 94.513 (150 epoch) |      84.492      |   89.524 (60  epoch)   |   94.960    | 95.809 (150 epoch) |   99.639    | 99.695 (90  epoch) |  67.275  | 70.161 (90  epoch) |    62.153    | 65.727 (90  epoch) |        37.079        |     39.542 (90  epoch)     |        62.238         |     64.262 (150 epoch)      |        24.670         |     26.718 (90  epoch)      |    45.089     | 48.950 (90  epoch)  |
|   cashew   |     96.060      |  96.520 (150 epoch)   |    98.289    | 98.491 (150 epoch) |      93.939      |   95.337 (150 epoch)   |   89.649    | 91.196 (30  epoch) |   97.570    | 97.590 (180 epoch) |  65.504  | 65.681 (180 epoch) |    65.381    | 65.607 (180 epoch) |        36.590        |     38.132 (150 epoch)     |        40.970         |     44.943 (150 epoch)      |        24.621         |     25.596 (150 epoch)      |    48.567     | 48.817 (180 epoch)  |
| chewinggum |     97.508      |  98.155 (150 epoch)   |    98.867    | 99.139 (150 epoch) |      95.789      |   95.876 (150 epoch)   |   80.274    | 82.416 (30  epoch) |   98.657    | 98.830 (30  epoch) |  57.384  | 65.195 (30  epoch) |    59.154    | 63.925 (30  epoch) |        29.553        |     35.933 (30  epoch)     |        54.611         |     69.261 (30  epoch)      |        19.090         |     24.071 (30  epoch)      |    41.999     | 46.978 (30  epoch)  |
|   fryum    |     96.940      |  96.940 (270 epoch)   |    98.600    | 98.600 (270 epoch) |      93.720      |   93.720 (240 epoch)   |   92.338    | 92.544 (150 epoch) |   97.460    | 97.460 (270 epoch) |  52.203  | 52.203 (270 epoch) |    55.974    | 55.974 (270 epoch) |        31.188        |     31.188 (270 epoch)     |        32.962         |     32.962 (270 epoch)      |        19.888         |     19.888 (270 epoch)      |    38.863     | 38.863 (270 epoch)  |
| macaroni1  |     95.182      |  95.232 (150 epoch)   |    93.440    | 93.618 (150 epoch) |      88.421      |   88.660 (240 epoch)   |   97.207    | 97.454 (180 epoch) |   99.723    | 99.757 (180 epoch) |  21.820  | 22.246 (150 epoch) |    30.662    | 30.931 (120 epoch) |        17.338        |     17.731 (150 epoch)     |        40.682         |     44.455 (60  epoch)      |         9.780         |     10.009 (150 epoch)      |    18.107     | 18.295 (120 epoch)  |
| macaroni2  |     88.376      |  88.840 (150 epoch)   |    83.968    | 85.403 (150 epoch) |      83.168      |   83.168 (270 epoch)   |   97.775    | 97.975 (150 epoch) |   99.643    | 99.688 (150 epoch) |  11.438  | 11.803 (150 epoch) |    19.134    | 19.865 (150 epoch) |        10.544        |     10.735 (120 epoch)     |        44.926         |     51.065 (30  epoch)      |         5.690         |      5.805 (120 epoch)      |    10.579     | 11.028 (150 epoch)  |
|    pcb1    |     96.750      |  97.080 (180 epoch)   |    96.153    | 96.752 (120 epoch) |      92.823      |   93.269 (150 epoch)   |   96.605    | 96.605 (270 epoch) |   99.807    | 99.807 (270 epoch) |  80.460  | 82.854 (120 epoch) |    75.488    | 76.633 (120 epoch) |        47.372        |     49.841 (60  epoch)     |        59.462         |     61.829 (60  epoch)      |        33.319         |     35.461 (60  epoch)      |    60.627     | 62.117 (120 epoch)  |
|    pcb2    |     97.100      |  97.240 (180 epoch)   |    97.348    | 97.407 (180 epoch) |      93.939      |   94.000 (240 epoch)   |   92.771    | 92.891 (150 epoch) |   99.065    | 99.090 (180 epoch) |  15.829  | 16.589 (30  epoch) |    23.523    | 24.279 (90  epoch) |        15.794        |     16.339 (210 epoch)     |        39.034         |     41.256 (210 epoch)      |         8.675         |      8.992 (210 epoch)      |    13.329     | 13.817 (90  epoch)  |
|    pcb3    |     97.743      |  97.743 (270 epoch)   |    97.850    | 97.850 (270 epoch) |      93.401      |   93.532 (180 epoch)   |   93.276    | 93.353 (150 epoch) |   99.178    | 99.201 (120 epoch) |  15.944  | 17.205 (90  epoch) |    28.067    | 29.071 (120 epoch) |        20.948        |     21.463 (120 epoch)     |        50.310         |     51.655 (90  epoch)      |        11.844         |     12.185 (120 epoch)      |    16.324     | 17.008 (120 epoch)  |
|    pcb4    |     99.842      |  99.842 (270 epoch)   |    99.852    | 99.852 (270 epoch) |      98.492      |   98.492 (270 epoch)   |   90.633    | 91.073 (60  epoch) |   98.508    | 98.660 (120 epoch) |  44.550  | 47.225 (60  epoch) |    43.658    | 45.497 (60  epoch) |        29.728        |     29.877 (180 epoch)     |        37.333         |     39.193 (30  epoch)      |        18.014         |     18.182 (60  epoch)      |    27.924     | 29.447 (60  epoch)  |
| pipe_fryum |     99.440      |  99.460 (240 epoch)   |    99.721    | 99.731 (240 epoch) |      97.512      |   98.000 (60  epoch)   |   95.079    | 95.281 (210 epoch) |   99.454    | 99.454 (270 epoch) |  69.721  | 70.008 (210 epoch) |    67.090    | 67.090 (270 epoch) |        43.642        |     43.642 (270 epoch)     |        48.782         |     48.782 (270 epoch)      |        30.316         |     30.316 (270 epoch)      |    50.478     | 50.478 (270 epoch)  |
|    Avg     |     95.631      |  95.955 (150 epoch)   |    95.999    | 96.281 (150 epoch) |      92.328      |   92.630 (150 epoch)   |   93.023    | 93.295 (150 epoch) |   98.997    | 99.007 (180 epoch) |  43.796  | 44.220 (150 epoch) |    47.000    | 47.415 (150 epoch) |        28.127        |     28.409 (150 epoch)     |        45.322         |     46.955 (30  epoch)      |        18.009         |     18.214 (120 epoch)      |    32.681     | 33.018 (150 epoch)  |
2024-05-26 00:12:30,423 - ==> Total time: 6:02:02	 Eta: 0:40:13 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:12:47,327 - Train: 90.06% [72950/81000]  [270.2/300.0] [batch_t 0.284 (0.289)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 1.928 (2.076)]
2024-05-26 00:13:01,490 - Train: 90.12% [73000/81000]  [270.4/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.006 (2.088)]
2024-05-26 00:13:15,674 - Train: 90.19% [73050/81000]  [270.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.111 (2.084)]
2024-05-26 00:13:29,875 - Train: 90.25% [73100/81000]  [270.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.013 (2.097)]
2024-05-26 00:13:44,093 - Train: 90.31% [73150/81000]  [270.9/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.025 (2.094)]
2024-05-26 00:13:49,771 - ==> Total time: 6:03:21	 Eta: 0:38:53 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:14:00,700 - Train: 90.37% [73200/81000]  [271.1/300.0] [batch_t 0.285 (0.298)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.252 (2.127)]
2024-05-26 00:14:14,926 - Train: 90.43% [73250/81000]  [271.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 1.963 (2.071)]
2024-05-26 00:14:29,153 - Train: 90.49% [73300/81000]  [271.5/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.045 (2.089)]
2024-05-26 00:14:43,384 - Train: 90.56% [73350/81000]  [271.7/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.050 (2.085)]
2024-05-26 00:14:57,622 - Train: 90.62% [73400/81000]  [271.9/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.973 (2.096)]
2024-05-26 00:15:09,011 - ==> Total time: 6:04:41	 Eta: 0:37:32 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:15:14,146 - Train: 90.68% [73450/81000]  [272.0/300.0] [batch_t 0.284 (0.320)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.138 (2.102)]
2024-05-26 00:15:28,363 - Train: 90.74% [73500/81000]  [272.2/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.064 (2.074)]
2024-05-26 00:15:42,573 - Train: 90.80% [73550/81000]  [272.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 1.975 (2.080)]
2024-05-26 00:15:56,776 - Train: 90.86% [73600/81000]  [272.6/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.048 (2.102)]
2024-05-26 00:16:10,979 - Train: 90.93% [73650/81000]  [272.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.126 (2.077)]
2024-05-26 00:16:25,196 - Train: 90.99% [73700/81000]  [273.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.253 (2.112)]
2024-05-26 00:16:28,042 - ==> Total time: 6:06:00	 Eta: 0:36:11 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:16:41,849 - Train: 91.05% [73750/81000]  [273.1/300.0] [batch_t 0.284 (0.293)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.072 (2.055)]
2024-05-26 00:16:56,068 - Train: 91.11% [73800/81000]  [273.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.275 (2.106)]
2024-05-26 00:17:10,295 - Train: 91.17% [73850/81000]  [273.5/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.146 (2.109)]
2024-05-26 00:17:24,541 - Train: 91.23% [73900/81000]  [273.7/300.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.189 (2.093)]
2024-05-26 00:17:38,791 - Train: 91.30% [73950/81000]  [273.9/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.194 (2.081)]
2024-05-26 00:17:47,348 - ==> Total time: 6:07:19	 Eta: 0:34:51 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:17:55,564 - Train: 91.36% [74000/81000]  [274.1/300.0] [batch_t 0.284 (0.302)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.194 (2.126)]
2024-05-26 00:18:09,788 - Train: 91.42% [74050/81000]  [274.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.209 (2.078)]
2024-05-26 00:18:23,989 - Train: 91.48% [74100/81000]  [274.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.164 (2.079)]
2024-05-26 00:18:38,189 - Train: 91.54% [74150/81000]  [274.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.102 (2.083)]
2024-05-26 00:18:52,398 - Train: 91.60% [74200/81000]  [274.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.021 (2.090)]
2024-05-26 00:19:06,620 - Train: 91.67% [74250/81000]  [275.0/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.086 (2.095)]
2024-05-26 00:19:06,623 - ==> Total time: 6:08:38	 Eta: 0:33:30 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:19:23,498 - Train: 91.73% [74300/81000]  [275.2/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.109 (2.082)]
2024-05-26 00:19:37,734 - Train: 91.79% [74350/81000]  [275.4/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.224 (2.081)]
2024-05-26 00:19:51,972 - Train: 91.85% [74400/81000]  [275.6/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.129 (2.096)]
2024-05-26 00:20:06,192 - Train: 91.91% [74450/81000]  [275.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.005 (2.083)]
2024-05-26 00:20:20,421 - Train: 91.98% [74500/81000]  [275.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.014 (2.082)]
2024-05-26 00:20:26,118 - ==> Total time: 6:09:58	 Eta: 0:32:10 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:20:37,048 - Train: 92.04% [74550/81000]  [276.1/300.0] [batch_t 0.285 (0.296)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.030 (2.113)]
2024-05-26 00:20:51,277 - Train: 92.10% [74600/81000]  [276.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.119 (2.075)]
2024-05-26 00:21:05,495 - Train: 92.16% [74650/81000]  [276.5/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.145 (2.096)]
2024-05-26 00:21:19,714 - Train: 92.22% [74700/81000]  [276.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.143 (2.089)]
2024-05-26 00:21:33,950 - Train: 92.28% [74750/81000]  [276.9/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.311 (2.087)]
2024-05-26 00:21:45,348 - ==> Total time: 6:11:17	 Eta: 0:30:49 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:21:50,787 - Train: 92.35% [74800/81000]  [277.0/300.0] [batch_t 0.284 (0.316)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.063 (2.068)]
2024-05-26 00:22:05,015 - Train: 92.41% [74850/81000]  [277.2/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.137 (2.059)]
2024-05-26 00:22:19,250 - Train: 92.47% [74900/81000]  [277.4/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.195 (2.092)]
2024-05-26 00:22:33,487 - Train: 92.53% [74950/81000]  [277.6/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.057 (2.105)]
2024-05-26 00:22:47,727 - Train: 92.59% [75000/81000]  [277.8/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.173 (2.090)]
2024-05-26 00:23:01,960 - Train: 92.65% [75050/81000]  [278.0/300.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.124 (2.090)]
2024-05-26 00:23:04,809 - ==> Total time: 6:12:36	 Eta: 0:29:29 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-26 00:23:18,535 - Train: 92.72% [75100/81000]  [278.1/300.0] [batch_t 0.284 (0.293)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.091 (2.107)]
2024-05-26 00:23:32,748 - Train: 92.78% [75150/81000]  [278.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.048 (2.061)]
2024-05-26 00:23:46,951 - Train: 92.84% [75200/81000]  [278.5/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.040 (2.091)]
2024-05-26 00:24:01,150 - Train: 92.90% [75250/81000]  [278.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.169 (2.098)]
2024-05-26 00:24:15,360 - Train: 92.96% [75300/81000]  [278.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.118 (2.083)]
2024-05-26 00:24:23,892 - ==> Total time: 6:13:55	 Eta: 0:28:08 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
