2024-05-23 23:49:01,141 - ==> Logging on master GPU: 0
2024-05-23 23:49:01,141 - ==> Running Trainer: InvADTrainer
2024-05-23 23:49:01,141 - ==> Using GPU: [0] for Training
2024-05-23 23:49:01,141 - ==> Building model
2024-05-23 23:49:02,107 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:49:17,256 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
|   potato    |     66.502      |  69.368 (40  epoch)   |    89.966    | 91.274 (40  epoch) |      90.640      |   90.640 (50  epoch)   |   96.350    | 96.601 (30  epoch) |   99.075    | 99.096 (50  epoch) |  16.339  | 16.835 (50  epoch) |    23.597    | 24.471 (50  epoch) |        12.223        |     12.654 (50  epoch)     |        60.547         |     66.527 (40  epoch)      |         6.685         |      6.936 (50  epoch)      |    13.377     | 13.941 (50  epoch)  |
|    rope     |     96.558      |  97.781 (50  epoch)   |    98.669    | 99.110 (50  epoch) |      94.286      |   95.714 (50  epoch)   |   97.068    | 97.513 (50  epoch) |   99.615    | 99.654 (30  epoch) |  57.035  | 59.754 (30  epoch) |    58.202    | 58.202 (70  epoch) |        32.811        |     34.339 (30  epoch)     |        46.900         |     52.948 (50  epoch)      |        21.214         |     22.261 (30  epoch)      |    41.046     | 41.046 (70  epoch)  |
|    tire     |     83.264      |  83.264 (70  epoch)   |    94.786    | 94.786 (70  epoch) |      89.691      |   89.691 (70  epoch)   |   97.300    | 97.300 (70  epoch) |   99.437    | 99.437 (70  epoch) |  28.307  | 28.307 (70  epoch) |    37.376    | 37.376 (70  epoch) |        15.619        |     15.619 (70  epoch)     |        34.082         |     37.072 (20  epoch)      |         9.015         |      9.015 (70  epoch)      |    22.983     | 22.983 (70  epoch)  |
|     Avg     |     86.394      |  86.394 (70  epoch)   |    96.025    | 96.025 (70  epoch) |      93.228      |   93.228 (70  epoch)   |   95.155    | 95.221 (50  epoch) |   98.716    | 98.718 (50  epoch) |  37.167  | 37.167 (70  epoch) |    42.225    | 42.225 (70  epoch) |        21.544        |     21.544 (70  epoch)     |        48.146         |     51.819 (10  epoch)      |        12.947         |     12.947 (70  epoch)      |    27.316     | 27.316 (70  epoch)  |
2024-05-24 00:24:52,616 - ==> Total time: 0:35:51	 Eta: 0:15:22 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:24:57,874 - Train: 70.11% [6450/9200]  [70.1/100.0] [batch_t 0.281 (0.316)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.328 (2.378)]
2024-05-24 00:25:11,968 - Train: 70.65% [6500/9200]  [70.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.453 (2.384)]
2024-05-24 00:25:21,000 - ==> Total time: 0:36:19	 Eta: 0:14:50 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:25:28,138 - Train: 71.20% [6550/9200]  [71.2/100.0] [batch_t 0.282 (0.304)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.349 (2.364)]
2024-05-24 00:25:42,264 - Train: 71.74% [6600/9200]  [71.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.386 (2.388)]
2024-05-24 00:25:49,051 - ==> Total time: 0:36:48	 Eta: 0:14:18 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:25:58,390 - Train: 72.28% [6650/9200]  [72.3/100.0] [batch_t 0.282 (0.293)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.435 (2.374)]
2024-05-24 00:26:12,524 - Train: 72.83% [6700/9200]  [72.8/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.401 (2.368)]
2024-05-24 00:26:17,045 - ==> Total time: 0:37:16	 Eta: 0:13:47 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:26:28,621 - Train: 73.37% [6750/9200]  [73.4/100.0] [batch_t 0.282 (0.292)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.304 (2.364)]
2024-05-24 00:26:42,723 - Train: 73.91% [6800/9200]  [73.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.523 (2.366)]
2024-05-24 00:26:44,982 - ==> Total time: 0:37:43	 Eta: 0:13:15 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:26:58,839 - Train: 74.46% [6850/9200]  [74.5/100.0] [batch_t 0.282 (0.291)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.355 (2.340)]
2024-05-24 00:27:12,950 - Train: 75.00% [6900/9200]  [75.0/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.273 (2.358)]
2024-05-24 00:27:12,952 - ==> Total time: 0:38:11	 Eta: 0:12:43 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:27:29,037 - Train: 75.54% [6950/9200]  [75.5/100.0] [batch_t 0.282 (0.289)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.384 (2.346)]
2024-05-24 00:27:40,892 - ==> Total time: 0:38:39	 Eta: 0:12:12 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:27:45,228 - Train: 76.09% [7000/9200]  [76.1/100.0] [batch_t 0.283 (0.328)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.340 (2.316)]
2024-05-24 00:27:59,328 - Train: 76.63% [7050/9200]  [76.6/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.395 (2.331)]
2024-05-24 00:28:08,912 - ==> Total time: 0:39:07	 Eta: 0:11:41 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:28:15,711 - Train: 77.17% [7100/9200]  [77.2/100.0] [batch_t 0.283 (0.306)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.268 (2.324)]
2024-05-24 00:28:29,823 - Train: 77.72% [7150/9200]  [77.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.313 (2.331)]
2024-05-24 00:28:37,159 - ==> Total time: 0:39:36	 Eta: 0:11:10 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:28:46,089 - Train: 78.26% [7200/9200]  [78.3/100.0] [batch_t 0.283 (0.299)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.307 (2.326)]
2024-05-24 00:29:00,207 - Train: 78.80% [7250/9200]  [78.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.217 (2.315)]
2024-05-24 00:29:05,288 - ==> Total time: 0:40:04	 Eta: 0:10:39 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:29:16,570 - Train: 79.35% [7300/9200]  [79.3/100.0] [batch_t 0.282 (0.293)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.312 (2.315)]
2024-05-24 00:29:30,679 - Train: 79.89% [7350/9200]  [79.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.523 (2.333)]
2024-05-24 00:29:42,443 - Test: 100.00% [38/38] [batch_t 0.086 (0.232)] [pixel 2.762 (2.691)]
2024-05-24 00:29:43,268 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.184 (mIoU_max_px)	
2024-05-24 00:29:43,980 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.180 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
2024-05-24 00:29:45,072 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.272 (mIoU_max_px)	
2024-05-24 00:29:45,966 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-24 00:29:46,845 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-24 00:29:47,509 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-24 00:29:48,421 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.228 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.227 (mIoU_max_px)	
2024-05-24 00:29:49,177 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-24 00:29:49,836 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-24 00:29:50,576 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-24 00:29:50,581 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     94.835      |  97.572 (10  epoch)   |    98.724    | 99.449 (10  epoch) |      94.382      |   96.552 (50  epoch)   |   95.190    | 97.272 (10  epoch) |   99.130    | 99.369 (10  epoch) |  45.352  | 51.591 (10  epoch) |    49.537    | 54.980 (10  epoch) |        24.285        |     24.792 (10  epoch)     |        63.034         |     66.780 (40  epoch)      |        14.876         |     15.480 (10  epoch)      |    32.923     | 37.912 (10  epoch)  |
| cable_gland |     95.293      |  95.402 (70  epoch)   |    98.824    | 98.874 (70  epoch) |      95.455      |   96.045 (70  epoch)   |   98.733    | 98.777 (70  epoch) |   99.527    | 99.540 (70  epoch) |  40.071  | 40.482 (70  epoch) |    46.827    | 48.055 (50  epoch) |        23.945        |     24.539 (50  epoch)     |        45.344         |     64.783 (10  epoch)      |        14.447         |     14.858 (50  epoch)      |    30.571     | 31.626 (50  epoch)  |
|   carrot    |     89.731      |  90.488 (70  epoch)   |    97.494    | 97.625 (70  epoch) |      94.286      |   94.928 (70  epoch)   |   97.561    | 97.786 (50  epoch) |   99.308    | 99.356 (50  epoch) |  25.255  | 26.448 (40  epoch) |    30.304    | 31.818 (50  epoch) |        19.003        |     19.676 (20  epoch)     |        40.272         |     44.768 (40  epoch)      |        10.784         |     11.202 (20  epoch)      |    17.857     | 18.919 (50  epoch)  |
|   cookie    |     63.800      |  65.881 (50  epoch)   |    88.623    | 88.760 (70  epoch) |      88.034      |   88.034 (10  epoch)   |   92.965    | 92.965 (80  epoch) |   98.442    | 98.442 (80  epoch) |  49.477  | 50.090 (50  epoch) |    50.246    | 50.560 (50  epoch) |        21.163        |     21.291 (70  epoch)     |        53.040         |     59.213 (10  epoch)      |        12.828         |     12.895 (70  epoch)      |    33.553     | 33.833 (50  epoch)  |
|    dowel    |     99.075      |  99.260 (50  epoch)   |    99.793    | 99.823 (50  epoch) |      98.551      |   98.551 (80  epoch)   |   98.464    | 98.644 (70  epoch) |   99.662    | 99.689 (70  epoch) |  48.988  | 49.740 (70  epoch) |    48.749    | 48.749 (80  epoch) |        29.212        |     30.717 (70  epoch)     |        46.947         |     60.905 (10  epoch)      |        17.989         |     18.913 (70  epoch)      |    32.231     | 32.231 (80  epoch)  |
|    foam     |     82.562      |  83.312 (40  epoch)   |    95.581    | 95.922 (40  epoch) |      89.888      |   90.698 (70  epoch)   |   80.397    | 80.760 (50  epoch) |   93.579    | 93.722 (50  epoch) |  18.698  | 18.698 (80  epoch) |    30.903    | 31.462 (40  epoch) |        17.607        |     17.803 (50  epoch)     |        30.974         |     33.449 (30  epoch)      |         9.933         |     10.050 (50  epoch)      |    18.275     | 18.667 (40  epoch)  |
|    peach    |     90.058      |  90.639 (50  epoch)   |    97.180    | 97.318 (50  epoch) |      93.088      |   94.495 (50  epoch)   |   96.881    | 97.413 (50  epoch) |   99.233    | 99.314 (50  epoch) |  40.205  | 40.621 (70  epoch) |    45.332    | 45.332 (80  epoch) |        16.736        |     18.036 (70  epoch)     |        48.805         |     64.724 (10  epoch)      |         9.875         |     10.680 (70  epoch)      |    29.309     | 29.309 (80  epoch)  |
|   potato    |     64.180      |  69.368 (40  epoch)   |    89.606    | 91.274 (40  epoch) |      90.099      |   90.640 (50  epoch)   |   96.381    | 96.601 (30  epoch) |   99.079    | 99.096 (50  epoch) |  16.525  | 16.835 (50  epoch) |    23.853    | 24.471 (50  epoch) |        12.763        |     12.763 (80  epoch)     |        62.908         |     66.527 (40  epoch)      |         6.990         |      6.990 (80  epoch)      |    13.542     | 13.941 (50  epoch)  |
|    rope     |     96.241      |  97.781 (50  epoch)   |    98.553    | 99.110 (50  epoch) |      94.203      |   95.714 (50  epoch)   |   97.242    | 97.513 (50  epoch) |   99.623    | 99.654 (30  epoch) |  57.323  | 59.754 (30  epoch) |    58.192    | 58.202 (70  epoch) |        32.515        |     34.339 (30  epoch)     |        46.410         |     52.948 (50  epoch)      |        21.004         |     22.261 (30  epoch)      |    41.035     | 41.046 (70  epoch)  |
|    tire     |     83.264      |  83.264 (70  epoch)   |    94.766    | 94.786 (70  epoch) |      89.617      |   89.691 (70  epoch)   |   97.135    | 97.300 (70  epoch) |   99.409    | 99.437 (70  epoch) |  27.896  | 28.307 (70  epoch) |    36.818    | 37.376 (70  epoch) |        15.335        |     15.619 (70  epoch)     |        33.664         |     37.072 (20  epoch)      |         8.846         |      9.015 (70  epoch)      |    22.562     | 22.983 (70  epoch)  |
|     Avg     |     85.904      |  86.394 (70  epoch)   |    95.914    | 96.025 (70  epoch) |      92.760      |   93.228 (70  epoch)   |   95.095    | 95.221 (50  epoch) |   98.699    | 98.718 (50  epoch) |  36.979  | 37.167 (70  epoch) |    42.076    | 42.225 (70  epoch) |        21.257        |     21.544 (70  epoch)     |        47.140         |     51.819 (10  epoch)      |        12.757         |     12.947 (70  epoch)      |    27.186     | 27.316 (70  epoch)  |
2024-05-24 00:29:50,677 - ==> Total time: 0:40:49	 Eta: 0:10:12 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:30:04,501 - Train: 80.43% [7400/9200]  [80.4/100.0] [batch_t 0.282 (0.291)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.196 (2.229)]
2024-05-24 00:30:18,800 - Train: 80.98% [7450/9200]  [81.0/100.0] [batch_t 0.282 (0.286)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.066 (2.214)]
2024-05-24 00:30:19,367 - ==> Total time: 0:41:18	 Eta: 0:09:41 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:30:35,013 - Train: 81.52% [7500/9200]  [81.5/100.0] [batch_t 0.283 (0.289)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.296 (2.212)]
2024-05-24 00:30:47,449 - ==> Total time: 0:41:46	 Eta: 0:09:10 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:30:51,373 - Train: 82.07% [7550/9200]  [82.1/100.0] [batch_t 0.282 (0.344)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.137 (2.162)]
2024-05-24 00:31:05,498 - Train: 82.61% [7600/9200]  [82.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.164 (2.203)]
2024-05-24 00:31:15,653 - ==> Total time: 0:42:14	 Eta: 0:08:39 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:31:21,934 - Train: 83.15% [7650/9200]  [83.2/100.0] [batch_t 0.283 (0.308)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.134 (2.225)]
2024-05-24 00:31:36,070 - Train: 83.70% [7700/9200]  [83.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.210 (2.195)]
2024-05-24 00:31:43,987 - ==> Total time: 0:42:42	 Eta: 0:08:08 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:31:52,367 - Train: 84.24% [7750/9200]  [84.2/100.0] [batch_t 0.283 (0.297)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.098 (2.204)]
2024-05-24 00:32:06,496 - Train: 84.78% [7800/9200]  [84.8/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.109 (2.199)]
2024-05-24 00:32:12,140 - ==> Total time: 0:43:11	 Eta: 0:07:37 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:32:23,265 - Train: 85.33% [7850/9200]  [85.3/100.0] [batch_t 0.283 (0.294)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.203 (2.209)]
2024-05-24 00:32:37,390 - Train: 85.87% [7900/9200]  [85.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.122 (2.192)]
2024-05-24 00:32:40,775 - ==> Total time: 0:43:39	 Eta: 0:07:06 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:32:53,757 - Train: 86.41% [7950/9200]  [86.4/100.0] [batch_t 0.282 (0.291)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.295 (2.194)]
2024-05-24 00:33:07,865 - Train: 86.96% [8000/9200]  [87.0/100.0] [batch_t 0.282 (0.282)] [data_t 0.001] [optim_t 0.281] [lr 0.000400] [pixel 2.011 (2.186)]
2024-05-24 00:33:08,996 - ==> Total time: 0:44:07	 Eta: 0:06:35 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:33:24,177 - Train: 87.50% [8050/9200]  [87.5/100.0] [batch_t 0.282 (0.289)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.172 (2.174)]
2024-05-24 00:33:37,149 - ==> Total time: 0:44:36	 Eta: 0:06:04 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:33:40,628 - Train: 88.04% [8100/9200]  [88.0/100.0] [batch_t 0.282 (0.358)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.162 (2.158)]
2024-05-24 00:33:54,731 - Train: 88.59% [8150/9200]  [88.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.124 (2.174)]
2024-05-24 00:34:05,444 - ==> Total time: 0:45:04	 Eta: 0:05:34 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:34:11,326 - Train: 89.13% [8200/9200]  [89.1/100.0] [batch_t 0.283 (0.309)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.225 (2.218)]
2024-05-24 00:34:25,426 - Train: 89.67% [8250/9200]  [89.7/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.170 (2.183)]
2024-05-24 00:34:42,897 - Test: 100.00% [38/38] [batch_t 0.088 (0.233)] [pixel 2.716 (2.637)]
2024-05-24 00:34:43,709 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-24 00:34:44,420 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.179 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.179 (mIoU_max_px)	
2024-05-24 00:34:45,537 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.281 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.281 (mIoU_max_px)	
2024-05-24 00:34:46,448 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.228 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.228 (mIoU_max_px)	
2024-05-24 00:34:47,349 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.225 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-24 00:34:48,029 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
