2024-05-24 11:30:44,026 - ==> Logging on master GPU: 0
2024-05-24 11:30:44,026 - ==> Running Trainer: InvADTrainer
2024-05-24 11:30:44,026 - ==> Using GPU: [0] for Training
2024-05-24 11:30:44,026 - ==> Building model
2024-05-24 11:30:44,869 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 11:30:53,235 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 01:01:49,918 - Train: 68.41% [169050/247100]  [68.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.792 (5.109)]
2024-05-25 01:02:04,119 - Train: 68.43% [169100/247100]  [68.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.186 (5.127)]
2024-05-25 01:02:18,327 - Train: 68.45% [169150/247100]  [68.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.130 (5.111)]
2024-05-25 01:02:32,539 - Train: 68.47% [169200/247100]  [68.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.054 (5.103)]
2024-05-25 01:02:46,746 - Train: 68.49% [169250/247100]  [68.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.810 (5.079)]
2024-05-25 01:03:00,949 - Train: 68.51% [169300/247100]  [68.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.537 (5.080)]
2024-05-25 01:03:15,152 - Train: 68.54% [169350/247100]  [68.5/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.025 (5.065)]
2024-05-25 01:03:29,356 - Train: 68.56% [169400/247100]  [68.6/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.363 (5.071)]
2024-05-25 01:03:43,553 - Train: 68.58% [169450/247100]  [68.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.026 (5.118)]
2024-05-25 01:03:57,755 - Train: 68.60% [169500/247100]  [68.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.803 (5.059)]
2024-05-25 01:04:11,959 - Train: 68.62% [169550/247100]  [68.6/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.076 (5.161)]
2024-05-25 01:04:26,166 - Train: 68.64% [169600/247100]  [68.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.250 (5.107)]
2024-05-25 01:04:40,375 - Train: 68.66% [169650/247100]  [68.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.839 (5.116)]
2024-05-25 01:04:54,587 - Train: 68.68% [169700/247100]  [68.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.105 (5.075)]
2024-05-25 01:05:08,790 - Train: 68.70% [169750/247100]  [68.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.148 (5.257)]
2024-05-25 01:05:23,005 - Train: 68.72% [169800/247100]  [68.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.041 (5.060)]
2024-05-25 01:05:37,212 - Train: 68.74% [169850/247100]  [68.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.939 (5.055)]
2024-05-25 01:05:51,408 - Train: 68.76% [169900/247100]  [68.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.055 (5.082)]
2024-05-25 01:06:05,603 - Train: 68.78% [169950/247100]  [68.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.660 (5.091)]
2024-05-25 01:06:19,802 - Train: 68.80% [170000/247100]  [68.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.201 (5.045)]
2024-05-25 01:06:33,998 - Train: 68.82% [170050/247100]  [68.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.050 (5.087)]
2024-05-25 01:06:48,203 - Train: 68.84% [170100/247100]  [68.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.604 (5.119)]
2024-05-25 01:07:02,413 - Train: 68.86% [170150/247100]  [68.9/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.296 (5.105)]
2024-05-25 01:07:16,622 - Train: 68.88% [170200/247100]  [68.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.131 (5.104)]
2024-05-25 01:07:30,830 - Train: 68.90% [170250/247100]  [68.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.143 (5.160)]
2024-05-25 01:07:45,032 - Train: 68.92% [170300/247100]  [68.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.326 (5.103)]
2024-05-25 01:07:59,226 - Train: 68.94% [170350/247100]  [68.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.128 (5.096)]
2024-05-25 01:08:13,411 - Train: 68.96% [170400/247100]  [69.0/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.978 (5.100)]
2024-05-25 01:08:27,590 - Train: 68.98% [170450/247100]  [69.0/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.988 (5.148)]
2024-05-25 01:08:41,506 - ==> Total time: 13:37:57	 Eta: 6:07:29 	Logged in 'runs/benchmark/invad_256_100e/coco_2/InvADTrainer_configs_benchmark_invad_256_100e_20240524-113043'
2024-05-25 01:08:43,843 - Train: 69.00% [170500/247100]  [69.0/100.0] [batch_t 0.385 (0.385)] [data_t 0.103] [optim_t 0.282] [lr 0.004000] [pixel 5.205 (5.205)]
2024-05-25 01:08:58,054 - Train: 69.02% [170550/247100]  [69.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.588 (5.095)]
2024-05-25 01:09:12,250 - Train: 69.04% [170600/247100]  [69.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.925 (5.222)]
2024-05-25 01:09:26,452 - Train: 69.06% [170650/247100]  [69.1/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.016 (5.080)]
2024-05-25 01:09:40,649 - Train: 69.08% [170700/247100]  [69.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.030 (5.047)]
2024-05-25 01:09:54,844 - Train: 69.10% [170750/247100]  [69.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.143 (5.084)]
2024-05-25 01:10:09,037 - Train: 69.12% [170800/247100]  [69.1/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.560 (5.117)]
2024-05-25 01:10:23,227 - Train: 69.14% [170850/247100]  [69.1/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.044 (5.072)]
2024-05-25 01:10:37,414 - Train: 69.16% [170900/247100]  [69.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.793 (5.086)]
2024-05-25 01:10:51,604 - Train: 69.18% [170950/247100]  [69.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.388 (5.129)]
2024-05-25 01:11:05,803 - Train: 69.20% [171000/247100]  [69.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.037 (5.102)]
2024-05-25 01:11:20,005 - Train: 69.22% [171050/247100]  [69.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.975 (5.052)]
2024-05-25 01:11:34,208 - Train: 69.24% [171100/247100]  [69.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.150 (5.162)]
2024-05-25 01:11:48,410 - Train: 69.26% [171150/247100]  [69.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.147 (5.051)]
2024-05-25 01:12:02,613 - Train: 69.28% [171200/247100]  [69.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.132 (5.001)]
2024-05-25 01:12:16,819 - Train: 69.30% [171250/247100]  [69.3/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 5.616 (5.097)]
2024-05-25 01:12:31,024 - Train: 69.32% [171300/247100]  [69.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.744 (5.054)]
2024-05-25 01:12:45,228 - Train: 69.34% [171350/247100]  [69.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.090 (5.148)]
2024-05-25 01:12:59,427 - Train: 69.36% [171400/247100]  [69.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.313 (5.117)]
2024-05-25 01:13:13,634 - Train: 69.38% [171450/247100]  [69.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.791 (5.087)]
2024-05-25 01:13:27,838 - Train: 69.41% [171500/247100]  [69.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.325 (5.129)]
2024-05-25 01:13:42,038 - Train: 69.43% [171550/247100]  [69.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.348 (5.069)]
2024-05-25 01:13:56,238 - Train: 69.45% [171600/247100]  [69.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.715 (5.050)]
2024-05-25 01:14:10,439 - Train: 69.47% [171650/247100]  [69.5/100.0] [batch_t 0.282 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.137 (5.131)]
2024-05-25 01:14:24,636 - Train: 69.49% [171700/247100]  [69.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.386 (5.101)]
2024-05-25 01:14:38,839 - Train: 69.51% [171750/247100]  [69.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.249 (5.080)]
2024-05-25 01:14:53,039 - Train: 69.53% [171800/247100]  [69.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.795 (5.089)]
2024-05-25 01:15:07,241 - Train: 69.55% [171850/247100]  [69.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.068 (5.110)]
2024-05-25 01:15:21,443 - Train: 69.57% [171900/247100]  [69.6/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.182 (5.153)]
2024-05-25 01:15:35,643 - Train: 69.59% [171950/247100]  [69.6/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.013 (5.124)]
2024-05-25 01:15:49,838 - Train: 69.61% [172000/247100]  [69.6/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.089 (5.103)]
2024-05-25 01:16:04,039 - Train: 69.63% [172050/247100]  [69.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.678 (5.129)]
2024-05-25 01:16:18,237 - Train: 69.65% [172100/247100]  [69.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.551 (5.137)]
2024-05-25 01:16:32,445 - Train: 69.67% [172150/247100]  [69.7/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.273 (5.123)]
2024-05-25 01:16:46,644 - Train: 69.69% [172200/247100]  [69.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.003 (5.051)]
2024-05-25 01:17:00,846 - Train: 69.71% [172250/247100]  [69.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.759 (5.141)]
2024-05-25 01:17:15,047 - Train: 69.73% [172300/247100]  [69.7/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.971 (5.042)]
2024-05-25 01:17:29,248 - Train: 69.75% [172350/247100]  [69.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.096 (5.157)]
2024-05-25 01:17:43,446 - Train: 69.77% [172400/247100]  [69.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.165 (5.116)]
2024-05-25 01:17:57,647 - Train: 69.79% [172450/247100]  [69.8/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.213 (5.141)]
2024-05-25 01:18:11,846 - Train: 69.81% [172500/247100]  [69.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.138 (5.086)]
2024-05-25 01:18:26,064 - Train: 69.83% [172550/247100]  [69.8/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.473 (5.050)]
2024-05-25 01:18:40,300 - Train: 69.85% [172600/247100]  [69.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.985 (5.077)]
2024-05-25 01:18:54,545 - Train: 69.87% [172650/247100]  [69.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 5.058 (5.073)]
2024-05-25 01:19:08,799 - Train: 69.89% [172700/247100]  [69.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 5.066 (5.087)]
2024-05-25 01:19:23,067 - Train: 69.91% [172750/247100]  [69.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 5.257 (5.093)]
2024-05-25 01:19:37,322 - Train: 69.93% [172800/247100]  [69.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.640 (5.096)]
2024-05-25 01:19:51,564 - Train: 69.95% [172850/247100]  [70.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.767 (5.097)]
2024-05-25 01:20:05,811 - Train: 69.97% [172900/247100]  [70.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.460 (5.129)]
2024-05-25 01:20:20,071 - Train: 69.99% [172950/247100]  [70.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.117 (5.112)]
2024-05-25 01:20:37,248 - Test: 32.26% [50/155] [batch_t 0.215 (0.226)] [pixel 5.407 (5.306)]
2024-05-25 01:20:48,005 - Test: 64.52% [100/155] [batch_t 0.214 (0.221)] [pixel 4.379 (5.367)]
2024-05-25 01:20:58,767 - Test: 96.77% [150/155] [batch_t 0.214 (0.219)] [pixel 5.797 (5.363)]
2024-05-25 01:20:59,786 - Test: 100.00% [155/155] [batch_t 0.162 (0.218)] [pixel 5.677 (5.375)]
2024-05-25 01:21:37,794 - ==> Metric Time for coco           :   0.005 (mAUROC_sp_max)	  0.003 (mAP_sp_max)	  0.002 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.862 (mF1_max_px)	  3.427 (mF1_px_0.2_0.8_0.1)	  3.426 (mAcc_px_0.2_0.8_0.1)	  3.425 (mIoU_px_0.2_0.8_0.1)	  9.861 (mIoU_max_px)	
2024-05-25 01:21:37,805 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     67.195      |  67.840 (10  epoch)   |    46.602    | 47.576 (10  epoch) |      55.028      |   55.028 (70  epoch)   |   48.814    | 50.019 (20  epoch) |   74.335    | 75.049 (10  epoch) |  16.143  | 16.503 (10  epoch) |    24.259    | 24.259 (70  epoch) |        9.580         |     10.513 (10  epoch)     |        30.680         |     35.273 (10  epoch)      |         5.280         |      5.786 (10  epoch)      |    13.804     | 13.804 (70  epoch)  |
2024-05-25 01:21:37,937 - ==> Total time: 13:50:53	 Eta: 5:56:05 	Logged in 'runs/benchmark/invad_256_100e/coco_2/InvADTrainer_configs_benchmark_invad_256_100e_20240524-113043'
2024-05-25 01:21:48,756 - Train: 70.01% [173000/247100]  [70.0/100.0] [batch_t 0.282 (0.286)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.948 (5.057)]
2024-05-25 01:22:02,914 - Train: 70.03% [173050/247100]  [70.0/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.219 (5.156)]
2024-05-25 01:22:17,097 - Train: 70.05% [173100/247100]  [70.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.850 (5.062)]
2024-05-25 01:22:31,293 - Train: 70.07% [173150/247100]  [70.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.076 (5.071)]
2024-05-25 01:22:45,481 - Train: 70.09% [173200/247100]  [70.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.804 (5.079)]
2024-05-25 01:22:59,651 - Train: 70.11% [173250/247100]  [70.1/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.036 (5.237)]
2024-05-25 01:23:13,828 - Train: 70.13% [173300/247100]  [70.1/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.982 (5.043)]
2024-05-25 01:23:28,019 - Train: 70.15% [173350/247100]  [70.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.899 (5.032)]
2024-05-25 01:23:42,221 - Train: 70.17% [173400/247100]  [70.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.050 (5.060)]
2024-05-25 01:23:56,427 - Train: 70.19% [173450/247100]  [70.2/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.263 (5.023)]
2024-05-25 01:24:10,638 - Train: 70.21% [173500/247100]  [70.2/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.161 (5.104)]
2024-05-25 01:24:24,852 - Train: 70.23% [173550/247100]  [70.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.918 (5.120)]
2024-05-25 01:24:39,073 - Train: 70.25% [173600/247100]  [70.3/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.812 (5.075)]
2024-05-25 01:24:53,296 - Train: 70.28% [173650/247100]  [70.3/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 4.941 (5.080)]
2024-05-25 01:25:07,519 - Train: 70.30% [173700/247100]  [70.3/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.231 (5.120)]
2024-05-25 01:25:21,746 - Train: 70.32% [173750/247100]  [70.3/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.231 (5.093)]
2024-05-25 01:25:35,977 - Train: 70.34% [173800/247100]  [70.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.177 (5.122)]
2024-05-25 01:25:50,206 - Train: 70.36% [173850/247100]  [70.4/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.357 (5.113)]
2024-05-25 01:26:04,444 - Train: 70.38% [173900/247100]  [70.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 4.893 (5.128)]
2024-05-25 01:26:18,681 - Train: 70.40% [173950/247100]  [70.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.106 (5.085)]
2024-05-25 01:26:32,922 - Train: 70.42% [174000/247100]  [70.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.055 (5.044)]
2024-05-25 01:26:47,155 - Train: 70.44% [174050/247100]  [70.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.901 (5.064)]
2024-05-25 01:27:01,395 - Train: 70.46% [174100/247100]  [70.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.805 (5.037)]
2024-05-25 01:27:15,634 - Train: 70.48% [174150/247100]  [70.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.042 (5.138)]
2024-05-25 01:27:29,875 - Train: 70.50% [174200/247100]  [70.5/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.083 (5.150)]
2024-05-25 01:27:44,115 - Train: 70.52% [174250/247100]  [70.5/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.023 (5.075)]
2024-05-25 01:27:58,356 - Train: 70.54% [174300/247100]  [70.5/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.976 (5.094)]
2024-05-25 01:28:12,599 - Train: 70.56% [174350/247100]  [70.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.138 (5.109)]
2024-05-25 01:28:26,835 - Train: 70.58% [174400/247100]  [70.6/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.874 (5.019)]
2024-05-25 01:28:41,073 - Train: 70.60% [174450/247100]  [70.6/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.072 (5.067)]
2024-05-25 01:28:55,307 - Train: 70.62% [174500/247100]  [70.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.234 (5.038)]
2024-05-25 01:29:09,544 - Train: 70.64% [174550/247100]  [70.6/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.075 (5.064)]
2024-05-25 01:29:23,784 - Train: 70.66% [174600/247100]  [70.7/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.927 (5.113)]
2024-05-25 01:29:38,021 - Train: 70.68% [174650/247100]  [70.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.442 (5.170)]
2024-05-25 01:29:52,256 - Train: 70.70% [174700/247100]  [70.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.049 (5.082)]
2024-05-25 01:30:06,486 - Train: 70.72% [174750/247100]  [70.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.266 (5.149)]
2024-05-25 01:30:20,724 - Train: 70.74% [174800/247100]  [70.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.921 (5.122)]
2024-05-25 01:30:34,963 - Train: 70.76% [174850/247100]  [70.8/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.864 (5.004)]
2024-05-25 01:30:49,202 - Train: 70.78% [174900/247100]  [70.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.766 (5.107)]
2024-05-25 01:31:03,442 - Train: 70.80% [174950/247100]  [70.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.251 (5.054)]
2024-05-25 01:31:17,681 - Train: 70.82% [175000/247100]  [70.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.972 (5.133)]
2024-05-25 01:31:31,909 - Train: 70.84% [175050/247100]  [70.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.960 (5.048)]
2024-05-25 01:31:46,120 - Train: 70.86% [175100/247100]  [70.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.836 (5.078)]
