2024-05-25 15:19:47,461 - ==> Logging on master GPU: 0
2024-05-25 15:19:47,462 - ==> Running Trainer: InvADTrainer
2024-05-25 15:19:47,462 - ==> Using GPU: [0] for Training
2024-05-25 15:19:47,462 - ==> Building model
2024-05-25 15:19:48,291 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:19:58,233 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 17:57:15,421 - Train: 87.91% [29800/33900]  [263.7/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.109 (2.210)]
2024-05-25 17:57:24,494 - ==> Total time: 2:37:37	 Eta: 0:21:29 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 17:57:32,167 - Train: 88.05% [29850/33900]  [264.2/300.0] [batch_t 0.283 (0.330)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.352 (2.231)]
2024-05-25 17:57:46,328 - Train: 88.20% [29900/33900]  [264.6/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.237 (2.194)]
2024-05-25 17:57:59,074 - ==> Total time: 2:38:11	 Eta: 0:20:53 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 17:58:03,547 - Train: 88.35% [29950/33900]  [265.0/300.0] [batch_t 0.284 (0.439)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 1.894 (2.195)]
2024-05-25 17:58:17,694 - Train: 88.50% [30000/33900]  [265.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.283 (2.222)]
2024-05-25 17:58:31,849 - Train: 88.64% [30050/33900]  [265.9/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.088 (2.196)]
2024-05-25 17:58:34,118 - ==> Total time: 2:38:46	 Eta: 0:20:17 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 17:58:48,761 - Train: 88.79% [30100/33900]  [266.4/300.0] [batch_t 0.283 (0.304)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.492 (2.176)]
2024-05-25 17:59:02,921 - Train: 88.94% [30150/33900]  [266.8/300.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.219 (2.218)]
2024-05-25 17:59:08,872 - ==> Total time: 2:39:21	 Eta: 0:19:41 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 17:59:19,711 - Train: 89.09% [30200/33900]  [267.3/300.0] [batch_t 0.283 (0.312)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.240 (2.240)]
2024-05-25 17:59:33,878 - Train: 89.23% [30250/33900]  [267.7/300.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.032 (2.172)]
2024-05-25 17:59:43,512 - ==> Total time: 2:39:56	 Eta: 0:19:05 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 17:59:50,586 - Train: 89.38% [30300/33900]  [268.1/300.0] [batch_t 0.283 (0.335)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.082 (2.214)]
2024-05-25 18:00:04,751 - Train: 89.53% [30350/33900]  [268.6/300.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.255 (2.195)]
2024-05-25 18:00:18,063 - ==> Total time: 2:40:30	 Eta: 0:18:29 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:00:21,510 - Train: 89.68% [30400/33900]  [269.0/300.0] [batch_t 0.284 (0.571)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.358 (2.377)]
2024-05-25 18:00:35,662 - Train: 89.82% [30450/33900]  [269.5/300.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 1.957 (2.167)]
2024-05-25 18:00:49,833 - Train: 89.97% [30500/33900]  [269.9/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.077 (2.224)]
2024-05-25 18:01:06,033 - Test: 92.59% [50/54] [batch_t 0.220 (0.264)] [pixel 2.639 (3.706)]
2024-05-25 18:01:06,889 - Test: 100.00% [54/54] [batch_t 0.196 (0.261)] [pixel 2.191 (3.574)]
2024-05-25 18:01:07,537 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.133 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.048 (mAcc_px_0.2_0.8_0.1)	  0.048 (mIoU_px_0.2_0.8_0.1)	  0.137 (mIoU_max_px)	
2024-05-25 18:01:08,538 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.253 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.255 (mIoU_max_px)	
2024-05-25 18:01:09,437 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.238 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.083 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-25 18:01:10,196 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-25 18:01:10,727 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.125 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.125 (mIoU_max_px)	
2024-05-25 18:01:11,443 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.180 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
2024-05-25 18:01:12,250 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.206 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.205 (mIoU_max_px)	
2024-05-25 18:01:13,011 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-25 18:01:14,158 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.289 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.281 (mIoU_max_px)	
2024-05-25 18:01:15,214 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.269 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.269 (mIoU_max_px)	
2024-05-25 18:01:15,975 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-25 18:01:16,243 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 18:01:16,874 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.163 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-25 18:01:17,407 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-25 18:01:18,430 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.259 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-25 18:01:18,436 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   95.266    | 95.920 (30  epoch) |   98.440    | 98.578 (90  epoch) |  74.955  | 76.133 (90  epoch) |    72.396    | 74.188 (90  epoch) |        45.066        |     46.329 (90  epoch)     |        50.028         |     52.435 (90  epoch)      |        32.529         |     33.512 (90  epoch)      |    56.735     | 58.968 (90  epoch)  |
|   cable    |     99.363      |  99.438 (210 epoch)   |    99.592    | 99.662 (210 epoch)  |      97.268      |   97.326 (210 epoch)   |   92.171    | 92.593 (210 epoch) |   97.301    | 97.554 (120 epoch) |  47.297  | 49.326 (90  epoch) |    51.332    | 53.510 (120 epoch) |        27.153        |     28.044 (120 epoch)     |        38.652         |     39.022 (240 epoch)      |        16.697         |     17.380 (120 epoch)      |    34.528     | 36.528 (120 epoch)  |
|  capsule   |     98.285      |  98.285 (270 epoch)   |    99.632    | 99.632 (270 epoch)  |      97.297      |   97.297 (270 epoch)   |   95.854    | 95.897 (210 epoch) |   98.949    | 98.954 (210 epoch) |  47.345  | 47.515 (210 epoch) |    51.095    | 51.404 (150 epoch) |        26.253        |     26.253 (270 epoch)     |        28.366         |     28.939 (30  epoch)      |        16.345         |     16.345 (270 epoch)      |    34.314     | 34.593 (150 epoch)  |
|   carpet   |     98.676      |  99.117 (30  epoch)   |    99.615    | 99.735 (30  epoch)  |      97.175      |   97.207 (30  epoch)   |   95.675    | 96.289 (30  epoch) |   99.103    | 99.159 (60  epoch) |  61.138  | 61.727 (30  epoch) |    62.405    | 63.749 (60  epoch) |        38.530        |     41.502 (30  epoch)     |        51.334         |     59.260 (30  epoch)      |        25.763         |     27.808 (30  epoch)      |    45.354     | 46.788 (60  epoch)  |
|    grid    |     100.000     |  100.000 (180 epoch)  |   100.000    | 100.000 (180 epoch) |     100.000      |  100.000 (180 epoch)   |   97.291    | 97.291 (270 epoch) |   99.224    | 99.224 (270 epoch) |  45.529  | 45.529 (270 epoch) |    47.330    | 47.330 (270 epoch) |        31.835        |     32.042 (180 epoch)     |        41.499         |     42.014 (240 epoch)      |        19.705         |     19.800 (180 epoch)      |    31.002     | 31.002 (270 epoch)  |
|  hazelnut  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   96.593    | 96.900 (30  epoch) |   98.854    | 98.932 (90  epoch) |  58.805  | 59.865 (90  epoch) |    60.369    | 61.733 (90  epoch) |        38.188        |     39.373 (150 epoch)     |        64.168         |     65.765 (150 epoch)      |        25.068         |     25.918 (150 epoch)      |    43.234     | 44.648 (90  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   97.951    | 98.543 (30  epoch) |   99.432    | 99.535 (90  epoch) |  50.391  | 57.159 (90  epoch) |    52.592    | 56.484 (90  epoch) |        33.189        |     36.374 (90  epoch)     |        59.221         |     66.934 (90  epoch)      |        20.625         |     23.187 (90  epoch)      |    35.678     | 39.357 (90  epoch)  |
| metal_nut  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   93.752    | 93.829 (240 epoch) |   97.684    | 97.684 (270 epoch) |  81.414  | 81.414 (270 epoch) |    82.109    | 82.329 (240 epoch) |        51.391        |     52.021 (240 epoch)     |        59.835         |     60.694 (240 epoch)      |        38.701         |     39.171 (240 epoch)      |    69.648     | 69.965 (240 epoch)  |
|    pill    |     97.572      |  98.663 (150 epoch)   |    99.577    | 99.764 (150 epoch)  |      97.163      |   97.857 (90  epoch)   |   96.440    | 96.792 (60  epoch) |   97.981    | 98.100 (180 epoch) |  69.618  | 69.944 (240 epoch) |    68.200    | 69.349 (150 epoch) |        36.400        |     36.955 (240 epoch)     |        45.018         |     46.402 (30  epoch)      |        24.858         |     25.267 (240 epoch)      |    51.745     | 53.079 (150 epoch)  |
|   screw    |     97.315      |  97.377 (210 epoch)   |    99.056    | 99.067 (210 epoch)  |      96.296      |   96.748 (210 epoch)   |   97.544    | 97.577 (120 epoch) |   99.572    | 99.586 (210 epoch) |  49.420  | 49.982 (210 epoch) |    51.571    | 51.637 (210 epoch) |        28.710        |     28.993 (180 epoch)     |        54.562         |     55.447 (180 epoch)      |        17.847         |     18.017 (180 epoch)      |    34.744     | 34.805 (210 epoch)  |
|    tile    |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   87.638    | 88.707 (120 epoch) |   95.535    | 95.982 (120 epoch) |  50.325  | 52.459 (120 epoch) |    61.447    | 63.401 (120 epoch) |        33.846        |     36.095 (120 epoch)     |        43.417         |     46.797 (30  epoch)      |        22.393         |     24.185 (120 epoch)      |    44.349     | 46.414 (120 epoch)  |
| toothbrush |     94.444      |  95.556 (120 epoch)   |    97.703    | 98.163 (120 epoch)  |      95.238      |   95.238 (30  epoch)   |   91.558    | 91.847 (210 epoch) |   99.001    | 99.006 (180 epoch) |  52.253  | 52.253 (270 epoch) |    59.527    | 59.647 (210 epoch) |        41.266        |     41.266 (270 epoch)     |        66.523         |     69.529 (30  epoch)      |        27.101         |     27.101 (270 epoch)      |    42.376     | 42.498 (210 epoch)  |
| transistor |     99.792      |  99.792 (270 epoch)   |    99.695    | 99.695 (270 epoch)  |      97.561      |   97.561 (150 epoch)   |   93.226    | 93.226 (270 epoch) |   97.083    | 97.083 (270 epoch) |  69.493  | 69.493 (270 epoch) |    66.320    | 66.397 (180 epoch) |        37.183        |     37.597 (60  epoch)     |        35.295         |     39.569 (30  epoch)      |        25.129         |     25.129 (270 epoch)      |    49.611     | 49.698 (180 epoch)  |
|    wood    |     98.860      |  99.123 (30  epoch)   |    99.635    | 99.734 (30  epoch)  |      98.333      |   98.333 (30  epoch)   |   89.855    | 92.397 (30  epoch) |   94.755    | 95.157 (90  epoch) |  48.355  | 51.320 (90  epoch) |    49.971    | 51.779 (90  epoch) |        31.555        |     34.252 (60  epoch)     |        46.146         |     53.799 (60  epoch)      |        19.756         |     21.547 (60  epoch)      |    33.307     | 34.934 (90  epoch)  |
|   zipper   |     99.632      |  99.737 (120 epoch)   |    99.901    | 99.934 (120 epoch)  |      99.160      |   99.160 (120 epoch)   |   95.037    | 95.037 (210 epoch) |   98.386    | 98.386 (270 epoch) |  50.951  | 51.130 (180 epoch) |    58.147    | 58.211 (210 epoch) |        24.032        |     24.302 (150 epoch)     |        25.972         |     27.985 (60  epoch)      |        15.351         |     15.491 (150 epoch)      |    40.991     | 41.054 (210 epoch)  |
|    Avg     |     98.929      |  98.929 (270 epoch)   |    99.627    | 99.627 (270 epoch)  |      98.366      |   98.416 (210 epoch)   |   94.390    | 94.515 (90  epoch) |   98.087    | 98.131 (180 epoch) |  57.153  | 57.694 (180 epoch) |    59.654    | 60.065 (180 epoch) |        34.973        |     35.133 (240 epoch)     |        47.336         |     47.904 (240 epoch)      |        23.191         |     23.314 (240 epoch)      |    43.175     | 43.597 (180 epoch)  |
2024-05-25 18:01:18,543 - ==> Total time: 2:41:31	 Eta: 0:17:56 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:01:32,827 - Train: 90.12% [30550/33900]  [270.4/300.0] [batch_t 0.282 (0.303)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 1.934 (2.176)]
2024-05-25 18:01:46,932 - Train: 90.27% [30600/33900]  [270.8/300.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.121 (2.221)]
2024-05-25 18:01:53,427 - ==> Total time: 2:42:06	 Eta: 0:17:20 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:02:03,694 - Train: 90.41% [30650/33900]  [271.2/300.0] [batch_t 0.282 (0.313)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.123 (2.181)]
2024-05-25 18:02:17,823 - Train: 90.56% [30700/33900]  [271.7/300.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.116 (2.197)]
2024-05-25 18:02:28,007 - ==> Total time: 2:42:40	 Eta: 0:16:44 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:02:34,677 - Train: 90.71% [30750/33900]  [272.1/300.0] [batch_t 0.282 (0.346)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.089 (2.174)]
2024-05-25 18:02:48,820 - Train: 90.86% [30800/33900]  [272.6/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.257 (2.207)]
2024-05-25 18:03:02,658 - ==> Total time: 2:43:15	 Eta: 0:16:08 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:03:05,900 - Train: 91.00% [30850/33900]  [273.0/300.0] [batch_t 1.068 (1.068)] [data_t 0.788] [optim_t 0.281] [lr 0.000400] [pixel 2.117 (2.117)]
2024-05-25 18:03:20,043 - Train: 91.15% [30900/33900]  [273.5/300.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.312 (2.195)]
2024-05-25 18:03:34,193 - Train: 91.30% [30950/33900]  [273.9/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.046 (2.186)]
2024-05-25 18:03:37,590 - ==> Total time: 2:43:50	 Eta: 0:15:32 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:03:51,040 - Train: 91.45% [31000/33900]  [274.3/300.0] [batch_t 0.283 (0.306)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.117 (2.161)]
2024-05-25 18:04:05,191 - Train: 91.59% [31050/33900]  [274.8/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.128 (2.220)]
2024-05-25 18:04:12,271 - ==> Total time: 2:44:24	 Eta: 0:14:56 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:04:21,959 - Train: 91.74% [31100/33900]  [275.2/300.0] [batch_t 0.283 (0.313)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.189 (2.212)]
2024-05-25 18:04:36,109 - Train: 91.89% [31150/33900]  [275.7/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.174 (2.177)]
2024-05-25 18:04:46,866 - ==> Total time: 2:44:59	 Eta: 0:14:20 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:04:52,782 - Train: 92.04% [31200/33900]  [276.1/300.0] [batch_t 0.284 (0.350)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 1.977 (2.178)]
2024-05-25 18:05:06,945 - Train: 92.18% [31250/33900]  [276.5/300.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 1.978 (2.198)]
2024-05-25 18:05:21,112 - Train: 92.33% [31300/33900]  [277.0/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.286 (2.195)]
2024-05-25 18:05:21,398 - ==> Total time: 2:45:34	 Eta: 0:13:44 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:05:37,864 - Train: 92.48% [31350/33900]  [277.4/300.0] [batch_t 0.283 (0.301)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.171 (2.228)]
2024-05-25 18:05:52,022 - Train: 92.63% [31400/33900]  [277.9/300.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 1.919 (2.162)]
2024-05-25 18:05:55,991 - ==> Total time: 2:46:08	 Eta: 0:13:08 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:06:08,690 - Train: 92.77% [31450/33900]  [278.3/300.0] [batch_t 0.283 (0.305)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.077 (2.195)]
2024-05-25 18:06:22,874 - Train: 92.92% [31500/33900]  [278.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.255 (2.181)]
2024-05-25 18:06:30,532 - ==> Total time: 2:46:43	 Eta: 0:12:32 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:06:39,657 - Train: 93.07% [31550/33900]  [279.2/300.0] [batch_t 0.285 (0.322)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.266 (2.198)]
2024-05-25 18:06:53,828 - Train: 93.22% [31600/33900]  [279.6/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.064 (2.173)]
2024-05-25 18:07:05,160 - ==> Total time: 2:47:17	 Eta: 0:11:56 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:07:10,817 - Train: 93.36% [31650/33900]  [280.1/300.0] [batch_t 0.283 (0.359)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.225 (2.210)]
2024-05-25 18:07:24,967 - Train: 93.51% [31700/33900]  [280.5/300.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 2.050 (2.206)]
2024-05-25 18:07:39,130 - Train: 93.66% [31750/33900]  [281.0/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 2.077 (2.167)]
2024-05-25 18:07:39,983 - ==> Total time: 2:47:52	 Eta: 0:11:21 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 18:07:55,874 - Train: 93.81% [31800/33900]  [281.4/300.0] [batch_t 0.283 (0.302)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 1.931 (2.179)]
