2024-05-24 01:03:16,620 - ==> Logging on master GPU: 0
2024-05-24 01:03:16,621 - ==> Running Trainer: InvADTrainer
2024-05-24 01:03:16,621 - ==> Using GPU: [0] for Training
2024-05-24 01:03:16,621 - ==> Building model
2024-05-24 01:03:17,454 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 01:03:31,473 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_breakfast_box': [], 'mAP_sp_max_breakfast_box': [], 'mF1_max_sp_max_breakfast_box': [], 'mAUPRO_px_breakfast_box': [], 'mAUROC_px_breakfast_box': [], 'mAP_px_breakfast_box': [], 'mF1_max_px_breakfast_box': [], 'mF1_px_0.2_0.8_0.1_breakfast_box': [], 'mAcc_px_0.2_0.8_0.1_breakfast_box': [], 'mIoU_px_0.2_0.8_0.1_breakfast_box': [], 'mIoU_max_px_breakfast_box': [], 'mAUROC_sp_max_juice_bottle': [], 'mAP_sp_max_juice_bottle': [], 'mF1_max_sp_max_juice_bottle': [], 'mAUPRO_px_juice_bottle': [], 'mAUROC_px_juice_bottle': [], 'mAP_px_juice_bottle': [], 'mF1_max_px_juice_bottle': [], 'mF1_px_0.2_0.8_0.1_juice_bottle': [], 'mAcc_px_0.2_0.8_0.1_juice_bottle': [], 'mIoU_px_0.2_0.8_0.1_juice_bottle': [], 'mIoU_max_px_juice_bottle': [], 'mAUROC_sp_max_pushpins': [], 'mAP_sp_max_pushpins': [], 'mF1_max_sp_max_pushpins': [], 'mAUPRO_px_pushpins': [], 'mAUROC_px_pushpins': [], 'mAP_px_pushpins': [], 'mF1_max_px_pushpins': [], 'mF1_px_0.2_0.8_0.1_pushpins': [], 'mAcc_px_0.2_0.8_0.1_pushpins': [], 'mIoU_px_0.2_0.8_0.1_pushpins': [], 'mIoU_max_px_pushpins': [], 'mAUROC_sp_max_screw_bag': [], 'mAP_sp_max_screw_bag': [], 'mF1_max_sp_max_screw_bag': [], 'mAUPRO_px_screw_bag': [], 'mAUROC_px_screw_bag': [], 'mAP_px_screw_bag': [], 'mF1_max_px_screw_bag': [], 'mF1_px_0.2_0.8_0.1_screw_bag': [], 'mAcc_px_0.2_0.8_0.1_screw_bag': [], 'mIoU_px_0.2_0.8_0.1_screw_bag': [], 'mIoU_max_px_screw_bag': [], 'mAUROC_sp_max_splicing_connectors': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_splicing_connectors': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_splicing_connectors': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_splicing_connectors': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_splicing_connectors': [], 'mAUROC_px_Avg': [], 'mAP_px_splicing_connectors': [], 'mAP_px_Avg': [], 'mF1_max_px_splicing_connectors': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_splicing_connectors': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_splicing_connectors': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_splicing_connectors': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_splicing_connectors': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'L2Loss', 'name': 'pixel', 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mvtec_loco                     
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 65                                  
data.test_size                       : 49                                  
data.train_length                    : 2083                                
data.test_length                     : 1568                                
model_encoder.name                   : timm_wide_resnet50_2                
model_encoder.kwargs                 : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_fuser                          : {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}
model_decoder                        : {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [2, 2, 2]}
model_disor                          : {'sizes': [64, 32, 16], 'in_chas': [256, 512, 1024]}
model.name                           : invad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_encoder': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_fuser': {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}, 'model_decoder': {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [2, 2, 2]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.004                               
weight_decay                         : 0.0001                              
uni_am                               : True                                
use_cos                              : True                                
cfg_path                             : configs.benchmark.invad_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/invad_256_100e/mvtec_loco', 'data.root=data/mvtec_loco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.invad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/invad_256_100e/mvtec_loco data.root=data/mvtec_loco
task_start_time                      : 2900686.874209674                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316/show_train
logdir_test                          : runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316/show_test
2024-05-24 01:03:31,500 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 01:04:20,903 - Train: 0.77% [50/6500]  [0.8/100.0] [batch_t 0.305 (0.981)] [data_t 0.024] [optim_t 0.281] [lr 0.004000] [pixel 16.099 (19.525)]
2024-05-24 01:04:27,250 - ==> Total time: 0:01:10	 Eta: 1:56:38 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:04:45,163 - Train: 1.54% [100/6500]  [1.5/100.0] [batch_t 0.282 (0.460)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 14.593 (14.575)]
2024-05-24 01:04:57,959 - ==> Total time: 0:01:41	 Eta: 1:22:48 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:05:09,616 - Train: 2.31% [150/6500]  [2.3/100.0] [batch_t 0.282 (0.491)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 12.980 (13.010)]
2024-05-24 01:05:28,845 - ==> Total time: 0:02:12	 Eta: 1:11:17 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:05:34,175 - Train: 3.08% [200/6500]  [3.1/100.0] [batch_t 0.770 (0.698)] [data_t 0.490] [optim_t 0.279] [lr 0.004000] [pixel 12.949 (12.087)]
2024-05-24 01:05:54,672 - Train: 3.85% [250/6500]  [3.8/100.0] [batch_t 0.282 (0.410)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 10.834 (11.733)]
2024-05-24 01:05:59,039 - ==> Total time: 0:02:42	 Eta: 1:04:59 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:06:18,588 - Train: 4.62% [300/6500]  [4.6/100.0] [batch_t 0.282 (0.440)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 10.472 (10.952)]
2024-05-24 01:06:29,426 - ==> Total time: 0:03:12	 Eta: 1:01:04 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:06:43,295 - Train: 5.38% [350/6500]  [5.4/100.0] [batch_t 0.815 (0.482)] [data_t 0.535] [optim_t 0.280] [lr 0.004000] [pixel 10.040 (10.488)]
2024-05-24 01:07:00,466 - ==> Total time: 0:03:43	 Eta: 0:58:27 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:07:09,223 - Train: 6.15% [400/6500]  [6.2/100.0] [batch_t 0.282 (0.562)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 10.321 (10.440)]
2024-05-24 01:07:29,830 - Train: 6.92% [450/6500]  [6.9/100.0] [batch_t 0.283 (0.412)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 9.196 (9.924)]
2024-05-24 01:07:32,310 - ==> Total time: 0:04:15	 Eta: 0:56:37 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:07:54,616 - Train: 7.69% [500/6500]  [7.7/100.0] [batch_t 0.749 (0.452)] [data_t 0.469] [optim_t 0.280] [lr 0.004000] [pixel 9.967 (9.708)]
2024-05-24 01:08:02,886 - ==> Total time: 0:04:46	 Eta: 0:54:52 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:08:18,906 - Train: 8.46% [550/6500]  [8.5/100.0] [batch_t 0.282 (0.465)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 9.860 (9.375)]
2024-05-24 01:08:33,924 - ==> Total time: 0:05:17	 Eta: 0:53:28 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:08:43,539 - Train: 9.23% [600/6500]  [9.2/100.0] [batch_t 0.282 (0.512)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 9.439 (8.991)]
2024-05-24 01:09:04,623 - Train: 10.00% [650/6500]  [10.0/100.0] [batch_t 0.785 (0.422)] [data_t 0.504] [optim_t 0.281] [lr 0.004000] [pixel 8.787 (9.047)]
2024-05-24 01:09:27,910 - Test: 100.00% [49/49] [batch_t 1.002 (0.471)] [pixel 14.185 (8.948)]
2024-05-24 01:09:30,566 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.495 (mF1_max_px)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.170 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.494 (mIoU_max_px)	
2024-05-24 01:09:32,856 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.578 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.565 (mIoU_max_px)	
2024-05-24 01:09:35,046 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.565 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.559 (mIoU_max_px)	
2024-05-24 01:09:37,386 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.591 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.582 (mIoU_max_px)	
2024-05-24 01:09:39,691 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.567 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.564 (mIoU_max_px)	
2024-05-24 01:09:39,697 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     79.621      |  79.621 (10  epoch)   |    88.971    | 88.971 (10  epoch) |      80.109      |   80.109 (10  epoch)   |   79.925    | 79.925 (10  epoch) |   91.701    | 91.701 (10  epoch) |  63.966  | 63.966 (10  epoch) |    59.459    | 59.459 (10  epoch) |        29.871        |     29.871 (10  epoch)     |        46.669         |     46.669 (10  epoch)      |        19.099         |     19.099 (10  epoch)      |    42.308     | 42.308 (10  epoch)  |
|    juice_bottle     |     88.109      |  88.109 (10  epoch)   |    95.484    | 95.484 (10  epoch) |      87.179      |   87.179 (10  epoch)   |   85.789    | 85.789 (10  epoch) |   91.216    | 91.216 (10  epoch) |  49.227  | 49.227 (10  epoch) |    52.699    | 52.699 (10  epoch) |        26.850        |     26.850 (10  epoch)     |        38.463         |     38.463 (10  epoch)      |        16.695         |     16.695 (10  epoch)      |    35.776     | 35.776 (10  epoch)  |
|      pushpins       |     71.866      |  71.866 (10  epoch)   |    78.950    | 78.950 (10  epoch) |      73.713      |   73.713 (10  epoch)   |   63.151    | 63.151 (10  epoch) |   53.581    | 53.581 (10  epoch) |  2.729   | 2.729 (10  epoch)  |    7.674     | 7.674 (10  epoch)  |        2.928         |     2.928 (10  epoch)      |        14.510         |     14.510 (10  epoch)      |         1.500         |      1.500 (10  epoch)      |     3.990     |  3.990 (10  epoch)  |
|      screw_bag      |     60.600      |  60.600 (10  epoch)   |    70.511    | 70.511 (10  epoch) |      78.611      |   78.611 (10  epoch)   |   67.747    | 67.747 (10  epoch) |   69.886    | 69.886 (10  epoch) |  11.733  | 11.733 (10  epoch) |    21.216    | 21.216 (10  epoch) |        8.973         |     8.973 (10  epoch)      |        25.270         |     25.270 (10  epoch)      |         4.884         |      4.884 (10  epoch)      |    11.867     | 11.867 (10  epoch)  |
| splicing_connectors |     71.746      |  71.746 (10  epoch)   |    83.746    | 83.746 (10  epoch) |      76.436      |   76.436 (10  epoch)   |   63.348    | 63.348 (10  epoch) |   61.580    | 61.580 (10  epoch) |  17.610  | 17.610 (10  epoch) |    22.459    | 22.459 (10  epoch) |        7.431         |     7.431 (10  epoch)      |         6.856         |      6.856 (10  epoch)      |         4.062         |      4.062 (10  epoch)      |    12.650     | 12.650 (10  epoch)  |
|         Avg         |     74.388      |  74.388 (10  epoch)   |    83.532    | 83.532 (10  epoch) |      79.209      |   79.209 (10  epoch)   |   71.992    | 71.992 (10  epoch) |   73.593    | 73.593 (10  epoch) |  29.053  | 29.053 (10  epoch) |    32.701    | 32.701 (10  epoch) |        15.211        |     15.211 (10  epoch)     |        26.353         |     26.353 (10  epoch)      |         9.248         |      9.248 (10  epoch)      |    21.318     | 21.318 (10  epoch)  |
2024-05-24 01:09:39,770 - ==> Total time: 0:06:23	 Eta: 0:57:28 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:10:03,801 - Train: 10.77% [700/6500]  [10.8/100.0] [batch_t 0.282 (0.440)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 9.042 (8.828)]
2024-05-24 01:10:10,028 - ==> Total time: 0:06:53	 Eta: 0:55:45 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:10:27,332 - Train: 11.54% [750/6500]  [11.5/100.0] [batch_t 0.282 (0.449)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 9.318 (8.693)]
2024-05-24 01:10:40,149 - ==> Total time: 0:07:23	 Eta: 0:54:13 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:10:51,418 - Train: 12.31% [800/6500]  [12.3/100.0] [batch_t 0.282 (0.470)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.937 (8.568)]
2024-05-24 01:11:10,273 - ==> Total time: 0:07:53	 Eta: 0:52:50 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:11:15,809 - Train: 13.08% [850/6500]  [13.1/100.0] [batch_t 0.879 (0.734)] [data_t 0.599] [optim_t 0.280] [lr 0.004000] [pixel 7.542 (8.188)]
2024-05-24 01:11:37,194 - Train: 13.85% [900/6500]  [13.8/100.0] [batch_t 0.282 (0.428)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.757 (8.298)]
2024-05-24 01:11:41,794 - ==> Total time: 0:08:25	 Eta: 0:51:43 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:12:01,280 - Train: 14.62% [950/6500]  [14.6/100.0] [batch_t 0.282 (0.446)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.894 (8.161)]
2024-05-24 01:12:12,044 - ==> Total time: 0:08:55	 Eta: 0:50:34 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:12:25,505 - Train: 15.38% [1000/6500]  [15.4/100.0] [batch_t 0.754 (0.472)] [data_t 0.474] [optim_t 0.280] [lr 0.004000] [pixel 7.221 (8.626)]
2024-05-24 01:12:42,091 - ==> Total time: 0:09:25	 Eta: 0:49:29 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:12:49,205 - Train: 16.15% [1050/6500]  [16.2/100.0] [batch_t 0.282 (0.549)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.318 (7.499)]
2024-05-24 01:13:09,948 - Train: 16.92% [1100/6500]  [16.9/100.0] [batch_t 0.282 (0.415)] [data_t 0.001] [optim_t 0.280] [lr 0.004000] [pixel 7.150 (7.900)]
2024-05-24 01:13:12,377 - ==> Total time: 0:09:55	 Eta: 0:48:29 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:13:34,377 - Train: 17.69% [1150/6500]  [17.7/100.0] [batch_t 0.748 (0.452)] [data_t 0.469] [optim_t 0.280] [lr 0.004000] [pixel 7.424 (7.654)]
2024-05-24 01:13:42,903 - ==> Total time: 0:10:26	 Eta: 0:47:33 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:13:58,319 - Train: 18.46% [1200/6500]  [18.5/100.0] [batch_t 0.282 (0.458)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.620 (7.700)]
2024-05-24 01:14:13,057 - ==> Total time: 0:10:56	 Eta: 0:46:38 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:14:22,247 - Train: 19.23% [1250/6500]  [19.2/100.0] [batch_t 0.282 (0.498)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.575 (7.519)]
2024-05-24 01:14:43,317 - Train: 20.00% [1300/6500]  [20.0/100.0] [batch_t 0.850 (0.421)] [data_t 0.570] [optim_t 0.280] [lr 0.004000] [pixel 7.010 (7.399)]
2024-05-24 01:15:06,353 - Test: 100.00% [49/49] [batch_t 0.974 (0.468)] [pixel 12.235 (7.438)]
2024-05-24 01:15:08,333 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.480 (mF1_max_px)	  0.167 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.480 (mIoU_max_px)	
2024-05-24 01:15:10,623 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.583 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.201 (mAcc_px_0.2_0.8_0.1)	  0.207 (mIoU_px_0.2_0.8_0.1)	  0.580 (mIoU_max_px)	
2024-05-24 01:15:12,726 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.541 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.537 (mIoU_max_px)	
2024-05-24 01:15:15,043 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.592 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.580 (mIoU_max_px)	
2024-05-24 01:15:17,251 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.542 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.543 (mIoU_max_px)	
2024-05-24 01:15:17,256 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
