2024-05-25 15:51:33,144 - ==> Logging on master GPU: 0
2024-05-25 15:51:33,145 - ==> Running Trainer: SimpleNetTrainer
2024-05-25 15:51:33,145 - ==> Using GPU: [0] for Training
2024-05-25 15:51:33,145 - ==> Building model
2024-05-25 15:51:46,630 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-25 15:58:48,170 - Train: 4.46% [750/16800]  [13.4/300.0] [batch_t 0.507 (0.532)] [data_t 0.002] [optim_t 0.506] [lr 0.001000] [sum 0.042 (0.040)]
2024-05-25 15:59:05,748 - ==> Total time: 0:07:32	 Eta: 2:34:11 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 15:59:15,406 - Train: 4.76% [800/16800]  [14.3/300.0] [batch_t 0.518 (0.539)] [data_t 0.002] [optim_t 0.516] [lr 0.001000] [sum 0.027 (0.026)]
2024-05-25 15:59:35,966 - ==> Total time: 0:08:03	 Eta: 2:32:58 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 15:59:42,483 - Train: 5.06% [850/16800]  [15.2/300.0] [batch_t 0.523 (0.537)] [data_t 0.002] [optim_t 0.521] [lr 0.001000] [sum 0.031 (0.023)]
2024-05-25 16:00:06,333 - ==> Total time: 0:08:33	 Eta: 2:31:54 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:00:10,132 - Train: 5.36% [900/16800]  [16.1/300.0] [batch_t 0.529 (0.612)] [data_t 0.002] [optim_t 0.527] [lr 0.001000] [sum 0.018 (0.019)]
2024-05-25 16:00:35,949 - Train: 5.65% [950/16800]  [17.0/300.0] [batch_t 0.515 (0.516)] [data_t 0.002] [optim_t 0.513] [lr 0.001000] [sum 0.010 (0.012)]
2024-05-25 16:00:36,971 - ==> Total time: 0:09:04	 Eta: 2:30:57 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:01:02,672 - Train: 5.95% [1000/16800]  [17.9/300.0] [batch_t 0.511 (0.514)] [data_t 0.002] [optim_t 0.509] [lr 0.001000] [sum 0.008 (0.009)]
2024-05-25 16:01:06,781 - ==> Total time: 0:09:33	 Eta: 2:29:51 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:01:29,611 - Train: 6.25% [1050/16800]  [18.8/300.0] [batch_t 0.507 (0.520)] [data_t 0.002] [optim_t 0.506] [lr 0.001000] [sum 0.009 (0.008)]
2024-05-25 16:01:36,755 - ==> Total time: 0:10:03	 Eta: 2:28:51 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:01:56,516 - Train: 6.55% [1100/16800]  [19.6/300.0] [batch_t 0.513 (0.518)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [sum 0.010 (0.006)]
2024-05-25 16:02:06,764 - ==> Total time: 0:10:33	 Eta: 2:27:54 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:02:23,997 - Train: 6.85% [1150/16800]  [20.5/300.0] [batch_t 0.513 (0.528)] [data_t 0.002] [optim_t 0.512] [lr 0.001000] [sum 0.005 (0.005)]
2024-05-25 16:02:37,338 - ==> Total time: 0:11:04	 Eta: 2:27:08 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:02:51,203 - Train: 7.14% [1200/16800]  [21.4/300.0] [batch_t 0.520 (0.538)] [data_t 0.002] [optim_t 0.518] [lr 0.001000] [sum 0.005 (0.005)]
2024-05-25 16:03:07,698 - ==> Total time: 0:11:34	 Eta: 2:26:20 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:03:18,220 - Train: 7.44% [1250/16800]  [22.3/300.0] [batch_t 0.513 (0.531)] [data_t 0.002] [optim_t 0.511] [lr 0.001000] [sum 0.003 (0.003)]
2024-05-25 16:03:37,713 - ==> Total time: 0:12:04	 Eta: 2:25:29 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:03:45,391 - Train: 7.74% [1300/16800]  [23.2/300.0] [batch_t 0.528 (0.547)] [data_t 0.002] [optim_t 0.527] [lr 0.001000] [sum 0.003 (0.003)]
2024-05-25 16:04:08,208 - ==> Total time: 0:12:35	 Eta: 2:24:46 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:04:12,518 - Train: 8.04% [1350/16800]  [24.1/300.0] [batch_t 0.505 (0.552)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [sum 0.003 (0.003)]
2024-05-25 16:04:37,881 - Train: 8.33% [1400/16800]  [25.0/300.0] [batch_t 0.522 (0.507)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-25 16:04:37,883 - ==> Total time: 0:13:05	 Eta: 2:23:55 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:05:05,191 - Train: 8.63% [1450/16800]  [25.9/300.0] [batch_t 0.531 (0.525)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [sum 0.003 (0.002)]
2024-05-25 16:05:08,335 - ==> Total time: 0:13:35	 Eta: 2:23:13 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:05:31,551 - Train: 8.93% [1500/16800]  [26.8/300.0] [batch_t 0.486 (0.501)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-25 16:05:37,680 - ==> Total time: 0:14:04	 Eta: 2:22:22 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:05:58,404 - Train: 9.23% [1550/16800]  [27.7/300.0] [batch_t 0.510 (0.519)] [data_t 0.002] [optim_t 0.509] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-25 16:06:07,374 - ==> Total time: 0:14:34	 Eta: 2:21:35 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:06:24,691 - Train: 9.52% [1600/16800]  [28.6/300.0] [batch_t 0.488 (0.502)] [data_t 0.002] [optim_t 0.486] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 16:06:36,367 - ==> Total time: 0:15:03	 Eta: 2:20:43 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:06:50,609 - Train: 9.82% [1650/16800]  [29.5/300.0] [batch_t 0.494 (0.505)] [data_t 0.002] [optim_t 0.492] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 16:09:12,204 - Test: 100.00% [24/24] [batch_t 2.115 (5.267)] [sum 0.000 (0.000)]
2024-05-25 16:09:12,768 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.115 (mIoU_max_px)	
2024-05-25 16:09:14,451 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.404 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.401 (mIoU_max_px)	
2024-05-25 16:09:17,404 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.782 (mF1_max_px)	  0.270 (mF1_px_0.2_0.8_0.1)	  0.277 (mAcc_px_0.2_0.8_0.1)	  0.269 (mIoU_px_0.2_0.8_0.1)	  0.778 (mIoU_max_px)	
2024-05-25 16:09:17,409 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.514      |  99.514 (30  epoch)   |    99.792    | 99.792 (30  epoch) |      98.000      |   98.000 (30  epoch)   |   65.035    | 65.035 (30  epoch) |   95.189    | 95.189 (30  epoch) |  40.765  | 40.765 (30  epoch) |    44.773    | 44.773 (30  epoch) |        27.206        |     27.206 (30  epoch)     |        52.856         |     52.856 (30  epoch)      |        16.468         |     16.468 (30  epoch)      |    28.844     | 28.844 (30  epoch)  |
|   02   |     83.060      |  83.060 (30  epoch)   |    97.147    | 97.147 (30  epoch) |      93.333      |   93.333 (30  epoch)   |   47.302    | 47.302 (30  epoch) |   94.319    | 94.319 (30  epoch) |  45.285  | 45.285 (30  epoch) |    48.983    | 48.983 (30  epoch) |        35.747        |     35.747 (30  epoch)     |        63.979         |     63.979 (30  epoch)      |        22.476         |     22.476 (30  epoch)      |    32.435     | 32.435 (30  epoch)  |
|   03   |     99.701      |  99.701 (30  epoch)   |    95.724    | 95.724 (30  epoch) |      92.308      |   92.308 (30  epoch)   |   96.966    | 96.966 (30  epoch) |   99.346    | 99.346 (30  epoch) |  37.071  | 37.071 (30  epoch) |    38.689    | 38.689 (30  epoch) |        20.754        |     20.754 (30  epoch)     |        41.191         |     41.191 (30  epoch)      |        12.073         |     12.073 (30  epoch)      |    23.984     | 23.984 (30  epoch)  |
|  Avg   |     94.092      |  94.092 (30  epoch)   |    97.555    | 97.555 (30  epoch) |      94.547      |   94.547 (30  epoch)   |   69.768    | 69.768 (30  epoch) |   96.285    | 96.285 (30  epoch) |  41.040  | 41.040 (30  epoch) |    44.148    | 44.148 (30  epoch) |        27.902        |     27.902 (30  epoch)     |        52.676         |     52.676 (30  epoch)      |        17.006         |     17.006 (30  epoch)      |    28.421     | 28.421 (30  epoch)  |
2024-05-25 16:09:17,455 - ==> Total time: 0:17:44	 Eta: 2:39:41 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:09:27,870 - Train: 10.12% [1700/16800]  [30.4/300.0] [batch_t 0.414 (0.451)] [data_t 0.002] [optim_t 0.412] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 16:09:42,744 - ==> Total time: 0:18:09	 Eta: 2:37:37 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:09:49,820 - Train: 10.42% [1750/16800]  [31.2/300.0] [batch_t 0.408 (0.442)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 16:10:07,024 - ==> Total time: 0:18:34	 Eta: 2:35:31 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:10:11,855 - Train: 10.71% [1800/16800]  [32.1/300.0] [batch_t 0.410 (0.465)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 16:10:31,564 - ==> Total time: 0:18:58	 Eta: 2:33:33 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:10:33,909 - Train: 11.01% [1850/16800]  [33.0/300.0] [batch_t 0.408 (0.654)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 16:10:54,460 - Train: 11.31% [1900/16800]  [33.9/300.0] [batch_t 0.412 (0.411)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 16:10:56,112 - ==> Total time: 0:19:23	 Eta: 2:31:40 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:11:16,697 - Train: 11.61% [1950/16800]  [34.8/300.0] [batch_t 0.416 (0.422)] [data_t 0.002] [optim_t 0.414] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 16:11:20,801 - ==> Total time: 0:19:47	 Eta: 2:29:54 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:11:38,670 - Train: 11.90% [2000/16800]  [35.7/300.0] [batch_t 0.413 (0.422)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 16:11:45,247 - ==> Total time: 0:20:12	 Eta: 2:28:10 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:12:00,996 - Train: 12.20% [2050/16800]  [36.6/300.0] [batch_t 0.412 (0.426)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 16:12:10,084 - ==> Total time: 0:20:37	 Eta: 2:26:34 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:12:22,984 - Train: 12.50% [2100/16800]  [37.5/300.0] [batch_t 0.415 (0.428)] [data_t 0.002] [optim_t 0.414] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 16:12:34,600 - ==> Total time: 0:21:01	 Eta: 2:24:59 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:12:45,394 - Train: 12.80% [2150/16800]  [38.4/300.0] [batch_t 0.410 (0.431)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:12:59,330 - ==> Total time: 0:21:26	 Eta: 2:23:29 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:13:08,039 - Train: 13.10% [2200/16800]  [39.3/300.0] [batch_t 0.414 (0.439)] [data_t 0.002] [optim_t 0.412] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 16:13:24,646 - ==> Total time: 0:21:51	 Eta: 2:22:06 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:13:30,372 - Train: 13.39% [2250/16800]  [40.2/300.0] [batch_t 0.410 (0.450)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:13:49,247 - ==> Total time: 0:22:16	 Eta: 2:20:42 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:13:52,978 - Train: 13.69% [2300/16800]  [41.1/300.0] [batch_t 0.409 (0.522)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:14:13,644 - Train: 13.99% [2350/16800]  [42.0/300.0] [batch_t 0.414 (0.413)] [data_t 0.002] [optim_t 0.413] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:14:14,492 - ==> Total time: 0:22:41	 Eta: 2:19:24 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:14:35,884 - Train: 14.29% [2400/16800]  [42.9/300.0] [batch_t 0.411 (0.419)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:14:39,169 - ==> Total time: 0:23:06	 Eta: 2:18:05 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:14:58,083 - Train: 14.58% [2450/16800]  [43.8/300.0] [batch_t 0.412 (0.419)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-25 16:15:03,825 - ==> Total time: 0:23:30	 Eta: 2:16:49 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:15:21,059 - Train: 14.88% [2500/16800]  [44.6/300.0] [batch_t 0.415 (0.427)] [data_t 0.002] [optim_t 0.413] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:15:29,365 - ==> Total time: 0:23:56	 Eta: 2:15:40 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:15:43,642 - Train: 15.18% [2550/16800]  [45.5/300.0] [batch_t 0.412 (0.426)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:15:54,340 - ==> Total time: 0:24:21	 Eta: 2:14:29 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:16:06,416 - Train: 15.48% [2600/16800]  [46.4/300.0] [batch_t 0.411 (0.431)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:16:19,594 - ==> Total time: 0:24:46	 Eta: 2:13:23 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:16:28,890 - Train: 15.77% [2650/16800]  [47.3/300.0] [batch_t 0.411 (0.436)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-25 16:16:44,560 - ==> Total time: 0:25:11	 Eta: 2:12:16 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:16:51,808 - Train: 16.07% [2700/16800]  [48.2/300.0] [batch_t 0.417 (0.459)] [data_t 0.002] [optim_t 0.415] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:17:09,955 - ==> Total time: 0:25:37	 Eta: 2:11:13 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:17:13,972 - Train: 16.37% [2750/16800]  [49.1/300.0] [batch_t 0.411 (0.490)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-25 16:17:34,445 - Train: 16.67% [2800/16800]  [50.0/300.0] [batch_t 0.411 (0.409)] [data_t 0.001] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:17:34,447 - ==> Total time: 0:26:01	 Eta: 2:10:07 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:17:57,156 - Train: 16.96% [2850/16800]  [50.9/300.0] [batch_t 0.410 (0.421)] [data_t 0.001] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:17:59,620 - ==> Total time: 0:26:26	 Eta: 2:09:07 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:18:19,532 - Train: 17.26% [2900/16800]  [51.8/300.0] [batch_t 0.409 (0.420)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:18:24,448 - ==> Total time: 0:26:51	 Eta: 2:08:06 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:18:41,744 - Train: 17.56% [2950/16800]  [52.7/300.0] [batch_t 0.410 (0.424)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:18:49,125 - ==> Total time: 0:27:16	 Eta: 2:07:05 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:19:04,136 - Train: 17.86% [3000/16800]  [53.6/300.0] [batch_t 0.409 (0.424)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:19:14,006 - ==> Total time: 0:27:41	 Eta: 2:06:07 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:19:26,165 - Train: 18.15% [3050/16800]  [54.5/300.0] [batch_t 0.410 (0.426)] [data_t 0.001] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:19:38,465 - ==> Total time: 0:28:05	 Eta: 2:05:08 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:19:48,065 - Train: 18.45% [3100/16800]  [55.4/300.0] [batch_t 0.410 (0.432)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:20:02,815 - ==> Total time: 0:28:29	 Eta: 2:04:10 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:20:12,580 - Train: 18.75% [3150/16800]  [56.2/300.0] [batch_t 0.412 (0.454)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:20:29,793 - ==> Total time: 0:28:56	 Eta: 2:03:24 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:20:35,210 - Train: 19.05% [3200/16800]  [57.1/300.0] [batch_t 0.410 (0.472)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:20:55,065 - ==> Total time: 0:29:22	 Eta: 2:02:32 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:20:58,086 - Train: 19.35% [3250/16800]  [58.0/300.0] [batch_t 0.410 (0.651)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:21:18,654 - Train: 19.64% [3300/16800]  [58.9/300.0] [batch_t 0.412 (0.411)] [data_t 0.001] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:21:20,296 - ==> Total time: 0:29:47	 Eta: 2:01:41 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 16:21:40,988 - Train: 19.94% [3350/16800]  [59.8/300.0] [batch_t 0.411 (0.421)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:23:54,639 - Test: 100.00% [24/24] [batch_t 0.935 (5.383)] [sum 0.000 (0.000)]
2024-05-25 16:23:55,173 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.110 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-25 16:23:56,842 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.397 (mIoU_max_px)	
2024-05-25 16:23:59,729 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.762 (mF1_max_px)	  0.262 (mF1_px_0.2_0.8_0.1)	  0.263 (mAcc_px_0.2_0.8_0.1)	  0.264 (mIoU_px_0.2_0.8_0.1)	  0.755 (mIoU_max_px)	
2024-05-25 16:23:59,732 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
