2024-05-25 08:24:21,288 - ==> Logging on master GPU: 0
2024-05-25 08:24:21,289 - ==> Running Trainer: SimpleNetTrainer
2024-05-25 08:24:21,289 - ==> Using GPU: [0] for Training
2024-05-25 08:24:21,289 - ==> Building model
2024-05-25 08:24:28,555 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-25 09:45:11,469 - Train: 9.99% [9500/95100]  [10.0/100.0] [batch_t 0.505 (0.503)] [data_t 0.002] [optim_t 0.504] [lr 0.001000] [sum 0.003 (0.005)]
2024-05-25 09:49:41,221 - Test: 32.26% [50/155] [batch_t 5.255 (5.293)] [sum 0.000 (0.000)]
2024-05-25 09:54:15,571 - Test: 64.52% [100/155] [batch_t 5.388 (5.390)] [sum 0.000 (0.000)]
2024-05-25 09:58:57,749 - Test: 96.77% [150/155] [batch_t 5.432 (5.474)] [sum 0.000 (0.000)]
2024-05-25 09:59:31,652 - Test: 100.00% [155/155] [batch_t 12.157 (5.517)] [sum 0.000 (0.000)]
2024-05-25 10:00:37,748 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.849 (mF1_max_px)	  3.423 (mF1_px_0.2_0.8_0.1)	  3.417 (mAcc_px_0.2_0.8_0.1)	  3.422 (mIoU_px_0.2_0.8_0.1)	  9.866 (mIoU_max_px)	
2024-05-25 10:00:37,757 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     67.345      |  67.345 (10  epoch)   |    85.373    | 85.373 (10  epoch) |      85.011      |   85.011 (10  epoch)   |   42.726    | 42.726 (10  epoch) |   75.531    | 75.531 (10  epoch) |  37.392  | 37.392 (10  epoch) |    41.099    | 41.099 (10  epoch) |        8.337         |     8.337 (10  epoch)      |        13.378         |     13.378 (10  epoch)      |         4.994         |      4.994 (10  epoch)      |    25.865     | 25.865 (10  epoch)  |
2024-05-25 10:00:37,815 - ==> Total time: 1:36:16	 Eta: 14:26:29 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 10:01:05,392 - Train: 10.04% [9550/95100]  [10.0/100.0] [batch_t 0.649 (0.658)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.004 (0.005)]
2024-05-25 10:01:37,751 - Train: 10.09% [9600/95100]  [10.1/100.0] [batch_t 0.648 (0.647)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.002)]
2024-05-25 10:02:09,779 - Train: 10.15% [9650/95100]  [10.1/100.0] [batch_t 0.649 (0.640)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 10:02:42,015 - Train: 10.20% [9700/95100]  [10.2/100.0] [batch_t 0.650 (0.645)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 10:03:13,817 - Train: 10.25% [9750/95100]  [10.3/100.0] [batch_t 0.650 (0.636)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.014 (0.008)]
2024-05-25 10:03:45,849 - Train: 10.30% [9800/95100]  [10.3/100.0] [batch_t 0.553 (0.641)] [data_t 0.002] [optim_t 0.551] [lr 0.001000] [sum 0.003 (0.006)]
2024-05-25 10:04:18,079 - Train: 10.36% [9850/95100]  [10.4/100.0] [batch_t 0.650 (0.645)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.046 (0.025)]
2024-05-25 10:04:50,142 - Train: 10.41% [9900/95100]  [10.4/100.0] [batch_t 0.650 (0.641)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.010 (0.026)]
2024-05-25 10:05:22,190 - Train: 10.46% [9950/95100]  [10.5/100.0] [batch_t 0.649 (0.641)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.073 (0.033)]
2024-05-25 10:05:54,110 - Train: 10.52% [10000/95100]  [10.5/100.0] [batch_t 0.551 (0.638)] [data_t 0.002] [optim_t 0.549] [lr 0.001000] [sum 0.002 (0.023)]
2024-05-25 10:06:25,803 - Train: 10.57% [10050/95100]  [10.6/100.0] [batch_t 0.649 (0.634)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.005 (0.004)]
2024-05-25 10:06:57,828 - Train: 10.62% [10100/95100]  [10.6/100.0] [batch_t 0.653 (0.640)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.005 (0.012)]
2024-05-25 10:07:29,327 - Train: 10.67% [10150/95100]  [10.7/100.0] [batch_t 0.649 (0.630)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.002 (0.005)]
2024-05-25 10:08:01,202 - Train: 10.73% [10200/95100]  [10.7/100.0] [batch_t 0.648 (0.637)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-25 10:08:32,795 - Train: 10.78% [10250/95100]  [10.8/100.0] [batch_t 0.649 (0.632)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 10:09:04,897 - Train: 10.83% [10300/95100]  [10.8/100.0] [batch_t 0.649 (0.642)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 10:09:36,846 - Train: 10.88% [10350/95100]  [10.9/100.0] [batch_t 0.649 (0.639)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 10:10:08,409 - Train: 10.94% [10400/95100]  [10.9/100.0] [batch_t 0.650 (0.631)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 10:10:40,769 - Train: 10.99% [10450/95100]  [11.0/100.0] [batch_t 0.650 (0.647)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.018 (0.008)]
2024-05-25 10:10:47,849 - ==> Total time: 1:46:26	 Eta: 14:21:13 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 10:11:14,135 - Train: 11.04% [10500/95100]  [11.0/100.0] [batch_t 0.649 (0.647)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.016 (0.023)]
2024-05-25 10:11:46,165 - Train: 11.09% [10550/95100]  [11.1/100.0] [batch_t 0.591 (0.640)] [data_t 0.002] [optim_t 0.590] [lr 0.001000] [sum 0.002 (0.005)]
2024-05-25 10:12:17,696 - Train: 11.15% [10600/95100]  [11.1/100.0] [batch_t 0.650 (0.631)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.033 (0.002)]
2024-05-25 10:12:49,916 - Train: 11.20% [10650/95100]  [11.2/100.0] [batch_t 0.649 (0.644)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.009 (0.011)]
2024-05-25 10:13:21,785 - Train: 11.25% [10700/95100]  [11.3/100.0] [batch_t 0.647 (0.637)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.001 (0.005)]
2024-05-25 10:13:53,597 - Train: 11.30% [10750/95100]  [11.3/100.0] [batch_t 0.648 (0.636)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.006 (0.001)]
2024-05-25 10:14:25,339 - Train: 11.36% [10800/95100]  [11.4/100.0] [batch_t 0.647 (0.635)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.002 (0.001)]
2024-05-25 10:14:57,204 - Train: 11.41% [10850/95100]  [11.4/100.0] [batch_t 0.647 (0.637)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.007 (0.003)]
2024-05-25 10:15:29,076 - Train: 11.46% [10900/95100]  [11.5/100.0] [batch_t 0.650 (0.637)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.001 (0.004)]
2024-05-25 10:16:01,423 - Train: 11.51% [10950/95100]  [11.5/100.0] [batch_t 0.652 (0.647)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.013 (0.005)]
2024-05-25 10:16:33,080 - Train: 11.57% [11000/95100]  [11.6/100.0] [batch_t 0.650 (0.633)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.015 (0.018)]
2024-05-25 10:17:05,303 - Train: 11.62% [11050/95100]  [11.6/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.005 (0.008)]
2024-05-25 10:17:37,132 - Train: 11.67% [11100/95100]  [11.7/100.0] [batch_t 0.647 (0.636)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.002 (0.004)]
2024-05-25 10:18:09,287 - Train: 11.72% [11150/95100]  [11.7/100.0] [batch_t 0.647 (0.643)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 10:18:41,616 - Train: 11.78% [11200/95100]  [11.8/100.0] [batch_t 0.650 (0.647)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-25 10:19:13,231 - Train: 11.83% [11250/95100]  [11.8/100.0] [batch_t 0.649 (0.632)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-25 10:19:45,624 - Train: 11.88% [11300/95100]  [11.9/100.0] [batch_t 0.647 (0.648)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.003 (0.002)]
2024-05-25 10:20:17,297 - Train: 11.93% [11350/95100]  [11.9/100.0] [batch_t 0.650 (0.633)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 10:20:49,087 - Train: 11.99% [11400/95100]  [12.0/100.0] [batch_t 0.654 (0.636)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 10:20:56,794 - ==> Total time: 1:56:35	 Eta: 14:15:00 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 10:21:22,444 - Train: 12.04% [11450/95100]  [12.0/100.0] [batch_t 0.650 (0.647)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.006 (0.003)]
2024-05-25 10:21:54,347 - Train: 12.09% [11500/95100]  [12.1/100.0] [batch_t 0.649 (0.638)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.005 (0.005)]
2024-05-25 10:22:25,458 - Train: 12.15% [11550/95100]  [12.1/100.0] [batch_t 0.648 (0.622)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.003 (0.005)]
2024-05-25 10:22:57,547 - Train: 12.20% [11600/95100]  [12.2/100.0] [batch_t 0.647 (0.642)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.008 (0.006)]
2024-05-25 10:23:29,093 - Train: 12.25% [11650/95100]  [12.3/100.0] [batch_t 0.649 (0.631)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.014 (0.007)]
2024-05-25 10:24:00,915 - Train: 12.30% [11700/95100]  [12.3/100.0] [batch_t 0.650 (0.636)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.004 (0.007)]
2024-05-25 10:24:32,925 - Train: 12.36% [11750/95100]  [12.4/100.0] [batch_t 0.650 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.003 (0.004)]
2024-05-25 10:25:05,000 - Train: 12.41% [11800/95100]  [12.4/100.0] [batch_t 0.412 (0.641)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-25 10:25:36,765 - Train: 12.46% [11850/95100]  [12.5/100.0] [batch_t 0.648 (0.635)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.004 (0.003)]
2024-05-25 10:26:08,506 - Train: 12.51% [11900/95100]  [12.5/100.0] [batch_t 0.649 (0.635)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-25 10:26:40,321 - Train: 12.57% [11950/95100]  [12.6/100.0] [batch_t 0.649 (0.636)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-25 10:27:11,772 - Train: 12.62% [12000/95100]  [12.6/100.0] [batch_t 0.648 (0.629)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.025 (0.016)]
2024-05-25 10:27:43,637 - Train: 12.67% [12050/95100]  [12.7/100.0] [batch_t 0.647 (0.637)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.002 (0.014)]
2024-05-25 10:28:15,206 - Train: 12.72% [12100/95100]  [12.7/100.0] [batch_t 0.650 (0.631)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.006 (0.006)]
2024-05-25 10:28:47,353 - Train: 12.78% [12150/95100]  [12.8/100.0] [batch_t 0.650 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.005 (0.006)]
2024-05-25 10:29:18,864 - Train: 12.83% [12200/95100]  [12.8/100.0] [batch_t 0.650 (0.630)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.004 (0.005)]
2024-05-25 10:29:51,036 - Train: 12.88% [12250/95100]  [12.9/100.0] [batch_t 0.649 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 10:30:22,768 - Train: 12.93% [12300/95100]  [12.9/100.0] [batch_t 0.647 (0.635)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.004 (0.004)]
2024-05-25 10:30:54,865 - Train: 12.99% [12350/95100]  [13.0/100.0] [batch_t 0.651 (0.642)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.012 (0.014)]
2024-05-25 10:31:03,237 - ==> Total time: 2:06:42	 Eta: 14:07:55 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 10:31:28,125 - Train: 13.04% [12400/95100]  [13.0/100.0] [batch_t 0.650 (0.643)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.006 (0.011)]
2024-05-25 10:32:00,329 - Train: 13.09% [12450/95100]  [13.1/100.0] [batch_t 0.603 (0.644)] [data_t 0.002] [optim_t 0.602] [lr 0.001000] [sum 0.004 (0.004)]
2024-05-25 10:32:32,011 - Train: 13.14% [12500/95100]  [13.1/100.0] [batch_t 0.653 (0.634)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.013 (0.014)]
2024-05-25 10:33:04,149 - Train: 13.20% [12550/95100]  [13.2/100.0] [batch_t 0.564 (0.643)] [data_t 0.002] [optim_t 0.562] [lr 0.001000] [sum 0.004 (0.006)]
2024-05-25 10:33:35,545 - Train: 13.25% [12600/95100]  [13.2/100.0] [batch_t 0.650 (0.628)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.011 (0.010)]
2024-05-25 10:34:06,691 - Train: 13.30% [12650/95100]  [13.3/100.0] [batch_t 0.649 (0.623)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.011 (0.010)]
2024-05-25 10:34:38,881 - Train: 13.35% [12700/95100]  [13.4/100.0] [batch_t 0.649 (0.644)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.005 (0.007)]
2024-05-25 10:35:10,316 - Train: 13.41% [12750/95100]  [13.4/100.0] [batch_t 0.654 (0.629)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.002 (0.006)]
2024-05-25 10:35:42,623 - Train: 13.46% [12800/95100]  [13.5/100.0] [batch_t 0.650 (0.646)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.002 (0.004)]
2024-05-25 10:36:14,521 - Train: 13.51% [12850/95100]  [13.5/100.0] [batch_t 0.649 (0.638)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.006 (0.009)]
2024-05-25 10:36:46,484 - Train: 13.56% [12900/95100]  [13.6/100.0] [batch_t 0.587 (0.639)] [data_t 0.002] [optim_t 0.586] [lr 0.001000] [sum 0.001 (0.006)]
2024-05-25 10:37:17,863 - Train: 13.62% [12950/95100]  [13.6/100.0] [batch_t 0.649 (0.627)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.003 (0.006)]
2024-05-25 10:37:49,934 - Train: 13.67% [13000/95100]  [13.7/100.0] [batch_t 0.647 (0.641)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.048 (0.026)]
2024-05-25 10:38:21,554 - Train: 13.72% [13050/95100]  [13.7/100.0] [batch_t 0.648 (0.632)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.017 (0.032)]
2024-05-25 10:38:53,658 - Train: 13.77% [13100/95100]  [13.8/100.0] [batch_t 0.649 (0.642)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.003 (0.006)]
2024-05-25 10:39:25,704 - Train: 13.83% [13150/95100]  [13.8/100.0] [batch_t 0.650 (0.641)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.014 (0.004)]
2024-05-25 10:39:58,109 - Train: 13.88% [13200/95100]  [13.9/100.0] [batch_t 0.649 (0.648)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.002 (0.005)]
2024-05-25 10:40:29,609 - Train: 13.93% [13250/95100]  [13.9/100.0] [batch_t 0.649 (0.630)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.004 (0.001)]
2024-05-25 10:41:01,206 - Train: 13.99% [13300/95100]  [14.0/100.0] [batch_t 0.649 (0.632)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 10:41:09,637 - ==> Total time: 2:16:48	 Eta: 14:00:23 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 10:41:34,058 - Train: 14.04% [13350/95100]  [14.0/100.0] [batch_t 0.649 (0.649)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.008 (0.007)]
2024-05-25 10:42:05,547 - Train: 14.09% [13400/95100]  [14.1/100.0] [batch_t 0.411 (0.630)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.046 (0.016)]
2024-05-25 10:42:38,037 - Train: 14.14% [13450/95100]  [14.1/100.0] [batch_t 0.651 (0.650)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.012 (0.032)]
2024-05-25 10:43:09,955 - Train: 14.20% [13500/95100]  [14.2/100.0] [batch_t 0.651 (0.638)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.006 (0.006)]
2024-05-25 10:43:41,923 - Train: 14.25% [13550/95100]  [14.2/100.0] [batch_t 0.590 (0.639)] [data_t 0.002] [optim_t 0.588] [lr 0.001000] [sum 0.016 (0.011)]
2024-05-25 10:44:13,653 - Train: 14.30% [13600/95100]  [14.3/100.0] [batch_t 0.651 (0.634)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.003 (0.006)]
2024-05-25 10:44:45,798 - Train: 14.35% [13650/95100]  [14.4/100.0] [batch_t 0.651 (0.643)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.009 (0.009)]
2024-05-25 10:45:18,294 - Train: 14.41% [13700/95100]  [14.4/100.0] [batch_t 0.650 (0.650)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.007 (0.018)]
2024-05-25 10:45:50,154 - Train: 14.46% [13750/95100]  [14.5/100.0] [batch_t 0.653 (0.637)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.002 (0.007)]
2024-05-25 10:46:22,472 - Train: 14.51% [13800/95100]  [14.5/100.0] [batch_t 0.603 (0.646)] [data_t 0.002] [optim_t 0.602] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 10:46:54,508 - Train: 14.56% [13850/95100]  [14.6/100.0] [batch_t 0.651 (0.641)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-25 10:47:26,601 - Train: 14.62% [13900/95100]  [14.6/100.0] [batch_t 0.652 (0.642)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 10:47:58,824 - Train: 14.67% [13950/95100]  [14.7/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 10:48:30,589 - Train: 14.72% [14000/95100]  [14.7/100.0] [batch_t 0.652 (0.635)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 10:49:03,018 - Train: 14.77% [14050/95100]  [14.8/100.0] [batch_t 0.651 (0.648)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-25 10:49:34,879 - Train: 14.83% [14100/95100]  [14.8/100.0] [batch_t 0.652 (0.637)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 10:50:06,353 - Train: 14.88% [14150/95100]  [14.9/100.0] [batch_t 0.652 (0.629)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-25 10:50:38,365 - Train: 14.93% [14200/95100]  [14.9/100.0] [batch_t 0.564 (0.640)] [data_t 0.002] [optim_t 0.562] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 10:51:10,269 - Train: 14.98% [14250/95100]  [15.0/100.0] [batch_t 0.650 (0.638)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.014 (0.016)]
2024-05-25 10:51:19,993 - ==> Total time: 2:26:58	 Eta: 13:52:53 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 10:51:43,777 - Train: 15.04% [14300/95100]  [15.0/100.0] [batch_t 0.649 (0.648)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.036 (0.014)]
2024-05-25 10:52:15,570 - Train: 15.09% [14350/95100]  [15.1/100.0] [batch_t 0.649 (0.636)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.024 (0.026)]
2024-05-25 10:52:47,321 - Train: 15.14% [14400/95100]  [15.1/100.0] [batch_t 0.647 (0.635)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.008 (0.010)]
2024-05-25 10:53:19,008 - Train: 15.19% [14450/95100]  [15.2/100.0] [batch_t 0.647 (0.634)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.018 (0.036)]
2024-05-25 10:53:50,826 - Train: 15.25% [14500/95100]  [15.2/100.0] [batch_t 0.649 (0.636)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.005 (0.007)]
2024-05-25 10:54:22,802 - Train: 15.30% [14550/95100]  [15.3/100.0] [batch_t 0.650 (0.639)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.001 (0.004)]
2024-05-25 10:54:54,701 - Train: 15.35% [14600/95100]  [15.4/100.0] [batch_t 0.651 (0.638)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.002 (0.006)]
2024-05-25 10:55:26,565 - Train: 15.40% [14650/95100]  [15.4/100.0] [batch_t 0.647 (0.637)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.002 (0.006)]
2024-05-25 10:55:58,647 - Train: 15.46% [14700/95100]  [15.5/100.0] [batch_t 0.649 (0.642)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.003)]
2024-05-25 10:56:30,367 - Train: 15.51% [14750/95100]  [15.5/100.0] [batch_t 0.648 (0.634)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 10:57:02,274 - Train: 15.56% [14800/95100]  [15.6/100.0] [batch_t 0.647 (0.638)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.003 (0.002)]
2024-05-25 10:57:34,207 - Train: 15.62% [14850/95100]  [15.6/100.0] [batch_t 0.631 (0.639)] [data_t 0.002] [optim_t 0.629] [lr 0.001000] [sum 0.004 (0.003)]
2024-05-25 10:58:05,711 - Train: 15.67% [14900/95100]  [15.7/100.0] [batch_t 0.470 (0.630)] [data_t 0.002] [optim_t 0.469] [lr 0.001000] [sum 0.012 (0.006)]
2024-05-25 10:58:38,060 - Train: 15.72% [14950/95100]  [15.7/100.0] [batch_t 0.651 (0.647)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.007 (0.006)]
2024-05-25 10:59:09,535 - Train: 15.77% [15000/95100]  [15.8/100.0] [batch_t 0.644 (0.629)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.001 (0.004)]
2024-05-25 10:59:41,353 - Train: 15.83% [15050/95100]  [15.8/100.0] [batch_t 0.647 (0.636)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.003 (0.005)]
2024-05-25 11:00:13,389 - Train: 15.88% [15100/95100]  [15.9/100.0] [batch_t 0.651 (0.641)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.080 (0.017)]
2024-05-25 11:00:45,271 - Train: 15.93% [15150/95100]  [15.9/100.0] [batch_t 0.649 (0.638)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.005 (0.024)]
2024-05-25 11:01:17,027 - Train: 15.98% [15200/95100]  [16.0/100.0] [batch_t 0.650 (0.635)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.002 (0.008)]
2024-05-25 11:01:27,256 - ==> Total time: 2:37:06	 Eta: 13:44:46 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 11:01:50,234 - Train: 16.04% [15250/95100]  [16.0/100.0] [batch_t 0.647 (0.644)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.003 (0.005)]
2024-05-25 11:02:22,180 - Train: 16.09% [15300/95100]  [16.1/100.0] [batch_t 0.648 (0.639)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 11:02:54,144 - Train: 16.14% [15350/95100]  [16.1/100.0] [batch_t 0.650 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.004 (0.002)]
