2024-05-26 12:00:23,195 - ==> Logging on master GPU: 0
2024-05-26 12:00:23,195 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 12:00:23,195 - ==> Using GPU: [0] for Training
2024-05-26 12:00:23,195 - ==> Building model
2024-05-26 12:00:36,737 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 12:06:54,047 - ==> Total time: 0:06:31	 Eta: 2:03:52 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:07:18,967 - ==> Total time: 0:06:56	 Eta: 2:03:06 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:07:36,233 - Train: 5.56% [450/8100]  [16.7/300.0] [batch_t 0.740 (0.815)] [data_t 0.002] [optim_t 0.738] [lr 0.001000] [sum 0.112 (0.110)]
2024-05-26 12:07:42,815 - ==> Total time: 0:07:19	 Eta: 2:02:04 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:08:08,677 - ==> Total time: 0:07:45	 Eta: 2:01:38 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:08:23,040 - Train: 6.17% [500/8100]  [18.5/300.0] [batch_t 0.730 (0.824)] [data_t 0.002] [optim_t 0.728] [lr 0.001000] [sum 0.065 (0.083)]
2024-05-26 12:08:32,721 - ==> Total time: 0:08:09	 Eta: 2:00:45 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:08:59,605 - ==> Total time: 0:08:36	 Eta: 2:00:34 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:09:10,872 - Train: 6.79% [550/8100]  [20.4/300.0] [batch_t 0.737 (0.871)] [data_t 0.003] [optim_t 0.734] [lr 0.001000] [sum 0.056 (0.058)]
2024-05-26 12:09:23,406 - ==> Total time: 0:09:00	 Eta: 1:59:41 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:09:47,168 - ==> Total time: 0:09:24	 Eta: 1:58:51 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:09:58,014 - Train: 7.41% [600/8100]  [22.2/300.0] [batch_t 0.735 (0.960)] [data_t 0.002] [optim_t 0.733] [lr 0.001000] [sum 0.055 (0.057)]
2024-05-26 12:10:13,656 - ==> Total time: 0:09:50	 Eta: 1:58:35 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:10:39,483 - ==> Total time: 0:10:16	 Eta: 1:58:11 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:10:48,919 - Train: 8.02% [650/8100]  [24.1/300.0] [batch_t 0.728 (1.394)] [data_t 0.002] [optim_t 0.726] [lr 0.001000] [sum 0.049 (0.051)]
2024-05-26 12:11:07,219 - ==> Total time: 0:10:44	 Eta: 1:58:08 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:11:30,387 - Train: 8.64% [700/8100]  [25.9/300.0] [batch_t 0.736 (0.785)] [data_t 0.002] [optim_t 0.734] [lr 0.001000] [sum 0.029 (0.032)]
2024-05-26 12:11:31,847 - ==> Total time: 0:11:09	 Eta: 1:57:30 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:11:56,843 - ==> Total time: 0:11:34	 Eta: 1:56:57 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:12:20,095 - Train: 9.26% [750/8100]  [27.8/300.0] [batch_t 0.715 (0.790)] [data_t 0.002] [optim_t 0.713] [lr 0.001000] [sum 0.038 (0.025)]
2024-05-26 12:12:24,393 - ==> Total time: 0:12:01	 Eta: 1:56:49 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:12:48,852 - ==> Total time: 0:12:26	 Eta: 1:56:11 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:13:06,810 - Train: 9.88% [800/8100]  [29.6/300.0] [batch_t 0.731 (0.803)] [data_t 0.002] [optim_t 0.729] [lr 0.001000] [sum 0.020 (0.018)]
2024-05-26 12:14:35,689 - Test: 100.00% [15/15] [batch_t 2.390 (5.421)] [sum 0.000 (0.000)]
2024-05-26 12:14:36,769 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.228 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.227 (mIoU_max_px)	
2024-05-26 12:14:37,693 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-26 12:14:38,379 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.169 (mIoU_max_px)	
2024-05-26 12:14:38,878 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.134 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-26 12:14:40,023 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.286 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.283 (mIoU_max_px)	
2024-05-26 12:14:41,205 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.295 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.292 (mIoU_max_px)	
2024-05-26 12:14:41,218 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     72.939      |  72.939 (30  epoch)   |    80.726    | 80.726 (30  epoch)  |      78.947      |   78.947 (30  epoch)   |   57.529    | 57.529 (30  epoch) |   70.918    | 70.918 (30  epoch) |  0.718   | 0.718 (30  epoch)  |    4.138     | 4.138 (30  epoch)  |        1.697         |     1.697 (30  epoch)      |        41.674         |     41.674 (30  epoch)      |         0.862         |      0.862 (30  epoch)      |     2.113     |  2.113 (30  epoch)  |
| bracket_brown |     90.649      |  90.649 (30  epoch)   |    94.906    | 94.906 (30  epoch)  |      91.743      |   91.743 (30  epoch)   |   76.066    | 76.066 (30  epoch) |   88.585    | 88.585 (30  epoch) |  5.422   | 5.422 (30  epoch)  |    13.035    | 13.035 (30  epoch) |        5.191         |     5.191 (30  epoch)      |        55.911         |     55.911 (30  epoch)      |         2.712         |      2.712 (30  epoch)      |     6.972     |  6.972 (30  epoch)  |
| bracket_white |     88.000      |  88.000 (30  epoch)   |    91.055    | 91.055 (30  epoch)  |      82.143      |   82.143 (30  epoch)   |   81.956    | 81.956 (30  epoch) |   96.171    | 96.171 (30  epoch) |  1.355   | 1.355 (30  epoch)  |    4.376     | 4.376 (30  epoch)  |        1.532         |     1.532 (30  epoch)      |        70.785         |     70.785 (30  epoch)      |         0.779         |      0.779 (30  epoch)      |     2.237     |  2.237 (30  epoch)  |
|   connector   |     92.381      |  92.381 (30  epoch)   |    79.548    | 79.548 (30  epoch)  |      86.667      |   86.667 (30  epoch)   |   90.845    | 90.845 (30  epoch) |   96.808    | 96.808 (30  epoch) |  28.876  | 28.876 (30  epoch) |    37.435    | 37.435 (30  epoch) |        15.100        |     15.100 (30  epoch)     |        73.957         |     73.957 (30  epoch)      |         8.725         |      8.725 (30  epoch)      |    23.027     | 23.027 (30  epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   82.945    | 82.945 (30  epoch) |   97.115    | 97.115 (30  epoch) |  85.756  | 85.756 (30  epoch) |    79.119    | 79.119 (30  epoch) |        54.949        |     54.949 (30  epoch)     |        61.283         |     61.283 (30  epoch)      |        41.452         |     41.452 (30  epoch)      |    65.452     | 65.452 (30  epoch)  |
|     tubes     |     73.913      |  73.913 (30  epoch)   |    89.666    | 89.666 (30  epoch)  |      81.176      |   81.176 (30  epoch)   |   88.106    | 88.106 (30  epoch) |   96.498    | 96.498 (30  epoch) |  40.985  | 40.985 (30  epoch) |    44.591    | 44.591 (30  epoch) |        20.785        |     20.785 (30  epoch)     |        54.603         |     54.603 (30  epoch)      |        12.293         |     12.293 (30  epoch)      |    28.692     | 28.692 (30  epoch)  |
|      Avg      |     86.314      |  86.314 (30  epoch)   |    89.317    | 89.317 (30  epoch)  |      86.779      |   86.779 (30  epoch)   |   79.575    | 79.575 (30  epoch) |   91.016    | 91.016 (30  epoch) |  27.186  | 27.186 (30  epoch) |    30.449    | 30.449 (30  epoch) |        16.542        |     16.542 (30  epoch)     |        59.702         |     59.702 (30  epoch)      |        11.137         |     11.137 (30  epoch)      |    21.416     | 21.416 (30  epoch)  |
2024-05-26 12:14:41,351 - ==> Total time: 0:14:18	 Eta: 2:08:46 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:15:08,897 - ==> Total time: 0:14:46	 Eta: 2:08:08 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:15:24,046 - Train: 10.49% [850/8100]  [31.5/300.0] [batch_t 0.667 (0.778)] [data_t 0.002] [optim_t 0.665] [lr 0.001000] [sum 0.026 (0.020)]
2024-05-26 12:15:33,566 - ==> Total time: 0:15:10	 Eta: 2:07:07 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:15:55,967 - ==> Total time: 0:15:33	 Eta: 2:05:49 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:16:08,359 - Train: 11.11% [900/8100]  [33.3/300.0] [batch_t 0.679 (0.837)] [data_t 0.002] [optim_t 0.677] [lr 0.001000] [sum 0.016 (0.022)]
2024-05-26 12:16:20,675 - ==> Total time: 0:15:57	 Eta: 2:04:53 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:16:44,973 - ==> Total time: 0:16:22	 Eta: 2:03:56 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:16:55,528 - Train: 11.73% [950/8100]  [35.2/300.0] [batch_t 0.673 (0.964)] [data_t 0.002] [optim_t 0.671] [lr 0.001000] [sum 0.017 (0.012)]
2024-05-26 12:17:10,448 - ==> Total time: 0:16:47	 Eta: 2:03:09 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:17:35,493 - ==> Total time: 0:17:12	 Eta: 2:02:20 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:17:40,090 - Train: 12.35% [1000/8100]  [37.0/300.0] [batch_t 2.103 (2.103)] [data_t 1.355] [optim_t 0.748] [lr 0.001000] [sum 0.011 (0.011)]
2024-05-26 12:17:57,376 - ==> Total time: 0:17:34	 Eta: 2:01:10 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:18:20,081 - Train: 12.96% [1050/8100]  [38.9/300.0] [batch_t 0.664 (0.726)] [data_t 0.002] [optim_t 0.662] [lr 0.001000] [sum 0.007 (0.009)]
2024-05-26 12:18:22,075 - ==> Total time: 0:17:59	 Eta: 2:00:22 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:18:44,197 - ==> Total time: 0:18:21	 Eta: 1:59:18 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:19:03,378 - Train: 13.58% [1100/8100]  [40.7/300.0] [batch_t 0.663 (0.734)] [data_t 0.002] [optim_t 0.661] [lr 0.001000] [sum 0.014 (0.010)]
2024-05-26 12:19:07,992 - ==> Total time: 0:18:45	 Eta: 1:58:27 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:19:33,024 - ==> Total time: 0:19:10	 Eta: 1:57:45 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:19:47,598 - Train: 14.20% [1150/8100]  [42.6/300.0] [batch_t 0.665 (0.755)] [data_t 0.002] [optim_t 0.662] [lr 0.001000] [sum 0.026 (0.021)]
2024-05-26 12:19:54,867 - ==> Total time: 0:19:32	 Eta: 1:56:44 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:20:20,425 - ==> Total time: 0:19:57	 Eta: 1:56:07 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:20:34,340 - Train: 14.81% [1200/8100]  [44.4/300.0] [batch_t 0.662 (0.784)] [data_t 0.003] [optim_t 0.660] [lr 0.001000] [sum 0.008 (0.010)]
2024-05-26 12:20:44,250 - ==> Total time: 0:20:21	 Eta: 1:55:21 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:21:06,011 - ==> Total time: 0:20:43	 Eta: 1:54:24 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:21:18,379 - Train: 15.43% [1250/8100]  [46.3/300.0] [batch_t 0.657 (0.843)] [data_t 0.002] [optim_t 0.655] [lr 0.001000] [sum 0.007 (0.007)]
2024-05-26 12:21:30,912 - ==> Total time: 0:21:08	 Eta: 1:53:46 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:21:53,672 - ==> Total time: 0:21:30	 Eta: 1:52:56 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:22:02,224 - Train: 16.05% [1300/8100]  [48.1/300.0] [batch_t 0.674 (1.036)] [data_t 0.002] [optim_t 0.672] [lr 0.001000] [sum 0.004 (0.004)]
2024-05-26 12:22:17,640 - ==> Total time: 0:21:54	 Eta: 1:52:14 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:22:42,091 - Train: 16.67% [1350/8100]  [50.0/300.0] [batch_t 0.665 (0.714)] [data_t 0.002] [optim_t 0.663] [lr 0.001000] [sum 0.003 (0.003)]
2024-05-26 12:22:42,094 - ==> Total time: 0:22:19	 Eta: 1:51:36 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:23:04,336 - ==> Total time: 0:22:41	 Eta: 1:50:47 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:23:23,483 - Train: 17.28% [1400/8100]  [51.9/300.0] [batch_t 0.664 (0.727)] [data_t 0.002] [optim_t 0.661] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-26 12:23:26,132 - ==> Total time: 0:23:03	 Eta: 1:49:57 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:23:50,836 - ==> Total time: 0:23:27	 Eta: 1:49:21 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:24:09,367 - Train: 17.90% [1450/8100]  [53.7/300.0] [batch_t 0.665 (0.744)] [data_t 0.002] [optim_t 0.663] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-26 12:24:14,683 - ==> Total time: 0:23:51	 Eta: 1:48:42 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:24:36,658 - ==> Total time: 0:24:13	 Eta: 1:47:56 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:24:52,893 - Train: 18.52% [1500/8100]  [55.6/300.0] [batch_t 0.676 (0.766)] [data_t 0.002] [optim_t 0.674] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-26 12:25:00,939 - ==> Total time: 0:24:38	 Eta: 1:47:20 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:25:23,794 - ==> Total time: 0:25:00	 Eta: 1:46:38 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:25:37,848 - Train: 19.14% [1550/8100]  [57.4/300.0] [batch_t 0.674 (0.802)] [data_t 0.002] [optim_t 0.672] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-26 12:25:48,686 - ==> Total time: 0:25:25	 Eta: 1:46:06 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:26:12,622 - ==> Total time: 0:25:49	 Eta: 1:45:30 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:26:23,321 - Train: 19.75% [1600/8100]  [59.3/300.0] [batch_t 0.680 (0.880)] [data_t 0.002] [optim_t 0.677] [lr 0.001000] [sum 0.002 (0.001)]
2024-05-26 12:28:00,665 - Test: 100.00% [15/15] [batch_t 2.016 (5.557)] [sum 0.000 (0.000)]
2024-05-26 12:28:01,770 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.232 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.229 (mIoU_max_px)	
2024-05-26 12:28:02,705 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.223 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.216 (mIoU_max_px)	
2024-05-26 12:28:03,374 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.164 (mIoU_max_px)	
2024-05-26 12:28:03,858 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.118 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.041 (mIoU_px_0.2_0.8_0.1)	  0.121 (mIoU_max_px)	
2024-05-26 12:28:04,964 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.271 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.093 (mIoU_px_0.2_0.8_0.1)	  0.270 (mIoU_max_px)	
2024-05-26 12:28:06,126 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.285 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.288 (mIoU_max_px)	
2024-05-26 12:28:06,137 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     76.064      |  76.064 (60  epoch)   |    84.420    | 84.420 (60  epoch)  |      80.000      |   80.000 (60  epoch)   |   69.598    | 69.598 (60  epoch) |   84.831    | 84.831 (60  epoch) |  1.727   | 1.727 (60  epoch)  |    7.432     | 7.432 (60  epoch)  |        2.908         |     2.908 (60  epoch)      |        50.377         |     50.377 (60  epoch)      |         1.497         |      1.497 (60  epoch)      |     3.859     |  3.859 (60  epoch)  |
| bracket_brown |     93.288      |  93.288 (60  epoch)   |    95.818    | 95.818 (60  epoch)  |      94.444      |   94.444 (60  epoch)   |   78.132    | 78.132 (60  epoch) |   92.358    | 92.358 (60  epoch) |  7.267   | 7.267 (60  epoch)  |    15.328    | 15.328 (60  epoch) |        6.244         |     6.244 (60  epoch)      |        55.643         |     55.911 (30  epoch)      |         3.302         |      3.302 (60  epoch)      |     8.300     |  8.300 (60  epoch)  |
| bracket_white |     89.000      |  89.000 (60  epoch)   |    91.565    | 91.565 (60  epoch)  |      83.019      |   83.019 (60  epoch)   |   85.341    | 85.341 (60  epoch) |   97.485    | 97.485 (60  epoch) |  1.657   | 1.657 (60  epoch)  |    5.106     | 5.106 (60  epoch)  |        1.895         |     1.895 (60  epoch)      |        70.114         |     70.785 (30  epoch)      |         0.965         |      0.965 (60  epoch)      |     2.620     |  2.620 (60  epoch)  |
|   connector   |     94.048      |  94.048 (60  epoch)   |    81.514    | 81.514 (60  epoch)  |      90.323      |   90.323 (60  epoch)   |   93.008    | 93.008 (60  epoch) |   97.774    | 97.774 (60  epoch) |  36.137  | 36.137 (60  epoch) |    43.737    | 43.737 (60  epoch) |        17.442        |     17.442 (60  epoch)     |        73.771         |     73.957 (30  epoch)      |        10.352         |     10.352 (60  epoch)      |    27.990     | 27.990 (60  epoch)  |
