2024-05-26 11:56:50,834 - ==> Logging on master GPU: 0
2024-05-26 11:56:50,835 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 11:56:50,835 - ==> Using GPU: [0] for Training
2024-05-26 11:56:50,835 - ==> Building model
2024-05-26 11:56:58,909 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 12:25:51,185 - Train: 8.33% [2300/27600]  [25.0/300.0] [batch_t 0.730 (0.729)] [data_t 0.002] [optim_t 0.728] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-26 12:25:51,187 - ==> Total time: 0:29:00	 Eta: 5:19:04 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:26:22,999 - Train: 8.51% [2350/27600]  [25.5/300.0] [batch_t 0.510 (0.617)] [data_t 0.002] [optim_t 0.508] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-26 12:26:44,057 - ==> Total time: 0:29:53	 Eta: 5:14:58 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:26:49,453 - Train: 8.70% [2400/27600]  [26.1/300.0] [batch_t 0.499 (0.555)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:27:14,444 - Train: 8.88% [2450/27600]  [26.6/300.0] [batch_t 0.501 (0.500)] [data_t 0.002] [optim_t 0.499] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-26 12:27:31,217 - ==> Total time: 0:30:40	 Eta: 5:10:08 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:27:40,352 - Train: 9.06% [2500/27600]  [27.2/300.0] [batch_t 0.486 (0.508)] [data_t 0.002] [optim_t 0.485] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-26 12:28:04,699 - Train: 9.24% [2550/27600]  [27.7/300.0] [batch_t 0.487 (0.487)] [data_t 0.002] [optim_t 0.486] [lr 0.001000] [sum 0.003 (0.001)]
2024-05-26 12:28:17,767 - ==> Total time: 0:31:26	 Eta: 5:05:30 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:28:30,982 - Train: 9.42% [2600/27600]  [28.3/300.0] [batch_t 0.492 (0.507)] [data_t 0.002] [optim_t 0.491] [lr 0.001000] [sum 0.187 (0.207)]
2024-05-26 12:28:55,672 - Train: 9.60% [2650/27600]  [28.8/300.0] [batch_t 0.487 (0.494)] [data_t 0.002] [optim_t 0.485] [lr 0.001000] [sum 0.063 (0.167)]
2024-05-26 12:29:04,492 - ==> Total time: 0:32:13	 Eta: 5:01:10 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:29:21,575 - Train: 9.78% [2700/27600]  [29.3/300.0] [batch_t 0.487 (0.503)] [data_t 0.002] [optim_t 0.485] [lr 0.001000] [sum 0.038 (0.055)]
2024-05-26 12:29:46,708 - Train: 9.96% [2750/27600]  [29.9/300.0] [batch_t 0.512 (0.503)] [data_t 0.002] [optim_t 0.511] [lr 0.001000] [sum 0.004 (0.013)]
2024-05-26 12:32:51,825 - Test: 100.00% [38/38] [batch_t 3.409 (4.737)] [sum 0.000 (0.000)]
2024-05-26 12:32:52,661 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-26 12:32:53,381 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-26 12:32:54,469 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.268 (mIoU_max_px)	
2024-05-26 12:32:55,351 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-26 12:32:56,230 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-26 12:32:56,895 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-26 12:32:57,831 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.245 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.083 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.227 (mIoU_max_px)	
2024-05-26 12:32:58,589 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-26 12:32:59,253 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-26 12:33:00,000 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-26 12:33:00,006 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     70.351      |  70.351 (30  epoch)   |    92.006    | 92.006 (30  epoch) |      89.796      |   89.796 (30  epoch)   |   71.180    | 71.180 (30  epoch) |   94.369    | 94.369 (30  epoch) |  20.690  | 20.690 (30  epoch) |    30.228    | 30.228 (30  epoch) |        13.277        |     13.277 (30  epoch)     |        54.300         |     54.300 (30  epoch)      |         7.427         |      7.427 (30  epoch)      |    17.805     | 17.805 (30  epoch)  |
| cable_gland |     76.902      |  76.902 (30  epoch)   |    92.825    | 92.825 (30  epoch) |      91.099      |   91.099 (30  epoch)   |   87.216    | 87.216 (30  epoch) |   96.045    | 96.045 (30  epoch) |  13.733  | 13.733 (30  epoch) |    23.381    | 23.381 (30  epoch) |        9.979         |     9.979 (30  epoch)      |        59.072         |     59.072 (30  epoch)      |         5.430         |      5.430 (30  epoch)      |    13.238     | 13.238 (30  epoch)  |
|   carrot    |     76.796      |  76.796 (30  epoch)   |    94.017    | 94.017 (30  epoch) |      91.349      |   91.349 (30  epoch)   |   85.580    | 85.580 (30  epoch) |   95.728    | 95.728 (30  epoch) |  7.555   | 7.555 (30  epoch)  |    15.836    | 15.836 (30  epoch) |        7.049         |     7.049 (30  epoch)      |        58.382         |     58.382 (30  epoch)      |         3.737         |      3.737 (30  epoch)      |     8.599     |  8.599 (30  epoch)  |
|   cookie    |     66.019      |  66.019 (30  epoch)   |    88.166    | 88.166 (30  epoch) |      88.034      |   88.034 (30  epoch)   |   74.530    | 74.530 (30  epoch) |   92.691    | 92.691 (30  epoch) |  23.797  | 23.797 (30  epoch) |    30.559    | 30.559 (30  epoch) |        13.346        |     13.346 (30  epoch)     |        47.813         |     47.813 (30  epoch)      |         7.462         |      7.462 (30  epoch)      |    18.035     | 18.035 (30  epoch)  |
|    dowel    |     77.256      |  77.256 (30  epoch)   |    94.010    | 94.010 (30  epoch) |      89.270      |   89.270 (30  epoch)   |   90.036    | 90.036 (30  epoch) |   97.627    | 97.627 (30  epoch) |  17.331  | 17.331 (30  epoch) |    23.828    | 23.828 (30  epoch) |        10.938        |     10.938 (30  epoch)     |        60.615         |     60.615 (30  epoch)      |         5.993         |      5.993 (30  epoch)      |    13.525     | 13.525 (30  epoch)  |
|    foam     |     76.688      |  76.688 (30  epoch)   |    94.097    | 94.097 (30  epoch) |      88.889      |   88.889 (30  epoch)   |   69.170    | 69.170 (30  epoch) |   88.325    | 88.325 (30  epoch) |  14.299  | 14.299 (30  epoch) |    25.249    | 25.249 (30  epoch) |        13.291        |     13.291 (30  epoch)     |        32.579         |     32.579 (30  epoch)      |         7.323         |      7.323 (30  epoch)      |    14.448     | 14.448 (30  epoch)  |
|    peach    |     77.939      |  77.939 (30  epoch)   |    92.801    | 92.801 (30  epoch) |      90.991      |   90.991 (30  epoch)   |   80.682    | 80.682 (30  epoch) |   94.406    | 94.406 (30  epoch) |  7.236   | 7.236 (30  epoch)  |    12.535    | 12.535 (30  epoch) |        6.110         |     6.110 (30  epoch)      |        54.466         |     54.466 (30  epoch)      |         3.196         |      3.196 (30  epoch)      |     6.687     |  6.687 (30  epoch)  |
|   potato    |     62.105      |  62.105 (30  epoch)   |    84.009    | 84.009 (30  epoch) |      91.371      |   91.371 (30  epoch)   |   81.314    | 81.314 (30  epoch) |   94.374    | 94.374 (30  epoch) |  2.894   | 2.894 (30  epoch)  |    5.949     | 5.949 (30  epoch)  |        3.514         |     3.514 (30  epoch)      |        58.533         |     58.533 (30  epoch)      |         1.800         |      1.800 (30  epoch)      |     3.066     |  3.066 (30  epoch)  |
|    rope     |     94.112      |  94.112 (30  epoch)   |    97.830    | 97.830 (30  epoch) |      93.846      |   93.846 (30  epoch)   |   93.539    | 93.539 (30  epoch) |   99.188    | 99.188 (30  epoch) |  44.351  | 44.351 (30  epoch) |    47.200    | 47.200 (30  epoch) |        25.820        |     25.820 (30  epoch)     |        65.279         |     65.279 (30  epoch)      |        15.790         |     15.790 (30  epoch)      |    30.890     | 30.890 (30  epoch)  |
|    tire     |     54.575      |  54.575 (30  epoch)   |    82.453    | 82.453 (30  epoch) |      87.879      |   87.879 (30  epoch)   |   73.151    | 73.151 (30  epoch) |   92.581    | 92.581 (30  epoch) |  6.904   | 6.904 (30  epoch)  |    13.437    | 13.437 (30  epoch) |        5.446         |     5.446 (30  epoch)      |        47.865         |     47.865 (30  epoch)      |         2.856         |      2.856 (30  epoch)      |     7.202     |  7.202 (30  epoch)  |
|     Avg     |     73.274      |  73.274 (30  epoch)   |    91.221    | 91.221 (30  epoch) |      90.252      |   90.252 (30  epoch)   |   80.640    | 80.640 (30  epoch) |   94.533    | 94.533 (30  epoch) |  15.879  | 15.879 (30  epoch) |    22.820    | 22.820 (30  epoch) |        10.877        |     10.877 (30  epoch)     |        53.890         |     53.890 (30  epoch)      |         6.101         |      6.101 (30  epoch)      |    13.350     | 13.350 (30  epoch)  |
2024-05-26 12:33:00,053 - ==> Total time: 0:36:09	 Eta: 5:25:23 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:33:18,287 - Train: 10.14% [2800/27600]  [30.4/300.0] [batch_t 0.407 (0.424)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.003 (0.003)]
2024-05-26 12:33:38,669 - Train: 10.33% [2850/27600]  [31.0/300.0] [batch_t 0.408 (0.408)] [data_t 0.001] [optim_t 0.407] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 12:33:39,488 - ==> Total time: 0:36:48	 Eta: 5:19:25 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:34:00,731 - Train: 10.51% [2900/27600]  [31.5/300.0] [batch_t 0.407 (0.422)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 12:34:18,628 - ==> Total time: 0:37:27	 Eta: 5:13:45 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:34:22,717 - Train: 10.69% [2950/27600]  [32.1/300.0] [batch_t 0.408 (0.508)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:34:43,169 - Train: 10.87% [3000/27600]  [32.6/300.0] [batch_t 0.406 (0.409)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:34:57,822 - ==> Total time: 0:38:07	 Eta: 5:08:24 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:35:05,233 - Train: 11.05% [3050/27600]  [33.2/300.0] [batch_t 0.408 (0.458)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:35:25,559 - Train: 11.23% [3100/27600]  [33.7/300.0] [batch_t 0.410 (0.406)] [data_t 0.001] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:35:36,943 - ==> Total time: 0:38:46	 Eta: 5:03:18 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:35:47,472 - Train: 11.41% [3150/27600]  [34.2/300.0] [batch_t 0.406 (0.436)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:36:07,814 - Train: 11.59% [3200/27600]  [34.8/300.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:36:15,953 - ==> Total time: 0:39:25	 Eta: 4:58:27 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:36:29,868 - Train: 11.78% [3250/27600]  [35.3/300.0] [batch_t 0.407 (0.432)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:36:50,210 - Train: 11.96% [3300/27600]  [35.9/300.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:36:55,093 - ==> Total time: 0:40:04	 Eta: 4:53:51 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:37:12,187 - Train: 12.14% [3350/27600]  [36.4/300.0] [batch_t 0.407 (0.425)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:37:32,533 - Train: 12.32% [3400/27600]  [37.0/300.0] [batch_t 0.410 (0.407)] [data_t 0.001] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:37:34,162 - ==> Total time: 0:40:43	 Eta: 4:49:27 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:37:54,568 - Train: 12.50% [3450/27600]  [37.5/300.0] [batch_t 0.409 (0.421)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:38:13,273 - ==> Total time: 0:41:22	 Eta: 4:45:16 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:38:16,411 - Train: 12.68% [3500/27600]  [38.0/300.0] [batch_t 0.409 (0.549)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:38:36,825 - Train: 12.86% [3550/27600]  [38.6/300.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:38:52,275 - ==> Total time: 0:42:01	 Eta: 4:41:14 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:38:58,939 - Train: 13.04% [3600/27600]  [39.1/300.0] [batch_t 0.407 (0.477)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:39:19,292 - Train: 13.22% [3650/27600]  [39.7/300.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:39:31,502 - ==> Total time: 0:42:40	 Eta: 4:37:24 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:39:41,447 - Train: 13.41% [3700/27600]  [40.2/300.0] [batch_t 0.407 (0.441)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:40:01,778 - Train: 13.59% [3750/27600]  [40.8/300.0] [batch_t 0.408 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:40:10,777 - ==> Total time: 0:43:19	 Eta: 4:33:44 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:40:23,796 - Train: 13.77% [3800/27600]  [41.3/300.0] [batch_t 0.407 (0.431)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:40:44,157 - Train: 13.95% [3850/27600]  [41.8/300.0] [batch_t 0.408 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:40:49,854 - ==> Total time: 0:43:59	 Eta: 4:30:11 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:41:06,186 - Train: 14.13% [3900/27600]  [42.4/300.0] [batch_t 0.410 (0.427)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:41:26,508 - Train: 14.31% [3950/27600]  [42.9/300.0] [batch_t 0.406 (0.406)] [data_t 0.001] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:41:28,951 - ==> Total time: 0:44:38	 Eta: 4:26:46 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:41:48,504 - Train: 14.49% [4000/27600]  [43.5/300.0] [batch_t 0.406 (0.423)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:42:08,057 - ==> Total time: 0:45:17	 Eta: 4:23:29 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:42:10,307 - Train: 14.67% [4050/27600]  [44.0/300.0] [batch_t 0.407 (0.645)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:42:30,752 - Train: 14.86% [4100/27600]  [44.6/300.0] [batch_t 0.407 (0.409)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:42:47,115 - ==> Total time: 0:45:56	 Eta: 4:20:19 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:42:52,861 - Train: 15.04% [4150/27600]  [45.1/300.0] [batch_t 0.410 (0.470)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:43:13,270 - Train: 15.22% [4200/27600]  [45.7/300.0] [batch_t 0.410 (0.408)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:43:26,310 - ==> Total time: 0:46:35	 Eta: 4:17:16 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:43:35,345 - Train: 15.40% [4250/27600]  [46.2/300.0] [batch_t 0.406 (0.444)] [data_t 0.001] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:43:55,695 - Train: 15.58% [4300/27600]  [46.7/300.0] [batch_t 0.407 (0.407)] [data_t 0.001] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:44:05,474 - ==> Total time: 0:47:14	 Eta: 4:14:19 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:44:17,737 - Train: 15.76% [4350/27600]  [47.3/300.0] [batch_t 0.407 (0.434)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:44:38,079 - Train: 15.94% [4400/27600]  [47.8/300.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:44:44,585 - ==> Total time: 0:47:53	 Eta: 4:11:27 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:45:00,203 - Train: 16.12% [4450/27600]  [48.4/300.0] [batch_t 0.406 (0.427)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:45:20,533 - Train: 16.30% [4500/27600]  [48.9/300.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:45:23,786 - ==> Total time: 0:48:32	 Eta: 4:08:41 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:45:42,496 - Train: 16.49% [4550/27600]  [49.5/300.0] [batch_t 0.406 (0.421)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:46:02,812 - Train: 16.67% [4600/27600]  [50.0/300.0] [batch_t 0.407 (0.406)] [data_t 0.001] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:46:02,815 - ==> Total time: 0:49:12	 Eta: 4:06:00 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:46:24,908 - Train: 16.85% [4650/27600]  [50.5/300.0] [batch_t 0.410 (0.421)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:46:42,018 - ==> Total time: 0:49:51	 Eta: 4:03:24 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:46:46,966 - Train: 17.03% [4700/27600]  [51.1/300.0] [batch_t 0.406 (0.495)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:47:07,297 - Train: 17.21% [4750/27600]  [51.6/300.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.430 (0.065)]
2024-05-26 12:47:21,135 - ==> Total time: 0:50:30	 Eta: 4:00:52 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 12:47:29,269 - Train: 17.39% [4800/27600]  [52.2/300.0] [batch_t 0.412 (0.447)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.158 (0.153)]
2024-05-26 12:47:49,798 - Train: 17.57% [4850/27600]  [52.7/300.0] [batch_t 0.407 (0.410)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.036 (0.058)]
2024-05-26 12:48:00,414 - ==> Total time: 0:51:09	 Eta: 3:58:25 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
