2024-05-23 23:03:56,484 - ==> Logging on master GPU: 0
2024-05-23 23:03:56,484 - ==> Running Trainer: SimpleNetTrainer
2024-05-23 23:03:56,484 - ==> Using GPU: [0] for Training
2024-05-23 23:03:56,485 - ==> Building model
2024-05-23 23:04:05,283 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-25 06:29:54,682 - Train: 70.24% [80000/113900]  [70.2/100.0] [batch_t 0.647 (0.629)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:30:26,761 - Train: 70.28% [80050/113900]  [70.3/100.0] [batch_t 0.649 (0.641)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:30:58,668 - Train: 70.32% [80100/113900]  [70.3/100.0] [batch_t 0.647 (0.638)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:31:30,699 - Train: 70.37% [80150/113900]  [70.4/100.0] [batch_t 0.644 (0.641)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:32:02,323 - Train: 70.41% [80200/113900]  [70.4/100.0] [batch_t 0.642 (0.632)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:32:34,066 - Train: 70.46% [80250/113900]  [70.5/100.0] [batch_t 0.606 (0.635)] [data_t 0.002] [optim_t 0.604] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:33:05,925 - Train: 70.50% [80300/113900]  [70.5/100.0] [batch_t 0.648 (0.637)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:33:37,692 - Train: 70.54% [80350/113900]  [70.5/100.0] [batch_t 0.640 (0.635)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:34:09,617 - Train: 70.59% [80400/113900]  [70.6/100.0] [batch_t 0.652 (0.638)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:34:41,492 - Train: 70.63% [80450/113900]  [70.6/100.0] [batch_t 0.640 (0.637)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:35:13,267 - Train: 70.68% [80500/113900]  [70.7/100.0] [batch_t 0.642 (0.635)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:35:45,177 - Train: 70.72% [80550/113900]  [70.7/100.0] [batch_t 0.639 (0.638)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:36:16,938 - Train: 70.76% [80600/113900]  [70.8/100.0] [batch_t 0.644 (0.635)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:36:48,846 - Train: 70.81% [80650/113900]  [70.8/100.0] [batch_t 0.649 (0.638)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:37:20,557 - Train: 70.85% [80700/113900]  [70.9/100.0] [batch_t 0.642 (0.634)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:37:52,654 - Train: 70.90% [80750/113900]  [70.9/100.0] [batch_t 0.645 (0.642)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:38:24,696 - Train: 70.94% [80800/113900]  [70.9/100.0] [batch_t 0.644 (0.641)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:38:56,420 - Train: 70.98% [80850/113900]  [71.0/100.0] [batch_t 0.572 (0.634)] [data_t 0.002] [optim_t 0.570] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:39:08,533 - ==> Total time: 1 day, 7:35:12	 Eta: 12:54:05 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-25 06:39:37,115 - Train: 71.03% [80900/113900]  [71.0/100.0] [batch_t 0.646 (0.645)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:40:08,961 - Train: 71.07% [80950/113900]  [71.1/100.0] [batch_t 0.649 (0.637)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:40:40,868 - Train: 71.12% [81000/113900]  [71.1/100.0] [batch_t 0.647 (0.638)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:41:13,300 - Train: 71.16% [81050/113900]  [71.2/100.0] [batch_t 0.648 (0.649)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.678 (0.352)]
2024-05-25 06:41:45,681 - Train: 71.20% [81100/113900]  [71.2/100.0] [batch_t 0.648 (0.648)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.038 (0.314)]
2024-05-25 06:42:18,041 - Train: 71.25% [81150/113900]  [71.2/100.0] [batch_t 0.649 (0.647)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.009)]
2024-05-25 06:42:50,492 - Train: 71.29% [81200/113900]  [71.3/100.0] [batch_t 0.650 (0.649)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-25 06:43:22,863 - Train: 71.33% [81250/113900]  [71.3/100.0] [batch_t 0.650 (0.647)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:43:55,350 - Train: 71.38% [81300/113900]  [71.4/100.0] [batch_t 0.649 (0.650)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:44:27,482 - Train: 71.42% [81350/113900]  [71.4/100.0] [batch_t 0.651 (0.643)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:44:59,472 - Train: 71.47% [81400/113900]  [71.5/100.0] [batch_t 0.648 (0.640)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:45:31,784 - Train: 71.51% [81450/113900]  [71.5/100.0] [batch_t 0.650 (0.646)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:46:04,255 - Train: 71.55% [81500/113900]  [71.6/100.0] [batch_t 0.650 (0.649)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:46:36,530 - Train: 71.60% [81550/113900]  [71.6/100.0] [batch_t 0.649 (0.645)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:47:08,455 - Train: 71.64% [81600/113900]  [71.6/100.0] [batch_t 0.648 (0.638)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:47:40,635 - Train: 71.69% [81650/113900]  [71.7/100.0] [batch_t 0.647 (0.644)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:48:11,849 - Train: 71.73% [81700/113900]  [71.7/100.0] [batch_t 0.652 (0.624)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:48:44,297 - Train: 71.77% [81750/113900]  [71.8/100.0] [batch_t 0.647 (0.649)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:49:16,557 - Train: 71.82% [81800/113900]  [71.8/100.0] [batch_t 0.648 (0.645)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:49:48,981 - Train: 71.86% [81850/113900]  [71.9/100.0] [batch_t 0.648 (0.648)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:50:20,842 - Train: 71.91% [81900/113900]  [71.9/100.0] [batch_t 0.645 (0.637)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:50:53,139 - Train: 71.95% [81950/113900]  [71.9/100.0] [batch_t 0.649 (0.646)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:51:25,441 - Train: 71.99% [82000/113900]  [72.0/100.0] [batch_t 0.650 (0.646)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:51:30,634 - ==> Total time: 1 day, 7:47:34	 Eta: 12:21:49 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-25 06:52:06,457 - Train: 72.04% [82050/113900]  [72.0/100.0] [batch_t 0.650 (0.646)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:52:38,220 - Train: 72.08% [82100/113900]  [72.1/100.0] [batch_t 0.484 (0.635)] [data_t 0.002] [optim_t 0.482] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:53:10,479 - Train: 72.12% [82150/113900]  [72.1/100.0] [batch_t 0.647 (0.645)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:53:42,370 - Train: 72.17% [82200/113900]  [72.2/100.0] [batch_t 0.648 (0.638)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:54:14,686 - Train: 72.21% [82250/113900]  [72.2/100.0] [batch_t 0.647 (0.646)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:54:47,084 - Train: 72.26% [82300/113900]  [72.3/100.0] [batch_t 0.649 (0.648)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:55:19,393 - Train: 72.30% [82350/113900]  [72.3/100.0] [batch_t 0.643 (0.646)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:55:51,370 - Train: 72.34% [82400/113900]  [72.3/100.0] [batch_t 0.647 (0.639)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:56:23,633 - Train: 72.39% [82450/113900]  [72.4/100.0] [batch_t 0.650 (0.645)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:56:55,594 - Train: 72.43% [82500/113900]  [72.4/100.0] [batch_t 0.647 (0.639)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:57:27,857 - Train: 72.48% [82550/113900]  [72.5/100.0] [batch_t 0.650 (0.645)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:57:59,590 - Train: 72.52% [82600/113900]  [72.5/100.0] [batch_t 0.633 (0.635)] [data_t 0.002] [optim_t 0.631] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:58:31,448 - Train: 72.56% [82650/113900]  [72.6/100.0] [batch_t 0.647 (0.637)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:59:03,049 - Train: 72.61% [82700/113900]  [72.6/100.0] [batch_t 0.649 (0.632)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 06:59:34,810 - Train: 72.65% [82750/113900]  [72.7/100.0] [batch_t 0.647 (0.635)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:00:07,172 - Train: 72.70% [82800/113900]  [72.7/100.0] [batch_t 0.646 (0.647)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:00:39,579 - Train: 72.74% [82850/113900]  [72.7/100.0] [batch_t 0.649 (0.648)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:01:11,898 - Train: 72.78% [82900/113900]  [72.8/100.0] [batch_t 0.597 (0.646)] [data_t 0.002] [optim_t 0.596] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:01:43,814 - Train: 72.83% [82950/113900]  [72.8/100.0] [batch_t 0.641 (0.638)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:02:16,030 - Train: 72.87% [83000/113900]  [72.9/100.0] [batch_t 0.651 (0.644)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:02:48,354 - Train: 72.91% [83050/113900]  [72.9/100.0] [batch_t 0.647 (0.646)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:03:20,270 - Train: 72.96% [83100/113900]  [73.0/100.0] [batch_t 0.649 (0.638)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:03:50,610 - ==> Total time: 1 day, 7:59:54	 Eta: 11:50:06 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-25 07:04:00,938 - Train: 73.00% [83150/113900]  [73.0/100.0] [batch_t 0.647 (0.654)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:04:32,739 - Train: 73.05% [83200/113900]  [73.0/100.0] [batch_t 0.651 (0.636)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:05:05,104 - Train: 73.09% [83250/113900]  [73.1/100.0] [batch_t 0.648 (0.647)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:05:37,051 - Train: 73.13% [83300/113900]  [73.1/100.0] [batch_t 0.625 (0.639)] [data_t 0.002] [optim_t 0.624] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:06:08,689 - Train: 73.18% [83350/113900]  [73.2/100.0] [batch_t 0.649 (0.633)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:06:40,613 - Train: 73.22% [83400/113900]  [73.2/100.0] [batch_t 0.648 (0.638)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:07:12,803 - Train: 73.27% [83450/113900]  [73.3/100.0] [batch_t 0.643 (0.644)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:07:44,704 - Train: 73.31% [83500/113900]  [73.3/100.0] [batch_t 0.639 (0.638)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:08:16,484 - Train: 73.35% [83550/113900]  [73.4/100.0] [batch_t 0.650 (0.636)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:08:48,485 - Train: 73.40% [83600/113900]  [73.4/100.0] [batch_t 0.650 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:09:20,721 - Train: 73.44% [83650/113900]  [73.4/100.0] [batch_t 0.651 (0.645)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:09:52,692 - Train: 73.49% [83700/113900]  [73.5/100.0] [batch_t 0.650 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:10:25,014 - Train: 73.53% [83750/113900]  [73.5/100.0] [batch_t 0.643 (0.646)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:10:56,958 - Train: 73.57% [83800/113900]  [73.6/100.0] [batch_t 0.645 (0.639)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:11:29,110 - Train: 73.62% [83850/113900]  [73.6/100.0] [batch_t 0.648 (0.643)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:12:01,009 - Train: 73.66% [83900/113900]  [73.7/100.0] [batch_t 0.643 (0.638)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:12:33,284 - Train: 73.71% [83950/113900]  [73.7/100.0] [batch_t 0.650 (0.645)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:13:05,241 - Train: 73.75% [84000/113900]  [73.7/100.0] [batch_t 0.648 (0.639)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:13:37,367 - Train: 73.79% [84050/113900]  [73.8/100.0] [batch_t 0.645 (0.642)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:14:08,529 - Train: 73.84% [84100/113900]  [73.8/100.0] [batch_t 0.650 (0.623)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:14:40,443 - Train: 73.88% [84150/113900]  [73.9/100.0] [batch_t 0.650 (0.638)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:15:12,661 - Train: 73.92% [84200/113900]  [73.9/100.0] [batch_t 0.653 (0.644)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:15:44,561 - Train: 73.97% [84250/113900]  [74.0/100.0] [batch_t 0.647 (0.638)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:16:07,879 - ==> Total time: 1 day, 8:12:11	 Eta: 11:18:52 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-25 07:16:25,351 - Train: 74.01% [84300/113900]  [74.0/100.0] [batch_t 0.644 (0.660)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 07:16:57,358 - Train: 74.06% [84350/113900]  [74.1/100.0] [batch_t 0.651 (0.640)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.289 (0.035)]
2024-05-25 07:17:29,716 - Train: 74.10% [84400/113900]  [74.1/100.0] [batch_t 0.651 (0.647)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.011 (0.077)]
2024-05-25 07:18:02,181 - Train: 74.14% [84450/113900]  [74.1/100.0] [batch_t 0.649 (0.649)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.004 (0.013)]
2024-05-25 07:18:34,355 - Train: 74.19% [84500/113900]  [74.2/100.0] [batch_t 0.649 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.018 (0.016)]
2024-05-25 07:19:06,870 - Train: 74.23% [84550/113900]  [74.2/100.0] [batch_t 0.649 (0.650)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.007)]
2024-05-25 07:19:39,156 - Train: 74.28% [84600/113900]  [74.3/100.0] [batch_t 0.649 (0.646)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 07:20:11,576 - Train: 74.32% [84650/113900]  [74.3/100.0] [batch_t 0.648 (0.648)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-25 07:20:43,825 - Train: 74.36% [84700/113900]  [74.4/100.0] [batch_t 0.649 (0.645)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.018 (0.013)]
2024-05-25 07:21:16,174 - Train: 74.41% [84750/113900]  [74.4/100.0] [batch_t 0.648 (0.647)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.003 (0.012)]
2024-05-25 07:21:48,200 - Train: 74.45% [84800/113900]  [74.5/100.0] [batch_t 0.649 (0.640)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.002 (0.009)]
2024-05-25 07:22:20,414 - Train: 74.50% [84850/113900]  [74.5/100.0] [batch_t 0.647 (0.644)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.001 (0.004)]
2024-05-25 07:22:52,797 - Train: 74.54% [84900/113900]  [74.5/100.0] [batch_t 0.648 (0.648)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 07:23:24,602 - Train: 74.58% [84950/113900]  [74.6/100.0] [batch_t 0.649 (0.636)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 07:23:56,590 - Train: 74.63% [85000/113900]  [74.6/100.0] [batch_t 0.649 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 07:24:28,987 - Train: 74.67% [85050/113900]  [74.7/100.0] [batch_t 0.647 (0.648)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.004 (0.003)]
2024-05-25 07:25:01,200 - Train: 74.71% [85100/113900]  [74.7/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.007)]
2024-05-25 07:25:33,492 - Train: 74.76% [85150/113900]  [74.8/100.0] [batch_t 0.649 (0.646)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.009)]
2024-05-25 07:26:05,478 - Train: 74.80% [85200/113900]  [74.8/100.0] [batch_t 0.647 (0.640)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.002)]
2024-05-25 07:26:37,922 - Train: 74.85% [85250/113900]  [74.8/100.0] [batch_t 0.650 (0.649)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.024 (0.007)]
2024-05-25 07:27:10,266 - Train: 74.89% [85300/113900]  [74.9/100.0] [batch_t 0.649 (0.647)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.004)]
2024-05-25 07:27:42,598 - Train: 74.93% [85350/113900]  [74.9/100.0] [batch_t 0.648 (0.647)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.002)]
2024-05-25 07:28:14,390 - Train: 74.98% [85400/113900]  [75.0/100.0] [batch_t 0.649 (0.636)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 07:28:30,588 - ==> Total time: 1 day, 8:24:34	 Eta: 10:48:11 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-25 07:28:55,008 - Train: 75.02% [85450/113900]  [75.0/100.0] [batch_t 0.648 (0.642)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 07:29:27,204 - Train: 75.07% [85500/113900]  [75.1/100.0] [batch_t 0.647 (0.644)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.001 (0.005)]
2024-05-25 07:29:59,495 - Train: 75.11% [85550/113900]  [75.1/100.0] [batch_t 0.613 (0.646)] [data_t 0.002] [optim_t 0.611] [lr 0.001000] [sum 0.001 (0.005)]
2024-05-25 07:30:31,418 - Train: 75.15% [85600/113900]  [75.2/100.0] [batch_t 0.653 (0.638)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.012 (0.009)]
2024-05-25 07:31:03,824 - Train: 75.20% [85650/113900]  [75.2/100.0] [batch_t 0.649 (0.648)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 07:31:36,078 - Train: 75.24% [85700/113900]  [75.2/100.0] [batch_t 0.648 (0.645)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.022 (0.007)]
2024-05-25 07:32:08,152 - Train: 75.29% [85750/113900]  [75.3/100.0] [batch_t 0.648 (0.641)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.005 (0.013)]
2024-05-25 07:32:39,865 - Train: 75.33% [85800/113900]  [75.3/100.0] [batch_t 0.524 (0.634)] [data_t 0.002] [optim_t 0.522] [lr 0.001000] [sum 0.003 (0.008)]
2024-05-25 07:33:12,235 - Train: 75.37% [85850/113900]  [75.4/100.0] [batch_t 0.648 (0.647)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.002 (0.005)]
2024-05-25 07:33:44,565 - Train: 75.42% [85900/113900]  [75.4/100.0] [batch_t 0.648 (0.647)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.002)]
2024-05-25 07:34:16,335 - Train: 75.46% [85950/113900]  [75.5/100.0] [batch_t 0.647 (0.635)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.001 (0.005)]
2024-05-25 07:34:48,771 - Train: 75.50% [86000/113900]  [75.5/100.0] [batch_t 0.651 (0.649)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.003)]
2024-05-25 07:35:21,098 - Train: 75.55% [86050/113900]  [75.5/100.0] [batch_t 0.647 (0.646)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-25 07:35:53,524 - Train: 75.59% [86100/113900]  [75.6/100.0] [batch_t 0.647 (0.648)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 07:36:25,850 - Train: 75.64% [86150/113900]  [75.6/100.0] [batch_t 0.647 (0.646)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.047 (0.031)]
2024-05-25 07:36:58,273 - Train: 75.68% [86200/113900]  [75.7/100.0] [batch_t 0.647 (0.648)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.001 (0.008)]
2024-05-25 07:37:30,622 - Train: 75.72% [86250/113900]  [75.7/100.0] [batch_t 0.647 (0.647)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.008 (0.004)]
2024-05-25 07:38:02,697 - Train: 75.77% [86300/113900]  [75.8/100.0] [batch_t 0.649 (0.641)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.024 (0.007)]
2024-05-25 07:38:34,844 - Train: 75.81% [86350/113900]  [75.8/100.0] [batch_t 0.648 (0.643)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.003 (0.009)]
2024-05-25 07:39:07,324 - Train: 75.86% [86400/113900]  [75.9/100.0] [batch_t 0.649 (0.650)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.005)]
2024-05-25 07:39:39,687 - Train: 75.90% [86450/113900]  [75.9/100.0] [batch_t 0.649 (0.647)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 07:40:11,996 - Train: 75.94% [86500/113900]  [75.9/100.0] [batch_t 0.648 (0.646)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 07:40:43,978 - Train: 75.99% [86550/113900]  [76.0/100.0] [batch_t 0.647 (0.640)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.004 (0.011)]
