2024-05-24 20:54:59,154 - ==> Logging on master GPU: 0
2024-05-24 20:54:59,154 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 20:54:59,154 - ==> Using GPU: [0] for Training
2024-05-24 20:54:59,154 - ==> Building model
2024-05-24 20:55:07,074 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-24 21:12:58,733 - ==> Total time: 0:17:59	 Eta: 5:41:53 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 21:13:10,234 - Train: 5.05% [2100/41600]  [5.0/100.0] [batch_t 0.506 (0.521)] [data_t 0.002] [optim_t 0.505] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-24 21:13:35,775 - Train: 5.17% [2150/41600]  [5.2/100.0] [batch_t 0.510 (0.511)] [data_t 0.002] [optim_t 0.508] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-24 21:14:01,379 - Train: 5.29% [2200/41600]  [5.3/100.0] [batch_t 0.514 (0.512)] [data_t 0.002] [optim_t 0.513] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-24 21:14:27,007 - Train: 5.41% [2250/41600]  [5.4/100.0] [batch_t 0.511 (0.512)] [data_t 0.002] [optim_t 0.509] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-24 21:14:52,590 - Train: 5.53% [2300/41600]  [5.5/100.0] [batch_t 0.512 (0.512)] [data_t 0.002] [optim_t 0.510] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-24 21:15:18,122 - Train: 5.65% [2350/41600]  [5.6/100.0] [batch_t 0.514 (0.511)] [data_t 0.002] [optim_t 0.512] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-24 21:15:43,749 - Train: 5.77% [2400/41600]  [5.8/100.0] [batch_t 0.514 (0.512)] [data_t 0.002] [optim_t 0.512] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 21:16:09,341 - Train: 5.89% [2450/41600]  [5.9/100.0] [batch_t 0.509 (0.512)] [data_t 0.002] [optim_t 0.508] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 21:16:32,919 - ==> Total time: 0:21:33	 Eta: 5:37:50 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 21:16:36,278 - Train: 6.01% [2500/41600]  [6.0/100.0] [batch_t 0.521 (0.567)] [data_t 0.002] [optim_t 0.520] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 21:17:02,133 - Train: 6.13% [2550/41600]  [6.1/100.0] [batch_t 0.514 (0.517)] [data_t 0.002] [optim_t 0.513] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 21:17:27,886 - Train: 6.25% [2600/41600]  [6.2/100.0] [batch_t 0.515 (0.515)] [data_t 0.002] [optim_t 0.513] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 21:17:53,471 - Train: 6.37% [2650/41600]  [6.4/100.0] [batch_t 0.514 (0.512)] [data_t 0.002] [optim_t 0.512] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 21:18:18,961 - Train: 6.49% [2700/41600]  [6.5/100.0] [batch_t 0.512 (0.510)] [data_t 0.002] [optim_t 0.511] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 21:18:44,378 - Train: 6.61% [2750/41600]  [6.6/100.0] [batch_t 0.522 (0.508)] [data_t 0.002] [optim_t 0.520] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 21:19:09,959 - Train: 6.73% [2800/41600]  [6.7/100.0] [batch_t 0.519 (0.512)] [data_t 0.002] [optim_t 0.517] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 21:19:35,339 - Train: 6.85% [2850/41600]  [6.9/100.0] [batch_t 0.511 (0.508)] [data_t 0.002] [optim_t 0.509] [lr 0.001000] [sum 0.002 (0.001)]
2024-05-24 21:20:00,597 - Train: 6.97% [2900/41600]  [7.0/100.0] [batch_t 0.498 (0.505)] [data_t 0.002] [optim_t 0.496] [lr 0.001000] [sum 0.003 (0.001)]
2024-05-24 21:20:06,583 - ==> Total time: 0:25:07	 Eta: 5:33:48 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 21:20:26,852 - Train: 7.09% [2950/41600]  [7.1/100.0] [batch_t 0.486 (0.498)] [data_t 0.002] [optim_t 0.484] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 21:20:51,689 - Train: 7.21% [3000/41600]  [7.2/100.0] [batch_t 0.507 (0.497)] [data_t 0.002] [optim_t 0.505] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-24 21:21:16,938 - Train: 7.33% [3050/41600]  [7.3/100.0] [batch_t 0.511 (0.505)] [data_t 0.002] [optim_t 0.509] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 21:21:42,296 - Train: 7.45% [3100/41600]  [7.5/100.0] [batch_t 0.507 (0.507)] [data_t 0.002] [optim_t 0.505] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-24 21:22:07,869 - Train: 7.57% [3150/41600]  [7.6/100.0] [batch_t 0.513 (0.511)] [data_t 0.002] [optim_t 0.512] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 21:22:33,495 - Train: 7.69% [3200/41600]  [7.7/100.0] [batch_t 0.512 (0.512)] [data_t 0.002] [optim_t 0.510] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-24 21:22:59,232 - Train: 7.81% [3250/41600]  [7.8/100.0] [batch_t 0.512 (0.515)] [data_t 0.002] [optim_t 0.511] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:23:25,085 - Train: 7.93% [3300/41600]  [7.9/100.0] [batch_t 0.517 (0.517)] [data_t 0.002] [optim_t 0.515] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-24 21:23:39,411 - ==> Total time: 0:28:40	 Eta: 5:29:43 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 21:23:51,849 - Train: 8.05% [3350/41600]  [8.1/100.0] [batch_t 0.510 (0.520)] [data_t 0.002] [optim_t 0.508] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-24 21:24:17,399 - Train: 8.17% [3400/41600]  [8.2/100.0] [batch_t 0.507 (0.511)] [data_t 0.002] [optim_t 0.505] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:24:43,022 - Train: 8.29% [3450/41600]  [8.3/100.0] [batch_t 0.515 (0.512)] [data_t 0.002] [optim_t 0.513] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:25:08,673 - Train: 8.41% [3500/41600]  [8.4/100.0] [batch_t 0.511 (0.513)] [data_t 0.002] [optim_t 0.509] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:25:34,320 - Train: 8.53% [3550/41600]  [8.5/100.0] [batch_t 0.509 (0.513)] [data_t 0.002] [optim_t 0.508] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-24 21:25:59,978 - Train: 8.65% [3600/41600]  [8.7/100.0] [batch_t 0.507 (0.513)] [data_t 0.002] [optim_t 0.505] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:26:25,609 - Train: 8.77% [3650/41600]  [8.8/100.0] [batch_t 0.514 (0.513)] [data_t 0.002] [optim_t 0.512] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:26:51,281 - Train: 8.89% [3700/41600]  [8.9/100.0] [batch_t 0.514 (0.513)] [data_t 0.002] [optim_t 0.513] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:27:13,937 - ==> Total time: 0:32:14	 Eta: 5:26:03 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 21:27:17,960 - Train: 9.01% [3750/41600]  [9.0/100.0] [batch_t 0.491 (0.514)] [data_t 0.002] [optim_t 0.490] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:27:42,629 - Train: 9.13% [3800/41600]  [9.1/100.0] [batch_t 0.491 (0.493)] [data_t 0.002] [optim_t 0.489] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:28:07,393 - Train: 9.25% [3850/41600]  [9.3/100.0] [batch_t 0.496 (0.495)] [data_t 0.002] [optim_t 0.494] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:28:32,372 - Train: 9.38% [3900/41600]  [9.4/100.0] [batch_t 0.494 (0.500)] [data_t 0.002] [optim_t 0.493] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:28:57,680 - Train: 9.50% [3950/41600]  [9.5/100.0] [batch_t 0.522 (0.506)] [data_t 0.002] [optim_t 0.521] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:29:23,585 - Train: 9.62% [4000/41600]  [9.6/100.0] [batch_t 0.518 (0.518)] [data_t 0.002] [optim_t 0.516] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:29:49,515 - Train: 9.74% [4050/41600]  [9.7/100.0] [batch_t 0.521 (0.519)] [data_t 0.002] [optim_t 0.519] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:30:15,451 - Train: 9.86% [4100/41600]  [9.9/100.0] [batch_t 0.517 (0.519)] [data_t 0.002] [optim_t 0.515] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:30:41,396 - Train: 9.98% [4150/41600]  [10.0/100.0] [batch_t 0.527 (0.519)] [data_t 0.002] [optim_t 0.525] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:35:28,008 - Test: 22.73% [50/220] [batch_t 5.478 (5.628)] [sum 0.000 (0.000)]
2024-05-24 21:40:00,977 - Test: 45.45% [100/220] [batch_t 5.470 (5.543)] [sum 0.000 (0.000)]
2024-05-24 21:44:24,154 - Test: 68.18% [150/220] [batch_t 4.931 (5.450)] [sum 0.000 (0.000)]
2024-05-24 21:48:29,528 - Test: 90.91% [200/220] [batch_t 5.377 (5.314)] [sum 0.000 (0.000)]
2024-05-24 21:50:17,479 - Test: 100.00% [220/220] [batch_t 3.997 (5.322)] [sum 0.000 (0.000)]
2024-05-24 21:50:47,315 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.448 (mF1_max_px)	  2.589 (mF1_px_0.2_0.8_0.1)	  2.581 (mAcc_px_0.2_0.8_0.1)	  2.580 (mIoU_px_0.2_0.8_0.1)	  7.448 (mIoU_max_px)	
2024-05-24 21:50:58,600 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  2.986 (mF1_max_px)	  1.040 (mF1_px_0.2_0.8_0.1)	  1.035 (mAcc_px_0.2_0.8_0.1)	  1.034 (mIoU_px_0.2_0.8_0.1)	  2.979 (mIoU_max_px)	
2024-05-24 21:51:12,108 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.616 (mF1_max_px)	  1.247 (mF1_px_0.2_0.8_0.1)	  1.252 (mAcc_px_0.2_0.8_0.1)	  1.254 (mIoU_px_0.2_0.8_0.1)	  3.580 (mIoU_max_px)	
2024-05-24 21:51:12,113 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     82.085      |  82.085 (10  epoch)   |    95.518    | 95.518 (10  epoch) |      90.954      |   90.954 (10  epoch)   |   60.979    | 60.979 (10  epoch) |   90.093    | 90.093 (10  epoch) |  30.032  | 30.032 (10  epoch) |    35.280    | 35.280 (10  epoch) |        12.935        |     12.935 (10  epoch)     |        34.111         |     34.111 (10  epoch)      |         7.379         |      7.379 (10  epoch)      |    21.418     | 21.418 (10  epoch)  |
|  liver  |     60.615      |  60.615 (10  epoch)   |    55.917    | 55.917 (10  epoch) |      61.843      |   61.843 (10  epoch)   |   73.403    | 73.403 (10  epoch) |   93.690    | 93.690 (10  epoch) |  19.495  | 19.495 (10  epoch) |    26.971    | 26.971 (10  epoch) |        10.687        |     10.687 (10  epoch)     |        55.702         |     55.702 (10  epoch)      |         5.886         |      5.886 (10  epoch)      |    15.588     | 15.588 (10  epoch)  |
| retinal |     87.623      |  87.623 (10  epoch)   |    86.641    | 86.641 (10  epoch) |      77.627      |   77.627 (10  epoch)   |   72.081    | 72.081 (10  epoch) |   91.210    | 91.210 (10  epoch) |  51.809  | 51.809 (10  epoch) |    50.860    | 50.860 (10  epoch) |        21.592        |     21.592 (10  epoch)     |        49.202         |     49.202 (10  epoch)      |        13.160         |     13.160 (10  epoch)      |    34.102     | 34.102 (10  epoch)  |
|   Avg   |     76.774      |  76.774 (10  epoch)   |    79.359    | 79.359 (10  epoch) |      76.808      |   76.808 (10  epoch)   |   68.821    | 68.821 (10  epoch) |   91.664    | 91.664 (10  epoch) |  33.779  | 33.779 (10  epoch) |    37.704    | 37.704 (10  epoch) |        15.071        |     15.071 (10  epoch)     |        46.338         |     46.338 (10  epoch)      |         8.808         |      8.808 (10  epoch)      |    23.703     | 23.703 (10  epoch)  |
2024-05-24 21:51:12,188 - ==> Total time: 0:56:13	 Eta: 8:25:58 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 21:51:30,539 - Train: 10.10% [4200/41600]  [10.1/100.0] [batch_t 0.408 (0.426)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:51:50,968 - Train: 10.22% [4250/41600]  [10.2/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.002 (0.001)]
2024-05-24 21:52:11,416 - Train: 10.34% [4300/41600]  [10.3/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.699 (0.857)]
2024-05-24 21:52:31,890 - Train: 10.46% [4350/41600]  [10.5/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.680 (0.693)]
2024-05-24 21:52:52,358 - Train: 10.58% [4400/41600]  [10.6/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.388 (0.567)]
2024-05-24 21:53:12,833 - Train: 10.70% [4450/41600]  [10.7/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.145 (0.214)]
2024-05-24 21:53:33,297 - Train: 10.82% [4500/41600]  [10.8/100.0] [batch_t 0.407 (0.409)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.020 (0.073)]
2024-05-24 21:53:53,781 - Train: 10.94% [4550/41600]  [10.9/100.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.009 (0.028)]
2024-05-24 21:54:04,442 - ==> Total time: 0:59:05	 Eta: 7:58:05 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 21:54:16,122 - Train: 11.06% [4600/41600]  [11.1/100.0] [batch_t 0.410 (0.421)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.004 (0.005)]
2024-05-24 21:54:36,601 - Train: 11.18% [4650/41600]  [11.2/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.003 (0.003)]
2024-05-24 21:54:57,091 - Train: 11.30% [4700/41600]  [11.3/100.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-24 21:55:17,554 - Train: 11.42% [4750/41600]  [11.4/100.0] [batch_t 0.411 (0.409)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 21:55:38,041 - Train: 11.54% [4800/41600]  [11.5/100.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 21:55:58,501 - Train: 11.66% [4850/41600]  [11.7/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 21:56:18,983 - Train: 11.78% [4900/41600]  [11.8/100.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 21:56:39,563 - Train: 11.90% [4950/41600]  [11.9/100.0] [batch_t 0.412 (0.412)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 21:56:56,831 - ==> Total time: 1:01:57	 Eta: 7:34:23 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 21:57:01,568 - Train: 12.02% [5000/41600]  [12.0/100.0] [batch_t 0.409 (0.443)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-24 21:57:21,984 - Train: 12.14% [5050/41600]  [12.1/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:57:42,391 - Train: 12.26% [5100/41600]  [12.3/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:58:02,799 - Train: 12.38% [5150/41600]  [12.4/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:58:23,198 - Train: 12.50% [5200/41600]  [12.5/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:58:43,615 - Train: 12.62% [5250/41600]  [12.6/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:59:04,051 - Train: 12.74% [5300/41600]  [12.7/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:59:24,504 - Train: 12.86% [5350/41600]  [12.9/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:59:44,946 - Train: 12.98% [5400/41600]  [13.0/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 21:59:48,218 - ==> Total time: 1:04:49	 Eta: 7:13:47 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 22:00:06,743 - Train: 13.10% [5450/41600]  [13.1/100.0] [batch_t 0.408 (0.415)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:00:27,188 - Train: 13.22% [5500/41600]  [13.2/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:00:47,616 - Train: 13.34% [5550/41600]  [13.3/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:01:08,139 - Train: 13.46% [5600/41600]  [13.5/100.0] [batch_t 0.412 (0.410)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:01:28,742 - Train: 13.58% [5650/41600]  [13.6/100.0] [batch_t 0.411 (0.412)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:01:49,354 - Train: 13.70% [5700/41600]  [13.7/100.0] [batch_t 0.411 (0.412)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:02:09,955 - Train: 13.82% [5750/41600]  [13.8/100.0] [batch_t 0.411 (0.412)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:02:30,525 - Train: 13.94% [5800/41600]  [13.9/100.0] [batch_t 0.411 (0.411)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:02:40,404 - ==> Total time: 1:07:41	 Eta: 6:55:48 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 22:02:52,504 - Train: 14.06% [5850/41600]  [14.1/100.0] [batch_t 0.410 (0.419)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:03:12,979 - Train: 14.18% [5900/41600]  [14.2/100.0] [batch_t 0.411 (0.409)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:03:33,463 - Train: 14.30% [5950/41600]  [14.3/100.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:03:53,952 - Train: 14.42% [6000/41600]  [14.4/100.0] [batch_t 0.410 (0.410)] [data_t 0.001] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:04:14,434 - Train: 14.54% [6050/41600]  [14.5/100.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:04:34,905 - Train: 14.66% [6100/41600]  [14.7/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:04:55,432 - Train: 14.78% [6150/41600]  [14.8/100.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:05:15,942 - Train: 14.90% [6200/41600]  [14.9/100.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:05:32,356 - ==> Total time: 1:10:33	 Eta: 6:39:48 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 22:05:37,829 - Train: 15.02% [6250/41600]  [15.0/100.0] [batch_t 0.409 (0.433)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:05:58,206 - Train: 15.14% [6300/41600]  [15.1/100.0] [batch_t 0.409 (0.407)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:06:18,589 - Train: 15.26% [6350/41600]  [15.3/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:06:38,964 - Train: 15.38% [6400/41600]  [15.4/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:06:59,339 - Train: 15.50% [6450/41600]  [15.5/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:07:19,709 - Train: 15.62% [6500/41600]  [15.6/100.0] [batch_t 0.408 (0.407)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:07:40,077 - Train: 15.75% [6550/41600]  [15.7/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:08:00,446 - Train: 15.87% [6600/41600]  [15.9/100.0] [batch_t 0.408 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:08:20,820 - Train: 15.99% [6650/41600]  [16.0/100.0] [batch_t 0.407 (0.407)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:08:23,289 - ==> Total time: 1:13:24	 Eta: 6:25:22 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-24 22:08:42,706 - Train: 16.11% [6700/41600]  [16.1/100.0] [batch_t 0.407 (0.413)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:09:03,097 - Train: 16.23% [6750/41600]  [16.2/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:09:23,495 - Train: 16.35% [6800/41600]  [16.3/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:09:43,884 - Train: 16.47% [6850/41600]  [16.5/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:10:04,292 - Train: 16.59% [6900/41600]  [16.6/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:10:24,660 - Train: 16.71% [6950/41600]  [16.7/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:10:45,043 - Train: 16.83% [7000/41600]  [16.8/100.0] [batch_t 0.406 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:11:05,439 - Train: 16.95% [7050/41600]  [16.9/100.0] [batch_t 0.406 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 22:11:14,418 - ==> Total time: 1:16:15	 Eta: 6:12:18 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
