2024-05-27 14:21:35,290 - ==> Logging on master GPU: 0
2024-05-27 14:21:35,290 - ==> Running Trainer: SimpleNetTrainer
2024-05-27 14:21:35,290 - ==> Using GPU: [0] for Training
2024-05-27 14:21:35,290 - ==> Building model
2024-05-27 14:21:38,140 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'sum', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mpdd                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 27                                  
data.test_size                       : 15                                  
data.train_length                    : 888                                 
data.test_length                     : 458                                 
model_backbone.name                  : tv_wide_resnet50_2                  
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False}
model.name                           : simplenet                           
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='tv_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False}), 'layers_to_extract_from': ('layer2', 'layer3'), 'input_size': (3, 256, 256)}
seed                                 : 0                                   
size                                 : 256                                 
image_size                           : 256                                 
input_size                           : (3, 256, 256)                       
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.001                               
weight_decay                         : 0.01                                
layers_to_extract_from               : ('layer2', 'layer3')                
cfg_path                             : configs.benchmark.simplenet_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/simplenet_256_100e/mpdd', 'data.root=data/mpdd']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.simplenet_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/simplenet_256_100e/mpdd data.root=data/mpdd
task_start_time                      : 3119536.517685247                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135/show_train
logdir_test                          : runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135/show_test
2024-05-27 14:21:38,162 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-27 14:21:55,854 - ==> Total time: 0:00:20	 Eta: 0:34:03 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:22:10,348 - Train: 1.85% [50/2700]  [1.9/100.0] [batch_t 0.528 (0.584)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [sum 0.864 (0.900)]
2024-05-27 14:22:12,483 - ==> Total time: 0:00:37	 Eta: 0:30:26 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:22:28,604 - ==> Total time: 0:00:53	 Eta: 0:28:46 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:22:40,703 - Train: 3.70% [100/2700]  [3.7/100.0] [batch_t 0.523 (0.576)] [data_t 0.002] [optim_t 0.521] [lr 0.001000] [sum 0.704 (0.756)]
2024-05-27 14:22:44,857 - ==> Total time: 0:01:09	 Eta: 0:27:51 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:23:00,935 - ==> Total time: 0:01:25	 Eta: 0:27:08 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:23:12,276 - Train: 5.56% [150/2700]  [5.6/100.0] [batch_t 0.516 (0.590)] [data_t 0.002] [optim_t 0.515] [lr 0.001000] [sum 0.548 (0.585)]
2024-05-27 14:23:18,473 - ==> Total time: 0:01:43	 Eta: 0:26:57 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:23:34,536 - ==> Total time: 0:01:59	 Eta: 0:26:25 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:23:42,466 - Train: 7.41% [200/2700]  [7.4/100.0] [batch_t 0.515 (0.616)] [data_t 0.002] [optim_t 0.513] [lr 0.001000] [sum 0.415 (0.443)]
2024-05-27 14:23:50,711 - ==> Total time: 0:02:15	 Eta: 0:25:58 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:24:06,627 - ==> Total time: 0:02:31	 Eta: 0:25:30 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:24:12,459 - Train: 9.26% [250/2700]  [9.3/100.0] [batch_t 0.519 (0.668)] [data_t 0.002] [optim_t 0.518] [lr 0.001000] [sum 0.290 (0.316)]
2024-05-27 14:25:45,206 - Test: 100.00% [15/15] [batch_t 2.742 (5.491)] [sum 0.000 (0.000)]
2024-05-27 14:25:45,799 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.133 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.133 (mIoU_max_px)	
2024-05-27 14:25:46,326 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.130 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-27 14:25:46,718 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.097 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.098 (mIoU_max_px)	
2024-05-27 14:25:46,986 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
2024-05-27 14:25:47,655 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-27 14:25:48,341 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.176 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.172 (mIoU_max_px)	
2024-05-27 14:25:48,346 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     70.479      |  70.479 (10  epoch)   |    75.718    | 75.718 (10  epoch) |      77.686      |   77.686 (10  epoch)   |   34.233    | 34.233 (10  epoch) |   44.372    | 44.372 (10  epoch) |  0.170   | 0.170 (10  epoch)  |    1.667     | 1.667 (10  epoch)  |        0.420         |     0.420 (10  epoch)      |        41.956         |     41.956 (10  epoch)      |         0.211         |      0.211 (10  epoch)      |     0.840     |  0.840 (10  epoch)  |
| bracket_brown |     79.186      |  79.186 (10  epoch)   |    83.038    | 83.038 (10  epoch) |      88.288      |   88.288 (10  epoch)   |   34.016    | 34.016 (10  epoch) |   60.674    | 60.674 (10  epoch) |  0.766   | 0.766 (10  epoch)  |    2.632     | 2.632 (10  epoch)  |        1.315         |     1.315 (10  epoch)      |        50.582         |     50.582 (10  epoch)      |         0.663         |      0.663 (10  epoch)      |     1.333     |  1.333 (10  epoch)  |
| bracket_white |     89.333      |  89.333 (10  epoch)   |    88.660    | 88.660 (10  epoch) |      86.567      |   86.567 (10  epoch)   |   71.204    | 71.204 (10  epoch) |   94.939    | 94.939 (10  epoch) |  1.206   | 1.206 (10  epoch)  |    4.390     | 4.390 (10  epoch)  |        1.241         |     1.241 (10  epoch)      |        67.901         |     67.901 (10  epoch)      |         0.630         |      0.630 (10  epoch)      |     2.244     |  2.244 (10  epoch)  |
|   connector   |     87.857      |  87.857 (10  epoch)   |    64.553    | 64.553 (10  epoch) |      82.353      |   82.353 (10  epoch)   |   40.756    | 40.756 (10  epoch) |   76.074    | 76.074 (10  epoch) |  1.359   | 1.359 (10  epoch)  |    3.244     | 3.244 (10  epoch)  |        1.691         |     1.691 (10  epoch)      |        45.782         |     45.782 (10  epoch)      |         0.855         |      0.855 (10  epoch)      |     1.649     |  1.649 (10  epoch)  |
|  metal_plate  |     99.512      |  99.512 (10  epoch)   |    99.816    | 99.816 (10  epoch) |      98.611      |   98.611 (10  epoch)   |   80.927    | 80.927 (10  epoch) |   96.460    | 96.460 (10  epoch) |  81.971  | 81.971 (10  epoch) |    75.822    | 75.822 (10  epoch) |        47.769        |     47.769 (10  epoch)     |        59.154         |     59.154 (10  epoch)      |        34.629         |     34.629 (10  epoch)      |    61.059     | 61.059 (10  epoch)  |
|     tubes     |     52.355      |  52.355 (10  epoch)   |    77.400    | 77.400 (10  epoch) |      81.176      |   81.176 (10  epoch)   |   72.554    | 72.554 (10  epoch) |   89.918    | 89.918 (10  epoch) |  19.459  | 19.459 (10  epoch) |    27.669    | 27.669 (10  epoch) |        12.728        |     12.728 (10  epoch)     |        49.002         |     49.002 (10  epoch)      |         7.061         |      7.061 (10  epoch)      |    16.056     | 16.056 (10  epoch)  |
|      Avg      |     79.787      |  79.787 (10  epoch)   |    81.531    | 81.531 (10  epoch) |      85.780      |   85.780 (10  epoch)   |   55.615    | 55.615 (10  epoch) |   77.073    | 77.073 (10  epoch) |  17.488  | 17.488 (10  epoch) |    19.237    | 19.237 (10  epoch) |        10.861        |     10.861 (10  epoch)     |        52.396         |     52.396 (10  epoch)      |         7.341         |      7.341 (10  epoch)      |    13.864     | 13.864 (10  epoch)  |
2024-05-27 14:25:48,409 - ==> Total time: 0:04:13	 Eta: 0:37:58 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:26:04,766 - ==> Total time: 0:04:29	 Eta: 0:36:20 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:26:09,195 - Train: 11.11% [300/2700]  [11.1/100.0] [batch_t 0.519 (0.902)] [data_t 0.002] [optim_t 0.517] [lr 0.001000] [sum 0.315 (0.273)]
2024-05-27 14:26:21,627 - ==> Total time: 0:04:46	 Eta: 0:35:00 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:26:37,274 - Train: 12.96% [350/2700]  [13.0/100.0] [batch_t 0.510 (0.565)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [sum 0.182 (0.205)]
2024-05-27 14:26:37,794 - ==> Total time: 0:05:02	 Eta: 0:33:44 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:26:53,861 - ==> Total time: 0:05:18	 Eta: 0:32:37 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:27:07,316 - Train: 14.81% [400/2700]  [14.8/100.0] [batch_t 0.521 (0.571)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [sum 0.128 (0.133)]
2024-05-27 14:27:09,891 - ==> Total time: 0:05:34	 Eta: 0:31:36 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:27:26,093 - ==> Total time: 0:05:50	 Eta: 0:30:42 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:27:37,694 - Train: 16.67% [450/2700]  [16.7/100.0] [batch_t 0.525 (0.577)] [data_t 0.002] [optim_t 0.524] [lr 0.001000] [sum 0.099 (0.121)]
2024-05-27 14:27:42,344 - ==> Total time: 0:06:07	 Eta: 0:29:52 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:27:58,421 - ==> Total time: 0:06:23	 Eta: 0:29:05 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:28:08,092 - Train: 18.52% [500/2700]  [18.5/100.0] [batch_t 0.531 (0.602)] [data_t 0.002] [optim_t 0.529] [lr 0.001000] [sum 0.090 (0.084)]
2024-05-27 14:28:14,842 - ==> Total time: 0:06:39	 Eta: 0:28:23 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:29:49,970 - Test: 100.00% [15/15] [batch_t 1.799 (5.226)] [sum 0.000 (0.000)]
2024-05-27 14:29:50,539 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.137 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.047 (mIoU_px_0.2_0.8_0.1)	  0.135 (mIoU_max_px)	
2024-05-27 14:29:51,071 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.132 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-27 14:29:51,467 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.098 (mF1_max_px)	  0.036 (mF1_px_0.2_0.8_0.1)	  0.035 (mAcc_px_0.2_0.8_0.1)	  0.035 (mIoU_px_0.2_0.8_0.1)	  0.099 (mIoU_max_px)	
2024-05-27 14:29:51,743 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-27 14:29:52,399 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.165 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-27 14:29:53,083 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.176 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.174 (mIoU_max_px)	
2024-05-27 14:29:53,088 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     69.614      |  70.479 (10  epoch)   |    80.790    | 80.790 (20  epoch)  |      76.423      |   77.686 (10  epoch)   |   58.193    | 58.193 (20  epoch) |   80.556    | 80.556 (20  epoch) |  0.767   | 0.767 (20  epoch)  |    4.061     | 4.061 (20  epoch)  |        1.616         |     1.616 (20  epoch)      |        43.374         |     43.374 (20  epoch)      |         0.819         |      0.819 (20  epoch)      |     2.072     |  2.072 (20  epoch)  |
| bracket_brown |     90.045      |  90.045 (20  epoch)   |    95.016    | 95.016 (20  epoch)  |      88.889      |   88.889 (20  epoch)   |   83.721    | 83.721 (20  epoch) |   90.037    | 90.037 (20  epoch) |  4.826   | 4.826 (20  epoch)  |    10.940    | 10.940 (20  epoch) |        5.283         |     5.283 (20  epoch)      |        58.057         |     58.057 (20  epoch)      |         2.743         |      2.743 (20  epoch)      |     5.787     |  5.787 (20  epoch)  |
| bracket_white |     85.778      |  89.333 (10  epoch)   |    88.984    | 88.984 (20  epoch)  |      78.571      |   86.567 (10  epoch)   |   84.483    | 84.483 (20  epoch) |   96.287    | 96.287 (20  epoch) |  1.358   | 1.358 (20  epoch)  |    5.018     | 5.018 (20  epoch)  |        1.557         |     1.557 (20  epoch)      |        69.363         |     69.363 (20  epoch)      |         0.791         |      0.791 (20  epoch)      |     2.574     |  2.574 (20  epoch)  |
|   connector   |     95.952      |  95.952 (20  epoch)   |    90.980    | 90.980 (20  epoch)  |      89.655      |   89.655 (20  epoch)   |   92.220    | 92.220 (20  epoch) |   97.031    | 97.031 (20  epoch) |  30.988  | 30.988 (20  epoch) |    39.888    | 39.888 (20  epoch) |        16.811        |     16.811 (20  epoch)     |        66.998         |     66.998 (20  epoch)      |         9.793         |      9.793 (20  epoch)      |    24.913     | 24.913 (20  epoch)  |
|  metal_plate  |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   86.489    | 86.489 (20  epoch) |   97.892    | 97.892 (20  epoch) |  87.671  | 87.671 (20  epoch) |    80.062    | 80.062 (20  epoch) |        56.337        |     56.337 (20  epoch)     |        60.982         |     60.982 (20  epoch)      |        42.975         |     42.975 (20  epoch)      |    66.753     | 66.753 (20  epoch)  |
|     tubes     |     71.014      |  71.014 (20  epoch)   |    87.777    | 87.777 (20  epoch)  |      81.176      |   81.176 (10  epoch)   |   85.985    | 85.985 (20  epoch) |   95.952    | 95.952 (20  epoch) |  37.171  | 37.171 (20  epoch) |    40.849    | 40.849 (20  epoch) |        18.753        |     18.753 (20  epoch)     |        47.199         |     49.002 (10  epoch)      |        10.962         |     10.962 (20  epoch)      |    25.666     | 25.666 (20  epoch)  |
|      Avg      |     85.401      |  85.401 (20  epoch)   |    90.591    | 90.591 (20  epoch)  |      85.786      |   85.786 (20  epoch)   |   81.849    | 81.849 (20  epoch) |   92.959    | 92.959 (20  epoch) |  27.130  | 27.130 (20  epoch) |    30.136    | 30.136 (20  epoch) |        16.726        |     16.726 (20  epoch)     |        57.662         |     57.662 (20  epoch)      |        11.347         |     11.347 (20  epoch)      |    21.294     | 21.294 (20  epoch)  |
2024-05-27 14:29:53,169 - ==> Total time: 0:08:17	 Eta: 0:33:11 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:30:00,923 - Train: 20.37% [550/2700]  [20.4/100.0] [batch_t 0.510 (0.627)] [data_t 0.002] [optim_t 0.508] [lr 0.001000] [sum 0.062 (0.061)]
2024-05-27 14:30:09,773 - ==> Total time: 0:08:34	 Eta: 0:32:15 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:30:26,158 - ==> Total time: 0:08:50	 Eta: 0:31:22 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:30:31,621 - Train: 22.22% [600/2700]  [22.2/100.0] [batch_t 0.521 (0.695)] [data_t 0.002] [optim_t 0.519] [lr 0.001000] [sum 0.051 (0.061)]
2024-05-27 14:30:42,434 - ==> Total time: 0:09:07	 Eta: 0:30:31 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:30:58,483 - ==> Total time: 0:09:23	 Eta: 0:29:43 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:31:01,505 - Train: 24.07% [650/2700]  [24.1/100.0] [batch_t 0.504 (1.032)] [data_t 0.002] [optim_t 0.503] [lr 0.001000] [sum 0.033 (0.042)]
2024-05-27 14:31:14,364 - ==> Total time: 0:09:39	 Eta: 0:28:57 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:31:29,091 - Train: 25.93% [700/2700]  [25.9/100.0] [batch_t 0.512 (0.550)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [sum 0.035 (0.043)]
2024-05-27 14:31:30,096 - ==> Total time: 0:09:54	 Eta: 0:28:13 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:31:46,152 - ==> Total time: 0:10:10	 Eta: 0:27:31 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:31:59,436 - Train: 27.78% [750/2700]  [27.8/100.0] [batch_t 0.503 (0.564)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [sum 0.037 (0.032)]
2024-05-27 14:32:02,541 - ==> Total time: 0:10:27	 Eta: 0:26:53 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:32:19,176 - ==> Total time: 0:10:43	 Eta: 0:26:16 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
