2024-05-24 04:20:46,524 - ==> Logging on master GPU: 0
2024-05-24 04:20:46,524 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 04:20:46,525 - ==> Using GPU: [0] for Training
2024-05-24 04:20:46,525 - ==> Building model
2024-05-24 04:20:50,464 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False}
model.name                           : simplenet                           
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='tv_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False}), 'layers_to_extract_from': ('layer2', 'layer3'), 'input_size': (3, 256, 256)}
seed                                 : 0                                   
size                                 : 256                                 
image_size                           : 256                                 
input_size                           : (3, 256, 256)                       
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.001                               
weight_decay                         : 0.01                                
layers_to_extract_from               : ('layer2', 'layer3')                
cfg_path                             : configs.benchmark.simplenet_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/simplenet_256_100e/btad', 'data.root=data/btad']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.simplenet_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/simplenet_256_100e/btad data.root=data/btad
task_start_time                      : 2824287.737783971                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046/show_train
logdir_test                          : runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046/show_test
2024-05-24 04:20:50,487 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 04:21:19,045 - Train: 0.89% [50/5600]  [0.9/100.0] [batch_t 0.513 (0.570)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [sum 0.930 (1.054)]
2024-05-24 04:21:22,076 - ==> Total time: 0:00:35	 Eta: 0:58:48 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:21:45,429 - Train: 1.79% [100/5600]  [1.8/100.0] [batch_t 0.499 (0.510)] [data_t 0.002] [optim_t 0.497] [lr 0.001000] [sum 0.833 (0.888)]
2024-05-24 04:21:51,550 - ==> Total time: 0:01:05	 Eta: 0:53:10 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:22:12,092 - Train: 2.68% [150/5600]  [2.7/100.0] [batch_t 0.500 (0.515)] [data_t 0.002] [optim_t 0.498] [lr 0.001000] [sum 0.785 (0.874)]
2024-05-24 04:22:21,151 - ==> Total time: 0:01:34	 Eta: 0:51:02 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:22:38,561 - Train: 3.57% [200/5600]  [3.6/100.0] [batch_t 0.501 (0.515)] [data_t 0.002] [optim_t 0.499] [lr 0.001000] [sum 0.668 (0.726)]
2024-05-24 04:22:50,660 - ==> Total time: 0:02:04	 Eta: 0:49:41 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:23:05,345 - Train: 4.46% [250/5600]  [4.5/100.0] [batch_t 0.526 (0.529)] [data_t 0.002] [optim_t 0.524] [lr 0.001000] [sum 0.539 (0.600)]
2024-05-24 04:23:20,867 - ==> Total time: 0:02:34	 Eta: 0:48:54 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:23:32,473 - Train: 5.36% [300/5600]  [5.4/100.0] [batch_t 0.515 (0.530)] [data_t 0.002] [optim_t 0.514] [lr 0.001000] [sum 0.468 (0.541)]
2024-05-24 04:23:51,082 - ==> Total time: 0:03:04	 Eta: 0:48:12 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:23:59,797 - Train: 6.25% [350/5600]  [6.2/100.0] [batch_t 0.517 (0.535)] [data_t 0.002] [optim_t 0.516] [lr 0.001000] [sum 0.397 (0.429)]
2024-05-24 04:24:21,696 - ==> Total time: 0:03:35	 Eta: 0:47:39 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:24:27,147 - Train: 7.14% [400/5600]  [7.1/100.0] [batch_t 0.512 (0.551)] [data_t 0.002] [optim_t 0.510] [lr 0.001000] [sum 0.324 (0.320)]
2024-05-24 04:24:51,706 - ==> Total time: 0:04:05	 Eta: 0:47:00 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:24:54,131 - Train: 8.04% [450/5600]  [8.0/100.0] [batch_t 0.512 (0.668)] [data_t 0.002] [optim_t 0.511] [lr 0.001000] [sum 0.243 (0.305)]
2024-05-24 04:25:19,658 - Train: 8.93% [500/5600]  [8.9/100.0] [batch_t 0.510 (0.510)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [sum 0.201 (0.227)]
2024-05-24 04:25:21,689 - ==> Total time: 0:04:35	 Eta: 0:46:23 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:25:46,671 - Train: 9.82% [550/5600]  [9.8/100.0] [batch_t 0.513 (0.521)] [data_t 0.002] [optim_t 0.511] [lr 0.001000] [sum 0.121 (0.206)]
2024-05-24 04:27:54,643 - Test: 100.00% [24/24] [batch_t 4.624 (5.117)] [sum 0.000 (0.000)]
2024-05-24 04:27:56,480 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.041 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-24 04:28:01,366 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.413 (mF1_max_px)	  0.143 (mF1_px_0.2_0.8_0.1)	  0.143 (mAcc_px_0.2_0.8_0.1)	  0.144 (mIoU_px_0.2_0.8_0.1)	  0.412 (mIoU_max_px)	
2024-05-24 04:28:06,390 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.792 (mF1_max_px)	  0.272 (mF1_px_0.2_0.8_0.1)	  0.273 (mAcc_px_0.2_0.8_0.1)	  0.272 (mIoU_px_0.2_0.8_0.1)	  0.789 (mIoU_max_px)	
2024-05-24 04:28:06,395 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     96.987      |  96.987 (10  epoch)   |    98.799    | 98.799 (10  epoch) |      94.949      |   94.949 (10  epoch)   |   61.476    | 61.476 (10  epoch) |   93.891    | 93.891 (10  epoch) |  35.308  | 35.308 (10  epoch) |    41.109    | 41.109 (10  epoch) |        22.863        |     22.863 (10  epoch)     |        53.255         |     53.255 (10  epoch)      |        13.556         |     13.556 (10  epoch)      |    25.873     | 25.873 (10  epoch)  |
|   02   |     83.531      |  83.531 (10  epoch)   |    97.283    | 97.283 (10  epoch) |      92.958      |   92.958 (10  epoch)   |   48.790    | 48.790 (10  epoch) |   94.699    | 94.699 (10  epoch) |  49.271  | 49.271 (10  epoch) |    50.163    | 50.163 (10  epoch) |        39.281        |     39.281 (10  epoch)     |        71.670         |     71.670 (10  epoch)      |        24.881         |     24.881 (10  epoch)      |    33.478     | 33.478 (10  epoch)  |
|   03   |     99.630      |  99.630 (10  epoch)   |    94.145    | 94.145 (10  epoch) |      92.063      |   92.063 (10  epoch)   |   89.802    | 89.802 (10  epoch) |   97.642    | 97.642 (10  epoch) |  35.042  | 35.042 (10  epoch) |    39.143    | 39.143 (10  epoch) |        19.626        |     19.626 (10  epoch)     |        46.377         |     46.377 (10  epoch)      |        11.409         |     11.409 (10  epoch)      |    24.334     | 24.334 (10  epoch)  |
|  Avg   |     93.383      |  93.383 (10  epoch)   |    96.742    | 96.742 (10  epoch) |      93.324      |   93.324 (10  epoch)   |   66.689    | 66.689 (10  epoch) |   95.411    | 95.411 (10  epoch) |  39.874  | 39.874 (10  epoch) |    43.472    | 43.472 (10  epoch) |        27.256        |     27.256 (10  epoch)     |        57.101         |     57.101 (10  epoch)      |        16.615         |     16.615 (10  epoch)      |    27.895     | 27.895 (10  epoch)  |
2024-05-24 04:28:06,463 - ==> Total time: 0:07:20	 Eta: 1:06:00 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:28:34,996 - Train: 10.71% [600/5600]  [10.7/100.0] [batch_t 0.653 (0.669)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.125 (0.157)]
2024-05-24 04:28:45,448 - ==> Total time: 0:07:59	 Eta: 1:04:35 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:29:09,668 - Train: 11.61% [650/5600]  [11.6/100.0] [batch_t 0.653 (0.670)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.076 (0.102)]
2024-05-24 04:29:23,946 - ==> Total time: 0:08:37	 Eta: 1:03:15 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:29:43,267 - Train: 12.50% [700/5600]  [12.5/100.0] [batch_t 0.652 (0.656)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.049 (0.065)]
2024-05-24 04:30:01,170 - ==> Total time: 0:09:14	 Eta: 1:01:52 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:30:18,425 - Train: 13.39% [750/5600]  [13.4/100.0] [batch_t 0.651 (0.667)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.045 (0.038)]
2024-05-24 04:30:40,697 - ==> Total time: 0:09:54	 Eta: 1:00:50 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:30:52,579 - Train: 14.29% [800/5600]  [14.3/100.0] [batch_t 0.633 (0.669)] [data_t 0.002] [optim_t 0.631] [lr 0.001000] [sum 0.028 (0.034)]
2024-05-24 04:31:18,435 - ==> Total time: 0:10:31	 Eta: 0:59:41 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:31:26,488 - Train: 15.18% [850/5600]  [15.2/100.0] [batch_t 0.650 (0.697)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.025 (0.019)]
2024-05-24 04:31:55,607 - ==> Total time: 0:11:09	 Eta: 0:58:33 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:31:59,489 - Train: 16.07% [900/5600]  [16.1/100.0] [batch_t 0.482 (0.714)] [data_t 0.002] [optim_t 0.480] [lr 0.001000] [sum 0.015 (0.016)]
2024-05-24 04:32:31,685 - Train: 16.96% [950/5600]  [17.0/100.0] [batch_t 0.654 (0.644)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.045 (0.024)]
2024-05-24 04:32:33,001 - ==> Total time: 0:11:46	 Eta: 0:57:29 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:33:05,606 - Train: 17.86% [1000/5600]  [17.9/100.0] [batch_t 0.655 (0.657)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.010 (0.016)]
2024-05-24 04:33:10,840 - ==> Total time: 0:12:24	 Eta: 0:56:31 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:33:39,636 - Train: 18.75% [1050/5600]  [18.8/100.0] [batch_t 0.652 (0.662)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.011 (0.014)]
2024-05-24 04:33:48,799 - ==> Total time: 0:13:02	 Eta: 0:55:35 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:34:13,787 - Train: 19.64% [1100/5600]  [19.6/100.0] [batch_t 0.656 (0.659)] [data_t 0.002] [optim_t 0.655] [lr 0.001000] [sum 0.005 (0.007)]
2024-05-24 04:36:27,388 - Test: 100.00% [24/24] [batch_t 0.842 (5.022)] [sum 0.000 (0.000)]
2024-05-24 04:36:27,920 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.115 (mIoU_max_px)	
2024-05-24 04:36:29,571 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-24 04:36:32,427 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.759 (mF1_max_px)	  0.261 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.261 (mIoU_px_0.2_0.8_0.1)	  0.754 (mIoU_max_px)	
2024-05-24 04:36:32,430 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.320      |  99.320 (20  epoch)   |    99.710    | 99.710 (20  epoch) |      97.959      |   97.959 (20  epoch)   |   63.985    | 63.985 (20  epoch) |   94.810    | 94.810 (20  epoch) |  36.108  | 36.108 (20  epoch) |    42.653    | 42.653 (20  epoch) |        25.531        |     25.531 (20  epoch)     |        52.865         |     53.255 (10  epoch)      |        15.280         |     15.280 (20  epoch)      |    27.108     | 27.108 (20  epoch)  |
|   02   |     82.866      |  83.531 (10  epoch)   |    97.171    | 97.283 (10  epoch) |      93.079      |   93.079 (20  epoch)   |   47.978    | 48.790 (10  epoch) |   94.522    | 94.699 (10  epoch) |  47.186  | 49.271 (10  epoch) |    49.609    | 50.163 (10  epoch) |        37.656        |     39.281 (10  epoch)     |        67.341         |     71.670 (10  epoch)      |        23.754         |     24.881 (10  epoch)      |    32.987     | 33.478 (10  epoch)  |
|   03   |     99.670      |  99.670 (20  epoch)   |    95.434    | 95.434 (20  epoch) |      90.323      |   92.063 (10  epoch)   |   95.425    | 95.425 (20  epoch) |   99.111    | 99.111 (20  epoch) |  32.678  | 35.042 (10  epoch) |    34.616    | 39.143 (10  epoch) |        18.963        |     19.626 (10  epoch)     |        41.113         |     46.377 (10  epoch)      |        10.896         |     11.409 (10  epoch)      |    20.931     | 24.334 (10  epoch)  |
|  Avg   |     93.952      |  93.952 (20  epoch)   |    97.438    | 97.438 (20  epoch) |      93.787      |   93.787 (20  epoch)   |   69.129    | 69.129 (20  epoch) |   96.148    | 96.148 (20  epoch) |  38.657  | 39.874 (10  epoch) |    42.293    | 43.472 (10  epoch) |        27.383        |     27.383 (20  epoch)     |        53.773         |     57.101 (10  epoch)      |        16.643         |     16.643 (20  epoch)      |    27.009     | 27.895 (10  epoch)  |
2024-05-24 04:36:32,513 - ==> Total time: 0:15:46	 Eta: 1:03:04 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:36:46,648 - Train: 20.54% [1150/5600]  [20.5/100.0] [batch_t 0.410 (0.425)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.006 (0.005)]
2024-05-24 04:36:57,311 - ==> Total time: 0:16:10	 Eta: 1:00:52 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:37:08,735 - Train: 21.43% [1200/5600]  [21.4/100.0] [batch_t 0.410 (0.431)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.004 (0.004)]
2024-05-24 04:37:21,861 - ==> Total time: 0:16:35	 Eta: 0:58:49 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:37:30,787 - Train: 22.32% [1250/5600]  [22.3/100.0] [batch_t 0.408 (0.436)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.005 (0.005)]
2024-05-24 04:37:46,387 - ==> Total time: 0:16:59	 Eta: 0:56:54 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:37:52,831 - Train: 23.21% [1300/5600]  [23.2/100.0] [batch_t 0.409 (0.449)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.004 (0.004)]
2024-05-24 04:38:10,889 - ==> Total time: 0:17:24	 Eta: 0:55:07 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:38:14,814 - Train: 24.11% [1350/5600]  [24.1/100.0] [batch_t 0.410 (0.480)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.003 (0.003)]
2024-05-24 04:38:35,310 - Train: 25.00% [1400/5600]  [25.0/100.0] [batch_t 0.410 (0.410)] [data_t 0.001] [optim_t 0.409] [lr 0.001000] [sum 0.006 (0.003)]
2024-05-24 04:38:35,312 - ==> Total time: 0:17:48	 Eta: 0:53:26 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:38:57,436 - Train: 25.89% [1450/5600]  [25.9/100.0] [batch_t 0.410 (0.420)] [data_t 0.001] [optim_t 0.409] [lr 0.001000] [sum 0.003 (0.005)]
2024-05-24 04:38:59,900 - ==> Total time: 0:18:13	 Eta: 0:51:52 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:39:19,539 - Train: 26.79% [1500/5600]  [26.8/100.0] [batch_t 0.410 (0.421)] [data_t 0.001] [optim_t 0.409] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-24 04:39:24,468 - ==> Total time: 0:18:38	 Eta: 0:50:22 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:39:41,599 - Train: 27.68% [1550/5600]  [27.7/100.0] [batch_t 0.409 (0.424)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-24 04:39:48,990 - ==> Total time: 0:19:02	 Eta: 0:48:57 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:40:03,688 - Train: 28.57% [1600/5600]  [28.6/100.0] [batch_t 0.409 (0.425)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-24 04:40:13,533 - ==> Total time: 0:19:27	 Eta: 0:47:37 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:40:25,728 - Train: 29.46% [1650/5600]  [29.5/100.0] [batch_t 0.410 (0.429)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-24 04:42:35,502 - Test: 100.00% [24/24] [batch_t 0.896 (4.889)] [sum 0.000 (0.000)]
2024-05-24 04:42:36,035 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.110 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-24 04:42:37,768 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.428 (mF1_max_px)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.146 (mAcc_px_0.2_0.8_0.1)	  0.147 (mIoU_px_0.2_0.8_0.1)	  0.421 (mIoU_max_px)	
2024-05-24 04:42:40,634 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.761 (mF1_max_px)	  0.261 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.261 (mIoU_px_0.2_0.8_0.1)	  0.753 (mIoU_max_px)	
2024-05-24 04:42:40,636 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.223      |  99.320 (20  epoch)   |    99.687    | 99.710 (20  epoch) |      96.970      |   97.959 (20  epoch)   |   63.919    | 63.985 (20  epoch) |   94.806    | 94.810 (20  epoch) |  38.016  | 38.016 (30  epoch) |    43.346    | 43.346 (30  epoch) |        25.974        |     25.974 (30  epoch)     |        54.242         |     54.242 (30  epoch)      |        15.597         |     15.597 (30  epoch)      |    27.670     | 27.670 (30  epoch)  |
|   02   |     83.093      |  83.531 (10  epoch)   |    97.168    | 97.283 (10  epoch) |      93.208      |   93.208 (30  epoch)   |   47.660    | 48.790 (10  epoch) |   94.488    | 94.699 (10  epoch) |  46.479  | 49.271 (10  epoch) |    49.596    | 50.163 (10  epoch) |        37.418        |     39.281 (10  epoch)     |        66.476         |     71.670 (10  epoch)      |        23.608         |     24.881 (10  epoch)      |    32.976     | 33.478 (10  epoch)  |
|   03   |     99.630      |  99.670 (20  epoch)   |    95.368    | 95.434 (20  epoch) |      89.552      |   92.063 (10  epoch)   |   96.645    | 96.645 (30  epoch) |   99.281    | 99.281 (30  epoch) |  34.703  | 35.042 (10  epoch) |    36.239    | 39.143 (10  epoch) |        19.860        |     19.860 (30  epoch)     |        41.824         |     46.377 (10  epoch)      |        11.492         |     11.492 (30  epoch)      |    22.129     | 24.334 (10  epoch)  |
