2024-05-26 11:54:43,871 - ==> Logging on master GPU: 0
2024-05-26 11:54:43,871 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 11:54:43,872 - ==> Using GPU: [0] for Training
2024-05-26 11:54:43,872 - ==> Building model
2024-05-26 11:54:54,085 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 12:13:19,365 - Train: 10.00% [1950/19500]  [30.0/300.0] [batch_t 0.519 (0.514)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 12:17:49,813 - Test: 100.00% [49/49] [batch_t 6.194 (5.518)] [sum 0.000 (0.000)]
2024-05-26 12:17:54,805 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.479 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.163 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.469 (mIoU_max_px)	
2024-05-26 12:17:59,107 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.620 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.609 (mIoU_max_px)	
2024-05-26 12:18:06,069 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.557 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.553 (mIoU_max_px)	
2024-05-26 12:18:15,415 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.614 (mF1_max_px)	  0.208 (mF1_px_0.2_0.8_0.1)	  0.209 (mAcc_px_0.2_0.8_0.1)	  0.208 (mIoU_px_0.2_0.8_0.1)	  0.602 (mIoU_max_px)	
2024-05-26 12:18:24,411 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.612 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.208 (mAcc_px_0.2_0.8_0.1)	  0.218 (mIoU_px_0.2_0.8_0.1)	  0.564 (mIoU_max_px)	
2024-05-26 12:18:24,417 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     85.878      |  85.878 (30  epoch)   |    92.959    | 92.959 (30  epoch) |      84.049      |   84.049 (30  epoch)   |   70.245    | 70.245 (30  epoch) |   87.807    | 87.807 (30  epoch) |  58.557  | 58.557 (30  epoch) |    56.830    | 56.830 (30  epoch) |        32.600        |     32.600 (30  epoch)     |        29.553         |     29.553 (30  epoch)      |        20.317         |     20.317 (30  epoch)      |    39.694     | 39.694 (30  epoch)  |
|    juice_bottle     |     95.799      |  95.799 (30  epoch)   |    98.445    | 98.445 (30  epoch) |      93.776      |   93.776 (30  epoch)   |   83.625    | 83.625 (30  epoch) |   90.242    | 90.242 (30  epoch) |  48.318  | 48.318 (30  epoch) |    54.376    | 54.376 (30  epoch) |        25.844        |     25.844 (30  epoch)     |        28.555         |     28.555 (30  epoch)      |        16.425         |     16.425 (30  epoch)      |    37.340     | 37.340 (30  epoch)  |
|      pushpins       |     74.869      |  74.869 (30  epoch)   |    81.901    | 81.901 (30  epoch) |      73.068      |   73.068 (30  epoch)   |   60.558    | 60.558 (30  epoch) |   71.988    | 71.988 (30  epoch) |  3.796   | 3.796 (30  epoch)  |    8.331     | 8.331 (30  epoch)  |        3.593         |     3.593 (30  epoch)      |        18.856         |     18.856 (30  epoch)      |         1.847         |      1.847 (30  epoch)      |     4.347     |  4.347 (30  epoch)  |
|      screw_bag      |     63.785      |  63.785 (30  epoch)   |    77.182    | 77.182 (30  epoch) |      78.214      |   78.214 (30  epoch)   |   45.757    | 45.757 (30  epoch) |   56.246    | 56.246 (30  epoch) |  9.299   | 9.299 (30  epoch)  |    14.865    | 14.865 (30  epoch) |        6.018         |     6.018 (30  epoch)      |        20.339         |     20.339 (30  epoch)      |         3.197         |      3.197 (30  epoch)      |     8.029     |  8.029 (30  epoch)  |
| splicing_connectors |     81.830      |  81.830 (30  epoch)   |    90.494    | 90.494 (30  epoch) |      80.000      |   80.000 (30  epoch)   |   49.006    | 49.006 (30  epoch) |   70.238    | 70.238 (30  epoch) |  23.326  | 23.326 (30  epoch) |    26.938    | 26.938 (30  epoch) |        8.167         |     8.167 (30  epoch)      |         5.961         |      5.961 (30  epoch)      |         4.526         |      4.526 (30  epoch)      |    15.566     | 15.566 (30  epoch)  |
|         Avg         |     80.432      |  80.432 (30  epoch)   |    88.196    | 88.196 (30  epoch) |      81.821      |   81.821 (30  epoch)   |   61.838    | 61.838 (30  epoch) |   75.304    | 75.304 (30  epoch) |  28.659  | 28.659 (30  epoch) |    32.268    | 32.268 (30  epoch) |        15.245        |     15.245 (30  epoch)     |        20.653         |     20.653 (30  epoch)      |         9.262         |      9.262 (30  epoch)      |    20.995     | 20.995 (30  epoch)  |
2024-05-26 12:18:24,475 - ==> Total time: 0:23:40	 Eta: 3:33:06 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:18:59,641 - Train: 10.26% [2000/19500]  [30.8/300.0] [batch_t 0.662 (0.674)] [data_t 0.002] [optim_t 0.660] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 12:19:09,461 - ==> Total time: 0:24:25	 Eta: 3:31:58 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:19:34,665 - Train: 10.51% [2050/19500]  [31.5/300.0] [batch_t 0.666 (0.690)] [data_t 0.002] [optim_t 0.664] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-26 12:19:53,900 - ==> Total time: 0:25:10	 Eta: 3:30:47 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:20:09,790 - Train: 10.77% [2100/19500]  [32.3/300.0] [batch_t 0.651 (0.740)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-26 12:20:39,168 - ==> Total time: 0:25:55	 Eta: 3:29:44 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:20:44,940 - Train: 11.03% [2150/19500]  [33.1/300.0] [batch_t 0.655 (0.961)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:21:17,221 - Train: 11.28% [2200/19500]  [33.8/300.0] [batch_t 0.653 (0.646)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:21:23,487 - ==> Total time: 0:26:39	 Eta: 3:28:35 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:21:51,753 - Train: 11.54% [2250/19500]  [34.6/300.0] [batch_t 0.656 (0.680)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-26 12:22:07,956 - ==> Total time: 0:27:24	 Eta: 3:27:28 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:22:26,653 - Train: 11.79% [2300/19500]  [35.4/300.0] [batch_t 0.649 (0.706)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:22:52,333 - ==> Total time: 0:28:08	 Eta: 3:26:22 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:23:01,706 - Train: 12.05% [2350/19500]  [36.2/300.0] [batch_t 0.653 (0.835)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:23:33,618 - Train: 12.31% [2400/19500]  [36.9/300.0] [batch_t 0.656 (0.638)] [data_t 0.002] [optim_t 0.655] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 12:23:36,911 - ==> Total time: 0:28:53	 Eta: 3:25:19 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:24:08,491 - Train: 12.56% [2450/19500]  [37.7/300.0] [batch_t 0.649 (0.677)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:24:21,505 - ==> Total time: 0:29:37	 Eta: 3:24:17 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:24:43,528 - Train: 12.82% [2500/19500]  [38.5/300.0] [batch_t 0.650 (0.698)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:25:06,234 - ==> Total time: 0:30:22	 Eta: 3:23:16 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:25:19,046 - Train: 13.08% [2550/19500]  [39.2/300.0] [batch_t 0.592 (0.774)] [data_t 0.002] [optim_t 0.590] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:25:50,951 - Train: 13.33% [2600/19500]  [40.0/300.0] [batch_t 0.652 (0.638)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:25:50,954 - ==> Total time: 0:31:07	 Eta: 3:22:16 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:26:26,343 - Train: 13.59% [2650/19500]  [40.8/300.0] [batch_t 0.651 (0.683)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:26:35,984 - ==> Total time: 0:31:52	 Eta: 3:21:19 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:27:01,689 - Train: 13.85% [2700/19500]  [41.5/300.0] [batch_t 0.613 (0.697)] [data_t 0.002] [optim_t 0.612] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:27:21,169 - ==> Total time: 0:32:37	 Eta: 3:20:24 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:27:36,814 - Train: 14.10% [2750/19500]  [42.3/300.0] [batch_t 0.654 (0.734)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:28:05,829 - ==> Total time: 0:33:22	 Eta: 3:19:25 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:28:12,363 - Train: 14.36% [2800/19500]  [43.1/300.0] [batch_t 0.655 (1.046)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:28:44,573 - Train: 14.62% [2850/19500]  [43.8/300.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:28:50,942 - ==> Total time: 0:34:07	 Eta: 3:18:30 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:29:19,350 - Train: 14.87% [2900/19500]  [44.6/300.0] [batch_t 0.654 (0.683)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:29:35,361 - ==> Total time: 0:34:51	 Eta: 3:17:32 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:29:54,903 - Train: 15.13% [2950/19500]  [45.4/300.0] [batch_t 0.616 (0.734)] [data_t 0.002] [optim_t 0.614] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:30:21,352 - ==> Total time: 0:35:37	 Eta: 3:16:43 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:30:30,758 - Train: 15.38% [3000/19500]  [46.2/300.0] [batch_t 0.652 (0.842)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:31:02,631 - Train: 15.64% [3050/19500]  [46.9/300.0] [batch_t 0.655 (0.637)] [data_t 0.003] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:31:05,901 - ==> Total time: 0:36:22	 Eta: 3:15:46 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:31:37,720 - Train: 15.90% [3100/19500]  [47.7/300.0] [batch_t 0.652 (0.680)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:31:50,497 - ==> Total time: 0:37:06	 Eta: 3:14:50 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:32:12,626 - Train: 16.15% [3150/19500]  [48.5/300.0] [batch_t 0.652 (0.703)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:32:34,903 - ==> Total time: 0:37:51	 Eta: 3:13:53 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:32:47,552 - Train: 16.41% [3200/19500]  [49.2/300.0] [batch_t 0.657 (0.774)] [data_t 0.002] [optim_t 0.655] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:33:20,082 - Train: 16.67% [3250/19500]  [50.0/300.0] [batch_t 0.653 (0.650)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:33:20,084 - ==> Total time: 0:38:36	 Eta: 3:13:01 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:33:54,862 - Train: 16.92% [3300/19500]  [50.8/300.0] [batch_t 0.652 (0.675)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:34:04,577 - ==> Total time: 0:39:20	 Eta: 3:12:06 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:34:29,840 - Train: 17.18% [3350/19500]  [51.5/300.0] [batch_t 0.634 (0.693)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:34:49,218 - ==> Total time: 0:40:05	 Eta: 3:11:12 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:35:04,703 - Train: 17.44% [3400/19500]  [52.3/300.0] [batch_t 0.653 (0.720)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:35:33,417 - ==> Total time: 0:40:49	 Eta: 3:10:16 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:35:39,115 - Train: 17.69% [3450/19500]  [53.1/300.0] [batch_t 0.486 (0.932)] [data_t 0.002] [optim_t 0.484] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:36:11,358 - Train: 17.95% [3500/19500]  [53.8/300.0] [batch_t 0.656 (0.645)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:36:17,895 - ==> Total time: 0:41:34	 Eta: 3:09:22 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:36:46,234 - Train: 18.21% [3550/19500]  [54.6/300.0] [batch_t 0.654 (0.681)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:37:02,277 - ==> Total time: 0:42:18	 Eta: 3:08:27 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:37:22,278 - Train: 18.46% [3600/19500]  [55.4/300.0] [batch_t 0.650 (0.726)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:37:48,070 - ==> Total time: 0:43:04	 Eta: 3:07:40 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:37:57,375 - Train: 18.72% [3650/19500]  [56.2/300.0] [batch_t 0.650 (0.831)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:38:29,609 - Train: 18.97% [3700/19500]  [56.9/300.0] [batch_t 0.657 (0.645)] [data_t 0.002] [optim_t 0.655] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:38:32,813 - ==> Total time: 0:43:49	 Eta: 3:06:48 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:39:04,302 - Train: 19.23% [3750/19500]  [57.7/300.0] [batch_t 0.653 (0.675)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:39:17,327 - ==> Total time: 0:44:33	 Eta: 3:05:55 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:39:39,083 - Train: 19.49% [3800/19500]  [58.5/300.0] [batch_t 0.651 (0.688)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:40:01,566 - ==> Total time: 0:45:17	 Eta: 3:05:01 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:40:15,444 - Train: 19.74% [3850/19500]  [59.2/300.0] [batch_t 0.651 (0.778)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:40:47,422 - Train: 20.00% [3900/19500]  [60.0/300.0] [batch_t 0.678 (0.639)] [data_t 0.002] [optim_t 0.677] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:45:14,304 - Test: 100.00% [49/49] [batch_t 5.665 (5.444)] [sum 0.000 (0.000)]
2024-05-26 12:45:19,681 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.499 (mF1_max_px)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.495 (mIoU_max_px)	
2024-05-26 12:45:22,037 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.600 (mF1_max_px)	  0.209 (mF1_px_0.2_0.8_0.1)	  0.206 (mAcc_px_0.2_0.8_0.1)	  0.207 (mIoU_px_0.2_0.8_0.1)	  0.599 (mIoU_max_px)	
2024-05-26 12:45:29,388 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.561 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.561 (mIoU_max_px)	
2024-05-26 12:45:34,942 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.606 (mF1_max_px)	  0.207 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.207 (mIoU_px_0.2_0.8_0.1)	  0.586 (mIoU_max_px)	
2024-05-26 12:45:38,628 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.564 (mF1_max_px)	  0.196 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.563 (mIoU_max_px)	
2024-05-26 12:45:38,633 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     86.156      |  86.156 (60  epoch)   |    92.763    | 92.959 (30  epoch) |      83.069      |   84.049 (30  epoch)   |   70.363    | 70.363 (60  epoch) |   88.121    | 88.121 (60  epoch) |  58.039  | 58.557 (30  epoch) |    55.662    | 56.830 (30  epoch) |        32.903        |     32.903 (60  epoch)     |        29.604         |     29.604 (60  epoch)      |        20.433         |     20.433 (60  epoch)      |    38.564     | 39.694 (30  epoch)  |
|    juice_bottle     |     94.816      |  95.799 (30  epoch)   |    98.104    | 98.445 (30  epoch) |      91.632      |   93.776 (30  epoch)   |   81.282    | 83.625 (30  epoch) |   89.516    | 90.242 (30  epoch) |  47.524  | 48.318 (30  epoch) |    53.407    | 54.376 (30  epoch) |        26.428        |     26.428 (60  epoch)     |        29.733         |     29.733 (60  epoch)      |        16.713         |     16.713 (60  epoch)      |    36.432     | 37.340 (30  epoch)  |
|      pushpins       |     76.546      |  76.546 (60  epoch)   |    81.976    | 81.976 (60  epoch) |      75.862      |   75.862 (60  epoch)   |   53.556    | 60.558 (30  epoch) |   73.032    | 73.032 (60  epoch) |  4.351   | 4.351 (60  epoch)  |    9.841     | 9.841 (60  epoch)  |        3.726         |     3.726 (60  epoch)      |        23.402         |     23.402 (60  epoch)      |         1.922         |      1.922 (60  epoch)      |     5.175     |  5.175 (60  epoch)  |
|      screw_bag      |     62.546      |  63.785 (30  epoch)   |    77.235    | 77.235 (60  epoch) |      78.214      |   78.214 (30  epoch)   |   39.443    | 45.757 (30  epoch) |   57.103    | 57.103 (60  epoch) |  9.584   | 9.584 (60  epoch)  |    15.378    | 15.378 (60  epoch) |        6.497         |     6.497 (60  epoch)      |        21.799         |     21.799 (60  epoch)      |         3.460         |      3.460 (60  epoch)      |     8.330     |  8.330 (60  epoch)  |
| splicing_connectors |     79.854      |  81.830 (30  epoch)   |    89.600    | 90.494 (30  epoch) |      78.049      |   80.000 (30  epoch)   |   57.464    | 57.464 (60  epoch) |   68.441    | 70.238 (30  epoch) |  21.306  | 23.326 (30  epoch) |    22.977    | 26.938 (30  epoch) |        8.538         |     8.538 (60  epoch)      |         7.502         |      7.502 (60  epoch)      |         4.681         |      4.681 (60  epoch)      |    12.980     | 15.566 (30  epoch)  |
|         Avg         |     79.983      |  80.432 (30  epoch)   |    87.936    | 88.196 (30  epoch) |      81.365      |   81.821 (30  epoch)   |   60.421    | 61.838 (30  epoch) |   75.242    | 75.304 (30  epoch) |  28.161  | 28.659 (30  epoch) |    31.453    | 32.268 (30  epoch) |        15.619        |     15.619 (60  epoch)     |        22.408         |     22.408 (60  epoch)      |         9.442         |      9.442 (60  epoch)      |    20.296     | 20.995 (30  epoch)  |
2024-05-26 12:45:38,747 - ==> Total time: 0:50:54	 Eta: 3:23:39 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 12:46:14,029 - Train: 20.26% [3950/19500]  [60.8/300.0] [batch_t 0.653 (0.676)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
