2024-05-23 23:47:35,477 - ==> Logging on master GPU: 0
2024-05-23 23:47:35,477 - ==> Running Trainer: SimpleNetTrainer
2024-05-23 23:47:35,477 - ==> Using GPU: [0] for Training
2024-05-23 23:47:35,477 - ==> Building model
2024-05-23 23:47:45,466 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-23 23:52:20,220 - Train: 5.43% [500/9200]  [5.4/100.0] [batch_t 0.518 (0.533)] [data_t 0.002] [optim_t 0.516] [lr 0.001000] [sum 0.088 (0.109)]
2024-05-23 23:52:46,179 - Train: 5.98% [550/9200]  [6.0/100.0] [batch_t 0.533 (0.519)] [data_t 0.001] [optim_t 0.532] [lr 0.001000] [sum 0.087 (0.092)]
2024-05-23 23:52:47,236 - ==> Total time: 0:05:11	 Eta: 1:21:25 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-23 23:53:14,395 - Train: 6.52% [600/9200]  [6.5/100.0] [batch_t 0.520 (0.524)] [data_t 0.002] [optim_t 0.518] [lr 0.001000] [sum 0.067 (0.074)]
2024-05-23 23:53:36,776 - ==> Total time: 0:06:01	 Eta: 1:20:01 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-23 23:53:41,487 - Train: 7.07% [650/9200]  [7.1/100.0] [batch_t 0.501 (0.581)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [sum 0.049 (0.051)]
2024-05-23 23:54:07,112 - Train: 7.61% [700/9200]  [7.6/100.0] [batch_t 0.525 (0.512)] [data_t 0.002] [optim_t 0.523] [lr 0.001000] [sum 0.056 (0.057)]
2024-05-23 23:54:26,027 - ==> Total time: 0:06:50	 Eta: 1:18:42 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-23 23:54:35,035 - Train: 8.15% [750/9200]  [8.2/100.0] [batch_t 0.524 (0.546)] [data_t 0.002] [optim_t 0.523] [lr 0.001000] [sum 0.043 (0.041)]
2024-05-23 23:55:00,778 - Train: 8.70% [800/9200]  [8.7/100.0] [batch_t 0.518 (0.515)] [data_t 0.002] [optim_t 0.516] [lr 0.001000] [sum 0.033 (0.033)]
2024-05-23 23:55:15,150 - ==> Total time: 0:07:39	 Eta: 1:17:28 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-23 23:55:27,861 - Train: 9.24% [850/9200]  [9.2/100.0] [batch_t 0.501 (0.527)] [data_t 0.002] [optim_t 0.500] [lr 0.001000] [sum 0.029 (0.029)]
2024-05-23 23:55:53,825 - Train: 9.78% [900/9200]  [9.8/100.0] [batch_t 0.520 (0.519)] [data_t 0.002] [optim_t 0.518] [lr 0.001000] [sum 0.019 (0.022)]
2024-05-23 23:59:40,420 - Test: 100.00% [38/38] [batch_t 7.054 (5.688)] [sum 0.000 (0.000)]
2024-05-23 23:59:42,362 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-23 23:59:44,559 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-23 23:59:47,009 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.274 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.272 (mIoU_max_px)	
2024-05-23 23:59:48,918 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.228 (mIoU_max_px)	
2024-05-23 23:59:51,077 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-23 23:59:53,077 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.174 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.172 (mIoU_max_px)	
2024-05-23 23:59:55,435 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-23 23:59:57,415 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-23 23:59:59,507 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.175 (mF1_max_px)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.181 (mIoU_max_px)	
2024-05-24 00:00:01,786 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-24 00:00:01,793 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     79.597      |  79.597 (10  epoch)   |    94.376    | 94.376 (10  epoch) |      90.625      |   90.625 (10  epoch)   |   57.831    | 57.831 (10  epoch) |   85.440    | 85.440 (10  epoch) |  13.953  | 13.953 (10  epoch) |    21.777    | 21.777 (10  epoch) |        9.028         |     9.028 (10  epoch)      |        54.493         |     54.493 (10  epoch)      |         4.890         |      4.890 (10  epoch)      |    12.219     | 12.219 (10  epoch)  |
| cable_gland |     73.727      |  73.727 (10  epoch)   |    91.769    | 91.769 (10  epoch) |      90.323      |   90.323 (10  epoch)   |   70.270    | 70.270 (10  epoch) |   85.115    | 85.115 (10  epoch) |  8.998   | 8.998 (10  epoch)  |    19.463    | 19.463 (10  epoch) |        6.234         |     6.234 (10  epoch)      |        62.226         |     62.226 (10  epoch)      |         3.343         |      3.343 (10  epoch)      |    10.780     | 10.780 (10  epoch)  |
|   carrot    |     63.636      |  63.636 (10  epoch)   |    88.765    | 88.765 (10  epoch) |      90.972      |   90.972 (10  epoch)   |   49.628    | 49.628 (10  epoch) |   75.440    | 75.440 (10  epoch) |  2.243   | 2.243 (10  epoch)  |    7.784     | 7.784 (10  epoch)  |        2.892         |     2.892 (10  epoch)      |        45.167         |     45.167 (10  epoch)      |         1.485         |      1.485 (10  epoch)      |     4.050     |  4.050 (10  epoch)  |
|   cookie    |     63.766      |  63.766 (10  epoch)   |    87.561    | 87.561 (10  epoch) |      88.412      |   88.412 (10  epoch)   |   57.553    | 57.553 (10  epoch) |   83.534    | 83.534 (10  epoch) |  18.382  | 18.382 (10  epoch) |    25.612    | 25.612 (10  epoch) |        10.436        |     10.436 (10  epoch)     |        42.049         |     42.049 (10  epoch)      |         5.725         |      5.725 (10  epoch)      |    14.687     | 14.687 (10  epoch)  |
|    dowel    |     86.021      |  86.021 (10  epoch)   |    96.346    | 96.346 (10  epoch) |      90.749      |   90.749 (10  epoch)   |   73.664    | 73.664 (10  epoch) |   90.028    | 90.028 (10  epoch) |  14.066  | 14.066 (10  epoch) |    21.539    | 21.539 (10  epoch) |        9.582         |     9.582 (10  epoch)      |        47.837         |     47.837 (10  epoch)      |         5.190         |      5.190 (10  epoch)      |    12.069     | 12.069 (10  epoch)  |
|    foam     |     77.125      |  77.125 (10  epoch)   |    94.024    | 94.024 (10  epoch) |      89.143      |   89.143 (10  epoch)   |   68.768    | 68.768 (10  epoch) |   86.371    | 86.371 (10  epoch) |  13.797  | 13.797 (10  epoch) |    23.969    | 23.969 (10  epoch) |        13.977        |     13.977 (10  epoch)     |        32.802         |     32.802 (10  epoch)      |         7.701         |      7.701 (10  epoch)      |    13.616     | 13.616 (10  epoch)  |
|    peach    |     69.521      |  69.521 (10  epoch)   |    90.261    | 90.261 (10  epoch) |      89.451      |   89.451 (10  epoch)   |   52.906    | 52.906 (10  epoch) |   77.662    | 77.662 (10  epoch) |  2.962   | 2.962 (10  epoch)  |    6.823     | 6.823 (10  epoch)  |        3.095         |     3.095 (10  epoch)      |        52.081         |     52.081 (10  epoch)      |         1.587         |      1.587 (10  epoch)      |     3.532     |  3.532 (10  epoch)  |
|   potato    |     51.828      |  51.828 (10  epoch)   |    78.710    | 78.710 (10  epoch) |      90.000      |   90.000 (10  epoch)   |   59.668    | 59.668 (10  epoch) |   83.177    | 83.177 (10  epoch) |  1.092   | 1.092 (10  epoch)  |    3.275     | 3.275 (10  epoch)  |        1.236         |     1.236 (10  epoch)      |        44.095         |     44.095 (10  epoch)      |         0.625         |      0.625 (10  epoch)      |     1.665     |  1.665 (10  epoch)  |
|    rope     |     95.018      |  95.018 (10  epoch)   |    97.968    | 97.968 (10  epoch) |      91.473      |   91.473 (10  epoch)   |   89.737    | 89.737 (10  epoch) |   98.908    | 98.908 (10  epoch) |  49.738  | 49.738 (10  epoch) |    52.142    | 52.142 (10  epoch) |        27.772        |     27.772 (10  epoch)     |        63.001         |     63.001 (10  epoch)      |        17.390         |     17.390 (10  epoch)      |    35.265     | 35.265 (10  epoch)  |
|    tire     |     72.598      |  72.598 (10  epoch)   |    91.222    | 91.222 (10  epoch) |      87.437      |   87.437 (10  epoch)   |   62.342    | 62.342 (10  epoch) |   86.829    | 86.829 (10  epoch) |  6.705   | 6.705 (10  epoch)  |    14.984    | 14.984 (10  epoch) |        5.493         |     5.493 (10  epoch)      |        44.282         |     44.282 (10  epoch)      |         2.879         |      2.879 (10  epoch)      |     8.099     |  8.099 (10  epoch)  |
|     Avg     |     73.284      |  73.284 (10  epoch)   |    91.100    | 91.100 (10  epoch) |      89.859      |   89.859 (10  epoch)   |   64.237    | 64.237 (10  epoch) |   85.250    | 85.250 (10  epoch) |  13.194  | 13.194 (10  epoch) |    19.737    | 19.737 (10  epoch) |        8.974         |     8.974 (10  epoch)      |        48.803         |     48.803 (10  epoch)      |         5.082         |      5.082 (10  epoch)      |    11.598     | 11.598 (10  epoch)  |
2024-05-24 00:00:02,074 - ==> Total time: 0:12:26	 Eta: 1:52:00 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:00:25,226 - Train: 10.33% [950/9200]  [10.3/100.0] [batch_t 0.650 (0.650)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.017 (0.018)]
2024-05-24 00:00:57,442 - Train: 10.87% [1000/9200]  [10.9/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.014 (0.017)]
2024-05-24 00:01:05,249 - ==> Total time: 0:13:29	 Eta: 1:49:12 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:01:31,801 - Train: 11.41% [1050/9200]  [11.4/100.0] [batch_t 0.588 (0.664)] [data_t 0.002] [optim_t 0.586] [lr 0.001000] [sum 0.013 (0.018)]
2024-05-24 00:02:03,362 - Train: 11.96% [1100/9200]  [12.0/100.0] [batch_t 0.650 (0.631)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.012 (0.012)]
2024-05-24 00:02:05,961 - ==> Total time: 0:14:30	 Eta: 1:46:24 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:02:37,352 - Train: 12.50% [1150/9200]  [12.5/100.0] [batch_t 0.652 (0.658)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.008 (0.008)]
2024-05-24 00:03:06,749 - ==> Total time: 0:15:31	 Eta: 1:43:52 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:03:10,856 - Train: 13.04% [1200/9200]  [13.0/100.0] [batch_t 0.652 (0.757)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.012 (0.012)]
2024-05-24 00:03:43,170 - Train: 13.59% [1250/9200]  [13.6/100.0] [batch_t 0.649 (0.646)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.019 (0.014)]
2024-05-24 00:04:07,416 - ==> Total time: 0:16:32	 Eta: 1:41:33 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:04:16,995 - Train: 14.13% [1300/9200]  [14.1/100.0] [batch_t 0.650 (0.698)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.009 (0.011)]
2024-05-24 00:04:49,014 - Train: 14.67% [1350/9200]  [14.7/100.0] [batch_t 0.650 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.005 (0.007)]
2024-05-24 00:05:08,499 - ==> Total time: 0:17:33	 Eta: 1:39:27 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:05:22,815 - Train: 15.22% [1400/9200]  [15.2/100.0] [batch_t 0.486 (0.665)] [data_t 0.002] [optim_t 0.484] [lr 0.001000] [sum 0.006 (0.006)]
2024-05-24 00:05:54,894 - Train: 15.76% [1450/9200]  [15.8/100.0] [batch_t 0.653 (0.642)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.006 (0.006)]
2024-05-24 00:06:08,298 - ==> Total time: 0:18:32	 Eta: 1:37:22 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:06:27,612 - Train: 16.30% [1500/9200]  [16.3/100.0] [batch_t 0.651 (0.653)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.004 (0.005)]
2024-05-24 00:07:00,073 - Train: 16.85% [1550/9200]  [16.8/100.0] [batch_t 0.650 (0.649)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.005 (0.005)]
2024-05-24 00:07:08,580 - ==> Total time: 0:19:33	 Eta: 1:35:27 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:07:33,223 - Train: 17.39% [1600/9200]  [17.4/100.0] [batch_t 0.606 (0.656)] [data_t 0.002] [optim_t 0.605] [lr 0.001000] [sum 0.006 (0.007)]
2024-05-24 00:08:04,819 - Train: 17.93% [1650/9200]  [17.9/100.0] [batch_t 0.606 (0.632)] [data_t 0.001] [optim_t 0.604] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-24 00:08:08,719 - ==> Total time: 0:20:33	 Eta: 1:33:38 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:08:38,640 - Train: 18.48% [1700/9200]  [18.5/100.0] [batch_t 0.648 (0.655)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 00:09:09,303 - ==> Total time: 0:21:33	 Eta: 1:31:56 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:09:12,395 - Train: 19.02% [1750/9200]  [19.0/100.0] [batch_t 0.650 (0.948)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 00:09:44,971 - Train: 19.57% [1800/9200]  [19.6/100.0] [batch_t 0.650 (0.651)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 00:13:43,767 - Test: 100.00% [38/38] [batch_t 2.292 (5.611)] [sum 0.000 (0.000)]
2024-05-24 00:13:46,219 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 00:13:47,209 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-24 00:13:49,794 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.283 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.279 (mIoU_max_px)	
2024-05-24 00:13:51,753 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.234 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-24 00:13:54,006 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.233 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.231 (mIoU_max_px)	
2024-05-24 00:13:55,905 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-24 00:13:58,375 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.239 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.082 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.232 (mIoU_max_px)	
2024-05-24 00:14:00,408 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.200 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-24 00:14:02,508 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.171 (mIoU_max_px)	
2024-05-24 00:14:04,816 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.197 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-24 00:14:04,823 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     76.705      |  79.597 (10  epoch)   |    94.013    | 94.376 (10  epoch) |      88.889      |   90.625 (10  epoch)   |   73.267    | 73.267 (20  epoch) |   94.663    | 94.663 (20  epoch) |  23.392  | 23.392 (20  epoch) |    33.479    | 33.479 (20  epoch) |        13.825        |     13.825 (20  epoch)     |        50.622         |     54.493 (10  epoch)      |         7.788         |      7.788 (20  epoch)      |    20.105     | 20.105 (20  epoch)  |
| cable_gland |     83.963      |  83.963 (20  epoch)   |    94.851    | 94.851 (20  epoch) |      91.111      |   91.111 (20  epoch)   |   86.991    | 86.991 (20  epoch) |   96.085    | 96.085 (20  epoch) |  14.645  | 14.645 (20  epoch) |    23.374    | 23.374 (20  epoch) |        9.390         |     9.390 (20  epoch)      |        55.690         |     62.226 (10  epoch)      |         5.103         |      5.103 (20  epoch)      |    13.234     | 13.234 (20  epoch)  |
|   carrot    |     76.824      |  76.824 (20  epoch)   |    94.096    | 94.096 (20  epoch) |      91.349      |   91.349 (20  epoch)   |   86.508    | 86.508 (20  epoch) |   96.051    | 96.051 (20  epoch) |  8.271   | 8.271 (20  epoch)  |    17.105    | 17.105 (20  epoch) |        7.740         |     7.740 (20  epoch)      |        59.146         |     59.146 (20  epoch)      |         4.131         |      4.131 (20  epoch)      |     9.352     |  9.352 (20  epoch)  |
|   cookie    |     63.974      |  63.974 (20  epoch)   |    88.024    | 88.024 (20  epoch) |      88.412      |   88.412 (10  epoch)   |   69.971    | 69.971 (20  epoch) |   91.150    | 91.150 (20  epoch) |  23.743  | 23.743 (20  epoch) |    31.956    | 31.956 (20  epoch) |        13.350        |     13.350 (20  epoch)     |        50.645         |     50.645 (20  epoch)      |         7.469         |      7.469 (20  epoch)      |    19.016     | 19.016 (20  epoch)  |
|    dowel    |     85.170      |  86.021 (10  epoch)   |    96.312    | 96.346 (10  epoch) |      90.043      |   90.749 (10  epoch)   |   77.626    | 77.626 (20  epoch) |   93.863    | 93.863 (20  epoch) |  14.116  | 14.116 (20  epoch) |    22.205    | 22.205 (20  epoch) |        9.138         |     9.582 (10  epoch)      |        54.398         |     54.398 (20  epoch)      |         4.955         |      5.190 (10  epoch)      |    12.489     | 12.489 (20  epoch)  |
