2024-05-24 01:05:23,593 - ==> Logging on master GPU: 0
2024-05-24 01:05:23,594 - ==> Running Trainer: RDTrainer
2024-05-24 01:05:23,594 - ==> Using GPU: [0] for Training
2024-05-24 01:05:23,594 - ==> Building model
2024-05-24 01:05:24,430 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 01:05:34,139 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|   net_s.layer3                       |   1.76M                |   5.194G     |
|    net_s.layer3.0                    |    0.69M               |    0.811G    |
|     net_s.layer3.0.conv1             |     65.536K            |     67.109M  |
|      net_s.layer3.0.conv1.weight     |      (128, 512, 1, 1)  |              |
|     net_s.layer3.0.bn1               |     0.256K             |     0.262M   |
|      net_s.layer3.0.bn1.weight       |      (128,)            |              |
|      net_s.layer3.0.bn1.bias         |      (128,)            |              |
|     net_s.layer3.0.conv2             |     65.536K            |     67.109M  |
|      net_s.layer3.0.conv2.weight     |      (128, 128, 2, 2)  |              |
|     net_s.layer3.0.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.0.bn2.weight       |      (128,)            |              |
|      net_s.layer3.0.bn2.bias         |      (128,)            |              |
|     net_s.layer3.0.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.0.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.0.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.0.bn3.weight       |      (256,)            |              |
|      net_s.layer3.0.bn3.bias         |      (256,)            |              |
|     net_s.layer3.0.upsample          |     0.525M             |     0.539G   |
|      net_s.layer3.0.upsample.0       |      0.524M            |      0.537G  |
|      net_s.layer3.0.upsample.1       |      0.512K            |      2.097M  |
|    net_s.layer3.1                    |    0.214M              |    0.877G    |
|     net_s.layer3.1.conv1             |     32.768K            |     0.134G   |
|      net_s.layer3.1.conv1.weight     |      (128, 256, 1, 1)  |              |
|     net_s.layer3.1.bn1               |     0.256K             |     1.049M   |
|      net_s.layer3.1.bn1.weight       |      (128,)            |              |
|      net_s.layer3.1.bn1.bias         |      (128,)            |              |
|     net_s.layer3.1.conv2             |     0.147M             |     0.604G   |
|      net_s.layer3.1.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer3.1.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.1.bn2.weight       |      (128,)            |              |
|      net_s.layer3.1.bn2.bias         |      (128,)            |              |
|     net_s.layer3.1.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.1.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.1.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.1.bn3.weight       |      (256,)            |              |
|      net_s.layer3.1.bn3.bias         |      (256,)            |              |
|    net_s.layer3.2                    |    0.214M              |    0.877G    |
|     net_s.layer3.2.conv1             |     32.768K            |     0.134G   |
|      net_s.layer3.2.conv1.weight     |      (128, 256, 1, 1)  |              |
|     net_s.layer3.2.bn1               |     0.256K             |     1.049M   |
|      net_s.layer3.2.bn1.weight       |      (128,)            |              |
|      net_s.layer3.2.bn1.bias         |      (128,)            |              |
|     net_s.layer3.2.conv2             |     0.147M             |     0.604G   |
|      net_s.layer3.2.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer3.2.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.2.bn2.weight       |      (128,)            |              |
|      net_s.layer3.2.bn2.bias         |      (128,)            |              |
|     net_s.layer3.2.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.2.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.2.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.2.bn3.weight       |      (256,)            |              |
|      net_s.layer3.2.bn3.bias         |      (256,)            |              |
|    net_s.layer3.3                    |    0.214M              |    0.877G    |
|     net_s.layer3.3.conv1             |     32.768K            |     0.134G   |
|      net_s.layer3.3.conv1.weight     |      (128, 256, 1, 1)  |              |
|     net_s.layer3.3.bn1               |     0.256K             |     1.049M   |
|      net_s.layer3.3.bn1.weight       |      (128,)            |              |
|      net_s.layer3.3.bn1.bias         |      (128,)            |              |
|     net_s.layer3.3.conv2             |     0.147M             |     0.604G   |
|      net_s.layer3.3.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer3.3.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.3.bn2.weight       |      (128,)            |              |
|      net_s.layer3.3.bn2.bias         |      (128,)            |              |
|     net_s.layer3.3.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.3.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.3.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.3.bn3.weight       |      (256,)            |              |
|      net_s.layer3.3.bn3.bias         |      (256,)            |              |
|    net_s.layer3.4                    |    0.214M              |    0.877G    |
|     net_s.layer3.4.conv1             |     32.768K            |     0.134G   |
|      net_s.layer3.4.conv1.weight     |      (128, 256, 1, 1)  |              |
|     net_s.layer3.4.bn1               |     0.256K             |     1.049M   |
|      net_s.layer3.4.bn1.weight       |      (128,)            |              |
|      net_s.layer3.4.bn1.bias         |      (128,)            |              |
|     net_s.layer3.4.conv2             |     0.147M             |     0.604G   |
|      net_s.layer3.4.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer3.4.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.4.bn2.weight       |      (128,)            |              |
|      net_s.layer3.4.bn2.bias         |      (128,)            |              |
|     net_s.layer3.4.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.4.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.4.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.4.bn3.weight       |      (256,)            |              |
|      net_s.layer3.4.bn3.bias         |      (256,)            |              |
|    net_s.layer3.5                    |    0.214M              |    0.877G    |
|     net_s.layer3.5.conv1             |     32.768K            |     0.134G   |
|      net_s.layer3.5.conv1.weight     |      (128, 256, 1, 1)  |              |
|     net_s.layer3.5.bn1               |     0.256K             |     1.049M   |
|      net_s.layer3.5.bn1.weight       |      (128,)            |              |
|      net_s.layer3.5.bn1.bias         |      (128,)            |              |
|     net_s.layer3.5.conv2             |     0.147M             |     0.604G   |
|      net_s.layer3.5.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer3.5.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.5.bn2.weight       |      (128,)            |              |
|      net_s.layer3.5.bn2.bias         |      (128,)            |              |
|     net_s.layer3.5.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.5.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.5.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.5.bn3.weight       |      (256,)            |              |
|      net_s.layer3.5.bn3.bias         |      (256,)            |              |
----------------------------------------------------------------------------
2024-05-24 01:05:34,143 - ==> Creating optimizer
2024-05-24 01:05:34,159 - ==> Loading dataset: DefaultAD
2024-05-24 01:05:34,167 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 100                                 
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': None, 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.005                               
optim.kwargs                         : {'name': 'adam', 'betas': (0.5, 0.999)}
trainer.name                         : RDTrainer                           
trainer.checkpoint                   : runs/benchmark/rd_256_100e/mvtec_loco
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 100                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 5e-05, 'warmup_lr': 5e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 10                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 16                                  
trainer.data.batch_size_per_gpu      : 16                                  
trainer.data.batch_size_test         : 16                                  
trainer.data.batch_size_per_gpu_test : 16                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 13000                               
trainer.metric_recorder              : {'mAUROC_sp_max_breakfast_box': [], 'mAP_sp_max_breakfast_box': [], 'mF1_max_sp_max_breakfast_box': [], 'mAUPRO_px_breakfast_box': [], 'mAUROC_px_breakfast_box': [], 'mAP_px_breakfast_box': [], 'mF1_max_px_breakfast_box': [], 'mF1_px_0.2_0.8_0.1_breakfast_box': [], 'mAcc_px_0.2_0.8_0.1_breakfast_box': [], 'mIoU_px_0.2_0.8_0.1_breakfast_box': [], 'mIoU_max_px_breakfast_box': [], 'mAUROC_sp_max_juice_bottle': [], 'mAP_sp_max_juice_bottle': [], 'mF1_max_sp_max_juice_bottle': [], 'mAUPRO_px_juice_bottle': [], 'mAUROC_px_juice_bottle': [], 'mAP_px_juice_bottle': [], 'mF1_max_px_juice_bottle': [], 'mF1_px_0.2_0.8_0.1_juice_bottle': [], 'mAcc_px_0.2_0.8_0.1_juice_bottle': [], 'mIoU_px_0.2_0.8_0.1_juice_bottle': [], 'mIoU_max_px_juice_bottle': [], 'mAUROC_sp_max_pushpins': [], 'mAP_sp_max_pushpins': [], 'mF1_max_sp_max_pushpins': [], 'mAUPRO_px_pushpins': [], 'mAUROC_px_pushpins': [], 'mAP_px_pushpins': [], 'mF1_max_px_pushpins': [], 'mF1_px_0.2_0.8_0.1_pushpins': [], 'mAcc_px_0.2_0.8_0.1_pushpins': [], 'mIoU_px_0.2_0.8_0.1_pushpins': [], 'mIoU_max_px_pushpins': [], 'mAUROC_sp_max_screw_bag': [], 'mAP_sp_max_screw_bag': [], 'mF1_max_sp_max_screw_bag': [], 'mAUPRO_px_screw_bag': [], 'mAUROC_px_screw_bag': [], 'mAP_px_screw_bag': [], 'mF1_max_px_screw_bag': [], 'mF1_px_0.2_0.8_0.1_screw_bag': [], 'mAcc_px_0.2_0.8_0.1_screw_bag': [], 'mIoU_px_0.2_0.8_0.1_screw_bag': [], 'mIoU_max_px_screw_bag': [], 'mAUROC_sp_max_splicing_connectors': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_splicing_connectors': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_splicing_connectors': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_splicing_connectors': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_splicing_connectors': [], 'mAUROC_px_Avg': [], 'mAP_px_splicing_connectors': [], 'mAP_px_Avg': [], 'mF1_max_px_splicing_connectors': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_splicing_connectors': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_splicing_connectors': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_splicing_connectors': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_splicing_connectors': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mvtec_loco                     
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.train_size                      : 130                                 
data.test_size                       : 98                                  
data.train_length                    : 2083                                
data.test_length                     : 1568                                
model_t.name                         : timm_wide_resnet50_2                
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_wide_resnet50_2                  
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rd                                  
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': Namespace(name='de_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 16                                  
batch_test_per                       : 16                                  
lr                                   : 0.005                               
weight_decay                         : 0.05                                
cfg_path                             : configs.benchmark.rd_256_100e       
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/rd_256_100e/mvtec_loco', 'data.root=data/mvtec_loco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.rd_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/rd_256_100e/mvtec_loco data.root=data/mvtec_loco
task_start_time                      : 2812564.82207743                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523/show_train
logdir_test                          : runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523/show_test
2024-05-24 01:05:34,167 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 01:05:49,375 - Train: 0.38% [50/13000]  [0.4/100.0] [batch_t 0.288 (0.300)] [data_t 0.226] [optim_t 0.062] [lr 0.005000] [cos 0.670 (0.959)]
2024-05-24 01:05:59,938 - Train: 0.77% [100/13000]  [0.8/100.0] [batch_t 0.063 (0.211)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.529 (0.581)]
2024-05-24 01:06:06,295 - ==> Total time: 0:00:42	 Eta: 1:10:34 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:06:12,068 - Train: 1.15% [150/13000]  [1.2/100.0] [batch_t 0.063 (0.221)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.430 (0.452)]
2024-05-24 01:06:22,645 - Train: 1.54% [200/13000]  [1.5/100.0] [batch_t 0.068 (0.211)] [data_t 0.007] [optim_t 0.062] [lr 0.005000] [cos 0.412 (0.421)]
2024-05-24 01:06:32,991 - Train: 1.92% [250/13000]  [1.9/100.0] [batch_t 0.063 (0.207)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.385 (0.384)]
2024-05-24 01:06:35,493 - ==> Total time: 0:01:11	 Eta: 0:58:46 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:06:45,589 - Train: 2.31% [300/13000]  [2.3/100.0] [batch_t 0.063 (0.216)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.343 (0.354)]
2024-05-24 01:06:57,091 - Train: 2.69% [350/13000]  [2.7/100.0] [batch_t 0.063 (0.230)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.330 (0.342)]
2024-05-24 01:07:05,703 - ==> Total time: 0:01:42	 Eta: 0:55:03 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:07:10,125 - Train: 3.08% [400/13000]  [3.1/100.0] [batch_t 0.063 (0.276)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.312 (0.310)]
2024-05-24 01:07:20,095 - Train: 3.46% [450/13000]  [3.5/100.0] [batch_t 0.063 (0.199)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.266 (0.301)]
2024-05-24 01:07:30,797 - Train: 3.85% [500/13000]  [3.8/100.0] [batch_t 0.371 (0.214)] [data_t 0.310] [optim_t 0.062] [lr 0.005000] [cos 0.280 (0.291)]
2024-05-24 01:07:34,976 - ==> Total time: 0:02:11	 Eta: 0:52:34 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:07:43,207 - Train: 4.23% [550/13000]  [4.2/100.0] [batch_t 0.076 (0.223)] [data_t 0.014] [optim_t 0.062] [lr 0.005000] [cos 0.252 (0.266)]
2024-05-24 01:07:53,407 - Train: 4.62% [600/13000]  [4.6/100.0] [batch_t 0.063 (0.204)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.274 (0.267)]
2024-05-24 01:08:04,219 - Train: 5.00% [650/13000]  [5.0/100.0] [batch_t 0.368 (0.216)] [data_t 0.307] [optim_t 0.062] [lr 0.005000] [cos 0.291 (0.246)]
2024-05-24 01:08:04,221 - ==> Total time: 0:02:40	 Eta: 0:50:53 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:08:17,269 - Train: 5.38% [700/13000]  [5.4/100.0] [batch_t 0.063 (0.222)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.297 (0.249)]
2024-05-24 01:08:27,477 - Train: 5.77% [750/13000]  [5.8/100.0] [batch_t 0.063 (0.204)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.258 (0.241)]
2024-05-24 01:08:34,126 - ==> Total time: 0:03:10	 Eta: 0:49:46 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:08:40,061 - Train: 6.15% [800/13000]  [6.2/100.0] [batch_t 0.063 (0.220)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.251 (0.215)]
2024-05-24 01:08:50,930 - Train: 6.54% [850/13000]  [6.5/100.0] [batch_t 0.063 (0.217)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.185 (0.206)]
2024-05-24 01:09:01,098 - Train: 6.92% [900/13000]  [6.9/100.0] [batch_t 0.063 (0.203)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.195 (0.208)]
2024-05-24 01:09:03,572 - ==> Total time: 0:03:40	 Eta: 0:48:43 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:09:14,168 - Train: 7.31% [950/13000]  [7.3/100.0] [batch_t 0.062 (0.223)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.186 (0.200)]
2024-05-24 01:09:25,061 - Train: 7.69% [1000/13000]  [7.7/100.0] [batch_t 0.063 (0.218)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.190 (0.200)]
2024-05-24 01:09:33,747 - ==> Total time: 0:04:10	 Eta: 0:47:57 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:09:37,695 - Train: 8.08% [1050/13000]  [8.1/100.0] [batch_t 0.063 (0.250)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.185 (0.194)]
2024-05-24 01:09:47,820 - Train: 8.46% [1100/13000]  [8.5/100.0] [batch_t 0.063 (0.202)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.197 (0.187)]
2024-05-24 01:09:58,580 - Train: 8.85% [1150/13000]  [8.8/100.0] [batch_t 0.063 (0.215)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.186 (0.196)]
2024-05-24 01:10:02,852 - ==> Total time: 0:04:39	 Eta: 0:47:04 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:10:12,573 - Train: 9.23% [1200/13000]  [9.2/100.0] [batch_t 0.063 (0.227)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.186 (0.195)]
2024-05-24 01:10:22,980 - Train: 9.62% [1250/13000]  [9.6/100.0] [batch_t 0.063 (0.208)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.182 (0.188)]
2024-05-24 01:10:33,775 - Train: 10.00% [1300/13000]  [10.0/100.0] [batch_t 0.063 (0.216)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.161 (0.185)]
2024-05-24 01:10:45,569 - Test: 51.02% [50/98] [batch_t 0.056 (0.234)] [cos 0.189 (0.193)]
2024-05-24 01:10:55,759 - Test: 100.00% [98/98] [batch_t 0.057 (0.224)] [cos 0.137 (0.198)]
2024-05-24 01:10:58,283 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.540 (mF1_max_px)	  0.185 (mF1_px_0.2_0.8_0.1)	  0.183 (mAcc_px_0.2_0.8_0.1)	  0.183 (mIoU_px_0.2_0.8_0.1)	  0.536 (mIoU_max_px)	
2024-05-24 01:11:01,035 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.651 (mF1_max_px)	  0.226 (mF1_px_0.2_0.8_0.1)	  0.225 (mAcc_px_0.2_0.8_0.1)	  0.226 (mIoU_px_0.2_0.8_0.1)	  0.652 (mIoU_max_px)	
2024-05-24 01:11:03,442 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.613 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.615 (mIoU_max_px)	
2024-05-24 01:11:06,372 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.685 (mF1_max_px)	  0.234 (mF1_px_0.2_0.8_0.1)	  0.233 (mAcc_px_0.2_0.8_0.1)	  0.232 (mIoU_px_0.2_0.8_0.1)	  0.667 (mIoU_max_px)	
2024-05-24 01:11:08,893 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.622 (mF1_max_px)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.613 (mIoU_max_px)	
2024-05-24 01:11:08,898 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
