2024-05-26 12:11:26,351 - ==> Logging on master GPU: 0
2024-05-26 12:11:26,352 - ==> Running Trainer: RDTrainer
2024-05-26 12:11:26,352 - ==> Using GPU: [0] for Training
2024-05-26 12:11:26,352 - ==> Building model
2024-05-26 12:11:27,219 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:11:37,105 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 16500                               
trainer.metric_recorder              : {'mAUROC_sp_max_bracket_black': [], 'mAP_sp_max_bracket_black': [], 'mF1_max_sp_max_bracket_black': [], 'mAUPRO_px_bracket_black': [], 'mAUROC_px_bracket_black': [], 'mAP_px_bracket_black': [], 'mF1_max_px_bracket_black': [], 'mF1_px_0.2_0.8_0.1_bracket_black': [], 'mAcc_px_0.2_0.8_0.1_bracket_black': [], 'mIoU_px_0.2_0.8_0.1_bracket_black': [], 'mIoU_max_px_bracket_black': [], 'mAUROC_sp_max_bracket_brown': [], 'mAP_sp_max_bracket_brown': [], 'mF1_max_sp_max_bracket_brown': [], 'mAUPRO_px_bracket_brown': [], 'mAUROC_px_bracket_brown': [], 'mAP_px_bracket_brown': [], 'mF1_max_px_bracket_brown': [], 'mF1_px_0.2_0.8_0.1_bracket_brown': [], 'mAcc_px_0.2_0.8_0.1_bracket_brown': [], 'mIoU_px_0.2_0.8_0.1_bracket_brown': [], 'mIoU_max_px_bracket_brown': [], 'mAUROC_sp_max_bracket_white': [], 'mAP_sp_max_bracket_white': [], 'mF1_max_sp_max_bracket_white': [], 'mAUPRO_px_bracket_white': [], 'mAUROC_px_bracket_white': [], 'mAP_px_bracket_white': [], 'mF1_max_px_bracket_white': [], 'mF1_px_0.2_0.8_0.1_bracket_white': [], 'mAcc_px_0.2_0.8_0.1_bracket_white': [], 'mIoU_px_0.2_0.8_0.1_bracket_white': [], 'mIoU_max_px_bracket_white': [], 'mAUROC_sp_max_connector': [], 'mAP_sp_max_connector': [], 'mF1_max_sp_max_connector': [], 'mAUPRO_px_connector': [], 'mAUROC_px_connector': [], 'mAP_px_connector': [], 'mF1_max_px_connector': [], 'mF1_px_0.2_0.8_0.1_connector': [], 'mAcc_px_0.2_0.8_0.1_connector': [], 'mIoU_px_0.2_0.8_0.1_connector': [], 'mIoU_max_px_connector': [], 'mAUROC_sp_max_metal_plate': [], 'mAP_sp_max_metal_plate': [], 'mF1_max_sp_max_metal_plate': [], 'mAUPRO_px_metal_plate': [], 'mAUROC_px_metal_plate': [], 'mAP_px_metal_plate': [], 'mF1_max_px_metal_plate': [], 'mF1_px_0.2_0.8_0.1_metal_plate': [], 'mAcc_px_0.2_0.8_0.1_metal_plate': [], 'mIoU_px_0.2_0.8_0.1_metal_plate': [], 'mIoU_max_px_metal_plate': [], 'mAUROC_sp_max_tubes': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_tubes': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_tubes': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_tubes': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_tubes': [], 'mAUROC_px_Avg': [], 'mAP_px_tubes': [], 'mAP_px_Avg': [], 'mF1_max_px_tubes': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_tubes': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_tubes': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_tubes': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_tubes': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mpdd                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.train_size                      : 55                                  
data.test_size                       : 29                                  
data.train_length                    : 888                                 
data.test_length                     : 458                                 
model_t.name                         : timm_wide_resnet50_2                
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_wide_resnet50_2                  
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rd                                  
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': Namespace(name='de_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 16                                  
batch_test_per                       : 16                                  
lr                                   : 0.005                               
weight_decay                         : 0.05                                
cfg_path                             : configs.benchmark.rd_256_300e       
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/rd_256_300e/mpdd', 'data.root=data/mpdd']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.rd_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/rd_256_300e/mpdd data.root=data/mpdd
task_start_time                      : 3099366.552523221                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126/show_train
logdir_test                          : runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126/show_test
2024-05-26 12:11:37,141 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 12:11:50,497 - Train: 0.30% [50/16500]  [0.9/300.0] [batch_t 0.063 (0.261)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.609 (0.882)]
2024-05-26 12:11:51,349 - ==> Total time: 0:00:25	 Eta: 2:05:00 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:11:59,783 - Train: 0.61% [100/16500]  [1.8/300.0] [batch_t 0.377 (0.149)] [data_t 0.315] [optim_t 0.062] [lr 0.005000] [cos 0.439 (0.514)]
2024-05-26 12:12:01,021 - ==> Total time: 0:00:34	 Eta: 1:26:19 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:12:09,487 - Train: 0.91% [150/16500]  [2.7/300.0] [batch_t 0.063 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.373 (0.396)]
2024-05-26 12:12:11,689 - ==> Total time: 0:00:45	 Eta: 1:14:57 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:12:18,580 - Train: 1.21% [200/16500]  [3.6/300.0] [batch_t 0.063 (0.149)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.319 (0.354)]
2024-05-26 12:12:21,399 - ==> Total time: 0:00:55	 Eta: 1:08:00 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:12:27,808 - Train: 1.52% [250/16500]  [4.5/300.0] [batch_t 0.063 (0.150)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.292 (0.302)]
2024-05-26 12:12:31,254 - ==> Total time: 0:01:04	 Eta: 1:03:54 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:12:36,903 - Train: 1.82% [300/16500]  [5.5/300.0] [batch_t 0.368 (0.160)] [data_t 0.307] [optim_t 0.062] [lr 0.005000] [cos 0.271 (0.281)]
2024-05-26 12:12:40,923 - ==> Total time: 0:01:14	 Eta: 1:00:58 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:12:45,626 - Train: 2.12% [350/16500]  [6.4/300.0] [batch_t 0.062 (0.151)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.262 (0.245)]
2024-05-26 12:12:50,556 - ==> Total time: 0:01:24	 Eta: 0:58:48 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:12:54,590 - Train: 2.42% [400/16500]  [7.3/300.0] [batch_t 0.063 (0.161)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.226 (0.233)]
2024-05-26 12:13:00,169 - ==> Total time: 0:01:33	 Eta: 0:57:07 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:13:04,697 - Train: 2.73% [450/16500]  [8.2/300.0] [batch_t 0.063 (0.179)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.215 (0.216)]
2024-05-26 12:13:10,867 - ==> Total time: 0:01:44	 Eta: 0:56:22 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:13:13,657 - Train: 3.03% [500/16500]  [9.1/300.0] [batch_t 0.358 (0.232)] [data_t 0.297] [optim_t 0.062] [lr 0.005000] [cos 0.200 (0.204)]
2024-05-26 12:13:20,438 - Train: 3.33% [550/16500]  [10.0/300.0] [batch_t 0.062 (0.136)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.186 (0.200)]
2024-05-26 12:13:20,440 - ==> Total time: 0:01:54	 Eta: 0:55:11 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:13:29,283 - Train: 3.64% [600/16500]  [10.9/300.0] [batch_t 0.062 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.199 (0.195)]
2024-05-26 12:13:29,897 - ==> Total time: 0:02:03	 Eta: 0:54:08 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:13:38,382 - Train: 3.94% [650/16500]  [11.8/300.0] [batch_t 0.382 (0.151)] [data_t 0.320] [optim_t 0.062] [lr 0.005000] [cos 0.178 (0.186)]
2024-05-26 12:13:39,643 - ==> Total time: 0:02:13	 Eta: 0:53:21 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:13:47,261 - Train: 4.24% [700/16500]  [12.7/300.0] [batch_t 0.063 (0.145)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.164 (0.182)]
2024-05-26 12:13:49,411 - ==> Total time: 0:02:23	 Eta: 0:52:40 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:13:56,258 - Train: 4.55% [750/16500]  [13.6/300.0] [batch_t 0.063 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.181 (0.175)]
2024-05-26 12:13:59,022 - ==> Total time: 0:02:32	 Eta: 0:52:00 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:14:05,118 - Train: 4.85% [800/16500]  [14.5/300.0] [batch_t 0.063 (0.151)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.176 (0.167)]
2024-05-26 12:14:08,581 - ==> Total time: 0:02:42	 Eta: 0:51:24 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:14:14,254 - Train: 5.15% [850/16500]  [15.5/300.0] [batch_t 0.365 (0.157)] [data_t 0.303] [optim_t 0.062] [lr 0.005000] [cos 0.183 (0.161)]
2024-05-26 12:14:18,271 - ==> Total time: 0:02:52	 Eta: 0:50:53 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:14:22,876 - Train: 5.45% [900/16500]  [16.4/300.0] [batch_t 0.063 (0.149)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.173 (0.156)]
2024-05-26 12:14:27,820 - ==> Total time: 0:03:01	 Eta: 0:50:22 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:14:31,801 - Train: 5.76% [950/16500]  [17.3/300.0] [batch_t 0.063 (0.157)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.153)]
2024-05-26 12:14:37,441 - ==> Total time: 0:03:11	 Eta: 0:49:55 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:14:41,178 - Train: 6.06% [1000/16500]  [18.2/300.0] [batch_t 0.063 (0.175)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.149)]
2024-05-26 12:14:47,329 - ==> Total time: 0:03:21	 Eta: 0:49:33 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:14:50,253 - Train: 6.36% [1050/16500]  [19.1/300.0] [batch_t 0.362 (0.225)] [data_t 0.300] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.160)]
2024-05-26 12:14:57,228 - Train: 6.67% [1100/16500]  [20.0/300.0] [batch_t 0.283 (0.139)] [data_t 0.221] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.148)]
2024-05-26 12:14:57,230 - ==> Total time: 0:03:30	 Eta: 0:49:13 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:15:06,261 - Train: 6.97% [1150/16500]  [20.9/300.0] [batch_t 0.063 (0.147)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.145)]
2024-05-26 12:15:06,891 - ==> Total time: 0:03:40	 Eta: 0:48:51 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:15:15,487 - Train: 7.27% [1200/16500]  [21.8/300.0] [batch_t 0.360 (0.149)] [data_t 0.298] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.141)]
2024-05-26 12:15:16,699 - ==> Total time: 0:03:50	 Eta: 0:48:31 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:15:24,410 - Train: 7.58% [1250/16500]  [22.7/300.0] [batch_t 0.063 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.179)]
2024-05-26 12:15:26,598 - ==> Total time: 0:04:00	 Eta: 0:48:14 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:15:33,492 - Train: 7.88% [1300/16500]  [23.6/300.0] [batch_t 0.062 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.140)]
2024-05-26 12:15:36,268 - ==> Total time: 0:04:10	 Eta: 0:47:55 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:15:42,431 - Train: 8.18% [1350/16500]  [24.5/300.0] [batch_t 0.063 (0.152)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.138)]
2024-05-26 12:15:45,802 - ==> Total time: 0:04:19	 Eta: 0:47:34 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:15:51,309 - Train: 8.48% [1400/16500]  [25.5/300.0] [batch_t 0.367 (0.158)] [data_t 0.306] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.135)]
2024-05-26 12:15:55,334 - ==> Total time: 0:04:29	 Eta: 0:47:15 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:16:00,500 - Train: 8.79% [1450/16500]  [26.4/300.0] [batch_t 0.063 (0.150)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.131)]
2024-05-26 12:16:05,435 - ==> Total time: 0:04:39	 Eta: 0:47:02 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:16:09,741 - Train: 9.09% [1500/16500]  [27.3/300.0] [batch_t 0.063 (0.157)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.128)]
2024-05-26 12:16:15,281 - ==> Total time: 0:04:49	 Eta: 0:46:47 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:16:18,729 - Train: 9.39% [1550/16500]  [28.2/300.0] [batch_t 0.063 (0.176)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.125 (0.126)]
2024-05-26 12:16:24,862 - ==> Total time: 0:04:58	 Eta: 0:46:30 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:16:27,875 - Train: 9.70% [1600/16500]  [29.1/300.0] [batch_t 0.348 (0.221)] [data_t 0.286] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.137)]
2024-05-26 12:16:34,647 - Train: 10.00% [1650/16500]  [30.0/300.0] [batch_t 0.062 (0.135)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.126 (0.126)]
2024-05-26 12:16:40,423 - Test: 100.00% [29/29] [batch_t 1.436 (0.196)] [cos 0.292 (0.201)]
2024-05-26 12:16:41,581 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.149 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-26 12:16:42,171 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-26 12:16:42,611 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-26 12:16:42,906 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.075 (mIoU_max_px)	
2024-05-26 12:16:43,747 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-26 12:16:44,583 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.210 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-26 12:16:44,586 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     75.133      |  75.133 (30  epoch)   |    81.805    | 81.805 (30  epoch)  |      82.143      |   82.143 (30  epoch)   |   92.737    | 92.737 (30  epoch) |   97.345    | 97.345 (30  epoch) |  5.895   | 5.895 (30  epoch)  |    12.811    | 12.811 (30  epoch) |        5.276         |     5.276 (30  epoch)      |        60.670         |     60.670 (30  epoch)      |         2.759         |      2.759 (30  epoch)      |     6.844     |  6.844 (30  epoch)  |
| bracket_brown |     86.199      |  86.199 (30  epoch)   |    90.585    | 90.585 (30  epoch)  |      91.892      |   91.892 (30  epoch)   |   94.651    | 94.651 (30  epoch) |   97.239    | 97.239 (30  epoch) |  18.472  | 18.472 (30  epoch) |    25.322    | 25.322 (30  epoch) |        12.617        |     12.617 (30  epoch)     |        58.555         |     58.555 (30  epoch)      |         6.966         |      6.966 (30  epoch)      |    14.496     | 14.496 (30  epoch)  |
| bracket_white |     84.556      |  84.556 (30  epoch)   |    83.636    | 83.636 (30  epoch)  |      85.714      |   85.714 (30  epoch)   |   93.691    | 93.691 (30  epoch) |   98.703    | 98.703 (30  epoch) |  1.656   | 1.656 (30  epoch)  |    5.526     | 5.526 (30  epoch)  |        2.309         |     2.309 (30  epoch)      |        60.604         |     60.604 (30  epoch)      |         1.175         |      1.175 (30  epoch)      |     2.842     |  2.842 (30  epoch)  |
|   connector   |     99.286      |  99.286 (30  epoch)   |    98.597    | 98.597 (30  epoch)  |      93.333      |   93.333 (30  epoch)   |   96.236    | 96.236 (30  epoch) |   98.868    | 98.868 (30  epoch) |  51.636  | 51.636 (30  epoch) |    48.743    | 48.743 (30  epoch) |        23.516        |     23.516 (30  epoch)     |        64.469         |     64.469 (30  epoch)      |        14.328         |     14.328 (30  epoch)      |    32.225     | 32.225 (30  epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   96.703    | 96.703 (30  epoch) |   99.168    | 99.168 (30  epoch) |  93.127  | 93.127 (30  epoch) |    88.049    | 88.049 (30  epoch) |        50.525        |     50.525 (30  epoch)     |        55.865         |     55.865 (30  epoch)      |        39.733         |     39.733 (30  epoch)      |    78.650     | 78.650 (30  epoch)  |
|     tubes     |     92.074      |  92.074 (30  epoch)   |    96.369    | 96.369 (30  epoch)  |      92.424      |   92.424 (30  epoch)   |   96.188    | 96.188 (30  epoch) |   99.052    | 99.052 (30  epoch) |  69.614  | 69.614 (30  epoch) |    65.312    | 65.312 (30  epoch) |        30.407        |     30.407 (30  epoch)     |        72.751         |     72.751 (30  epoch)      |        19.960         |     19.960 (30  epoch)      |    48.491     | 48.491 (30  epoch)  |
|      Avg      |     89.541      |  89.541 (30  epoch)   |    91.832    | 91.832 (30  epoch)  |      90.918      |   90.918 (30  epoch)   |   95.034    | 95.034 (30  epoch) |   98.396    | 98.396 (30  epoch) |  40.067  | 40.067 (30  epoch) |    40.961    | 40.961 (30  epoch) |        20.775        |     20.775 (30  epoch)     |        62.152         |     62.152 (30  epoch)      |        14.154         |     14.154 (30  epoch)      |    30.591     | 30.591 (30  epoch)  |
