2024-05-25 15:48:36,755 - ==> Logging on master GPU: 0
2024-05-25 15:48:36,756 - ==> Running Trainer: RDTrainer
2024-05-25 15:48:36,756 - ==> Using GPU: [0] for Training
2024-05-25 15:48:36,756 - ==> Building model
2024-05-25 15:48:37,611 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:48:40,743 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 15:51:21,065 - Train: 5.80% [1950/33600]  [17.4/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.125)]
2024-05-25 15:51:24,218 - Train: 5.95% [2000/33600]  [17.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.123 (0.125)]
2024-05-25 15:51:25,229 - ==> Total time: 0:02:48	 Eta: 0:44:00 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:51:29,186 - Train: 6.10% [2050/33600]  [18.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.117 (0.127)]
2024-05-25 15:51:32,341 - Train: 6.25% [2100/33600]  [18.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.115 (0.125)]
2024-05-25 15:51:34,108 - ==> Total time: 0:02:57	 Eta: 0:43:44 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:51:37,513 - Train: 6.40% [2150/33600]  [19.2/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.122 (0.119)]
2024-05-25 15:51:40,668 - Train: 6.55% [2200/33600]  [19.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.118 (0.122)]
2024-05-25 15:51:43,190 - ==> Total time: 0:03:06	 Eta: 0:43:31 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:51:45,941 - Train: 6.70% [2250/33600]  [20.1/300.0] [batch_t 0.063 (0.076)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.108 (0.114)]
2024-05-25 15:51:49,105 - Train: 6.85% [2300/33600]  [20.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.117 (0.122)]
2024-05-25 15:51:52,266 - Train: 6.99% [2350/33600]  [21.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.118)]
2024-05-25 15:51:52,395 - ==> Total time: 0:03:15	 Eta: 0:43:20 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:51:56,961 - Train: 7.14% [2400/33600]  [21.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.123 (0.120)]
2024-05-25 15:52:00,118 - Train: 7.29% [2450/33600]  [21.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.121 (0.116)]
2024-05-25 15:52:01,003 - ==> Total time: 0:03:24	 Eta: 0:43:02 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:52:06,950 - Train: 7.44% [2500/33600]  [22.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.111 (0.118)]
2024-05-25 15:52:10,107 - Train: 7.59% [2550/33600]  [22.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.110 (0.117)]
2024-05-25 15:52:11,747 - ==> Total time: 0:03:35	 Eta: 0:43:10 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:52:15,210 - Train: 7.74% [2600/33600]  [23.2/300.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.121 (0.120)]
2024-05-25 15:52:18,362 - Train: 7.89% [2650/33600]  [23.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.116 (0.119)]
2024-05-25 15:52:20,757 - ==> Total time: 0:03:44	 Eta: 0:42:57 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:52:23,176 - Train: 8.04% [2700/33600]  [24.1/300.0] [batch_t 0.063 (0.072)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.111 (0.110)]
2024-05-25 15:52:26,331 - Train: 8.18% [2750/33600]  [24.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.122 (0.113)]
2024-05-25 15:52:29,487 - Train: 8.33% [2800/33600]  [25.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.116 (0.114)]
2024-05-25 15:52:29,489 - ==> Total time: 0:03:52	 Eta: 0:42:41 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:52:34,657 - Train: 8.48% [2850/33600]  [25.4/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.123 (0.113)]
2024-05-25 15:52:37,813 - Train: 8.63% [2900/33600]  [25.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.104 (0.112)]
2024-05-25 15:52:38,572 - ==> Total time: 0:04:01	 Eta: 0:42:29 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:52:42,850 - Train: 8.78% [2950/33600]  [26.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.107 (0.110)]
2024-05-25 15:52:46,007 - Train: 8.93% [3000/33600]  [26.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.102 (0.115)]
2024-05-25 15:52:47,526 - ==> Total time: 0:04:10	 Eta: 0:42:16 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:52:50,912 - Train: 9.08% [3050/33600]  [27.2/300.0] [batch_t 0.063 (0.072)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.107 (0.107)]
2024-05-25 15:52:54,070 - Train: 9.23% [3100/33600]  [27.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.112)]
2024-05-25 15:52:56,345 - ==> Total time: 0:04:19	 Eta: 0:42:02 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:52:58,822 - Train: 9.38% [3150/33600]  [28.1/300.0] [batch_t 0.063 (0.074)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.111 (0.109)]
2024-05-25 15:53:01,982 - Train: 9.52% [3200/33600]  [28.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.109)]
2024-05-25 15:53:05,015 - ==> Total time: 0:04:28	 Eta: 0:41:47 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:53:07,601 - Train: 9.67% [3250/33600]  [29.0/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.117 (0.109)]
2024-05-25 15:53:10,760 - Train: 9.82% [3300/33600]  [29.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.103 (0.108)]
2024-05-25 15:53:13,917 - Train: 9.97% [3350/33600]  [29.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.107)]
2024-05-25 15:53:19,404 - Test: 100.00% [47/47] [batch_t 1.204 (0.102)] [cos 0.124 (0.158)]
2024-05-25 15:53:20,461 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.134 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-25 15:53:22,316 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.445 (mF1_max_px)	  0.154 (mF1_px_0.2_0.8_0.1)	  0.151 (mAcc_px_0.2_0.8_0.1)	  0.153 (mIoU_px_0.2_0.8_0.1)	  0.443 (mIoU_max_px)	
2024-05-25 15:53:25,783 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.861 (mF1_max_px)	  0.297 (mF1_px_0.2_0.8_0.1)	  0.299 (mAcc_px_0.2_0.8_0.1)	  0.298 (mIoU_px_0.2_0.8_0.1)	  0.858 (mIoU_max_px)	
2024-05-25 15:53:25,787 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.708      |  99.708 (30  epoch)   |    99.882    | 99.882 (30  epoch) |      98.969      |   98.969 (30  epoch)   |   84.771    | 84.771 (30  epoch) |   97.751    | 97.751 (30  epoch) |  57.708  | 57.708 (30  epoch) |    58.968    | 58.968 (30  epoch) |        39.460        |     39.460 (30  epoch)     |        54.288         |     54.288 (30  epoch)      |        25.876         |     25.876 (30  epoch)      |    41.812     | 41.812 (30  epoch)  |
|   02   |     83.725      |  83.725 (30  epoch)   |    97.301    | 97.301 (30  epoch) |      93.079      |   93.079 (30  epoch)   |   58.291    | 58.291 (30  epoch) |   96.483    | 96.483 (30  epoch) |  59.612  | 59.612 (30  epoch) |    62.125    | 62.125 (30  epoch) |        37.385        |     37.385 (30  epoch)     |        57.725         |     57.725 (30  epoch)      |        24.861         |     24.861 (30  epoch)      |    45.059     | 45.059 (30  epoch)  |
|   03   |     99.386      |  99.386 (30  epoch)   |    90.440    | 90.440 (30  epoch) |      87.879      |   87.879 (30  epoch)   |   98.869    | 98.869 (30  epoch) |   99.742    | 99.742 (30  epoch) |  53.363  | 53.363 (30  epoch) |    52.983    | 52.983 (30  epoch) |        30.628        |     30.628 (30  epoch)     |        68.298         |     68.298 (30  epoch)      |        19.279         |     19.279 (30  epoch)      |    36.039     | 36.039 (30  epoch)  |
|  Avg   |     94.273      |  94.273 (30  epoch)   |    95.874    | 95.874 (30  epoch) |      93.309      |   93.309 (30  epoch)   |   80.644    | 80.644 (30  epoch) |   97.992    | 97.992 (30  epoch) |  56.894  | 56.894 (30  epoch) |    58.025    | 58.025 (30  epoch) |        35.824        |     35.824 (30  epoch)     |        60.104         |     60.104 (30  epoch)      |        23.339         |     23.339 (30  epoch)      |    40.970     | 40.970 (30  epoch)  |
2024-05-25 15:53:25,846 - ==> Total time: 0:04:49	 Eta: 0:43:22 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:53:30,442 - Train: 10.12% [3400/33600]  [30.4/300.0] [batch_t 0.063 (0.072)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.108)]
2024-05-25 15:53:33,594 - Train: 10.27% [3450/33600]  [30.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.106)]
2024-05-25 15:53:34,982 - ==> Total time: 0:04:58	 Eta: 0:43:08 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:53:38,356 - Train: 10.42% [3500/33600]  [31.2/300.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.112 (0.102)]
2024-05-25 15:53:41,510 - Train: 10.57% [3550/33600]  [31.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.098 (0.104)]
2024-05-25 15:53:43,656 - ==> Total time: 0:05:06	 Eta: 0:42:51 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:53:46,519 - Train: 10.71% [3600/33600]  [32.1/300.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.102)]
2024-05-25 15:53:49,673 - Train: 10.86% [3650/33600]  [32.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.103 (0.104)]
2024-05-25 15:53:52,574 - ==> Total time: 0:05:15	 Eta: 0:42:36 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:53:54,444 - Train: 11.01% [3700/33600]  [33.0/300.0] [batch_t 0.063 (0.087)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.110 (0.112)]
2024-05-25 15:53:57,598 - Train: 11.16% [3750/33600]  [33.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.105)]
2024-05-25 15:54:00,752 - Train: 11.31% [3800/33600]  [33.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.102)]
2024-05-25 15:54:01,258 - ==> Total time: 0:05:24	 Eta: 0:42:19 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:54:07,746 - Train: 11.46% [3850/33600]  [34.4/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.102 (0.102)]
2024-05-25 15:54:10,898 - Train: 11.61% [3900/33600]  [34.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.102 (0.101)]
2024-05-25 15:54:12,162 - ==> Total time: 0:05:35	 Eta: 0:42:20 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:54:15,679 - Train: 11.76% [3950/33600]  [35.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.099)]
2024-05-25 15:54:18,832 - Train: 11.90% [4000/33600]  [35.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.102)]
2024-05-25 15:54:20,849 - ==> Total time: 0:05:44	 Eta: 0:42:04 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:54:23,694 - Train: 12.05% [4050/33600]  [36.2/300.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.098)]
2024-05-25 15:54:26,840 - Train: 12.20% [4100/33600]  [36.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.102 (0.098)]
2024-05-25 15:54:29,610 - ==> Total time: 0:05:52	 Eta: 0:41:48 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:54:31,717 - Train: 12.35% [4150/33600]  [37.1/300.0] [batch_t 0.063 (0.082)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.097)]
2024-05-25 15:54:34,864 - Train: 12.50% [4200/33600]  [37.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.112 (0.100)]
2024-05-25 15:54:38,011 - Train: 12.65% [4250/33600]  [37.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.123 (0.100)]
2024-05-25 15:54:38,390 - ==> Total time: 0:06:01	 Eta: 0:41:34 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:54:43,197 - Train: 12.80% [4300/33600]  [38.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.101)]
2024-05-25 15:54:46,345 - Train: 12.95% [4350/33600]  [38.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.098)]
2024-05-25 15:54:47,480 - ==> Total time: 0:06:10	 Eta: 0:41:21 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:54:51,131 - Train: 13.10% [4400/33600]  [39.3/300.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.100)]
2024-05-25 15:54:54,282 - Train: 13.24% [4450/33600]  [39.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.098 (0.097)]
2024-05-25 15:54:56,171 - ==> Total time: 0:06:19	 Eta: 0:41:06 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:54:59,090 - Train: 13.39% [4500/33600]  [40.2/300.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.097)]
2024-05-25 15:55:02,241 - Train: 13.54% [4550/33600]  [40.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.097)]
2024-05-25 15:55:04,889 - ==> Total time: 0:06:28	 Eta: 0:40:52 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:55:07,667 - Train: 13.69% [4600/33600]  [41.1/300.0] [batch_t 0.063 (0.079)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.099)]
2024-05-25 15:55:10,820 - Train: 13.84% [4650/33600]  [41.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.096)]
2024-05-25 15:55:13,972 - Train: 13.99% [4700/33600]  [42.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.098 (0.095)]
2024-05-25 15:55:14,226 - ==> Total time: 0:06:37	 Eta: 0:40:42 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:55:19,108 - Train: 14.14% [4750/33600]  [42.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.095)]
2024-05-25 15:55:22,260 - Train: 14.29% [4800/33600]  [42.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.098)]
2024-05-25 15:55:23,270 - ==> Total time: 0:06:46	 Eta: 0:40:30 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:55:27,362 - Train: 14.43% [4850/33600]  [43.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.095)]
2024-05-25 15:55:30,514 - Train: 14.58% [4900/33600]  [43.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.095)]
2024-05-25 15:55:32,280 - ==> Total time: 0:06:55	 Eta: 0:40:18 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:55:35,266 - Train: 14.73% [4950/33600]  [44.2/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.095)]
2024-05-25 15:55:38,420 - Train: 14.88% [5000/33600]  [44.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.094)]
2024-05-25 15:55:40,947 - ==> Total time: 0:07:04	 Eta: 0:40:04 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:55:43,180 - Train: 15.03% [5050/33600]  [45.1/300.0] [batch_t 0.063 (0.072)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.099)]
2024-05-25 15:55:46,336 - Train: 15.18% [5100/33600]  [45.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.093)]
2024-05-25 15:55:49,493 - Train: 15.33% [5150/33600]  [46.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.095)]
2024-05-25 15:55:49,621 - ==> Total time: 0:07:12	 Eta: 0:39:50 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:55:54,330 - Train: 15.48% [5200/33600]  [46.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.093)]
2024-05-25 15:55:57,489 - Train: 15.62% [5250/33600]  [46.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.094)]
2024-05-25 15:55:58,374 - ==> Total time: 0:07:21	 Eta: 0:39:37 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:56:02,540 - Train: 15.77% [5300/33600]  [47.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.090)]
2024-05-25 15:56:05,693 - Train: 15.92% [5350/33600]  [47.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.092)]
2024-05-25 15:56:07,333 - ==> Total time: 0:07:30	 Eta: 0:39:26 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:56:10,450 - Train: 16.07% [5400/33600]  [48.2/300.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.090)]
2024-05-25 15:56:13,607 - Train: 16.22% [5450/33600]  [48.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.093)]
2024-05-25 15:56:16,008 - ==> Total time: 0:07:39	 Eta: 0:39:12 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:56:18,497 - Train: 16.37% [5500/33600]  [49.1/300.0] [batch_t 0.063 (0.075)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.092)]
2024-05-25 15:56:21,653 - Train: 16.52% [5550/33600]  [49.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.094)]
2024-05-25 15:56:24,810 - Train: 16.67% [5600/33600]  [50.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.103 (0.090)]
2024-05-25 15:56:24,812 - ==> Total time: 0:07:48	 Eta: 0:39:00 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:56:29,634 - Train: 16.82% [5650/33600]  [50.4/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.091)]
2024-05-25 15:56:32,788 - Train: 16.96% [5700/33600]  [50.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.091)]
2024-05-25 15:56:33,546 - ==> Total time: 0:07:56	 Eta: 0:38:48 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:56:37,857 - Train: 17.11% [5750/33600]  [51.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.090)]
2024-05-25 15:56:41,012 - Train: 17.26% [5800/33600]  [51.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.091)]
2024-05-25 15:56:42,528 - ==> Total time: 0:08:05	 Eta: 0:38:37 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 15:56:45,748 - Train: 17.41% [5850/33600]  [52.2/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.087)]
2024-05-25 15:56:48,906 - Train: 17.56% [5900/33600]  [52.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.092)]
2024-05-25 15:56:51,179 - ==> Total time: 0:08:14	 Eta: 0:38:24 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
