2024-05-26 00:29:56,319 - ==> Logging on master GPU: 0
2024-05-26 00:29:56,320 - ==> Running Trainer: RDTrainer
2024-05-26 00:29:56,320 - ==> Using GPU: [0] for Training
2024-05-26 00:29:56,320 - ==> Building model
2024-05-26 00:29:57,117 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 00:30:00,118 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 01:25:52,521 - Train: 48.10% [26550/55200]  [144.3/300.0] [batch_t 0.132 (0.117)] [data_t 0.001] [optim_t 0.131] [lr 0.005000] [cos 0.076 (0.069)]
2024-05-26 01:25:58,376 - Train: 48.19% [26600/55200]  [144.6/300.0] [batch_t 0.124 (0.117)] [data_t 0.001] [optim_t 0.123] [lr 0.005000] [cos 0.070 (0.069)]
2024-05-26 01:26:04,237 - Train: 48.28% [26650/55200]  [144.8/300.0] [batch_t 0.119 (0.117)] [data_t 0.001] [optim_t 0.118] [lr 0.005000] [cos 0.066 (0.070)]
2024-05-26 01:26:07,726 - ==> Total time: 0:56:11	 Eta: 1:00:04 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:26:11,777 - Train: 48.37% [26700/55200]  [145.1/300.0] [batch_t 0.132 (0.123)] [data_t 0.001] [optim_t 0.131] [lr 0.005000] [cos 0.068 (0.069)]
2024-05-26 01:26:17,605 - Train: 48.46% [26750/55200]  [145.4/300.0] [batch_t 0.133 (0.116)] [data_t 0.001] [optim_t 0.131] [lr 0.005000] [cos 0.072 (0.070)]
2024-05-26 01:26:23,451 - Train: 48.55% [26800/55200]  [145.7/300.0] [batch_t 0.137 (0.117)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.144 (0.075)]
2024-05-26 01:26:29,016 - Train: 48.64% [26850/55200]  [145.9/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.081)]
2024-05-26 01:26:29,899 - ==> Total time: 0:56:33	 Eta: 0:59:39 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:26:36,467 - Train: 48.73% [26900/55200]  [146.2/300.0] [batch_t 0.130 (0.121)] [data_t 0.001] [optim_t 0.129] [lr 0.005000] [cos 0.075 (0.072)]
2024-05-26 01:26:42,337 - Train: 48.82% [26950/55200]  [146.5/300.0] [batch_t 0.131 (0.117)] [data_t 0.001] [optim_t 0.130] [lr 0.005000] [cos 0.065 (0.071)]
2024-05-26 01:26:48,171 - Train: 48.91% [27000/55200]  [146.7/300.0] [batch_t 0.124 (0.117)] [data_t 0.001] [optim_t 0.123] [lr 0.005000] [cos 0.072 (0.071)]
2024-05-26 01:26:53,745 - ==> Total time: 0:56:57	 Eta: 0:59:17 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:26:55,728 - Train: 49.00% [27050/55200]  [147.0/300.0] [batch_t 0.109 (0.159)] [data_t 0.001] [optim_t 0.107] [lr 0.005000] [cos 0.075 (0.075)]
2024-05-26 01:27:01,548 - Train: 49.09% [27100/55200]  [147.3/300.0] [batch_t 0.105 (0.116)] [data_t 0.001] [optim_t 0.104] [lr 0.005000] [cos 0.069 (0.070)]
2024-05-26 01:27:07,380 - Train: 49.18% [27150/55200]  [147.6/300.0] [batch_t 0.107 (0.117)] [data_t 0.001] [optim_t 0.105] [lr 0.005000] [cos 0.067 (0.070)]
2024-05-26 01:27:13,225 - Train: 49.28% [27200/55200]  [147.8/300.0] [batch_t 0.106 (0.117)] [data_t 0.001] [optim_t 0.105] [lr 0.005000] [cos 0.068 (0.070)]
2024-05-26 01:27:16,980 - ==> Total time: 0:57:20	 Eta: 0:58:53 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:27:20,793 - Train: 49.37% [27250/55200]  [148.1/300.0] [batch_t 0.128 (0.122)] [data_t 0.001] [optim_t 0.127] [lr 0.005000] [cos 0.070 (0.069)]
2024-05-26 01:27:26,608 - Train: 49.46% [27300/55200]  [148.4/300.0] [batch_t 0.133 (0.116)] [data_t 0.001] [optim_t 0.132] [lr 0.005000] [cos 0.075 (0.069)]
2024-05-26 01:27:32,448 - Train: 49.55% [27350/55200]  [148.6/300.0] [batch_t 0.125 (0.117)] [data_t 0.001] [optim_t 0.124] [lr 0.005000] [cos 0.068 (0.069)]
2024-05-26 01:27:38,289 - Train: 49.64% [27400/55200]  [148.9/300.0] [batch_t 0.130 (0.117)] [data_t 0.001] [optim_t 0.129] [lr 0.005000] [cos 0.074 (0.070)]
2024-05-26 01:27:40,142 - ==> Total time: 0:57:43	 Eta: 0:58:30 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:27:45,864 - Train: 49.73% [27450/55200]  [149.2/300.0] [batch_t 0.106 (0.120)] [data_t 0.001] [optim_t 0.105] [lr 0.005000] [cos 0.071 (0.069)]
2024-05-26 01:27:51,699 - Train: 49.82% [27500/55200]  [149.5/300.0] [batch_t 0.106 (0.117)] [data_t 0.001] [optim_t 0.105] [lr 0.005000] [cos 0.071 (0.069)]
2024-05-26 01:27:57,548 - Train: 49.91% [27550/55200]  [149.7/300.0] [batch_t 0.109 (0.117)] [data_t 0.001] [optim_t 0.108] [lr 0.005000] [cos 0.066 (0.069)]
2024-05-26 01:28:03,415 - Train: 50.00% [27600/55200]  [150.0/300.0] [batch_t 0.124 (0.117)] [data_t 0.001] [optim_t 0.124] [lr 0.005000] [cos 0.073 (0.070)]
2024-05-26 01:28:07,903 - Test: 66.67% [50/75] [batch_t 0.086 (0.086)] [cos 0.086 (0.095)]
2024-05-26 01:28:09,834 - Test: 100.00% [75/75] [batch_t 0.061 (0.083)] [cos 0.110 (0.095)]
2024-05-26 01:28:11,238 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.211 (mIoU_max_px)	
2024-05-26 01:28:12,499 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.206 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.206 (mIoU_max_px)	
2024-05-26 01:28:14,413 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.316 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.110 (mAcc_px_0.2_0.8_0.1)	  0.109 (mIoU_px_0.2_0.8_0.1)	  0.312 (mIoU_max_px)	
2024-05-26 01:28:15,935 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-26 01:28:17,422 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-26 01:28:18,601 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-26 01:28:20,129 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.269 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-26 01:28:21,463 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-26 01:28:22,612 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-26 01:28:23,620 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.217 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.216 (mIoU_max_px)	
2024-05-26 01:28:23,623 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     74.690      |  85.279 (120 epoch)   |    91.671    | 96.216 (30  epoch) |      90.052      |   90.526 (120 epoch)   |   90.961    | 91.628 (120 epoch) |   98.515    | 98.659 (120 epoch) |  33.562  | 39.281 (120 epoch) |    41.872    | 45.464 (120 epoch) |        17.904        |     19.852 (120 epoch)     |        63.841         |     71.272 (120 epoch)      |        10.529         |     11.874 (120 epoch)      |    26.480     | 29.420 (120 epoch)  |
| cable_gland |     89.327      |  92.118 (30  epoch)   |    97.319    | 98.008 (30  epoch) |      92.553      |   93.478 (30  epoch)   |   98.250    | 98.519 (30  epoch) |   99.445    | 99.511 (30  epoch) |  38.393  | 43.477 (30  epoch) |    43.688    | 48.412 (30  epoch) |        19.073        |     20.969 (30  epoch)     |        62.727         |     69.404 (60  epoch)      |        11.323         |     12.690 (30  epoch)      |    27.949     | 31.937 (30  epoch)  |
|   carrot    |     87.991      |  88.047 (90  epoch)   |    96.925    | 96.925 (150 epoch) |      94.030      |   94.424 (60  epoch)   |   97.791    | 97.950 (30  epoch) |   99.411    | 99.438 (30  epoch) |  26.982  | 30.722 (30  epoch) |    33.961    | 36.637 (30  epoch) |        15.889        |     17.417 (30  epoch)     |        50.099         |     53.469 (30  epoch)      |         9.078         |     10.056 (30  epoch)      |    20.454     | 22.427 (30  epoch)  |
|   cookie    |     50.208      |  53.918 (90  epoch)   |    79.140    | 81.248 (30  epoch) |      88.034      |   88.034 (30  epoch)   |   86.019    | 86.809 (90  epoch) |   96.340    | 96.577 (30  epoch) |  24.017  | 27.316 (30  epoch) |    30.790    | 33.181 (30  epoch) |        13.615        |     15.459 (30  epoch)     |        57.339         |     68.250 (60  epoch)      |         7.608         |      8.721 (30  epoch)      |    18.196     | 19.891 (30  epoch)  |
|    dowel    |     99.593      |  99.593 (150 epoch)   |    99.898    | 99.898 (150 epoch) |      99.048      |   99.048 (150 epoch)   |   98.899    | 98.899 (150 epoch) |   99.743    | 99.747 (90  epoch) |  52.559  | 54.132 (90  epoch) |    51.085    | 52.061 (60  epoch) |        28.000        |     30.507 (90  epoch)     |        58.973         |     66.929 (90  epoch)      |        17.388         |     19.070 (90  epoch)      |    34.305     | 35.191 (60  epoch)  |
|    foam     |     74.000      |  76.688 (90  epoch)   |    92.546    | 93.646 (90  epoch) |      90.805      |   90.909 (60  epoch)   |   83.142    | 83.142 (150 epoch) |   94.658    | 94.658 (150 epoch) |  14.448  | 16.348 (30  epoch) |    27.970    | 28.798 (30  epoch) |        11.472        |     13.212 (30  epoch)     |        28.247         |     32.612 (30  epoch)      |         6.326         |      7.356 (30  epoch)      |    16.259     | 16.821 (30  epoch)  |
|    peach    |     59.761      |  66.546 (60  epoch)   |    83.107    | 86.467 (60  epoch) |      90.517      |   91.703 (90  epoch)   |   93.290    | 93.883 (30  epoch) |   98.307    | 98.502 (30  epoch) |  12.231  | 18.074 (30  epoch) |    21.044    | 24.993 (30  epoch) |        8.694         |     11.163 (30  epoch)     |        52.471         |     68.818 (120 epoch)      |         4.673         |      6.092 (30  epoch)      |    11.759     | 14.281 (30  epoch)  |
|   potato    |     64.773      |  64.773 (150 epoch)   |    88.241    | 88.241 (150 epoch) |      90.547      |   91.000 (60  epoch)   |   96.509    | 96.695 (120 epoch) |   99.096    | 99.152 (120 epoch) |  14.145  | 15.703 (120 epoch) |    21.752    | 21.752 (150 epoch) |        11.276        |     11.395 (120 epoch)     |        68.902         |     68.902 (150 epoch)      |         6.125         |      6.202 (120 epoch)      |    12.203     | 12.203 (150 epoch)  |
|    rope     |     96.332      |  96.377 (30  epoch)   |    98.518    | 98.620 (30  epoch) |      94.030      |   95.522 (30  epoch)   |   98.020    | 98.163 (30  epoch) |   99.627    | 99.671 (30  epoch) |  53.088  | 57.611 (30  epoch) |    56.721    | 59.955 (30  epoch) |        28.324        |     28.964 (30  epoch)     |        51.303         |     51.303 (150 epoch)      |        18.032         |     18.711 (30  epoch)      |    39.588     | 42.812 (30  epoch)  |
|    tire     |     76.552      |  76.966 (60  epoch)   |    91.386    | 91.664 (60  epoch) |      89.005      |   89.005 (150 epoch)   |   96.589    | 96.589 (150 epoch) |   99.207    | 99.207 (150 epoch) |  22.853  | 23.860 (60  epoch) |    31.438    | 31.505 (60  epoch) |        13.761        |     14.426 (60  epoch)     |        59.031         |     59.292 (60  epoch)      |         7.753         |      8.145 (60  epoch)      |    18.650     | 18.698 (60  epoch)  |
|     Avg     |     77.323      |  78.697 (60  epoch)   |    91.875    | 92.697 (60  epoch) |      91.862      |   91.902 (30  epoch)   |   93.947    | 93.947 (150 epoch) |   98.435    | 98.435 (150 epoch) |  29.228  | 31.813 (30  epoch) |    36.032    | 37.470 (30  epoch) |        16.801        |     17.656 (30  epoch)     |        55.293         |     58.710 (60  epoch)      |         9.883         |     10.454 (30  epoch)      |    22.584     | 23.807 (30  epoch)  |
2024-05-26 01:28:23,737 - ==> Total time: 0:58:27	 Eta: 0:58:27 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:28:31,698 - Train: 50.09% [27650/55200]  [150.3/300.0] [batch_t 0.118 (0.116)] [data_t 0.001] [optim_t 0.117] [lr 0.005000] [cos 0.065 (0.069)]
2024-05-26 01:28:37,393 - Train: 50.18% [27700/55200]  [150.5/300.0] [batch_t 0.119 (0.114)] [data_t 0.001] [optim_t 0.118] [lr 0.005000] [cos 0.069 (0.069)]
2024-05-26 01:28:43,043 - Train: 50.27% [27750/55200]  [150.8/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.071 (0.068)]
2024-05-26 01:28:46,922 - ==> Total time: 0:58:50	 Eta: 0:58:03 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:28:50,427 - Train: 50.36% [27800/55200]  [151.1/300.0] [batch_t 0.129 (0.119)] [data_t 0.001] [optim_t 0.128] [lr 0.005000] [cos 0.067 (0.068)]
2024-05-26 01:28:56,079 - Train: 50.45% [27850/55200]  [151.4/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.067 (0.069)]
2024-05-26 01:29:01,699 - Train: 50.54% [27900/55200]  [151.6/300.0] [batch_t 0.099 (0.112)] [data_t 0.001] [optim_t 0.098] [lr 0.005000] [cos 0.071 (0.069)]
2024-05-26 01:29:07,325 - Train: 50.63% [27950/55200]  [151.9/300.0] [batch_t 0.116 (0.112)] [data_t 0.001] [optim_t 0.115] [lr 0.005000] [cos 0.066 (0.069)]
2024-05-26 01:29:09,339 - ==> Total time: 0:59:13	 Eta: 0:57:39 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:29:14,703 - Train: 50.72% [28000/55200]  [152.2/300.0] [batch_t 0.104 (0.116)] [data_t 0.001] [optim_t 0.103] [lr 0.005000] [cos 0.072 (0.069)]
2024-05-26 01:29:20,331 - Train: 50.82% [28050/55200]  [152.4/300.0] [batch_t 0.104 (0.112)] [data_t 0.001] [optim_t 0.103] [lr 0.005000] [cos 0.068 (0.070)]
2024-05-26 01:29:26,017 - Train: 50.91% [28100/55200]  [152.7/300.0] [batch_t 0.131 (0.114)] [data_t 0.001] [optim_t 0.130] [lr 0.005000] [cos 0.069 (0.069)]
2024-05-26 01:29:31,661 - Train: 51.00% [28150/55200]  [153.0/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.067 (0.069)]
2024-05-26 01:29:31,868 - ==> Total time: 0:59:35	 Eta: 0:57:15 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:29:38,988 - Train: 51.09% [28200/55200]  [153.3/300.0] [batch_t 0.131 (0.114)] [data_t 0.001] [optim_t 0.130] [lr 0.005000] [cos 0.068 (0.068)]
2024-05-26 01:29:44,633 - Train: 51.18% [28250/55200]  [153.5/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.071 (0.069)]
2024-05-26 01:29:50,270 - Train: 51.27% [28300/55200]  [153.8/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.068 (0.068)]
2024-05-26 01:29:54,338 - ==> Total time: 0:59:58	 Eta: 0:56:51 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:29:57,647 - Train: 51.36% [28350/55200]  [154.1/300.0] [batch_t 0.115 (0.122)] [data_t 0.001] [optim_t 0.114] [lr 0.005000] [cos 0.072 (0.068)]
2024-05-26 01:30:03,295 - Train: 51.45% [28400/55200]  [154.3/300.0] [batch_t 0.104 (0.113)] [data_t 0.001] [optim_t 0.103] [lr 0.005000] [cos 0.069 (0.068)]
2024-05-26 01:30:08,944 - Train: 51.54% [28450/55200]  [154.6/300.0] [batch_t 0.115 (0.113)] [data_t 0.001] [optim_t 0.114] [lr 0.005000] [cos 0.069 (0.069)]
2024-05-26 01:30:14,622 - Train: 51.63% [28500/55200]  [154.9/300.0] [batch_t 0.132 (0.113)] [data_t 0.001] [optim_t 0.131] [lr 0.005000] [cos 0.070 (0.070)]
2024-05-26 01:30:16,873 - ==> Total time: 1:00:20	 Eta: 0:56:27 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:30:21,939 - Train: 51.72% [28550/55200]  [155.2/300.0] [batch_t 0.103 (0.116)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.074 (0.068)]
2024-05-26 01:30:27,352 - Train: 51.81% [28600/55200]  [155.4/300.0] [batch_t 0.063 (0.108)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.074)]
2024-05-26 01:30:31,730 - Train: 51.90% [28650/55200]  [155.7/300.0] [batch_t 0.098 (0.087)] [data_t 0.002] [optim_t 0.096] [lr 0.005000] [cos 0.070 (0.070)]
2024-05-26 01:30:36,192 - Train: 51.99% [28700/55200]  [156.0/300.0] [batch_t 0.063 (0.089)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.070)]
2024-05-26 01:30:36,445 - ==> Total time: 1:00:40	 Eta: 0:56:00 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:30:41,338 - Train: 52.08% [28750/55200]  [156.2/300.0] [batch_t 0.063 (0.073)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.069)]
2024-05-26 01:30:44,774 - Train: 52.17% [28800/55200]  [156.5/300.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.069)]
2024-05-26 01:30:48,205 - Train: 52.26% [28850/55200]  [156.8/300.0] [batch_t 0.070 (0.069)] [data_t 0.001] [optim_t 0.069] [lr 0.005000] [cos 0.072 (0.069)]
2024-05-26 01:30:50,761 - ==> Total time: 1:00:54	 Eta: 0:55:28 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:30:53,512 - Train: 52.36% [28900/55200]  [157.1/300.0] [batch_t 0.070 (0.082)] [data_t 0.001] [optim_t 0.069] [lr 0.005000] [cos 0.068 (0.068)]
2024-05-26 01:30:56,962 - Train: 52.45% [28950/55200]  [157.3/300.0] [batch_t 0.071 (0.069)] [data_t 0.001] [optim_t 0.070] [lr 0.005000] [cos 0.066 (0.069)]
2024-05-26 01:31:00,385 - Train: 52.54% [29000/55200]  [157.6/300.0] [batch_t 0.070 (0.068)] [data_t 0.001] [optim_t 0.069] [lr 0.005000] [cos 0.074 (0.069)]
2024-05-26 01:31:03,827 - Train: 52.63% [29050/55200]  [157.9/300.0] [batch_t 0.064 (0.069)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.069)]
2024-05-26 01:31:05,379 - ==> Total time: 1:01:09	 Eta: 0:54:57 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:31:09,202 - Train: 52.72% [29100/55200]  [158.2/300.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.068)]
2024-05-26 01:31:13,759 - Train: 52.81% [29150/55200]  [158.4/300.0] [batch_t 0.105 (0.091)] [data_t 0.001] [optim_t 0.104] [lr 0.005000] [cos 0.071 (0.068)]
2024-05-26 01:31:19,456 - Train: 52.90% [29200/55200]  [158.7/300.0] [batch_t 0.132 (0.114)] [data_t 0.001] [optim_t 0.131] [lr 0.005000] [cos 0.067 (0.069)]
2024-05-26 01:31:25,099 - Train: 52.99% [29250/55200]  [159.0/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.073 (0.069)]
2024-05-26 01:31:25,777 - ==> Total time: 1:01:29	 Eta: 0:54:31 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:31:32,648 - Train: 53.08% [29300/55200]  [159.2/300.0] [batch_t 0.129 (0.117)] [data_t 0.001] [optim_t 0.127] [lr 0.005000] [cos 0.065 (0.068)]
2024-05-26 01:31:38,293 - Train: 53.17% [29350/55200]  [159.5/300.0] [batch_t 0.106 (0.113)] [data_t 0.001] [optim_t 0.104] [lr 0.005000] [cos 0.067 (0.069)]
2024-05-26 01:31:43,932 - Train: 53.26% [29400/55200]  [159.8/300.0] [batch_t 0.101 (0.113)] [data_t 0.001] [optim_t 0.099] [lr 0.005000] [cos 0.070 (0.069)]
2024-05-26 01:31:48,488 - ==> Total time: 1:01:52	 Eta: 0:54:08 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:31:51,428 - Train: 53.35% [29450/55200]  [160.1/300.0] [batch_t 0.107 (0.130)] [data_t 0.001] [optim_t 0.106] [lr 0.005000] [cos 0.064 (0.069)]
2024-05-26 01:31:57,072 - Train: 53.44% [29500/55200]  [160.3/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.080 (0.068)]
2024-05-26 01:32:02,755 - Train: 53.53% [29550/55200]  [160.6/300.0] [batch_t 0.136 (0.114)] [data_t 0.001] [optim_t 0.135] [lr 0.005000] [cos 0.065 (0.069)]
2024-05-26 01:32:08,420 - Train: 53.62% [29600/55200]  [160.9/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.067 (0.068)]
2024-05-26 01:32:11,137 - ==> Total time: 1:02:14	 Eta: 0:53:44 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 01:32:16,072 - Train: 53.71% [29650/55200]  [161.1/300.0] [batch_t 0.098 (0.118)] [data_t 0.001] [optim_t 0.097] [lr 0.005000] [cos 0.068 (0.067)]
2024-05-26 01:32:21,716 - Train: 53.80% [29700/55200]  [161.4/300.0] [batch_t 0.109 (0.113)] [data_t 0.001] [optim_t 0.108] [lr 0.005000] [cos 0.065 (0.069)]
2024-05-26 01:32:27,408 - Train: 53.89% [29750/55200]  [161.7/300.0] [batch_t 0.128 (0.114)] [data_t 0.001] [optim_t 0.127] [lr 0.005000] [cos 0.067 (0.068)]
