2024-05-23 23:26:56,652 - ==> Logging on master GPU: 0
2024-05-23 23:26:56,652 - ==> Running Trainer: RDTrainer
2024-05-23 23:26:56,652 - ==> Using GPU: [0] for Training
2024-05-23 23:26:56,652 - ==> Building model
2024-05-23 23:27:04,443 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:27:20,126 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 00:33:01,541 - Train: 22.11% [55250/249900]  [66.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.055)]
2024-05-24 00:33:04,524 - Train: 22.13% [55300/249900]  [66.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.055)]
2024-05-24 00:33:07,501 - Train: 22.15% [55350/249900]  [66.4/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.051 (0.054)]
2024-05-24 00:33:10,494 - Train: 22.17% [55400/249900]  [66.5/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.053)]
2024-05-24 00:33:13,489 - Train: 22.19% [55450/249900]  [66.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.055 (0.055)]
2024-05-24 00:33:16,464 - Train: 22.21% [55500/249900]  [66.6/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.054 (0.054)]
2024-05-24 00:33:19,449 - Train: 22.23% [55550/249900]  [66.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.053)]
2024-05-24 00:33:22,450 - Train: 22.25% [55600/249900]  [66.7/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.054)]
2024-05-24 00:33:25,421 - Train: 22.27% [55650/249900]  [66.8/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.053)]
2024-05-24 00:33:28,410 - Train: 22.29% [55700/249900]  [66.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.052 (0.053)]
2024-05-24 00:33:31,397 - Train: 22.31% [55750/249900]  [66.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.052 (0.054)]
2024-05-24 00:33:34,388 - Train: 22.33% [55800/249900]  [67.0/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.055 (0.054)]
2024-05-24 00:33:35,043 - ==> Total time: 1:06:39	 Eta: 3:51:48 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 00:33:43,403 - Train: 22.35% [55850/249900]  [67.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.050 (0.054)]
2024-05-24 00:33:46,417 - Train: 22.37% [55900/249900]  [67.1/300.0] [batch_t 0.063 (0.060)] [data_t 0.003] [optim_t 0.060] [lr 0.005000] [cos 0.050 (0.053)]
2024-05-24 00:33:49,426 - Train: 22.39% [55950/249900]  [67.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.052 (0.055)]
2024-05-24 00:33:52,426 - Train: 22.41% [56000/249900]  [67.2/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.053 (0.054)]
2024-05-24 00:33:55,432 - Train: 22.43% [56050/249900]  [67.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.054)]
2024-05-24 00:33:58,436 - Train: 22.45% [56100/249900]  [67.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.059 (0.055)]
2024-05-24 00:34:01,445 - Train: 22.47% [56150/249900]  [67.4/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.050 (0.054)]
2024-05-24 00:34:04,445 - Train: 22.49% [56200/249900]  [67.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.052)]
2024-05-24 00:34:07,439 - Train: 22.51% [56250/249900]  [67.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.050 (0.054)]
2024-05-24 00:34:10,443 - Train: 22.53% [56300/249900]  [67.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.054)]
2024-05-24 00:34:13,446 - Train: 22.55% [56350/249900]  [67.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 00:34:16,444 - Train: 22.57% [56400/249900]  [67.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.056 (0.054)]
2024-05-24 00:34:19,438 - Train: 22.59% [56450/249900]  [67.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.054)]
2024-05-24 00:34:22,436 - Train: 22.61% [56500/249900]  [67.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.052 (0.054)]
2024-05-24 00:34:25,435 - Train: 22.63% [56550/249900]  [67.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.054)]
2024-05-24 00:34:28,442 - Train: 22.65% [56600/249900]  [67.9/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 00:34:31,088 - ==> Total time: 1:07:35	 Eta: 3:50:36 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 00:34:36,034 - Train: 22.67% [56650/249900]  [68.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.049 (0.053)]
2024-05-24 00:34:39,037 - Train: 22.69% [56700/249900]  [68.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.054)]
2024-05-24 00:34:42,054 - Train: 22.71% [56750/249900]  [68.1/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.053 (0.054)]
2024-05-24 00:34:45,072 - Train: 22.73% [56800/249900]  [68.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.058 (0.053)]
2024-05-24 00:34:48,081 - Train: 22.75% [56850/249900]  [68.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.057 (0.054)]
2024-05-24 00:34:51,078 - Train: 22.77% [56900/249900]  [68.3/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.050 (0.054)]
2024-05-24 00:34:54,086 - Train: 22.79% [56950/249900]  [68.4/300.0] [batch_t 0.062 (0.060)] [data_t 0.003] [optim_t 0.059] [lr 0.005000] [cos 0.059 (0.053)]
2024-05-24 00:34:57,095 - Train: 22.81% [57000/249900]  [68.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.062 (0.055)]
2024-05-24 00:35:00,101 - Train: 22.83% [57050/249900]  [68.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 00:35:03,119 - Train: 22.85% [57100/249900]  [68.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.060] [lr 0.005000] [cos 0.054 (0.055)]
2024-05-24 00:35:06,130 - Train: 22.87% [57150/249900]  [68.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.054 (0.054)]
2024-05-24 00:35:09,134 - Train: 22.89% [57200/249900]  [68.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.056 (0.054)]
2024-05-24 00:35:12,140 - Train: 22.91% [57250/249900]  [68.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.048 (0.053)]
2024-05-24 00:35:15,149 - Train: 22.93% [57300/249900]  [68.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.055 (0.054)]
2024-05-24 00:35:18,110 - Train: 22.95% [57350/249900]  [68.8/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.052 (0.054)]
2024-05-24 00:35:21,088 - Train: 22.97% [57400/249900]  [68.9/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.053)]
2024-05-24 00:35:24,087 - Train: 22.99% [57450/249900]  [69.0/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.055 (0.053)]
2024-05-24 00:35:25,711 - ==> Total time: 1:08:30	 Eta: 3:49:19 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 00:35:31,642 - Train: 23.01% [57500/249900]  [69.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.053)]
2024-05-24 00:35:34,666 - Train: 23.03% [57550/249900]  [69.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.054 (0.054)]
2024-05-24 00:35:37,693 - Train: 23.05% [57600/249900]  [69.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.053)]
2024-05-24 00:35:40,706 - Train: 23.07% [57650/249900]  [69.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.054)]
2024-05-24 00:35:43,721 - Train: 23.09% [57700/249900]  [69.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.054)]
2024-05-24 00:35:46,736 - Train: 23.11% [57750/249900]  [69.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.056 (0.053)]
2024-05-24 00:35:49,722 - Train: 23.13% [57800/249900]  [69.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.053)]
2024-05-24 00:35:52,698 - Train: 23.15% [57850/249900]  [69.4/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.051)]
2024-05-24 00:35:55,676 - Train: 23.17% [57900/249900]  [69.5/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.054)]
2024-05-24 00:35:58,652 - Train: 23.19% [57950/249900]  [69.6/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.051 (0.053)]
2024-05-24 00:36:01,631 - Train: 23.21% [58000/249900]  [69.6/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.054)]
2024-05-24 00:36:04,603 - Train: 23.23% [58050/249900]  [69.7/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.054)]
2024-05-24 00:36:07,581 - Train: 23.25% [58100/249900]  [69.7/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.049 (0.054)]
2024-05-24 00:36:10,557 - Train: 23.27% [58150/249900]  [69.8/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.055 (0.054)]
2024-05-24 00:36:13,531 - Train: 23.29% [58200/249900]  [69.9/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.053)]
2024-05-24 00:36:16,504 - Train: 23.31% [58250/249900]  [69.9/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.054)]
2024-05-24 00:36:19,477 - Train: 23.33% [58300/249900]  [70.0/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.055 (0.054)]
2024-05-24 00:36:20,072 - ==> Total time: 1:09:24	 Eta: 3:48:03 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 00:36:27,117 - Train: 23.35% [58350/249900]  [70.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.053)]
2024-05-24 00:36:30,112 - Train: 23.37% [58400/249900]  [70.1/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.053)]
2024-05-24 00:36:33,104 - Train: 23.39% [58450/249900]  [70.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.054)]
2024-05-24 00:36:36,119 - Train: 23.41% [58500/249900]  [70.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.055 (0.053)]
2024-05-24 00:36:39,141 - Train: 23.43% [58550/249900]  [70.3/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.055 (0.053)]
2024-05-24 00:36:42,183 - Train: 23.45% [58600/249900]  [70.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.056 (0.053)]
2024-05-24 00:36:45,175 - Train: 23.47% [58650/249900]  [70.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.048 (0.053)]
2024-05-24 00:36:48,167 - Train: 23.49% [58700/249900]  [70.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.051 (0.053)]
2024-05-24 00:36:51,159 - Train: 23.51% [58750/249900]  [70.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.049 (0.054)]
2024-05-24 00:36:54,149 - Train: 23.53% [58800/249900]  [70.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.054)]
2024-05-24 00:36:57,143 - Train: 23.55% [58850/249900]  [70.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.056 (0.054)]
2024-05-24 00:37:00,135 - Train: 23.57% [58900/249900]  [70.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.055 (0.053)]
2024-05-24 00:37:03,152 - Train: 23.59% [58950/249900]  [70.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.058 (0.053)]
2024-05-24 00:37:06,172 - Train: 23.61% [59000/249900]  [70.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.059 (0.053)]
2024-05-24 00:37:09,212 - Train: 23.63% [59050/249900]  [70.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.053 (0.052)]
2024-05-24 00:37:12,256 - Train: 23.65% [59100/249900]  [70.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.050 (0.054)]
2024-05-24 00:37:14,873 - ==> Total time: 1:10:19	 Eta: 3:46:48 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 00:37:20,153 - Train: 23.67% [59150/249900]  [71.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.051 (0.053)]
2024-05-24 00:37:23,138 - Train: 23.69% [59200/249900]  [71.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.051 (0.052)]
2024-05-24 00:37:26,117 - Train: 23.71% [59250/249900]  [71.1/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.057 (0.053)]
2024-05-24 00:37:29,103 - Train: 23.73% [59300/249900]  [71.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.049 (0.052)]
2024-05-24 00:37:32,080 - Train: 23.75% [59350/249900]  [71.2/300.0] [batch_t 0.060 (0.059)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.051 (0.054)]
2024-05-24 00:37:35,063 - Train: 23.77% [59400/249900]  [71.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.053)]
2024-05-24 00:37:38,033 - Train: 23.79% [59450/249900]  [71.4/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 00:37:41,001 - Train: 23.81% [59500/249900]  [71.4/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 00:37:43,968 - Train: 23.83% [59550/249900]  [71.5/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.061 (0.053)]
2024-05-24 00:37:46,956 - Train: 23.85% [59600/249900]  [71.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.055 (0.054)]
2024-05-24 00:37:49,945 - Train: 23.87% [59650/249900]  [71.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 00:37:52,953 - Train: 23.89% [59700/249900]  [71.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.054)]
2024-05-24 00:37:55,951 - Train: 23.91% [59750/249900]  [71.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.058 (0.054)]
2024-05-24 00:37:58,938 - Train: 23.93% [59800/249900]  [71.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.053)]
2024-05-24 00:38:01,942 - Train: 23.95% [59850/249900]  [71.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.055 (0.053)]
2024-05-24 00:38:04,941 - Train: 23.97% [59900/249900]  [71.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.056 (0.053)]
2024-05-24 00:38:07,938 - Train: 23.99% [59950/249900]  [72.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.054 (0.053)]
2024-05-24 00:38:09,501 - ==> Total time: 1:11:13	 Eta: 3:45:33 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 00:38:15,822 - Train: 24.01% [60000/249900]  [72.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.052)]
2024-05-24 00:38:18,827 - Train: 24.03% [60050/249900]  [72.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.054)]
2024-05-24 00:38:21,835 - Train: 24.05% [60100/249900]  [72.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.056 (0.053)]
2024-05-24 00:38:24,845 - Train: 24.07% [60150/249900]  [72.2/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.055 (0.054)]
2024-05-24 00:38:27,840 - Train: 24.09% [60200/249900]  [72.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.052 (0.054)]
2024-05-24 00:38:30,832 - Train: 24.11% [60250/249900]  [72.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.053)]
2024-05-24 00:38:33,830 - Train: 24.13% [60300/249900]  [72.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.053)]
2024-05-24 00:38:36,825 - Train: 24.15% [60350/249900]  [72.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.054 (0.054)]
2024-05-24 00:38:39,826 - Train: 24.17% [60400/249900]  [72.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.053)]
2024-05-24 00:38:42,824 - Train: 24.19% [60450/249900]  [72.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.053)]
2024-05-24 00:38:45,816 - Train: 24.21% [60500/249900]  [72.6/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.053)]
2024-05-24 00:38:48,802 - Train: 24.23% [60550/249900]  [72.7/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.053)]
2024-05-24 00:38:51,799 - Train: 24.25% [60600/249900]  [72.7/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.046 (0.052)]
2024-05-24 00:38:54,804 - Train: 24.27% [60650/249900]  [72.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.055 (0.052)]
2024-05-24 00:38:57,813 - Train: 24.29% [60700/249900]  [72.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.051 (0.053)]
2024-05-24 00:39:00,825 - Train: 24.31% [60750/249900]  [72.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 00:39:03,827 - Train: 24.33% [60800/249900]  [73.0/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.056 (0.053)]
2024-05-24 00:39:04,365 - ==> Total time: 1:12:08	 Eta: 3:44:20 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 00:39:11,558 - Train: 24.35% [60850/249900]  [73.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.054 (0.053)]
2024-05-24 00:39:14,571 - Train: 24.37% [60900/249900]  [73.1/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.045 (0.053)]
2024-05-24 00:39:17,581 - Train: 24.39% [60950/249900]  [73.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.053)]
2024-05-24 00:39:20,582 - Train: 24.41% [61000/249900]  [73.2/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.049 (0.052)]
2024-05-24 00:39:23,587 - Train: 24.43% [61050/249900]  [73.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.053)]
2024-05-24 00:39:26,588 - Train: 24.45% [61100/249900]  [73.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.052)]
2024-05-24 00:39:29,586 - Train: 24.47% [61150/249900]  [73.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.059 (0.053)]
2024-05-24 00:39:32,582 - Train: 24.49% [61200/249900]  [73.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.053)]
2024-05-24 00:39:35,587 - Train: 24.51% [61250/249900]  [73.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.055 (0.054)]
2024-05-24 00:39:38,588 - Train: 24.53% [61300/249900]  [73.6/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.053 (0.054)]
2024-05-24 00:39:41,576 - Train: 24.55% [61350/249900]  [73.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.053)]
2024-05-24 00:39:44,560 - Train: 24.57% [61400/249900]  [73.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.059 (0.053)]
2024-05-24 00:39:47,551 - Train: 24.59% [61450/249900]  [73.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.055 (0.053)]
2024-05-24 00:39:50,547 - Train: 24.61% [61500/249900]  [73.8/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.058 (0.053)]
2024-05-24 00:39:53,551 - Train: 24.63% [61550/249900]  [73.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.052 (0.052)]
2024-05-24 00:39:56,548 - Train: 24.65% [61600/249900]  [73.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.053)]
2024-05-24 00:39:59,048 - ==> Total time: 1:13:03	 Eta: 3:43:07 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 00:40:06,035 - Train: 24.67% [61650/249900]  [74.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.053 (0.053)]
