2024-05-26 15:28:10,734 - ==> Logging on master GPU: 0
2024-05-26 15:28:10,735 - ==> Running Trainer: RDTrainer
2024-05-26 15:28:10,735 - ==> Using GPU: [0] for Training
2024-05-26 15:28:10,735 - ==> Building model
2024-05-26 15:28:11,599 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 15:28:14,688 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 16                                  
batch_test_per                       : 16                                  
lr                                   : 0.005                               
weight_decay                         : 0.05                                
cfg_path                             : configs.benchmark.rd_256_300e       
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/rd_256_300e/mad_real', 'data.root=data/mad_real']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.rd_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/rd_256_300e/mad_real data.root=data/mad_real
task_start_time                      : 3111170.950095189                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810/show_train
logdir_test                          : runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810/show_test
2024-05-26 15:28:14,710 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 15:28:34,023 - ==> Total time: 0:00:23	 Eta: 1:56:25 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:28:47,455 - Train: 0.56% [50/9000]  [1.7/300.0] [batch_t 0.062 (0.593)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.735 (0.779)]
2024-05-26 15:28:54,094 - ==> Total time: 0:00:43	 Eta: 1:47:51 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:29:12,988 - ==> Total time: 0:01:02	 Eta: 1:42:50 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:29:21,324 - Train: 1.11% [100/9000]  [3.3/300.0] [batch_t 0.062 (0.641)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.620 (0.637)]
2024-05-26 15:29:31,969 - ==> Total time: 0:01:21	 Eta: 1:40:16 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:29:50,476 - Train: 1.67% [150/9000]  [5.0/300.0] [batch_t 0.063 (0.560)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.559 (0.570)]
2024-05-26 15:29:50,480 - ==> Total time: 0:01:39	 Eta: 1:38:09 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:30:09,789 - ==> Total time: 0:01:59	 Eta: 1:37:17 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:30:22,497 - Train: 2.22% [200/9000]  [6.7/300.0] [batch_t 0.062 (0.546)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.518 (0.523)]
2024-05-26 15:30:28,918 - ==> Total time: 0:02:18	 Eta: 1:36:27 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:30:48,095 - ==> Total time: 0:02:37	 Eta: 1:35:46 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:30:56,342 - Train: 2.78% [250/9000]  [8.3/300.0] [batch_t 0.063 (0.650)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.462 (0.458)]
2024-05-26 15:31:07,000 - ==> Total time: 0:02:56	 Eta: 1:35:01 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:31:25,702 - Train: 3.33% [300/9000]  [10.0/300.0] [batch_t 0.230 (0.567)] [data_t 0.168] [optim_t 0.062] [lr 0.005000] [cos 0.428 (0.432)]
2024-05-26 15:31:25,705 - ==> Total time: 0:03:15	 Eta: 1:34:16 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:31:44,483 - ==> Total time: 0:03:33	 Eta: 1:33:37 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:31:57,189 - Train: 3.89% [350/9000]  [11.7/300.0] [batch_t 0.062 (0.549)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.396 (0.402)]
2024-05-26 15:32:03,610 - ==> Total time: 0:03:52	 Eta: 1:33:10 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:32:22,486 - ==> Total time: 0:04:11	 Eta: 1:32:39 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:32:30,490 - Train: 4.44% [400/9000]  [13.3/300.0] [batch_t 0.062 (0.638)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.375 (0.377)]
2024-05-26 15:32:41,066 - ==> Total time: 0:04:30	 Eta: 1:32:04 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:32:59,995 - Train: 5.00% [450/9000]  [15.0/300.0] [batch_t 0.062 (0.574)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.365 (0.365)]
2024-05-26 15:32:59,999 - ==> Total time: 0:04:49	 Eta: 1:31:37 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:33:19,120 - ==> Total time: 0:05:08	 Eta: 1:31:15 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:33:31,788 - Train: 5.56% [500/9000]  [16.7/300.0] [batch_t 0.063 (0.547)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.348 (0.349)]
2024-05-26 15:33:38,134 - ==> Total time: 0:05:27	 Eta: 1:30:51 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:33:56,852 - ==> Total time: 0:05:46	 Eta: 1:30:23 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:34:05,264 - Train: 6.11% [550/9000]  [18.3/300.0] [batch_t 0.278 (0.677)] [data_t 0.216] [optim_t 0.061] [lr 0.005000] [cos 0.339 (0.335)]
2024-05-26 15:34:15,974 - ==> Total time: 0:06:05	 Eta: 1:30:02 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:34:34,628 - Train: 6.67% [600/9000]  [20.0/300.0] [batch_t 0.123 (0.569)] [data_t 0.061] [optim_t 0.061] [lr 0.005000] [cos 0.327 (0.340)]
2024-05-26 15:34:34,631 - ==> Total time: 0:06:23	 Eta: 1:29:35 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:34:53,214 - ==> Total time: 0:06:42	 Eta: 1:29:08 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:35:06,037 - Train: 7.22% [650/9000]  [21.7/300.0] [batch_t 0.062 (0.551)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.323 (0.318)]
2024-05-26 15:35:12,260 - ==> Total time: 0:07:01	 Eta: 1:28:47 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:35:31,173 - ==> Total time: 0:07:20	 Eta: 1:28:25 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:35:39,480 - Train: 7.78% [700/9000]  [23.3/300.0] [batch_t 0.062 (0.639)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.303 (0.306)]
2024-05-26 15:35:50,111 - ==> Total time: 0:07:39	 Eta: 1:28:03 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:36:08,830 - Train: 8.33% [750/9000]  [25.0/300.0] [batch_t 0.226 (0.567)] [data_t 0.165] [optim_t 0.061] [lr 0.005000] [cos 0.306 (0.302)]
2024-05-26 15:36:08,833 - ==> Total time: 0:07:58	 Eta: 1:27:39 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:36:28,183 - ==> Total time: 0:08:17	 Eta: 1:27:23 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:36:41,032 - Train: 8.89% [800/9000]  [26.7/300.0] [batch_t 0.063 (0.551)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.299 (0.293)]
2024-05-26 15:36:47,416 - ==> Total time: 0:08:36	 Eta: 1:27:04 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:37:06,330 - ==> Total time: 0:08:55	 Eta: 1:26:43 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:37:14,682 - Train: 9.44% [850/9000]  [28.3/300.0] [batch_t 0.062 (0.654)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.282 (0.285)]
2024-05-26 15:37:25,633 - ==> Total time: 0:09:14	 Eta: 1:26:26 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:37:44,651 - Train: 10.00% [900/9000]  [30.0/300.0] [batch_t 0.062 (0.576)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.295 (0.302)]
2024-05-26 15:38:00,999 - Test: 100.00% [17/17] [batch_t 4.700 (0.957)] [cos 0.357 (0.357)]
2024-05-26 15:38:01,285 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.048 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.051 (mIoU_max_px)	
2024-05-26 15:38:01,470 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-26 15:38:01,624 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-26 15:38:01,823 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.050 (mIoU_max_px)	
2024-05-26 15:38:01,970 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-26 15:38:02,143 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-26 15:38:02,335 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.049 (mIoU_max_px)	
2024-05-26 15:38:02,527 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-26 15:38:02,710 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-26 15:38:03,002 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.072 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-26 15:38:03,005 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     88.333      |  88.333 (30  epoch)   |    97.037    | 97.037 (30  epoch) |      96.000      |   96.000 (30  epoch)   |   92.926    | 92.926 (30  epoch) |   97.632    | 97.632 (30  epoch) |  4.958   | 4.958 (30  epoch)  |    9.069     | 9.069 (30  epoch)  |        3.150         |     3.150 (30  epoch)      |        72.038         |     72.038 (30  epoch)      |         1.627         |      1.627 (30  epoch)      |     4.750     |  4.750 (30  epoch)  |
|   Bird   |     50.909      |  50.909 (30  epoch)   |    82.461    | 82.461 (30  epoch) |      89.796      |   89.796 (30  epoch)   |   59.040    | 59.040 (30  epoch) |   88.142    | 88.142 (30  epoch) |  9.120   | 9.120 (30  epoch)  |    18.480    | 18.480 (30  epoch) |        8.145         |     8.145 (30  epoch)      |        48.485         |     48.485 (30  epoch)      |         4.330         |      4.330 (30  epoch)      |    10.181     | 10.181 (30  epoch)  |
| Elephant |     50.000      |  50.000 (30  epoch)   |    83.052    | 83.052 (30  epoch) |      87.805      |   87.805 (30  epoch)   |   62.290    | 62.290 (30  epoch) |   88.211    | 88.211 (30  epoch) |  1.815   | 1.815 (30  epoch)  |    3.800     | 3.800 (30  epoch)  |        2.588         |     2.588 (30  epoch)      |        56.321         |     56.321 (30  epoch)      |         1.315         |      1.315 (30  epoch)      |     1.937     |  1.937 (30  epoch)  |
|  Parrot  |      3.478      |   3.478 (30  epoch)   |    65.067    | 65.067 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   32.914    | 32.914 (30  epoch) |   61.229    | 61.229 (30  epoch) |  0.795   | 0.795 (30  epoch)  |    1.784     | 1.784 (30  epoch)  |        0.792         |     0.792 (30  epoch)      |        25.203         |     25.203 (30  epoch)      |         0.399         |      0.399 (30  epoch)      |     0.900     |  0.900 (30  epoch)  |
|   Pig    |     63.529      |  63.529 (30  epoch)   |    86.881    | 86.881 (30  epoch) |      87.179      |   87.179 (30  epoch)   |   91.015    | 91.015 (30  epoch) |   97.838    | 97.838 (30  epoch) |  11.898  | 11.898 (30  epoch) |    20.263    | 20.263 (30  epoch) |        10.695        |     10.695 (30  epoch)     |        52.259         |     52.259 (30  epoch)      |         5.779         |      5.779 (30  epoch)      |    11.274     | 11.274 (30  epoch)  |
|  Puppy   |     81.000      |  81.000 (30  epoch)   |    95.012    | 95.012 (30  epoch) |      90.909      |   90.909 (30  epoch)   |   89.996    | 89.996 (30  epoch) |   96.837    | 96.837 (30  epoch) |  5.882   | 5.882 (30  epoch)  |    11.567    | 11.567 (30  epoch) |        3.878         |     3.878 (30  epoch)      |        79.580         |     79.580 (30  epoch)      |         2.019         |      2.019 (30  epoch)      |     6.139     |  6.139 (30  epoch)  |
| Scorpion |     53.043      |  53.043 (30  epoch)   |    89.008    | 89.008 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   20.388    | 20.388 (30  epoch) |   66.221    | 66.221 (30  epoch) |  2.095   | 2.095 (30  epoch)  |    4.911     | 4.911 (30  epoch)  |        2.599         |     2.599 (30  epoch)      |        39.350         |     39.350 (30  epoch)      |         1.323         |      1.323 (30  epoch)      |     2.518     |  2.518 (30  epoch)  |
|  Turtle  |     96.190      |  96.190 (30  epoch)   |    99.153    | 99.153 (30  epoch) |      95.455      |   95.455 (30  epoch)   |   95.725    | 95.725 (30  epoch) |   98.720    | 98.720 (30  epoch) |  23.522  | 23.522 (30  epoch) |    30.334    | 30.334 (30  epoch) |        13.510        |     13.510 (30  epoch)     |        75.888         |     75.888 (30  epoch)      |         7.592         |      7.592 (30  epoch)      |    17.878     | 17.878 (30  epoch)  |
| Unicorn  |     30.476      |  30.476 (30  epoch)   |    74.317    | 74.317 (30  epoch) |      89.362      |   89.362 (30  epoch)   |   37.886    | 37.886 (30  epoch) |   76.159    | 76.159 (30  epoch) |  0.552   | 0.552 (30  epoch)  |    1.296     | 1.296 (30  epoch)  |        0.736         |     0.736 (30  epoch)      |        41.852         |     41.852 (30  epoch)      |         0.370         |      0.370 (30  epoch)      |     0.652     |  0.652 (30  epoch)  |
|  Whale   |     83.125      |  83.125 (30  epoch)   |    97.054    | 97.054 (30  epoch) |      93.750      |   93.750 (30  epoch)   |   95.558    | 95.558 (30  epoch) |   99.045    | 99.045 (30  epoch) |  23.046  | 23.046 (30  epoch) |    26.243    | 26.243 (30  epoch) |        10.011        |     10.011 (30  epoch)     |        77.480         |     77.480 (30  epoch)      |         5.537         |      5.537 (30  epoch)      |    15.103     | 15.103 (30  epoch)  |
|   Avg    |     60.009      |  60.009 (30  epoch)   |    86.904    | 86.904 (30  epoch) |      91.065      |   91.065 (30  epoch)   |   67.774    | 67.774 (30  epoch) |   87.003    | 87.003 (30  epoch) |  8.368   | 8.368 (30  epoch)  |    12.775    | 12.775 (30  epoch) |        5.611         |     5.611 (30  epoch)      |        56.846         |     56.846 (30  epoch)      |         3.029         |      3.029 (30  epoch)      |     7.133     |  7.133 (30  epoch)  |
2024-05-26 15:38:03,055 - ==> Total time: 0:09:52	 Eta: 1:28:51 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:38:18,413 - ==> Total time: 0:10:07	 Eta: 1:27:53 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:38:28,598 - Train: 10.56% [950/9000]  [31.7/300.0] [batch_t 0.063 (0.414)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.281 (0.278)]
2024-05-26 15:38:33,268 - ==> Total time: 0:10:22	 Eta: 1:26:54 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:38:48,905 - ==> Total time: 0:10:38	 Eta: 1:26:03 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:38:55,600 - Train: 11.11% [1000/9000]  [33.3/300.0] [batch_t 0.220 (0.502)] [data_t 0.159] [optim_t 0.061] [lr 0.005000] [cos 0.268 (0.270)]
2024-05-26 15:39:04,122 - ==> Total time: 0:10:53	 Eta: 1:25:12 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:39:19,860 - Train: 11.67% [1050/9000]  [35.0/300.0] [batch_t 0.585 (0.448)] [data_t 0.524] [optim_t 0.061] [lr 0.005000] [cos 0.267 (0.270)]
2024-05-26 15:39:19,863 - ==> Total time: 0:11:09	 Eta: 1:24:26 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:39:35,354 - ==> Total time: 0:11:24	 Eta: 1:23:41 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:39:45,332 - Train: 12.22% [1100/9000]  [36.7/300.0] [batch_t 0.062 (0.419)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.264 (0.264)]
2024-05-26 15:39:49,975 - ==> Total time: 0:11:39	 Eta: 1:22:50 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:40:04,974 - ==> Total time: 0:11:54	 Eta: 1:22:05 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:40:11,810 - Train: 12.78% [1150/9000]  [38.3/300.0] [batch_t 0.063 (0.492)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.257 (0.259)]
2024-05-26 15:40:19,758 - ==> Total time: 0:12:09	 Eta: 1:21:19 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:40:34,270 - Train: 13.33% [1200/9000]  [40.0/300.0] [batch_t 0.062 (0.422)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.259 (0.257)]
2024-05-26 15:40:34,273 - ==> Total time: 0:12:23	 Eta: 1:20:33 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:40:48,888 - ==> Total time: 0:12:38	 Eta: 1:19:49 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:40:59,275 - Train: 13.89% [1250/9000]  [41.7/300.0] [batch_t 0.063 (0.425)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.254 (0.253)]
2024-05-26 15:41:04,238 - ==> Total time: 0:12:53	 Eta: 1:19:11 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:41:19,395 - ==> Total time: 0:13:08	 Eta: 1:18:34 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:41:26,021 - Train: 14.44% [1300/9000]  [43.3/300.0] [batch_t 0.063 (0.494)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.247 (0.250)]
2024-05-26 15:41:33,952 - ==> Total time: 0:13:23	 Eta: 1:17:53 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:41:48,904 - Train: 15.00% [1350/9000]  [45.0/300.0] [batch_t 0.336 (0.437)] [data_t 0.274] [optim_t 0.062] [lr 0.005000] [cos 0.244 (0.248)]
2024-05-26 15:41:48,907 - ==> Total time: 0:13:38	 Eta: 1:17:16 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:42:03,376 - ==> Total time: 0:13:52	 Eta: 1:16:38 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 15:42:13,509 - Train: 15.56% [1400/9000]  [46.7/300.0] [batch_t 0.063 (0.425)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.236 (0.236)]
