2024-05-25 21:23:49,390 - ==> Logging on master GPU: 0
2024-05-25 21:23:49,390 - ==> Running Trainer: RDTrainer
2024-05-25 21:23:49,390 - ==> Using GPU: [0] for Training
2024-05-25 21:23:49,390 - ==> Building model
2024-05-25 21:23:51,350 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 21:24:01,425 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 21:51:45,822 - Train: 14.91% [24200/162300]  [44.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.084 (0.090)]
2024-05-25 21:51:49,012 - Train: 14.94% [24250/162300]  [44.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.094 (0.090)]
2024-05-25 21:51:52,206 - Train: 14.97% [24300/162300]  [44.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.089 (0.092)]
2024-05-25 21:51:55,081 - ==> Total time: 0:28:05	 Eta: 2:39:12 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 21:51:57,410 - Train: 15.00% [24350/162300]  [45.0/300.0] [batch_t 0.064 (0.082)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.090)]
2024-05-25 21:52:00,595 - Train: 15.03% [24400/162300]  [45.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.091 (0.089)]
2024-05-25 21:52:03,784 - Train: 15.06% [24450/162300]  [45.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.094 (0.089)]
2024-05-25 21:52:06,971 - Train: 15.10% [24500/162300]  [45.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.100 (0.089)]
2024-05-25 21:52:10,156 - Train: 15.13% [24550/162300]  [45.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.090 (0.091)]
2024-05-25 21:52:13,344 - Train: 15.16% [24600/162300]  [45.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.082 (0.089)]
2024-05-25 21:52:16,530 - Train: 15.19% [24650/162300]  [45.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.091 (0.089)]
2024-05-25 21:52:19,716 - Train: 15.22% [24700/162300]  [45.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.090 (0.090)]
2024-05-25 21:52:22,902 - Train: 15.25% [24750/162300]  [45.7/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.088)]
2024-05-25 21:52:26,088 - Train: 15.28% [24800/162300]  [45.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.085 (0.090)]
2024-05-25 21:52:29,275 - Train: 15.31% [24850/162300]  [45.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.089 (0.087)]
2024-05-25 21:52:31,570 - ==> Total time: 0:28:42	 Eta: 2:38:29 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 21:52:34,216 - Train: 15.34% [24900/162300]  [46.0/300.0] [batch_t 0.064 (0.069)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.091 (0.089)]
2024-05-25 21:52:37,396 - Train: 15.37% [24950/162300]  [46.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.093 (0.090)]
2024-05-25 21:52:40,578 - Train: 15.40% [25000/162300]  [46.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.092 (0.090)]
2024-05-25 21:52:43,757 - Train: 15.43% [25050/162300]  [46.3/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.089)]
2024-05-25 21:52:46,934 - Train: 15.47% [25100/162300]  [46.4/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.081 (0.088)]
2024-05-25 21:52:50,110 - Train: 15.50% [25150/162300]  [46.5/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.090 (0.088)]
2024-05-25 21:52:53,291 - Train: 15.53% [25200/162300]  [46.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.093 (0.089)]
2024-05-25 21:52:56,471 - Train: 15.56% [25250/162300]  [46.7/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.089)]
2024-05-25 21:52:59,655 - Train: 15.59% [25300/162300]  [46.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.096 (0.092)]
2024-05-25 21:53:02,839 - Train: 15.62% [25350/162300]  [46.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.092 (0.088)]
2024-05-25 21:53:06,022 - Train: 15.65% [25400/162300]  [47.0/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.090 (0.089)]
2024-05-25 21:53:07,742 - ==> Total time: 0:29:18	 Eta: 2:37:45 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 21:53:10,955 - Train: 15.68% [25450/162300]  [47.0/300.0] [batch_t 0.064 (0.070)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.087 (0.092)]
2024-05-25 21:53:14,135 - Train: 15.71% [25500/162300]  [47.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.080 (0.088)]
2024-05-25 21:53:17,315 - Train: 15.74% [25550/162300]  [47.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.093 (0.088)]
2024-05-25 21:53:20,494 - Train: 15.77% [25600/162300]  [47.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.090 (0.089)]
2024-05-25 21:53:23,674 - Train: 15.80% [25650/162300]  [47.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.101 (0.094)]
2024-05-25 21:53:26,857 - Train: 15.83% [25700/162300]  [47.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.086 (0.092)]
2024-05-25 21:53:30,041 - Train: 15.87% [25750/162300]  [47.6/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.090 (0.090)]
2024-05-25 21:53:33,225 - Train: 15.90% [25800/162300]  [47.7/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.090)]
2024-05-25 21:53:36,407 - Train: 15.93% [25850/162300]  [47.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.082 (0.089)]
2024-05-25 21:53:39,589 - Train: 15.96% [25900/162300]  [47.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.095 (0.088)]
2024-05-25 21:53:42,769 - Train: 15.99% [25950/162300]  [48.0/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.093 (0.089)]
2024-05-25 21:53:43,916 - ==> Total time: 0:29:54	 Eta: 2:37:01 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 21:53:47,651 - Train: 16.02% [26000/162300]  [48.1/300.0] [batch_t 0.064 (0.068)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.088 (0.089)]
2024-05-25 21:53:50,834 - Train: 16.05% [26050/162300]  [48.2/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.088)]
2024-05-25 21:53:54,015 - Train: 16.08% [26100/162300]  [48.2/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.091 (0.087)]
2024-05-25 21:53:57,197 - Train: 16.11% [26150/162300]  [48.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.100 (0.090)]
2024-05-25 21:54:00,377 - Train: 16.14% [26200/162300]  [48.4/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.087 (0.088)]
2024-05-25 21:54:03,557 - Train: 16.17% [26250/162300]  [48.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.097 (0.088)]
2024-05-25 21:54:06,737 - Train: 16.20% [26300/162300]  [48.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.081 (0.088)]
2024-05-25 21:54:09,917 - Train: 16.24% [26350/162300]  [48.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.086 (0.088)]
2024-05-25 21:54:13,101 - Train: 16.27% [26400/162300]  [48.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.094 (0.088)]
2024-05-25 21:54:16,284 - Train: 16.30% [26450/162300]  [48.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.088)]
2024-05-25 21:54:19,467 - Train: 16.33% [26500/162300]  [49.0/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.090)]
2024-05-25 21:54:20,041 - ==> Total time: 0:30:30	 Eta: 2:36:17 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 21:54:24,457 - Train: 16.36% [26550/162300]  [49.1/300.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.086 (0.089)]
2024-05-25 21:54:27,641 - Train: 16.39% [26600/162300]  [49.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.099 (0.089)]
2024-05-25 21:54:30,825 - Train: 16.42% [26650/162300]  [49.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.090 (0.088)]
2024-05-25 21:54:34,009 - Train: 16.45% [26700/162300]  [49.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.081 (0.086)]
2024-05-25 21:54:37,192 - Train: 16.48% [26750/162300]  [49.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.087)]
2024-05-25 21:54:40,377 - Train: 16.51% [26800/162300]  [49.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.082 (0.090)]
2024-05-25 21:54:43,564 - Train: 16.54% [26850/162300]  [49.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.081 (0.087)]
2024-05-25 21:54:46,751 - Train: 16.57% [26900/162300]  [49.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.089)]
2024-05-25 21:54:49,938 - Train: 16.61% [26950/162300]  [49.8/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.090 (0.089)]
2024-05-25 21:54:53,127 - Train: 16.64% [27000/162300]  [49.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.081 (0.088)]
2024-05-25 21:54:56,317 - Train: 16.67% [27050/162300]  [50.0/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.088)]
2024-05-25 21:54:56,320 - ==> Total time: 0:31:07	 Eta: 2:35:35 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 21:55:01,191 - Train: 16.70% [27100/162300]  [50.1/300.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.082 (0.090)]
2024-05-25 21:55:04,375 - Train: 16.73% [27150/162300]  [50.2/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.089)]
2024-05-25 21:55:07,557 - Train: 16.76% [27200/162300]  [50.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.082 (0.087)]
2024-05-25 21:55:10,742 - Train: 16.79% [27250/162300]  [50.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.098 (0.087)]
2024-05-25 21:55:13,925 - Train: 16.82% [27300/162300]  [50.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.094 (0.087)]
2024-05-25 21:55:17,110 - Train: 16.85% [27350/162300]  [50.6/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.088)]
2024-05-25 21:55:20,294 - Train: 16.88% [27400/162300]  [50.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.091 (0.088)]
2024-05-25 21:55:23,477 - Train: 16.91% [27450/162300]  [50.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.084 (0.088)]
2024-05-25 21:55:26,661 - Train: 16.94% [27500/162300]  [50.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.085 (0.088)]
2024-05-25 21:55:29,844 - Train: 16.97% [27550/162300]  [50.9/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.089)]
2024-05-25 21:55:32,454 - ==> Total time: 0:31:43	 Eta: 2:34:51 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 21:55:35,011 - Train: 17.01% [27600/162300]  [51.0/300.0] [batch_t 0.064 (0.079)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.081 (0.085)]
2024-05-25 21:55:38,192 - Train: 17.04% [27650/162300]  [51.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.087 (0.088)]
2024-05-25 21:55:41,374 - Train: 17.07% [27700/162300]  [51.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.086 (0.088)]
2024-05-25 21:55:44,555 - Train: 17.10% [27750/162300]  [51.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.089)]
2024-05-25 21:55:47,738 - Train: 17.13% [27800/162300]  [51.4/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.090)]
2024-05-25 21:55:50,920 - Train: 17.16% [27850/162300]  [51.5/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.090 (0.085)]
2024-05-25 21:55:54,101 - Train: 17.19% [27900/162300]  [51.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.079 (0.087)]
2024-05-25 21:55:57,282 - Train: 17.22% [27950/162300]  [51.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.085 (0.086)]
2024-05-25 21:56:00,462 - Train: 17.25% [28000/162300]  [51.8/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.080 (0.087)]
2024-05-25 21:56:03,642 - Train: 17.28% [28050/162300]  [51.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.088 (0.086)]
2024-05-25 21:56:06,822 - Train: 17.31% [28100/162300]  [51.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.077 (0.088)]
2024-05-25 21:56:08,857 - ==> Total time: 0:32:19	 Eta: 2:34:10 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 21:56:12,230 - Train: 17.34% [28150/162300]  [52.0/300.0] [batch_t 0.064 (0.072)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.092 (0.089)]
2024-05-25 21:56:15,408 - Train: 17.38% [28200/162300]  [52.1/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.084 (0.089)]
2024-05-25 21:56:18,585 - Train: 17.41% [28250/162300]  [52.2/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.085 (0.087)]
2024-05-25 21:56:21,765 - Train: 17.44% [28300/162300]  [52.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.099 (0.087)]
2024-05-25 21:56:24,943 - Train: 17.47% [28350/162300]  [52.4/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.084 (0.087)]
2024-05-25 21:56:28,120 - Train: 17.50% [28400/162300]  [52.5/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.097 (0.089)]
2024-05-25 21:56:31,297 - Train: 17.53% [28450/162300]  [52.6/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.092 (0.088)]
2024-05-25 21:56:34,473 - Train: 17.56% [28500/162300]  [52.7/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.086 (0.086)]
2024-05-25 21:56:37,652 - Train: 17.59% [28550/162300]  [52.8/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.096 (0.087)]
2024-05-25 21:56:40,831 - Train: 17.62% [28600/162300]  [52.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.090 (0.087)]
2024-05-25 21:56:44,009 - Train: 17.65% [28650/162300]  [53.0/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.086 (0.086)]
2024-05-25 21:56:45,472 - ==> Total time: 0:32:56	 Eta: 2:33:29 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 21:56:49,018 - Train: 17.68% [28700/162300]  [53.0/300.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.085)]
2024-05-25 21:56:52,199 - Train: 17.71% [28750/162300]  [53.1/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.088)]
2024-05-25 21:56:55,381 - Train: 17.74% [28800/162300]  [53.2/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.079 (0.085)]
2024-05-25 21:56:58,563 - Train: 17.78% [28850/162300]  [53.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.084 (0.087)]
2024-05-25 21:57:01,747 - Train: 17.81% [28900/162300]  [53.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.084 (0.087)]
2024-05-25 21:57:04,932 - Train: 17.84% [28950/162300]  [53.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.084 (0.086)]
2024-05-25 21:57:08,116 - Train: 17.87% [29000/162300]  [53.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.087 (0.088)]
2024-05-25 21:57:11,301 - Train: 17.90% [29050/162300]  [53.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.097 (0.088)]
2024-05-25 21:57:14,485 - Train: 17.93% [29100/162300]  [53.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.098 (0.088)]
2024-05-25 21:57:17,673 - Train: 17.96% [29150/162300]  [53.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.089 (0.086)]
2024-05-25 21:57:20,859 - Train: 17.99% [29200/162300]  [54.0/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.093 (0.088)]
2024-05-25 21:57:21,752 - ==> Total time: 0:33:32	 Eta: 2:32:47 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 21:57:25,937 - Train: 18.02% [29250/162300]  [54.1/300.0] [batch_t 0.064 (0.067)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.090 (0.088)]
2024-05-25 21:57:29,120 - Train: 18.05% [29300/162300]  [54.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.079 (0.086)]
2024-05-25 21:57:32,303 - Train: 18.08% [29350/162300]  [54.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.088 (0.086)]
2024-05-25 21:57:35,487 - Train: 18.11% [29400/162300]  [54.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.085 (0.088)]
2024-05-25 21:57:38,671 - Train: 18.15% [29450/162300]  [54.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.091 (0.087)]
2024-05-25 21:57:41,853 - Train: 18.18% [29500/162300]  [54.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.088)]
2024-05-25 21:57:45,038 - Train: 18.21% [29550/162300]  [54.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.091 (0.086)]
2024-05-25 21:57:48,221 - Train: 18.24% [29600/162300]  [54.7/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.085)]
2024-05-25 21:57:51,406 - Train: 18.27% [29650/162300]  [54.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.095 (0.085)]
2024-05-25 21:57:54,589 - Train: 18.30% [29700/162300]  [54.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.099 (0.088)]
2024-05-25 21:57:57,772 - Train: 18.33% [29750/162300]  [55.0/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.087 (0.087)]
2024-05-25 21:57:58,092 - ==> Total time: 0:34:08	 Eta: 2:32:06 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 21:58:02,769 - Train: 18.36% [29800/162300]  [55.1/300.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.085)]
2024-05-25 21:58:05,946 - Train: 18.39% [29850/162300]  [55.2/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.080 (0.085)]
2024-05-25 21:58:09,122 - Train: 18.42% [29900/162300]  [55.3/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.086)]
2024-05-25 21:58:12,298 - Train: 18.45% [29950/162300]  [55.4/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.097 (0.086)]
2024-05-25 21:58:15,475 - Train: 18.48% [30000/162300]  [55.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.088)]
2024-05-25 21:58:18,654 - Train: 18.52% [30050/162300]  [55.5/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.088)]
2024-05-25 21:58:21,831 - Train: 18.55% [30100/162300]  [55.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.087)]
2024-05-25 21:58:25,012 - Train: 18.58% [30150/162300]  [55.7/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.086)]
2024-05-25 21:58:28,191 - Train: 18.61% [30200/162300]  [55.8/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.086)]
2024-05-25 21:58:31,370 - Train: 18.64% [30250/162300]  [55.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.087)]
2024-05-25 21:58:34,292 - ==> Total time: 0:34:44	 Eta: 2:31:24 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 21:58:36,298 - Train: 18.67% [30300/162300]  [56.0/300.0] [batch_t 0.064 (0.099)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.089 (0.090)]
2024-05-25 21:58:39,478 - Train: 18.70% [30350/162300]  [56.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.091 (0.087)]
2024-05-25 21:58:42,660 - Train: 18.73% [30400/162300]  [56.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.086)]
