2024-05-26 11:55:10,164 - ==> Logging on master GPU: 0
2024-05-26 11:55:10,165 - ==> Running Trainer: RDTrainer
2024-05-26 11:55:10,165 - ==> Using GPU: [0] for Training
2024-05-26 11:55:10,165 - ==> Building model
2024-05-26 11:55:12,524 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 11:55:22,108 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 13:51:49,358 - Train: 75.51% [29450/39000]  [226.5/300.0] [batch_t 0.063 (0.217)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.085)]
2024-05-26 13:51:59,541 - Train: 75.64% [29500/39000]  [226.9/300.0] [batch_t 0.062 (0.204)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.091 (0.084)]
2024-05-26 13:52:01,977 - ==> Total time: 1:56:51	 Eta: 0:37:34 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:52:13,326 - Train: 75.77% [29550/39000]  [227.3/300.0] [batch_t 0.138 (0.216)] [data_t 0.076] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.084)]
2024-05-26 13:52:24,088 - Train: 75.90% [29600/39000]  [227.7/300.0] [batch_t 0.062 (0.215)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.086 (0.086)]
2024-05-26 13:52:32,679 - ==> Total time: 1:57:22	 Eta: 0:37:03 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:52:36,903 - Train: 76.03% [29650/39000]  [228.1/300.0] [batch_t 0.062 (0.260)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.091 (0.085)]
2024-05-26 13:52:46,994 - Train: 76.15% [29700/39000]  [228.5/300.0] [batch_t 0.063 (0.202)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.084)]
2024-05-26 13:52:57,721 - Train: 76.28% [29750/39000]  [228.8/300.0] [batch_t 0.062 (0.214)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.080 (0.085)]
2024-05-26 13:53:01,791 - ==> Total time: 1:57:51	 Eta: 0:36:32 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:53:11,582 - Train: 76.41% [29800/39000]  [229.2/300.0] [batch_t 0.359 (0.232)] [data_t 0.297] [optim_t 0.061] [lr 0.005000] [cos 0.089 (0.084)]
2024-05-26 13:53:21,667 - Train: 76.54% [29850/39000]  [229.6/300.0] [batch_t 0.062 (0.202)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.084 (0.084)]
2024-05-26 13:53:32,282 - Train: 76.67% [29900/39000]  [230.0/300.0] [batch_t 0.596 (0.212)] [data_t 0.535] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.085)]
2024-05-26 13:53:32,285 - ==> Total time: 1:58:22	 Eta: 0:36:01 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:53:45,155 - Train: 76.79% [29950/39000]  [230.4/300.0] [batch_t 0.062 (0.219)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.093 (0.084)]
2024-05-26 13:53:55,397 - Train: 76.92% [30000/39000]  [230.8/300.0] [batch_t 0.062 (0.205)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.082 (0.087)]
2024-05-26 13:54:01,824 - ==> Total time: 1:58:51	 Eta: 0:35:30 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:54:08,572 - Train: 77.05% [30050/39000]  [231.2/300.0] [batch_t 0.062 (0.214)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.074 (0.082)]
2024-05-26 13:54:19,356 - Train: 77.18% [30100/39000]  [231.5/300.0] [batch_t 0.135 (0.216)] [data_t 0.074] [optim_t 0.061] [lr 0.005000] [cos 0.091 (0.086)]
2024-05-26 13:54:29,626 - Train: 77.31% [30150/39000]  [231.9/300.0] [batch_t 0.294 (0.205)] [data_t 0.233] [optim_t 0.061] [lr 0.005000] [cos 0.085 (0.088)]
2024-05-26 13:54:31,735 - ==> Total time: 1:59:21	 Eta: 0:34:59 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:54:42,128 - Train: 77.44% [30200/39000]  [232.3/300.0] [batch_t 0.062 (0.214)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.087 (0.085)]
2024-05-26 13:54:53,108 - Train: 77.56% [30250/39000]  [232.7/300.0] [batch_t 0.063 (0.220)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.084)]
2024-05-26 13:55:01,750 - ==> Total time: 1:59:51	 Eta: 0:34:28 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:55:06,945 - Train: 77.69% [30300/39000]  [233.1/300.0] [batch_t 0.062 (0.249)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.094 (0.084)]
2024-05-26 13:55:16,976 - Train: 77.82% [30350/39000]  [233.5/300.0] [batch_t 0.062 (0.201)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.081 (0.083)]
2024-05-26 13:55:27,958 - Train: 77.95% [30400/39000]  [233.8/300.0] [batch_t 0.293 (0.220)] [data_t 0.232] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.088)]
2024-05-26 13:55:32,203 - ==> Total time: 2:00:22	 Eta: 0:33:57 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:55:41,121 - Train: 78.08% [30450/39000]  [234.2/300.0] [batch_t 0.063 (0.227)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.112 (0.083)]
2024-05-26 13:55:51,294 - Train: 78.21% [30500/39000]  [234.6/300.0] [batch_t 0.063 (0.203)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.083)]
2024-05-26 13:56:02,317 - Train: 78.33% [30550/39000]  [235.0/300.0] [batch_t 0.480 (0.220)] [data_t 0.419] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.086)]
2024-05-26 13:56:02,319 - ==> Total time: 2:00:52	 Eta: 0:33:25 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:56:15,597 - Train: 78.46% [30600/39000]  [235.4/300.0] [batch_t 0.062 (0.220)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.084 (0.084)]
2024-05-26 13:56:26,026 - Train: 78.59% [30650/39000]  [235.8/300.0] [batch_t 0.063 (0.208)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.086)]
2024-05-26 13:56:32,466 - ==> Total time: 2:01:22	 Eta: 0:32:54 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:56:38,961 - Train: 78.72% [30700/39000]  [236.2/300.0] [batch_t 0.063 (0.225)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.084)]
2024-05-26 13:56:49,811 - Train: 78.85% [30750/39000]  [236.5/300.0] [batch_t 0.128 (0.217)] [data_t 0.067] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.085)]
2024-05-26 13:57:00,005 - Train: 78.97% [30800/39000]  [236.9/300.0] [batch_t 0.062 (0.204)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.086)]
2024-05-26 13:57:02,362 - ==> Total time: 2:01:52	 Eta: 0:32:23 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:57:13,870 - Train: 79.10% [30850/39000]  [237.3/300.0] [batch_t 0.063 (0.224)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.084)]
2024-05-26 13:57:24,622 - Train: 79.23% [30900/39000]  [237.7/300.0] [batch_t 0.143 (0.215)] [data_t 0.081] [optim_t 0.061] [lr 0.005000] [cos 0.087 (0.083)]
2024-05-26 13:57:33,163 - ==> Total time: 2:02:23	 Eta: 0:31:52 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:57:37,693 - Train: 79.36% [30950/39000]  [238.1/300.0] [batch_t 0.063 (0.273)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.085 (0.086)]
2024-05-26 13:57:47,957 - Train: 79.49% [31000/39000]  [238.5/300.0] [batch_t 0.062 (0.205)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.080 (0.085)]
2024-05-26 13:57:58,853 - Train: 79.62% [31050/39000]  [238.8/300.0] [batch_t 0.308 (0.218)] [data_t 0.247] [optim_t 0.061] [lr 0.005000] [cos 0.094 (0.083)]
2024-05-26 13:58:02,962 - ==> Total time: 2:02:52	 Eta: 0:31:21 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:58:12,036 - Train: 79.74% [31100/39000]  [239.2/300.0] [batch_t 0.062 (0.227)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.077 (0.082)]
2024-05-26 13:58:22,230 - Train: 79.87% [31150/39000]  [239.6/300.0] [batch_t 0.062 (0.204)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.076 (0.086)]
2024-05-26 13:58:33,078 - Train: 80.00% [31200/39000]  [240.0/300.0] [batch_t 0.236 (0.217)] [data_t 0.174] [optim_t 0.061] [lr 0.005000] [cos 0.077 (0.084)]
2024-05-26 13:58:45,204 - Test: 51.02% [50/98] [batch_t 0.057 (0.234)] [cos 0.113 (0.122)]
2024-05-26 13:58:55,370 - Test: 100.00% [98/98] [batch_t 0.057 (0.223)] [cos 0.071 (0.124)]
2024-05-26 13:58:57,622 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.543 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.540 (mIoU_max_px)	
2024-05-26 13:59:00,185 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.647 (mF1_max_px)	  0.226 (mF1_px_0.2_0.8_0.1)	  0.225 (mAcc_px_0.2_0.8_0.1)	  0.224 (mIoU_px_0.2_0.8_0.1)	  0.645 (mIoU_max_px)	
2024-05-26 13:59:02,572 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.614 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.210 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.608 (mIoU_max_px)	
2024-05-26 13:59:05,245 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.676 (mF1_max_px)	  0.235 (mF1_px_0.2_0.8_0.1)	  0.232 (mAcc_px_0.2_0.8_0.1)	  0.234 (mIoU_px_0.2_0.8_0.1)	  0.673 (mIoU_max_px)	
2024-05-26 13:59:07,765 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.614 (mF1_max_px)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.210 (mAcc_px_0.2_0.8_0.1)	  0.211 (mIoU_px_0.2_0.8_0.1)	  0.614 (mIoU_max_px)	
2024-05-26 13:59:07,770 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     66.842      |  66.842 (240 epoch)   |    81.604    | 81.604 (240 epoch) |      77.232      |   77.232 (30  epoch)   |   63.979    | 64.822 (30  epoch) |   83.569    | 83.569 (240 epoch) |  26.954  | 26.954 (240 epoch) |    35.342    | 35.342 (240 epoch) |        17.861        |     18.703 (90  epoch)     |        43.257         |     47.140 (90  epoch)      |        10.279         |     10.723 (90  epoch)      |    21.464     | 21.464 (240 epoch)  |
|    juice_bottle     |     89.168      |  89.601 (180 epoch)   |    96.222    | 96.335 (180 epoch) |      89.686      |   89.686 (150 epoch)   |   83.899    | 84.146 (210 epoch) |   89.320    | 89.668 (180 epoch) |  46.767  | 46.767 (240 epoch) |    47.739    | 47.739 (240 epoch) |        22.129        |     22.129 (240 epoch)     |        23.609         |     23.609 (240 epoch)      |        13.556         |     13.556 (240 epoch)      |    31.354     | 31.354 (240 epoch)  |
|      pushpins       |     72.497      |  73.707 (30  epoch)   |    79.963    | 81.912 (30  epoch) |      72.639      |   72.639 (240 epoch)   |   68.096    | 68.919 (30  epoch) |   50.767    | 50.999 (120 epoch) |  2.189   | 2.345 (150 epoch)  |    7.758     | 7.769 (150 epoch)  |        4.027         |     4.027 (240 epoch)      |         7.286         |      7.619 (30  epoch)      |         2.071         |      2.071 (240 epoch)      |     4.036     |  4.041 (150 epoch)  |
|      screw_bag      |     64.245      |  66.644 (90  epoch)   |    78.871    | 79.964 (90  epoch) |      78.354      |   78.354 (180 epoch)   |   51.869    | 52.170 (150 epoch) |   71.474    | 71.643 (120 epoch) |  12.538  | 12.709 (120 epoch) |    21.628    | 21.798 (120 epoch) |        10.413        |     10.539 (180 epoch)     |        31.096         |     31.598 (180 epoch)      |         5.696         |      5.766 (180 epoch)      |    12.125     | 12.232 (120 epoch)  |
| splicing_connectors |     79.993      |  79.993 (240 epoch)   |    89.257    | 89.512 (180 epoch) |      80.193      |   80.193 (240 epoch)   |   69.144    | 69.325 (180 epoch) |   57.828    | 60.102 (30  epoch) |  16.250  | 16.364 (30  epoch) |    17.600    | 17.824 (180 epoch) |        9.044         |     9.044 (240 epoch)      |         8.326         |      8.326 (240 epoch)      |         4.849         |      4.849 (240 epoch)      |     9.649     |  9.784 (180 epoch)  |
|         Avg         |     74.549      |  74.549 (240 epoch)   |    85.183    | 85.183 (240 epoch) |      79.621      |   79.621 (240 epoch)   |   67.397    | 67.397 (240 epoch) |   70.592    | 70.707 (30  epoch) |  20.940  | 20.940 (240 epoch) |    26.013    | 26.016 (180 epoch) |        12.695        |     12.695 (240 epoch)     |        22.715         |     22.715 (240 epoch)      |         7.290         |      7.290 (240 epoch)      |    15.725     | 15.725 (240 epoch)  |
2024-05-26 13:59:07,941 - ==> Total time: 2:03:57	 Eta: 0:30:59 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:59:21,050 - Train: 80.13% [31250/39000]  [240.4/300.0] [batch_t 0.194 (0.219)] [data_t 0.132] [optim_t 0.061] [lr 0.000500] [cos 0.078 (0.080)]
2024-05-26 13:59:31,296 - Train: 80.26% [31300/39000]  [240.8/300.0] [batch_t 0.062 (0.205)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.081 (0.079)]
2024-05-26 13:59:37,835 - ==> Total time: 2:04:27	 Eta: 0:30:28 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:59:44,046 - Train: 80.38% [31350/39000]  [241.2/300.0] [batch_t 0.062 (0.224)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.073 (0.078)]
2024-05-26 13:59:54,877 - Train: 80.51% [31400/39000]  [241.5/300.0] [batch_t 0.062 (0.217)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.075 (0.077)]
2024-05-26 14:00:04,988 - Train: 80.64% [31450/39000]  [241.9/300.0] [batch_t 0.062 (0.202)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.084 (0.080)]
2024-05-26 14:00:07,427 - ==> Total time: 2:04:57	 Eta: 0:29:56 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:00:17,792 - Train: 80.77% [31500/39000]  [242.3/300.0] [batch_t 0.062 (0.214)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.077 (0.078)]
2024-05-26 14:00:28,569 - Train: 80.90% [31550/39000]  [242.7/300.0] [batch_t 0.062 (0.215)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.076 (0.078)]
2024-05-26 14:00:36,944 - ==> Total time: 2:05:26	 Eta: 0:29:25 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:00:41,213 - Train: 81.03% [31600/39000]  [243.1/300.0] [batch_t 0.063 (0.259)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.077 (0.075)]
2024-05-26 14:00:51,560 - Train: 81.15% [31650/39000]  [243.5/300.0] [batch_t 0.062 (0.207)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.079 (0.079)]
2024-05-26 14:01:02,243 - Train: 81.28% [31700/39000]  [243.8/300.0] [batch_t 0.086 (0.214)] [data_t 0.025] [optim_t 0.061] [lr 0.000500] [cos 0.078 (0.077)]
2024-05-26 14:01:06,556 - ==> Total time: 2:05:56	 Eta: 0:28:54 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:01:14,921 - Train: 81.41% [31750/39000]  [244.2/300.0] [batch_t 0.318 (0.226)] [data_t 0.257] [optim_t 0.061] [lr 0.000500] [cos 0.083 (0.078)]
2024-05-26 14:01:25,245 - Train: 81.54% [31800/39000]  [244.6/300.0] [batch_t 0.062 (0.206)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.076 (0.077)]
2024-05-26 14:01:36,152 - Train: 81.67% [31850/39000]  [245.0/300.0] [batch_t 0.675 (0.218)] [data_t 0.613] [optim_t 0.062] [lr 0.000500] [cos 0.074 (0.079)]
2024-05-26 14:01:36,154 - ==> Total time: 2:06:26	 Eta: 0:28:23 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:01:48,961 - Train: 81.79% [31900/39000]  [245.4/300.0] [batch_t 0.063 (0.224)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.084 (0.078)]
2024-05-26 14:01:59,032 - Train: 81.92% [31950/39000]  [245.8/300.0] [batch_t 0.062 (0.201)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.074 (0.077)]
2024-05-26 14:02:05,580 - ==> Total time: 2:06:55	 Eta: 0:27:51 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:02:12,061 - Train: 82.05% [32000/39000]  [246.2/300.0] [batch_t 0.063 (0.223)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.072 (0.079)]
2024-05-26 14:02:23,060 - Train: 82.18% [32050/39000]  [246.5/300.0] [batch_t 0.062 (0.220)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.076 (0.078)]
2024-05-26 14:02:33,254 - Train: 82.31% [32100/39000]  [246.9/300.0] [batch_t 0.062 (0.204)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.078 (0.077)]
2024-05-26 14:02:35,641 - ==> Total time: 2:07:25	 Eta: 0:27:20 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:02:45,856 - Train: 82.44% [32150/39000]  [247.3/300.0] [batch_t 0.062 (0.214)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.079 (0.078)]
2024-05-26 14:02:56,599 - Train: 82.56% [32200/39000]  [247.7/300.0] [batch_t 0.207 (0.215)] [data_t 0.145] [optim_t 0.061] [lr 0.000500] [cos 0.080 (0.078)]
2024-05-26 14:03:05,001 - ==> Total time: 2:07:54	 Eta: 0:26:49 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:03:09,803 - Train: 82.69% [32250/39000]  [248.1/300.0] [batch_t 0.062 (0.257)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.073 (0.078)]
2024-05-26 14:03:19,970 - Train: 82.82% [32300/39000]  [248.5/300.0] [batch_t 0.062 (0.203)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.077 (0.077)]
2024-05-26 14:03:30,796 - Train: 82.95% [32350/39000]  [248.8/300.0] [batch_t 0.383 (0.216)] [data_t 0.321] [optim_t 0.061] [lr 0.000500] [cos 0.087 (0.078)]
2024-05-26 14:03:35,038 - ==> Total time: 2:08:24	 Eta: 0:26:18 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:03:43,475 - Train: 83.08% [32400/39000]  [249.2/300.0] [batch_t 0.062 (0.223)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.070 (0.079)]
2024-05-26 14:03:53,794 - Train: 83.21% [32450/39000]  [249.6/300.0] [batch_t 0.062 (0.206)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.082 (0.077)]
2024-05-26 14:04:04,426 - Train: 83.33% [32500/39000]  [250.0/300.0] [batch_t 0.063 (0.213)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.083 (0.077)]
2024-05-26 14:04:04,429 - ==> Total time: 2:08:54	 Eta: 0:25:46 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:04:16,878 - Train: 83.46% [32550/39000]  [250.4/300.0] [batch_t 0.063 (0.215)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.085 (0.077)]
2024-05-26 14:04:27,267 - Train: 83.59% [32600/39000]  [250.8/300.0] [batch_t 0.062 (0.208)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.079 (0.077)]
2024-05-26 14:04:33,914 - ==> Total time: 2:09:23	 Eta: 0:25:15 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:04:39,990 - Train: 83.72% [32650/39000]  [251.2/300.0] [batch_t 0.063 (0.220)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.079 (0.077)]
2024-05-26 14:04:50,813 - Train: 83.85% [32700/39000]  [251.5/300.0] [batch_t 0.062 (0.216)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.081 (0.077)]
2024-05-26 14:05:00,999 - Train: 83.97% [32750/39000]  [251.9/300.0] [batch_t 0.062 (0.204)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.068 (0.077)]
2024-05-26 14:05:03,438 - ==> Total time: 2:09:53	 Eta: 0:24:44 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:05:13,991 - Train: 84.10% [32800/39000]  [252.3/300.0] [batch_t 0.062 (0.214)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.090 (0.077)]
2024-05-26 14:05:24,951 - Train: 84.23% [32850/39000]  [252.7/300.0] [batch_t 0.180 (0.219)] [data_t 0.118] [optim_t 0.062] [lr 0.000500] [cos 0.083 (0.077)]
2024-05-26 14:05:33,376 - ==> Total time: 2:10:23	 Eta: 0:24:13 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:05:37,628 - Train: 84.36% [32900/39000]  [253.1/300.0] [batch_t 0.118 (0.257)] [data_t 0.057] [optim_t 0.061] [lr 0.000500] [cos 0.081 (0.079)]
2024-05-26 14:05:47,759 - Train: 84.49% [32950/39000]  [253.5/300.0] [batch_t 0.062 (0.203)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.075 (0.077)]
2024-05-26 14:05:58,559 - Train: 84.62% [33000/39000]  [253.8/300.0] [batch_t 0.069 (0.216)] [data_t 0.008] [optim_t 0.061] [lr 0.000500] [cos 0.073 (0.077)]
2024-05-26 14:06:02,741 - ==> Total time: 2:10:52	 Eta: 0:23:42 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 14:06:11,718 - Train: 84.74% [33050/39000]  [254.2/300.0] [batch_t 0.062 (0.225)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.081 (0.077)]
2024-05-26 14:06:22,134 - Train: 84.87% [33100/39000]  [254.6/300.0] [batch_t 0.063 (0.208)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.083 (0.077)]
2024-05-26 14:06:32,832 - Train: 85.00% [33150/39000]  [255.0/300.0] [batch_t 0.410 (0.214)] [data_t 0.348] [optim_t 0.062] [lr 0.000500] [cos 0.074 (0.077)]
2024-05-26 14:06:32,835 - ==> Total time: 2:11:22	 Eta: 0:23:11 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
