2024-05-24 16:15:13,901 - ==> Logging on master GPU: 0
2024-05-24 16:15:13,901 - ==> Running Trainer: RDTrainer
2024-05-24 16:15:13,901 - ==> Using GPU: [0] for Training
2024-05-24 16:15:13,901 - ==> Building model
2024-05-24 16:15:14,797 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 16:15:18,009 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|   net_s.layer3                       |   1.76M                |   5.194G     |
|    net_s.layer3.0                    |    0.69M               |    0.811G    |
|     net_s.layer3.0.conv1             |     65.536K            |     67.109M  |
|      net_s.layer3.0.conv1.weight     |      (128, 512, 1, 1)  |              |
|     net_s.layer3.0.bn1               |     0.256K             |     0.262M   |
|      net_s.layer3.0.bn1.weight       |      (128,)            |              |
|      net_s.layer3.0.bn1.bias         |      (128,)            |              |
|     net_s.layer3.0.conv2             |     65.536K            |     67.109M  |
|      net_s.layer3.0.conv2.weight     |      (128, 128, 2, 2)  |              |
|     net_s.layer3.0.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.0.bn2.weight       |      (128,)            |              |
|      net_s.layer3.0.bn2.bias         |      (128,)            |              |
|     net_s.layer3.0.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.0.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.0.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.0.bn3.weight       |      (256,)            |              |
|      net_s.layer3.0.bn3.bias         |      (256,)            |              |
|     net_s.layer3.0.upsample          |     0.525M             |     0.539G   |
|      net_s.layer3.0.upsample.0       |      0.524M            |      0.537G  |
|      net_s.layer3.0.upsample.1       |      0.512K            |      2.097M  |
|    net_s.layer3.1                    |    0.214M              |    0.877G    |
|     net_s.layer3.1.conv1             |     32.768K            |     0.134G   |
|      net_s.layer3.1.conv1.weight     |      (128, 256, 1, 1)  |              |
|     net_s.layer3.1.bn1               |     0.256K             |     1.049M   |
|      net_s.layer3.1.bn1.weight       |      (128,)            |              |
|      net_s.layer3.1.bn1.bias         |      (128,)            |              |
|     net_s.layer3.1.conv2             |     0.147M             |     0.604G   |
|      net_s.layer3.1.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer3.1.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.1.bn2.weight       |      (128,)            |              |
|      net_s.layer3.1.bn2.bias         |      (128,)            |              |
|     net_s.layer3.1.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.1.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.1.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.1.bn3.weight       |      (256,)            |              |
|      net_s.layer3.1.bn3.bias         |      (256,)            |              |
|    net_s.layer3.2                    |    0.214M              |    0.877G    |
|     net_s.layer3.2.conv1             |     32.768K            |     0.134G   |
|      net_s.layer3.2.conv1.weight     |      (128, 256, 1, 1)  |              |
|     net_s.layer3.2.bn1               |     0.256K             |     1.049M   |
|      net_s.layer3.2.bn1.weight       |      (128,)            |              |
|      net_s.layer3.2.bn1.bias         |      (128,)            |              |
|     net_s.layer3.2.conv2             |     0.147M             |     0.604G   |
|      net_s.layer3.2.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer3.2.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.2.bn2.weight       |      (128,)            |              |
|      net_s.layer3.2.bn2.bias         |      (128,)            |              |
|     net_s.layer3.2.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.2.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.2.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.2.bn3.weight       |      (256,)            |              |
|      net_s.layer3.2.bn3.bias         |      (256,)            |              |
|    net_s.layer3.3                    |    0.214M              |    0.877G    |
|     net_s.layer3.3.conv1             |     32.768K            |     0.134G   |
|      net_s.layer3.3.conv1.weight     |      (128, 256, 1, 1)  |              |
|     net_s.layer3.3.bn1               |     0.256K             |     1.049M   |
|      net_s.layer3.3.bn1.weight       |      (128,)            |              |
|      net_s.layer3.3.bn1.bias         |      (128,)            |              |
|     net_s.layer3.3.conv2             |     0.147M             |     0.604G   |
|      net_s.layer3.3.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer3.3.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.3.bn2.weight       |      (128,)            |              |
|      net_s.layer3.3.bn2.bias         |      (128,)            |              |
|     net_s.layer3.3.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.3.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.3.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.3.bn3.weight       |      (256,)            |              |
|      net_s.layer3.3.bn3.bias         |      (256,)            |              |
|    net_s.layer3.4                    |    0.214M              |    0.877G    |
|     net_s.layer3.4.conv1             |     32.768K            |     0.134G   |
|      net_s.layer3.4.conv1.weight     |      (128, 256, 1, 1)  |              |
|     net_s.layer3.4.bn1               |     0.256K             |     1.049M   |
|      net_s.layer3.4.bn1.weight       |      (128,)            |              |
|      net_s.layer3.4.bn1.bias         |      (128,)            |              |
|     net_s.layer3.4.conv2             |     0.147M             |     0.604G   |
|      net_s.layer3.4.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer3.4.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.4.bn2.weight       |      (128,)            |              |
|      net_s.layer3.4.bn2.bias         |      (128,)            |              |
|     net_s.layer3.4.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.4.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.4.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.4.bn3.weight       |      (256,)            |              |
|      net_s.layer3.4.bn3.bias         |      (256,)            |              |
|    net_s.layer3.5                    |    0.214M              |    0.877G    |
|     net_s.layer3.5.conv1             |     32.768K            |     0.134G   |
|      net_s.layer3.5.conv1.weight     |      (128, 256, 1, 1)  |              |
|     net_s.layer3.5.bn1               |     0.256K             |     1.049M   |
|      net_s.layer3.5.bn1.weight       |      (128,)            |              |
|      net_s.layer3.5.bn1.bias         |      (128,)            |              |
|     net_s.layer3.5.conv2             |     0.147M             |     0.604G   |
|      net_s.layer3.5.conv2.weight     |      (128, 128, 3, 3)  |              |
|     net_s.layer3.5.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.5.bn2.weight       |      (128,)            |              |
|      net_s.layer3.5.bn2.bias         |      (128,)            |              |
|     net_s.layer3.5.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.5.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.5.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.5.bn3.weight       |      (256,)            |              |
|      net_s.layer3.5.bn3.bias         |      (256,)            |              |
----------------------------------------------------------------------------
2024-05-24 16:15:18,013 - ==> Creating optimizer
2024-05-24 16:15:18,031 - ==> Loading dataset: DefaultAD
2024-05-24 16:15:18,036 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 100                                 
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': None, 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.005                               
optim.kwargs                         : {'name': 'adam', 'betas': (0.5, 0.999)}
trainer.name                         : RDTrainer                           
trainer.checkpoint                   : runs/benchmark/rd_256_100e/btad     
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 100                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 5e-05, 'warmup_lr': 5e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 10                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 16                                  
trainer.data.batch_size_per_gpu      : 16                                  
trainer.data.batch_size_test         : 16                                  
trainer.data.batch_size_per_gpu_test : 16                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 11200                               
trainer.metric_recorder              : {'mAUROC_sp_max_01': [], 'mAP_sp_max_01': [], 'mF1_max_sp_max_01': [], 'mAUPRO_px_01': [], 'mAUROC_px_01': [], 'mAP_px_01': [], 'mF1_max_px_01': [], 'mF1_px_0.2_0.8_0.1_01': [], 'mAcc_px_0.2_0.8_0.1_01': [], 'mIoU_px_0.2_0.8_0.1_01': [], 'mIoU_max_px_01': [], 'mAUROC_sp_max_02': [], 'mAP_sp_max_02': [], 'mF1_max_sp_max_02': [], 'mAUPRO_px_02': [], 'mAUROC_px_02': [], 'mAP_px_02': [], 'mF1_max_px_02': [], 'mF1_px_0.2_0.8_0.1_02': [], 'mAcc_px_0.2_0.8_0.1_02': [], 'mIoU_px_0.2_0.8_0.1_02': [], 'mIoU_max_px_02': [], 'mAUROC_sp_max_03': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_03': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_03': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_03': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_03': [], 'mAUROC_px_Avg': [], 'mAP_px_03': [], 'mAP_px_Avg': [], 'mF1_max_px_03': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_03': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_03': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_03': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_03': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/btad                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.train_size                      : 112                                 
data.test_size                       : 47                                  
data.train_length                    : 1799                                
data.test_length                     : 741                                 
model_t.name                         : timm_wide_resnet50_2                
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_wide_resnet50_2                  
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rd                                  
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': Namespace(name='de_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 16                                  
batch_test_per                       : 16                                  
lr                                   : 0.005                               
weight_decay                         : 0.05                                
cfg_path                             : configs.benchmark.rd_256_100e       
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/rd_256_100e/btad', 'data.root=data/btad']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.rd_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/rd_256_100e/btad data.root=data/btad
task_start_time                      : 2867155.10590894                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513/show_train
logdir_test                          : runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513/show_test
2024-05-24 16:15:18,037 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 16:15:27,150 - Train: 0.45% [50/11200]  [0.4/100.0] [batch_t 0.064 (0.181)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.518 (0.853)]
2024-05-24 16:15:30,320 - Train: 0.89% [100/11200]  [0.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.368 (0.464)]
2024-05-24 16:15:31,081 - ==> Total time: 0:00:17	 Eta: 0:28:30 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:15:35,084 - Train: 1.34% [150/11200]  [1.3/100.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.282 (0.313)]
2024-05-24 16:15:38,257 - Train: 1.79% [200/11200]  [1.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.241 (0.271)]
2024-05-24 16:15:39,780 - ==> Total time: 0:00:25	 Eta: 0:21:12 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:15:43,120 - Train: 2.23% [250/11200]  [2.2/100.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.213 (0.234)]
2024-05-24 16:15:46,293 - Train: 2.68% [300/11200]  [2.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.221 (0.237)]
2024-05-24 16:15:48,585 - ==> Total time: 0:00:34	 Eta: 0:18:44 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:15:51,224 - Train: 3.12% [350/11200]  [3.1/100.0] [batch_t 0.063 (0.072)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.227 (0.198)]
2024-05-24 16:15:54,393 - Train: 3.57% [400/11200]  [3.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.203 (0.194)]
2024-05-24 16:15:57,435 - ==> Total time: 0:00:43	 Eta: 0:17:27 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:15:59,272 - Train: 4.02% [450/11200]  [4.0/100.0] [batch_t 0.063 (0.144)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.206 (0.189)]
2024-05-24 16:16:02,444 - Train: 4.46% [500/11200]  [4.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.178 (0.181)]
2024-05-24 16:16:05,620 - Train: 4.91% [550/11200]  [4.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.186 (0.173)]
2024-05-24 16:16:06,256 - ==> Total time: 0:00:52	 Eta: 0:16:36 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:16:10,647 - Train: 5.36% [600/11200]  [5.4/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.167)]
2024-05-24 16:16:13,819 - Train: 5.80% [650/11200]  [5.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.168 (0.166)]
2024-05-24 16:16:15,215 - ==> Total time: 0:01:01	 Eta: 0:16:02 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:16:18,719 - Train: 6.25% [700/11200]  [6.2/100.0] [batch_t 0.064 (0.069)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.148 (0.177)]
2024-05-24 16:16:21,890 - Train: 6.70% [750/11200]  [6.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.158)]
2024-05-24 16:16:24,046 - ==> Total time: 0:01:10	 Eta: 0:15:33 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:16:26,781 - Train: 7.14% [800/11200]  [7.1/100.0] [batch_t 0.063 (0.073)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.167 (0.159)]
2024-05-24 16:16:29,954 - Train: 7.59% [850/11200]  [7.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.157 (0.155)]
2024-05-24 16:16:32,869 - ==> Total time: 0:01:19	 Eta: 0:15:09 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:16:34,881 - Train: 8.04% [900/11200]  [8.0/100.0] [batch_t 0.063 (0.105)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.162 (0.165)]
2024-05-24 16:16:38,055 - Train: 8.48% [950/11200]  [8.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.168 (0.154)]
2024-05-24 16:16:41,228 - Train: 8.93% [1000/11200]  [8.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.150)]
2024-05-24 16:16:41,737 - ==> Total time: 0:01:27	 Eta: 0:14:49 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:16:46,133 - Train: 9.38% [1050/11200]  [9.4/100.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.146)]
2024-05-24 16:16:49,308 - Train: 9.82% [1100/11200]  [9.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.146)]
2024-05-24 16:16:56,016 - Test: 100.00% [47/47] [batch_t 2.119 (0.114)] [cos 0.168 (0.208)]
2024-05-24 16:16:56,666 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-24 16:16:58,546 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.450 (mF1_max_px)	  0.155 (mF1_px_0.2_0.8_0.1)	  0.154 (mAcc_px_0.2_0.8_0.1)	  0.155 (mIoU_px_0.2_0.8_0.1)	  0.446 (mIoU_max_px)	
2024-05-24 16:17:01,862 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.872 (mF1_max_px)	  0.299 (mF1_px_0.2_0.8_0.1)	  0.299 (mAcc_px_0.2_0.8_0.1)	  0.300 (mIoU_px_0.2_0.8_0.1)	  0.868 (mIoU_max_px)	
2024-05-24 16:17:01,867 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.708      |  99.708 (10  epoch)   |    99.882    | 99.882 (10  epoch) |      98.969      |   98.969 (10  epoch)   |   84.113    | 84.113 (10  epoch) |   97.800    | 97.800 (10  epoch) |  60.628  | 60.628 (10  epoch) |    61.174    | 61.174 (10  epoch) |        40.990        |     40.990 (10  epoch)     |        61.074         |     61.074 (10  epoch)      |        27.060         |     27.060 (10  epoch)      |    44.065     | 44.065 (10  epoch)  |
|   02   |     87.632      |  87.632 (10  epoch)   |    97.907    | 97.907 (10  epoch) |      93.750      |   93.750 (10  epoch)   |   60.927    | 60.927 (10  epoch) |   96.780    | 96.780 (10  epoch) |  61.603  | 61.603 (10  epoch) |    63.508    | 63.508 (10  epoch) |        41.524        |     41.524 (10  epoch)     |        66.995         |     66.995 (10  epoch)      |        27.748         |     27.748 (10  epoch)      |    46.529     | 46.529 (10  epoch)  |
|   03   |     99.528      |  99.528 (10  epoch)   |    92.118    | 92.118 (10  epoch) |      88.235      |   88.235 (10  epoch)   |   98.789    | 98.789 (10  epoch) |   99.720    | 99.720 (10  epoch) |  56.344  | 56.344 (10  epoch) |    55.032    | 55.032 (10  epoch) |        28.734        |     28.734 (10  epoch)     |        66.304         |     66.304 (10  epoch)      |        18.107         |     18.107 (10  epoch)      |    37.961     | 37.961 (10  epoch)  |
|  Avg   |     95.623      |  95.623 (10  epoch)   |    96.636    | 96.636 (10  epoch) |      93.651      |   93.651 (10  epoch)   |   81.277    | 81.277 (10  epoch) |   98.100    | 98.100 (10  epoch) |  59.525  | 59.525 (10  epoch) |    59.904    | 59.904 (10  epoch) |        37.083        |     37.083 (10  epoch)     |        64.791         |     64.791 (10  epoch)      |        24.305         |     24.305 (10  epoch)      |    42.852     | 42.852 (10  epoch)  |
2024-05-24 16:17:01,922 - ==> Total time: 0:01:48	 Eta: 0:16:13 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:17:07,775 - Train: 10.27% [1150/11200]  [10.3/100.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.126 (0.143)]
2024-05-24 16:17:10,938 - Train: 10.71% [1200/11200]  [10.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.144)]
2024-05-24 16:17:12,964 - ==> Total time: 0:01:59	 Eta: 0:16:04 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:17:15,785 - Train: 11.16% [1250/11200]  [11.2/100.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.140)]
2024-05-24 16:17:18,952 - Train: 11.61% [1300/11200]  [11.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.136)]
2024-05-24 16:17:21,743 - ==> Total time: 0:02:07	 Eta: 0:15:38 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:17:23,831 - Train: 12.05% [1350/11200]  [12.1/100.0] [batch_t 0.063 (0.084)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.131)]
