2024-05-25 15:23:42,520 - ==> Logging on master GPU: 0
2024-05-25 15:23:42,520 - ==> Running Trainer: RDTrainer
2024-05-25 15:23:42,520 - ==> Using GPU: [0] for Training
2024-05-25 15:23:42,520 - ==> Building model
2024-05-25 15:23:43,368 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:23:46,499 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 16:18:52,152 - Train: 38.57% [26150/67800]  [115.7/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.099)]
2024-05-25 16:18:57,921 - Train: 38.64% [26200/67800]  [115.9/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.100)]
2024-05-25 16:18:59,675 - ==> Total time: 0:55:17	 Eta: 1:27:41 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:19:05,823 - Train: 38.72% [26250/67800]  [116.2/300.0] [batch_t 0.063 (0.121)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.099)]
2024-05-25 16:19:11,355 - Train: 38.79% [26300/67800]  [116.4/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.098)]
2024-05-25 16:19:17,020 - Train: 38.86% [26350/67800]  [116.6/300.0] [batch_t 0.067 (0.113)] [data_t 0.005] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.107)]
2024-05-25 16:19:22,647 - Train: 38.94% [26400/67800]  [116.8/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.103)]
2024-05-25 16:19:27,595 - ==> Total time: 0:55:45	 Eta: 1:27:12 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:19:30,217 - Train: 39.01% [26450/67800]  [117.0/300.0] [batch_t 0.063 (0.125)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.099)]
2024-05-25 16:19:35,976 - Train: 39.09% [26500/67800]  [117.3/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.098 (0.100)]
2024-05-25 16:19:41,793 - Train: 39.16% [26550/67800]  [117.5/300.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.101)]
2024-05-25 16:19:47,286 - Train: 39.23% [26600/67800]  [117.7/300.0] [batch_t 0.092 (0.110)] [data_t 0.030] [optim_t 0.062] [lr 0.005000] [cos 0.103 (0.100)]
2024-05-25 16:19:52,935 - Train: 39.31% [26650/67800]  [117.9/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.099)]
2024-05-25 16:19:54,927 - ==> Total time: 0:56:12	 Eta: 1:26:41 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:20:00,921 - Train: 39.38% [26700/67800]  [118.1/300.0] [batch_t 0.063 (0.120)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.099)]
2024-05-25 16:20:06,733 - Train: 39.45% [26750/67800]  [118.4/300.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.098)]
2024-05-25 16:20:12,260 - Train: 39.53% [26800/67800]  [118.6/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.100)]
2024-05-25 16:20:18,089 - Train: 39.60% [26850/67800]  [118.8/300.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.099)]
2024-05-25 16:20:23,004 - ==> Total time: 0:56:40	 Eta: 1:26:12 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:20:25,584 - Train: 39.68% [26900/67800]  [119.0/300.0] [batch_t 0.063 (0.162)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.099)]
2024-05-25 16:20:31,184 - Train: 39.75% [26950/67800]  [119.2/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.116 (0.099)]
2024-05-25 16:20:36,941 - Train: 39.82% [27000/67800]  [119.5/300.0] [batch_t 0.159 (0.115)] [data_t 0.097] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.099)]
2024-05-25 16:20:42,715 - Train: 39.90% [27050/67800]  [119.7/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.098)]
2024-05-25 16:20:48,617 - Train: 39.97% [27100/67800]  [119.9/300.0] [batch_t 0.300 (0.118)] [data_t 0.238] [optim_t 0.062] [lr 0.005000] [cos 0.110 (0.101)]
2024-05-25 16:20:58,282 - Test: 46.30% [50/108] [batch_t 0.125 (0.145)] [cos 0.129 (0.122)]
2024-05-25 16:21:03,839 - Test: 92.59% [100/108] [batch_t 0.058 (0.128)] [cos 0.080 (0.124)]
2024-05-25 16:21:04,423 - Test: 100.00% [108/108] [batch_t 0.049 (0.124)] [cos 0.093 (0.121)]
2024-05-25 16:21:05,215 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.157 (mF1_max_px)	  0.054 (mF1_px_0.2_0.8_0.1)	  0.055 (mAcc_px_0.2_0.8_0.1)	  0.054 (mIoU_px_0.2_0.8_0.1)	  0.154 (mIoU_max_px)	
2024-05-25 16:21:06,374 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.299 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.294 (mIoU_max_px)	
2024-05-25 16:21:07,381 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.257 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-25 16:21:08,265 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-25 16:21:08,876 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-25 16:21:09,709 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.210 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-25 16:21:10,657 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.245 (mF1_max_px)	  0.084 (mF1_px_0.2_0.8_0.1)	  0.083 (mAcc_px_0.2_0.8_0.1)	  0.084 (mIoU_px_0.2_0.8_0.1)	  0.241 (mIoU_max_px)	
2024-05-25 16:21:11,539 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-25 16:21:12,849 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.329 (mF1_max_px)	  0.114 (mF1_px_0.2_0.8_0.1)	  0.113 (mAcc_px_0.2_0.8_0.1)	  0.114 (mIoU_px_0.2_0.8_0.1)	  0.330 (mIoU_max_px)	
2024-05-25 16:21:14,082 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.321 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.315 (mIoU_max_px)	
2024-05-25 16:21:14,965 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.226 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-25 16:21:15,262 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.072 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-25 16:21:15,999 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-25 16:21:16,611 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-25 16:21:17,779 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.295 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.295 (mIoU_max_px)	
2024-05-25 16:21:17,784 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.286      |  99.683 (30  epoch)   |    99.792    | 99.903 (30  epoch)  |      98.387      |   98.413 (30  epoch)   |   94.624    | 94.752 (30  epoch) |   97.789    | 97.848 (30  epoch) |  67.695  | 68.947 (30  epoch) |    68.277    | 68.889 (30  epoch) |        34.493        |     38.622 (60  epoch)     |        41.807         |     48.533 (60  epoch)      |        23.709         |     26.521 (60  epoch)      |    51.834     | 52.542 (30  epoch)  |
|   cable    |     43.253      |  88.156 (30  epoch)   |    53.964    | 92.279 (30  epoch)  |      77.637      |   86.631 (30  epoch)   |   72.379    | 78.891 (30  epoch) |   82.216    | 83.775 (30  epoch) |  14.773  | 27.628 (30  epoch) |    27.417    | 36.145 (30  epoch) |        4.101         |     19.053 (60  epoch)     |         3.505         |     30.806 (60  epoch)      |         2.278         |     10.937 (60  epoch)      |    15.886     | 22.059 (30  epoch)  |
|  capsule   |     97.567      |  98.165 (90  epoch)   |    99.471    | 99.588 (90  epoch)  |      96.833      |   97.758 (90  epoch)   |   95.905    | 95.996 (60  epoch) |   98.706    | 98.743 (60  epoch) |  44.817  | 45.587 (60  epoch) |    51.330    | 51.330 (120 epoch) |        25.422        |     25.679 (60  epoch)     |        36.701         |     37.110 (60  epoch)      |        15.604         |     15.836 (60  epoch)      |    34.526     | 34.526 (120 epoch)  |
|   carpet   |     98.756      |  98.917 (60  epoch)   |    99.648    | 99.712 (60  epoch)  |      97.753      |   98.305 (30  epoch)   |   95.758    | 95.930 (30  epoch) |   99.005    | 99.036 (30  epoch) |  57.616  | 59.419 (30  epoch) |    59.966    | 60.421 (30  epoch) |        37.214        |     37.266 (30  epoch)     |        54.738         |     57.666 (30  epoch)      |        24.517         |     24.549 (30  epoch)      |    42.823     | 43.288 (30  epoch)  |
|    grid    |     98.663      |  99.165 (60  epoch)   |    99.555    | 99.706 (60  epoch)  |      96.552      |   98.246 (60  epoch)   |   97.463    | 97.600 (90  epoch) |   99.223    | 99.251 (90  epoch) |  47.785  | 48.401 (30  epoch) |    48.946    | 50.729 (30  epoch) |        31.160        |     33.304 (90  epoch)     |        54.041         |     58.502 (90  epoch)      |        19.333         |     20.772 (90  epoch)      |    32.403     | 33.985 (30  epoch)  |
|  hazelnut  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   96.391    | 96.508 (90  epoch) |   98.673    | 98.714 (30  epoch) |  58.982  | 59.945 (30  epoch) |    59.812    | 60.663 (30  epoch) |        32.846        |     33.225 (30  epoch)     |        58.730         |     61.067 (30  epoch)      |        21.329         |     21.662 (30  epoch)      |    42.665     | 43.537 (30  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   97.915    | 98.095 (30  epoch) |   99.353    | 99.449 (30  epoch) |  40.682  | 45.552 (30  epoch) |    47.168    | 51.138 (30  epoch) |        26.613        |     30.386 (30  epoch)     |        48.561         |     61.410 (30  epoch)      |        16.235         |     18.821 (30  epoch)      |    30.862     | 34.353 (30  epoch)  |
| metal_nut  |     78.250      |  99.707 (30  epoch)   |    85.952    | 99.929 (30  epoch)  |      96.875      |   99.465 (30  epoch)   |   89.573    | 92.388 (30  epoch) |   92.817    | 94.379 (30  epoch) |  55.140  | 65.127 (30  epoch) |    56.254    | 68.153 (30  epoch) |        2.277         |     31.370 (30  epoch)     |         1.327         |     45.478 (30  epoch)      |         1.237         |     20.948 (30  epoch)      |    39.134     | 51.691 (30  epoch)  |
|    pill    |     97.927      |  98.554 (60  epoch)   |    99.646    | 99.746 (60  epoch)  |      97.491      |   97.491 (120 epoch)   |   96.118    | 96.148 (60  epoch) |   97.421    | 97.421 (120 epoch) |  62.835  | 62.835 (120 epoch) |    64.338    | 64.338 (120 epoch) |        26.629        |     26.629 (120 epoch)     |        41.108         |     41.108 (120 epoch)      |        17.510         |     17.510 (120 epoch)      |    47.426     | 47.426 (120 epoch)  |
|   screw    |     88.317      |  97.069 (90  epoch)   |    91.189    | 99.050 (90  epoch)  |      92.116      |   95.833 (90  epoch)   |   96.693    | 97.073 (30  epoch) |   99.251    | 99.385 (60  epoch) |  33.511  | 43.036 (30  epoch) |    41.474    | 45.393 (30  epoch) |        11.194        |     22.669 (30  epoch)     |        24.794         |     61.971 (90  epoch)      |         6.672         |     13.713 (30  epoch)      |    26.162     | 29.360 (30  epoch)  |
|    tile    |     98.377      |  99.387 (30  epoch)   |    99.380    | 99.757 (30  epoch)  |      95.455      |   98.225 (30  epoch)   |   86.027    | 86.196 (90  epoch) |   95.115    | 95.212 (90  epoch) |  47.383  | 47.900 (90  epoch) |    60.932    | 61.302 (90  epoch) |        28.771        |     28.771 (120 epoch)     |        37.288         |     38.506 (60  epoch)      |        18.784         |     18.784 (120 epoch)      |    43.814     | 44.199 (90  epoch)  |
| toothbrush |     98.611      |  99.167 (90  epoch)   |    99.482    | 99.681 (90  epoch)  |      96.552      |   96.774 (30  epoch)   |   92.840    | 92.960 (90  epoch) |   98.977    | 99.000 (90  epoch) |  52.746  | 53.100 (90  epoch) |    58.255    | 59.665 (90  epoch) |        32.892        |     32.892 (120 epoch)     |        72.589         |     72.589 (120 epoch)      |        21.045         |     21.045 (120 epoch)      |    41.098     | 42.516 (90  epoch)  |
| transistor |     93.708      |  94.833 (60  epoch)   |    94.285    | 95.493 (60  epoch)  |      89.474      |   89.744 (60  epoch)   |   73.576    | 74.319 (60  epoch) |   84.657    | 84.657 (120 epoch) |  40.096  | 41.192 (60  epoch) |    43.107    | 44.640 (60  epoch) |        21.306        |     23.144 (60  epoch)     |        26.471         |     29.719 (60  epoch)      |        12.724         |     13.865 (60  epoch)      |    27.476     | 28.733 (60  epoch)  |
|    wood    |     99.386      |  99.649 (30  epoch)   |    99.815    | 99.896 (30  epoch)  |      98.305      |   99.160 (30  epoch)   |   91.689    | 92.043 (60  epoch) |   95.533    | 95.579 (60  epoch) |  49.927  | 50.819 (60  epoch) |    51.746    | 52.019 (60  epoch) |        26.953        |     26.953 (120 epoch)     |        37.971         |     40.379 (60  epoch)      |        16.983         |     16.983 (120 epoch)      |    34.904     | 35.153 (60  epoch)  |
|   zipper   |     99.370      |  99.790 (90  epoch)   |    99.825    | 99.944 (90  epoch)  |      98.745      |   99.160 (90  epoch)   |   95.037    | 95.569 (30  epoch) |   98.277    | 98.450 (30  epoch) |  52.110  | 57.632 (30  epoch) |    59.546    | 61.689 (60  epoch) |        25.180        |     28.646 (60  epoch)     |        34.098         |     41.131 (60  epoch)      |        16.173         |     18.606 (60  epoch)      |    42.395     | 44.601 (60  epoch)  |
|    Avg     |     92.765      |  96.944 (60  epoch)   |    94.800    | 98.279 (60  epoch)  |      95.478      |   96.439 (60  epoch)   |   91.466    | 91.967 (60  epoch) |   95.801    | 95.886 (60  epoch) |  48.407  | 50.113 (60  epoch) |    53.238    | 54.925 (60  epoch) |        24.470        |     27.163 (30  epoch)     |        38.249         |     45.458 (30  epoch)      |        15.609         |     17.367 (30  epoch)      |    36.894     | 38.342 (60  epoch)  |
2024-05-25 16:21:17,944 - ==> Total time: 0:57:35	 Eta: 1:26:23 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:21:23,678 - Train: 40.04% [27150/67800]  [120.1/300.0] [batch_t 0.063 (0.120)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.096)]
2024-05-25 16:21:29,178 - Train: 40.12% [27200/67800]  [120.4/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.098 (0.099)]
2024-05-25 16:21:35,078 - Train: 40.19% [27250/67800]  [120.6/300.0] [batch_t 0.063 (0.118)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.100)]
2024-05-25 16:21:40,625 - Train: 40.27% [27300/67800]  [120.8/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.097)]
2024-05-25 16:21:46,058 - ==> Total time: 0:58:03	 Eta: 1:25:53 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:21:48,578 - Train: 40.34% [27350/67800]  [121.0/300.0] [batch_t 0.063 (0.160)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.093)]
2024-05-25 16:21:54,483 - Train: 40.41% [27400/67800]  [121.2/300.0] [batch_t 0.063 (0.118)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.098)]
2024-05-25 16:22:00,110 - Train: 40.49% [27450/67800]  [121.5/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.100)]
2024-05-25 16:22:05,784 - Train: 40.56% [27500/67800]  [121.7/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.102 (0.099)]
2024-05-25 16:22:11,403 - Train: 40.63% [27550/67800]  [121.9/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.098)]
2024-05-25 16:22:13,870 - ==> Total time: 0:58:31	 Eta: 1:25:23 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:22:18,986 - Train: 40.71% [27600/67800]  [122.1/300.0] [batch_t 0.063 (0.123)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.102 (0.097)]
2024-05-25 16:22:24,970 - Train: 40.78% [27650/67800]  [122.3/300.0] [batch_t 0.063 (0.120)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.106 (0.098)]
2024-05-25 16:22:30,460 - Train: 40.86% [27700/67800]  [122.6/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.110 (0.097)]
2024-05-25 16:22:36,148 - Train: 40.93% [27750/67800]  [122.8/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.097)]
2024-05-25 16:22:41,922 - ==> Total time: 0:58:59	 Eta: 1:24:53 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:22:44,072 - Train: 41.00% [27800/67800]  [123.0/300.0] [batch_t 0.063 (0.253)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.104 (0.100)]
2024-05-25 16:22:49,581 - Train: 41.08% [27850/67800]  [123.2/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.104 (0.100)]
2024-05-25 16:22:55,398 - Train: 41.15% [27900/67800]  [123.5/300.0] [batch_t 0.113 (0.116)] [data_t 0.051] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.096)]
2024-05-25 16:23:01,225 - Train: 41.22% [27950/67800]  [123.7/300.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.099)]
2024-05-25 16:23:07,057 - Train: 41.30% [28000/67800]  [123.9/300.0] [batch_t 0.309 (0.117)] [data_t 0.247] [optim_t 0.062] [lr 0.005000] [cos 0.108 (0.099)]
2024-05-25 16:23:09,691 - ==> Total time: 0:59:27	 Eta: 1:24:23 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:23:14,564 - Train: 41.37% [28050/67800]  [124.1/300.0] [batch_t 0.063 (0.123)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.103 (0.098)]
2024-05-25 16:23:20,135 - Train: 41.45% [28100/67800]  [124.3/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.098)]
2024-05-25 16:23:25,893 - Train: 41.52% [28150/67800]  [124.6/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.103 (0.097)]
2024-05-25 16:23:31,544 - Train: 41.59% [28200/67800]  [124.8/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.111 (0.099)]
2024-05-25 16:23:37,518 - Train: 41.67% [28250/67800]  [125.0/300.0] [batch_t 0.063 (0.119)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.107 (0.098)]
2024-05-25 16:23:37,520 - ==> Total time: 0:59:55	 Eta: 1:23:53 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:23:45,152 - Train: 41.74% [28300/67800]  [125.2/300.0] [batch_t 0.142 (0.119)] [data_t 0.080] [optim_t 0.062] [lr 0.005000] [cos 0.111 (0.098)]
2024-05-25 16:23:50,851 - Train: 41.81% [28350/67800]  [125.4/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.097)]
2024-05-25 16:23:56,400 - Train: 41.89% [28400/67800]  [125.7/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.096)]
2024-05-25 16:24:02,418 - Train: 41.96% [28450/67800]  [125.9/300.0] [batch_t 0.063 (0.120)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.104 (0.100)]
2024-05-25 16:24:05,232 - ==> Total time: 1:00:22	 Eta: 1:23:22 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 16:24:10,127 - Train: 42.04% [28500/67800]  [126.1/300.0] [batch_t 0.063 (0.124)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.096)]
