2024-05-24 16:37:57,397 - ==> Logging on master GPU: 0
2024-05-24 16:37:57,397 - ==> Running Trainer: RDTrainer
2024-05-24 16:37:57,397 - ==> Using GPU: [0] for Training
2024-05-24 16:37:57,398 - ==> Building model
2024-05-24 16:37:58,256 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 16:38:07,381 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     76.667      |  78.333 (10  epoch)   |    94.144    | 94.144 (30  epoch)  |      92.308      |   94.118 (10  epoch)   |   95.554    | 98.157 (10  epoch) |   98.581    | 99.422 (10  epoch) |  3.996   | 10.134 (10  epoch) |    8.227     | 16.936 (10  epoch) |        3.057         |     3.995 (20  epoch)      |        78.391         |     92.598 (10  epoch)      |         1.576         |      2.095 (20  epoch)      |     4.290     |  9.251 (10  epoch)  |
|   Bird   |     43.636      |  43.636 (30  epoch)   |    84.617    | 84.617 (30  epoch)  |      89.796      |   89.796 (10  epoch)   |   58.876    | 58.876 (30  epoch) |   86.873    | 86.873 (30  epoch) |  5.383   | 5.383 (30  epoch)  |    12.626    | 12.626 (30  epoch) |        6.805         |     6.805 (30  epoch)      |        53.050         |     57.194 (20  epoch)      |         3.563         |      3.563 (30  epoch)      |     6.738     |  6.738 (30  epoch)  |
| Elephant |     36.667      |  38.889 (20  epoch)   |    72.354    | 79.165 (20  epoch)  |      87.805      |   87.805 (10  epoch)   |   61.486    | 61.486 (30  epoch) |   87.063    | 87.432 (10  epoch) |  1.947   | 1.947 (30  epoch)  |    4.777     | 4.777 (30  epoch)  |        2.958         |     2.958 (30  epoch)      |        55.913         |     56.946 (10  epoch)      |         1.507         |      1.507 (30  epoch)      |     2.447     |  2.447 (30  epoch)  |
|  Parrot  |      0.000      |   4.348 (20  epoch)   |    64.264    | 65.486 (20  epoch)  |      90.196      |   90.196 (10  epoch)   |   32.529    | 40.059 (10  epoch) |   58.928    | 61.246 (20  epoch) |  0.755   | 0.811 (20  epoch)  |    1.731     | 1.948 (20  epoch)  |        0.780         |     1.012 (10  epoch)      |        24.726         |     34.097 (10  epoch)      |         0.393         |      0.510 (10  epoch)      |     0.873     |  0.983 (20  epoch)  |
|   Pig    |     70.588      |  70.588 (30  epoch)   |    82.991    | 82.991 (30  epoch)  |      89.474      |   89.474 (10  epoch)   |   92.901    | 92.901 (30  epoch) |   98.391    | 98.391 (30  epoch) |  17.320  | 17.320 (30  epoch) |    27.729    | 27.729 (30  epoch) |        9.869         |     10.608 (20  epoch)     |        57.500         |     68.885 (10  epoch)      |         5.502         |      5.831 (20  epoch)      |    16.096     | 16.096 (30  epoch)  |
|  Puppy   |     86.000      |  90.000 (10  epoch)   |    96.368    | 97.487 (10  epoch)  |      93.023      |   95.238 (10  epoch)   |   92.508    | 96.308 (10  epoch) |   97.787    | 99.175 (10  epoch) |  7.475   | 19.846 (10  epoch) |    13.517    | 29.805 (10  epoch) |        4.593         |     6.292 (10  epoch)      |        82.620         |     92.524 (10  epoch)      |         2.414         |      3.488 (10  epoch)      |     7.248     | 17.512 (10  epoch)  |
| Scorpion |     68.696      |  68.696 (30  epoch)   |    93.551    | 93.551 (30  epoch)  |      90.196      |   90.196 (10  epoch)   |   21.437    | 37.829 (10  epoch) |   65.666    | 76.683 (10  epoch) |  2.093   | 3.301 (10  epoch)  |    4.649     | 7.976 (10  epoch)  |        2.485         |     3.948 (10  epoch)      |        34.359         |     46.066 (10  epoch)      |         1.265         |      2.030 (10  epoch)      |     2.380     |  4.154 (10  epoch)  |
|  Turtle  |     97.143      |  100.000 (10  epoch)  |    99.405    | 100.000 (10  epoch) |      97.561      |  100.000 (10  epoch)   |   95.842    | 97.514 (10  epoch) |   98.872    | 99.337 (10  epoch) |  25.768  | 39.270 (10  epoch) |    33.606    | 41.470 (10  epoch) |        13.821        |     13.821 (30  epoch)     |        78.396         |     92.111 (10  epoch)      |         7.841         |      7.848 (10  epoch)      |    20.197     | 26.159 (10  epoch)  |
| Unicorn  |     46.667      |  59.048 (20  epoch)   |    78.714    | 89.252 (20  epoch)  |      89.362      |   89.362 (10  epoch)   |   33.447    | 58.521 (10  epoch) |   74.741    | 86.500 (10  epoch) |  0.502   | 0.911 (10  epoch)  |    1.140     | 2.389 (10  epoch)  |        0.626         |     0.915 (10  epoch)      |        38.284         |     48.772 (10  epoch)      |         0.314         |      0.461 (10  epoch)      |     0.573     |  1.209 (10  epoch)  |
|  Whale   |     48.750      |  78.125 (10  epoch)   |    90.255    | 95.893 (10  epoch)  |      92.754      |   94.118 (20  epoch)   |   94.129    | 96.375 (10  epoch) |   98.775    | 99.345 (10  epoch) |  17.184  | 30.151 (10  epoch) |    22.727    | 34.882 (10  epoch) |        9.958         |     10.595 (10  epoch)     |        64.052         |     84.223 (10  epoch)      |         5.422         |      6.014 (10  epoch)      |    12.821     | 21.126 (10  epoch)  |
|   Avg    |     57.481      |  57.983 (20  epoch)   |    85.666    | 85.917 (20  epoch)  |      91.247      |   92.012 (10  epoch)   |   67.871    | 72.841 (10  epoch) |   86.568    | 88.966 (10  epoch) |  8.242   | 11.769 (10  epoch) |    13.073    | 16.393 (10  epoch) |        5.495         |     5.575 (20  epoch)      |        56.729         |     67.039 (10  epoch)      |         2.980         |      3.041 (20  epoch)      |     7.366     |  9.564 (10  epoch)  |
2024-05-24 16:46:51,231 - ==> Total time: 0:08:53	 Eta: 0:20:45 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:47:05,603 - ==> Total time: 0:09:08	 Eta: 0:20:20 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:47:15,605 - Train: 31.67% [950/3000]  [31.7/100.0] [batch_t 0.062 (0.397)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.268 (0.266)]
2024-05-24 16:47:20,123 - ==> Total time: 0:09:22	 Eta: 0:19:56 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:47:34,242 - ==> Total time: 0:09:36	 Eta: 0:19:31 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:47:40,621 - Train: 33.33% [1000/3000]  [33.3/100.0] [batch_t 0.062 (0.484)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.253 (0.250)]
2024-05-24 16:47:48,487 - ==> Total time: 0:09:51	 Eta: 0:19:07 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:48:02,446 - Train: 35.00% [1050/3000]  [35.0/100.0] [batch_t 0.061 (0.415)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.247 (0.248)]
2024-05-24 16:48:02,449 - ==> Total time: 0:10:05	 Eta: 0:18:43 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:48:17,629 - ==> Total time: 0:10:20	 Eta: 0:18:22 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:48:27,005 - Train: 36.67% [1100/3000]  [36.7/100.0] [batch_t 0.061 (0.397)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.242 (0.242)]
2024-05-24 16:48:31,491 - ==> Total time: 0:10:34	 Eta: 0:17:59 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:48:45,421 - ==> Total time: 0:10:48	 Eta: 0:17:37 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:48:51,711 - Train: 38.33% [1150/3000]  [38.3/100.0] [batch_t 0.062 (0.481)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.239 (0.237)]
2024-05-24 16:48:59,496 - ==> Total time: 0:11:02	 Eta: 0:17:15 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:49:13,476 - Train: 40.00% [1200/3000]  [40.0/100.0] [batch_t 0.061 (0.417)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.235 (0.235)]
2024-05-24 16:49:24,950 - Test: 100.00% [17/17] [batch_t 2.058 (0.667)] [cos 0.320 (0.320)]
2024-05-24 16:49:25,173 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 16:49:25,354 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:49:25,509 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 16:49:25,697 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:49:25,846 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 16:49:26,018 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 16:49:26,206 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:49:26,393 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:49:26,566 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 16:49:26,830 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.060 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-24 16:49:26,836 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     85.833      |  85.833 (40  epoch)   |    97.097    | 97.097 (40  epoch)  |      92.308      |   94.118 (10  epoch)   |   92.634    | 98.157 (10  epoch) |   97.565    | 99.422 (10  epoch) |  1.951   | 10.134 (10  epoch) |    5.129     | 16.936 (10  epoch) |        2.038         |     3.995 (20  epoch)      |        72.422         |     92.598 (10  epoch)      |         1.037         |      2.095 (20  epoch)      |     2.632     |  9.251 (10  epoch)  |
|   Bird   |     56.364      |  56.364 (40  epoch)   |    85.771    | 85.771 (40  epoch)  |      89.796      |   89.796 (10  epoch)   |   59.149    | 59.149 (40  epoch) |   87.740    | 87.740 (40  epoch) |  9.428   | 9.428 (40  epoch)  |    17.471    | 17.471 (40  epoch) |        8.775         |     8.775 (40  epoch)      |        55.414         |     57.194 (20  epoch)      |         4.677         |      4.677 (40  epoch)      |     9.572     |  9.572 (40  epoch)  |
| Elephant |     42.222      |  42.222 (40  epoch)   |    79.800    | 79.800 (40  epoch)  |      87.805      |   87.805 (10  epoch)   |   65.949    | 65.949 (40  epoch) |   88.965    | 88.965 (40  epoch) |  1.977   | 1.977 (40  epoch)  |    4.291     | 4.777 (30  epoch)  |        2.775         |     2.958 (30  epoch)      |        60.261         |     60.261 (40  epoch)      |         1.412         |      1.507 (30  epoch)      |     2.192     |  2.447 (30  epoch)  |
|  Parrot  |      2.609      |   4.348 (20  epoch)   |    64.989    | 65.486 (20  epoch)  |      90.196      |   90.196 (10  epoch)   |   35.543    | 40.059 (10  epoch) |   61.940    | 61.940 (40  epoch) |  0.861   | 0.861 (40  epoch)  |    2.064     | 2.064 (40  epoch)  |        0.953         |     1.012 (10  epoch)      |        24.577         |     34.097 (10  epoch)      |         0.480         |      0.510 (10  epoch)      |     1.043     |  1.043 (40  epoch)  |
|   Pig    |     70.588      |  70.588 (30  epoch)   |    82.802    | 82.991 (30  epoch)  |      91.429      |   91.429 (40  epoch)   |   93.913    | 93.913 (40  epoch) |   98.449    | 98.449 (40  epoch) |  18.659  | 18.659 (40  epoch) |    27.163    | 27.729 (30  epoch) |        11.329        |     11.329 (40  epoch)     |        62.276         |     68.885 (10  epoch)      |         6.257         |      6.257 (40  epoch)      |    15.716     | 16.096 (30  epoch)  |
|  Puppy   |     74.000      |  90.000 (10  epoch)   |    93.147    | 97.487 (10  epoch)  |      88.889      |   95.238 (10  epoch)   |   87.733    | 96.308 (10  epoch) |   96.293    | 99.175 (10  epoch) |  3.059   | 19.846 (10  epoch) |    7.515     | 29.805 (10  epoch) |        2.924         |     6.292 (10  epoch)      |        80.213         |     92.524 (10  epoch)      |         1.502         |      3.488 (10  epoch)      |     3.904     | 17.512 (10  epoch)  |
| Scorpion |     48.696      |  68.696 (30  epoch)   |    86.298    | 93.551 (30  epoch)  |      90.196      |   90.196 (10  epoch)   |   22.973    | 37.829 (10  epoch) |   68.075    | 76.683 (10  epoch) |  2.217   | 3.301 (10  epoch)  |    5.092     | 7.976 (10  epoch)  |        2.552         |     3.948 (10  epoch)      |        35.669         |     46.066 (10  epoch)      |         1.301         |      2.030 (10  epoch)      |     2.612     |  4.154 (10  epoch)  |
|  Turtle  |     93.333      |  100.000 (10  epoch)  |    98.546    | 100.000 (10  epoch) |      93.333      |  100.000 (10  epoch)   |   93.936    | 97.514 (10  epoch) |   98.267    | 99.337 (10  epoch) |  18.008  | 39.270 (10  epoch) |    25.602    | 41.470 (10  epoch) |        11.315        |     13.821 (30  epoch)     |        76.995         |     92.111 (10  epoch)      |         6.230         |      7.848 (10  epoch)      |    14.680     | 26.159 (10  epoch)  |
| Unicorn  |     28.571      |  59.048 (20  epoch)   |    73.397    | 89.252 (20  epoch)  |      89.362      |   89.362 (10  epoch)   |   41.541    | 58.521 (10  epoch) |   79.086    | 86.500 (10  epoch) |  0.596   | 0.911 (10  epoch)  |    1.435     | 2.389 (10  epoch)  |        0.697         |     0.915 (10  epoch)      |        40.783         |     48.772 (10  epoch)      |         0.350         |      0.461 (10  epoch)      |     0.723     |  1.209 (10  epoch)  |
|  Whale   |     37.500      |  78.125 (10  epoch)   |    85.774    | 95.893 (10  epoch)  |      92.754      |   94.118 (20  epoch)   |   93.439    | 96.375 (10  epoch) |   98.546    | 99.345 (10  epoch) |  13.221  | 30.151 (10  epoch) |    19.238    | 34.882 (10  epoch) |        7.879         |     10.595 (10  epoch)     |        74.820         |     84.223 (10  epoch)      |         4.230         |      6.014 (10  epoch)      |    10.643     | 21.126 (10  epoch)  |
|   Avg    |     53.972      |  57.983 (20  epoch)   |    84.762    | 85.917 (20  epoch)  |      90.607      |   92.012 (10  epoch)   |   68.681    | 72.841 (10  epoch) |   87.493    | 88.966 (10  epoch) |  6.998   | 11.769 (10  epoch) |    11.500    | 16.393 (10  epoch) |        5.124         |     5.575 (20  epoch)      |        58.343         |     67.039 (10  epoch)      |         2.748         |      3.041 (20  epoch)      |     6.372     |  9.564 (10  epoch)  |
2024-05-24 16:49:26,933 - ==> Total time: 0:11:29	 Eta: 0:17:14 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:49:41,512 - ==> Total time: 0:11:44	 Eta: 0:16:53 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:49:51,018 - Train: 41.67% [1250/3000]  [41.7/100.0] [batch_t 0.062 (0.403)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.229 (0.231)]
2024-05-24 16:49:55,573 - ==> Total time: 0:11:58	 Eta: 0:16:31 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:50:09,788 - ==> Total time: 0:12:12	 Eta: 0:16:11 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:50:16,052 - Train: 43.33% [1300/3000]  [43.3/100.0] [batch_t 0.061 (0.478)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.227 (0.225)]
2024-05-24 16:50:23,847 - ==> Total time: 0:12:26	 Eta: 0:15:50 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:50:38,084 - Train: 45.00% [1350/3000]  [45.0/100.0] [batch_t 0.061 (0.427)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.224 (0.225)]
2024-05-24 16:50:38,087 - ==> Total time: 0:12:40	 Eta: 0:15:29 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:50:52,079 - ==> Total time: 0:12:54	 Eta: 0:15:09 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:51:01,552 - Train: 46.67% [1400/3000]  [46.7/100.0] [batch_t 0.062 (0.401)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.221 (0.221)]
2024-05-24 16:51:06,123 - ==> Total time: 0:13:08	 Eta: 0:14:49 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:51:20,398 - ==> Total time: 0:13:23	 Eta: 0:14:30 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:51:26,975 - Train: 48.33% [1450/3000]  [48.3/100.0] [batch_t 0.061 (0.481)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.216 (0.216)]
2024-05-24 16:51:34,786 - ==> Total time: 0:13:37	 Eta: 0:14:10 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:51:49,014 - Train: 50.00% [1500/3000]  [50.0/100.0] [batch_t 0.061 (0.419)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.217 (0.216)]
2024-05-24 16:52:00,581 - Test: 100.00% [17/17] [batch_t 2.064 (0.673)] [cos 0.317 (0.317)]
2024-05-24 16:52:00,815 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.048 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 16:52:00,998 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:52:01,153 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 16:52:01,341 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:52:01,490 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 16:52:01,657 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:52:01,846 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:52:02,033 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
