2024-05-24 18:26:06,963 - ==> Logging on master GPU: 0
2024-05-24 18:26:06,963 - ==> Running Trainer: RDTrainer
2024-05-24 18:26:06,963 - ==> Using GPU: [0] for Training
2024-05-24 18:26:06,963 - ==> Building model
2024-05-24 18:26:07,902 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 18:26:16,433 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 18:39:53,238 - Train: 13.15% [10950/83300]  [13.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.082)]
2024-05-24 18:39:56,383 - Train: 13.21% [11000/83300]  [13.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.080)]
2024-05-24 18:39:59,529 - Train: 13.27% [11050/83300]  [13.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.079 (0.081)]
2024-05-24 18:40:02,675 - Train: 13.33% [11100/83300]  [13.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.081)]
2024-05-24 18:40:05,821 - Train: 13.39% [11150/83300]  [13.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.082)]
2024-05-24 18:40:08,967 - Train: 13.45% [11200/83300]  [13.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.081)]
2024-05-24 18:40:12,111 - Train: 13.51% [11250/83300]  [13.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.080)]
2024-05-24 18:40:15,257 - Train: 13.57% [11300/83300]  [13.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.081)]
2024-05-24 18:40:18,401 - Train: 13.63% [11350/83300]  [13.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.081)]
2024-05-24 18:40:21,547 - Train: 13.69% [11400/83300]  [13.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.080)]
2024-05-24 18:40:24,692 - Train: 13.75% [11450/83300]  [13.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.080)]
2024-05-24 18:40:27,836 - Train: 13.81% [11500/83300]  [13.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.081)]
2024-05-24 18:40:30,981 - Train: 13.87% [11550/83300]  [13.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.080)]
2024-05-24 18:40:34,125 - Train: 13.93% [11600/83300]  [13.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.081)]
2024-05-24 18:40:37,269 - Train: 13.99% [11650/83300]  [14.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.079)]
2024-05-24 18:40:38,026 - ==> Total time: 0:14:31	 Eta: 1:29:11 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 18:40:42,278 - Train: 14.05% [11700/83300]  [14.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.078)]
2024-05-24 18:40:45,422 - Train: 14.11% [11750/83300]  [14.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.080)]
2024-05-24 18:40:48,566 - Train: 14.17% [11800/83300]  [14.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.079)]
2024-05-24 18:40:51,710 - Train: 14.23% [11850/83300]  [14.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.079)]
2024-05-24 18:40:54,855 - Train: 14.29% [11900/83300]  [14.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.079)]
2024-05-24 18:40:58,000 - Train: 14.35% [11950/83300]  [14.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.079)]
2024-05-24 18:41:01,145 - Train: 14.41% [12000/83300]  [14.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.080)]
2024-05-24 18:41:04,290 - Train: 14.47% [12050/83300]  [14.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.080)]
2024-05-24 18:41:07,432 - Train: 14.53% [12100/83300]  [14.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.078)]
2024-05-24 18:41:10,577 - Train: 14.59% [12150/83300]  [14.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.079)]
2024-05-24 18:41:13,724 - Train: 14.65% [12200/83300]  [14.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.078)]
2024-05-24 18:41:16,870 - Train: 14.71% [12250/83300]  [14.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.117)]
2024-05-24 18:41:20,015 - Train: 14.77% [12300/83300]  [14.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.086)]
2024-05-24 18:41:23,161 - Train: 14.83% [12350/83300]  [14.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.084)]
2024-05-24 18:41:26,305 - Train: 14.89% [12400/83300]  [14.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.082)]
2024-05-24 18:41:29,451 - Train: 14.95% [12450/83300]  [14.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.080)]
2024-05-24 18:41:32,282 - ==> Total time: 0:15:25	 Eta: 1:27:23 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 18:41:34,883 - Train: 15.01% [12500/83300]  [15.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.080)]
2024-05-24 18:41:38,027 - Train: 15.07% [12550/83300]  [15.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.079)]
2024-05-24 18:41:41,168 - Train: 15.13% [12600/83300]  [15.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.078)]
2024-05-24 18:41:44,311 - Train: 15.19% [12650/83300]  [15.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.079)]
2024-05-24 18:41:47,454 - Train: 15.25% [12700/83300]  [15.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.077)]
2024-05-24 18:41:50,597 - Train: 15.31% [12750/83300]  [15.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.079)]
2024-05-24 18:41:53,741 - Train: 15.37% [12800/83300]  [15.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.078)]
2024-05-24 18:41:56,888 - Train: 15.43% [12850/83300]  [15.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.078)]
2024-05-24 18:42:00,033 - Train: 15.49% [12900/83300]  [15.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.080)]
2024-05-24 18:42:03,180 - Train: 15.55% [12950/83300]  [15.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.076)]
2024-05-24 18:42:06,325 - Train: 15.61% [13000/83300]  [15.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.078)]
2024-05-24 18:42:09,473 - Train: 15.67% [13050/83300]  [15.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.078)]
2024-05-24 18:42:12,618 - Train: 15.73% [13100/83300]  [15.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.076)]
2024-05-24 18:42:15,766 - Train: 15.79% [13150/83300]  [15.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.078)]
2024-05-24 18:42:18,913 - Train: 15.85% [13200/83300]  [15.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.078)]
2024-05-24 18:42:22,060 - Train: 15.91% [13250/83300]  [15.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.075)]
2024-05-24 18:42:25,207 - Train: 15.97% [13300/83300]  [16.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.076)]
2024-05-24 18:42:26,970 - ==> Total time: 0:16:20	 Eta: 1:25:45 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 18:42:30,534 - Train: 16.03% [13350/83300]  [16.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.077)]
2024-05-24 18:42:33,681 - Train: 16.09% [13400/83300]  [16.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.076)]
2024-05-24 18:42:36,827 - Train: 16.15% [13450/83300]  [16.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.076)]
2024-05-24 18:42:39,973 - Train: 16.21% [13500/83300]  [16.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.076)]
2024-05-24 18:42:43,121 - Train: 16.27% [13550/83300]  [16.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.075)]
2024-05-24 18:42:46,266 - Train: 16.33% [13600/83300]  [16.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.077)]
2024-05-24 18:42:49,414 - Train: 16.39% [13650/83300]  [16.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.077)]
2024-05-24 18:42:52,561 - Train: 16.45% [13700/83300]  [16.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.077)]
2024-05-24 18:42:55,709 - Train: 16.51% [13750/83300]  [16.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.077)]
2024-05-24 18:42:58,855 - Train: 16.57% [13800/83300]  [16.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.076)]
2024-05-24 18:43:02,001 - Train: 16.63% [13850/83300]  [16.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.076)]
2024-05-24 18:43:05,149 - Train: 16.69% [13900/83300]  [16.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.077)]
2024-05-24 18:43:08,296 - Train: 16.75% [13950/83300]  [16.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.075)]
2024-05-24 18:43:11,443 - Train: 16.81% [14000/83300]  [16.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.075)]
2024-05-24 18:43:14,589 - Train: 16.87% [14050/83300]  [16.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.076)]
2024-05-24 18:43:17,735 - Train: 16.93% [14100/83300]  [16.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.075)]
2024-05-24 18:43:20,885 - Train: 16.99% [14150/83300]  [17.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.074)]
2024-05-24 18:43:21,578 - ==> Total time: 0:17:14	 Eta: 1:24:11 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 18:43:26,004 - Train: 17.05% [14200/83300]  [17.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.075)]
2024-05-24 18:43:29,145 - Train: 17.11% [14250/83300]  [17.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.074)]
2024-05-24 18:43:32,283 - Train: 17.17% [14300/83300]  [17.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.076)]
2024-05-24 18:43:35,423 - Train: 17.23% [14350/83300]  [17.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.075)]
2024-05-24 18:43:38,564 - Train: 17.29% [14400/83300]  [17.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.075)]
2024-05-24 18:43:41,706 - Train: 17.35% [14450/83300]  [17.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.075)]
2024-05-24 18:43:44,846 - Train: 17.41% [14500/83300]  [17.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.075)]
2024-05-24 18:43:47,987 - Train: 17.47% [14550/83300]  [17.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.075)]
2024-05-24 18:43:51,129 - Train: 17.53% [14600/83300]  [17.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.075)]
2024-05-24 18:43:54,272 - Train: 17.59% [14650/83300]  [17.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.075)]
2024-05-24 18:43:57,415 - Train: 17.65% [14700/83300]  [17.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.074)]
2024-05-24 18:44:00,558 - Train: 17.71% [14750/83300]  [17.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.075)]
2024-05-24 18:44:03,700 - Train: 17.77% [14800/83300]  [17.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.076)]
2024-05-24 18:44:06,844 - Train: 17.83% [14850/83300]  [17.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.075)]
2024-05-24 18:44:09,987 - Train: 17.89% [14900/83300]  [17.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.074)]
2024-05-24 18:44:13,129 - Train: 17.95% [14950/83300]  [17.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.074)]
2024-05-24 18:44:15,895 - ==> Total time: 0:18:09	 Eta: 1:22:41 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 18:44:18,195 - Train: 18.01% [15000/83300]  [18.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.073)]
2024-05-24 18:44:21,337 - Train: 18.07% [15050/83300]  [18.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.074)]
2024-05-24 18:44:24,480 - Train: 18.13% [15100/83300]  [18.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.074)]
2024-05-24 18:44:27,622 - Train: 18.19% [15150/83300]  [18.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.074)]
2024-05-24 18:44:30,765 - Train: 18.25% [15200/83300]  [18.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.074)]
2024-05-24 18:44:33,905 - Train: 18.31% [15250/83300]  [18.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.073)]
2024-05-24 18:44:37,048 - Train: 18.37% [15300/83300]  [18.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.074)]
2024-05-24 18:44:40,190 - Train: 18.43% [15350/83300]  [18.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.073)]
2024-05-24 18:44:43,333 - Train: 18.49% [15400/83300]  [18.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.071)]
2024-05-24 18:44:46,476 - Train: 18.55% [15450/83300]  [18.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.073)]
2024-05-24 18:44:49,618 - Train: 18.61% [15500/83300]  [18.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.073)]
2024-05-24 18:44:52,761 - Train: 18.67% [15550/83300]  [18.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.073)]
2024-05-24 18:44:55,905 - Train: 18.73% [15600/83300]  [18.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.074)]
2024-05-24 18:44:59,050 - Train: 18.79% [15650/83300]  [18.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.072)]
2024-05-24 18:45:02,196 - Train: 18.85% [15700/83300]  [18.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.074)]
2024-05-24 18:45:05,341 - Train: 18.91% [15750/83300]  [18.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.074)]
2024-05-24 18:45:08,484 - Train: 18.97% [15800/83300]  [19.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.073)]
2024-05-24 18:45:10,182 - ==> Total time: 0:19:03	 Eta: 1:21:14 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 18:45:13,657 - Train: 19.03% [15850/83300]  [19.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.074)]
2024-05-24 18:45:16,796 - Train: 19.09% [15900/83300]  [19.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.072)]
2024-05-24 18:45:19,937 - Train: 19.15% [15950/83300]  [19.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.071)]
2024-05-24 18:45:23,077 - Train: 19.21% [16000/83300]  [19.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.072)]
2024-05-24 18:45:26,219 - Train: 19.27% [16050/83300]  [19.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.073)]
2024-05-24 18:45:29,360 - Train: 19.33% [16100/83300]  [19.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.071)]
2024-05-24 18:45:32,502 - Train: 19.39% [16150/83300]  [19.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.072)]
2024-05-24 18:45:35,641 - Train: 19.45% [16200/83300]  [19.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.073)]
2024-05-24 18:45:38,782 - Train: 19.51% [16250/83300]  [19.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.073)]
2024-05-24 18:45:41,922 - Train: 19.57% [16300/83300]  [19.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.072)]
2024-05-24 18:45:45,062 - Train: 19.63% [16350/83300]  [19.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.073)]
2024-05-24 18:45:48,203 - Train: 19.69% [16400/83300]  [19.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.073)]
2024-05-24 18:45:51,344 - Train: 19.75% [16450/83300]  [19.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.072)]
2024-05-24 18:45:54,485 - Train: 19.81% [16500/83300]  [19.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.073)]
2024-05-24 18:45:57,626 - Train: 19.87% [16550/83300]  [19.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.073)]
2024-05-24 18:46:00,771 - Train: 19.93% [16600/83300]  [19.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.072)]
2024-05-24 18:46:03,913 - Train: 19.99% [16650/83300]  [20.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.072)]
2024-05-24 18:46:08,194 - Test: 11.39% [50/439] [batch_t 0.059 (0.061)] [cos 0.093 (0.092)]
2024-05-24 18:46:11,070 - Test: 22.78% [100/439] [batch_t 0.059 (0.059)] [cos 0.089 (0.092)]
2024-05-24 18:46:13,965 - Test: 34.17% [150/439] [batch_t 0.055 (0.059)] [cos 0.092 (0.091)]
2024-05-24 18:46:16,882 - Test: 45.56% [200/439] [batch_t 0.055 (0.059)] [cos 0.093 (0.091)]
2024-05-24 18:46:19,813 - Test: 56.95% [250/439] [batch_t 0.058 (0.059)] [cos 0.065 (0.087)]
2024-05-24 18:46:22,714 - Test: 68.34% [300/439] [batch_t 0.058 (0.058)] [cos 0.039 (0.080)]
2024-05-24 18:46:25,569 - Test: 79.73% [350/439] [batch_t 0.057 (0.058)] [cos 0.116 (0.079)]
2024-05-24 18:46:28,418 - Test: 91.12% [400/439] [batch_t 0.057 (0.058)] [cos 0.099 (0.082)]
2024-05-24 18:46:30,627 - Test: 100.00% [439/439] [batch_t 0.019 (0.058)] [cos 0.101 (0.084)]
2024-05-24 18:47:03,329 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.186 (mF1_max_px)	  2.837 (mF1_px_0.2_0.8_0.1)	  2.833 (mAcc_px_0.2_0.8_0.1)	  2.831 (mIoU_px_0.2_0.8_0.1)	  8.188 (mIoU_max_px)	
2024-05-24 18:47:15,905 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.298 (mF1_max_px)	  1.149 (mF1_px_0.2_0.8_0.1)	  1.148 (mAcc_px_0.2_0.8_0.1)	  1.144 (mIoU_px_0.2_0.8_0.1)	  3.322 (mIoU_max_px)	
2024-05-24 18:47:30,849 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.972 (mF1_max_px)	  1.380 (mF1_px_0.2_0.8_0.1)	  1.381 (mAcc_px_0.2_0.8_0.1)	  1.372 (mIoU_px_0.2_0.8_0.1)	  3.989 (mIoU_max_px)	
2024-05-24 18:47:30,856 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
