2024-05-24 10:33:15,411 - ==> Logging on master GPU: 0
2024-05-24 10:33:15,412 - ==> Running Trainer: RDTrainer
2024-05-24 10:33:15,412 - ==> Using GPU: [0] for Training
2024-05-24 10:33:15,412 - ==> Building model
2024-05-24 10:33:17,823 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 10:33:21,018 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 10:35:53,506 - Train: 4.07% [2200/54100]  [4.1/100.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.157)]
2024-05-24 10:35:56,675 - Train: 4.16% [2250/54100]  [4.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.154 (0.155)]
2024-05-24 10:35:59,845 - Train: 4.25% [2300/54100]  [4.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.155)]
2024-05-24 10:36:03,014 - Train: 4.34% [2350/54100]  [4.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.164 (0.154)]
2024-05-24 10:36:06,180 - Train: 4.44% [2400/54100]  [4.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.156)]
2024-05-24 10:36:09,348 - Train: 4.53% [2450/54100]  [4.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.151)]
2024-05-24 10:36:12,515 - Train: 4.62% [2500/54100]  [4.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.154)]
2024-05-24 10:36:15,684 - Train: 4.71% [2550/54100]  [4.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.153)]
2024-05-24 10:36:18,854 - Train: 4.81% [2600/54100]  [4.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.152)]
2024-05-24 10:36:22,023 - Train: 4.90% [2650/54100]  [4.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.154)]
2024-05-24 10:36:25,193 - Train: 4.99% [2700/54100]  [5.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.148)]
2024-05-24 10:36:25,512 - ==> Total time: 0:03:10	 Eta: 1:00:14 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 10:36:30,067 - Train: 5.08% [2750/54100]  [5.1/100.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.165 (0.154)]
2024-05-24 10:36:33,233 - Train: 5.18% [2800/54100]  [5.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.151)]
2024-05-24 10:36:36,401 - Train: 5.27% [2850/54100]  [5.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.147)]
2024-05-24 10:36:39,569 - Train: 5.36% [2900/54100]  [5.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.147)]
2024-05-24 10:36:42,739 - Train: 5.45% [2950/54100]  [5.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.159 (0.146)]
2024-05-24 10:36:45,908 - Train: 5.55% [3000/54100]  [5.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.143)]
2024-05-24 10:36:49,078 - Train: 5.64% [3050/54100]  [5.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.147)]
2024-05-24 10:36:52,246 - Train: 5.73% [3100/54100]  [5.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.148)]
2024-05-24 10:36:55,413 - Train: 5.82% [3150/54100]  [5.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.147)]
2024-05-24 10:36:58,583 - Train: 5.91% [3200/54100]  [5.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.144)]
2024-05-24 10:37:01,503 - ==> Total time: 0:03:46	 Eta: 0:59:03 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 10:37:04,761 - Train: 6.01% [3250/54100]  [6.0/100.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.140)]
2024-05-24 10:37:07,928 - Train: 6.10% [3300/54100]  [6.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.144)]
2024-05-24 10:37:11,096 - Train: 6.19% [3350/54100]  [6.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.146)]
2024-05-24 10:37:14,263 - Train: 6.28% [3400/54100]  [6.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.162 (0.141)]
2024-05-24 10:37:17,434 - Train: 6.38% [3450/54100]  [6.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.140)]
2024-05-24 10:37:20,604 - Train: 6.47% [3500/54100]  [6.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.141)]
2024-05-24 10:37:23,774 - Train: 6.56% [3550/54100]  [6.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.142)]
2024-05-24 10:37:26,944 - Train: 6.65% [3600/54100]  [6.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.138)]
2024-05-24 10:37:30,116 - Train: 6.75% [3650/54100]  [6.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.139)]
2024-05-24 10:37:33,288 - Train: 6.84% [3700/54100]  [6.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.141)]
2024-05-24 10:37:36,458 - Train: 6.93% [3750/54100]  [6.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.140)]
2024-05-24 10:37:38,803 - ==> Total time: 0:04:23	 Eta: 0:58:20 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 10:37:41,169 - Train: 7.02% [3800/54100]  [7.0/100.0] [batch_t 0.063 (0.078)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.142)]
2024-05-24 10:37:44,338 - Train: 7.12% [3850/54100]  [7.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.137)]
2024-05-24 10:37:47,508 - Train: 7.21% [3900/54100]  [7.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.139)]
2024-05-24 10:37:50,678 - Train: 7.30% [3950/54100]  [7.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.128 (0.135)]
2024-05-24 10:37:53,848 - Train: 7.39% [4000/54100]  [7.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 10:37:57,019 - Train: 7.49% [4050/54100]  [7.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.135)]
2024-05-24 10:38:00,190 - Train: 7.58% [4100/54100]  [7.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.134)]
2024-05-24 10:38:03,360 - Train: 7.67% [4150/54100]  [7.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-24 10:38:06,533 - Train: 7.76% [4200/54100]  [7.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-24 10:38:09,705 - Train: 7.86% [4250/54100]  [7.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.182 (0.199)]
2024-05-24 10:38:12,875 - Train: 7.95% [4300/54100]  [7.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.157)]
2024-05-24 10:38:14,652 - ==> Total time: 0:04:59	 Eta: 0:57:22 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 10:38:17,714 - Train: 8.04% [4350/54100]  [8.0/100.0] [batch_t 0.063 (0.075)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.149)]
2024-05-24 10:38:20,881 - Train: 8.13% [4400/54100]  [8.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.141)]
2024-05-24 10:38:24,050 - Train: 8.23% [4450/54100]  [8.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.138)]
2024-05-24 10:38:27,221 - Train: 8.32% [4500/54100]  [8.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.136)]
2024-05-24 10:38:30,394 - Train: 8.41% [4550/54100]  [8.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.136)]
2024-05-24 10:38:33,565 - Train: 8.50% [4600/54100]  [8.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.135)]
2024-05-24 10:38:36,736 - Train: 8.60% [4650/54100]  [8.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.135)]
2024-05-24 10:38:39,906 - Train: 8.69% [4700/54100]  [8.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.133)]
2024-05-24 10:38:43,078 - Train: 8.78% [4750/54100]  [8.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.132)]
2024-05-24 10:38:46,249 - Train: 8.87% [4800/54100]  [8.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.126 (0.130)]
2024-05-24 10:38:49,419 - Train: 8.96% [4850/54100]  [9.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.170 (0.135)]
2024-05-24 10:38:50,625 - ==> Total time: 0:05:35	 Eta: 0:56:30 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 10:38:54,130 - Train: 9.06% [4900/54100]  [9.1/100.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.130)]
2024-05-24 10:38:57,303 - Train: 9.15% [4950/54100]  [9.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.129)]
2024-05-24 10:39:00,478 - Train: 9.24% [5000/54100]  [9.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.130)]
2024-05-24 10:39:03,652 - Train: 9.33% [5050/54100]  [9.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.130)]
2024-05-24 10:39:06,827 - Train: 9.43% [5100/54100]  [9.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.126 (0.128)]
2024-05-24 10:39:10,003 - Train: 9.52% [5150/54100]  [9.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.130)]
2024-05-24 10:39:13,174 - Train: 9.61% [5200/54100]  [9.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.131)]
2024-05-24 10:39:16,346 - Train: 9.70% [5250/54100]  [9.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.128)]
2024-05-24 10:39:19,516 - Train: 9.80% [5300/54100]  [9.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.112 (0.130)]
2024-05-24 10:39:22,687 - Train: 9.89% [5350/54100]  [9.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.128)]
2024-05-24 10:39:25,861 - Train: 9.98% [5400/54100]  [10.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.121 (0.130)]
2024-05-24 10:39:30,048 - Test: 36.76% [50/136] [batch_t 0.061 (0.070)] [cos 0.114 (0.150)]
2024-05-24 10:39:33,125 - Test: 73.53% [100/136] [batch_t 0.057 (0.066)] [cos 0.164 (0.142)]
2024-05-24 10:39:36,660 - Test: 100.00% [136/136] [batch_t 1.303 (0.074)] [cos 0.165 (0.142)]
2024-05-24 10:39:38,776 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.391 (mF1_max_px)	  0.134 (mF1_px_0.2_0.8_0.1)	  0.134 (mAcc_px_0.2_0.8_0.1)	  0.133 (mIoU_px_0.2_0.8_0.1)	  0.385 (mIoU_max_px)	
2024-05-24 10:39:39,992 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.311 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.302 (mIoU_max_px)	
2024-05-24 10:39:41,149 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.295 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-24 10:39:42,294 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.285 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.284 (mIoU_max_px)	
2024-05-24 10:39:43,446 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.285 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.284 (mIoU_max_px)	
2024-05-24 10:39:44,959 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.385 (mF1_max_px)	  0.133 (mF1_px_0.2_0.8_0.1)	  0.133 (mAcc_px_0.2_0.8_0.1)	  0.133 (mIoU_px_0.2_0.8_0.1)	  0.390 (mIoU_max_px)	
2024-05-24 10:39:46,472 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.384 (mF1_max_px)	  0.133 (mF1_px_0.2_0.8_0.1)	  0.134 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.386 (mIoU_max_px)	
2024-05-24 10:39:48,213 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.385 (mF1_max_px)	  0.134 (mF1_px_0.2_0.8_0.1)	  0.134 (mAcc_px_0.2_0.8_0.1)	  0.133 (mIoU_px_0.2_0.8_0.1)	  0.390 (mIoU_max_px)	
2024-05-24 10:39:49,745 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.385 (mF1_max_px)	  0.132 (mF1_px_0.2_0.8_0.1)	  0.133 (mAcc_px_0.2_0.8_0.1)	  0.133 (mIoU_px_0.2_0.8_0.1)	  0.382 (mIoU_max_px)	
2024-05-24 10:39:51,286 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.386 (mF1_max_px)	  0.134 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.134 (mIoU_px_0.2_0.8_0.1)	  0.387 (mIoU_max_px)	
2024-05-24 10:39:52,853 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.388 (mF1_max_px)	  0.134 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.134 (mIoU_px_0.2_0.8_0.1)	  0.386 (mIoU_max_px)	
2024-05-24 10:39:53,999 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.284 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.285 (mIoU_max_px)	
2024-05-24 10:39:54,003 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     94.120      |  94.120 (10  epoch)   |    94.415    | 94.415 (10  epoch) |      87.783      |   87.783 (10  epoch)   |   95.462    | 95.462 (10  epoch) |   99.112    | 99.112 (10  epoch) |  26.163  | 26.163 (10  epoch) |    36.966    | 36.966 (10  epoch) |        19.058        |     19.058 (10  epoch)     |        44.984         |     44.984 (10  epoch)      |        11.029         |     11.029 (10  epoch)      |    22.674     | 22.674 (10  epoch)  |
|  capsules  |     83.333      |  83.333 (10  epoch)   |    90.634    | 90.634 (10  epoch) |      81.081      |   81.081 (10  epoch)   |   94.339    | 94.339 (10  epoch) |   99.353    | 99.353 (10  epoch) |  59.623  | 59.623 (10  epoch) |    59.114    | 59.114 (10  epoch) |        28.769        |     28.769 (10  epoch)     |        68.510         |     68.510 (10  epoch)      |        18.656         |     18.656 (10  epoch)      |    41.959     | 41.959 (10  epoch)  |
|   cashew   |     92.540      |  92.540 (10  epoch)   |    96.357    | 96.357 (10  epoch) |      89.623      |   89.623 (10  epoch)   |   88.034    | 88.034 (10  epoch) |   91.806    | 91.806 (10  epoch) |  46.052  | 46.052 (10  epoch) |    51.631    | 51.631 (10  epoch) |        22.656        |     22.656 (10  epoch)     |        34.199         |     34.199 (10  epoch)      |        14.029         |     14.029 (10  epoch)      |    34.799     | 34.799 (10  epoch)  |
| chewinggum |     94.937      |  94.937 (10  epoch)   |    97.653    | 97.653 (10  epoch) |      91.489      |   91.489 (10  epoch)   |   76.253    | 76.253 (10  epoch) |   98.460    | 98.460 (10  epoch) |  60.803  | 60.803 (10  epoch) |    64.253    | 64.253 (10  epoch) |        29.332        |     29.332 (10  epoch)     |        67.008         |     67.008 (10  epoch)      |        19.553         |     19.553 (10  epoch)      |    47.333     | 47.333 (10  epoch)  |
|   fryum    |     94.880      |  94.880 (10  epoch)   |    97.644    | 97.644 (10  epoch) |      90.547      |   90.547 (10  epoch)   |   92.493    | 92.493 (10  epoch) |   96.589    | 96.589 (10  epoch) |  44.737  | 44.737 (10  epoch) |    48.872    | 48.872 (10  epoch) |        21.279        |     21.279 (10  epoch)     |        29.401         |     29.401 (10  epoch)      |        13.015         |     13.015 (10  epoch)      |    32.338     | 32.338 (10  epoch)  |
| macaroni1  |     95.232      |  95.232 (10  epoch)   |    93.592    | 93.592 (10  epoch) |      88.770      |   88.770 (10  epoch)   |   96.945    | 96.945 (10  epoch) |   99.742    | 99.742 (10  epoch) |  25.955  | 25.955 (10  epoch) |    34.817    | 34.817 (10  epoch) |        16.899        |     16.899 (10  epoch)     |        44.085         |     44.085 (10  epoch)      |         9.712         |      9.712 (10  epoch)      |    21.078     | 21.078 (10  epoch)  |
| macaroni2  |     85.372      |  85.372 (10  epoch)   |    81.721    | 81.721 (10  epoch) |      79.612      |   79.612 (10  epoch)   |   95.778    | 95.778 (10  epoch) |   99.486    | 99.486 (10  epoch) |  11.538  | 11.538 (10  epoch) |    20.455    | 20.455 (10  epoch) |        8.614         |     8.614 (10  epoch)      |        58.319         |     58.319 (10  epoch)      |         4.677         |      4.677 (10  epoch)      |    11.393     | 11.393 (10  epoch)  |
|    pcb1    |     86.140      |  86.140 (10  epoch)   |    82.284    | 82.284 (10  epoch) |      84.746      |   84.746 (10  epoch)   |   90.664    | 90.664 (10  epoch) |   98.286    | 98.286 (10  epoch) |  13.479  | 13.479 (10  epoch) |    28.750    | 28.750 (10  epoch) |        10.942        |     10.942 (10  epoch)     |        27.875         |     27.875 (10  epoch)      |         6.083         |      6.083 (10  epoch)      |    16.788     | 16.788 (10  epoch)  |
|    pcb2    |     91.470      |  91.470 (10  epoch)   |    91.271    | 91.271 (10  epoch) |      88.235      |   88.235 (10  epoch)   |   90.281    | 90.281 (10  epoch) |   97.799    | 97.799 (10  epoch) |  24.287  | 24.287 (10  epoch) |    31.759    | 31.759 (10  epoch) |        17.000        |     17.000 (10  epoch)     |        54.847         |     54.847 (10  epoch)      |         9.657         |      9.657 (10  epoch)      |    18.877     | 18.877 (10  epoch)  |
|    pcb3    |     94.446      |  94.446 (10  epoch)   |    95.217    | 95.217 (10  epoch) |      89.655      |   89.655 (10  epoch)   |   92.861    | 92.861 (10  epoch) |   98.132    | 98.132 (10  epoch) |  28.718  | 28.718 (10  epoch) |    36.571    | 36.571 (10  epoch) |        19.338        |     19.338 (10  epoch)     |        49.799         |     49.799 (10  epoch)      |        11.209         |     11.209 (10  epoch)      |    22.377     | 22.377 (10  epoch)  |
|    pcb4    |     99.891      |  99.891 (10  epoch)   |    99.893    | 99.893 (10  epoch) |      98.507      |   98.507 (10  epoch)   |   88.476    | 88.476 (10  epoch) |   97.788    | 97.788 (10  epoch) |  32.670  | 32.670 (10  epoch) |    36.941    | 36.941 (10  epoch) |        16.659        |     16.659 (10  epoch)     |        32.459         |     32.459 (10  epoch)      |         9.653         |      9.653 (10  epoch)      |    22.655     | 22.655 (10  epoch)  |
| pipe_fryum |     97.720      |  97.720 (10  epoch)   |    98.843    | 98.843 (10  epoch) |      97.000      |   97.000 (10  epoch)   |   96.035    | 96.035 (10  epoch) |   99.003    | 99.003 (10  epoch) |  56.490  | 56.490 (10  epoch) |    57.283    | 57.283 (10  epoch) |        31.283        |     31.283 (10  epoch)     |        43.060         |     43.060 (10  epoch)      |        20.171         |     20.171 (10  epoch)      |    40.138     | 40.138 (10  epoch)  |
|    Avg     |     92.507      |  92.507 (10  epoch)   |    93.294    | 93.294 (10  epoch) |      88.921      |   88.921 (10  epoch)   |   91.469    | 91.469 (10  epoch) |   97.963    | 97.963 (10  epoch) |  35.876  | 35.876 (10  epoch) |    42.284    | 42.284 (10  epoch) |        20.152        |     20.152 (10  epoch)     |        46.212         |     46.212 (10  epoch)      |        12.287         |     12.287 (10  epoch)      |    27.701     | 27.701 (10  epoch)  |
2024-05-24 10:39:54,066 - ==> Total time: 0:06:38	 Eta: 0:59:48 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 10:39:58,726 - Train: 10.07% [5450/54100]  [10.1/100.0] [batch_t 0.063 (0.073)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.119 (0.126)]
2024-05-24 10:40:01,888 - Train: 10.17% [5500/54100]  [10.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.130)]
