2024-05-25 12:48:16,902 - ==> Logging on master GPU: 0
2024-05-25 12:48:16,902 - ==> Running Trainer: RDTrainer
2024-05-25 12:48:16,902 - ==> Using GPU: [0] for Training
2024-05-25 12:48:16,902 - ==> Building model
2024-05-25 12:48:17,764 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 12:48:20,908 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|   10Sheep    |     64.350      |  64.350 (10  epoch)   |    92.338    | 92.338 (10  epoch) |      92.737      |   92.737 (10  epoch)   |   84.717    | 84.717 (10  epoch) |   92.625    | 92.625 (10  epoch) |  5.379   | 5.379 (10  epoch) |    8.251     | 8.251 (10  epoch)  |        6.313         |     6.313 (10  epoch)      |        38.625         |     38.625 (10  epoch)      |         3.265         |      3.265 (10  epoch)      |     4.303     |  4.303 (10  epoch)  |
|    11Pig     |     58.695      |  58.695 (10  epoch)   |    91.516    | 91.516 (10  epoch) |      94.040      |   94.040 (10  epoch)   |   82.695    | 82.695 (10  epoch) |   93.682    | 93.682 (10  epoch) |  5.041   | 5.041 (10  epoch) |    9.898     | 9.898 (10  epoch)  |        5.981         |     5.981 (10  epoch)      |        51.891         |     51.891 (10  epoch)      |         3.096         |      3.096 (10  epoch)      |     5.207     |  5.207 (10  epoch)  |
|   12Zalika   |     63.860      |  63.860 (10  epoch)   |    92.623    | 92.623 (10  epoch) |      92.898      |   92.898 (10  epoch)   |   68.853    | 68.853 (10  epoch) |   87.037    | 87.037 (10  epoch) |  5.134   | 5.134 (10  epoch) |    8.227     | 8.227 (10  epoch)  |        5.130         |     5.130 (10  epoch)      |        34.055         |     34.055 (10  epoch)      |         2.644         |      2.644 (10  epoch)      |     4.290     |  4.290 (10  epoch)  |
|  13Pheonix   |     57.228      |  57.228 (10  epoch)   |    91.102    | 91.102 (10  epoch) |      94.264      |   94.264 (10  epoch)   |   69.055    | 69.055 (10  epoch) |   83.470    | 83.470 (10  epoch) |  1.917   | 1.917 (10  epoch) |    3.135     | 3.135 (10  epoch)  |        2.700         |     2.700 (10  epoch)      |        33.226         |     33.226 (10  epoch)      |         1.369         |      1.369 (10  epoch)      |     1.593     |  1.593 (10  epoch)  |
|  14Elephant  |     57.448      |  57.448 (10  epoch)   |    91.402    | 91.402 (10  epoch) |      93.878      |   93.878 (10  epoch)   |   63.322    | 63.322 (10  epoch) |   70.217    | 70.217 (10  epoch) |  2.543   | 2.543 (10  epoch) |    4.998     | 4.998 (10  epoch)  |        3.611         |     3.611 (10  epoch)      |        20.673         |     20.673 (10  epoch)      |         1.842         |      1.842 (10  epoch)      |     2.563     |  2.563 (10  epoch)  |
|   15Parrot   |     54.098      |  54.098 (10  epoch)   |    88.627    | 88.627 (10  epoch) |      91.818      |   91.818 (10  epoch)   |   67.561    | 67.561 (10  epoch) |   84.097    | 84.097 (10  epoch) |  3.173   | 3.173 (10  epoch) |    6.433     | 6.433 (10  epoch)  |        4.137         |     4.137 (10  epoch)      |        30.827         |     30.827 (10  epoch)      |         2.119         |      2.119 (10  epoch)      |     3.323     |  3.323 (10  epoch)  |
|    16Cat     |     50.548      |  50.548 (10  epoch)   |    90.283    | 90.283 (10  epoch) |      94.299      |   94.299 (10  epoch)   |   84.815    | 84.815 (10  epoch) |   93.533    | 93.533 (10  epoch) |  3.128   | 3.128 (10  epoch) |    6.043     | 6.043 (10  epoch)  |        4.471         |     4.471 (10  epoch)      |        39.745         |     39.745 (10  epoch)      |         2.293         |      2.293 (10  epoch)      |     3.116     |  3.116 (10  epoch)  |
|  17Scorpion  |     64.976      |  64.976 (10  epoch)   |    92.212    | 92.212 (10  epoch) |      93.069      |   93.069 (10  epoch)   |   81.320    | 81.320 (10  epoch) |   90.843    | 90.843 (10  epoch) |  4.992   | 4.992 (10  epoch) |    6.478     | 6.478 (10  epoch)  |        4.758         |     4.758 (10  epoch)      |        42.993         |     42.993 (10  epoch)      |         2.443         |      2.443 (10  epoch)      |     3.347     |  3.347 (10  epoch)  |
| 18Obesobeso  |     66.832      |  66.832 (10  epoch)   |    94.411    | 94.411 (10  epoch) |      94.059      |   94.059 (10  epoch)   |   87.296    | 87.296 (10  epoch) |   93.507    | 93.507 (10  epoch) |  9.908   | 9.908 (10  epoch) |    16.779    | 16.779 (10  epoch) |        9.956         |     9.956 (10  epoch)      |        53.919         |     53.919 (10  epoch)      |         5.278         |      5.278 (10  epoch)      |     9.158     |  9.158 (10  epoch)  |
|    19Bear    |     61.083      |  61.083 (10  epoch)   |    91.874    | 91.874 (10  epoch) |      93.309      |   93.309 (10  epoch)   |   76.907    | 76.907 (10  epoch) |   90.675    | 90.675 (10  epoch) |  6.134   | 6.134 (10  epoch) |    9.901     | 9.901 (10  epoch)  |        6.794         |     6.794 (10  epoch)      |        44.689         |     44.689 (10  epoch)      |         3.531         |      3.531 (10  epoch)      |     5.208     |  5.208 (10  epoch)  |
|   20Puppy    |     54.389      |  54.389 (10  epoch)   |    90.018    | 90.018 (10  epoch) |      92.857      |   92.857 (10  epoch)   |   67.679    | 67.679 (10  epoch) |   87.136    | 87.136 (10  epoch) |  3.980   | 3.980 (10  epoch) |    7.459     | 7.459 (10  epoch)  |        4.636         |     4.636 (10  epoch)      |        37.407         |     37.407 (10  epoch)      |         2.380         |      2.380 (10  epoch)      |     3.874     |  3.874 (10  epoch)  |
|     Avg      |     59.363      |  59.363 (10  epoch)   |    91.879    | 91.879 (10  epoch) |      93.783      |   93.783 (10  epoch)   |   73.875    | 73.875 (10  epoch) |   88.229    | 88.229 (10  epoch) |  4.376   | 4.376 (10  epoch) |    7.674     | 7.674 (10  epoch)  |        5.007         |     5.007 (10  epoch)      |        37.741         |     37.741 (10  epoch)      |         2.587         |      2.587 (10  epoch)      |     4.019     |  4.019 (10  epoch)  |
2024-05-25 12:52:35,038 - ==> Total time: 0:04:18	 Eta: 0:38:44 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 12:52:40,275 - Train: 10.11% [2650/26200]  [10.1/100.0] [batch_t 0.063 (0.102)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.094)]
2024-05-25 12:52:43,427 - Train: 10.31% [2700/26200]  [10.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.093)]
2024-05-25 12:52:46,581 - Train: 10.50% [2750/26200]  [10.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.093)]
2024-05-25 12:52:49,736 - Train: 10.69% [2800/26200]  [10.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.093)]
2024-05-25 12:52:52,893 - Train: 10.88% [2850/26200]  [10.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.092)]
2024-05-25 12:52:54,916 - ==> Total time: 0:04:38	 Eta: 0:37:30 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 12:52:57,991 - Train: 11.07% [2900/26200]  [11.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.089)]
2024-05-25 12:53:01,150 - Train: 11.26% [2950/26200]  [11.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.090)]
2024-05-25 12:53:04,310 - Train: 11.45% [3000/26200]  [11.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.090)]
2024-05-25 12:53:07,471 - Train: 11.64% [3050/26200]  [11.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.091)]
2024-05-25 12:53:10,634 - Train: 11.83% [3100/26200]  [11.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.090)]
2024-05-25 12:53:13,418 - ==> Total time: 0:04:56	 Eta: 0:36:15 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 12:53:15,570 - Train: 12.02% [3150/26200]  [12.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.087)]
2024-05-25 12:53:18,735 - Train: 12.21% [3200/26200]  [12.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.088)]
2024-05-25 12:53:21,900 - Train: 12.40% [3250/26200]  [12.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.088)]
2024-05-25 12:53:25,067 - Train: 12.60% [3300/26200]  [12.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.087)]
2024-05-25 12:53:28,236 - Train: 12.79% [3350/26200]  [12.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.087)]
2024-05-25 12:53:31,407 - Train: 12.98% [3400/26200]  [13.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.087)]
2024-05-25 12:53:31,789 - ==> Total time: 0:05:14	 Eta: 0:35:07 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 12:53:36,459 - Train: 13.17% [3450/26200]  [13.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.081 (0.086)]
2024-05-25 12:53:39,627 - Train: 13.36% [3500/26200]  [13.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.085)]
2024-05-25 12:53:42,795 - Train: 13.55% [3550/26200]  [13.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.086)]
2024-05-25 12:53:45,963 - Train: 13.74% [3600/26200]  [13.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.086)]
2024-05-25 12:53:49,133 - Train: 13.93% [3650/26200]  [13.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.086 (0.085)]
2024-05-25 12:53:50,277 - ==> Total time: 0:05:33	 Eta: 0:34:08 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 12:53:54,361 - Train: 14.12% [3700/26200]  [14.1/100.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.083)]
2024-05-25 12:53:57,533 - Train: 14.31% [3750/26200]  [14.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.082 (0.084)]
2024-05-25 12:54:00,705 - Train: 14.50% [3800/26200]  [14.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.081 (0.084)]
2024-05-25 12:54:03,882 - Train: 14.69% [3850/26200]  [14.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.084)]
2024-05-25 12:54:07,059 - Train: 14.89% [3900/26200]  [14.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.084)]
2024-05-25 12:54:08,966 - ==> Total time: 0:05:52	 Eta: 0:33:15 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 12:54:12,178 - Train: 15.08% [3950/26200]  [15.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.080)]
2024-05-25 12:54:15,346 - Train: 15.27% [4000/26200]  [15.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.084 (0.081)]
2024-05-25 12:54:18,520 - Train: 15.46% [4050/26200]  [15.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.082 (0.082)]
2024-05-25 12:54:21,691 - Train: 15.65% [4100/26200]  [15.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.082)]
2024-05-25 12:54:24,866 - Train: 15.84% [4150/26200]  [15.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.082)]
2024-05-25 12:54:27,530 - ==> Total time: 0:06:10	 Eta: 0:32:26 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 12:54:29,953 - Train: 16.03% [4200/26200]  [16.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.079)]
2024-05-25 12:54:33,121 - Train: 16.22% [4250/26200]  [16.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.080)]
2024-05-25 12:54:36,293 - Train: 16.41% [4300/26200]  [16.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.081 (0.080)]
2024-05-25 12:54:39,466 - Train: 16.60% [4350/26200]  [16.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.081)]
2024-05-25 12:54:42,639 - Train: 16.79% [4400/26200]  [16.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.080)]
2024-05-25 12:54:45,814 - Train: 16.98% [4450/26200]  [17.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.081)]
2024-05-25 12:54:46,070 - ==> Total time: 0:06:29	 Eta: 0:31:40 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 12:54:51,177 - Train: 17.18% [4500/26200]  [17.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.078)]
2024-05-25 12:54:54,350 - Train: 17.37% [4550/26200]  [17.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.078)]
2024-05-25 12:54:57,524 - Train: 17.56% [4600/26200]  [17.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.079)]
2024-05-25 12:55:00,696 - Train: 17.75% [4650/26200]  [17.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.079)]
2024-05-25 12:55:03,869 - Train: 17.94% [4700/26200]  [17.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.079)]
2024-05-25 12:55:04,886 - ==> Total time: 0:06:48	 Eta: 0:30:58 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 12:55:08,969 - Train: 18.13% [4750/26200]  [18.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.077)]
2024-05-25 12:55:12,143 - Train: 18.32% [4800/26200]  [18.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.079 (0.078)]
2024-05-25 12:55:15,320 - Train: 18.51% [4850/26200]  [18.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.078)]
2024-05-25 12:55:18,496 - Train: 18.70% [4900/26200]  [18.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.077)]
2024-05-25 12:55:21,675 - Train: 18.89% [4950/26200]  [18.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.078)]
2024-05-25 12:55:23,457 - ==> Total time: 0:07:06	 Eta: 0:30:18 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 12:55:26,895 - Train: 19.08% [5000/26200]  [19.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.077 (0.077)]
2024-05-25 12:55:30,071 - Train: 19.27% [5050/26200]  [19.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.075)]
2024-05-25 12:55:33,248 - Train: 19.47% [5100/26200]  [19.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.077)]
2024-05-25 12:55:36,428 - Train: 19.66% [5150/26200]  [19.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.076)]
2024-05-25 12:55:39,606 - Train: 19.85% [5200/26200]  [19.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.075)]
2024-05-25 12:55:45,753 - Test: 14.29% [50/350] [batch_t 0.056 (0.065)] [cos 0.095 (0.095)]
2024-05-25 12:55:48,692 - Test: 28.57% [100/350] [batch_t 0.060 (0.062)] [cos 0.088 (0.093)]
2024-05-25 12:55:51,625 - Test: 42.86% [150/350] [batch_t 0.055 (0.061)] [cos 0.053 (0.090)]
2024-05-25 12:55:54,525 - Test: 57.14% [200/350] [batch_t 0.059 (0.060)] [cos 0.114 (0.089)]
2024-05-25 12:55:57,446 - Test: 71.43% [250/350] [batch_t 0.060 (0.060)] [cos 0.087 (0.092)]
2024-05-25 12:56:00,437 - Test: 85.71% [300/350] [batch_t 0.062 (0.060)] [cos 0.072 (0.090)]
2024-05-25 12:56:03,389 - Test: 100.00% [350/350] [batch_t 0.023 (0.060)] [cos 0.095 (0.090)]
2024-05-25 12:56:06,122 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.545 (mF1_max_px)	  0.184 (mF1_px_0.2_0.8_0.1)	  0.183 (mAcc_px_0.2_0.8_0.1)	  0.184 (mIoU_px_0.2_0.8_0.1)	  0.539 (mIoU_max_px)	
2024-05-25 12:56:08,023 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.495 (mF1_max_px)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.174 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.488 (mIoU_max_px)	
2024-05-25 12:56:09,905 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.495 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.490 (mIoU_max_px)	
2024-05-25 12:56:11,624 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.449 (mF1_max_px)	  0.156 (mF1_px_0.2_0.8_0.1)	  0.155 (mAcc_px_0.2_0.8_0.1)	  0.158 (mIoU_px_0.2_0.8_0.1)	  0.448 (mIoU_max_px)	
2024-05-25 12:56:13,844 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.581 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.580 (mIoU_max_px)	
2024-05-25 12:56:16,054 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.578 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.576 (mIoU_max_px)	
2024-05-25 12:56:17,849 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.471 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.474 (mIoU_max_px)	
2024-05-25 12:56:20,027 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.576 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.573 (mIoU_max_px)	
2024-05-25 12:56:22,238 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.579 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.201 (mIoU_px_0.2_0.8_0.1)	  0.578 (mIoU_max_px)	
2024-05-25 12:56:24,456 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.582 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.578 (mIoU_max_px)	
2024-05-25 12:56:27,012 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.669 (mF1_max_px)	  0.228 (mF1_px_0.2_0.8_0.1)	  0.231 (mAcc_px_0.2_0.8_0.1)	  0.228 (mIoU_px_0.2_0.8_0.1)	  0.659 (mIoU_max_px)	
2024-05-25 12:56:29,219 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.578 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.581 (mIoU_max_px)	
2024-05-25 12:56:32,181 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.761 (mF1_max_px)	  0.262 (mF1_px_0.2_0.8_0.1)	  0.258 (mAcc_px_0.2_0.8_0.1)	  0.260 (mIoU_px_0.2_0.8_0.1)	  0.763 (mIoU_max_px)	
2024-05-25 12:56:34,642 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.644 (mF1_max_px)	  0.222 (mF1_px_0.2_0.8_0.1)	  0.219 (mAcc_px_0.2_0.8_0.1)	  0.221 (mIoU_px_0.2_0.8_0.1)	  0.647 (mIoU_max_px)	
2024-05-25 12:56:36,500 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.491 (mF1_max_px)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.486 (mIoU_max_px)	
2024-05-25 12:56:39,454 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.766 (mF1_max_px)	  0.270 (mF1_px_0.2_0.8_0.1)	  0.260 (mAcc_px_0.2_0.8_0.1)	  0.263 (mIoU_px_0.2_0.8_0.1)	  0.775 (mIoU_max_px)	
2024-05-25 12:56:41,591 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.563 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.559 (mIoU_max_px)	
2024-05-25 12:56:44,153 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.665 (mF1_max_px)	  0.228 (mF1_px_0.2_0.8_0.1)	  0.228 (mAcc_px_0.2_0.8_0.1)	  0.229 (mIoU_px_0.2_0.8_0.1)	  0.656 (mIoU_max_px)	
