2024-05-25 02:48:36,031 - ==> Logging on master GPU: 0
2024-05-25 02:48:36,032 - ==> Running Trainer: RDTrainer
2024-05-25 02:48:36,032 - ==> Using GPU: [0] for Training
2024-05-25 02:48:36,032 - ==> Building model
2024-05-25 02:48:37,107 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 02:48:47,324 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 02:52:44,363 - ==> Total time: 0:04:08	 Eta: 1:48:53 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 02:52:50,932 - Train: 3.69% [2900/78600]  [11.1/300.0] [batch_t 0.079 (0.070)] [data_t 0.020] [optim_t 0.058] [lr 0.005000] [cos 0.098 (0.096)]
2024-05-25 02:52:54,159 - Train: 3.75% [2950/78600]  [11.3/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.094 (0.096)]
2024-05-25 02:52:57,275 - Train: 3.82% [3000/78600]  [11.5/300.0] [batch_t 0.070 (0.062)] [data_t 0.012] [optim_t 0.058] [lr 0.005000] [cos 0.103 (0.097)]
2024-05-25 02:53:00,382 - Train: 3.88% [3050/78600]  [11.6/300.0] [batch_t 0.059 (0.062)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.098 (0.096)]
2024-05-25 02:53:03,570 - Train: 3.94% [3100/78600]  [11.8/300.0] [batch_t 0.065 (0.064)] [data_t 0.006] [optim_t 0.059] [lr 0.005000] [cos 0.095 (0.097)]
2024-05-25 02:53:06,421 - ==> Total time: 0:04:30	 Eta: 1:48:18 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 02:53:11,176 - Train: 4.01% [3150/78600]  [12.0/300.0] [batch_t 0.060 (0.083)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.092 (0.091)]
2024-05-25 02:53:14,279 - Train: 4.07% [3200/78600]  [12.2/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.097 (0.094)]
2024-05-25 02:53:17,347 - Train: 4.13% [3250/78600]  [12.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.094 (0.095)]
2024-05-25 02:53:20,428 - Train: 4.20% [3300/78600]  [12.6/300.0] [batch_t 0.059 (0.062)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.096 (0.095)]
2024-05-25 02:53:23,557 - Train: 4.26% [3350/78600]  [12.8/300.0] [batch_t 0.067 (0.062)] [data_t 0.009] [optim_t 0.058] [lr 0.005000] [cos 0.100 (0.094)]
2024-05-25 02:53:26,666 - Train: 4.33% [3400/78600]  [13.0/300.0] [batch_t 0.059 (0.062)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.088 (0.094)]
2024-05-25 02:53:27,038 - ==> Total time: 0:04:51	 Eta: 1:47:12 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 02:53:34,182 - Train: 4.39% [3450/78600]  [13.2/300.0] [batch_t 0.059 (0.068)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.093 (0.091)]
2024-05-25 02:53:37,389 - Train: 4.45% [3500/78600]  [13.4/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.088 (0.093)]
2024-05-25 02:53:40,483 - Train: 4.52% [3550/78600]  [13.5/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.093 (0.092)]
2024-05-25 02:53:43,648 - Train: 4.58% [3600/78600]  [13.7/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.097 (0.092)]
2024-05-25 02:53:46,820 - Train: 4.64% [3650/78600]  [13.9/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.091 (0.092)]
2024-05-25 02:53:47,951 - ==> Total time: 0:05:12	 Eta: 1:46:19 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 02:53:54,420 - Train: 4.71% [3700/78600]  [14.1/300.0] [batch_t 0.060 (0.070)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.094 (0.090)]
2024-05-25 02:53:57,582 - Train: 4.77% [3750/78600]  [14.3/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.094 (0.090)]
2024-05-25 02:54:00,753 - Train: 4.83% [3800/78600]  [14.5/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.084 (0.090)]
2024-05-25 02:54:04,047 - Train: 4.90% [3850/78600]  [14.7/300.0] [batch_t 0.060 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.085 (0.090)]
2024-05-25 02:54:07,246 - Train: 4.96% [3900/78600]  [14.9/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.090 (0.090)]
2024-05-25 02:54:09,174 - ==> Total time: 0:05:33	 Eta: 1:45:36 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 02:54:14,818 - Train: 5.03% [3950/78600]  [15.1/300.0] [batch_t 0.059 (0.073)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.085 (0.088)]
2024-05-25 02:54:18,293 - Train: 5.09% [4000/78600]  [15.3/300.0] [batch_t 0.059 (0.069)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.083 (0.088)]
2024-05-25 02:54:21,994 - Train: 5.15% [4050/78600]  [15.5/300.0] [batch_t 0.059 (0.074)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.090 (0.088)]
2024-05-25 02:54:25,456 - Train: 5.22% [4100/78600]  [15.6/300.0] [batch_t 0.059 (0.069)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.082 (0.088)]
2024-05-25 02:54:28,842 - Train: 5.28% [4150/78600]  [15.8/300.0] [batch_t 0.059 (0.068)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.093 (0.088)]
2024-05-25 02:54:31,564 - ==> Total time: 0:05:55	 Eta: 1:45:17 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 02:54:36,301 - Train: 5.34% [4200/78600]  [16.0/300.0] [batch_t 0.059 (0.084)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.085 (0.088)]
2024-05-25 02:54:39,589 - Train: 5.41% [4250/78600]  [16.2/300.0] [batch_t 0.059 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.087 (0.086)]
2024-05-25 02:54:42,864 - Train: 5.47% [4300/78600]  [16.4/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.091 (0.086)]
2024-05-25 02:54:46,116 - Train: 5.53% [4350/78600]  [16.6/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.086 (0.087)]
2024-05-25 02:54:49,348 - Train: 5.60% [4400/78600]  [16.8/300.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.085 (0.087)]
2024-05-25 02:54:52,578 - Train: 5.66% [4450/78600]  [17.0/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.089 (0.088)]
2024-05-25 02:54:52,832 - ==> Total time: 0:06:17	 Eta: 1:44:38 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 02:54:59,957 - Train: 5.73% [4500/78600]  [17.2/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.085 (0.085)]
2024-05-25 02:55:03,101 - Train: 5.79% [4550/78600]  [17.4/300.0] [batch_t 0.066 (0.063)] [data_t 0.008] [optim_t 0.058] [lr 0.005000] [cos 0.086 (0.085)]
2024-05-25 02:55:06,226 - Train: 5.85% [4600/78600]  [17.6/300.0] [batch_t 0.059 (0.062)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.087 (0.085)]
2024-05-25 02:55:09,366 - Train: 5.92% [4650/78600]  [17.7/300.0] [batch_t 0.066 (0.063)] [data_t 0.008] [optim_t 0.058] [lr 0.005000] [cos 0.082 (0.085)]
2024-05-25 02:55:12,495 - Train: 5.98% [4700/78600]  [17.9/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.088 (0.085)]
2024-05-25 02:55:13,495 - ==> Total time: 0:06:37	 Eta: 1:43:52 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 02:55:19,817 - Train: 6.04% [4750/78600]  [18.1/300.0] [batch_t 0.060 (0.068)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.086 (0.084)]
2024-05-25 02:55:23,203 - Train: 6.11% [4800/78600]  [18.3/300.0] [batch_t 0.060 (0.068)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.083 (0.084)]
2024-05-25 02:55:26,546 - Train: 6.17% [4850/78600]  [18.5/300.0] [batch_t 0.087 (0.067)] [data_t 0.028] [optim_t 0.058] [lr 0.005000] [cos 0.084 (0.084)]
2024-05-25 02:55:29,884 - Train: 6.23% [4900/78600]  [18.7/300.0] [batch_t 0.059 (0.067)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.082 (0.083)]
2024-05-25 02:55:33,211 - Train: 6.30% [4950/78600]  [18.9/300.0] [batch_t 0.092 (0.066)] [data_t 0.034] [optim_t 0.058] [lr 0.005000] [cos 0.080 (0.082)]
2024-05-25 02:55:35,067 - ==> Total time: 0:06:59	 Eta: 1:43:22 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 02:55:40,718 - Train: 6.36% [5000/78600]  [19.1/300.0] [batch_t 0.059 (0.069)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.083 (0.081)]
2024-05-25 02:55:43,882 - Train: 6.42% [5050/78600]  [19.3/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.080 (0.081)]
2024-05-25 02:55:47,072 - Train: 6.49% [5100/78600]  [19.5/300.0] [batch_t 0.079 (0.064)] [data_t 0.021] [optim_t 0.058] [lr 0.005000] [cos 0.085 (0.081)]
2024-05-25 02:55:50,304 - Train: 6.55% [5150/78600]  [19.7/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.082 (0.080)]
2024-05-25 02:55:53,471 - Train: 6.62% [5200/78600]  [19.8/300.0] [batch_t 0.089 (0.063)] [data_t 0.031] [optim_t 0.058] [lr 0.005000] [cos 0.076 (0.081)]
2024-05-25 02:55:56,052 - ==> Total time: 0:07:20	 Eta: 1:42:45 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 02:56:02,956 - Train: 6.68% [5250/78600]  [20.0/300.0] [batch_t 0.059 (0.077)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.078 (0.080)]
2024-05-25 02:56:06,164 - Train: 6.74% [5300/78600]  [20.2/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.079 (0.080)]
2024-05-25 02:56:09,280 - Train: 6.81% [5350/78600]  [20.4/300.0] [batch_t 0.072 (0.062)] [data_t 0.014] [optim_t 0.058] [lr 0.005000] [cos 0.077 (0.079)]
2024-05-25 02:56:12,458 - Train: 6.87% [5400/78600]  [20.6/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.079 (0.080)]
2024-05-25 02:56:15,686 - Train: 6.93% [5450/78600]  [20.8/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.083 (0.080)]
2024-05-25 02:56:18,877 - Train: 7.00% [5500/78600]  [21.0/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.077 (0.078)]
2024-05-25 02:56:18,999 - ==> Total time: 0:07:43	 Eta: 1:42:35 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 02:56:26,393 - Train: 7.06% [5550/78600]  [21.2/300.0] [batch_t 0.059 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.074 (0.073)]
2024-05-25 02:56:29,661 - Train: 7.12% [5600/78600]  [21.4/300.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.074 (0.074)]
2024-05-25 02:56:33,336 - Train: 7.19% [5650/78600]  [21.6/300.0] [batch_t 0.089 (0.073)] [data_t 0.030] [optim_t 0.059] [lr 0.005000] [cos 0.078 (0.073)]
2024-05-25 02:56:36,586 - Train: 7.25% [5700/78600]  [21.8/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.072 (0.074)]
2024-05-25 02:56:39,886 - Train: 7.32% [5750/78600]  [21.9/300.0] [batch_t 0.090 (0.066)] [data_t 0.032] [optim_t 0.058] [lr 0.005000] [cos 0.080 (0.075)]
2024-05-25 02:56:40,801 - ==> Total time: 0:08:05	 Eta: 1:42:10 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 02:56:48,923 - Train: 7.38% [5800/78600]  [22.1/300.0] [batch_t 0.059 (0.068)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.070 (0.072)]
2024-05-25 02:56:52,073 - Train: 7.44% [5850/78600]  [22.3/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.069 (0.073)]
2024-05-25 02:56:55,145 - Train: 7.51% [5900/78600]  [22.5/300.0] [batch_t 0.059 (0.061)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.071 (0.072)]
2024-05-25 02:56:58,221 - Train: 7.57% [5950/78600]  [22.7/300.0] [batch_t 0.059 (0.061)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.070 (0.073)]
2024-05-25 02:57:01,357 - Train: 7.63% [6000/78600]  [22.9/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.073 (0.073)]
2024-05-25 02:57:03,008 - ==> Total time: 0:08:27	 Eta: 1:41:50 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 02:57:09,202 - Train: 7.70% [6050/78600]  [23.1/300.0] [batch_t 0.060 (0.069)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.071 (0.071)]
2024-05-25 02:57:12,463 - Train: 7.76% [6100/78600]  [23.3/300.0] [batch_t 0.086 (0.065)] [data_t 0.028] [optim_t 0.059] [lr 0.005000] [cos 0.076 (0.072)]
2024-05-25 02:57:15,653 - Train: 7.82% [6150/78600]  [23.5/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.071 (0.071)]
2024-05-25 02:57:18,807 - Train: 7.89% [6200/78600]  [23.7/300.0] [batch_t 0.072 (0.063)] [data_t 0.013] [optim_t 0.058] [lr 0.005000] [cos 0.073 (0.072)]
2024-05-25 02:57:21,922 - Train: 7.95% [6250/78600]  [23.9/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.071 (0.071)]
2024-05-25 02:57:24,366 - ==> Total time: 0:08:48	 Eta: 1:41:20 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 02:57:29,447 - Train: 8.02% [6300/78600]  [24.0/300.0] [batch_t 0.059 (0.073)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.071 (0.069)]
2024-05-25 02:57:32,652 - Train: 8.08% [6350/78600]  [24.2/300.0] [batch_t 0.075 (0.064)] [data_t 0.017] [optim_t 0.058] [lr 0.005000] [cos 0.075 (0.070)]
2024-05-25 02:57:35,776 - Train: 8.14% [6400/78600]  [24.4/300.0] [batch_t 0.059 (0.062)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.069 (0.070)]
2024-05-25 02:57:38,932 - Train: 8.21% [6450/78600]  [24.6/300.0] [batch_t 0.086 (0.063)] [data_t 0.028] [optim_t 0.058] [lr 0.005000] [cos 0.068 (0.070)]
2024-05-25 02:57:42,070 - Train: 8.27% [6500/78600]  [24.8/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.073 (0.071)]
2024-05-25 02:57:45,213 - Train: 8.33% [6550/78600]  [25.0/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.067 (0.071)]
2024-05-25 02:57:45,216 - ==> Total time: 0:09:09	 Eta: 1:40:45 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 02:57:53,380 - Train: 8.40% [6600/78600]  [25.2/300.0] [batch_t 0.060 (0.067)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.068 (0.069)]
2024-05-25 02:57:56,484 - Train: 8.46% [6650/78600]  [25.4/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.075 (0.070)]
2024-05-25 02:57:59,619 - Train: 8.52% [6700/78600]  [25.6/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.069 (0.069)]
2024-05-25 02:58:02,778 - Train: 8.59% [6750/78600]  [25.8/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.072 (0.070)]
2024-05-25 02:58:05,911 - Train: 8.65% [6800/78600]  [26.0/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.069 (0.069)]
2024-05-25 02:58:06,654 - ==> Total time: 0:09:30	 Eta: 1:40:17 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 02:58:13,531 - Train: 8.72% [6850/78600]  [26.1/300.0] [batch_t 0.059 (0.071)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.071 (0.068)]
2024-05-25 02:58:16,823 - Train: 8.78% [6900/78600]  [26.3/300.0] [batch_t 0.059 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.066 (0.068)]
2024-05-25 02:58:20,102 - Train: 8.84% [6950/78600]  [26.5/300.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.069 (0.069)]
2024-05-25 02:58:23,346 - Train: 8.91% [7000/78600]  [26.7/300.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.072 (0.069)]
2024-05-25 02:58:26,646 - Train: 8.97% [7050/78600]  [26.9/300.0] [batch_t 0.060 (0.066)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.072 (0.069)]
2024-05-25 02:58:28,186 - ==> Total time: 0:09:52	 Eta: 1:39:51 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 02:58:34,450 - Train: 9.03% [7100/78600]  [27.1/300.0] [batch_t 0.059 (0.070)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.065 (0.067)]
2024-05-25 02:58:37,544 - Train: 9.10% [7150/78600]  [27.3/300.0] [batch_t 0.059 (0.062)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.068 (0.067)]
2024-05-25 02:58:40,662 - Train: 9.16% [7200/78600]  [27.5/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.070 (0.068)]
2024-05-25 02:58:43,859 - Train: 9.22% [7250/78600]  [27.7/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.071 (0.069)]
2024-05-25 02:58:47,028 - Train: 9.29% [7300/78600]  [27.9/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.069 (0.068)]
2024-05-25 02:58:49,296 - ==> Total time: 0:10:13	 Eta: 1:39:20 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 02:58:54,420 - Train: 9.35% [7350/78600]  [28.1/300.0] [batch_t 0.060 (0.077)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.064 (0.066)]
2024-05-25 02:58:57,483 - Train: 9.41% [7400/78600]  [28.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.061 (0.066)]
2024-05-25 02:59:00,650 - Train: 9.48% [7450/78600]  [28.4/300.0] [batch_t 0.074 (0.063)] [data_t 0.015] [optim_t 0.058] [lr 0.005000] [cos 0.067 (0.067)]
2024-05-25 02:59:03,854 - Train: 9.54% [7500/78600]  [28.6/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.071 (0.067)]
2024-05-25 02:59:07,030 - Train: 9.61% [7550/78600]  [28.8/300.0] [batch_t 0.074 (0.063)] [data_t 0.016] [optim_t 0.058] [lr 0.005000] [cos 0.068 (0.068)]
2024-05-25 02:59:10,086 - ==> Total time: 0:10:34	 Eta: 1:38:48 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 02:59:14,495 - Train: 9.67% [7600/78600]  [29.0/300.0] [batch_t 0.060 (0.144)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.063 (0.063)]
2024-05-25 02:59:18,081 - Train: 9.73% [7650/78600]  [29.2/300.0] [batch_t 0.060 (0.072)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.064 (0.066)]
2024-05-25 02:59:21,699 - Train: 9.80% [7700/78600]  [29.4/300.0] [batch_t 0.059 (0.072)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.065 (0.066)]
2024-05-25 02:59:25,208 - Train: 9.86% [7750/78600]  [29.6/300.0] [batch_t 0.059 (0.070)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.065 (0.067)]
2024-05-25 02:59:28,811 - Train: 9.92% [7800/78600]  [29.8/300.0] [batch_t 0.059 (0.072)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.070 (0.066)]
2024-05-25 02:59:32,255 - Train: 9.99% [7850/78600]  [30.0/300.0] [batch_t 0.059 (0.069)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.071 (0.067)]
2024-05-25 02:59:37,422 - Test: 14.29% [50/350] [batch_t 0.078 (0.083)] [cos 0.085 (0.085)]
2024-05-25 02:59:41,210 - Test: 28.57% [100/350] [batch_t 0.074 (0.079)] [cos 0.079 (0.083)]
2024-05-25 02:59:45,027 - Test: 42.86% [150/350] [batch_t 0.077 (0.078)] [cos 0.048 (0.081)]
2024-05-25 02:59:48,800 - Test: 57.14% [200/350] [batch_t 0.074 (0.078)] [cos 0.103 (0.080)]
2024-05-25 02:59:52,525 - Test: 71.43% [250/350] [batch_t 0.074 (0.077)] [cos 0.078 (0.082)]
2024-05-25 02:59:56,363 - Test: 85.71% [300/350] [batch_t 0.077 (0.077)] [cos 0.065 (0.081)]
2024-05-25 03:00:01,014 - Test: 100.00% [350/350] [batch_t 0.660 (0.079)] [cos 0.086 (0.080)]
2024-05-25 03:00:06,293 - ==> Metric Time for 01Gorilla      :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.838 (mF1_max_px)	  0.284 (mF1_px_0.2_0.8_0.1)	  0.284 (mAcc_px_0.2_0.8_0.1)	  0.286 (mIoU_px_0.2_0.8_0.1)	  0.824 (mIoU_max_px)	
2024-05-25 03:00:09,475 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.772 (mF1_max_px)	  0.264 (mF1_px_0.2_0.8_0.1)	  0.267 (mAcc_px_0.2_0.8_0.1)	  0.267 (mIoU_px_0.2_0.8_0.1)	  0.767 (mIoU_max_px)	
2024-05-25 03:00:12,565 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.760 (mF1_max_px)	  0.259 (mF1_px_0.2_0.8_0.1)	  0.260 (mAcc_px_0.2_0.8_0.1)	  0.261 (mIoU_px_0.2_0.8_0.1)	  0.756 (mIoU_max_px)	
2024-05-25 03:00:15,409 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.699 (mF1_max_px)	  0.239 (mF1_px_0.2_0.8_0.1)	  0.244 (mAcc_px_0.2_0.8_0.1)	  0.240 (mIoU_px_0.2_0.8_0.1)	  0.693 (mIoU_max_px)	
2024-05-25 03:00:19,511 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.916 (mF1_max_px)	  0.313 (mF1_px_0.2_0.8_0.1)	  0.321 (mAcc_px_0.2_0.8_0.1)	  0.314 (mIoU_px_0.2_0.8_0.1)	  0.908 (mIoU_max_px)	
