2024-05-26 12:07:10,101 - ==> Logging on master GPU: 0
2024-05-26 12:07:10,102 - ==> Running Trainer: RDPTrainer
2024-05-26 12:07:10,102 - ==> Using GPU: [0] for Training
2024-05-26 12:07:10,102 - ==> Building model
2024-05-26 12:07:12,410 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:07:21,321 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 16:56:19,027 - Train: 20.70% [33600/162300]  [62.1/300.0] [batch_t 0.509 (0.507)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.150 (0.129)]
2024-05-26 16:56:44,485 - Train: 20.73% [33650/162300]  [62.2/300.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.131 (0.129)]
2024-05-26 16:57:09,888 - Train: 20.76% [33700/162300]  [62.3/300.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.116 (0.129)]
2024-05-26 16:57:35,302 - Train: 20.79% [33750/162300]  [62.4/300.0] [batch_t 0.510 (0.508)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.125 (0.128)]
2024-05-26 16:58:00,869 - Train: 20.83% [33800/162300]  [62.5/300.0] [batch_t 0.507 (0.511)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.145 (0.126)]
2024-05-26 16:58:26,467 - Train: 20.86% [33850/162300]  [62.6/300.0] [batch_t 0.508 (0.512)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.123 (0.129)]
2024-05-26 16:58:51,897 - Train: 20.89% [33900/162300]  [62.7/300.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.126 (0.126)]
2024-05-26 16:59:17,286 - Train: 20.92% [33950/162300]  [62.8/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.132 (0.131)]
2024-05-26 16:59:42,694 - Train: 20.95% [34000/162300]  [62.8/300.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.119 (0.129)]
2024-05-26 17:00:08,240 - Train: 20.98% [34050/162300]  [62.9/300.0] [batch_t 0.509 (0.511)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.131 (0.129)]
2024-05-26 17:00:25,098 - ==> Total time: 4:53:15	 Eta: 18:23:11 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 17:00:35,855 - Train: 21.01% [34100/162300]  [63.0/300.0] [batch_t 0.503 (0.543)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.107 (0.127)]
2024-05-26 17:01:01,323 - Train: 21.04% [34150/162300]  [63.1/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.121 (0.126)]
2024-05-26 17:01:26,738 - Train: 21.07% [34200/162300]  [63.2/300.0] [batch_t 0.501 (0.508)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.124 (0.128)]
2024-05-26 17:01:52,193 - Train: 21.10% [34250/162300]  [63.3/300.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.143 (0.128)]
2024-05-26 17:02:17,672 - Train: 21.13% [34300/162300]  [63.4/300.0] [batch_t 0.502 (0.510)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.134 (0.129)]
2024-05-26 17:02:43,102 - Train: 21.16% [34350/162300]  [63.5/300.0] [batch_t 0.504 (0.509)] [data_t 0.002] [optim_t 0.502] [lr 0.001000] [cos 0.105 (0.128)]
2024-05-26 17:03:08,868 - Train: 21.20% [34400/162300]  [63.6/300.0] [batch_t 0.518 (0.515)] [data_t 0.002] [optim_t 0.516] [lr 0.001000] [cos 0.130 (0.128)]
2024-05-26 17:03:34,369 - Train: 21.23% [34450/162300]  [63.7/300.0] [batch_t 0.503 (0.510)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.128 (0.129)]
2024-05-26 17:03:59,851 - Train: 21.26% [34500/162300]  [63.8/300.0] [batch_t 0.503 (0.510)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.129 (0.128)]
2024-05-26 17:04:25,373 - Train: 21.29% [34550/162300]  [63.9/300.0] [batch_t 0.506 (0.510)] [data_t 0.002] [optim_t 0.504] [lr 0.001000] [cos 0.129 (0.128)]
2024-05-26 17:04:50,856 - Train: 21.32% [34600/162300]  [64.0/300.0] [batch_t 0.501 (0.510)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.134 (0.128)]
2024-05-26 17:05:03,178 - ==> Total time: 4:57:53	 Eta: 18:18:27 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 17:05:18,692 - Train: 21.35% [34650/162300]  [64.0/300.0] [batch_t 0.505 (0.533)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.118 (0.126)]
2024-05-26 17:05:44,156 - Train: 21.38% [34700/162300]  [64.1/300.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.123 (0.124)]
2024-05-26 17:06:09,688 - Train: 21.41% [34750/162300]  [64.2/300.0] [batch_t 0.505 (0.511)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.127 (0.126)]
2024-05-26 17:06:35,255 - Train: 21.44% [34800/162300]  [64.3/300.0] [batch_t 0.509 (0.511)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.124 (0.128)]
2024-05-26 17:07:00,883 - Train: 21.47% [34850/162300]  [64.4/300.0] [batch_t 0.506 (0.512)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.129 (0.128)]
2024-05-26 17:07:26,367 - Train: 21.50% [34900/162300]  [64.5/300.0] [batch_t 0.511 (0.510)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.139 (0.128)]
2024-05-26 17:07:51,969 - Train: 21.53% [34950/162300]  [64.6/300.0] [batch_t 0.511 (0.512)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.123 (0.128)]
2024-05-26 17:08:17,412 - Train: 21.57% [35000/162300]  [64.7/300.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.127 (0.128)]
2024-05-26 17:08:42,850 - Train: 21.60% [35050/162300]  [64.8/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.128 (0.125)]
2024-05-26 17:09:08,329 - Train: 21.63% [35100/162300]  [64.9/300.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.109 (0.125)]
2024-05-26 17:09:33,838 - Train: 21.66% [35150/162300]  [65.0/300.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.139 (0.128)]
2024-05-26 17:09:41,487 - ==> Total time: 5:02:31	 Eta: 18:13:44 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 17:10:01,562 - Train: 21.69% [35200/162300]  [65.1/300.0] [batch_t 0.511 (0.533)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.130 (0.125)]
2024-05-26 17:10:27,325 - Train: 21.72% [35250/162300]  [65.2/300.0] [batch_t 0.509 (0.515)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.130 (0.125)]
2024-05-26 17:10:52,999 - Train: 21.75% [35300/162300]  [65.2/300.0] [batch_t 0.510 (0.513)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.120 (0.126)]
2024-05-26 17:11:18,608 - Train: 21.78% [35350/162300]  [65.3/300.0] [batch_t 0.513 (0.512)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.134 (0.126)]
2024-05-26 17:11:44,186 - Train: 21.81% [35400/162300]  [65.4/300.0] [batch_t 0.507 (0.511)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.123 (0.126)]
2024-05-26 17:12:09,779 - Train: 21.84% [35450/162300]  [65.5/300.0] [batch_t 0.514 (0.512)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.115 (0.128)]
2024-05-26 17:12:35,315 - Train: 21.87% [35500/162300]  [65.6/300.0] [batch_t 0.505 (0.511)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.125 (0.125)]
2024-05-26 17:13:00,844 - Train: 21.90% [35550/162300]  [65.7/300.0] [batch_t 0.511 (0.510)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.128 (0.129)]
2024-05-26 17:13:26,337 - Train: 21.93% [35600/162300]  [65.8/300.0] [batch_t 0.509 (0.510)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.124 (0.126)]
2024-05-26 17:13:51,951 - Train: 21.97% [35650/162300]  [65.9/300.0] [batch_t 0.506 (0.512)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.123 (0.127)]
2024-05-26 17:14:17,615 - Train: 22.00% [35700/162300]  [66.0/300.0] [batch_t 0.505 (0.513)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.128 (0.126)]
2024-05-26 17:14:20,676 - ==> Total time: 5:07:10	 Eta: 18:09:05 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 17:14:45,150 - Train: 22.03% [35750/162300]  [66.1/300.0] [batch_t 0.506 (0.524)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.125 (0.125)]
2024-05-26 17:15:10,589 - Train: 22.06% [35800/162300]  [66.2/300.0] [batch_t 0.502 (0.509)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.123 (0.126)]
2024-05-26 17:15:36,082 - Train: 22.09% [35850/162300]  [66.3/300.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.126 (0.126)]
2024-05-26 17:16:01,537 - Train: 22.12% [35900/162300]  [66.4/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.133 (0.125)]
2024-05-26 17:16:26,957 - Train: 22.15% [35950/162300]  [66.5/300.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.145 (0.126)]
2024-05-26 17:16:52,425 - Train: 22.18% [36000/162300]  [66.5/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.138 (0.126)]
2024-05-26 17:17:17,872 - Train: 22.21% [36050/162300]  [66.6/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.121 (0.124)]
2024-05-26 17:17:43,280 - Train: 22.24% [36100/162300]  [66.7/300.0] [batch_t 0.501 (0.508)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.129 (0.126)]
2024-05-26 17:18:08,625 - Train: 22.27% [36150/162300]  [66.8/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.120 (0.127)]
2024-05-26 17:18:34,002 - Train: 22.30% [36200/162300]  [66.9/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.123 (0.125)]
2024-05-26 17:18:57,852 - ==> Total time: 5:11:47	 Eta: 18:04:18 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 17:19:01,636 - Train: 22.34% [36250/162300]  [67.0/300.0] [batch_t 0.505 (0.758)] [data_t 0.002] [optim_t 0.503] [lr 0.001000] [cos 0.124 (0.127)]
2024-05-26 17:19:27,107 - Train: 22.37% [36300/162300]  [67.1/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.125 (0.127)]
2024-05-26 17:19:52,605 - Train: 22.40% [36350/162300]  [67.2/300.0] [batch_t 0.511 (0.510)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.120 (0.126)]
2024-05-26 17:20:18,119 - Train: 22.43% [36400/162300]  [67.3/300.0] [batch_t 0.504 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.129 (0.128)]
2024-05-26 17:20:43,651 - Train: 22.46% [36450/162300]  [67.4/300.0] [batch_t 0.509 (0.511)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.118 (0.124)]
2024-05-26 17:21:08,975 - Train: 22.49% [36500/162300]  [67.5/300.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.129 (0.127)]
2024-05-26 17:21:34,330 - Train: 22.52% [36550/162300]  [67.6/300.0] [batch_t 0.506 (0.507)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.114 (0.124)]
2024-05-26 17:21:59,749 - Train: 22.55% [36600/162300]  [67.7/300.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.121 (0.121)]
2024-05-26 17:22:25,170 - Train: 22.58% [36650/162300]  [67.7/300.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.116 (0.127)]
2024-05-26 17:22:50,606 - Train: 22.61% [36700/162300]  [67.8/300.0] [batch_t 0.506 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.135 (0.128)]
2024-05-26 17:23:16,083 - Train: 22.64% [36750/162300]  [67.9/300.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.129 (0.124)]
2024-05-26 17:23:35,365 - ==> Total time: 5:16:25	 Eta: 17:59:33 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 17:23:43,505 - Train: 22.67% [36800/162300]  [68.0/300.0] [batch_t 0.506 (0.560)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.114 (0.123)]
2024-05-26 17:24:08,988 - Train: 22.70% [36850/162300]  [68.1/300.0] [batch_t 0.503 (0.510)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.128 (0.125)]
2024-05-26 17:24:34,366 - Train: 22.74% [36900/162300]  [68.2/300.0] [batch_t 0.506 (0.507)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.136 (0.126)]
2024-05-26 17:24:59,851 - Train: 22.77% [36950/162300]  [68.3/300.0] [batch_t 0.507 (0.510)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.136 (0.127)]
2024-05-26 17:25:25,422 - Train: 22.80% [37000/162300]  [68.4/300.0] [batch_t 0.510 (0.511)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.139 (0.124)]
2024-05-26 17:25:51,043 - Train: 22.83% [37050/162300]  [68.5/300.0] [batch_t 0.503 (0.512)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.118 (0.124)]
2024-05-26 17:26:16,583 - Train: 22.86% [37100/162300]  [68.6/300.0] [batch_t 0.504 (0.511)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.125 (0.123)]
2024-05-26 17:26:42,062 - Train: 22.89% [37150/162300]  [68.7/300.0] [batch_t 0.503 (0.510)] [data_t 0.002] [optim_t 0.502] [lr 0.001000] [cos 0.110 (0.125)]
2024-05-26 17:27:07,687 - Train: 22.92% [37200/162300]  [68.8/300.0] [batch_t 0.510 (0.512)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.129 (0.125)]
2024-05-26 17:27:33,231 - Train: 22.95% [37250/162300]  [68.9/300.0] [batch_t 0.506 (0.511)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.127 (0.127)]
2024-05-26 17:27:58,770 - Train: 22.98% [37300/162300]  [68.9/300.0] [batch_t 0.506 (0.511)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.128 (0.125)]
2024-05-26 17:28:13,561 - ==> Total time: 5:21:03	 Eta: 17:54:51 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 17:28:26,291 - Train: 23.01% [37350/162300]  [69.0/300.0] [batch_t 0.505 (0.544)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.117 (0.125)]
2024-05-26 17:28:51,657 - Train: 23.04% [37400/162300]  [69.1/300.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.126 (0.123)]
2024-05-26 17:29:17,044 - Train: 23.07% [37450/162300]  [69.2/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.134 (0.126)]
2024-05-26 17:29:42,513 - Train: 23.11% [37500/162300]  [69.3/300.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.131 (0.124)]
2024-05-26 17:30:08,005 - Train: 23.14% [37550/162300]  [69.4/300.0] [batch_t 0.504 (0.510)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.112 (0.124)]
2024-05-26 17:30:33,493 - Train: 23.17% [37600/162300]  [69.5/300.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.122 (0.124)]
2024-05-26 17:30:59,005 - Train: 23.20% [37650/162300]  [69.6/300.0] [batch_t 0.506 (0.510)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.120 (0.125)]
2024-05-26 17:31:24,543 - Train: 23.23% [37700/162300]  [69.7/300.0] [batch_t 0.506 (0.511)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.132 (0.127)]
2024-05-26 17:31:50,073 - Train: 23.26% [37750/162300]  [69.8/300.0] [batch_t 0.507 (0.511)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.133 (0.126)]
2024-05-26 17:32:15,626 - Train: 23.29% [37800/162300]  [69.9/300.0] [batch_t 0.504 (0.511)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.134 (0.124)]
2024-05-26 17:32:41,117 - Train: 23.32% [37850/162300]  [70.0/300.0] [batch_t 0.506 (0.510)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.125 (0.125)]
2024-05-26 17:32:51,311 - ==> Total time: 5:25:41	 Eta: 17:50:07 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 17:33:08,796 - Train: 23.35% [37900/162300]  [70.1/300.0] [batch_t 0.508 (0.535)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.124 (0.124)]
2024-05-26 17:33:34,326 - Train: 23.38% [37950/162300]  [70.1/300.0] [batch_t 0.508 (0.511)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.684 (0.159)]
2024-05-26 17:33:59,844 - Train: 23.41% [38000/162300]  [70.2/300.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.159 (0.214)]
2024-05-26 17:34:25,304 - Train: 23.44% [38050/162300]  [70.3/300.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.136 (0.145)]
2024-05-26 17:34:50,764 - Train: 23.48% [38100/162300]  [70.4/300.0] [batch_t 0.509 (0.509)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.147 (0.140)]
2024-05-26 17:35:16,358 - Train: 23.51% [38150/162300]  [70.5/300.0] [batch_t 0.510 (0.512)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.152 (0.134)]
2024-05-26 17:35:41,852 - Train: 23.54% [38200/162300]  [70.6/300.0] [batch_t 0.508 (0.510)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.131 (0.133)]
2024-05-26 17:36:07,291 - Train: 23.57% [38250/162300]  [70.7/300.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.111 (0.130)]
2024-05-26 17:36:32,797 - Train: 23.60% [38300/162300]  [70.8/300.0] [batch_t 0.509 (0.510)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.114 (0.129)]
2024-05-26 17:36:58,274 - Train: 23.63% [38350/162300]  [70.9/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.142 (0.131)]
2024-05-26 17:37:23,775 - Train: 23.66% [38400/162300]  [71.0/300.0] [batch_t 0.508 (0.510)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.126 (0.130)]
2024-05-26 17:37:29,388 - ==> Total time: 5:30:19	 Eta: 17:45:24 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 17:37:51,574 - Train: 23.69% [38450/162300]  [71.1/300.0] [batch_t 0.507 (0.527)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.128 (0.125)]
2024-05-26 17:38:17,048 - Train: 23.72% [38500/162300]  [71.2/300.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.122 (0.127)]
2024-05-26 17:38:42,515 - Train: 23.75% [38550/162300]  [71.3/300.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.129 (0.128)]
2024-05-26 17:39:07,974 - Train: 23.78% [38600/162300]  [71.3/300.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.130 (0.127)]
2024-05-26 17:39:33,465 - Train: 23.81% [38650/162300]  [71.4/300.0] [batch_t 0.506 (0.510)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.142 (0.127)]
2024-05-26 17:39:58,966 - Train: 23.84% [38700/162300]  [71.5/300.0] [batch_t 0.508 (0.510)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.130 (0.128)]
2024-05-26 17:40:24,479 - Train: 23.88% [38750/162300]  [71.6/300.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.114 (0.125)]
2024-05-26 17:40:49,980 - Train: 23.91% [38800/162300]  [71.7/300.0] [batch_t 0.506 (0.510)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.133 (0.126)]
2024-05-26 17:41:15,445 - Train: 23.94% [38850/162300]  [71.8/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.122 (0.125)]
2024-05-26 17:41:40,932 - Train: 23.97% [38900/162300]  [71.9/300.0] [batch_t 0.503 (0.510)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.118 (0.125)]
2024-05-26 17:42:06,415 - Train: 24.00% [38950/162300]  [72.0/300.0] [batch_t 0.500 (0.510)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.124 (0.129)]
2024-05-26 17:42:07,434 - ==> Total time: 5:34:57	 Eta: 17:40:41 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 17:42:33,712 - Train: 24.03% [39000/162300]  [72.1/300.0] [batch_t 0.505 (0.518)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.129 (0.125)]
2024-05-26 17:42:59,199 - Train: 24.06% [39050/162300]  [72.2/300.0] [batch_t 0.503 (0.510)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.127 (0.125)]
2024-05-26 17:43:24,655 - Train: 24.09% [39100/162300]  [72.3/300.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.137 (0.124)]
2024-05-26 17:43:50,120 - Train: 24.12% [39150/162300]  [72.4/300.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.123 (0.125)]
2024-05-26 17:44:15,585 - Train: 24.15% [39200/162300]  [72.5/300.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.112 (0.125)]
2024-05-26 17:44:41,204 - Train: 24.18% [39250/162300]  [72.6/300.0] [batch_t 0.523 (0.512)] [data_t 0.002] [optim_t 0.521] [lr 0.001000] [cos 0.122 (0.125)]
2024-05-26 17:45:06,670 - Train: 24.21% [39300/162300]  [72.6/300.0] [batch_t 0.512 (0.509)] [data_t 0.002] [optim_t 0.511] [lr 0.001000] [cos 0.131 (0.124)]
2024-05-26 17:45:32,145 - Train: 24.25% [39350/162300]  [72.7/300.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.121 (0.124)]
2024-05-26 17:45:57,517 - Train: 24.28% [39400/162300]  [72.8/300.0] [batch_t 0.506 (0.507)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.127 (0.123)]
2024-05-26 17:46:22,915 - Train: 24.31% [39450/162300]  [72.9/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.135 (0.126)]
2024-05-26 17:46:44,740 - ==> Total time: 5:39:34	 Eta: 17:35:57 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 17:46:50,260 - Train: 24.34% [39500/162300]  [73.0/300.0] [batch_t 0.507 (0.598)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.110 (0.122)]
2024-05-26 17:47:15,821 - Train: 24.37% [39550/162300]  [73.1/300.0] [batch_t 0.504 (0.511)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.124 (0.130)]
2024-05-26 17:47:41,262 - Train: 24.40% [39600/162300]  [73.2/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.134 (0.125)]
2024-05-26 17:48:06,701 - Train: 24.43% [39650/162300]  [73.3/300.0] [batch_t 0.503 (0.509)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [cos 0.128 (0.126)]
2024-05-26 17:48:32,269 - Train: 24.46% [39700/162300]  [73.4/300.0] [batch_t 0.510 (0.511)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.120 (0.125)]
2024-05-26 17:48:57,704 - Train: 24.49% [39750/162300]  [73.5/300.0] [batch_t 0.501 (0.509)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.120 (0.127)]
2024-05-26 17:49:23,083 - Train: 24.52% [39800/162300]  [73.6/300.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.121 (0.125)]
2024-05-26 17:49:48,494 - Train: 24.55% [39850/162300]  [73.7/300.0] [batch_t 0.502 (0.508)] [data_t 0.002] [optim_t 0.500] [lr 0.001000] [cos 0.123 (0.122)]
