2024-05-26 13:11:28,075 - ==> Logging on master GPU: 0
2024-05-26 13:11:28,075 - ==> Running Trainer: RDPTrainer
2024-05-26 13:11:28,075 - ==> Using GPU: [0] for Training
2024-05-26 13:11:28,075 - ==> Building model
2024-05-26 13:11:28,915 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 13:11:38,315 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 17:13:46,689 - Train: 15.38% [29250/190200]  [15.4/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.236 (0.239)]
2024-05-26 17:14:10,808 - Train: 15.40% [29300/190200]  [15.4/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.240 (0.243)]
2024-05-26 17:14:34,893 - Train: 15.43% [29350/190200]  [15.4/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.243 (0.240)]
2024-05-26 17:14:59,007 - Train: 15.46% [29400/190200]  [15.5/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.238 (0.239)]
2024-05-26 17:15:23,153 - Train: 15.48% [29450/190200]  [15.5/100.0] [batch_t 0.476 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.241 (0.239)]
2024-05-26 17:15:47,319 - Train: 15.51% [29500/190200]  [15.5/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.241 (0.243)]
2024-05-26 17:16:11,434 - Train: 15.54% [29550/190200]  [15.5/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.253 (0.240)]
2024-05-26 17:16:35,548 - Train: 15.56% [29600/190200]  [15.6/100.0] [batch_t 0.482 (0.482)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.240 (0.241)]
2024-05-26 17:16:59,673 - Train: 15.59% [29650/190200]  [15.6/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.248 (0.241)]
2024-05-26 17:17:23,804 - Train: 15.62% [29700/190200]  [15.6/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.249 (0.246)]
2024-05-26 17:17:47,996 - Train: 15.64% [29750/190200]  [15.6/100.0] [batch_t 0.482 (0.484)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.239 (0.242)]
2024-05-26 17:18:12,208 - Train: 15.67% [29800/190200]  [15.7/100.0] [batch_t 0.477 (0.484)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.234 (0.241)]
2024-05-26 17:18:36,293 - Train: 15.69% [29850/190200]  [15.7/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.235 (0.242)]
2024-05-26 17:19:00,404 - Train: 15.72% [29900/190200]  [15.7/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.241 (0.241)]
2024-05-26 17:19:24,460 - Train: 15.75% [29950/190200]  [15.7/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.246 (0.239)]
2024-05-26 17:19:48,548 - Train: 15.77% [30000/190200]  [15.8/100.0] [batch_t 0.475 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.259 (0.240)]
2024-05-26 17:20:12,593 - Train: 15.80% [30050/190200]  [15.8/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.234 (0.241)]
2024-05-26 17:20:36,632 - Train: 15.83% [30100/190200]  [15.8/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.240 (0.239)]
2024-05-26 17:21:00,708 - Train: 15.85% [30150/190200]  [15.9/100.0] [batch_t 0.477 (0.481)] [data_t 0.002] [optim_t 0.475] [lr 0.001000] [cos 0.259 (0.241)]
2024-05-26 17:21:24,765 - Train: 15.88% [30200/190200]  [15.9/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.242 (0.242)]
2024-05-26 17:21:48,900 - Train: 15.90% [30250/190200]  [15.9/100.0] [batch_t 0.476 (0.483)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.251 (0.241)]
2024-05-26 17:22:12,983 - Train: 15.93% [30300/190200]  [15.9/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.239 (0.241)]
2024-05-26 17:22:37,058 - Train: 15.96% [30350/190200]  [16.0/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.234 (0.239)]
2024-05-26 17:23:01,132 - Train: 15.98% [30400/190200]  [16.0/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.248 (0.241)]
2024-05-26 17:23:16,542 - ==> Total time: 4:11:48	 Eta: 22:01:59 	Logged in 'runs/benchmark/rd++_256_100e/coco_0/RDPTrainer_configs_benchmark_rd++_256_100e_20240526-131128'
2024-05-26 17:23:27,317 - Train: 16.01% [30450/190200]  [16.0/100.0] [batch_t 0.515 (0.513)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.243 (0.237)]
2024-05-26 17:23:53,352 - Train: 16.04% [30500/190200]  [16.0/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.234 (0.239)]
2024-05-26 17:24:19,389 - Train: 16.06% [30550/190200]  [16.1/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.232 (0.239)]
2024-05-26 17:24:45,388 - Train: 16.09% [30600/190200]  [16.1/100.0] [batch_t 0.521 (0.520)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.233 (0.238)]
2024-05-26 17:25:11,422 - Train: 16.11% [30650/190200]  [16.1/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.232 (0.237)]
2024-05-26 17:25:37,464 - Train: 16.14% [30700/190200]  [16.1/100.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.236 (0.239)]
2024-05-26 17:26:03,512 - Train: 16.17% [30750/190200]  [16.2/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.244 (0.238)]
2024-05-26 17:26:29,556 - Train: 16.19% [30800/190200]  [16.2/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.243 (0.238)]
2024-05-26 17:26:55,558 - Train: 16.22% [30850/190200]  [16.2/100.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.235 (0.239)]
2024-05-26 17:27:21,589 - Train: 16.25% [30900/190200]  [16.2/100.0] [batch_t 0.521 (0.521)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.234 (0.236)]
2024-05-26 17:27:47,631 - Train: 16.27% [30950/190200]  [16.3/100.0] [batch_t 0.519 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.238 (0.238)]
2024-05-26 17:28:13,681 - Train: 16.30% [31000/190200]  [16.3/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.237 (0.238)]
2024-05-26 17:28:39,686 - Train: 16.32% [31050/190200]  [16.3/100.0] [batch_t 0.515 (0.520)] [data_t 0.002] [optim_t 0.514] [lr 0.001000] [cos 0.228 (0.236)]
2024-05-26 17:29:05,667 - Train: 16.35% [31100/190200]  [16.4/100.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.247 (0.238)]
2024-05-26 17:29:31,605 - Train: 16.38% [31150/190200]  [16.4/100.0] [batch_t 0.513 (0.519)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.241 (0.239)]
2024-05-26 17:29:57,638 - Train: 16.40% [31200/190200]  [16.4/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.235 (0.239)]
2024-05-26 17:30:23,630 - Train: 16.43% [31250/190200]  [16.4/100.0] [batch_t 0.520 (0.520)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.242 (0.241)]
2024-05-26 17:30:49,798 - Train: 16.46% [31300/190200]  [16.5/100.0] [batch_t 0.516 (0.523)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.225 (0.236)]
2024-05-26 17:31:15,942 - Train: 16.48% [31350/190200]  [16.5/100.0] [batch_t 0.521 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.236 (0.236)]
2024-05-26 17:31:42,061 - Train: 16.51% [31400/190200]  [16.5/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.247 (0.237)]
2024-05-26 17:32:08,150 - Train: 16.54% [31450/190200]  [16.5/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.243 (0.237)]
2024-05-26 17:32:34,271 - Train: 16.56% [31500/190200]  [16.6/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.238 (0.237)]
2024-05-26 17:33:00,259 - Train: 16.59% [31550/190200]  [16.6/100.0] [batch_t 0.519 (0.520)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.249 (0.238)]
2024-05-26 17:33:26,222 - Train: 16.61% [31600/190200]  [16.6/100.0] [batch_t 0.514 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.234 (0.239)]
2024-05-26 17:33:52,180 - Train: 16.64% [31650/190200]  [16.6/100.0] [batch_t 0.515 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.255 (0.237)]
2024-05-26 17:34:18,127 - Train: 16.67% [31700/190200]  [16.7/100.0] [batch_t 0.515 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.250 (0.236)]
2024-05-26 17:34:44,048 - Train: 16.69% [31750/190200]  [16.7/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.238 (0.238)]
2024-05-26 17:35:09,956 - Train: 16.72% [31800/190200]  [16.7/100.0] [batch_t 0.513 (0.518)] [data_t 0.002] [optim_t 0.512] [lr 0.001000] [cos 0.229 (0.237)]
2024-05-26 17:35:35,891 - Train: 16.75% [31850/190200]  [16.7/100.0] [batch_t 0.517 (0.519)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.234 (0.237)]
2024-05-26 17:36:01,854 - Train: 16.77% [31900/190200]  [16.8/100.0] [batch_t 0.513 (0.519)] [data_t 0.002] [optim_t 0.512] [lr 0.001000] [cos 0.235 (0.239)]
2024-05-26 17:36:27,809 - Train: 16.80% [31950/190200]  [16.8/100.0] [batch_t 0.519 (0.519)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.249 (0.238)]
2024-05-26 17:36:53,749 - Train: 16.82% [32000/190200]  [16.8/100.0] [batch_t 0.517 (0.519)] [data_t 0.002] [optim_t 0.515] [lr 0.001000] [cos 0.241 (0.235)]
2024-05-26 17:37:19,700 - Train: 16.85% [32050/190200]  [16.9/100.0] [batch_t 0.515 (0.519)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.240 (0.237)]
2024-05-26 17:37:45,665 - Train: 16.88% [32100/190200]  [16.9/100.0] [batch_t 0.516 (0.519)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.235 (0.238)]
2024-05-26 17:38:11,592 - Train: 16.90% [32150/190200]  [16.9/100.0] [batch_t 0.513 (0.518)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.237 (0.235)]
2024-05-26 17:38:37,635 - Train: 16.93% [32200/190200]  [16.9/100.0] [batch_t 0.514 (0.521)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.238 (0.235)]
2024-05-26 17:39:03,550 - Train: 16.96% [32250/190200]  [17.0/100.0] [batch_t 0.514 (0.518)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.234 (0.235)]
2024-05-26 17:39:29,479 - Train: 16.98% [32300/190200]  [17.0/100.0] [batch_t 0.515 (0.518)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.233 (0.238)]
2024-05-26 17:39:47,082 - ==> Total time: 4:28:19	 Eta: 21:50:01 	Logged in 'runs/benchmark/rd++_256_100e/coco_0/RDPTrainer_configs_benchmark_rd++_256_100e_20240526-131128'
2024-05-26 17:39:57,265 - Train: 17.01% [32350/190200]  [17.0/100.0] [batch_t 0.517 (0.530)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.246 (0.237)]
2024-05-26 17:40:23,243 - Train: 17.03% [32400/190200]  [17.0/100.0] [batch_t 0.514 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.230 (0.234)]
2024-05-26 17:40:49,224 - Train: 17.06% [32450/190200]  [17.1/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.235 (0.236)]
2024-05-26 17:41:15,220 - Train: 17.09% [32500/190200]  [17.1/100.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.228 (0.234)]
2024-05-26 17:41:41,198 - Train: 17.11% [32550/190200]  [17.1/100.0] [batch_t 0.515 (0.519)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.223 (0.235)]
2024-05-26 17:42:07,172 - Train: 17.14% [32600/190200]  [17.1/100.0] [batch_t 0.513 (0.519)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.239 (0.234)]
2024-05-26 17:42:33,150 - Train: 17.17% [32650/190200]  [17.2/100.0] [batch_t 0.516 (0.519)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.224 (0.234)]
2024-05-26 17:42:59,112 - Train: 17.19% [32700/190200]  [17.2/100.0] [batch_t 0.516 (0.519)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.228 (0.236)]
2024-05-26 17:43:25,108 - Train: 17.22% [32750/190200]  [17.2/100.0] [batch_t 0.519 (0.520)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.240 (0.234)]
2024-05-26 17:43:51,196 - Train: 17.25% [32800/190200]  [17.2/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.235 (0.237)]
2024-05-26 17:44:17,268 - Train: 17.27% [32850/190200]  [17.3/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.233 (0.237)]
2024-05-26 17:44:43,370 - Train: 17.30% [32900/190200]  [17.3/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.230 (0.237)]
2024-05-26 17:45:09,466 - Train: 17.32% [32950/190200]  [17.3/100.0] [batch_t 0.521 (0.522)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.238 (0.232)]
2024-05-26 17:45:35,482 - Train: 17.35% [33000/190200]  [17.4/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.229 (0.237)]
2024-05-26 17:46:01,468 - Train: 17.38% [33050/190200]  [17.4/100.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.231 (0.235)]
2024-05-26 17:46:27,482 - Train: 17.40% [33100/190200]  [17.4/100.0] [batch_t 0.522 (0.520)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.256 (0.236)]
2024-05-26 17:46:53,459 - Train: 17.43% [33150/190200]  [17.4/100.0] [batch_t 0.514 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.236 (0.234)]
2024-05-26 17:47:19,455 - Train: 17.46% [33200/190200]  [17.5/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.230 (0.235)]
2024-05-26 17:47:45,471 - Train: 17.48% [33250/190200]  [17.5/100.0] [batch_t 0.519 (0.520)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.229 (0.234)]
2024-05-26 17:48:11,474 - Train: 17.51% [33300/190200]  [17.5/100.0] [batch_t 0.513 (0.520)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.237 (0.234)]
2024-05-26 17:48:37,487 - Train: 17.53% [33350/190200]  [17.5/100.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.237 (0.235)]
2024-05-26 17:49:03,499 - Train: 17.56% [33400/190200]  [17.6/100.0] [batch_t 0.520 (0.520)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.231 (0.235)]
2024-05-26 17:49:29,472 - Train: 17.59% [33450/190200]  [17.6/100.0] [batch_t 0.515 (0.519)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.230 (0.235)]
2024-05-26 17:49:55,468 - Train: 17.61% [33500/190200]  [17.6/100.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.247 (0.233)]
2024-05-26 17:50:21,481 - Train: 17.64% [33550/190200]  [17.6/100.0] [batch_t 0.527 (0.520)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.237 (0.234)]
2024-05-26 17:50:47,487 - Train: 17.67% [33600/190200]  [17.7/100.0] [batch_t 0.513 (0.520)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.235 (0.238)]
2024-05-26 17:51:13,482 - Train: 17.69% [33650/190200]  [17.7/100.0] [batch_t 0.520 (0.520)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.235 (0.235)]
2024-05-26 17:51:39,510 - Train: 17.72% [33700/190200]  [17.7/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.231 (0.232)]
2024-05-26 17:52:05,578 - Train: 17.74% [33750/190200]  [17.7/100.0] [batch_t 0.520 (0.521)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.244 (0.236)]
2024-05-26 17:52:31,642 - Train: 17.77% [33800/190200]  [17.8/100.0] [batch_t 0.520 (0.521)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.222 (0.233)]
2024-05-26 17:52:57,674 - Train: 17.80% [33850/190200]  [17.8/100.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.231 (0.233)]
2024-05-26 17:53:23,709 - Train: 17.82% [33900/190200]  [17.8/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.230 (0.233)]
2024-05-26 17:53:49,728 - Train: 17.85% [33950/190200]  [17.8/100.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.234 (0.234)]
2024-05-26 17:54:15,788 - Train: 17.88% [34000/190200]  [17.9/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.227 (0.236)]
2024-05-26 17:54:41,844 - Train: 17.90% [34050/190200]  [17.9/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.228 (0.233)]
2024-05-26 17:55:07,909 - Train: 17.93% [34100/190200]  [17.9/100.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.233 (0.233)]
2024-05-26 17:55:33,905 - Train: 17.95% [34150/190200]  [18.0/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.229 (0.233)]
2024-05-26 17:55:59,948 - Train: 17.98% [34200/190200]  [18.0/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.235 (0.233)]
2024-05-26 17:56:18,655 - ==> Total time: 4:44:50	 Eta: 21:37:37 	Logged in 'runs/benchmark/rd++_256_100e/coco_0/RDPTrainer_configs_benchmark_rd++_256_100e_20240526-131128'
2024-05-26 17:56:27,850 - Train: 18.01% [34250/190200]  [18.0/100.0] [batch_t 0.517 (0.539)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.235 (0.233)]
2024-05-26 17:56:53,861 - Train: 18.03% [34300/190200]  [18.0/100.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.231 (0.231)]
2024-05-26 17:57:19,948 - Train: 18.06% [34350/190200]  [18.1/100.0] [batch_t 0.515 (0.522)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.228 (0.232)]
2024-05-26 17:57:45,958 - Train: 18.09% [34400/190200]  [18.1/100.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.227 (0.233)]
2024-05-26 17:58:11,978 - Train: 18.11% [34450/190200]  [18.1/100.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.230 (0.230)]
2024-05-26 17:58:38,030 - Train: 18.14% [34500/190200]  [18.1/100.0] [batch_t 0.522 (0.521)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.227 (0.231)]
2024-05-26 17:59:04,041 - Train: 18.17% [34550/190200]  [18.2/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.235 (0.231)]
2024-05-26 17:59:30,042 - Train: 18.19% [34600/190200]  [18.2/100.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.238 (0.232)]
2024-05-26 17:59:56,051 - Train: 18.22% [34650/190200]  [18.2/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.227 (0.232)]
2024-05-26 18:00:22,030 - Train: 18.24% [34700/190200]  [18.2/100.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.223 (0.233)]
2024-05-26 18:00:48,017 - Train: 18.27% [34750/190200]  [18.3/100.0] [batch_t 0.520 (0.520)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.250 (0.235)]
2024-05-26 18:01:14,023 - Train: 18.30% [34800/190200]  [18.3/100.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.235 (0.236)]
2024-05-26 18:01:39,998 - Train: 18.32% [34850/190200]  [18.3/100.0] [batch_t 0.516 (0.519)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.227 (0.230)]
2024-05-26 18:02:05,999 - Train: 18.35% [34900/190200]  [18.3/100.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.224 (0.233)]
2024-05-26 18:02:31,955 - Train: 18.38% [34950/190200]  [18.4/100.0] [batch_t 0.514 (0.519)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.223 (0.231)]
2024-05-26 18:02:57,920 - Train: 18.40% [35000/190200]  [18.4/100.0] [batch_t 0.515 (0.519)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.231 (0.233)]
2024-05-26 18:03:23,915 - Train: 18.43% [35050/190200]  [18.4/100.0] [batch_t 0.518 (0.520)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.229 (0.231)]
2024-05-26 18:03:49,940 - Train: 18.45% [35100/190200]  [18.5/100.0] [batch_t 0.513 (0.520)] [data_t 0.002] [optim_t 0.512] [lr 0.001000] [cos 0.225 (0.231)]
2024-05-26 18:04:15,964 - Train: 18.48% [35150/190200]  [18.5/100.0] [batch_t 0.518 (0.520)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.232 (0.233)]
2024-05-26 18:04:42,008 - Train: 18.51% [35200/190200]  [18.5/100.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.229 (0.233)]
2024-05-26 18:05:08,037 - Train: 18.53% [35250/190200]  [18.5/100.0] [batch_t 0.519 (0.520)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.224 (0.231)]
2024-05-26 18:05:34,066 - Train: 18.56% [35300/190200]  [18.6/100.0] [batch_t 0.521 (0.520)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.231 (0.233)]
2024-05-26 18:06:00,082 - Train: 18.59% [35350/190200]  [18.6/100.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.233 (0.232)]
2024-05-26 18:06:26,105 - Train: 18.61% [35400/190200]  [18.6/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.235 (0.231)]
2024-05-26 18:06:52,097 - Train: 18.64% [35450/190200]  [18.6/100.0] [batch_t 0.518 (0.520)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.244 (0.232)]
2024-05-26 18:07:18,112 - Train: 18.66% [35500/190200]  [18.7/100.0] [batch_t 0.514 (0.520)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.220 (0.230)]
2024-05-26 18:07:44,123 - Train: 18.69% [35550/190200]  [18.7/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.232 (0.232)]
2024-05-26 18:08:10,128 - Train: 18.72% [35600/190200]  [18.7/100.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.228 (0.231)]
2024-05-26 18:08:36,113 - Train: 18.74% [35650/190200]  [18.7/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.235 (0.231)]
2024-05-26 18:09:02,088 - Train: 18.77% [35700/190200]  [18.8/100.0] [batch_t 0.515 (0.519)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.230 (0.232)]
2024-05-26 18:09:28,059 - Train: 18.80% [35750/190200]  [18.8/100.0] [batch_t 0.514 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.230 (0.232)]
2024-05-26 18:09:52,417 - Train: 18.82% [35800/190200]  [18.8/100.0] [batch_t 0.480 (0.487)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.235 (0.231)]
2024-05-26 18:10:16,522 - Train: 18.85% [35850/190200]  [18.8/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.233 (0.233)]
2024-05-26 18:10:40,631 - Train: 18.87% [35900/190200]  [18.9/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.223 (0.233)]
