2024-05-25 15:48:41,957 - ==> Logging on master GPU: 0
2024-05-25 15:48:41,957 - ==> Running Trainer: RDPTrainer
2024-05-25 15:48:41,957 - ==> Using GPU: [0] for Training
2024-05-25 15:48:41,957 - ==> Building model
2024-05-25 15:48:42,778 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:48:46,594 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RDPPAD                              
data.root                            : data/btad                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 112                                 
data.test_size                       : 47                                  
data.train_length                    : 1799                                
data.test_length                     : 741                                 
model_t.name                         : timm_wide_resnet50_2                
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_wide_resnet50_2                  
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdpp                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': Namespace(name='de_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 16                                  
batch_test_per                       : 16                                  
lr                                   : 0.001                               
weight_decay                         : 0.05                                
cfg_path                             : configs.benchmark.rd++_256_300e     
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/rd++_256_300e/btad', 'data.root=data/btad']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.rd++_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/rd++_256_300e/btad data.root=data/btad
task_start_time                      : 3037473.188550055                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841/show_train
logdir_test                          : runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841/show_test
2024-05-25 15:48:46,621 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-25 15:49:21,326 - Train: 0.15% [50/33600]  [0.4/300.0] [batch_t 0.490 (0.690)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.823 (1.104)]
2024-05-25 15:49:46,239 - Train: 0.30% [100/33600]  [0.9/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.665 (0.662)]
2024-05-25 15:49:52,196 - ==> Total time: 0:01:10	 Eta: 5:50:28 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 15:50:12,487 - Train: 0.45% [150/33600]  [1.3/300.0] [batch_t 0.489 (0.503)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.428 (0.478)]
2024-05-25 15:50:37,182 - Train: 0.60% [200/33600]  [1.8/300.0] [batch_t 0.491 (0.494)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.390 (0.413)]
2024-05-25 15:50:49,005 - ==> Total time: 0:02:07	 Eta: 5:15:43 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 15:51:03,913 - Train: 0.74% [250/33600]  [2.2/300.0] [batch_t 0.490 (0.513)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.343 (0.335)]
2024-05-25 15:51:28,814 - Train: 0.89% [300/33600]  [2.7/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.299 (0.306)]
2024-05-25 15:51:46,758 - ==> Total time: 0:03:04	 Eta: 5:05:04 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 15:51:55,378 - Train: 1.04% [350/33600]  [3.1/300.0] [batch_t 0.497 (0.532)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.263 (0.273)]
2024-05-25 15:52:20,483 - Train: 1.19% [400/33600]  [3.6/300.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.256 (0.263)]
2024-05-25 15:52:44,541 - ==> Total time: 0:04:02	 Eta: 4:59:17 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 15:52:47,376 - Train: 1.34% [450/33600]  [4.0/300.0] [batch_t 0.496 (0.756)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.244 (0.250)]
2024-05-25 15:53:12,308 - Train: 1.49% [500/33600]  [4.5/300.0] [batch_t 0.493 (0.499)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.242 (0.245)]
2024-05-25 15:53:37,278 - Train: 1.64% [550/33600]  [4.9/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.228 (0.237)]
2024-05-25 15:53:42,243 - ==> Total time: 0:05:00	 Eta: 4:55:22 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 15:54:03,817 - Train: 1.79% [600/33600]  [5.4/300.0] [batch_t 0.492 (0.509)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.231 (0.233)]
2024-05-25 15:54:28,640 - Train: 1.93% [650/33600]  [5.8/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.511 (0.390)]
2024-05-25 15:54:39,537 - ==> Total time: 0:05:57	 Eta: 4:52:05 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 15:54:55,163 - Train: 2.08% [700/33600]  [6.2/300.0] [batch_t 0.495 (0.510)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.251 (0.324)]
2024-05-25 15:55:20,020 - Train: 2.23% [750/33600]  [6.7/300.0] [batch_t 0.489 (0.497)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.324 (0.256)]
2024-05-25 15:55:36,944 - ==> Total time: 0:06:55	 Eta: 4:49:33 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 15:55:46,485 - Train: 2.38% [800/33600]  [7.1/300.0] [batch_t 0.493 (0.524)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.229 (0.233)]
2024-05-25 15:56:11,352 - Train: 2.53% [850/33600]  [7.6/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.230 (0.226)]
2024-05-25 15:56:34,259 - ==> Total time: 0:07:52	 Eta: 4:47:22 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 15:56:38,552 - Train: 2.68% [900/33600]  [8.0/300.0] [batch_t 0.495 (0.627)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.206 (0.221)]
2024-05-25 15:57:03,629 - Train: 2.83% [950/33600]  [8.5/300.0] [batch_t 0.503 (0.501)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.206 (0.219)]
2024-05-25 15:57:28,729 - Train: 2.98% [1000/33600]  [8.9/300.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.234 (0.218)]
2024-05-25 15:57:32,715 - ==> Total time: 0:08:50	 Eta: 4:46:04 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 15:57:55,317 - Train: 3.12% [1050/33600]  [9.4/300.0] [batch_t 0.494 (0.510)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.198 (0.211)]
2024-05-25 15:58:20,240 - Train: 3.27% [1100/33600]  [9.8/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.192 (0.205)]
2024-05-25 15:58:30,177 - ==> Total time: 0:09:48	 Eta: 4:44:20 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 15:58:47,109 - Train: 3.42% [1150/33600]  [10.3/300.0] [batch_t 0.495 (0.513)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.208 (0.206)]
2024-05-25 15:59:12,221 - Train: 3.57% [1200/33600]  [10.7/300.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.202 (0.202)]
2024-05-25 15:59:28,256 - ==> Total time: 0:10:46	 Eta: 4:43:02 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 15:59:38,894 - Train: 3.72% [1250/33600]  [11.2/300.0] [batch_t 0.496 (0.527)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.206 (0.201)]
2024-05-25 16:00:03,780 - Train: 3.87% [1300/33600]  [11.6/300.0] [batch_t 0.489 (0.498)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.187 (0.216)]
2024-05-25 16:00:25,522 - ==> Total time: 0:11:43	 Eta: 4:41:27 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:00:30,217 - Train: 4.02% [1350/33600]  [12.1/300.0] [batch_t 0.490 (0.572)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.192 (0.195)]
2024-05-25 16:00:54,935 - Train: 4.17% [1400/33600]  [12.5/300.0] [batch_t 0.489 (0.494)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.181 (0.197)]
2024-05-25 16:01:19,660 - Train: 4.32% [1450/33600]  [12.9/300.0] [batch_t 0.491 (0.494)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.199 (0.195)]
2024-05-25 16:01:22,610 - ==> Total time: 0:12:40	 Eta: 4:39:54 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:01:46,060 - Train: 4.46% [1500/33600]  [13.4/300.0] [batch_t 0.488 (0.505)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.191 (0.195)]
2024-05-25 16:02:10,694 - Train: 4.61% [1550/33600]  [13.8/300.0] [batch_t 0.488 (0.493)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.190 (0.239)]
2024-05-25 16:02:19,550 - ==> Total time: 0:13:37	 Eta: 4:38:24 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:02:37,092 - Train: 4.76% [1600/33600]  [14.3/300.0] [batch_t 0.489 (0.507)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.182 (0.191)]
2024-05-25 16:03:01,837 - Train: 4.91% [1650/33600]  [14.7/300.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.182 (0.194)]
2024-05-25 16:03:16,665 - ==> Total time: 0:14:34	 Eta: 4:37:01 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:03:28,426 - Train: 5.06% [1700/33600]  [15.2/300.0] [batch_t 0.494 (0.521)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.185 (0.188)]
2024-05-25 16:03:53,303 - Train: 5.21% [1750/33600]  [15.6/300.0] [batch_t 0.497 (0.497)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.176 (0.187)]
2024-05-25 16:04:14,186 - ==> Total time: 0:15:32	 Eta: 4:35:48 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:04:20,513 - Train: 5.36% [1800/33600]  [16.1/300.0] [batch_t 0.502 (0.594)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.183 (0.183)]
2024-05-25 16:04:45,564 - Train: 5.51% [1850/33600]  [16.5/300.0] [batch_t 0.495 (0.501)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.188 (0.187)]
2024-05-25 16:05:10,565 - Train: 5.65% [1900/33600]  [17.0/300.0] [batch_t 0.491 (0.500)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.200 (0.184)]
2024-05-25 16:05:12,558 - ==> Total time: 0:16:30	 Eta: 4:34:52 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:05:37,224 - Train: 5.80% [1950/33600]  [17.4/300.0] [batch_t 0.498 (0.513)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.180 (0.184)]
2024-05-25 16:06:02,234 - Train: 5.95% [2000/33600]  [17.9/300.0] [batch_t 0.495 (0.500)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.181 (0.182)]
2024-05-25 16:06:10,214 - ==> Total time: 0:17:28	 Eta: 4:33:44 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:06:28,846 - Train: 6.10% [2050/33600]  [18.3/300.0] [batch_t 0.492 (0.516)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.182 (0.176)]
2024-05-25 16:06:53,697 - Train: 6.25% [2100/33600]  [18.8/300.0] [batch_t 0.497 (0.497)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.173 (0.182)]
2024-05-25 16:07:07,612 - ==> Total time: 0:18:25	 Eta: 4:32:33 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:07:20,294 - Train: 6.40% [2150/33600]  [19.2/300.0] [batch_t 0.496 (0.525)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.171 (0.172)]
2024-05-25 16:07:45,312 - Train: 6.55% [2200/33600]  [19.6/300.0] [batch_t 0.500 (0.500)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.193 (0.179)]
2024-05-25 16:08:05,291 - ==> Total time: 0:19:23	 Eta: 4:31:27 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:08:12,718 - Train: 6.70% [2250/33600]  [20.1/300.0] [batch_t 0.493 (0.563)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.182 (0.176)]
2024-05-25 16:08:37,594 - Train: 6.85% [2300/33600]  [20.5/300.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.175 (0.177)]
2024-05-25 16:09:02,517 - Train: 6.99% [2350/33600]  [21.0/300.0] [batch_t 0.490 (0.498)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.162 (0.173)]
2024-05-25 16:09:03,507 - ==> Total time: 0:20:21	 Eta: 4:30:30 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:09:29,115 - Train: 7.14% [2400/33600]  [21.4/300.0] [batch_t 0.496 (0.509)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.166 (0.174)]
2024-05-25 16:09:53,964 - Train: 7.29% [2450/33600]  [21.9/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.175 (0.172)]
2024-05-25 16:10:00,900 - ==> Total time: 0:21:19	 Eta: 4:29:22 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:10:22,802 - Train: 7.44% [2500/33600]  [22.3/300.0] [batch_t 0.496 (0.516)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.201 (0.177)]
2024-05-25 16:10:47,722 - Train: 7.59% [2550/33600]  [22.8/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.177 (0.168)]
2024-05-25 16:11:00,643 - ==> Total time: 0:22:18	 Eta: 4:28:43 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:11:14,479 - Train: 7.74% [2600/33600]  [23.2/300.0] [batch_t 0.492 (0.524)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.155 (0.172)]
2024-05-25 16:11:39,300 - Train: 7.89% [2650/33600]  [23.7/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.178 (0.170)]
2024-05-25 16:11:58,158 - ==> Total time: 0:23:16	 Eta: 4:27:37 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:12:06,073 - Train: 8.04% [2700/33600]  [24.1/300.0] [batch_t 0.494 (0.552)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.167 (0.167)]
2024-05-25 16:12:31,017 - Train: 8.18% [2750/33600]  [24.6/300.0] [batch_t 0.492 (0.499)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.175 (0.170)]
2024-05-25 16:12:55,953 - Train: 8.33% [2800/33600]  [25.0/300.0] [batch_t 0.489 (0.499)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.170 (0.168)]
2024-05-25 16:12:55,955 - ==> Total time: 0:24:14	 Eta: 4:26:34 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:13:22,607 - Train: 8.48% [2850/33600]  [25.4/300.0] [batch_t 0.496 (0.511)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.154 (0.164)]
2024-05-25 16:13:47,532 - Train: 8.63% [2900/33600]  [25.9/300.0] [batch_t 0.498 (0.498)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.178 (0.167)]
2024-05-25 16:13:53,490 - ==> Total time: 0:25:11	 Eta: 4:25:30 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:14:14,162 - Train: 8.78% [2950/33600]  [26.3/300.0] [batch_t 0.493 (0.515)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.169 (0.166)]
2024-05-25 16:14:38,982 - Train: 8.93% [3000/33600]  [26.8/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.165 (0.167)]
2024-05-25 16:14:50,910 - ==> Total time: 0:26:09	 Eta: 4:24:24 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:15:05,609 - Train: 9.08% [3050/33600]  [27.2/300.0] [batch_t 0.495 (0.521)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.168 (0.161)]
2024-05-25 16:15:30,513 - Train: 9.23% [3100/33600]  [27.7/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.172 (0.169)]
2024-05-25 16:15:48,431 - ==> Total time: 0:27:06	 Eta: 4:23:20 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:15:57,335 - Train: 9.38% [3150/33600]  [28.1/300.0] [batch_t 0.496 (0.543)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.157 (0.160)]
2024-05-25 16:16:22,404 - Train: 9.52% [3200/33600]  [28.6/300.0] [batch_t 0.494 (0.501)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.167 (0.165)]
2024-05-25 16:16:46,339 - ==> Total time: 0:28:04	 Eta: 4:22:21 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 16:16:48,959 - Train: 9.67% [3250/33600]  [29.0/300.0] [batch_t 0.495 (0.779)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.147 (0.156)]
2024-05-25 16:17:13,909 - Train: 9.82% [3300/33600]  [29.5/300.0] [batch_t 0.500 (0.499)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.167 (0.160)]
2024-05-25 16:17:38,838 - Train: 9.97% [3350/33600]  [29.9/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.152 (0.160)]
2024-05-25 16:17:50,270 - Test: 100.00% [47/47] [batch_t 2.063 (0.136)] [cos 0.183 (0.236)]
2024-05-25 16:17:50,952 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-25 16:17:52,869 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.463 (mF1_max_px)	  0.160 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.158 (mIoU_px_0.2_0.8_0.1)	  0.460 (mIoU_max_px)	
2024-05-25 16:17:56,185 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.866 (mF1_max_px)	  0.300 (mF1_px_0.2_0.8_0.1)	  0.301 (mAcc_px_0.2_0.8_0.1)	  0.295 (mIoU_px_0.2_0.8_0.1)	  0.874 (mIoU_max_px)	
2024-05-25 16:17:56,189 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.931      |  98.931 (30  epoch)   |    99.585    | 99.585 (30  epoch) |      97.917      |   97.917 (30  epoch)   |   79.817    | 79.817 (30  epoch) |   97.581    | 97.581 (30  epoch) |  60.173  | 60.173 (30  epoch) |    59.785    | 59.785 (30  epoch) |        40.000        |     40.000 (30  epoch)     |        62.000         |     62.000 (30  epoch)      |        26.208         |     26.208 (30  epoch)      |    42.638     | 42.638 (30  epoch)  |
|   02   |     88.005      |  88.005 (30  epoch)   |    98.006    | 98.006 (30  epoch) |      93.333      |   93.333 (30  epoch)   |   58.533    | 58.533 (30  epoch) |   96.321    | 96.321 (30  epoch) |  57.518  | 57.518 (30  epoch) |    60.719    | 60.719 (30  epoch) |        37.200        |     37.200 (30  epoch)     |        62.401         |     62.401 (30  epoch)      |        24.492         |     24.492 (30  epoch)      |    43.595     | 43.595 (30  epoch)  |
|   03   |     99.567      |  99.567 (30  epoch)   |    92.134    | 92.134 (30  epoch) |      88.889      |   88.889 (30  epoch)   |   98.793    | 98.793 (30  epoch) |   99.740    | 99.740 (30  epoch) |  59.522  | 59.522 (30  epoch) |    56.886    | 56.886 (30  epoch) |        30.604        |     30.604 (30  epoch)     |        72.436         |     72.436 (30  epoch)      |        19.570         |     19.570 (30  epoch)      |    39.749     | 39.749 (30  epoch)  |
|  Avg   |     95.501      |  95.501 (30  epoch)   |    96.575    | 96.575 (30  epoch) |      93.380      |   93.380 (30  epoch)   |   79.048    | 79.048 (30  epoch) |   97.881    | 97.881 (30  epoch) |  59.071  | 59.071 (30  epoch) |    59.130    | 59.130 (30  epoch) |        35.935        |     35.935 (30  epoch)     |        65.612         |     65.612 (30  epoch)      |        23.423         |     23.423 (30  epoch)      |    41.994     | 41.994 (30  epoch)  |
