2024-05-27 17:24:21,116 - ==> Logging on master GPU: 0
2024-05-27 17:24:21,117 - ==> Running Trainer: RDPTrainer
2024-05-27 17:24:21,117 - ==> Using GPU: [0] for Training
2024-05-27 17:24:21,117 - ==> Building model
2024-05-27 17:24:23,726 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:24:37,388 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 22:31:14,296 - Train: 14.53% [36300/249900]  [43.6/300.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.130 (0.127)]
2024-05-27 22:31:39,171 - Train: 14.55% [36350/249900]  [43.6/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.096 (0.101)]
2024-05-27 22:32:04,017 - Train: 14.57% [36400/249900]  [43.7/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.087 (0.092)]
2024-05-27 22:32:28,854 - Train: 14.59% [36450/249900]  [43.8/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.093 (0.091)]
2024-05-27 22:32:53,743 - Train: 14.61% [36500/249900]  [43.8/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.090 (0.090)]
2024-05-27 22:33:18,617 - Train: 14.63% [36550/249900]  [43.9/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.090 (0.090)]
2024-05-27 22:33:43,491 - Train: 14.65% [36600/249900]  [43.9/300.0] [batch_t 0.496 (0.497)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.109 (0.141)]
2024-05-27 22:34:08,347 - Train: 14.67% [36650/249900]  [44.0/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.095 (0.099)]
2024-05-27 22:34:09,339 - ==> Total time: 5:09:48	 Eta: 1 day, 6:02:30 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-27 22:34:35,584 - Train: 14.69% [36700/249900]  [44.1/300.0] [batch_t 0.498 (0.500)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.083 (0.093)]
2024-05-27 22:35:00,606 - Train: 14.71% [36750/249900]  [44.1/300.0] [batch_t 0.496 (0.500)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.093 (0.092)]
2024-05-27 22:35:25,590 - Train: 14.73% [36800/249900]  [44.2/300.0] [batch_t 0.495 (0.500)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.100 (0.092)]
2024-05-27 22:35:50,660 - Train: 14.75% [36850/249900]  [44.2/300.0] [batch_t 0.503 (0.501)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.092 (0.089)]
2024-05-27 22:36:15,973 - Train: 14.77% [36900/249900]  [44.3/300.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.089 (0.091)]
2024-05-27 22:36:41,295 - Train: 14.79% [36950/249900]  [44.4/300.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.093 (0.089)]
2024-05-27 22:37:06,222 - Train: 14.81% [37000/249900]  [44.4/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.089 (0.089)]
2024-05-27 22:37:31,114 - Train: 14.83% [37050/249900]  [44.5/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.091 (0.091)]
2024-05-27 22:37:55,980 - Train: 14.85% [37100/249900]  [44.5/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.090 (0.091)]
2024-05-27 22:38:20,851 - Train: 14.87% [37150/249900]  [44.6/300.0] [batch_t 0.497 (0.497)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.089 (0.089)]
2024-05-27 22:38:45,744 - Train: 14.89% [37200/249900]  [44.7/300.0] [batch_t 0.500 (0.498)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.101 (0.089)]
2024-05-27 22:39:10,597 - Train: 14.91% [37250/249900]  [44.7/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.088 (0.089)]
2024-05-27 22:39:35,513 - Train: 14.93% [37300/249900]  [44.8/300.0] [batch_t 0.497 (0.498)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.089 (0.089)]
2024-05-27 22:40:00,407 - Train: 14.95% [37350/249900]  [44.8/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.090 (0.088)]
2024-05-27 22:40:25,308 - Train: 14.97% [37400/249900]  [44.9/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.077 (0.089)]
2024-05-27 22:40:50,205 - Train: 14.99% [37450/249900]  [45.0/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.092 (0.089)]
2024-05-27 22:41:07,619 - ==> Total time: 5:16:46	 Eta: 1 day, 5:55:03 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-27 22:41:17,354 - Train: 15.01% [37500/249900]  [45.0/300.0] [batch_t 0.500 (0.498)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.094 (0.086)]
2024-05-27 22:41:42,235 - Train: 15.03% [37550/249900]  [45.1/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.092 (0.089)]
2024-05-27 22:42:07,115 - Train: 15.05% [37600/249900]  [45.1/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.090 (0.088)]
2024-05-27 22:42:31,982 - Train: 15.07% [37650/249900]  [45.2/300.0] [batch_t 0.490 (0.497)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.089 (0.088)]
2024-05-27 22:42:56,841 - Train: 15.09% [37700/249900]  [45.3/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.088 (0.088)]
2024-05-27 22:43:21,693 - Train: 15.11% [37750/249900]  [45.3/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.090 (0.089)]
2024-05-27 22:43:46,572 - Train: 15.13% [37800/249900]  [45.4/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.082 (0.087)]
2024-05-27 22:44:11,468 - Train: 15.15% [37850/249900]  [45.4/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.087 (0.087)]
2024-05-27 22:44:36,376 - Train: 15.17% [37900/249900]  [45.5/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.087 (0.088)]
2024-05-27 22:45:01,275 - Train: 15.19% [37950/249900]  [45.6/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.080 (0.089)]
2024-05-27 22:45:26,154 - Train: 15.21% [38000/249900]  [45.6/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.096 (0.086)]
2024-05-27 22:45:51,040 - Train: 15.23% [38050/249900]  [45.7/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.080 (0.088)]
2024-05-27 22:46:15,916 - Train: 15.25% [38100/249900]  [45.7/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.093 (0.087)]
2024-05-27 22:46:40,776 - Train: 15.27% [38150/249900]  [45.8/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.092 (0.087)]
2024-05-27 22:47:05,636 - Train: 15.29% [38200/249900]  [45.9/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.091 (0.089)]
2024-05-27 22:47:30,502 - Train: 15.31% [38250/249900]  [45.9/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.094 (0.089)]
2024-05-27 22:47:55,358 - Train: 15.33% [38300/249900]  [46.0/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.089 (0.088)]
2024-05-27 22:48:04,303 - ==> Total time: 5:23:43	 Eta: 1 day, 5:47:30 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-27 22:48:23,066 - Train: 15.35% [38350/249900]  [46.0/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.087 (0.086)]
2024-05-27 22:48:48,028 - Train: 15.37% [38400/249900]  [46.1/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.078 (0.087)]
2024-05-27 22:49:12,951 - Train: 15.39% [38450/249900]  [46.2/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.097 (0.088)]
2024-05-27 22:49:37,905 - Train: 15.41% [38500/249900]  [46.2/300.0] [batch_t 0.499 (0.499)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.092 (0.087)]
2024-05-27 22:50:02,828 - Train: 15.43% [38550/249900]  [46.3/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.081 (0.088)]
2024-05-27 22:50:27,669 - Train: 15.45% [38600/249900]  [46.3/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.084 (0.087)]
2024-05-27 22:50:52,501 - Train: 15.47% [38650/249900]  [46.4/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.089 (0.087)]
2024-05-27 22:51:17,340 - Train: 15.49% [38700/249900]  [46.5/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.090 (0.086)]
2024-05-27 22:51:42,170 - Train: 15.51% [38750/249900]  [46.5/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.090 (0.089)]
2024-05-27 22:52:07,002 - Train: 15.53% [38800/249900]  [46.6/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.087 (0.087)]
2024-05-27 22:52:31,811 - Train: 15.55% [38850/249900]  [46.6/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.087 (0.087)]
2024-05-27 22:52:56,644 - Train: 15.57% [38900/249900]  [46.7/300.0] [batch_t 0.496 (0.497)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.085 (0.087)]
2024-05-27 22:53:21,446 - Train: 15.59% [38950/249900]  [46.8/300.0] [batch_t 0.496 (0.496)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.080 (0.086)]
2024-05-27 22:53:46,235 - Train: 15.61% [39000/249900]  [46.8/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.089 (0.086)]
2024-05-27 22:54:11,039 - Train: 15.63% [39050/249900]  [46.9/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.086 (0.088)]
2024-05-27 22:54:35,851 - Train: 15.65% [39100/249900]  [46.9/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.088 (0.088)]
2024-05-27 22:55:00,647 - Train: 15.67% [39150/249900]  [47.0/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.084 (0.089)]
2024-05-27 22:55:01,148 - ==> Total time: 5:30:40	 Eta: 1 day, 5:39:58 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-27 22:55:27,863 - Train: 15.69% [39200/249900]  [47.1/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.098 (0.088)]
2024-05-27 22:55:52,674 - Train: 15.71% [39250/249900]  [47.1/300.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.079 (0.087)]
2024-05-27 22:56:17,484 - Train: 15.73% [39300/249900]  [47.2/300.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.082 (0.086)]
2024-05-27 22:56:42,269 - Train: 15.75% [39350/249900]  [47.2/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.080 (0.088)]
2024-05-27 22:57:07,076 - Train: 15.77% [39400/249900]  [47.3/300.0] [batch_t 0.496 (0.496)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.082 (0.086)]
2024-05-27 22:57:31,875 - Train: 15.79% [39450/249900]  [47.4/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.082 (0.086)]
2024-05-27 22:57:56,686 - Train: 15.81% [39500/249900]  [47.4/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.081 (0.087)]
2024-05-27 22:58:21,486 - Train: 15.83% [39550/249900]  [47.5/300.0] [batch_t 0.494 (0.496)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.094 (0.086)]
2024-05-27 22:58:46,323 - Train: 15.85% [39600/249900]  [47.5/300.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.082 (0.086)]
2024-05-27 22:59:11,192 - Train: 15.87% [39650/249900]  [47.6/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.084 (0.087)]
2024-05-27 22:59:36,059 - Train: 15.89% [39700/249900]  [47.7/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.084 (0.087)]
2024-05-27 23:00:00,916 - Train: 15.91% [39750/249900]  [47.7/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.087 (0.087)]
2024-05-27 23:00:25,780 - Train: 15.93% [39800/249900]  [47.8/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.095 (0.087)]
2024-05-27 23:00:50,631 - Train: 15.95% [39850/249900]  [47.8/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.085 (0.087)]
2024-05-27 23:01:15,473 - Train: 15.97% [39900/249900]  [47.9/300.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.081 (0.086)]
2024-05-27 23:01:40,314 - Train: 15.99% [39950/249900]  [48.0/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.088 (0.088)]
2024-05-27 23:01:57,207 - ==> Total time: 5:37:36	 Eta: 1 day, 5:32:24 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-27 23:02:07,709 - Train: 16.01% [40000/249900]  [48.0/300.0] [batch_t 0.498 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.087 (0.086)]
2024-05-27 23:02:32,875 - Train: 16.03% [40050/249900]  [48.1/300.0] [batch_t 0.498 (0.503)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.088 (0.086)]
2024-05-27 23:02:58,051 - Train: 16.05% [40100/249900]  [48.1/300.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.085 (0.085)]
2024-05-27 23:03:23,236 - Train: 16.07% [40150/249900]  [48.2/300.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.094 (0.086)]
2024-05-27 23:03:48,421 - Train: 16.09% [40200/249900]  [48.3/300.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.084 (0.087)]
2024-05-27 23:04:13,597 - Train: 16.11% [40250/249900]  [48.3/300.0] [batch_t 0.495 (0.503)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.082 (0.086)]
2024-05-27 23:04:38,794 - Train: 16.13% [40300/249900]  [48.4/300.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.088 (0.087)]
2024-05-27 23:05:04,000 - Train: 16.15% [40350/249900]  [48.4/300.0] [batch_t 0.498 (0.504)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.087 (0.086)]
2024-05-27 23:05:29,214 - Train: 16.17% [40400/249900]  [48.5/300.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.080 (0.086)]
2024-05-27 23:05:54,440 - Train: 16.19% [40450/249900]  [48.6/300.0] [batch_t 0.498 (0.504)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.090 (0.087)]
2024-05-27 23:06:19,629 - Train: 16.21% [40500/249900]  [48.6/300.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.078 (0.085)]
2024-05-27 23:06:44,832 - Train: 16.23% [40550/249900]  [48.7/300.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.085 (0.088)]
2024-05-27 23:07:09,929 - Train: 16.25% [40600/249900]  [48.7/300.0] [batch_t 0.495 (0.502)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.080 (0.085)]
2024-05-27 23:07:34,958 - Train: 16.27% [40650/249900]  [48.8/300.0] [batch_t 0.493 (0.500)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.091 (0.087)]
2024-05-27 23:07:59,931 - Train: 16.29% [40700/249900]  [48.9/300.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.081 (0.087)]
2024-05-27 23:08:24,940 - Train: 16.31% [40750/249900]  [48.9/300.0] [batch_t 0.494 (0.500)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.080 (0.087)]
2024-05-27 23:08:49,943 - Train: 16.33% [40800/249900]  [49.0/300.0] [batch_t 0.494 (0.500)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.086 (0.085)]
2024-05-27 23:08:58,427 - ==> Total time: 5:44:37	 Eta: 1 day, 5:25:18 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-27 23:09:17,212 - Train: 16.35% [40850/249900]  [49.0/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.075 (0.086)]
2024-05-27 23:09:42,173 - Train: 16.37% [40900/249900]  [49.1/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.087 (0.087)]
2024-05-27 23:10:07,171 - Train: 16.39% [40950/249900]  [49.2/300.0] [batch_t 0.496 (0.500)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.079 (0.088)]
2024-05-27 23:10:32,153 - Train: 16.41% [41000/249900]  [49.2/300.0] [batch_t 0.489 (0.500)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.090 (0.085)]
2024-05-27 23:10:56,904 - Train: 16.43% [41050/249900]  [49.3/300.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.087 (0.086)]
2024-05-27 23:11:21,673 - Train: 16.45% [41100/249900]  [49.3/300.0] [batch_t 0.498 (0.495)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.086 (0.085)]
2024-05-27 23:11:46,463 - Train: 16.47% [41150/249900]  [49.4/300.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.081 (0.085)]
2024-05-27 23:12:11,406 - Train: 16.49% [41200/249900]  [49.5/300.0] [batch_t 0.498 (0.499)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.095 (0.087)]
2024-05-27 23:12:36,538 - Train: 16.51% [41250/249900]  [49.5/300.0] [batch_t 0.503 (0.503)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.078 (0.086)]
2024-05-27 23:13:01,644 - Train: 16.53% [41300/249900]  [49.6/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.082 (0.086)]
2024-05-27 23:13:26,756 - Train: 16.55% [41350/249900]  [49.6/300.0] [batch_t 0.500 (0.502)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.081 (0.086)]
2024-05-27 23:13:51,875 - Train: 16.57% [41400/249900]  [49.7/300.0] [batch_t 0.502 (0.502)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.088 (0.086)]
2024-05-27 23:14:16,981 - Train: 16.59% [41450/249900]  [49.8/300.0] [batch_t 0.501 (0.502)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.086 (0.087)]
2024-05-27 23:14:42,083 - Train: 16.61% [41500/249900]  [49.8/300.0] [batch_t 0.499 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.086 (0.086)]
2024-05-27 23:15:07,201 - Train: 16.63% [41550/249900]  [49.9/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.078 (0.086)]
2024-05-27 23:15:32,298 - Train: 16.65% [41600/249900]  [49.9/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.080 (0.086)]
2024-05-27 23:15:57,362 - Train: 16.67% [41650/249900]  [50.0/300.0] [batch_t 0.495 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.084 (0.087)]
2024-05-27 23:15:57,364 - ==> Total time: 5:51:36	 Eta: 1 day, 5:18:01 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-27 23:16:24,492 - Train: 16.69% [41700/249900]  [50.1/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.085 (0.085)]
2024-05-27 23:16:49,374 - Train: 16.71% [41750/249900]  [50.1/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.100 (0.086)]
2024-05-27 23:17:14,405 - Train: 16.73% [41800/249900]  [50.2/300.0] [batch_t 0.498 (0.501)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.094 (0.084)]
2024-05-27 23:17:39,485 - Train: 16.75% [41850/249900]  [50.2/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.084 (0.086)]
2024-05-27 23:18:04,490 - Train: 16.77% [41900/249900]  [50.3/300.0] [batch_t 0.493 (0.500)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.080 (0.085)]
2024-05-27 23:18:29,304 - Train: 16.79% [41950/249900]  [50.4/300.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.086 (0.086)]
2024-05-27 23:18:54,123 - Train: 16.81% [42000/249900]  [50.4/300.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.087 (0.084)]
2024-05-27 23:19:18,946 - Train: 16.83% [42050/249900]  [50.5/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.085 (0.086)]
2024-05-27 23:19:43,798 - Train: 16.85% [42100/249900]  [50.5/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.091 (0.087)]
2024-05-27 23:20:08,770 - Train: 16.87% [42150/249900]  [50.6/300.0] [batch_t 0.501 (0.499)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.083 (0.086)]
2024-05-27 23:20:33,831 - Train: 16.89% [42200/249900]  [50.7/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.090 (0.086)]
2024-05-27 23:20:58,692 - Train: 16.91% [42250/249900]  [50.7/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.094 (0.085)]
2024-05-27 23:21:23,560 - Train: 16.93% [42300/249900]  [50.8/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.088 (0.084)]
2024-05-27 23:21:48,453 - Train: 16.95% [42350/249900]  [50.8/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.086 (0.086)]
2024-05-27 23:22:13,355 - Train: 16.97% [42400/249900]  [50.9/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.096 (0.086)]
2024-05-27 23:22:38,237 - Train: 16.99% [42450/249900]  [51.0/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.088 (0.087)]
2024-05-27 23:22:54,647 - ==> Total time: 5:58:33	 Eta: 1 day, 5:10:36 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-27 23:23:05,394 - Train: 17.01% [42500/249900]  [51.0/300.0] [batch_t 0.497 (0.498)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.078 (0.085)]
2024-05-27 23:23:30,240 - Train: 17.03% [42550/249900]  [51.1/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.080 (0.087)]
2024-05-27 23:23:55,058 - Train: 17.05% [42600/249900]  [51.1/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.092 (0.085)]
2024-05-27 23:24:19,886 - Train: 17.07% [42650/249900]  [51.2/300.0] [batch_t 0.494 (0.496)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.085 (0.085)]
2024-05-27 23:24:44,713 - Train: 17.09% [42700/249900]  [51.3/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.083 (0.085)]
