2024-05-27 17:11:34,027 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,027 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,027 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,027 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:12:00,715 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 10                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 16                                  
trainer.data.batch_size_per_gpu      : 16                                  
trainer.data.batch_size_test         : 16                                  
trainer.data.batch_size_per_gpu_test : 16                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 54100                               
trainer.metric_recorder              : {'mAUROC_sp_max_candle': [], 'mAP_sp_max_candle': [], 'mF1_max_sp_max_candle': [], 'mAUPRO_px_candle': [], 'mAUROC_px_candle': [], 'mAP_px_candle': [], 'mF1_max_px_candle': [], 'mF1_px_0.2_0.8_0.1_candle': [], 'mAcc_px_0.2_0.8_0.1_candle': [], 'mIoU_px_0.2_0.8_0.1_candle': [], 'mIoU_max_px_candle': [], 'mAUROC_sp_max_capsules': [], 'mAP_sp_max_capsules': [], 'mF1_max_sp_max_capsules': [], 'mAUPRO_px_capsules': [], 'mAUROC_px_capsules': [], 'mAP_px_capsules': [], 'mF1_max_px_capsules': [], 'mF1_px_0.2_0.8_0.1_capsules': [], 'mAcc_px_0.2_0.8_0.1_capsules': [], 'mIoU_px_0.2_0.8_0.1_capsules': [], 'mIoU_max_px_capsules': [], 'mAUROC_sp_max_cashew': [], 'mAP_sp_max_cashew': [], 'mF1_max_sp_max_cashew': [], 'mAUPRO_px_cashew': [], 'mAUROC_px_cashew': [], 'mAP_px_cashew': [], 'mF1_max_px_cashew': [], 'mF1_px_0.2_0.8_0.1_cashew': [], 'mAcc_px_0.2_0.8_0.1_cashew': [], 'mIoU_px_0.2_0.8_0.1_cashew': [], 'mIoU_max_px_cashew': [], 'mAUROC_sp_max_chewinggum': [], 'mAP_sp_max_chewinggum': [], 'mF1_max_sp_max_chewinggum': [], 'mAUPRO_px_chewinggum': [], 'mAUROC_px_chewinggum': [], 'mAP_px_chewinggum': [], 'mF1_max_px_chewinggum': [], 'mF1_px_0.2_0.8_0.1_chewinggum': [], 'mAcc_px_0.2_0.8_0.1_chewinggum': [], 'mIoU_px_0.2_0.8_0.1_chewinggum': [], 'mIoU_max_px_chewinggum': [], 'mAUROC_sp_max_fryum': [], 'mAP_sp_max_fryum': [], 'mF1_max_sp_max_fryum': [], 'mAUPRO_px_fryum': [], 'mAUROC_px_fryum': [], 'mAP_px_fryum': [], 'mF1_max_px_fryum': [], 'mF1_px_0.2_0.8_0.1_fryum': [], 'mAcc_px_0.2_0.8_0.1_fryum': [], 'mIoU_px_0.2_0.8_0.1_fryum': [], 'mIoU_max_px_fryum': [], 'mAUROC_sp_max_macaroni1': [], 'mAP_sp_max_macaroni1': [], 'mF1_max_sp_max_macaroni1': [], 'mAUPRO_px_macaroni1': [], 'mAUROC_px_macaroni1': [], 'mAP_px_macaroni1': [], 'mF1_max_px_macaroni1': [], 'mF1_px_0.2_0.8_0.1_macaroni1': [], 'mAcc_px_0.2_0.8_0.1_macaroni1': [], 'mIoU_px_0.2_0.8_0.1_macaroni1': [], 'mIoU_max_px_macaroni1': [], 'mAUROC_sp_max_macaroni2': [], 'mAP_sp_max_macaroni2': [], 'mF1_max_sp_max_macaroni2': [], 'mAUPRO_px_macaroni2': [], 'mAUROC_px_macaroni2': [], 'mAP_px_macaroni2': [], 'mF1_max_px_macaroni2': [], 'mF1_px_0.2_0.8_0.1_macaroni2': [], 'mAcc_px_0.2_0.8_0.1_macaroni2': [], 'mIoU_px_0.2_0.8_0.1_macaroni2': [], 'mIoU_max_px_macaroni2': [], 'mAUROC_sp_max_pcb1': [], 'mAP_sp_max_pcb1': [], 'mF1_max_sp_max_pcb1': [], 'mAUPRO_px_pcb1': [], 'mAUROC_px_pcb1': [], 'mAP_px_pcb1': [], 'mF1_max_px_pcb1': [], 'mF1_px_0.2_0.8_0.1_pcb1': [], 'mAcc_px_0.2_0.8_0.1_pcb1': [], 'mIoU_px_0.2_0.8_0.1_pcb1': [], 'mIoU_max_px_pcb1': [], 'mAUROC_sp_max_pcb2': [], 'mAP_sp_max_pcb2': [], 'mF1_max_sp_max_pcb2': [], 'mAUPRO_px_pcb2': [], 'mAUROC_px_pcb2': [], 'mAP_px_pcb2': [], 'mF1_max_px_pcb2': [], 'mF1_px_0.2_0.8_0.1_pcb2': [], 'mAcc_px_0.2_0.8_0.1_pcb2': [], 'mIoU_px_0.2_0.8_0.1_pcb2': [], 'mIoU_max_px_pcb2': [], 'mAUROC_sp_max_pcb3': [], 'mAP_sp_max_pcb3': [], 'mF1_max_sp_max_pcb3': [], 'mAUPRO_px_pcb3': [], 'mAUROC_px_pcb3': [], 'mAP_px_pcb3': [], 'mF1_max_px_pcb3': [], 'mF1_px_0.2_0.8_0.1_pcb3': [], 'mAcc_px_0.2_0.8_0.1_pcb3': [], 'mIoU_px_0.2_0.8_0.1_pcb3': [], 'mIoU_max_px_pcb3': [], 'mAUROC_sp_max_pcb4': [], 'mAP_sp_max_pcb4': [], 'mF1_max_sp_max_pcb4': [], 'mAUPRO_px_pcb4': [], 'mAUROC_px_pcb4': [], 'mAP_px_pcb4': [], 'mF1_max_px_pcb4': [], 'mF1_px_0.2_0.8_0.1_pcb4': [], 'mAcc_px_0.2_0.8_0.1_pcb4': [], 'mIoU_px_0.2_0.8_0.1_pcb4': [], 'mIoU_max_px_pcb4': [], 'mAUROC_sp_max_pipe_fryum': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_pipe_fryum': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_pipe_fryum': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_pipe_fryum': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_pipe_fryum': [], 'mAUROC_px_Avg': [], 'mAP_px_pipe_fryum': [], 'mAP_px_Avg': [], 'mF1_max_px_pipe_fryum': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_pipe_fryum': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_pipe_fryum': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_pipe_fryum': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_pipe_fryum': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RDPPAD                              
data.root                            : data/visa                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 541                                 
data.test_size                       : 136                                 
data.train_length                    : 8659                                
data.test_length                     : 2162                                
model_t.name                         : timm_wide_resnet50_2                
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_wide_resnet50_2                  
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdpp                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': Namespace(name='de_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 16                                  
batch_test_per                       : 16                                  
lr                                   : 0.001                               
weight_decay                         : 0.05                                
cfg_path                             : configs.benchmark.rd++_256_100e     
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/rd++_256_100e/visa', 'data.root=data/visa']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.rd++_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/rd++_256_100e/visa data.root=data/visa
task_start_time                      : 3202170.23032379                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133/show_train
logdir_test                          : runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133/show_test
2024-05-27 17:12:00,760 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-27 17:12:38,403 - Train: 0.09% [50/54100]  [0.1/100.0] [batch_t 0.515 (0.748)] [data_t 0.002] [optim_t 0.513] [lr 0.001000] [cos 0.822 (1.089)]
2024-05-27 17:13:03,945 - Train: 0.18% [100/54100]  [0.2/100.0] [batch_t 0.511 (0.511)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.651 (0.767)]
2024-05-27 17:13:29,353 - Train: 0.28% [150/54100]  [0.3/100.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.573 (0.656)]
2024-05-27 17:13:54,852 - Train: 0.37% [200/54100]  [0.4/100.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.577 (0.584)]
2024-05-27 17:14:20,396 - Train: 0.46% [250/54100]  [0.5/100.0] [batch_t 0.510 (0.511)] [data_t 0.002] [optim_t 0.508] [lr 0.001000] [cos 0.478 (0.512)]
2024-05-27 17:14:46,074 - Train: 0.55% [300/54100]  [0.6/100.0] [batch_t 0.509 (0.513)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.462 (0.480)]
2024-05-27 17:15:11,758 - Train: 0.65% [350/54100]  [0.6/100.0] [batch_t 0.503 (0.514)] [data_t 0.002] [optim_t 0.502] [lr 0.001000] [cos 0.444 (0.435)]
2024-05-27 17:15:37,221 - Train: 0.74% [400/54100]  [0.7/100.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.411 (0.416)]
2024-05-27 17:16:02,822 - Train: 0.83% [450/54100]  [0.8/100.0] [batch_t 0.510 (0.512)] [data_t 0.002] [optim_t 0.509] [lr 0.001000] [cos 0.378 (0.396)]
2024-05-27 17:16:28,323 - Train: 0.92% [500/54100]  [0.9/100.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.333 (0.380)]
2024-05-27 17:16:49,112 - ==> Total time: 0:05:15	 Eta: 8:40:03 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:16:55,716 - Train: 1.02% [550/54100]  [1.0/100.0] [batch_t 0.501 (0.576)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.362 (0.355)]
2024-05-27 17:17:21,039 - Train: 1.11% [600/54100]  [1.1/100.0] [batch_t 0.513 (0.506)] [data_t 0.002] [optim_t 0.512] [lr 0.001000] [cos 0.337 (0.353)]
2024-05-27 17:17:46,527 - Train: 1.20% [650/54100]  [1.2/100.0] [batch_t 0.498 (0.510)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.329 (0.338)]
2024-05-27 17:18:11,843 - Train: 1.29% [700/54100]  [1.3/100.0] [batch_t 0.510 (0.506)] [data_t 0.002] [optim_t 0.508] [lr 0.001000] [cos 0.302 (0.329)]
2024-05-27 17:18:37,539 - Train: 1.39% [750/54100]  [1.4/100.0] [batch_t 0.512 (0.514)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.298 (0.320)]
2024-05-27 17:19:02,911 - Train: 1.48% [800/54100]  [1.5/100.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.317 (0.316)]
2024-05-27 17:19:28,464 - Train: 1.57% [850/54100]  [1.6/100.0] [batch_t 0.511 (0.511)] [data_t 0.002] [optim_t 0.510] [lr 0.001000] [cos 0.312 (0.305)]
2024-05-27 17:19:53,860 - Train: 1.66% [900/54100]  [1.7/100.0] [batch_t 0.509 (0.508)] [data_t 0.002] [optim_t 0.508] [lr 0.001000] [cos 0.311 (0.300)]
2024-05-27 17:20:19,364 - Train: 1.76% [950/54100]  [1.8/100.0] [batch_t 0.506 (0.510)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.287 (0.296)]
2024-05-27 17:20:45,011 - Train: 1.85% [1000/54100]  [1.8/100.0] [batch_t 0.509 (0.513)] [data_t 0.002] [optim_t 0.507] [lr 0.001000] [cos 0.297 (0.299)]
2024-05-27 17:21:10,464 - Train: 1.94% [1050/54100]  [1.9/100.0] [batch_t 0.506 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.292 (0.278)]
2024-05-27 17:21:26,859 - ==> Total time: 0:09:52	 Eta: 8:04:13 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:21:37,945 - Train: 2.03% [1100/54100]  [2.0/100.0] [batch_t 0.507 (0.544)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.280 (0.279)]
2024-05-27 17:22:03,581 - Train: 2.13% [1150/54100]  [2.1/100.0] [batch_t 0.510 (0.513)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.296 (0.281)]
2024-05-27 17:22:29,517 - Train: 2.22% [1200/54100]  [2.2/100.0] [batch_t 0.511 (0.519)] [data_t 0.002] [optim_t 0.509] [lr 0.001000] [cos 0.268 (0.275)]
2024-05-27 17:22:54,996 - Train: 2.31% [1250/54100]  [2.3/100.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.283 (0.274)]
2024-05-27 17:23:20,574 - Train: 2.40% [1300/54100]  [2.4/100.0] [batch_t 0.511 (0.511)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.263 (0.274)]
2024-05-27 17:23:46,233 - Train: 2.50% [1350/54100]  [2.5/100.0] [batch_t 0.503 (0.513)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.259 (0.264)]
2024-05-27 17:24:11,762 - Train: 2.59% [1400/54100]  [2.6/100.0] [batch_t 0.519 (0.510)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.244 (0.262)]
2024-05-27 17:24:37,455 - Train: 2.68% [1450/54100]  [2.7/100.0] [batch_t 0.502 (0.514)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [cos 0.253 (0.264)]
2024-05-27 17:25:02,862 - Train: 2.77% [1500/54100]  [2.8/100.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.246 (0.261)]
2024-05-27 17:25:30,083 - Train: 2.87% [1550/54100]  [2.9/100.0] [batch_t 0.516 (0.544)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.247 (0.254)]
2024-05-27 17:25:55,628 - Train: 2.96% [1600/54100]  [3.0/100.0] [batch_t 0.507 (0.511)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.253 (0.251)]
2024-05-27 17:26:07,383 - ==> Total time: 0:14:33	 Eta: 7:50:41 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:26:23,433 - Train: 3.05% [1650/54100]  [3.0/100.0] [batch_t 0.507 (0.539)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.224 (0.250)]
2024-05-27 17:26:48,983 - Train: 3.14% [1700/54100]  [3.1/100.0] [batch_t 0.505 (0.511)] [data_t 0.002] [optim_t 0.503] [lr 0.001000] [cos 0.259 (0.250)]
2024-05-27 17:27:14,310 - Train: 3.23% [1750/54100]  [3.2/100.0] [batch_t 0.501 (0.506)] [data_t 0.002] [optim_t 0.500] [lr 0.001000] [cos 0.243 (0.244)]
2024-05-27 17:27:39,561 - Train: 3.33% [1800/54100]  [3.3/100.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.242 (0.244)]
2024-05-27 17:28:05,124 - Train: 3.42% [1850/54100]  [3.4/100.0] [batch_t 0.501 (0.511)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.226 (0.243)]
2024-05-27 17:28:31,261 - Train: 3.51% [1900/54100]  [3.5/100.0] [batch_t 0.503 (0.523)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.234 (0.235)]
2024-05-27 17:28:56,787 - Train: 3.60% [1950/54100]  [3.6/100.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.225 (0.244)]
2024-05-27 17:29:22,233 - Train: 3.70% [2000/54100]  [3.7/100.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.230 (0.238)]
2024-05-27 17:29:47,796 - Train: 3.79% [2050/54100]  [3.8/100.0] [batch_t 0.512 (0.511)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.220 (0.234)]
2024-05-27 17:30:13,408 - Train: 3.88% [2100/54100]  [3.9/100.0] [batch_t 0.513 (0.512)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.238 (0.233)]
2024-05-27 17:30:38,866 - Train: 3.97% [2150/54100]  [4.0/100.0] [batch_t 0.502 (0.509)] [data_t 0.002] [optim_t 0.500] [lr 0.001000] [cos 0.241 (0.233)]
2024-05-27 17:30:45,986 - ==> Total time: 0:19:12	 Eta: 7:40:49 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:31:06,296 - Train: 4.07% [2200/54100]  [4.1/100.0] [batch_t 0.504 (0.528)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.237 (0.231)]
2024-05-27 17:31:31,766 - Train: 4.16% [2250/54100]  [4.2/100.0] [batch_t 0.501 (0.509)] [data_t 0.002] [optim_t 0.499] [lr 0.001000] [cos 0.405 (0.389)]
2024-05-27 17:31:57,167 - Train: 4.25% [2300/54100]  [4.3/100.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.282 (0.316)]
2024-05-27 17:32:22,683 - Train: 4.34% [2350/54100]  [4.3/100.0] [batch_t 0.508 (0.510)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.226 (0.256)]
2024-05-27 17:32:48,425 - Train: 4.44% [2400/54100]  [4.4/100.0] [batch_t 0.514 (0.515)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.232 (0.245)]
2024-05-27 17:33:14,084 - Train: 4.53% [2450/54100]  [4.5/100.0] [batch_t 0.513 (0.513)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.247 (0.237)]
2024-05-27 17:33:39,636 - Train: 4.62% [2500/54100]  [4.6/100.0] [batch_t 0.512 (0.511)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.235 (0.238)]
2024-05-27 17:34:05,243 - Train: 4.71% [2550/54100]  [4.7/100.0] [batch_t 0.508 (0.512)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.218 (0.229)]
2024-05-27 17:34:30,998 - Train: 4.81% [2600/54100]  [4.8/100.0] [batch_t 0.509 (0.515)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.246 (0.237)]
2024-05-27 17:34:56,591 - Train: 4.90% [2650/54100]  [4.9/100.0] [batch_t 0.514 (0.512)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.225 (0.229)]
2024-05-27 17:35:21,982 - Train: 4.99% [2700/54100]  [5.0/100.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.225 (0.227)]
2024-05-27 17:35:24,531 - ==> Total time: 0:23:50	 Eta: 7:33:01 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:35:49,712 - Train: 5.08% [2750/54100]  [5.1/100.0] [batch_t 0.511 (0.521)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.230 (0.222)]
2024-05-27 17:36:15,036 - Train: 5.18% [2800/54100]  [5.2/100.0] [batch_t 0.498 (0.506)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.236 (0.225)]
2024-05-27 17:36:40,436 - Train: 5.27% [2850/54100]  [5.3/100.0] [batch_t 0.507 (0.508)] [data_t 0.002] [optim_t 0.506] [lr 0.001000] [cos 0.216 (0.228)]
2024-05-27 17:37:06,002 - Train: 5.36% [2900/54100]  [5.4/100.0] [batch_t 0.503 (0.511)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.217 (0.218)]
2024-05-27 17:37:31,426 - Train: 5.45% [2950/54100]  [5.5/100.0] [batch_t 0.504 (0.508)] [data_t 0.002] [optim_t 0.503] [lr 0.001000] [cos 0.201 (0.219)]
2024-05-27 17:37:56,847 - Train: 5.55% [3000/54100]  [5.5/100.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.220 (0.222)]
2024-05-27 17:38:22,525 - Train: 5.64% [3050/54100]  [5.6/100.0] [batch_t 0.506 (0.513)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.212 (0.220)]
2024-05-27 17:38:48,145 - Train: 5.73% [3100/54100]  [5.7/100.0] [batch_t 0.513 (0.512)] [data_t 0.002] [optim_t 0.511] [lr 0.001000] [cos 0.217 (0.217)]
2024-05-27 17:39:13,617 - Train: 5.82% [3150/54100]  [5.8/100.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.247 (0.216)]
2024-05-27 17:39:38,999 - Train: 5.91% [3200/54100]  [5.9/100.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.223 (0.213)]
2024-05-27 17:40:02,458 - ==> Total time: 0:28:28	 Eta: 7:26:06 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:40:08,293 - Train: 6.01% [3250/54100]  [6.0/100.0] [batch_t 0.503 (0.645)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.205 (0.213)]
2024-05-27 17:40:33,885 - Train: 6.10% [3300/54100]  [6.1/100.0] [batch_t 0.504 (0.512)] [data_t 0.002] [optim_t 0.502] [lr 0.001000] [cos 0.216 (0.212)]
2024-05-27 17:40:59,438 - Train: 6.19% [3350/54100]  [6.2/100.0] [batch_t 0.500 (0.511)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.216 (0.216)]
2024-05-27 17:41:24,765 - Train: 6.28% [3400/54100]  [6.3/100.0] [batch_t 0.499 (0.506)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.206 (0.206)]
2024-05-27 17:41:50,326 - Train: 6.38% [3450/54100]  [6.4/100.0] [batch_t 0.510 (0.511)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.192 (0.213)]
2024-05-27 17:42:15,838 - Train: 6.47% [3500/54100]  [6.5/100.0] [batch_t 0.509 (0.510)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.205 (0.208)]
2024-05-27 17:42:41,096 - Train: 6.56% [3550/54100]  [6.6/100.0] [batch_t 0.499 (0.505)] [data_t 0.002] [optim_t 0.498] [lr 0.001000] [cos 0.233 (0.206)]
2024-05-27 17:43:06,310 - Train: 6.65% [3600/54100]  [6.7/100.0] [batch_t 0.507 (0.504)] [data_t 0.002] [optim_t 0.506] [lr 0.001000] [cos 0.226 (0.207)]
2024-05-27 17:43:31,704 - Train: 6.75% [3650/54100]  [6.7/100.0] [batch_t 0.501 (0.508)] [data_t 0.002] [optim_t 0.500] [lr 0.001000] [cos 0.196 (0.209)]
2024-05-27 17:43:57,045 - Train: 6.84% [3700/54100]  [6.8/100.0] [batch_t 0.508 (0.507)] [data_t 0.002] [optim_t 0.507] [lr 0.001000] [cos 0.215 (0.211)]
2024-05-27 17:44:22,443 - Train: 6.93% [3750/54100]  [6.9/100.0] [batch_t 0.503 (0.508)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [cos 0.195 (0.210)]
