2024-05-27 18:50:53,575 - ==> Logging on master GPU: 0
2024-05-27 18:50:53,575 - ==> Running Trainer: RDPTrainer
2024-05-27 18:50:53,575 - ==> Using GPU: [0] for Training
2024-05-27 18:50:53,575 - ==> Building model
2024-05-27 18:50:54,479 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 18:51:05,495 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-28 10:09:26,069 - Train: 22.44% [108800/484800]  [22.4/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.194 (0.188)]
2024-05-28 10:09:50,269 - Train: 22.45% [108850/484800]  [22.5/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.185 (0.187)]
2024-05-28 10:10:14,481 - Train: 22.46% [108900/484800]  [22.5/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.182 (0.188)]
2024-05-28 10:10:38,698 - Train: 22.47% [108950/484800]  [22.5/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.181 (0.188)]
2024-05-28 10:11:02,928 - Train: 22.48% [109000/484800]  [22.5/100.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.193 (0.188)]
2024-05-28 10:11:27,154 - Train: 22.49% [109050/484800]  [22.5/100.0] [batch_t 0.482 (0.484)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.191 (0.187)]
2024-05-28 10:11:51,419 - Train: 22.50% [109100/484800]  [22.5/100.0] [batch_t 0.484 (0.485)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.181 (0.191)]
2024-05-28 10:12:15,666 - Train: 22.51% [109150/484800]  [22.5/100.0] [batch_t 0.483 (0.485)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.187 (0.187)]
2024-05-28 10:12:39,924 - Train: 22.52% [109200/484800]  [22.5/100.0] [batch_t 0.478 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.200 (0.188)]
2024-05-28 10:13:04,189 - Train: 22.54% [109250/484800]  [22.5/100.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.187 (0.189)]
2024-05-28 10:13:28,448 - Train: 22.55% [109300/484800]  [22.5/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.193 (0.189)]
2024-05-28 10:13:52,672 - Train: 22.56% [109350/484800]  [22.6/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.181 (0.189)]
2024-05-28 10:14:16,935 - Train: 22.57% [109400/484800]  [22.6/100.0] [batch_t 0.483 (0.485)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.178 (0.188)]
2024-05-28 10:14:41,187 - Train: 22.58% [109450/484800]  [22.6/100.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.194 (0.188)]
2024-05-28 10:15:05,437 - Train: 22.59% [109500/484800]  [22.6/100.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.187 (0.188)]
2024-05-28 10:15:29,696 - Train: 22.60% [109550/484800]  [22.6/100.0] [batch_t 0.483 (0.485)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.178 (0.188)]
2024-05-28 10:15:53,958 - Train: 22.61% [109600/484800]  [22.6/100.0] [batch_t 0.483 (0.485)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.191 (0.188)]
2024-05-28 10:16:18,230 - Train: 22.62% [109650/484800]  [22.6/100.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.192 (0.187)]
2024-05-28 10:16:42,479 - Train: 22.63% [109700/484800]  [22.6/100.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.184 (0.187)]
2024-05-28 10:17:06,745 - Train: 22.64% [109750/484800]  [22.6/100.0] [batch_t 0.483 (0.485)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.189 (0.188)]
2024-05-28 10:17:30,992 - Train: 22.65% [109800/484800]  [22.6/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.194 (0.187)]
2024-05-28 10:17:55,235 - Train: 22.66% [109850/484800]  [22.7/100.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.182 (0.188)]
2024-05-28 10:18:19,480 - Train: 22.67% [109900/484800]  [22.7/100.0] [batch_t 0.482 (0.485)] [data_t 0.002] [optim_t 0.480] [lr 0.001000] [cos 0.191 (0.188)]
2024-05-28 10:18:43,709 - Train: 22.68% [109950/484800]  [22.7/100.0] [batch_t 0.478 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.180 (0.188)]
2024-05-28 10:19:07,919 - Train: 22.69% [110000/484800]  [22.7/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.192 (0.188)]
2024-05-28 10:19:32,145 - Train: 22.70% [110050/484800]  [22.7/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.193 (0.188)]
2024-05-28 10:19:56,407 - Train: 22.71% [110100/484800]  [22.7/100.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.196 (0.187)]
2024-05-28 10:20:20,690 - Train: 22.72% [110150/484800]  [22.7/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.180 (0.187)]
2024-05-28 10:20:44,991 - Train: 22.73% [110200/484800]  [22.7/100.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.189 (0.187)]
2024-05-28 10:21:09,300 - Train: 22.74% [110250/484800]  [22.7/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.195 (0.188)]
2024-05-28 10:21:33,597 - Train: 22.75% [110300/484800]  [22.8/100.0] [batch_t 0.480 (0.486)] [data_t 0.002] [optim_t 0.478] [lr 0.001000] [cos 0.184 (0.189)]
2024-05-28 10:21:57,896 - Train: 22.76% [110350/484800]  [22.8/100.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.198 (0.188)]
2024-05-28 10:22:22,188 - Train: 22.77% [110400/484800]  [22.8/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.190 (0.187)]
2024-05-28 10:22:46,479 - Train: 22.78% [110450/484800]  [22.8/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.183 (0.188)]
2024-05-28 10:23:10,768 - Train: 22.79% [110500/484800]  [22.8/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.185 (0.188)]
2024-05-28 10:23:35,054 - Train: 22.80% [110550/484800]  [22.8/100.0] [batch_t 0.484 (0.486)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.190 (0.187)]
2024-05-28 10:23:59,359 - Train: 22.81% [110600/484800]  [22.8/100.0] [batch_t 0.484 (0.486)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.180 (0.188)]
2024-05-28 10:24:23,665 - Train: 22.82% [110650/484800]  [22.8/100.0] [batch_t 0.484 (0.486)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.180 (0.188)]
2024-05-28 10:24:47,955 - Train: 22.83% [110700/484800]  [22.8/100.0] [batch_t 0.480 (0.486)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.183 (0.187)]
2024-05-28 10:25:12,232 - Train: 22.84% [110750/484800]  [22.8/100.0] [batch_t 0.483 (0.485)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.190 (0.187)]
2024-05-28 10:25:36,504 - Train: 22.85% [110800/484800]  [22.9/100.0] [batch_t 0.483 (0.485)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.182 (0.186)]
2024-05-28 10:26:00,798 - Train: 22.87% [110850/484800]  [22.9/100.0] [batch_t 0.480 (0.486)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.192 (0.189)]
2024-05-28 10:26:25,105 - Train: 22.88% [110900/484800]  [22.9/100.0] [batch_t 0.480 (0.486)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.194 (0.188)]
2024-05-28 10:26:49,396 - Train: 22.89% [110950/484800]  [22.9/100.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.181 (0.185)]
2024-05-28 10:27:13,657 - Train: 22.90% [111000/484800]  [22.9/100.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.181 (0.189)]
2024-05-28 10:27:37,840 - Train: 22.91% [111050/484800]  [22.9/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.193 (0.187)]
2024-05-28 10:28:02,011 - Train: 22.92% [111100/484800]  [22.9/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.182 (0.186)]
2024-05-28 10:28:26,185 - Train: 22.93% [111150/484800]  [22.9/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.184 (0.186)]
2024-05-28 10:28:51,413 - Train: 22.94% [111200/484800]  [22.9/100.0] [batch_t 0.529 (0.504)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.180 (0.190)]
2024-05-28 10:29:17,554 - Train: 22.95% [111250/484800]  [22.9/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.198 (0.188)]
2024-05-28 10:29:43,711 - Train: 22.96% [111300/484800]  [23.0/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.194 (0.188)]
2024-05-28 10:30:09,884 - Train: 22.97% [111350/484800]  [23.0/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.188 (0.187)]
2024-05-28 10:30:36,029 - Train: 22.98% [111400/484800]  [23.0/100.0] [batch_t 0.521 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.199 (0.188)]
2024-05-28 10:31:02,188 - Train: 22.99% [111450/484800]  [23.0/100.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.187 (0.188)]
2024-05-28 10:31:28,320 - Train: 23.00% [111500/484800]  [23.0/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.186 (0.187)]
2024-05-28 10:31:30,406 - ==> Total time: 15:40:36	 Eta: 2 days, 4:29:01 	Logged in 'runs/benchmark/rd++_256_100e/coco_3/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185053'
2024-05-28 10:31:56,561 - Train: 23.01% [111550/484800]  [23.0/100.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.191 (0.186)]
2024-05-28 10:32:22,790 - Train: 23.02% [111600/484800]  [23.0/100.0] [batch_t 0.523 (0.525)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.179 (0.186)]
2024-05-28 10:32:48,994 - Train: 23.03% [111650/484800]  [23.0/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.183 (0.188)]
2024-05-28 10:33:15,217 - Train: 23.04% [111700/484800]  [23.0/100.0] [batch_t 0.518 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.188 (0.185)]
2024-05-28 10:33:41,433 - Train: 23.05% [111750/484800]  [23.1/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.190 (0.188)]
2024-05-28 10:34:07,642 - Train: 23.06% [111800/484800]  [23.1/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.187 (0.187)]
2024-05-28 10:34:33,827 - Train: 23.07% [111850/484800]  [23.1/100.0] [batch_t 0.518 (0.524)] [data_t 0.002] [optim_t 0.517] [lr 0.001000] [cos 0.184 (0.187)]
2024-05-28 10:35:00,030 - Train: 23.08% [111900/484800]  [23.1/100.0] [batch_t 0.518 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.183 (0.187)]
2024-05-28 10:35:26,234 - Train: 23.09% [111950/484800]  [23.1/100.0] [batch_t 0.518 (0.524)] [data_t 0.002] [optim_t 0.516] [lr 0.001000] [cos 0.188 (0.187)]
2024-05-28 10:35:52,432 - Train: 23.10% [112000/484800]  [23.1/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.183 (0.187)]
2024-05-28 10:36:18,625 - Train: 23.11% [112050/484800]  [23.1/100.0] [batch_t 0.518 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.188 (0.186)]
2024-05-28 10:36:44,836 - Train: 23.12% [112100/484800]  [23.1/100.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.186 (0.187)]
2024-05-28 10:37:11,057 - Train: 23.13% [112150/484800]  [23.1/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.185 (0.188)]
2024-05-28 10:37:37,235 - Train: 23.14% [112200/484800]  [23.1/100.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.187 (0.189)]
2024-05-28 10:38:03,404 - Train: 23.15% [112250/484800]  [23.2/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.184 (0.187)]
2024-05-28 10:38:29,601 - Train: 23.16% [112300/484800]  [23.2/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.185 (0.185)]
2024-05-28 10:38:55,823 - Train: 23.17% [112350/484800]  [23.2/100.0] [batch_t 0.518 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.194 (0.187)]
2024-05-28 10:39:22,045 - Train: 23.18% [112400/484800]  [23.2/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.181 (0.186)]
2024-05-28 10:39:48,261 - Train: 23.20% [112450/484800]  [23.2/100.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.183 (0.185)]
2024-05-28 10:40:14,505 - Train: 23.21% [112500/484800]  [23.2/100.0] [batch_t 0.523 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.190 (0.187)]
2024-05-28 10:40:40,767 - Train: 23.22% [112550/484800]  [23.2/100.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.187 (0.187)]
2024-05-28 10:41:07,044 - Train: 23.23% [112600/484800]  [23.2/100.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.190 (0.187)]
2024-05-28 10:41:33,293 - Train: 23.24% [112650/484800]  [23.2/100.0] [batch_t 0.520 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.193 (0.188)]
2024-05-28 10:41:59,544 - Train: 23.25% [112700/484800]  [23.2/100.0] [batch_t 0.528 (0.525)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.185 (0.186)]
2024-05-28 10:42:25,775 - Train: 23.26% [112750/484800]  [23.3/100.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.185 (0.187)]
2024-05-28 10:42:52,025 - Train: 23.27% [112800/484800]  [23.3/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.183 (0.187)]
2024-05-28 10:43:18,225 - Train: 23.28% [112850/484800]  [23.3/100.0] [batch_t 0.518 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.179 (0.187)]
2024-05-28 10:43:44,467 - Train: 23.29% [112900/484800]  [23.3/100.0] [batch_t 0.520 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.181 (0.187)]
2024-05-28 10:44:10,666 - Train: 23.30% [112950/484800]  [23.3/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.189 (0.187)]
2024-05-28 10:44:36,866 - Train: 23.31% [113000/484800]  [23.3/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.194 (0.185)]
2024-05-28 10:45:03,090 - Train: 23.32% [113050/484800]  [23.3/100.0] [batch_t 0.524 (0.524)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.184 (0.186)]
2024-05-28 10:45:29,309 - Train: 23.33% [113100/484800]  [23.3/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.182 (0.188)]
2024-05-28 10:45:55,523 - Train: 23.34% [113150/484800]  [23.3/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.188 (0.186)]
2024-05-28 10:46:21,762 - Train: 23.35% [113200/484800]  [23.3/100.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.182 (0.186)]
2024-05-28 10:46:48,008 - Train: 23.36% [113250/484800]  [23.4/100.0] [batch_t 0.520 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.194 (0.186)]
2024-05-28 10:47:14,225 - Train: 23.37% [113300/484800]  [23.4/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.182 (0.184)]
2024-05-28 10:47:40,432 - Train: 23.38% [113350/484800]  [23.4/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.194 (0.186)]
2024-05-28 10:48:06,642 - Train: 23.39% [113400/484800]  [23.4/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.185 (0.186)]
2024-05-28 10:48:32,869 - Train: 23.40% [113450/484800]  [23.4/100.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.193 (0.186)]
2024-05-28 10:48:59,073 - Train: 23.41% [113500/484800]  [23.4/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.188 (0.185)]
2024-05-28 10:49:25,270 - Train: 23.42% [113550/484800]  [23.4/100.0] [batch_t 0.523 (0.524)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.190 (0.186)]
2024-05-28 10:49:51,464 - Train: 23.43% [113600/484800]  [23.4/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.194 (0.186)]
2024-05-28 10:50:17,681 - Train: 23.44% [113650/484800]  [23.4/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.190 (0.189)]
2024-05-28 10:50:43,910 - Train: 23.45% [113700/484800]  [23.5/100.0] [batch_t 0.520 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.187 (0.187)]
2024-05-28 10:51:10,101 - Train: 23.46% [113750/484800]  [23.5/100.0] [batch_t 0.517 (0.524)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.181 (0.187)]
2024-05-28 10:51:36,314 - Train: 23.47% [113800/484800]  [23.5/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.180 (0.187)]
2024-05-28 10:52:02,507 - Train: 23.48% [113850/484800]  [23.5/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.193 (0.186)]
2024-05-28 10:52:28,771 - Train: 23.49% [113900/484800]  [23.5/100.0] [batch_t 0.524 (0.525)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.179 (0.187)]
2024-05-28 10:52:55,159 - Train: 23.50% [113950/484800]  [23.5/100.0] [batch_t 0.523 (0.528)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.199 (0.187)]
2024-05-28 10:53:21,589 - Train: 23.51% [114000/484800]  [23.5/100.0] [batch_t 0.525 (0.529)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.178 (0.186)]
2024-05-28 10:53:47,980 - Train: 23.53% [114050/484800]  [23.5/100.0] [batch_t 0.524 (0.528)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.180 (0.186)]
2024-05-28 10:54:14,396 - Train: 23.54% [114100/484800]  [23.5/100.0] [batch_t 0.526 (0.528)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.178 (0.184)]
2024-05-28 10:54:40,793 - Train: 23.55% [114150/484800]  [23.5/100.0] [batch_t 0.522 (0.528)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.194 (0.185)]
2024-05-28 10:55:07,177 - Train: 23.56% [114200/484800]  [23.6/100.0] [batch_t 0.524 (0.528)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.185 (0.186)]
2024-05-28 10:55:33,576 - Train: 23.57% [114250/484800]  [23.6/100.0] [batch_t 0.522 (0.528)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.187 (0.185)]
2024-05-28 10:55:59,992 - Train: 23.58% [114300/484800]  [23.6/100.0] [batch_t 0.527 (0.528)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.183 (0.188)]
2024-05-28 10:56:26,352 - Train: 23.59% [114350/484800]  [23.6/100.0] [batch_t 0.524 (0.527)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.191 (0.189)]
2024-05-28 10:56:52,744 - Train: 23.60% [114400/484800]  [23.6/100.0] [batch_t 0.524 (0.528)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.190 (0.186)]
2024-05-28 10:57:18,663 - Train: 23.61% [114450/484800]  [23.6/100.0] [batch_t 0.479 (0.518)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.179 (0.186)]
2024-05-28 10:57:43,015 - Train: 23.62% [114500/484800]  [23.6/100.0] [batch_t 0.486 (0.487)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.193 (0.185)]
2024-05-28 10:58:07,537 - Train: 23.63% [114550/484800]  [23.6/100.0] [batch_t 0.488 (0.490)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.182 (0.188)]
2024-05-28 10:58:32,074 - Train: 23.64% [114600/484800]  [23.6/100.0] [batch_t 0.489 (0.491)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.190 (0.188)]
2024-05-28 10:58:56,582 - Train: 23.65% [114650/484800]  [23.6/100.0] [batch_t 0.488 (0.490)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.181 (0.186)]
2024-05-28 10:59:21,100 - Train: 23.66% [114700/484800]  [23.7/100.0] [batch_t 0.491 (0.490)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.179 (0.186)]
2024-05-28 10:59:45,611 - Train: 23.67% [114750/484800]  [23.7/100.0] [batch_t 0.485 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.178 (0.186)]
2024-05-28 11:00:10,108 - Train: 23.68% [114800/484800]  [23.7/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.179 (0.186)]
2024-05-28 11:00:34,622 - Train: 23.69% [114850/484800]  [23.7/100.0] [batch_t 0.485 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.206 (0.189)]
2024-05-28 11:00:59,141 - Train: 23.70% [114900/484800]  [23.7/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.186 (0.189)]
2024-05-28 11:01:23,644 - Train: 23.71% [114950/484800]  [23.7/100.0] [batch_t 0.485 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.186 (0.187)]
2024-05-28 11:01:48,151 - Train: 23.72% [115000/484800]  [23.7/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.190 (0.186)]
2024-05-28 11:02:12,677 - Train: 23.73% [115050/484800]  [23.7/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.187 (0.184)]
2024-05-28 11:02:37,191 - Train: 23.74% [115100/484800]  [23.7/100.0] [batch_t 0.480 (0.490)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.199 (0.186)]
2024-05-28 11:03:01,409 - Train: 23.75% [115150/484800]  [23.8/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.183 (0.187)]
2024-05-28 11:03:25,651 - Train: 23.76% [115200/484800]  [23.8/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.180 (0.185)]
2024-05-28 11:03:49,933 - Train: 23.77% [115250/484800]  [23.8/100.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.181 (0.184)]
2024-05-28 11:04:14,238 - Train: 23.78% [115300/484800]  [23.8/100.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.189 (0.186)]
2024-05-28 11:04:38,538 - Train: 23.79% [115350/484800]  [23.8/100.0] [batch_t 0.479 (0.486)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.197 (0.188)]
2024-05-28 11:05:02,906 - Train: 23.80% [115400/484800]  [23.8/100.0] [batch_t 0.487 (0.487)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.183 (0.186)]
2024-05-28 11:05:27,406 - Train: 23.81% [115450/484800]  [23.8/100.0] [batch_t 0.488 (0.490)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.179 (0.187)]
2024-05-28 11:05:51,895 - Train: 23.82% [115500/484800]  [23.8/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.180 (0.187)]
2024-05-28 11:06:16,412 - Train: 23.83% [115550/484800]  [23.8/100.0] [batch_t 0.487 (0.490)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.199 (0.188)]
