2024-05-24 02:25:12,424 - ==> Logging on master GPU: 0
2024-05-24 02:25:12,425 - ==> Running Trainer: RDPTrainer
2024-05-24 02:25:12,425 - ==> Using GPU: [0] for Training
2024-05-24 02:25:12,425 - ==> Building model
2024-05-24 02:25:14,404 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 02:25:26,064 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 16                                  
trainer.data.batch_size_per_gpu      : 16                                  
trainer.data.batch_size_test         : 16                                  
trainer.data.batch_size_per_gpu_test : 16                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 22600                               
trainer.metric_recorder              : {'mAUROC_sp_max_bottle': [], 'mAP_sp_max_bottle': [], 'mF1_max_sp_max_bottle': [], 'mAUPRO_px_bottle': [], 'mAUROC_px_bottle': [], 'mAP_px_bottle': [], 'mF1_max_px_bottle': [], 'mF1_px_0.2_0.8_0.1_bottle': [], 'mAcc_px_0.2_0.8_0.1_bottle': [], 'mIoU_px_0.2_0.8_0.1_bottle': [], 'mIoU_max_px_bottle': [], 'mAUROC_sp_max_cable': [], 'mAP_sp_max_cable': [], 'mF1_max_sp_max_cable': [], 'mAUPRO_px_cable': [], 'mAUROC_px_cable': [], 'mAP_px_cable': [], 'mF1_max_px_cable': [], 'mF1_px_0.2_0.8_0.1_cable': [], 'mAcc_px_0.2_0.8_0.1_cable': [], 'mIoU_px_0.2_0.8_0.1_cable': [], 'mIoU_max_px_cable': [], 'mAUROC_sp_max_capsule': [], 'mAP_sp_max_capsule': [], 'mF1_max_sp_max_capsule': [], 'mAUPRO_px_capsule': [], 'mAUROC_px_capsule': [], 'mAP_px_capsule': [], 'mF1_max_px_capsule': [], 'mF1_px_0.2_0.8_0.1_capsule': [], 'mAcc_px_0.2_0.8_0.1_capsule': [], 'mIoU_px_0.2_0.8_0.1_capsule': [], 'mIoU_max_px_capsule': [], 'mAUROC_sp_max_carpet': [], 'mAP_sp_max_carpet': [], 'mF1_max_sp_max_carpet': [], 'mAUPRO_px_carpet': [], 'mAUROC_px_carpet': [], 'mAP_px_carpet': [], 'mF1_max_px_carpet': [], 'mF1_px_0.2_0.8_0.1_carpet': [], 'mAcc_px_0.2_0.8_0.1_carpet': [], 'mIoU_px_0.2_0.8_0.1_carpet': [], 'mIoU_max_px_carpet': [], 'mAUROC_sp_max_grid': [], 'mAP_sp_max_grid': [], 'mF1_max_sp_max_grid': [], 'mAUPRO_px_grid': [], 'mAUROC_px_grid': [], 'mAP_px_grid': [], 'mF1_max_px_grid': [], 'mF1_px_0.2_0.8_0.1_grid': [], 'mAcc_px_0.2_0.8_0.1_grid': [], 'mIoU_px_0.2_0.8_0.1_grid': [], 'mIoU_max_px_grid': [], 'mAUROC_sp_max_hazelnut': [], 'mAP_sp_max_hazelnut': [], 'mF1_max_sp_max_hazelnut': [], 'mAUPRO_px_hazelnut': [], 'mAUROC_px_hazelnut': [], 'mAP_px_hazelnut': [], 'mF1_max_px_hazelnut': [], 'mF1_px_0.2_0.8_0.1_hazelnut': [], 'mAcc_px_0.2_0.8_0.1_hazelnut': [], 'mIoU_px_0.2_0.8_0.1_hazelnut': [], 'mIoU_max_px_hazelnut': [], 'mAUROC_sp_max_leather': [], 'mAP_sp_max_leather': [], 'mF1_max_sp_max_leather': [], 'mAUPRO_px_leather': [], 'mAUROC_px_leather': [], 'mAP_px_leather': [], 'mF1_max_px_leather': [], 'mF1_px_0.2_0.8_0.1_leather': [], 'mAcc_px_0.2_0.8_0.1_leather': [], 'mIoU_px_0.2_0.8_0.1_leather': [], 'mIoU_max_px_leather': [], 'mAUROC_sp_max_metal_nut': [], 'mAP_sp_max_metal_nut': [], 'mF1_max_sp_max_metal_nut': [], 'mAUPRO_px_metal_nut': [], 'mAUROC_px_metal_nut': [], 'mAP_px_metal_nut': [], 'mF1_max_px_metal_nut': [], 'mF1_px_0.2_0.8_0.1_metal_nut': [], 'mAcc_px_0.2_0.8_0.1_metal_nut': [], 'mIoU_px_0.2_0.8_0.1_metal_nut': [], 'mIoU_max_px_metal_nut': [], 'mAUROC_sp_max_pill': [], 'mAP_sp_max_pill': [], 'mF1_max_sp_max_pill': [], 'mAUPRO_px_pill': [], 'mAUROC_px_pill': [], 'mAP_px_pill': [], 'mF1_max_px_pill': [], 'mF1_px_0.2_0.8_0.1_pill': [], 'mAcc_px_0.2_0.8_0.1_pill': [], 'mIoU_px_0.2_0.8_0.1_pill': [], 'mIoU_max_px_pill': [], 'mAUROC_sp_max_screw': [], 'mAP_sp_max_screw': [], 'mF1_max_sp_max_screw': [], 'mAUPRO_px_screw': [], 'mAUROC_px_screw': [], 'mAP_px_screw': [], 'mF1_max_px_screw': [], 'mF1_px_0.2_0.8_0.1_screw': [], 'mAcc_px_0.2_0.8_0.1_screw': [], 'mIoU_px_0.2_0.8_0.1_screw': [], 'mIoU_max_px_screw': [], 'mAUROC_sp_max_tile': [], 'mAP_sp_max_tile': [], 'mF1_max_sp_max_tile': [], 'mAUPRO_px_tile': [], 'mAUROC_px_tile': [], 'mAP_px_tile': [], 'mF1_max_px_tile': [], 'mF1_px_0.2_0.8_0.1_tile': [], 'mAcc_px_0.2_0.8_0.1_tile': [], 'mIoU_px_0.2_0.8_0.1_tile': [], 'mIoU_max_px_tile': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mF1_px_0.2_0.8_0.1_toothbrush': [], 'mAcc_px_0.2_0.8_0.1_toothbrush': [], 'mIoU_px_0.2_0.8_0.1_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'mAUROC_sp_max_transistor': [], 'mAP_sp_max_transistor': [], 'mF1_max_sp_max_transistor': [], 'mAUPRO_px_transistor': [], 'mAUROC_px_transistor': [], 'mAP_px_transistor': [], 'mF1_max_px_transistor': [], 'mF1_px_0.2_0.8_0.1_transistor': [], 'mAcc_px_0.2_0.8_0.1_transistor': [], 'mIoU_px_0.2_0.8_0.1_transistor': [], 'mIoU_max_px_transistor': [], 'mAUROC_sp_max_wood': [], 'mAP_sp_max_wood': [], 'mF1_max_sp_max_wood': [], 'mAUPRO_px_wood': [], 'mAUROC_px_wood': [], 'mAP_px_wood': [], 'mF1_max_px_wood': [], 'mF1_px_0.2_0.8_0.1_wood': [], 'mAcc_px_0.2_0.8_0.1_wood': [], 'mIoU_px_0.2_0.8_0.1_wood': [], 'mIoU_max_px_wood': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_zipper': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_zipper': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_zipper': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RDPPAD                              
data.root                            : data/mvtec                          
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 226                                 
data.test_size                       : 108                                 
data.train_length                    : 3629                                
data.test_length                     : 1725                                
model_t.name                         : timm_wide_resnet50_2                
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_wide_resnet50_2                  
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdpp                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': Namespace(name='de_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 16                                  
batch_test_per                       : 16                                  
lr                                   : 0.001                               
weight_decay                         : 0.05                                
cfg_path                             : configs.benchmark.rd++_256_100e     
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/rd++_256_100e/mvtec', 'data.root=data/mvtec']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.rd++_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/rd++_256_100e/mvtec data.root=data/mvtec
task_start_time                      : 2902863.644394812                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512/show_train
logdir_test                          : runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512/show_test
2024-05-24 02:25:26,097 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 02:26:04,377 - Train: 0.22% [50/22600]  [0.2/100.0] [batch_t 0.522 (0.764)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.940 (1.137)]
2024-05-24 02:26:30,594 - Train: 0.44% [100/22600]  [0.4/100.0] [batch_t 0.521 (0.524)] [data_t 0.002] [optim_t 0.519] [lr 0.001000] [cos 0.801 (0.849)]
2024-05-24 02:26:56,061 - Train: 0.66% [150/22600]  [0.7/100.0] [batch_t 0.530 (0.509)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.722 (0.751)]
2024-05-24 02:27:22,541 - Train: 0.88% [200/22600]  [0.9/100.0] [batch_t 0.527 (0.530)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.704 (0.690)]
2024-05-24 02:27:36,266 - ==> Total time: 0:02:23	 Eta: 3:57:30 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 02:27:49,761 - Train: 1.11% [250/22600]  [1.1/100.0] [batch_t 0.490 (0.518)] [data_t 0.002] [optim_t 0.488] [lr 0.001000] [cos 0.577 (0.598)]
2024-05-24 02:28:14,128 - Train: 1.33% [300/22600]  [1.3/100.0] [batch_t 0.482 (0.487)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.522 (0.564)]
2024-05-24 02:28:38,490 - Train: 1.55% [350/22600]  [1.5/100.0] [batch_t 0.490 (0.487)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.494 (0.508)]
2024-05-24 02:29:02,922 - Train: 1.77% [400/22600]  [1.8/100.0] [batch_t 0.484 (0.489)] [data_t 0.002] [optim_t 0.483] [lr 0.001000] [cos 0.406 (0.458)]
2024-05-24 02:29:27,364 - Train: 1.99% [450/22600]  [2.0/100.0] [batch_t 0.488 (0.489)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.478 (0.452)]
2024-05-24 02:29:28,349 - ==> Total time: 0:04:16	 Eta: 3:29:05 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 02:29:55,228 - Train: 2.21% [500/22600]  [2.2/100.0] [batch_t 0.518 (0.535)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.397 (0.445)]
2024-05-24 02:30:21,387 - Train: 2.43% [550/22600]  [2.4/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.414 (0.422)]
2024-05-24 02:30:47,533 - Train: 2.65% [600/22600]  [2.7/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.374 (0.399)]
2024-05-24 02:31:13,667 - Train: 2.88% [650/22600]  [2.9/100.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.386 (0.380)]
2024-05-24 02:31:28,289 - ==> Total time: 0:06:15	 Eta: 3:22:36 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 02:31:41,446 - Train: 3.10% [700/22600]  [3.1/100.0] [batch_t 0.482 (0.539)] [data_t 0.002] [optim_t 0.480] [lr 0.001000] [cos 0.370 (0.372)]
2024-05-24 02:32:05,660 - Train: 3.32% [750/22600]  [3.3/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.400 (0.364)]
2024-05-24 02:32:29,837 - Train: 3.54% [800/22600]  [3.5/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.346 (0.365)]
2024-05-24 02:32:54,031 - Train: 3.76% [850/22600]  [3.8/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.334 (0.369)]
2024-05-24 02:33:18,190 - Train: 3.98% [900/22600]  [4.0/100.0] [batch_t 0.476 (0.483)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.354 (0.355)]
2024-05-24 02:33:20,131 - ==> Total time: 0:08:07	 Eta: 3:15:07 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 02:33:44,309 - Train: 4.20% [950/22600]  [4.2/100.0] [batch_t 0.480 (0.501)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.376 (0.381)]
2024-05-24 02:34:09,247 - Train: 4.42% [1000/22600]  [4.4/100.0] [batch_t 0.516 (0.499)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.351 (0.339)]
2024-05-24 02:34:35,445 - Train: 4.65% [1050/22600]  [4.6/100.0] [batch_t 0.519 (0.521)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.331 (0.335)]
2024-05-24 02:35:01,866 - Train: 4.87% [1100/22600]  [4.9/100.0] [batch_t 0.525 (0.528)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.329 (0.334)]
2024-05-24 02:35:17,663 - ==> Total time: 0:10:05	 Eta: 3:11:41 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 02:35:29,810 - Train: 5.09% [1150/22600]  [5.1/100.0] [batch_t 0.520 (0.553)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.314 (0.329)]
2024-05-24 02:35:56,047 - Train: 5.31% [1200/22600]  [5.3/100.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.341 (0.354)]
2024-05-24 02:36:22,451 - Train: 5.53% [1250/22600]  [5.5/100.0] [batch_t 0.528 (0.528)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.306 (0.330)]
2024-05-24 02:36:48,694 - Train: 5.75% [1300/22600]  [5.8/100.0] [batch_t 0.520 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.310 (0.330)]
2024-05-24 02:37:14,907 - Train: 5.97% [1350/22600]  [6.0/100.0] [batch_t 0.516 (0.524)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.364 (0.342)]
2024-05-24 02:37:18,029 - ==> Total time: 0:12:05	 Eta: 3:09:29 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 02:37:42,810 - Train: 6.19% [1400/22600]  [6.2/100.0] [batch_t 0.519 (0.538)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.269 (0.316)]
2024-05-24 02:38:08,914 - Train: 6.42% [1450/22600]  [6.4/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.314 (0.312)]
2024-05-24 02:38:35,049 - Train: 6.64% [1500/22600]  [6.6/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.337 (0.307)]
2024-05-24 02:39:01,290 - Train: 6.86% [1550/22600]  [6.9/100.0] [batch_t 0.518 (0.525)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.278 (0.309)]
2024-05-24 02:39:18,016 - ==> Total time: 0:14:05	 Eta: 3:07:15 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 02:39:29,209 - Train: 7.08% [1600/22600]  [7.1/100.0] [batch_t 0.517 (0.561)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.325 (0.302)]
2024-05-24 02:39:55,353 - Train: 7.30% [1650/22600]  [7.3/100.0] [batch_t 0.523 (0.523)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.292 (0.294)]
2024-05-24 02:40:21,752 - Train: 7.52% [1700/22600]  [7.5/100.0] [batch_t 0.524 (0.528)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.306 (0.295)]
2024-05-24 02:40:48,242 - Train: 7.74% [1750/22600]  [7.7/100.0] [batch_t 0.525 (0.530)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.295 (0.297)]
2024-05-24 02:41:13,051 - Train: 7.96% [1800/22600]  [8.0/100.0] [batch_t 0.478 (0.496)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.265 (0.291)]
2024-05-24 02:41:16,919 - ==> Total time: 0:16:04	 Eta: 3:04:52 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 02:41:40,197 - Train: 8.19% [1850/22600]  [8.2/100.0] [batch_t 0.523 (0.524)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.271 (0.287)]
2024-05-24 02:42:05,462 - Train: 8.41% [1900/22600]  [8.4/100.0] [batch_t 0.478 (0.505)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.279 (0.281)]
2024-05-24 02:42:29,770 - Train: 8.63% [1950/22600]  [8.6/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.260 (0.284)]
2024-05-24 02:42:54,038 - Train: 8.85% [2000/22600]  [8.8/100.0] [batch_t 0.484 (0.485)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.268 (0.282)]
2024-05-24 02:43:10,530 - ==> Total time: 0:17:58	 Eta: 3:01:41 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 02:43:20,212 - Train: 9.07% [2050/22600]  [9.1/100.0] [batch_t 0.479 (0.534)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.267 (0.277)]
2024-05-24 02:43:44,497 - Train: 9.29% [2100/22600]  [9.3/100.0] [batch_t 0.484 (0.486)] [data_t 0.002] [optim_t 0.482] [lr 0.001000] [cos 0.271 (0.276)]
2024-05-24 02:44:08,789 - Train: 9.51% [2150/22600]  [9.5/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.287 (0.269)]
2024-05-24 02:44:33,034 - Train: 9.73% [2200/22600]  [9.7/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.280 (0.275)]
2024-05-24 02:44:57,266 - Train: 9.96% [2250/22600]  [10.0/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.241 (0.262)]
2024-05-24 02:45:12,760 - Test: 46.30% [50/108] [batch_t 0.061 (0.192)] [cos 0.290 (0.294)]
2024-05-24 02:45:20,343 - Test: 92.59% [100/108] [batch_t 0.061 (0.172)] [cos 0.196 (0.295)]
2024-05-24 02:45:22,826 - Test: 100.00% [108/108] [batch_t 1.458 (0.182)] [cos 0.222 (0.288)]
2024-05-24 02:45:23,785 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.157 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.152 (mIoU_max_px)	
2024-05-24 02:45:24,950 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.305 (mF1_max_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-24 02:45:25,987 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.278 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-24 02:45:26,875 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.229 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-24 02:45:27,482 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.143 (mIoU_max_px)	
2024-05-24 02:45:28,333 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.214 (mIoU_max_px)	
2024-05-24 02:45:29,300 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.244 (mF1_max_px)	  0.083 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.251 (mIoU_max_px)	
2024-05-24 02:45:30,189 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-24 02:45:31,491 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.323 (mF1_max_px)	  0.111 (mF1_px_0.2_0.8_0.1)	  0.111 (mAcc_px_0.2_0.8_0.1)	  0.111 (mIoU_px_0.2_0.8_0.1)	  0.323 (mIoU_max_px)	
