2024-05-26 12:11:34,078 - ==> Logging on master GPU: 0
2024-05-26 12:11:34,078 - ==> Running Trainer: RDPTrainer
2024-05-26 12:11:34,078 - ==> Using GPU: [0] for Training
2024-05-26 12:11:34,078 - ==> Building model
2024-05-26 12:11:34,906 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:11:47,514 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_bracket_black': [], 'mAP_sp_max_bracket_black': [], 'mF1_max_sp_max_bracket_black': [], 'mAUPRO_px_bracket_black': [], 'mAUROC_px_bracket_black': [], 'mAP_px_bracket_black': [], 'mF1_max_px_bracket_black': [], 'mF1_px_0.2_0.8_0.1_bracket_black': [], 'mAcc_px_0.2_0.8_0.1_bracket_black': [], 'mIoU_px_0.2_0.8_0.1_bracket_black': [], 'mIoU_max_px_bracket_black': [], 'mAUROC_sp_max_bracket_brown': [], 'mAP_sp_max_bracket_brown': [], 'mF1_max_sp_max_bracket_brown': [], 'mAUPRO_px_bracket_brown': [], 'mAUROC_px_bracket_brown': [], 'mAP_px_bracket_brown': [], 'mF1_max_px_bracket_brown': [], 'mF1_px_0.2_0.8_0.1_bracket_brown': [], 'mAcc_px_0.2_0.8_0.1_bracket_brown': [], 'mIoU_px_0.2_0.8_0.1_bracket_brown': [], 'mIoU_max_px_bracket_brown': [], 'mAUROC_sp_max_bracket_white': [], 'mAP_sp_max_bracket_white': [], 'mF1_max_sp_max_bracket_white': [], 'mAUPRO_px_bracket_white': [], 'mAUROC_px_bracket_white': [], 'mAP_px_bracket_white': [], 'mF1_max_px_bracket_white': [], 'mF1_px_0.2_0.8_0.1_bracket_white': [], 'mAcc_px_0.2_0.8_0.1_bracket_white': [], 'mIoU_px_0.2_0.8_0.1_bracket_white': [], 'mIoU_max_px_bracket_white': [], 'mAUROC_sp_max_connector': [], 'mAP_sp_max_connector': [], 'mF1_max_sp_max_connector': [], 'mAUPRO_px_connector': [], 'mAUROC_px_connector': [], 'mAP_px_connector': [], 'mF1_max_px_connector': [], 'mF1_px_0.2_0.8_0.1_connector': [], 'mAcc_px_0.2_0.8_0.1_connector': [], 'mIoU_px_0.2_0.8_0.1_connector': [], 'mIoU_max_px_connector': [], 'mAUROC_sp_max_metal_plate': [], 'mAP_sp_max_metal_plate': [], 'mF1_max_sp_max_metal_plate': [], 'mAUPRO_px_metal_plate': [], 'mAUROC_px_metal_plate': [], 'mAP_px_metal_plate': [], 'mF1_max_px_metal_plate': [], 'mF1_px_0.2_0.8_0.1_metal_plate': [], 'mAcc_px_0.2_0.8_0.1_metal_plate': [], 'mIoU_px_0.2_0.8_0.1_metal_plate': [], 'mIoU_max_px_metal_plate': [], 'mAUROC_sp_max_tubes': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_tubes': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_tubes': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_tubes': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_tubes': [], 'mAUROC_px_Avg': [], 'mAP_px_tubes': [], 'mAP_px_Avg': [], 'mF1_max_px_tubes': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_tubes': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_tubes': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_tubes': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_tubes': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RDPPAD                              
data.root                            : data/mpdd                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 55                                  
data.test_size                       : 29                                  
data.train_length                    : 888                                 
data.test_length                     : 458                                 
model_t.name                         : timm_wide_resnet50_2                
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_wide_resnet50_2                  
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdpp                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': Namespace(name='de_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 16                                  
batch_test_per                       : 16                                  
lr                                   : 0.001                               
weight_decay                         : 0.05                                
cfg_path                             : configs.benchmark.rd++_256_300e     
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/rd++_256_300e/mpdd', 'data.root=data/mpdd']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.rd++_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/rd++_256_300e/mpdd data.root=data/mpdd
task_start_time                      : 3099374.249839692                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133/show_train
logdir_test                          : runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133/show_test
2024-05-26 12:11:47,544 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 12:12:24,580 - Train: 0.30% [50/16500]  [0.9/300.0] [batch_t 0.527 (0.736)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.833 (1.087)]
2024-05-26 12:12:27,246 - ==> Total time: 0:00:53	 Eta: 4:25:32 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:12:53,199 - Train: 0.61% [100/16500]  [1.8/300.0] [batch_t 0.526 (0.549)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.685 (0.739)]
2024-05-26 12:12:58,480 - ==> Total time: 0:01:24	 Eta: 3:29:53 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:13:21,995 - Train: 0.91% [150/16500]  [2.7/300.0] [batch_t 0.530 (0.556)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.538 (0.601)]
2024-05-26 12:13:29,981 - ==> Total time: 0:01:56	 Eta: 3:11:26 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:13:50,915 - Train: 1.21% [200/16500]  [3.6/300.0] [batch_t 0.529 (0.558)] [data_t 0.002] [optim_t 0.527] [lr 0.001000] [cos 0.457 (0.524)]
2024-05-26 12:14:01,682 - ==> Total time: 0:02:27	 Eta: 3:02:11 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:14:20,857 - Train: 1.52% [250/16500]  [4.5/300.0] [batch_t 0.544 (0.564)] [data_t 0.001] [optim_t 0.542] [lr 0.001000] [cos 0.463 (0.458)]
2024-05-26 12:14:34,206 - ==> Total time: 0:03:00	 Eta: 2:57:14 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:14:48,862 - Train: 1.82% [300/16500]  [5.5/300.0] [batch_t 0.488 (0.530)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.412 (0.430)]
2024-05-26 12:15:03,640 - ==> Total time: 0:03:29	 Eta: 2:51:14 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:15:16,317 - Train: 2.12% [350/16500]  [6.4/300.0] [batch_t 0.523 (0.567)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.392 (0.417)]
2024-05-26 12:15:34,761 - ==> Total time: 0:04:00	 Eta: 2:47:59 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:15:44,726 - Train: 2.42% [400/16500]  [7.3/300.0] [batch_t 0.527 (0.588)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.381 (0.384)]
2024-05-26 12:16:05,673 - ==> Total time: 0:04:31	 Eta: 2:45:17 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:16:13,359 - Train: 2.73% [450/16500]  [8.2/300.0] [batch_t 0.519 (0.602)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.380 (0.373)]
2024-05-26 12:16:36,953 - ==> Total time: 0:05:02	 Eta: 2:43:16 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:16:41,648 - Train: 3.03% [500/16500]  [9.1/300.0] [batch_t 0.527 (0.681)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.337 (0.331)]
2024-05-26 12:17:07,921 - Train: 3.33% [550/16500]  [10.0/300.0] [batch_t 0.516 (0.525)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.325 (0.343)]
2024-05-26 12:17:07,923 - ==> Total time: 0:05:33	 Eta: 2:41:24 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:17:36,651 - Train: 3.64% [600/16500]  [10.9/300.0] [batch_t 0.523 (0.548)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.351 (0.358)]
2024-05-26 12:17:39,285 - ==> Total time: 0:06:05	 Eta: 2:39:58 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:18:05,512 - Train: 3.94% [650/16500]  [11.8/300.0] [batch_t 0.496 (0.556)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.301 (0.319)]
2024-05-26 12:18:10,404 - ==> Total time: 0:06:36	 Eta: 2:38:34 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:18:31,961 - Train: 4.24% [700/16500]  [12.7/300.0] [batch_t 0.481 (0.506)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.296 (0.309)]
2024-05-26 12:18:39,257 - ==> Total time: 0:07:05	 Eta: 2:36:29 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:18:59,350 - Train: 4.55% [750/16500]  [13.6/300.0] [batch_t 0.522 (0.538)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.265 (0.299)]
2024-05-26 12:19:09,938 - ==> Total time: 0:07:35	 Eta: 2:35:14 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:19:28,257 - Train: 4.85% [800/16500]  [14.5/300.0] [batch_t 0.527 (0.565)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.279 (0.282)]
2024-05-26 12:19:41,862 - ==> Total time: 0:08:07	 Eta: 2:34:30 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:19:57,456 - Train: 5.15% [850/16500]  [15.5/300.0] [batch_t 0.527 (0.566)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.301 (0.286)]
2024-05-26 12:20:13,353 - ==> Total time: 0:08:39	 Eta: 2:33:39 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:20:25,519 - Train: 5.45% [900/16500]  [16.4/300.0] [batch_t 0.503 (0.548)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.264 (0.262)]
2024-05-26 12:20:43,010 - ==> Total time: 0:09:09	 Eta: 2:32:20 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:20:53,122 - Train: 5.76% [950/16500]  [17.3/300.0] [batch_t 0.521 (0.592)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.246 (0.259)]
2024-05-26 12:21:14,247 - ==> Total time: 0:09:40	 Eta: 2:31:31 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:21:21,618 - Train: 6.06% [1000/16500]  [18.2/300.0] [batch_t 0.490 (0.597)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.257 (0.261)]
2024-05-26 12:21:44,071 - ==> Total time: 0:10:10	 Eta: 2:30:23 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:21:48,864 - Train: 6.36% [1050/16500]  [19.1/300.0] [batch_t 0.485 (0.684)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.258 (0.254)]
2024-05-26 12:22:13,476 - Train: 6.67% [1100/16500]  [20.0/300.0] [batch_t 0.481 (0.492)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.236 (0.250)]
2024-05-26 12:22:13,478 - ==> Total time: 0:10:39	 Eta: 2:29:13 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:22:40,273 - Train: 6.97% [1150/16500]  [20.9/300.0] [batch_t 0.481 (0.509)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.243 (0.242)]
2024-05-26 12:22:42,706 - ==> Total time: 0:11:08	 Eta: 2:28:04 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:23:07,653 - Train: 7.27% [1200/16500]  [21.8/300.0] [batch_t 0.522 (0.526)] [data_t 0.002] [optim_t 0.520] [lr 0.001000] [cos 0.234 (0.237)]
2024-05-26 12:23:12,932 - ==> Total time: 0:11:38	 Eta: 2:27:12 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:23:36,048 - Train: 7.58% [1250/16500]  [22.7/300.0] [batch_t 0.528 (0.548)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.223 (0.226)]
2024-05-26 12:23:43,921 - ==> Total time: 0:12:09	 Eta: 2:26:31 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:24:04,503 - Train: 7.88% [1300/16500]  [23.6/300.0] [batch_t 0.527 (0.554)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.221 (0.223)]
2024-05-26 12:24:15,001 - ==> Total time: 0:12:41	 Eta: 2:25:51 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:24:33,034 - Train: 8.18% [1350/16500]  [24.5/300.0] [batch_t 0.528 (0.561)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.216 (0.220)]
2024-05-26 12:24:46,148 - ==> Total time: 0:13:12	 Eta: 2:25:14 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:25:01,380 - Train: 8.48% [1400/16500]  [25.5/300.0] [batch_t 0.521 (0.561)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.223 (0.217)]
2024-05-26 12:25:17,227 - ==> Total time: 0:13:43	 Eta: 2:24:35 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:25:30,170 - Train: 8.79% [1450/16500]  [26.4/300.0] [batch_t 0.522 (0.568)] [data_t 0.002] [optim_t 0.520] [lr 0.001000] [cos 0.211 (0.210)]
2024-05-26 12:25:48,556 - ==> Total time: 0:14:14	 Eta: 2:24:00 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:25:58,321 - Train: 9.09% [1500/16500]  [27.3/300.0] [batch_t 0.483 (0.544)] [data_t 0.002] [optim_t 0.481] [lr 0.001000] [cos 0.212 (0.207)]
2024-05-26 12:26:18,064 - ==> Total time: 0:14:44	 Eta: 2:23:08 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:26:25,625 - Train: 9.39% [1550/16500]  [28.2/300.0] [batch_t 0.488 (0.572)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.211 (0.211)]
2024-05-26 12:26:47,736 - ==> Total time: 0:15:13	 Eta: 2:22:19 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 12:26:52,482 - Train: 9.70% [1600/16500]  [29.1/300.0] [batch_t 0.485 (0.646)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.195 (0.202)]
2024-05-26 12:27:16,877 - Train: 10.00% [1650/16500]  [30.0/300.0] [batch_t 0.479 (0.488)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.210 (0.204)]
2024-05-26 12:27:24,593 - Test: 100.00% [29/29] [batch_t 2.321 (0.263)] [cos 0.361 (0.281)]
2024-05-26 12:27:25,545 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.157 (mF1_max_px)	  0.054 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.150 (mIoU_max_px)	
2024-05-26 12:27:26,194 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.160 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.163 (mIoU_max_px)	
2024-05-26 12:27:26,660 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.119 (mF1_max_px)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.117 (mIoU_max_px)	
2024-05-26 12:27:26,977 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.080 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.078 (mIoU_max_px)	
2024-05-26 12:27:27,759 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-26 12:27:28,555 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.201 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.199 (mIoU_max_px)	
2024-05-26 12:27:28,558 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     78.258      |  78.258 (30  epoch)   |    81.428    | 81.428 (30  epoch)  |      84.404      |   84.404 (30  epoch)   |   92.539    | 92.539 (30  epoch) |   96.976    | 96.976 (30  epoch) |  4.506   | 4.506 (30  epoch)  |    10.306    | 10.306 (30  epoch) |        3.703         |     3.703 (30  epoch)      |        68.812         |     68.812 (30  epoch)      |         1.916         |      1.916 (30  epoch)      |     5.433     |  5.433 (30  epoch)  |
| bracket_brown |     79.110      |  79.110 (30  epoch)   |    87.941    | 87.941 (30  epoch)  |      86.726      |   86.726 (30  epoch)   |   93.974    | 93.974 (30  epoch) |   96.275    | 96.275 (30  epoch) |  11.358  | 11.358 (30  epoch) |    18.420    | 18.420 (30  epoch) |        9.694         |     9.694 (30  epoch)      |        58.039         |     58.039 (30  epoch)      |         5.199         |      5.199 (30  epoch)      |    10.144     | 10.144 (30  epoch)  |
| bracket_white |     80.778      |  80.778 (30  epoch)   |    85.972    | 85.972 (30  epoch)  |      74.510      |   74.510 (30  epoch)   |   92.139    | 92.139 (30  epoch) |   98.351    | 98.351 (30  epoch) |  2.253   | 2.253 (30  epoch)  |    6.913     | 6.913 (30  epoch)  |        2.191         |     2.191 (30  epoch)      |        72.435         |     72.435 (30  epoch)      |         1.120         |      1.120 (30  epoch)      |     3.580     |  3.580 (30  epoch)  |
|   connector   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   95.229    | 95.229 (30  epoch) |   98.532    | 98.532 (30  epoch) |  50.710  | 50.710 (30  epoch) |    50.618    | 50.618 (30  epoch) |        23.286        |     23.286 (30  epoch)     |        68.088         |     68.088 (30  epoch)      |        14.179         |     14.179 (30  epoch)      |    33.885     | 33.885 (30  epoch)  |
|  metal_plate  |     98.754      |  98.754 (30  epoch)   |    99.472    | 99.472 (30  epoch)  |      98.611      |   98.611 (30  epoch)   |   95.204    | 95.204 (30  epoch) |   98.843    | 98.843 (30  epoch) |  91.349  | 91.349 (30  epoch) |    85.582    | 85.582 (30  epoch) |        54.941        |     54.941 (30  epoch)     |        67.907         |     67.907 (30  epoch)      |        41.864         |     41.864 (30  epoch)      |    74.797     | 74.797 (30  epoch)  |
|     tubes     |     94.611      |  94.611 (30  epoch)   |    98.043    | 98.043 (30  epoch)  |      94.030      |   94.030 (30  epoch)   |   96.497    | 96.497 (30  epoch) |   99.180    | 99.180 (30  epoch) |  71.031  | 71.031 (30  epoch) |    66.518    | 66.518 (30  epoch) |        30.004        |     30.004 (30  epoch)     |        73.368         |     73.368 (30  epoch)      |        19.743         |     19.743 (30  epoch)      |    49.833     | 49.833 (30  epoch)  |
