2024-05-26 15:32:14,476 - ==> Logging on master GPU: 0
2024-05-26 15:32:14,477 - ==> Running Trainer: RDPTrainer
2024-05-26 15:32:14,477 - ==> Using GPU: [0] for Training
2024-05-26 15:32:14,477 - ==> Building model
2024-05-26 15:32:15,363 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 15:32:18,681 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 17:48:45,661 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.537 (mF1_max_px)	  0.185 (mF1_px_0.2_0.8_0.1)	  0.185 (mAcc_px_0.2_0.8_0.1)	  0.186 (mIoU_px_0.2_0.8_0.1)	  0.536 (mIoU_max_px)	
2024-05-26 17:48:48,113 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.637 (mF1_max_px)	  0.220 (mF1_px_0.2_0.8_0.1)	  0.220 (mAcc_px_0.2_0.8_0.1)	  0.220 (mIoU_px_0.2_0.8_0.1)	  0.636 (mIoU_max_px)	
2024-05-26 17:48:50,329 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.584 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.588 (mIoU_max_px)	
2024-05-26 17:48:52,358 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.536 (mF1_max_px)	  0.185 (mF1_px_0.2_0.8_0.1)	  0.185 (mAcc_px_0.2_0.8_0.1)	  0.186 (mIoU_px_0.2_0.8_0.1)	  0.535 (mIoU_max_px)	
2024-05-26 17:48:52,363 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     43.333      |  53.487 (30  epoch)   |    88.523    | 90.661 (30  epoch) |      94.929      |   94.929 (30  epoch)   |   75.161    | 75.161 (60  epoch) |   92.696    | 92.696 (60  epoch) |  4.003   | 4.003 (60  epoch) |    7.731     | 7.731 (60  epoch)  |        4.780         |     4.780 (60  epoch)      |        46.664         |     51.515 (30  epoch)      |         2.461         |      2.461 (60  epoch)      |     4.021     |  4.021 (60  epoch)  |
|  02Unicorn   |     62.025      |  63.822 (30  epoch)   |    94.065    | 94.676 (30  epoch) |      95.238      |   95.238 (30  epoch)   |   69.585    | 69.585 (60  epoch) |   85.362    | 85.362 (60  epoch) |  2.211   | 2.334 (30  epoch) |    4.977     | 5.333 (30  epoch)  |        2.940         |     3.191 (30  epoch)      |        24.737         |     29.797 (30  epoch)      |         1.496         |      1.625 (30  epoch)      |     2.552     |  2.739 (30  epoch)  |
|  03Mallard   |     37.875      |  37.875 (60  epoch)   |    87.731    | 87.731 (60  epoch) |      95.364      |   95.364 (30  epoch)   |   58.374    | 58.374 (60  epoch) |   84.278    | 84.370 (30  epoch) |  3.503   | 3.547 (30  epoch) |    7.805     | 8.099 (30  epoch)  |        3.922         |     3.927 (30  epoch)      |        16.634         |     18.709 (30  epoch)      |         2.017         |      2.021 (30  epoch)      |     4.061     |  4.220 (30  epoch)  |
|   04Turtle   |     58.625      |  58.625 (60  epoch)   |    93.693    | 93.693 (60  epoch) |      94.915      |   94.915 (30  epoch)   |   71.689    | 71.689 (60  epoch) |   90.544    | 90.544 (60  epoch) |  7.124   | 7.124 (60  epoch) |    12.755    | 12.755 (60  epoch) |        5.832         |     5.913 (30  epoch)      |        31.615         |     37.234 (30  epoch)      |         3.042         |      3.076 (30  epoch)      |     6.812     |  6.812 (60  epoch)  |
|   05Whale    |     55.777      |  55.870 (30  epoch)   |    92.748    | 92.748 (60  epoch) |      94.361      |   94.361 (30  epoch)   |   74.166    | 74.166 (60  epoch) |   86.650    | 86.650 (60  epoch) |  3.589   | 3.634 (30  epoch) |    7.319     | 7.319 (60  epoch)  |        4.244         |     4.522 (30  epoch)      |        30.555         |     38.698 (30  epoch)      |         2.178         |      2.318 (30  epoch)      |     3.799     |  3.799 (60  epoch)  |
|    06Bird    |     60.823      |  60.823 (60  epoch)   |    91.082    | 91.295 (30  epoch) |      94.697      |   94.697 (60  epoch)   |   75.936    | 75.936 (60  epoch) |   90.856    | 90.856 (60  epoch) |  5.063   | 5.063 (60  epoch) |    8.486     | 8.486 (60  epoch)  |        6.695         |     6.901 (30  epoch)      |        36.741         |     42.694 (30  epoch)      |         3.473         |      3.578 (30  epoch)      |     4.431     |  4.431 (60  epoch)  |
|    07Owl     |     61.987      |  64.581 (30  epoch)   |    91.427    | 91.968 (30  epoch) |      92.774      |   92.774 (30  epoch)   |   78.163    | 78.163 (60  epoch) |   91.799    | 91.799 (60  epoch) |  4.767   | 4.767 (60  epoch) |    8.506     | 8.506 (60  epoch)  |        5.079         |     5.079 (60  epoch)      |        35.264         |     35.264 (60  epoch)      |         2.617         |      2.617 (60  epoch)      |     4.442     |  4.442 (60  epoch)  |
| 08Sabertooth |     60.546      |  60.546 (60  epoch)   |    91.583    | 91.583 (60  epoch) |      93.050      |   93.050 (30  epoch)   |   66.860    | 66.860 (60  epoch) |   87.733    | 87.733 (60  epoch) |  2.265   | 2.265 (60  epoch) |    3.662     | 3.662 (60  epoch)  |        2.994         |     2.994 (60  epoch)      |        33.301         |     36.394 (30  epoch)      |         1.520         |      1.520 (60  epoch)      |     1.865     |  1.865 (60  epoch)  |
|    09Swan    |     55.585      |  55.585 (60  epoch)   |    89.368    | 89.368 (60  epoch) |      93.084      |   93.084 (30  epoch)   |   70.848    | 70.848 (60  epoch) |   87.608    | 87.608 (60  epoch) |  2.400   | 2.400 (60  epoch) |    4.479     | 4.479 (60  epoch)  |        3.412         |     3.412 (60  epoch)      |        32.399         |     35.207 (30  epoch)      |         1.740         |      1.740 (60  epoch)      |     2.291     |  2.291 (60  epoch)  |
|   10Sheep    |     68.809      |  68.809 (60  epoch)   |    93.891    | 93.891 (60  epoch) |      92.737      |   92.737 (30  epoch)   |   84.400    | 84.400 (60  epoch) |   92.539    | 92.539 (60  epoch) |  6.417   | 6.417 (60  epoch) |    10.627    | 10.627 (60  epoch) |        7.166         |     7.166 (60  epoch)      |        34.977         |     34.977 (60  epoch)      |         3.728         |      3.728 (60  epoch)      |     5.612     |  5.612 (60  epoch)  |
|    11Pig     |     60.045      |  60.896 (30  epoch)   |    91.833    | 92.037 (30  epoch) |      94.040      |   94.040 (30  epoch)   |   84.141    | 84.141 (60  epoch) |   94.820    | 94.820 (60  epoch) |  6.917   | 6.917 (60  epoch) |    13.478    | 13.478 (60  epoch) |        6.747         |     6.747 (60  epoch)      |        50.544         |     51.998 (30  epoch)      |         3.527         |      3.527 (60  epoch)      |     7.226     |  7.226 (60  epoch)  |
|   12Zalika   |     55.171      |  59.560 (30  epoch)   |    90.758    | 91.623 (30  epoch) |      92.898      |   92.898 (30  epoch)   |   69.204    | 69.204 (60  epoch) |   87.072    | 87.072 (60  epoch) |  5.401   | 5.401 (60  epoch) |    9.152     | 9.152 (60  epoch)  |        5.669         |     5.680 (30  epoch)      |        33.306         |     38.376 (30  epoch)      |         2.930         |      2.930 (30  epoch)      |     4.796     |  4.796 (60  epoch)  |
|  13Pheonix   |     53.512      |  53.512 (60  epoch)   |    90.305    | 90.305 (60  epoch) |      94.410      |   94.410 (30  epoch)   |   70.700    | 70.700 (60  epoch) |   84.038    | 84.038 (60  epoch) |  2.119   | 2.119 (60  epoch) |    3.486     | 3.486 (60  epoch)  |        3.087         |     3.115 (30  epoch)      |        33.258         |     37.551 (30  epoch)      |         1.568         |      1.582 (30  epoch)      |     1.774     |  1.774 (60  epoch)  |
|  14Elephant  |     64.000      |  64.000 (60  epoch)   |    93.009    | 93.009 (60  epoch) |      93.878      |   93.878 (30  epoch)   |   64.005    | 64.005 (60  epoch) |   70.307    | 70.307 (60  epoch) |  3.009   | 3.009 (60  epoch) |    6.680     | 6.680 (60  epoch)  |        3.925         |     3.925 (60  epoch)      |        18.173         |     20.818 (30  epoch)      |         2.009         |      2.009 (60  epoch)      |     3.455     |  3.455 (60  epoch)  |
|   15Parrot   |     56.738      |  60.204 (30  epoch)   |    89.587    | 90.670 (30  epoch) |      92.027      |   92.027 (60  epoch)   |   66.988    | 66.988 (60  epoch) |   84.078    | 84.078 (60  epoch) |  3.188   | 3.188 (60  epoch) |    6.339     | 6.339 (60  epoch)  |        3.606         |     3.863 (30  epoch)      |        23.704         |     28.877 (30  epoch)      |         1.846         |      1.977 (30  epoch)      |     3.273     |  3.273 (60  epoch)  |
|    16Cat     |     48.781      |  48.781 (60  epoch)   |    89.343    | 89.343 (60  epoch) |      94.299      |   94.299 (30  epoch)   |   84.580    | 84.580 (60  epoch) |   93.545    | 93.545 (60  epoch) |  3.230   | 3.230 (60  epoch) |    6.189     | 6.189 (60  epoch)  |        4.510         |     4.510 (60  epoch)      |        39.660         |     40.838 (30  epoch)      |         2.314         |      2.314 (60  epoch)      |     3.193     |  3.193 (60  epoch)  |
|  17Scorpion  |     67.139      |  67.139 (60  epoch)   |    92.755    | 92.755 (60  epoch) |      93.014      |   93.227 (30  epoch)   |   82.077    | 82.077 (60  epoch) |   91.521    | 91.521 (60  epoch) |  4.977   | 4.977 (60  epoch) |    7.355     | 7.355 (60  epoch)  |        4.401         |     4.401 (60  epoch)      |        30.549         |     33.776 (30  epoch)      |         2.261         |      2.261 (60  epoch)      |     3.818     |  3.818 (60  epoch)  |
| 18Obesobeso  |     68.051      |  68.051 (60  epoch)   |    93.763    | 93.763 (60  epoch) |      94.215      |   94.215 (30  epoch)   |   86.547    | 86.547 (60  epoch) |   93.052    | 93.101 (30  epoch) |  8.329   | 8.329 (60  epoch) |    15.969    | 15.969 (60  epoch) |        9.454         |     9.454 (60  epoch)      |        47.352         |     47.352 (60  epoch)      |         5.005         |      5.005 (60  epoch)      |     8.677     |  8.677 (60  epoch)  |
|    19Bear    |     66.614      |  67.756 (30  epoch)   |    93.311    | 93.719 (30  epoch) |      93.309      |   93.478 (30  epoch)   |   78.032    | 78.032 (60  epoch) |   91.000    | 91.000 (60  epoch) |  8.105   | 8.105 (60  epoch) |    12.046    | 12.046 (60  epoch) |        7.897         |     7.897 (60  epoch)      |        42.162         |     46.284 (30  epoch)      |         4.139         |      4.139 (60  epoch)      |     6.409     |  6.409 (60  epoch)  |
|   20Puppy    |     56.641      |  58.501 (30  epoch)   |    90.660    | 90.802 (30  epoch) |      92.857      |   92.857 (60  epoch)   |   66.893    | 66.893 (60  epoch) |   87.051    | 87.051 (60  epoch) |  4.182   | 4.308 (30  epoch) |    8.037     | 8.929 (30  epoch)  |        4.817         |     4.866 (30  epoch)      |        34.480         |     38.197 (30  epoch)      |         2.477         |      2.505 (30  epoch)      |     4.187     |  4.673 (30  epoch)  |
|     Avg      |     58.104      |  58.401 (30  epoch)   |    91.472    | 91.630 (30  epoch) |      93.805      |   93.805 (60  epoch)   |   73.918    | 73.918 (60  epoch) |   88.327    | 88.327 (60  epoch) |  4.540   | 4.540 (60  epoch) |    8.254     | 8.254 (60  epoch)  |        5.059         |     5.059 (60  epoch)      |        33.804         |     37.156 (30  epoch)      |         2.617         |      2.617 (60  epoch)      |     4.335     |  4.335 (60  epoch)  |
2024-05-26 17:48:52,581 - ==> Total time: 2:16:38	 Eta: 9:06:32 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 17:49:09,521 - Train: 20.04% [15750/78600]  [60.1/300.0] [batch_t 0.479 (0.494)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.090 (0.089)]
2024-05-26 17:49:33,703 - Train: 20.10% [15800/78600]  [60.3/300.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.082 (0.088)]
2024-05-26 17:49:57,859 - Train: 20.17% [15850/78600]  [60.5/300.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.081 (0.088)]
2024-05-26 17:50:22,012 - Train: 20.23% [15900/78600]  [60.7/300.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.087 (0.090)]
2024-05-26 17:50:46,164 - Train: 20.29% [15950/78600]  [60.9/300.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.086 (0.089)]
2024-05-26 17:51:01,623 - ==> Total time: 2:18:47	 Eta: 9:03:46 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 17:51:13,087 - Train: 20.36% [16000/78600]  [61.1/300.0] [batch_t 0.478 (0.507)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.086 (0.087)]
2024-05-26 17:51:37,256 - Train: 20.42% [16050/78600]  [61.3/300.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.090 (0.087)]
2024-05-26 17:52:01,471 - Train: 20.48% [16100/78600]  [61.5/300.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.093 (0.089)]
2024-05-26 17:52:25,627 - Train: 20.55% [16150/78600]  [61.6/300.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.084 (0.089)]
2024-05-26 17:52:49,750 - Train: 20.61% [16200/78600]  [61.8/300.0] [batch_t 0.481 (0.482)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.088 (0.089)]
2024-05-26 17:53:10,957 - ==> Total time: 2:20:56	 Eta: 9:01:02 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 17:53:15,962 - Train: 20.67% [16250/78600]  [62.0/300.0] [batch_t 0.477 (0.553)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.088 (0.086)]
2024-05-26 17:53:40,071 - Train: 20.74% [16300/78600]  [62.2/300.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.087 (0.087)]
2024-05-26 17:54:04,192 - Train: 20.80% [16350/78600]  [62.4/300.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.086 (0.088)]
2024-05-26 17:54:28,325 - Train: 20.87% [16400/78600]  [62.6/300.0] [batch_t 0.476 (0.483)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.088 (0.088)]
2024-05-26 17:54:52,445 - Train: 20.93% [16450/78600]  [62.8/300.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.089 (0.089)]
2024-05-26 17:55:16,622 - Train: 20.99% [16500/78600]  [63.0/300.0] [batch_t 0.475 (0.483)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.089 (0.088)]
2024-05-26 17:55:19,514 - ==> Total time: 2:23:05	 Eta: 8:58:16 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 17:55:43,004 - Train: 21.06% [16550/78600]  [63.2/300.0] [batch_t 0.479 (0.495)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.091 (0.087)]
2024-05-26 17:56:07,204 - Train: 21.12% [16600/78600]  [63.4/300.0] [batch_t 0.478 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.087 (0.087)]
2024-05-26 17:56:31,348 - Train: 21.18% [16650/78600]  [63.5/300.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.090 (0.088)]
2024-05-26 17:56:55,514 - Train: 21.25% [16700/78600]  [63.7/300.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.090 (0.087)]
2024-05-26 17:57:19,737 - Train: 21.31% [16750/78600]  [63.9/300.0] [batch_t 0.487 (0.484)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.082 (0.087)]
2024-05-26 17:57:28,434 - ==> Total time: 2:25:14	 Eta: 8:55:32 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 17:57:45,951 - Train: 21.37% [16800/78600]  [64.1/300.0] [batch_t 0.477 (0.492)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.082 (0.086)]
2024-05-26 17:58:10,034 - Train: 21.44% [16850/78600]  [64.3/300.0] [batch_t 0.474 (0.482)] [data_t 0.001] [optim_t 0.472] [lr 0.001000] [cos 0.089 (0.087)]
2024-05-26 17:58:34,143 - Train: 21.50% [16900/78600]  [64.5/300.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.086 (0.088)]
2024-05-26 17:58:58,289 - Train: 21.56% [16950/78600]  [64.7/300.0] [batch_t 0.484 (0.483)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.087 (0.087)]
2024-05-26 17:59:22,416 - Train: 21.63% [17000/78600]  [64.9/300.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.085 (0.088)]
2024-05-26 17:59:36,864 - ==> Total time: 2:27:22	 Eta: 8:52:48 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 17:59:48,564 - Train: 21.69% [17050/78600]  [65.1/300.0] [batch_t 0.480 (0.504)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.084 (0.087)]
2024-05-26 18:00:12,738 - Train: 21.76% [17100/78600]  [65.3/300.0] [batch_t 0.483 (0.483)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.086 (0.087)]
2024-05-26 18:00:36,932 - Train: 21.82% [17150/78600]  [65.5/300.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.086 (0.086)]
2024-05-26 18:01:01,132 - Train: 21.88% [17200/78600]  [65.6/300.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.086 (0.087)]
2024-05-26 18:01:25,344 - Train: 21.95% [17250/78600]  [65.8/300.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.090 (0.087)]
2024-05-26 18:01:45,681 - ==> Total time: 2:29:31	 Eta: 8:50:07 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:01:51,660 - Train: 22.01% [17300/78600]  [66.0/300.0] [batch_t 0.477 (0.521)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.083 (0.085)]
2024-05-26 18:02:15,848 - Train: 22.07% [17350/78600]  [66.2/300.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.091 (0.085)]
2024-05-26 18:02:40,029 - Train: 22.14% [17400/78600]  [66.4/300.0] [batch_t 0.478 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.089 (0.087)]
2024-05-26 18:03:04,180 - Train: 22.20% [17450/78600]  [66.6/300.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.086 (0.087)]
2024-05-26 18:03:28,403 - Train: 22.26% [17500/78600]  [66.8/300.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.084 (0.086)]
2024-05-26 18:03:52,609 - Train: 22.33% [17550/78600]  [67.0/300.0] [batch_t 0.478 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.083 (0.086)]
2024-05-26 18:03:54,539 - ==> Total time: 2:31:40	 Eta: 8:47:26 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:04:18,664 - Train: 22.39% [17600/78600]  [67.2/300.0] [batch_t 0.478 (0.489)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.080 (0.086)]
2024-05-26 18:04:42,784 - Train: 22.46% [17650/78600]  [67.4/300.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.084 (0.087)]
2024-05-26 18:05:06,896 - Train: 22.52% [17700/78600]  [67.6/300.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.081 (0.086)]
2024-05-26 18:05:31,098 - Train: 22.58% [17750/78600]  [67.7/300.0] [batch_t 0.484 (0.484)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.089 (0.086)]
2024-05-26 18:05:55,503 - Train: 22.65% [17800/78600]  [67.9/300.0] [batch_t 0.483 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.087 (0.085)]
2024-05-26 18:06:03,244 - ==> Total time: 2:33:48	 Eta: 8:44:46 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:06:22,080 - Train: 22.71% [17850/78600]  [68.1/300.0] [batch_t 0.483 (0.493)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.085 (0.085)]
2024-05-26 18:06:46,409 - Train: 22.77% [17900/78600]  [68.3/300.0] [batch_t 0.480 (0.487)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.089 (0.086)]
2024-05-26 18:07:10,682 - Train: 22.84% [17950/78600]  [68.5/300.0] [batch_t 0.478 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.082 (0.086)]
2024-05-26 18:07:34,928 - Train: 22.90% [18000/78600]  [68.7/300.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.088 (0.086)]
2024-05-26 18:07:59,099 - Train: 22.96% [18050/78600]  [68.9/300.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.085 (0.085)]
2024-05-26 18:08:12,642 - ==> Total time: 2:35:58	 Eta: 8:42:09 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:08:25,302 - Train: 23.03% [18100/78600]  [69.1/300.0] [batch_t 0.475 (0.499)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.087 (0.085)]
2024-05-26 18:08:49,476 - Train: 23.09% [18150/78600]  [69.3/300.0] [batch_t 0.482 (0.483)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.083 (0.084)]
2024-05-26 18:09:13,629 - Train: 23.16% [18200/78600]  [69.5/300.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.082 (0.085)]
2024-05-26 18:09:37,842 - Train: 23.22% [18250/78600]  [69.7/300.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.086 (0.085)]
2024-05-26 18:10:02,116 - Train: 23.28% [18300/78600]  [69.8/300.0] [batch_t 0.478 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.082 (0.085)]
2024-05-26 18:10:21,545 - ==> Total time: 2:38:07	 Eta: 8:39:32 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:10:28,353 - Train: 23.35% [18350/78600]  [70.0/300.0] [batch_t 0.484 (0.510)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.081 (0.084)]
2024-05-26 18:10:52,708 - Train: 23.41% [18400/78600]  [70.2/300.0] [batch_t 0.481 (0.487)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.086 (0.086)]
2024-05-26 18:11:16,999 - Train: 23.47% [18450/78600]  [70.4/300.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.085 (0.085)]
2024-05-26 18:11:41,280 - Train: 23.54% [18500/78600]  [70.6/300.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.085 (0.084)]
2024-05-26 18:12:05,567 - Train: 23.60% [18550/78600]  [70.8/300.0] [batch_t 0.484 (0.486)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.080 (0.085)]
2024-05-26 18:12:29,827 - Train: 23.66% [18600/78600]  [71.0/300.0] [batch_t 0.475 (0.485)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.087 (0.085)]
2024-05-26 18:12:30,796 - ==> Total time: 2:40:16	 Eta: 8:36:56 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 18:12:55,891 - Train: 23.73% [18650/78600]  [71.2/300.0] [batch_t 0.478 (0.490)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.082 (0.085)]
2024-05-26 18:13:20,051 - Train: 23.79% [18700/78600]  [71.4/300.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.087 (0.084)]
2024-05-26 18:13:44,171 - Train: 23.85% [18750/78600]  [71.6/300.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.084 (0.084)]
2024-05-26 18:14:08,255 - Train: 23.92% [18800/78600]  [71.8/300.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.084 (0.085)]
