2024-05-27 18:50:48,398 - ==> Logging on master GPU: 0
2024-05-27 18:50:48,398 - ==> Running Trainer: RDPTrainer
2024-05-27 18:50:48,398 - ==> Using GPU: [0] for Training
2024-05-27 18:50:48,398 - ==> Building model
2024-05-27 18:50:49,334 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 18:51:01,639 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-28 20:16:52,756 - Train: 35.92% [177500/494200]  [35.9/100.0] [batch_t 0.527 (0.530)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.166 (0.170)]
2024-05-28 20:17:19,313 - Train: 35.93% [177550/494200]  [35.9/100.0] [batch_t 0.526 (0.531)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.169 (0.172)]
2024-05-28 20:17:45,843 - Train: 35.94% [177600/494200]  [35.9/100.0] [batch_t 0.527 (0.531)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.167 (0.168)]
2024-05-28 20:18:12,355 - Train: 35.95% [177650/494200]  [35.9/100.0] [batch_t 0.526 (0.530)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.166 (0.170)]
2024-05-28 20:18:38,868 - Train: 35.96% [177700/494200]  [36.0/100.0] [batch_t 0.527 (0.530)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.180 (0.171)]
2024-05-28 20:19:05,395 - Train: 35.97% [177750/494200]  [36.0/100.0] [batch_t 0.526 (0.530)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.171 (0.170)]
2024-05-28 20:19:31,923 - Train: 35.98% [177800/494200]  [36.0/100.0] [batch_t 0.527 (0.530)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.170 (0.171)]
2024-05-28 20:19:58,468 - Train: 35.99% [177850/494200]  [36.0/100.0] [batch_t 0.526 (0.531)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.171 (0.170)]
2024-05-28 20:20:25,002 - Train: 36.00% [177900/494200]  [36.0/100.0] [batch_t 0.526 (0.531)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.178 (0.169)]
2024-05-28 20:20:31,363 - ==> Total time: 1 day, 1:29:43	 Eta: 1 day, 21:19:29 	Logged in 'runs/benchmark/rd++_256_100e/coco_2/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185048'
2024-05-28 20:20:53,830 - Train: 36.01% [177950/494200]  [36.0/100.0] [batch_t 0.529 (0.538)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.172 (0.170)]
2024-05-28 20:21:20,648 - Train: 36.02% [178000/494200]  [36.0/100.0] [batch_t 0.531 (0.536)] [data_t 0.001] [optim_t 0.530] [lr 0.001000] [cos 0.170 (0.169)]
2024-05-28 20:21:47,278 - Train: 36.03% [178050/494200]  [36.0/100.0] [batch_t 0.529 (0.533)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.169 (0.170)]
2024-05-28 20:22:13,909 - Train: 36.04% [178100/494200]  [36.0/100.0] [batch_t 0.528 (0.533)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.165 (0.170)]
2024-05-28 20:22:40,541 - Train: 36.05% [178150/494200]  [36.0/100.0] [batch_t 0.529 (0.533)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.170 (0.169)]
2024-05-28 20:23:07,159 - Train: 36.06% [178200/494200]  [36.1/100.0] [batch_t 0.528 (0.532)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.166 (0.170)]
2024-05-28 20:23:33,772 - Train: 36.07% [178250/494200]  [36.1/100.0] [batch_t 0.530 (0.532)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.182 (0.171)]
2024-05-28 20:24:00,394 - Train: 36.08% [178300/494200]  [36.1/100.0] [batch_t 0.527 (0.532)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.162 (0.169)]
2024-05-28 20:24:27,024 - Train: 36.09% [178350/494200]  [36.1/100.0] [batch_t 0.529 (0.533)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.165 (0.169)]
2024-05-28 20:24:53,620 - Train: 36.10% [178400/494200]  [36.1/100.0] [batch_t 0.531 (0.532)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.163 (0.170)]
2024-05-28 20:25:20,250 - Train: 36.11% [178450/494200]  [36.1/100.0] [batch_t 0.527 (0.533)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.166 (0.169)]
2024-05-28 20:25:46,867 - Train: 36.12% [178500/494200]  [36.1/100.0] [batch_t 0.529 (0.532)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.173 (0.171)]
2024-05-28 20:26:13,483 - Train: 36.13% [178550/494200]  [36.1/100.0] [batch_t 0.527 (0.532)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.173 (0.171)]
2024-05-28 20:26:40,123 - Train: 36.14% [178600/494200]  [36.1/100.0] [batch_t 0.529 (0.533)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.165 (0.169)]
2024-05-28 20:27:06,746 - Train: 36.15% [178650/494200]  [36.1/100.0] [batch_t 0.528 (0.532)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.165 (0.171)]
2024-05-28 20:27:33,382 - Train: 36.16% [178700/494200]  [36.2/100.0] [batch_t 0.529 (0.533)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.171 (0.170)]
2024-05-28 20:28:00,006 - Train: 36.17% [178750/494200]  [36.2/100.0] [batch_t 0.527 (0.532)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.160 (0.170)]
2024-05-28 20:28:26,599 - Train: 36.18% [178800/494200]  [36.2/100.0] [batch_t 0.527 (0.532)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.158 (0.170)]
2024-05-28 20:28:53,234 - Train: 36.19% [178850/494200]  [36.2/100.0] [batch_t 0.529 (0.533)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.163 (0.169)]
2024-05-28 20:29:19,835 - Train: 36.20% [178900/494200]  [36.2/100.0] [batch_t 0.526 (0.532)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.171 (0.170)]
2024-05-28 20:29:46,391 - Train: 36.21% [178950/494200]  [36.2/100.0] [batch_t 0.529 (0.531)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.170 (0.170)]
2024-05-28 20:30:12,954 - Train: 36.22% [179000/494200]  [36.2/100.0] [batch_t 0.525 (0.531)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.161 (0.170)]
2024-05-28 20:30:39,537 - Train: 36.23% [179050/494200]  [36.2/100.0] [batch_t 0.532 (0.532)] [data_t 0.001] [optim_t 0.531] [lr 0.001000] [cos 0.165 (0.169)]
2024-05-28 20:31:06,128 - Train: 36.24% [179100/494200]  [36.2/100.0] [batch_t 0.527 (0.532)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.168 (0.170)]
2024-05-28 20:31:32,727 - Train: 36.25% [179150/494200]  [36.3/100.0] [batch_t 0.530 (0.532)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.174 (0.170)]
2024-05-28 20:31:59,309 - Train: 36.26% [179200/494200]  [36.3/100.0] [batch_t 0.527 (0.532)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.175 (0.170)]
2024-05-28 20:32:25,895 - Train: 36.27% [179250/494200]  [36.3/100.0] [batch_t 0.528 (0.532)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.169 (0.170)]
2024-05-28 20:32:52,472 - Train: 36.28% [179300/494200]  [36.3/100.0] [batch_t 0.527 (0.531)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.161 (0.170)]
2024-05-28 20:33:19,048 - Train: 36.29% [179350/494200]  [36.3/100.0] [batch_t 0.526 (0.531)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.167 (0.169)]
2024-05-28 20:33:45,655 - Train: 36.30% [179400/494200]  [36.3/100.0] [batch_t 0.527 (0.532)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.172 (0.168)]
2024-05-28 20:34:12,268 - Train: 36.31% [179450/494200]  [36.3/100.0] [batch_t 0.530 (0.532)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.172 (0.170)]
2024-05-28 20:34:38,863 - Train: 36.32% [179500/494200]  [36.3/100.0] [batch_t 0.527 (0.532)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.171 (0.169)]
2024-05-28 20:35:05,470 - Train: 36.33% [179550/494200]  [36.3/100.0] [batch_t 0.528 (0.532)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.169 (0.169)]
2024-05-28 20:35:32,101 - Train: 36.34% [179600/494200]  [36.3/100.0] [batch_t 0.530 (0.533)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.169 (0.169)]
2024-05-28 20:35:58,735 - Train: 36.35% [179650/494200]  [36.4/100.0] [batch_t 0.532 (0.533)] [data_t 0.001] [optim_t 0.531] [lr 0.001000] [cos 0.173 (0.171)]
2024-05-28 20:36:25,387 - Train: 36.36% [179700/494200]  [36.4/100.0] [batch_t 0.533 (0.533)] [data_t 0.001] [optim_t 0.532] [lr 0.001000] [cos 0.164 (0.170)]
2024-05-28 20:36:51,986 - Train: 36.37% [179750/494200]  [36.4/100.0] [batch_t 0.529 (0.532)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.168 (0.170)]
2024-05-28 20:37:18,562 - Train: 36.38% [179800/494200]  [36.4/100.0] [batch_t 0.526 (0.531)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.171 (0.169)]
2024-05-28 20:37:45,114 - Train: 36.39% [179850/494200]  [36.4/100.0] [batch_t 0.529 (0.531)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.171 (0.170)]
2024-05-28 20:38:11,682 - Train: 36.40% [179900/494200]  [36.4/100.0] [batch_t 0.527 (0.531)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.174 (0.169)]
2024-05-28 20:38:38,252 - Train: 36.41% [179950/494200]  [36.4/100.0] [batch_t 0.525 (0.531)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.172 (0.170)]
2024-05-28 20:39:04,810 - Train: 36.42% [180000/494200]  [36.4/100.0] [batch_t 0.529 (0.531)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.179 (0.169)]
2024-05-28 20:39:31,364 - Train: 36.43% [180050/494200]  [36.4/100.0] [batch_t 0.533 (0.531)] [data_t 0.001] [optim_t 0.532] [lr 0.001000] [cos 0.174 (0.170)]
2024-05-28 20:39:57,914 - Train: 36.44% [180100/494200]  [36.4/100.0] [batch_t 0.529 (0.531)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.165 (0.172)]
2024-05-28 20:40:24,475 - Train: 36.45% [180150/494200]  [36.5/100.0] [batch_t 0.529 (0.531)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.171 (0.170)]
2024-05-28 20:40:51,074 - Train: 36.46% [180200/494200]  [36.5/100.0] [batch_t 0.528 (0.532)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.177 (0.169)]
2024-05-28 20:41:17,640 - Train: 36.47% [180250/494200]  [36.5/100.0] [batch_t 0.528 (0.531)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.169 (0.171)]
2024-05-28 20:41:44,215 - Train: 36.48% [180300/494200]  [36.5/100.0] [batch_t 0.526 (0.531)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.172 (0.171)]
2024-05-28 20:42:10,757 - Train: 36.49% [180350/494200]  [36.5/100.0] [batch_t 0.525 (0.531)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.166 (0.169)]
2024-05-28 20:42:37,285 - Train: 36.50% [180400/494200]  [36.5/100.0] [batch_t 0.526 (0.530)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.168 (0.170)]
2024-05-28 20:43:03,819 - Train: 36.51% [180450/494200]  [36.5/100.0] [batch_t 0.525 (0.531)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.175 (0.170)]
2024-05-28 20:43:30,342 - Train: 36.52% [180500/494200]  [36.5/100.0] [batch_t 0.527 (0.530)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.173 (0.170)]
2024-05-28 20:43:56,891 - Train: 36.53% [180550/494200]  [36.5/100.0] [batch_t 0.528 (0.531)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.164 (0.170)]
2024-05-28 20:44:23,533 - Train: 36.54% [180600/494200]  [36.5/100.0] [batch_t 0.527 (0.533)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.166 (0.169)]
2024-05-28 20:44:50,175 - Train: 36.55% [180650/494200]  [36.6/100.0] [batch_t 0.530 (0.533)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.164 (0.168)]
2024-05-28 20:45:16,833 - Train: 36.56% [180700/494200]  [36.6/100.0] [batch_t 0.531 (0.533)] [data_t 0.001] [optim_t 0.530] [lr 0.001000] [cos 0.180 (0.169)]
2024-05-28 20:45:43,502 - Train: 36.57% [180750/494200]  [36.6/100.0] [batch_t 0.530 (0.533)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.166 (0.169)]
2024-05-28 20:46:10,146 - Train: 36.58% [180800/494200]  [36.6/100.0] [batch_t 0.527 (0.533)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.176 (0.170)]
2024-05-28 20:46:36,763 - Train: 36.59% [180850/494200]  [36.6/100.0] [batch_t 0.525 (0.532)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.173 (0.170)]
2024-05-28 20:47:03,373 - Train: 36.60% [180900/494200]  [36.6/100.0] [batch_t 0.528 (0.532)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.162 (0.168)]
2024-05-28 20:47:29,989 - Train: 36.61% [180950/494200]  [36.6/100.0] [batch_t 0.526 (0.532)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.159 (0.168)]
2024-05-28 20:47:56,264 - Train: 36.62% [181000/494200]  [36.6/100.0] [batch_t 0.492 (0.525)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.173 (0.169)]
2024-05-28 20:48:21,088 - Train: 36.63% [181050/494200]  [36.6/100.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.168 (0.170)]
2024-05-28 20:48:45,912 - Train: 36.65% [181100/494200]  [36.6/100.0] [batch_t 0.495 (0.496)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.173 (0.170)]
2024-05-28 20:49:10,701 - Train: 36.66% [181150/494200]  [36.7/100.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.179 (0.169)]
2024-05-28 20:49:35,435 - Train: 36.67% [181200/494200]  [36.7/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.165 (0.170)]
2024-05-28 20:50:00,213 - Train: 36.68% [181250/494200]  [36.7/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.167 (0.169)]
2024-05-28 20:50:24,992 - Train: 36.69% [181300/494200]  [36.7/100.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.164 (0.168)]
2024-05-28 20:50:49,768 - Train: 36.70% [181350/494200]  [36.7/100.0] [batch_t 0.494 (0.495)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.170 (0.169)]
2024-05-28 20:51:14,536 - Train: 36.71% [181400/494200]  [36.7/100.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.173 (0.170)]
2024-05-28 20:51:39,316 - Train: 36.72% [181450/494200]  [36.7/100.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.166 (0.169)]
2024-05-28 20:52:04,086 - Train: 36.73% [181500/494200]  [36.7/100.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.162 (0.169)]
2024-05-28 20:52:28,857 - Train: 36.74% [181550/494200]  [36.7/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.166 (0.169)]
2024-05-28 20:52:53,643 - Train: 36.75% [181600/494200]  [36.7/100.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.176 (0.170)]
2024-05-28 20:53:18,428 - Train: 36.76% [181650/494200]  [36.8/100.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.163 (0.170)]
2024-05-28 20:53:43,216 - Train: 36.77% [181700/494200]  [36.8/100.0] [batch_t 0.501 (0.496)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.159 (0.168)]
2024-05-28 20:54:07,981 - Train: 36.78% [181750/494200]  [36.8/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.166 (0.170)]
2024-05-28 20:54:32,717 - Train: 36.79% [181800/494200]  [36.8/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.174 (0.170)]
2024-05-28 20:54:57,477 - Train: 36.80% [181850/494200]  [36.8/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.167 (0.169)]
2024-05-28 20:55:22,234 - Train: 36.81% [181900/494200]  [36.8/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.172 (0.169)]
2024-05-28 20:55:47,013 - Train: 36.82% [181950/494200]  [36.8/100.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.177 (0.169)]
2024-05-28 20:56:11,768 - Train: 36.83% [182000/494200]  [36.8/100.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.171 (0.170)]
2024-05-28 20:56:36,537 - Train: 36.84% [182050/494200]  [36.8/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.168 (0.169)]
2024-05-28 20:57:01,326 - Train: 36.85% [182100/494200]  [36.8/100.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.168 (0.168)]
2024-05-28 20:57:26,062 - Train: 36.86% [182150/494200]  [36.9/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.176 (0.169)]
2024-05-28 20:57:50,846 - Train: 36.87% [182200/494200]  [36.9/100.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.164 (0.170)]
2024-05-28 20:58:15,607 - Train: 36.88% [182250/494200]  [36.9/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.169 (0.169)]
2024-05-28 20:58:40,385 - Train: 36.89% [182300/494200]  [36.9/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.159 (0.171)]
2024-05-28 20:59:05,150 - Train: 36.90% [182350/494200]  [36.9/100.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.180 (0.170)]
2024-05-28 20:59:29,906 - Train: 36.91% [182400/494200]  [36.9/100.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.167 (0.169)]
2024-05-28 20:59:54,677 - Train: 36.92% [182450/494200]  [36.9/100.0] [batch_t 0.488 (0.495)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.172 (0.171)]
2024-05-28 21:00:19,455 - Train: 36.93% [182500/494200]  [36.9/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.168 (0.169)]
2024-05-28 21:00:44,231 - Train: 36.94% [182550/494200]  [36.9/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.192 (0.170)]
2024-05-28 21:01:09,000 - Train: 36.95% [182600/494200]  [36.9/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.165 (0.169)]
2024-05-28 21:01:33,813 - Train: 36.96% [182650/494200]  [37.0/100.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.175 (0.170)]
2024-05-28 21:01:58,686 - Train: 36.97% [182700/494200]  [37.0/100.0] [batch_t 0.490 (0.497)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.166 (0.171)]
2024-05-28 21:02:23,539 - Train: 36.98% [182750/494200]  [37.0/100.0] [batch_t 0.496 (0.497)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.170 (0.170)]
2024-05-28 21:02:48,388 - Train: 36.99% [182800/494200]  [37.0/100.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.166 (0.170)]
2024-05-28 21:03:13,220 - Train: 37.00% [182850/494200]  [37.0/100.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.169 (0.170)]
2024-05-28 21:03:15,201 - ==> Total time: 1 day, 2:12:26	 Eta: 1 day, 20:37:24 	Logged in 'runs/benchmark/rd++_256_100e/coco_2/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185048'
2024-05-28 21:03:40,255 - Train: 37.01% [182900/494200]  [37.0/100.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.174 (0.169)]
2024-05-28 21:04:04,996 - Train: 37.02% [182950/494200]  [37.0/100.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.172 (0.169)]
2024-05-28 21:04:29,728 - Train: 37.03% [183000/494200]  [37.0/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.167 (0.168)]
2024-05-28 21:04:54,463 - Train: 37.04% [183050/494200]  [37.0/100.0] [batch_t 0.495 (0.495)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.174 (0.170)]
2024-05-28 21:05:19,221 - Train: 37.05% [183100/494200]  [37.0/100.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.162 (0.169)]
2024-05-28 21:05:44,011 - Train: 37.06% [183150/494200]  [37.1/100.0] [batch_t 0.494 (0.496)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.173 (0.169)]
2024-05-28 21:06:08,797 - Train: 37.07% [183200/494200]  [37.1/100.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.176 (0.169)]
2024-05-28 21:06:33,494 - Train: 37.08% [183250/494200]  [37.1/100.0] [batch_t 0.490 (0.494)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.162 (0.169)]
2024-05-28 21:06:58,272 - Train: 37.09% [183300/494200]  [37.1/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.169 (0.168)]
2024-05-28 21:07:23,058 - Train: 37.10% [183350/494200]  [37.1/100.0] [batch_t 0.496 (0.496)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.163 (0.168)]
2024-05-28 21:07:47,850 - Train: 37.11% [183400/494200]  [37.1/100.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.172 (0.169)]
2024-05-28 21:08:12,655 - Train: 37.12% [183450/494200]  [37.1/100.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.168 (0.170)]
2024-05-28 21:08:37,294 - Train: 37.13% [183500/494200]  [37.1/100.0] [batch_t 0.488 (0.493)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.165 (0.169)]
2024-05-28 21:09:02,013 - Train: 37.14% [183550/494200]  [37.1/100.0] [batch_t 0.492 (0.494)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.178 (0.170)]
2024-05-28 21:09:26,712 - Train: 37.15% [183600/494200]  [37.2/100.0] [batch_t 0.490 (0.494)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.160 (0.169)]
2024-05-28 21:09:51,417 - Train: 37.16% [183650/494200]  [37.2/100.0] [batch_t 0.492 (0.494)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.174 (0.169)]
2024-05-28 21:10:16,128 - Train: 37.17% [183700/494200]  [37.2/100.0] [batch_t 0.490 (0.494)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.172 (0.168)]
2024-05-28 21:10:40,830 - Train: 37.18% [183750/494200]  [37.2/100.0] [batch_t 0.491 (0.494)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.160 (0.168)]
2024-05-28 21:11:05,565 - Train: 37.19% [183800/494200]  [37.2/100.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.165 (0.169)]
2024-05-28 21:11:30,276 - Train: 37.20% [183850/494200]  [37.2/100.0] [batch_t 0.490 (0.494)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.173 (0.169)]
2024-05-28 21:11:54,978 - Train: 37.21% [183900/494200]  [37.2/100.0] [batch_t 0.496 (0.494)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.167 (0.170)]
2024-05-28 21:12:19,682 - Train: 37.22% [183950/494200]  [37.2/100.0] [batch_t 0.488 (0.494)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.166 (0.169)]
2024-05-28 21:12:44,400 - Train: 37.23% [184000/494200]  [37.2/100.0] [batch_t 0.488 (0.494)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.174 (0.169)]
2024-05-28 21:13:09,110 - Train: 37.24% [184050/494200]  [37.2/100.0] [batch_t 0.489 (0.494)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.172 (0.170)]
2024-05-28 21:13:33,848 - Train: 37.25% [184100/494200]  [37.3/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.166 (0.171)]
2024-05-28 21:13:58,572 - Train: 37.26% [184150/494200]  [37.3/100.0] [batch_t 0.489 (0.494)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.166 (0.169)]
2024-05-28 21:14:23,287 - Train: 37.27% [184200/494200]  [37.3/100.0] [batch_t 0.490 (0.494)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.166 (0.170)]
