2024-05-27 17:11:34,009 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,009 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,010 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,010 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:12:01,497 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 18:13:06,103 - Train: 8.58% [7150/83300]  [8.6/100.0] [batch_t 0.479 (0.484)] [data_t 0.002] [optim_t 0.477] [lr 0.001000] [cos 0.158 (0.143)]
2024-05-27 18:13:30,352 - Train: 8.64% [7200/83300]  [8.6/100.0] [batch_t 0.477 (0.485)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.144 (0.142)]
2024-05-27 18:13:54,631 - Train: 8.70% [7250/83300]  [8.7/100.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.149 (0.143)]
2024-05-27 18:14:19,462 - Train: 8.76% [7300/83300]  [8.8/100.0] [batch_t 0.514 (0.497)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.126 (0.142)]
2024-05-27 18:14:45,506 - Train: 8.82% [7350/83300]  [8.8/100.0] [batch_t 0.518 (0.521)] [data_t 0.002] [optim_t 0.517] [lr 0.001000] [cos 0.146 (0.140)]
2024-05-27 18:15:11,549 - Train: 8.88% [7400/83300]  [8.9/100.0] [batch_t 0.514 (0.521)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.143 (0.144)]
2024-05-27 18:15:37,620 - Train: 8.94% [7450/83300]  [8.9/100.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.140 (0.141)]
2024-05-27 18:16:02,099 - ==> Total time: 1:04:28	 Eta: 10:51:51 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 18:16:07,801 - Train: 9.00% [7500/83300]  [9.0/100.0] [batch_t 0.523 (0.622)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.141 (0.141)]
2024-05-27 18:16:33,846 - Train: 9.06% [7550/83300]  [9.1/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.134 (0.140)]
2024-05-27 18:16:59,922 - Train: 9.12% [7600/83300]  [9.1/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.141 (0.140)]
2024-05-27 18:17:25,975 - Train: 9.18% [7650/83300]  [9.2/100.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.139 (0.139)]
2024-05-27 18:17:52,068 - Train: 9.24% [7700/83300]  [9.2/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.145 (0.139)]
2024-05-27 18:18:18,168 - Train: 9.30% [7750/83300]  [9.3/100.0] [batch_t 0.520 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.143 (0.142)]
2024-05-27 18:18:44,105 - Train: 9.36% [7800/83300]  [9.4/100.0] [batch_t 0.481 (0.519)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.152 (0.140)]
2024-05-27 18:19:08,250 - Train: 9.42% [7850/83300]  [9.4/100.0] [batch_t 0.482 (0.483)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.138 (0.138)]
2024-05-27 18:19:32,434 - Train: 9.48% [7900/83300]  [9.5/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.139 (0.136)]
2024-05-27 18:19:56,607 - Train: 9.54% [7950/83300]  [9.5/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.126 (0.137)]
2024-05-27 18:20:20,790 - Train: 9.60% [8000/83300]  [9.6/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.135 (0.137)]
2024-05-27 18:20:44,929 - Train: 9.66% [8050/83300]  [9.7/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.144 (0.139)]
2024-05-27 18:21:09,043 - Train: 9.72% [8100/83300]  [9.7/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.141 (0.137)]
2024-05-27 18:21:33,138 - Train: 9.78% [8150/83300]  [9.8/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.133 (0.140)]
2024-05-27 18:21:57,242 - Train: 9.84% [8200/83300]  [9.8/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.141 (0.136)]
2024-05-27 18:22:21,375 - Train: 9.90% [8250/83300]  [9.9/100.0] [batch_t 0.484 (0.483)] [data_t 0.002] [optim_t 0.482] [lr 0.001000] [cos 0.135 (0.137)]
2024-05-27 18:22:45,584 - Train: 9.96% [8300/83300]  [10.0/100.0] [batch_t 0.477 (0.484)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.139 (0.136)]
2024-05-27 18:23:03,736 - Test: 11.39% [50/439] [batch_t 0.064 (0.071)] [cos 0.158 (0.155)]
2024-05-27 18:23:06,923 - Test: 22.78% [100/439] [batch_t 0.064 (0.067)] [cos 0.148 (0.155)]
2024-05-27 18:23:10,134 - Test: 34.17% [150/439] [batch_t 0.064 (0.066)] [cos 0.155 (0.154)]
2024-05-27 18:23:13,356 - Test: 45.56% [200/439] [batch_t 0.065 (0.066)] [cos 0.151 (0.154)]
2024-05-27 18:23:16,568 - Test: 56.95% [250/439] [batch_t 0.067 (0.066)] [cos 0.120 (0.147)]
2024-05-27 18:23:19,818 - Test: 68.34% [300/439] [batch_t 0.062 (0.065)] [cos 0.073 (0.135)]
2024-05-27 18:23:23,146 - Test: 79.73% [350/439] [batch_t 0.064 (0.066)] [cos 0.196 (0.134)]
2024-05-27 18:23:26,867 - Test: 91.12% [400/439] [batch_t 0.094 (0.067)] [cos 0.163 (0.140)]
2024-05-27 18:23:30,955 - Test: 100.00% [439/439] [batch_t 1.535 (0.070)] [cos 0.178 (0.143)]
2024-05-27 18:24:03,758 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.192 (mF1_max_px)	  2.816 (mF1_px_0.2_0.8_0.1)	  2.811 (mAcc_px_0.2_0.8_0.1)	  2.824 (mIoU_px_0.2_0.8_0.1)	  8.146 (mIoU_max_px)	
2024-05-27 18:24:16,335 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.325 (mF1_max_px)	  1.148 (mF1_px_0.2_0.8_0.1)	  1.141 (mAcc_px_0.2_0.8_0.1)	  1.145 (mIoU_px_0.2_0.8_0.1)	  3.326 (mIoU_max_px)	
2024-05-27 18:24:31,301 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  4.006 (mF1_max_px)	  1.378 (mF1_px_0.2_0.8_0.1)	  1.386 (mAcc_px_0.2_0.8_0.1)	  1.386 (mIoU_px_0.2_0.8_0.1)	  3.973 (mIoU_max_px)	
2024-05-27 18:24:31,307 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     89.113      |  89.113 (10  epoch)   |    96.945    | 96.945 (10  epoch) |      92.711      |   92.711 (10  epoch)   |   86.274    | 86.274 (10  epoch) |   97.568    | 97.568 (10  epoch) |  54.777  | 54.777 (10  epoch) |    56.615    | 56.615 (10  epoch) |        27.808        |     27.808 (10  epoch)     |        65.405         |     65.405 (10  epoch)      |        17.338         |     17.338 (10  epoch)      |    39.485     | 39.485 (10  epoch)  |
|  liver  |     58.785      |  58.785 (10  epoch)   |    47.081    | 47.081 (10  epoch) |      64.868      |   64.868 (10  epoch)   |   92.618    | 92.618 (10  epoch) |   96.680    | 96.680 (10  epoch) |  6.097   | 6.097 (10  epoch)  |    11.433    | 11.433 (10  epoch) |        6.904         |     6.904 (10  epoch)      |        45.897         |     45.897 (10  epoch)      |         3.619         |      3.619 (10  epoch)      |     6.063     |  6.063 (10  epoch)  |
| retinal |     91.844      |  91.844 (10  epoch)   |    90.390    | 90.390 (10  epoch) |      82.375      |   82.375 (10  epoch)   |   87.518    | 87.518 (10  epoch) |   96.662    | 96.662 (10  epoch) |  70.756  | 70.756 (10  epoch) |    64.075    | 64.075 (10  epoch) |        25.145        |     25.145 (10  epoch)     |        36.994         |     36.994 (10  epoch)      |        16.519         |     16.519 (10  epoch)      |    47.140     | 47.140 (10  epoch)  |
|   Avg   |     79.914      |  79.914 (10  epoch)   |    78.139    | 78.139 (10  epoch) |      79.985      |   79.985 (10  epoch)   |   88.803    | 88.803 (10  epoch) |   96.970    | 96.970 (10  epoch) |  43.877  | 43.877 (10  epoch) |    44.041    | 44.041 (10  epoch) |        19.952        |     19.952 (10  epoch)     |        49.432         |     49.432 (10  epoch)      |        12.492         |     12.492 (10  epoch)      |    30.896     | 30.896 (10  epoch)  |
2024-05-27 18:24:31,420 - ==> Total time: 1:12:57	 Eta: 10:56:37 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 18:24:44,171 - Train: 10.02% [8350/83300]  [10.0/100.0] [batch_t 0.520 (0.528)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.139 (0.140)]
2024-05-27 18:25:10,259 - Train: 10.08% [8400/83300]  [10.1/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.135 (0.135)]
2024-05-27 18:25:36,344 - Train: 10.14% [8450/83300]  [10.1/100.0] [batch_t 0.516 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.133 (0.136)]
2024-05-27 18:26:02,388 - Train: 10.20% [8500/83300]  [10.2/100.0] [batch_t 0.516 (0.521)] [data_t 0.002] [optim_t 0.515] [lr 0.001000] [cos 0.140 (0.136)]
2024-05-27 18:26:28,423 - Train: 10.26% [8550/83300]  [10.3/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.138 (0.134)]
2024-05-27 18:26:54,143 - Train: 10.32% [8600/83300]  [10.3/100.0] [batch_t 0.473 (0.514)] [data_t 0.001] [optim_t 0.472] [lr 0.001000] [cos 0.133 (0.134)]
2024-05-27 18:27:19,835 - Train: 10.38% [8650/83300]  [10.4/100.0] [batch_t 0.518 (0.514)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.136 (0.135)]
2024-05-27 18:27:45,942 - Train: 10.44% [8700/83300]  [10.4/100.0] [batch_t 0.515 (0.522)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.134 (0.136)]
2024-05-27 18:28:12,031 - Train: 10.50% [8750/83300]  [10.5/100.0] [batch_t 0.515 (0.522)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.133 (0.134)]
2024-05-27 18:28:38,147 - Train: 10.56% [8800/83300]  [10.6/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.124 (0.134)]
2024-05-27 18:29:04,223 - Train: 10.62% [8850/83300]  [10.6/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.139 (0.136)]
2024-05-27 18:29:30,355 - Train: 10.68% [8900/83300]  [10.7/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.142 (0.133)]
2024-05-27 18:29:56,433 - Train: 10.74% [8950/83300]  [10.7/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.137 (0.137)]
2024-05-27 18:30:22,455 - Train: 10.80% [9000/83300]  [10.8/100.0] [batch_t 0.517 (0.520)] [data_t 0.002] [optim_t 0.515] [lr 0.001000] [cos 0.128 (0.133)]
2024-05-27 18:30:48,490 - Train: 10.86% [9050/83300]  [10.9/100.0] [batch_t 0.517 (0.521)] [data_t 0.002] [optim_t 0.515] [lr 0.001000] [cos 0.133 (0.133)]
2024-05-27 18:31:14,549 - Train: 10.92% [9100/83300]  [10.9/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.137 (0.132)]
2024-05-27 18:31:40,642 - Train: 10.98% [9150/83300]  [11.0/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.141 (0.132)]
2024-05-27 18:31:47,414 - ==> Total time: 1:20:13	 Eta: 10:49:05 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 18:32:09,055 - Train: 11.04% [9200/83300]  [11.0/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.147 (0.132)]
2024-05-27 18:32:35,203 - Train: 11.10% [9250/83300]  [11.1/100.0] [batch_t 0.521 (0.523)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.137 (0.131)]
2024-05-27 18:33:01,363 - Train: 11.16% [9300/83300]  [11.2/100.0] [batch_t 0.522 (0.523)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.130 (0.132)]
2024-05-27 18:33:27,532 - Train: 11.22% [9350/83300]  [11.2/100.0] [batch_t 0.522 (0.523)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.120 (0.130)]
2024-05-27 18:33:53,744 - Train: 11.28% [9400/83300]  [11.3/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.128 (0.133)]
2024-05-27 18:34:19,950 - Train: 11.34% [9450/83300]  [11.3/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.113 (0.130)]
2024-05-27 18:34:46,087 - Train: 11.40% [9500/83300]  [11.4/100.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.140 (0.132)]
2024-05-27 18:35:12,256 - Train: 11.46% [9550/83300]  [11.5/100.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.133 (0.133)]
2024-05-27 18:35:38,376 - Train: 11.52% [9600/83300]  [11.5/100.0] [batch_t 0.520 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.128 (0.131)]
2024-05-27 18:36:03,513 - Train: 11.58% [9650/83300]  [11.6/100.0] [batch_t 0.478 (0.503)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.133 (0.131)]
2024-05-27 18:36:27,573 - Train: 11.64% [9700/83300]  [11.6/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.136 (0.131)]
2024-05-27 18:36:51,697 - Train: 11.70% [9750/83300]  [11.7/100.0] [batch_t 0.481 (0.482)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.143 (0.131)]
2024-05-27 18:37:15,814 - Train: 11.76% [9800/83300]  [11.8/100.0] [batch_t 0.481 (0.482)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.117 (0.130)]
2024-05-27 18:37:39,970 - Train: 11.82% [9850/83300]  [11.8/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.110 (0.128)]
2024-05-27 18:38:04,157 - Train: 11.88% [9900/83300]  [11.9/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.134 (0.131)]
2024-05-27 18:38:28,235 - Train: 11.94% [9950/83300]  [11.9/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.134 (0.130)]
2024-05-27 18:38:50,331 - ==> Total time: 1:27:16	 Eta: 10:40:00 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 18:38:54,493 - Train: 12.00% [10000/83300]  [12.0/100.0] [batch_t 0.474 (0.481)] [data_t 0.001] [optim_t 0.472] [lr 0.001000] [cos 0.132 (0.131)]
2024-05-27 18:39:18,520 - Train: 12.06% [10050/83300]  [12.1/100.0] [batch_t 0.482 (0.480)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.134 (0.141)]
2024-05-27 18:39:42,580 - Train: 12.12% [10100/83300]  [12.1/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.118 (0.131)]
2024-05-27 18:40:06,649 - Train: 12.18% [10150/83300]  [12.2/100.0] [batch_t 0.487 (0.481)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.134 (0.129)]
2024-05-27 18:40:31,351 - Train: 12.24% [10200/83300]  [12.2/100.0] [batch_t 0.518 (0.494)] [data_t 0.002] [optim_t 0.517] [lr 0.001000] [cos 0.121 (0.132)]
2024-05-27 18:40:57,393 - Train: 12.30% [10250/83300]  [12.3/100.0] [batch_t 0.520 (0.521)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.125 (0.129)]
2024-05-27 18:41:23,461 - Train: 12.36% [10300/83300]  [12.4/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.118 (0.129)]
2024-05-27 18:41:49,540 - Train: 12.42% [10350/83300]  [12.4/100.0] [batch_t 0.514 (0.521)] [data_t 0.002] [optim_t 0.513] [lr 0.001000] [cos 0.132 (0.127)]
2024-05-27 18:42:15,592 - Train: 12.48% [10400/83300]  [12.5/100.0] [batch_t 0.516 (0.521)] [data_t 0.002] [optim_t 0.515] [lr 0.001000] [cos 0.131 (0.130)]
2024-05-27 18:42:41,696 - Train: 12.55% [10450/83300]  [12.5/100.0] [batch_t 0.526 (0.522)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.127 (0.125)]
2024-05-27 18:43:07,904 - Train: 12.61% [10500/83300]  [12.6/100.0] [batch_t 0.523 (0.524)] [data_t 0.002] [optim_t 0.521] [lr 0.001000] [cos 0.143 (0.130)]
2024-05-27 18:43:34,097 - Train: 12.67% [10550/83300]  [12.7/100.0] [batch_t 0.521 (0.524)] [data_t 0.002] [optim_t 0.519] [lr 0.001000] [cos 0.119 (0.126)]
2024-05-27 18:44:00,246 - Train: 12.73% [10600/83300]  [12.7/100.0] [batch_t 0.521 (0.523)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.124 (0.125)]
2024-05-27 18:44:26,423 - Train: 12.79% [10650/83300]  [12.8/100.0] [batch_t 0.518 (0.523)] [data_t 0.002] [optim_t 0.516] [lr 0.001000] [cos 0.133 (0.129)]
2024-05-27 18:44:52,601 - Train: 12.85% [10700/83300]  [12.8/100.0] [batch_t 0.517 (0.523)] [data_t 0.002] [optim_t 0.516] [lr 0.001000] [cos 0.127 (0.125)]
2024-05-27 18:45:16,721 - Train: 12.91% [10750/83300]  [12.9/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.128 (0.125)]
2024-05-27 18:45:40,996 - Train: 12.97% [10800/83300]  [13.0/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.139 (0.126)]
2024-05-27 18:45:54,906 - ==> Total time: 1:34:20	 Eta: 10:31:25 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 18:46:08,100 - Train: 13.03% [10850/83300]  [13.0/100.0] [batch_t 0.516 (0.522)] [data_t 0.002] [optim_t 0.515] [lr 0.001000] [cos 0.133 (0.126)]
2024-05-27 18:46:34,161 - Train: 13.09% [10900/83300]  [13.1/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.123 (0.125)]
2024-05-27 18:47:00,195 - Train: 13.15% [10950/83300]  [13.1/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.127 (0.125)]
2024-05-27 18:47:25,137 - Train: 13.21% [11000/83300]  [13.2/100.0] [batch_t 0.476 (0.499)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.265 (0.314)]
2024-05-27 18:47:49,379 - Train: 13.27% [11050/83300]  [13.3/100.0] [batch_t 0.475 (0.485)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.211 (0.249)]
2024-05-27 18:48:13,517 - Train: 13.33% [11100/83300]  [13.3/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.190 (0.200)]
2024-05-27 18:48:37,745 - Train: 13.39% [11150/83300]  [13.4/100.0] [batch_t 0.480 (0.484)] [data_t 0.002] [optim_t 0.478] [lr 0.001000] [cos 0.180 (0.178)]
2024-05-27 18:49:01,909 - Train: 13.45% [11200/83300]  [13.4/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-27 18:49:26,078 - Train: 13.51% [11250/83300]  [13.5/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.150 (0.152)]
2024-05-27 18:49:50,216 - Train: 13.57% [11300/83300]  [13.6/100.0] [batch_t 0.476 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.145 (0.147)]
2024-05-27 18:50:14,256 - Train: 13.63% [11350/83300]  [13.6/100.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.141 (0.140)]
2024-05-27 18:50:38,373 - Train: 13.69% [11400/83300]  [13.7/100.0] [batch_t 0.481 (0.482)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.137 (0.139)]
2024-05-27 18:51:04,481 - Train: 13.75% [11450/83300]  [13.7/100.0] [batch_t 0.517 (0.522)] [data_t 0.002] [optim_t 0.516] [lr 0.001000] [cos 0.132 (0.139)]
2024-05-27 18:51:30,682 - Train: 13.81% [11500/83300]  [13.8/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.126 (0.136)]
2024-05-27 18:51:56,910 - Train: 13.87% [11550/83300]  [13.9/100.0] [batch_t 0.524 (0.524)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.140 (0.136)]
2024-05-27 18:52:23,128 - Train: 13.93% [11600/83300]  [13.9/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.132 (0.134)]
2024-05-27 18:52:49,279 - Train: 13.99% [11650/83300]  [14.0/100.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.133 (0.132)]
2024-05-27 18:52:55,531 - ==> Total time: 1:41:21	 Eta: 10:22:38 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 18:53:17,235 - Train: 14.05% [11700/83300]  [14.0/100.0] [batch_t 0.474 (0.504)] [data_t 0.002] [optim_t 0.473] [lr 0.001000] [cos 0.144 (0.131)]
2024-05-27 18:53:41,320 - Train: 14.11% [11750/83300]  [14.1/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.125 (0.128)]
2024-05-27 18:54:05,722 - Train: 14.17% [11800/83300]  [14.2/100.0] [batch_t 0.515 (0.488)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.126 (0.130)]
2024-05-27 18:54:31,834 - Train: 14.23% [11850/83300]  [14.2/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.127 (0.129)]
2024-05-27 18:54:57,964 - Train: 14.29% [11900/83300]  [14.3/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.125 (0.129)]
2024-05-27 18:55:24,120 - Train: 14.35% [11950/83300]  [14.3/100.0] [batch_t 0.521 (0.523)] [data_t 0.002] [optim_t 0.519] [lr 0.001000] [cos 0.129 (0.126)]
2024-05-27 18:55:48,401 - Train: 14.41% [12000/83300]  [14.4/100.0] [batch_t 0.476 (0.486)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.139 (0.128)]
2024-05-27 18:56:12,500 - Train: 14.47% [12050/83300]  [14.5/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.121 (0.127)]
2024-05-27 18:56:36,645 - Train: 14.53% [12100/83300]  [14.5/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.136 (0.128)]
2024-05-27 18:57:00,861 - Train: 14.59% [12150/83300]  [14.6/100.0] [batch_t 0.478 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.124 (0.128)]
2024-05-27 18:57:25,286 - Train: 14.65% [12200/83300]  [14.6/100.0] [batch_t 0.487 (0.488)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.126 (0.127)]
2024-05-27 18:57:49,725 - Train: 14.71% [12250/83300]  [14.7/100.0] [batch_t 0.482 (0.489)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.132 (0.124)]
2024-05-27 18:58:14,078 - Train: 14.77% [12300/83300]  [14.8/100.0] [batch_t 0.480 (0.487)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.126 (0.123)]
2024-05-27 18:58:38,234 - Train: 14.83% [12350/83300]  [14.8/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.133 (0.125)]
