2024-05-27 18:50:43,196 - ==> Logging on master GPU: 0
2024-05-27 18:50:43,197 - ==> Running Trainer: RDPTrainer
2024-05-27 18:50:43,197 - ==> Using GPU: [0] for Training
2024-05-27 18:50:43,197 - ==> Building model
2024-05-27 18:50:45,396 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 18:50:57,700 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-28 01:01:15,756 - Train: 10.69% [43500/407000]  [10.7/100.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.226 (0.224)]
2024-05-28 01:01:41,008 - Train: 10.70% [43550/407000]  [10.7/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.229 (0.226)]
2024-05-28 01:02:06,262 - Train: 10.71% [43600/407000]  [10.7/100.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.217 (0.224)]
2024-05-28 01:02:31,559 - Train: 10.72% [43650/407000]  [10.7/100.0] [batch_t 0.507 (0.506)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.221 (0.225)]
2024-05-28 01:02:56,800 - Train: 10.74% [43700/407000]  [10.7/100.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.228 (0.226)]
2024-05-28 01:03:22,028 - Train: 10.75% [43750/407000]  [10.7/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.225 (0.223)]
2024-05-28 01:03:47,349 - Train: 10.76% [43800/407000]  [10.8/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.213 (0.223)]
2024-05-28 01:04:12,755 - Train: 10.77% [43850/407000]  [10.8/100.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.212 (0.224)]
2024-05-28 01:04:38,179 - Train: 10.79% [43900/407000]  [10.8/100.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.219 (0.222)]
2024-05-28 01:05:03,556 - Train: 10.80% [43950/407000]  [10.8/100.0] [batch_t 0.500 (0.507)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.218 (0.225)]
2024-05-28 01:05:28,851 - Train: 10.81% [44000/407000]  [10.8/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.230 (0.224)]
2024-05-28 01:05:54,136 - Train: 10.82% [44050/407000]  [10.8/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.226 (0.224)]
2024-05-28 01:06:19,408 - Train: 10.84% [44100/407000]  [10.8/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.225 (0.223)]
2024-05-28 01:06:44,681 - Train: 10.85% [44150/407000]  [10.8/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.224 (0.226)]
2024-05-28 01:07:09,978 - Train: 10.86% [44200/407000]  [10.9/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.225 (0.224)]
2024-05-28 01:07:35,229 - Train: 10.87% [44250/407000]  [10.9/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.218 (0.224)]
2024-05-28 01:08:00,475 - Train: 10.88% [44300/407000]  [10.9/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.218 (0.224)]
2024-05-28 01:08:25,735 - Train: 10.90% [44350/407000]  [10.9/100.0] [batch_t 0.498 (0.505)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.220 (0.225)]
2024-05-28 01:08:51,000 - Train: 10.91% [44400/407000]  [10.9/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.215 (0.225)]
2024-05-28 01:09:16,202 - Train: 10.92% [44450/407000]  [10.9/100.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.222 (0.224)]
2024-05-28 01:09:41,411 - Train: 10.93% [44500/407000]  [10.9/100.0] [batch_t 0.507 (0.504)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.219 (0.223)]
2024-05-28 01:10:06,673 - Train: 10.95% [44550/407000]  [10.9/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.220 (0.223)]
2024-05-28 01:10:31,939 - Train: 10.96% [44600/407000]  [11.0/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.223 (0.224)]
2024-05-28 01:10:57,177 - Train: 10.97% [44650/407000]  [11.0/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.231 (0.225)]
2024-05-28 01:11:22,407 - Train: 10.98% [44700/407000]  [11.0/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.215 (0.222)]
2024-05-28 01:11:47,680 - Train: 11.00% [44750/407000]  [11.0/100.0] [batch_t 0.504 (0.505)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.218 (0.222)]
2024-05-28 01:11:57,754 - ==> Total time: 6:21:14	 Eta: 2 days, 3:24:36 	Logged in 'runs/benchmark/rd++_256_100e/coco_1/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185043'
2024-05-28 01:12:15,188 - Train: 11.01% [44800/407000]  [11.0/100.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.220 (0.221)]
2024-05-28 01:12:40,461 - Train: 11.02% [44850/407000]  [11.0/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.214 (0.223)]
2024-05-28 01:13:05,733 - Train: 11.03% [44900/407000]  [11.0/100.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.213 (0.222)]
2024-05-28 01:13:30,989 - Train: 11.04% [44950/407000]  [11.0/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.217 (0.224)]
2024-05-28 01:13:56,268 - Train: 11.06% [45000/407000]  [11.1/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.224 (0.221)]
2024-05-28 01:14:21,513 - Train: 11.07% [45050/407000]  [11.1/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.219 (0.224)]
2024-05-28 01:14:46,772 - Train: 11.08% [45100/407000]  [11.1/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.213 (0.222)]
2024-05-28 01:15:12,024 - Train: 11.09% [45150/407000]  [11.1/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.238 (0.221)]
2024-05-28 01:15:37,296 - Train: 11.11% [45200/407000]  [11.1/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.221 (0.223)]
2024-05-28 01:16:02,567 - Train: 11.12% [45250/407000]  [11.1/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.238 (0.223)]
2024-05-28 01:16:27,820 - Train: 11.13% [45300/407000]  [11.1/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.214 (0.221)]
2024-05-28 01:16:53,099 - Train: 11.14% [45350/407000]  [11.1/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.231 (0.224)]
2024-05-28 01:17:18,428 - Train: 11.15% [45400/407000]  [11.2/100.0] [batch_t 0.505 (0.506)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.213 (0.221)]
2024-05-28 01:17:43,785 - Train: 11.17% [45450/407000]  [11.2/100.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.223 (0.222)]
2024-05-28 01:18:09,098 - Train: 11.18% [45500/407000]  [11.2/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.218 (0.223)]
2024-05-28 01:18:34,450 - Train: 11.19% [45550/407000]  [11.2/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.222 (0.221)]
2024-05-28 01:18:59,779 - Train: 11.20% [45600/407000]  [11.2/100.0] [batch_t 0.505 (0.506)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.218 (0.222)]
2024-05-28 01:19:25,089 - Train: 11.22% [45650/407000]  [11.2/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.227 (0.223)]
2024-05-28 01:19:50,387 - Train: 11.23% [45700/407000]  [11.2/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.221 (0.226)]
2024-05-28 01:20:15,681 - Train: 11.24% [45750/407000]  [11.2/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.217 (0.220)]
2024-05-28 01:20:40,997 - Train: 11.25% [45800/407000]  [11.3/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.224 (0.223)]
2024-05-28 01:21:06,304 - Train: 11.27% [45850/407000]  [11.3/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.220 (0.221)]
2024-05-28 01:21:31,611 - Train: 11.28% [45900/407000]  [11.3/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.221 (0.220)]
2024-05-28 01:21:56,920 - Train: 11.29% [45950/407000]  [11.3/100.0] [batch_t 0.505 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.215 (0.221)]
2024-05-28 01:22:22,218 - Train: 11.30% [46000/407000]  [11.3/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.221 (0.221)]
2024-05-28 01:22:47,532 - Train: 11.31% [46050/407000]  [11.3/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.230 (0.220)]
2024-05-28 01:23:12,865 - Train: 11.33% [46100/407000]  [11.3/100.0] [batch_t 0.500 (0.507)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.212 (0.223)]
2024-05-28 01:23:38,184 - Train: 11.34% [46150/407000]  [11.3/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.221 (0.221)]
2024-05-28 01:24:03,480 - Train: 11.35% [46200/407000]  [11.4/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.218 (0.222)]
2024-05-28 01:24:28,807 - Train: 11.36% [46250/407000]  [11.4/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.222 (0.222)]
2024-05-28 01:24:54,128 - Train: 11.38% [46300/407000]  [11.4/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.224 (0.223)]
2024-05-28 01:25:19,449 - Train: 11.39% [46350/407000]  [11.4/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.225 (0.221)]
2024-05-28 01:25:44,767 - Train: 11.40% [46400/407000]  [11.4/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.217 (0.221)]
2024-05-28 01:26:10,098 - Train: 11.41% [46450/407000]  [11.4/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.220 (0.221)]
2024-05-28 01:26:35,417 - Train: 11.43% [46500/407000]  [11.4/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.223 (0.222)]
2024-05-28 01:27:00,726 - Train: 11.44% [46550/407000]  [11.4/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.223 (0.223)]
2024-05-28 01:27:26,033 - Train: 11.45% [46600/407000]  [11.4/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.212 (0.220)]
2024-05-28 01:27:51,340 - Train: 11.46% [46650/407000]  [11.5/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.214 (0.220)]
2024-05-28 01:28:16,647 - Train: 11.47% [46700/407000]  [11.5/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.218 (0.221)]
2024-05-28 01:28:41,952 - Train: 11.49% [46750/407000]  [11.5/100.0] [batch_t 0.505 (0.506)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.220 (0.222)]
2024-05-28 01:29:07,263 - Train: 11.50% [46800/407000]  [11.5/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.223 (0.221)]
2024-05-28 01:29:32,552 - Train: 11.51% [46850/407000]  [11.5/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.237 (0.221)]
2024-05-28 01:29:57,846 - Train: 11.52% [46900/407000]  [11.5/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.221 (0.224)]
2024-05-28 01:30:23,150 - Train: 11.54% [46950/407000]  [11.5/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.227 (0.220)]
2024-05-28 01:30:48,462 - Train: 11.55% [47000/407000]  [11.5/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.226 (0.221)]
2024-05-28 01:31:13,764 - Train: 11.56% [47050/407000]  [11.6/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.231 (0.221)]
2024-05-28 01:31:39,053 - Train: 11.57% [47100/407000]  [11.6/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.221 (0.219)]
2024-05-28 01:32:04,347 - Train: 11.58% [47150/407000]  [11.6/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.214 (0.220)]
2024-05-28 01:32:29,656 - Train: 11.60% [47200/407000]  [11.6/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.216 (0.219)]
2024-05-28 01:32:54,964 - Train: 11.61% [47250/407000]  [11.6/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.220 (0.219)]
2024-05-28 01:33:20,260 - Train: 11.62% [47300/407000]  [11.6/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.229 (0.224)]
2024-05-28 01:33:45,545 - Train: 11.63% [47350/407000]  [11.6/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.212 (0.221)]
2024-05-28 01:34:10,861 - Train: 11.65% [47400/407000]  [11.6/100.0] [batch_t 0.505 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.217 (0.221)]
2024-05-28 01:34:36,209 - Train: 11.66% [47450/407000]  [11.7/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.229 (0.222)]
2024-05-28 01:35:01,530 - Train: 11.67% [47500/407000]  [11.7/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.226 (0.221)]
2024-05-28 01:35:26,849 - Train: 11.68% [47550/407000]  [11.7/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.220 (0.220)]
2024-05-28 01:35:52,403 - Train: 11.70% [47600/407000]  [11.7/100.0] [batch_t 0.501 (0.511)] [data_t 0.002] [optim_t 0.500] [lr 0.001000] [cos 0.222 (0.220)]
2024-05-28 01:36:17,634 - Train: 11.71% [47650/407000]  [11.7/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.213 (0.221)]
2024-05-28 01:36:42,851 - Train: 11.72% [47700/407000]  [11.7/100.0] [batch_t 0.503 (0.504)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.221 (0.219)]
2024-05-28 01:37:08,090 - Train: 11.73% [47750/407000]  [11.7/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.205 (0.219)]
2024-05-28 01:37:33,358 - Train: 11.74% [47800/407000]  [11.7/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.222 (0.222)]
2024-05-28 01:37:58,575 - Train: 11.76% [47850/407000]  [11.8/100.0] [batch_t 0.503 (0.504)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.229 (0.222)]
2024-05-28 01:38:23,793 - Train: 11.77% [47900/407000]  [11.8/100.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.217 (0.219)]
2024-05-28 01:38:49,069 - Train: 11.78% [47950/407000]  [11.8/100.0] [batch_t 0.506 (0.505)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.218 (0.219)]
2024-05-28 01:39:14,339 - Train: 11.79% [48000/407000]  [11.8/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.217 (0.221)]
2024-05-28 01:39:39,648 - Train: 11.81% [48050/407000]  [11.8/100.0] [batch_t 0.507 (0.506)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.222 (0.220)]
2024-05-28 01:40:04,914 - Train: 11.82% [48100/407000]  [11.8/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.206 (0.221)]
2024-05-28 01:40:30,176 - Train: 11.83% [48150/407000]  [11.8/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.206 (0.219)]
2024-05-28 01:40:55,438 - Train: 11.84% [48200/407000]  [11.8/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.208 (0.219)]
2024-05-28 01:41:20,678 - Train: 11.86% [48250/407000]  [11.9/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.237 (0.222)]
2024-05-28 01:41:45,917 - Train: 11.87% [48300/407000]  [11.9/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.220 (0.226)]
2024-05-28 01:42:11,189 - Train: 11.88% [48350/407000]  [11.9/100.0] [batch_t 0.502 (0.505)] [data_t 0.002] [optim_t 0.500] [lr 0.001000] [cos 0.229 (0.221)]
2024-05-28 01:42:36,437 - Train: 11.89% [48400/407000]  [11.9/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.224 (0.221)]
2024-05-28 01:43:01,641 - Train: 11.90% [48450/407000]  [11.9/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.213 (0.218)]
2024-05-28 01:43:26,845 - Train: 11.92% [48500/407000]  [11.9/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.221 (0.219)]
2024-05-28 01:43:52,027 - Train: 11.93% [48550/407000]  [11.9/100.0] [batch_t 0.497 (0.504)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.216 (0.219)]
2024-05-28 01:44:17,262 - Train: 11.94% [48600/407000]  [11.9/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.208 (0.221)]
2024-05-28 01:44:42,640 - Train: 11.95% [48650/407000]  [12.0/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.228 (0.222)]
2024-05-28 01:45:07,986 - Train: 11.97% [48700/407000]  [12.0/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.211 (0.219)]
2024-05-28 01:45:33,313 - Train: 11.98% [48750/407000]  [12.0/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.222 (0.221)]
2024-05-28 01:45:58,549 - Train: 11.99% [48800/407000]  [12.0/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.210 (0.218)]
2024-05-28 01:46:18,723 - ==> Total time: 6:55:35	 Eta: 2 days, 2:47:41 	Logged in 'runs/benchmark/rd++_256_100e/coco_1/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185043'
2024-05-28 01:46:25,987 - Train: 12.00% [48850/407000]  [12.0/100.0] [batch_t 0.500 (0.534)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.210 (0.220)]
2024-05-28 01:46:51,250 - Train: 12.01% [48900/407000]  [12.0/100.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.211 (0.219)]
2024-05-28 01:47:16,459 - Train: 12.03% [48950/407000]  [12.0/100.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.212 (0.219)]
2024-05-28 01:47:41,663 - Train: 12.04% [49000/407000]  [12.0/100.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.219 (0.219)]
2024-05-28 01:48:06,848 - Train: 12.05% [49050/407000]  [12.1/100.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.221 (0.217)]
2024-05-28 01:48:32,059 - Train: 12.06% [49100/407000]  [12.1/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.220 (0.219)]
2024-05-28 01:48:57,278 - Train: 12.08% [49150/407000]  [12.1/100.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.220 (0.220)]
2024-05-28 01:49:22,516 - Train: 12.09% [49200/407000]  [12.1/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.221 (0.220)]
2024-05-28 01:49:47,768 - Train: 12.10% [49250/407000]  [12.1/100.0] [batch_t 0.504 (0.505)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.228 (0.219)]
2024-05-28 01:50:13,035 - Train: 12.11% [49300/407000]  [12.1/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.233 (0.219)]
2024-05-28 01:50:38,305 - Train: 12.13% [49350/407000]  [12.1/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.211 (0.217)]
2024-05-28 01:51:03,645 - Train: 12.14% [49400/407000]  [12.1/100.0] [batch_t 0.531 (0.507)] [data_t 0.001] [optim_t 0.530] [lr 0.001000] [cos 0.220 (0.218)]
2024-05-28 01:51:29,018 - Train: 12.15% [49450/407000]  [12.1/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.219 (0.219)]
2024-05-28 01:51:54,292 - Train: 12.16% [49500/407000]  [12.2/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.202 (0.216)]
2024-05-28 01:52:19,560 - Train: 12.17% [49550/407000]  [12.2/100.0] [batch_t 0.506 (0.505)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.229 (0.217)]
2024-05-28 01:52:44,855 - Train: 12.19% [49600/407000]  [12.2/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.211 (0.218)]
2024-05-28 01:53:10,487 - Train: 12.20% [49650/407000]  [12.2/100.0] [batch_t 0.543 (0.513)] [data_t 0.001] [optim_t 0.541] [lr 0.001000] [cos 0.224 (0.216)]
2024-05-28 01:53:37,674 - Train: 12.21% [49700/407000]  [12.2/100.0] [batch_t 0.525 (0.544)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.224 (0.219)]
2024-05-28 01:54:04,127 - Train: 12.22% [49750/407000]  [12.2/100.0] [batch_t 0.501 (0.529)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.231 (0.219)]
2024-05-28 01:54:29,458 - Train: 12.24% [49800/407000]  [12.2/100.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.223 (0.220)]
2024-05-28 01:54:54,783 - Train: 12.25% [49850/407000]  [12.2/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.221 (0.219)]
2024-05-28 01:55:20,058 - Train: 12.26% [49900/407000]  [12.3/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.206 (0.218)]
2024-05-28 01:55:45,372 - Train: 12.27% [49950/407000]  [12.3/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.225 (0.218)]
2024-05-28 01:56:10,700 - Train: 12.29% [50000/407000]  [12.3/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.223 (0.219)]
2024-05-28 01:56:36,055 - Train: 12.30% [50050/407000]  [12.3/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.213 (0.219)]
2024-05-28 01:57:01,362 - Train: 12.31% [50100/407000]  [12.3/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.213 (0.217)]
2024-05-28 01:57:26,620 - Train: 12.32% [50150/407000]  [12.3/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.216 (0.218)]
2024-05-28 01:57:51,851 - Train: 12.33% [50200/407000]  [12.3/100.0] [batch_t 0.498 (0.505)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.209 (0.216)]
