2024-05-27 17:11:34,808 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,808 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,808 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,808 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:11:58,992 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 17:11:59,033 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-27 17:12:37,299 - Train: 0.19% [50/26200]  [0.2/100.0] [batch_t 0.513 (0.758)] [data_t 0.002] [optim_t 0.511] [lr 0.001000] [cos 0.630 (0.917)]
2024-05-27 17:13:03,164 - Train: 0.38% [100/26200]  [0.4/100.0] [batch_t 0.500 (0.517)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.493 (0.553)]
2024-05-27 17:13:28,684 - Train: 0.57% [150/26200]  [0.6/100.0] [batch_t 0.507 (0.510)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.436 (0.463)]
2024-05-27 17:13:54,481 - Train: 0.76% [200/26200]  [0.8/100.0] [batch_t 0.508 (0.516)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.385 (0.410)]
2024-05-27 17:14:20,139 - Train: 0.95% [250/26200]  [1.0/100.0] [batch_t 0.518 (0.513)] [data_t 0.002] [optim_t 0.516] [lr 0.001000] [cos 0.362 (0.379)]
2024-05-27 17:14:26,330 - ==> Total time: 0:02:52	 Eta: 4:44:27 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:14:47,907 - Train: 1.15% [300/26200]  [1.1/100.0] [batch_t 0.520 (0.530)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.369 (0.349)]
2024-05-27 17:15:13,713 - Train: 1.34% [350/26200]  [1.3/100.0] [batch_t 0.513 (0.516)] [data_t 0.002] [optim_t 0.512] [lr 0.001000] [cos 0.300 (0.341)]
2024-05-27 17:15:39,055 - Train: 1.53% [400/26200]  [1.5/100.0] [batch_t 0.508 (0.507)] [data_t 0.002] [optim_t 0.507] [lr 0.001000] [cos 0.344 (0.321)]
2024-05-27 17:16:04,691 - Train: 1.72% [450/26200]  [1.7/100.0] [batch_t 0.517 (0.513)] [data_t 0.002] [optim_t 0.515] [lr 0.001000] [cos 0.305 (0.317)]
2024-05-27 17:16:30,410 - Train: 1.91% [500/26200]  [1.9/100.0] [batch_t 0.509 (0.514)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.283 (0.309)]
2024-05-27 17:16:42,712 - ==> Total time: 0:05:08	 Eta: 4:12:10 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:16:57,745 - Train: 2.10% [550/26200]  [2.1/100.0] [batch_t 0.506 (0.532)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.296 (0.297)]
2024-05-27 17:17:23,223 - Train: 2.29% [600/26200]  [2.3/100.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.281 (0.289)]
2024-05-27 17:17:48,814 - Train: 2.48% [650/26200]  [2.5/100.0] [batch_t 0.510 (0.512)] [data_t 0.002] [optim_t 0.508] [lr 0.001000] [cos 0.288 (0.282)]
2024-05-27 17:18:14,388 - Train: 2.67% [700/26200]  [2.7/100.0] [batch_t 0.502 (0.511)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.264 (0.274)]
2024-05-27 17:18:39,879 - Train: 2.86% [750/26200]  [2.9/100.0] [batch_t 0.507 (0.510)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.254 (0.271)]
2024-05-27 17:18:58,292 - ==> Total time: 0:07:24	 Eta: 3:59:27 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:19:07,538 - Train: 3.05% [800/26200]  [3.1/100.0] [batch_t 0.512 (0.555)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.275 (0.259)]
2024-05-27 17:19:33,073 - Train: 3.24% [850/26200]  [3.2/100.0] [batch_t 0.503 (0.511)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.254 (0.257)]
2024-05-27 17:19:58,683 - Train: 3.44% [900/26200]  [3.4/100.0] [batch_t 0.511 (0.512)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.238 (0.253)]
2024-05-27 17:20:24,328 - Train: 3.63% [950/26200]  [3.6/100.0] [batch_t 0.510 (0.513)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.234 (0.249)]
2024-05-27 17:20:49,868 - Train: 3.82% [1000/26200]  [3.8/100.0] [batch_t 0.503 (0.511)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.242 (0.242)]
2024-05-27 17:21:14,326 - ==> Total time: 0:09:40	 Eta: 3:52:09 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:21:17,282 - Train: 4.01% [1050/26200]  [4.0/100.0] [batch_t 0.520 (0.745)] [data_t 0.002] [optim_t 0.519] [lr 0.001000] [cos 0.249 (0.237)]
2024-05-27 17:21:42,879 - Train: 4.20% [1100/26200]  [4.2/100.0] [batch_t 0.504 (0.512)] [data_t 0.002] [optim_t 0.503] [lr 0.001000] [cos 0.230 (0.234)]
2024-05-27 17:22:08,538 - Train: 4.39% [1150/26200]  [4.4/100.0] [batch_t 0.502 (0.513)] [data_t 0.002] [optim_t 0.500] [lr 0.001000] [cos 0.222 (0.230)]
2024-05-27 17:22:34,207 - Train: 4.58% [1200/26200]  [4.6/100.0] [batch_t 0.507 (0.513)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.224 (0.224)]
2024-05-27 17:22:59,831 - Train: 4.77% [1250/26200]  [4.8/100.0] [batch_t 0.509 (0.512)] [data_t 0.002] [optim_t 0.507] [lr 0.001000] [cos 0.227 (0.219)]
2024-05-27 17:23:25,461 - Train: 4.96% [1300/26200]  [5.0/100.0] [batch_t 0.507 (0.512)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.215 (0.217)]
2024-05-27 17:23:30,560 - ==> Total time: 0:11:56	 Eta: 3:46:56 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:23:53,061 - Train: 5.15% [1350/26200]  [5.2/100.0] [batch_t 0.519 (0.526)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.220 (0.213)]
2024-05-27 17:24:18,665 - Train: 5.34% [1400/26200]  [5.3/100.0] [batch_t 0.506 (0.512)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.202 (0.211)]
2024-05-27 17:24:44,390 - Train: 5.53% [1450/26200]  [5.5/100.0] [batch_t 0.509 (0.514)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.212 (0.210)]
2024-05-27 17:25:10,041 - Train: 5.73% [1500/26200]  [5.7/100.0] [batch_t 0.505 (0.513)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.196 (0.204)]
2024-05-27 17:25:35,764 - Train: 5.92% [1550/26200]  [5.9/100.0] [batch_t 0.514 (0.514)] [data_t 0.002] [optim_t 0.512] [lr 0.001000] [cos 0.211 (0.202)]
2024-05-27 17:25:47,136 - ==> Total time: 0:14:13	 Eta: 3:42:46 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:26:03,235 - Train: 6.11% [1600/26200]  [6.1/100.0] [batch_t 0.504 (0.530)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.197 (0.198)]
2024-05-27 17:26:28,959 - Train: 6.30% [1650/26200]  [6.3/100.0] [batch_t 0.507 (0.514)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.210 (0.197)]
2024-05-27 17:26:54,780 - Train: 6.49% [1700/26200]  [6.5/100.0] [batch_t 0.510 (0.516)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.212 (0.196)]
2024-05-27 17:27:20,353 - Train: 6.68% [1750/26200]  [6.7/100.0] [batch_t 0.502 (0.511)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.184 (0.194)]
2024-05-27 17:27:46,009 - Train: 6.87% [1800/26200]  [6.9/100.0] [batch_t 0.514 (0.513)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.185 (0.193)]
2024-05-27 17:28:03,580 - ==> Total time: 0:16:29	 Eta: 3:39:08 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:28:16,787 - Train: 7.06% [1850/26200]  [7.1/100.0] [batch_t 0.517 (0.552)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.179 (0.186)]
2024-05-27 17:28:42,475 - Train: 7.25% [1900/26200]  [7.3/100.0] [batch_t 0.511 (0.514)] [data_t 0.002] [optim_t 0.509] [lr 0.001000] [cos 0.194 (0.185)]
2024-05-27 17:29:08,186 - Train: 7.44% [1950/26200]  [7.4/100.0] [batch_t 0.503 (0.514)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.177 (0.186)]
2024-05-27 17:29:33,653 - Train: 7.63% [2000/26200]  [7.6/100.0] [batch_t 0.514 (0.509)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.171 (0.185)]
2024-05-27 17:29:59,086 - Train: 7.82% [2050/26200]  [7.8/100.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.168 (0.178)]
2024-05-27 17:30:22,749 - ==> Total time: 0:18:48	 Eta: 3:36:21 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:30:26,506 - Train: 8.02% [2100/26200]  [8.0/100.0] [batch_t 0.505 (0.621)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.171 (0.177)]
2024-05-27 17:30:51,988 - Train: 8.21% [2150/26200]  [8.2/100.0] [batch_t 0.501 (0.510)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.175 (0.174)]
2024-05-27 17:31:17,484 - Train: 8.40% [2200/26200]  [8.4/100.0] [batch_t 0.510 (0.510)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.179 (0.174)]
2024-05-27 17:31:43,086 - Train: 8.59% [2250/26200]  [8.6/100.0] [batch_t 0.508 (0.512)] [data_t 0.002] [optim_t 0.506] [lr 0.001000] [cos 0.166 (0.172)]
2024-05-27 17:32:08,792 - Train: 8.78% [2300/26200]  [8.8/100.0] [batch_t 0.517 (0.514)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.158 (0.170)]
2024-05-27 17:32:34,309 - Train: 8.97% [2350/26200]  [9.0/100.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.165 (0.170)]
2024-05-27 17:32:38,373 - ==> Total time: 0:21:04	 Eta: 3:33:04 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:33:01,628 - Train: 9.16% [2400/26200]  [9.2/100.0] [batch_t 0.503 (0.523)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [cos 0.165 (0.169)]
2024-05-27 17:33:27,100 - Train: 9.35% [2450/26200]  [9.4/100.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.173 (0.167)]
2024-05-27 17:33:52,548 - Train: 9.54% [2500/26200]  [9.5/100.0] [batch_t 0.506 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.167 (0.166)]
2024-05-27 17:34:18,086 - Train: 9.73% [2550/26200]  [9.7/100.0] [batch_t 0.505 (0.511)] [data_t 0.002] [optim_t 0.503] [lr 0.001000] [cos 0.154 (0.163)]
2024-05-27 17:34:43,589 - Train: 9.92% [2600/26200]  [9.9/100.0] [batch_t 0.506 (0.510)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.164 (0.163)]
2024-05-27 17:34:59,370 - Test: 14.29% [50/350] [batch_t 0.186 (0.111)] [cos 0.177 (0.175)]
2024-05-27 17:35:04,920 - Test: 28.57% [100/350] [batch_t 0.068 (0.111)] [cos 0.166 (0.170)]
2024-05-27 17:35:10,733 - Test: 42.86% [150/350] [batch_t 0.275 (0.113)] [cos 0.104 (0.165)]
2024-05-27 17:35:16,342 - Test: 57.14% [200/350] [batch_t 0.063 (0.113)] [cos 0.206 (0.163)]
2024-05-27 17:35:21,949 - Test: 71.43% [250/350] [batch_t 0.244 (0.112)] [cos 0.161 (0.168)]
2024-05-27 17:35:27,225 - Test: 85.71% [300/350] [batch_t 0.067 (0.111)] [cos 0.132 (0.165)]
2024-05-27 17:35:33,752 - Test: 100.00% [350/350] [batch_t 1.428 (0.114)] [cos 0.175 (0.164)]
2024-05-27 17:35:36,927 - ==> Metric Time for 01Gorilla      :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.563 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.559 (mIoU_max_px)	
2024-05-27 17:35:38,892 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.481 (mF1_max_px)	  0.167 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.482 (mIoU_max_px)	
2024-05-27 17:35:40,753 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.466 (mF1_max_px)	  0.162 (mF1_px_0.2_0.8_0.1)	  0.159 (mAcc_px_0.2_0.8_0.1)	  0.160 (mIoU_px_0.2_0.8_0.1)	  0.458 (mIoU_max_px)	
2024-05-27 17:35:42,534 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.438 (mF1_max_px)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.148 (mAcc_px_0.2_0.8_0.1)	  0.149 (mIoU_px_0.2_0.8_0.1)	  0.494 (mIoU_max_px)	
2024-05-27 17:35:45,135 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.611 (mF1_max_px)	  0.209 (mF1_px_0.2_0.8_0.1)	  0.220 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.605 (mIoU_max_px)	
2024-05-27 17:35:47,382 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.556 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.560 (mIoU_max_px)	
2024-05-27 17:35:49,192 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.454 (mF1_max_px)	  0.157 (mF1_px_0.2_0.8_0.1)	  0.157 (mAcc_px_0.2_0.8_0.1)	  0.156 (mIoU_px_0.2_0.8_0.1)	  0.453 (mIoU_max_px)	
2024-05-27 17:35:51,388 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.547 (mF1_max_px)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.189 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.549 (mIoU_max_px)	
2024-05-27 17:35:53,816 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.564 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.561 (mIoU_max_px)	
2024-05-27 17:35:56,100 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.568 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.568 (mIoU_max_px)	
2024-05-27 17:35:58,696 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.644 (mF1_max_px)	  0.223 (mF1_px_0.2_0.8_0.1)	  0.222 (mAcc_px_0.2_0.8_0.1)	  0.223 (mIoU_px_0.2_0.8_0.1)	  0.640 (mIoU_max_px)	
2024-05-27 17:36:00,911 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.552 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.189 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.551 (mIoU_max_px)	
2024-05-27 17:36:03,641 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.680 (mF1_max_px)	  0.237 (mF1_px_0.2_0.8_0.1)	  0.234 (mAcc_px_0.2_0.8_0.1)	  0.235 (mIoU_px_0.2_0.8_0.1)	  0.677 (mIoU_max_px)	
2024-05-27 17:36:06,124 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.616 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.212 (mIoU_px_0.2_0.8_0.1)	  0.622 (mIoU_max_px)	
2024-05-27 17:36:08,016 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.472 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.163 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.471 (mIoU_max_px)	
2024-05-27 17:36:10,759 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.687 (mF1_max_px)	  0.237 (mF1_px_0.2_0.8_0.1)	  0.238 (mAcc_px_0.2_0.8_0.1)	  0.237 (mIoU_px_0.2_0.8_0.1)	  0.683 (mIoU_max_px)	
2024-05-27 17:36:12,919 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.538 (mF1_max_px)	  0.186 (mF1_px_0.2_0.8_0.1)	  0.184 (mAcc_px_0.2_0.8_0.1)	  0.183 (mIoU_px_0.2_0.8_0.1)	  0.538 (mIoU_max_px)	
2024-05-27 17:36:15,519 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.642 (mF1_max_px)	  0.220 (mF1_px_0.2_0.8_0.1)	  0.222 (mAcc_px_0.2_0.8_0.1)	  0.221 (mIoU_px_0.2_0.8_0.1)	  0.642 (mIoU_max_px)	
2024-05-27 17:36:17,875 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.590 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.587 (mIoU_max_px)	
2024-05-27 17:36:20,020 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.540 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.186 (mIoU_px_0.2_0.8_0.1)	  0.535 (mIoU_max_px)	
2024-05-27 17:36:20,029 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     50.154      |  50.154 (10  epoch)   |    89.360    | 89.360 (10  epoch) |      94.929      |   94.929 (10  epoch)   |   73.784    | 73.784 (10  epoch) |   92.231    | 92.231 (10  epoch) |  3.352   | 3.352 (10  epoch) |    6.629     | 6.629 (10  epoch)  |        4.355         |     4.355 (10  epoch)      |        57.937         |     57.937 (10  epoch)      |         2.233         |      2.233 (10  epoch)      |     3.428     |  3.428 (10  epoch)  |
|  02Unicorn   |     66.157      |  66.157 (10  epoch)   |    95.028    | 95.028 (10  epoch) |      95.425      |   95.425 (10  epoch)   |   67.659    | 67.659 (10  epoch) |   85.203    | 85.203 (10  epoch) |  2.134   | 2.134 (10  epoch) |    4.875     | 4.875 (10  epoch)  |        3.203         |     3.203 (10  epoch)      |        35.364         |     35.364 (10  epoch)      |         1.630         |      1.630 (10  epoch)      |     2.498     |  2.498 (10  epoch)  |
|  03Mallard   |     35.119      |  35.119 (10  epoch)   |    88.205    | 88.205 (10  epoch) |      95.364      |   95.364 (10  epoch)   |   57.445    | 57.445 (10  epoch) |   84.258    | 84.258 (10  epoch) |  3.602   | 3.602 (10  epoch) |    7.416     | 7.416 (10  epoch)  |        5.098         |     5.098 (10  epoch)      |        33.627         |     33.627 (10  epoch)      |         2.621         |      2.621 (10  epoch)      |     3.851     |  3.851 (10  epoch)  |
|   04Turtle   |     55.466      |  55.466 (10  epoch)   |    93.206    | 93.206 (10  epoch) |      94.915      |   94.915 (10  epoch)   |   70.885    | 70.885 (10  epoch) |   90.112    | 90.112 (10  epoch) |  6.371   | 6.371 (10  epoch) |    11.379    | 11.379 (10  epoch) |        5.626         |     5.626 (10  epoch)      |        42.185         |     42.185 (10  epoch)      |         2.918         |      2.918 (10  epoch)      |     6.033     |  6.033 (10  epoch)  |
|   05Whale    |     61.222      |  61.222 (10  epoch)   |    93.478    | 93.478 (10  epoch) |      94.539      |   94.539 (10  epoch)   |   74.078    | 74.078 (10  epoch) |   86.725    | 86.725 (10  epoch) |  3.303   | 3.303 (10  epoch) |    6.294     | 6.294 (10  epoch)  |        4.422         |     4.422 (10  epoch)      |        45.608         |     45.608 (10  epoch)      |         2.264         |      2.264 (10  epoch)      |     3.249     |  3.249 (10  epoch)  |
|    06Bird    |     55.671      |  55.671 (10  epoch)   |    89.612    | 89.612 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   74.908    | 74.908 (10  epoch) |   90.551    | 90.551 (10  epoch) |  4.347   | 4.347 (10  epoch) |    8.042     | 8.042 (10  epoch)  |        6.217         |     6.217 (10  epoch)      |        43.401         |     43.401 (10  epoch)      |         3.218         |      3.218 (10  epoch)      |     4.190     |  4.190 (10  epoch)  |
|    07Owl     |     63.657      |  63.657 (10  epoch)   |    91.595    | 91.595 (10  epoch) |      92.991      |   92.991 (10  epoch)   |   75.772    | 75.772 (10  epoch) |   91.222    | 91.222 (10  epoch) |  4.142   | 4.142 (10  epoch) |    6.998     | 6.998 (10  epoch)  |        4.750         |     4.750 (10  epoch)      |        52.268         |     52.268 (10  epoch)      |         2.439         |      2.439 (10  epoch)      |     3.626     |  3.626 (10  epoch)  |
| 08Sabertooth |     60.604      |  60.604 (10  epoch)   |    91.843    | 91.843 (10  epoch) |      93.050      |   93.050 (10  epoch)   |   65.599    | 65.599 (10  epoch) |   86.938    | 86.938 (10  epoch) |  2.149   | 2.149 (10  epoch) |    3.565     | 3.565 (10  epoch)  |        2.879         |     2.879 (10  epoch)      |        40.411         |     40.411 (10  epoch)      |         1.461         |      1.461 (10  epoch)      |     1.815     |  1.815 (10  epoch)  |
