2024-05-24 16:38:39,094 - ==> Logging on master GPU: 0
2024-05-24 16:38:39,094 - ==> Running Trainer: CFATrainer
2024-05-24 16:38:39,094 - ==> Using GPU: [0] for Training
2024-05-24 16:38:39,094 - ==> Building model
2024-05-24 16:38:39,878 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 16:39:06,790 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 16:42:24,777 - ==> Total time: 0:03:45	 Eta: 0:38:02 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:42:26,165 - Train: 9.02% [1100/12200]  [9.0/100.0] [batch_t 0.040 (0.373)] [data_t 0.000] [optim_t 0.040] [pixel 0.113 (0.116)]
2024-05-24 16:42:34,367 - Train: 9.43% [1150/12200]  [9.4/100.0] [batch_t 0.040 (0.164)] [data_t 0.000] [optim_t 0.040] [pixel 0.016 (0.070)]
2024-05-24 16:42:43,062 - Train: 9.84% [1200/12200]  [9.8/100.0] [batch_t 0.040 (0.174)] [data_t 0.000] [optim_t 0.040] [pixel 0.072 (0.078)]
2024-05-24 16:42:57,898 - Test: 73.53% [50/68] [batch_t 0.605 (0.228)]
2024-05-24 16:43:05,420 - Test: 100.00% [68/68] [batch_t 3.966 (0.278)]
2024-05-24 16:43:08,191 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 16:43:08,432 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:43:08,638 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.038 (mIoU_max_px)	
2024-05-24 16:43:08,892 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:43:09,088 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 16:43:09,312 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:43:09,560 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:43:09,802 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:43:10,032 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:43:10,384 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.062 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-24 16:43:10,391 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     23.333      |  23.333 (10  epoch)   |    75.638    | 75.638 (10  epoch)  |      90.566      |   90.566 (10  epoch)   |   97.386    | 97.386 (10  epoch) |   99.301    | 99.301 (10  epoch) |  5.019   | 5.019 (10  epoch)  |    12.150    | 12.150 (10  epoch) |        5.270         |     5.270 (10  epoch)      |        64.493         |     64.493 (10  epoch)      |         2.746         |      2.746 (10  epoch)      |     6.468     |  6.468 (10  epoch)  |
|   Bird   |     49.091      |  49.091 (10  epoch)   |    81.873    | 81.873 (10  epoch)  |      89.796      |   89.796 (10  epoch)   |   54.126    | 54.126 (10  epoch) |   84.853    | 84.853 (10  epoch) |  4.483   | 4.483 (10  epoch)  |    11.097    | 11.097 (10  epoch) |        6.379         |     6.379 (10  epoch)      |        40.933         |     40.933 (10  epoch)      |         3.326         |      3.326 (10  epoch)      |     5.875     |  5.875 (10  epoch)  |
| Elephant |     38.889      |  38.889 (10  epoch)   |    72.801    | 72.801 (10  epoch)  |      87.805      |   87.805 (10  epoch)   |   53.309    | 53.309 (10  epoch) |   82.844    | 82.844 (10  epoch) |  5.414   | 5.414 (10  epoch)  |    10.462    | 10.462 (10  epoch) |        6.418         |     6.418 (10  epoch)      |        41.880         |     41.880 (10  epoch)      |         3.350         |      3.350 (10  epoch)      |     5.520     |  5.520 (10  epoch)  |
|  Parrot  |      3.478      |   3.478 (10  epoch)   |    65.714    | 65.714 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   18.258    | 18.258 (10  epoch) |   43.019    | 43.019 (10  epoch) |  0.504   | 0.504 (10  epoch)  |    1.307     | 1.307 (10  epoch)  |        0.388         |     0.388 (10  epoch)      |        16.644         |     16.644 (10  epoch)      |         0.195         |      0.195 (10  epoch)      |     0.658     |  0.658 (10  epoch)  |
|   Pig    |     55.294      |  55.294 (10  epoch)   |    77.159    | 77.159 (10  epoch)  |      89.474      |   89.474 (10  epoch)   |   73.837    | 73.837 (10  epoch) |   93.280    | 93.280 (10  epoch) |  4.790   | 4.790 (10  epoch)  |    10.837    | 10.837 (10  epoch) |        3.854         |     3.854 (10  epoch)      |        22.622         |     22.622 (10  epoch)      |         2.013         |      2.013 (10  epoch)      |     5.729     |  5.729 (10  epoch)  |
|  Puppy   |     87.000      |  87.000 (10  epoch)   |    96.548    | 96.548 (10  epoch)  |      93.023      |   93.023 (10  epoch)   |   93.683    | 93.683 (10  epoch) |   98.895    | 98.895 (10  epoch) |  8.505   | 8.505 (10  epoch)  |    16.858    | 16.858 (10  epoch) |        7.613         |     7.613 (10  epoch)      |        53.908         |     53.908 (10  epoch)      |         4.055         |      4.055 (10  epoch)      |     9.205     |  9.205 (10  epoch)  |
| Scorpion |     36.522      |  36.522 (10  epoch)   |    83.860    | 83.860 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   23.255    | 23.255 (10  epoch) |   57.911    | 57.911 (10  epoch) |  5.374   | 5.374 (10  epoch)  |    13.693    | 13.693 (10  epoch) |        7.548         |     7.548 (10  epoch)      |        29.077         |     29.077 (10  epoch)      |         3.966         |      3.966 (10  epoch)      |     7.350     |  7.350 (10  epoch)  |
|  Turtle  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   97.031    | 97.031 (10  epoch) |   99.375    | 99.375 (10  epoch) |  42.312  | 42.312 (10  epoch) |    44.675    | 44.675 (10  epoch) |        26.000        |     26.000 (10  epoch)     |        74.580         |     74.580 (10  epoch)      |        15.651         |     15.651 (10  epoch)      |    28.763     | 28.763 (10  epoch)  |
| Unicorn  |     32.381      |  32.381 (10  epoch)   |    74.641    | 74.641 (10  epoch)  |      89.362      |   89.362 (10  epoch)   |   33.735    | 33.735 (10  epoch) |   68.006    | 68.006 (10  epoch) |  0.758   | 0.758 (10  epoch)  |    3.066     | 3.066 (10  epoch)  |        1.427         |     1.427 (10  epoch)      |        35.682         |     35.682 (10  epoch)      |         0.721         |      0.721 (10  epoch)      |     1.557     |  1.557 (10  epoch)  |
|  Whale   |     80.000      |  80.000 (10  epoch)   |    96.151    | 96.151 (10  epoch)  |      93.548      |   93.548 (10  epoch)   |   90.974    | 90.974 (10  epoch) |   98.719    | 98.719 (10  epoch) |  32.429  | 32.429 (10  epoch) |    35.056    | 35.056 (10  epoch) |        15.807        |     15.807 (10  epoch)     |        77.880         |     77.880 (10  epoch)      |         9.075         |      9.075 (10  epoch)      |    21.253     | 21.253 (10  epoch)  |
|   Avg    |     50.599      |  50.599 (10  epoch)   |    82.438    | 82.438 (10  epoch)  |      91.397      |   91.397 (10  epoch)   |   63.559    | 63.559 (10  epoch) |   82.620    | 82.620 (10  epoch) |  10.959  | 10.959 (10  epoch) |    15.920    | 15.920 (10  epoch) |        8.070         |     8.070 (10  epoch)      |        45.770         |     45.770 (10  epoch)      |         4.510         |      4.510 (10  epoch)      |     9.238     |  9.238 (10  epoch)  |
2024-05-24 16:43:10,581 - ==> Total time: 0:04:31	 Eta: 0:40:44 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:43:16,243 - Train: 10.25% [1250/12200]  [10.2/100.0] [batch_t 0.159 (0.163)] [data_t 0.119] [optim_t 0.040] [pixel 0.013 (0.055)]
2024-05-24 16:43:23,310 - Train: 10.66% [1300/12200]  [10.7/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.032 (0.052)]
2024-05-24 16:43:29,600 - ==> Total time: 0:04:50	 Eta: 0:39:11 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:43:31,561 - Train: 11.07% [1350/12200]  [11.1/100.0] [batch_t 0.040 (0.169)] [data_t 0.000] [optim_t 0.040] [pixel 0.013 (0.057)]
2024-05-24 16:43:39,023 - Train: 11.48% [1400/12200]  [11.5/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.030 (0.042)]
2024-05-24 16:43:46,082 - Train: 11.89% [1450/12200]  [11.9/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.029 (0.032)]
2024-05-24 16:43:48,319 - ==> Total time: 0:05:09	 Eta: 0:37:48 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:43:54,473 - Train: 12.30% [1500/12200]  [12.3/100.0] [batch_t 0.040 (0.151)] [data_t 0.000] [optim_t 0.040] [pixel 0.030 (0.034)]
2024-05-24 16:44:01,958 - Train: 12.70% [1550/12200]  [12.7/100.0] [batch_t 0.040 (0.150)] [data_t 0.000] [optim_t 0.040] [pixel 0.018 (0.029)]
2024-05-24 16:44:07,175 - ==> Total time: 0:05:28	 Eta: 0:36:36 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:44:10,299 - Train: 13.11% [1600/12200]  [13.1/100.0] [batch_t 0.040 (0.175)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.014)]
2024-05-24 16:44:17,325 - Train: 13.52% [1650/12200]  [13.5/100.0] [batch_t 0.040 (0.140)] [data_t 0.000] [optim_t 0.040] [pixel 0.021 (0.022)]
2024-05-24 16:44:24,819 - Train: 13.93% [1700/12200]  [13.9/100.0] [batch_t 0.078 (0.150)] [data_t 0.038] [optim_t 0.040] [pixel 0.021 (0.027)]
2024-05-24 16:44:25,976 - ==> Total time: 0:05:46	 Eta: 0:35:31 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:44:33,086 - Train: 14.34% [1750/12200]  [14.3/100.0] [batch_t 0.049 (0.154)] [data_t 0.009] [optim_t 0.040] [pixel 0.006 (0.021)]
2024-05-24 16:44:40,150 - Train: 14.75% [1800/12200]  [14.8/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.018 (0.018)]
2024-05-24 16:44:44,708 - ==> Total time: 0:06:05	 Eta: 0:34:32 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:44:48,396 - Train: 15.16% [1850/12200]  [15.2/100.0] [batch_t 0.040 (0.154)] [data_t 0.000] [optim_t 0.040] [pixel 0.017 (0.013)]
2024-05-24 16:44:55,897 - Train: 15.57% [1900/12200]  [15.6/100.0] [batch_t 0.040 (0.150)] [data_t 0.000] [optim_t 0.040] [pixel 0.019 (0.018)]
2024-05-24 16:45:02,956 - Train: 15.98% [1950/12200]  [16.0/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.014)]
2024-05-24 16:45:03,443 - ==> Total time: 0:06:24	 Eta: 0:33:38 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:45:11,259 - Train: 16.39% [2000/12200]  [16.4/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.012)]
2024-05-24 16:45:18,724 - Train: 16.80% [2050/12200]  [16.8/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.014)]
2024-05-24 16:45:22,189 - ==> Total time: 0:06:43	 Eta: 0:32:48 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:45:26,990 - Train: 17.21% [2100/12200]  [17.2/100.0] [batch_t 0.050 (0.161)] [data_t 0.010] [optim_t 0.040] [pixel 0.005 (0.008)]
2024-05-24 16:45:34,052 - Train: 17.62% [2150/12200]  [17.6/100.0] [batch_t 0.041 (0.141)] [data_t 0.001] [optim_t 0.040] [pixel 0.031 (0.010)]
2024-05-24 16:45:40,934 - ==> Total time: 0:07:01	 Eta: 0:32:02 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:45:42,331 - Train: 18.03% [2200/12200]  [18.0/100.0] [batch_t 0.040 (0.195)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.010)]
2024-05-24 16:45:49,802 - Train: 18.44% [2250/12200]  [18.4/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.009)]
2024-05-24 16:45:56,868 - Train: 18.85% [2300/12200]  [18.9/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.007)]
2024-05-24 16:45:59,686 - ==> Total time: 0:07:20	 Eta: 0:31:18 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:46:05,146 - Train: 19.26% [2350/12200]  [19.3/100.0] [batch_t 0.041 (0.152)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.008)]
2024-05-24 16:46:12,633 - Train: 19.67% [2400/12200]  [19.7/100.0] [batch_t 0.040 (0.150)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.008)]
2024-05-24 16:46:28,560 - Test: 73.53% [50/68] [batch_t 0.431 (0.201)]
2024-05-24 16:46:31,658 - Test: 100.00% [68/68] [batch_t 0.015 (0.193)]
2024-05-24 16:46:34,608 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.048 (mIoU_max_px)	
2024-05-24 16:46:34,848 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:46:35,050 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 16:46:35,303 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:46:35,497 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 16:46:35,724 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 16:46:35,973 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:46:36,215 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:46:36,445 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:46:36,793 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.060 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-24 16:46:36,796 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     15.833      |  23.333 (10  epoch)   |    69.395    | 75.638 (10  epoch)  |      90.566      |   90.566 (10  epoch)   |   96.840    | 97.386 (10  epoch) |   99.167    | 99.301 (10  epoch) |  4.358   | 5.019 (10  epoch)  |    10.765    | 12.150 (10  epoch) |        4.569         |     5.270 (10  epoch)      |        64.079         |     64.493 (10  epoch)      |         2.370         |      2.746 (10  epoch)      |     5.688     |  6.468 (10  epoch)  |
|   Bird   |     53.636      |  53.636 (20  epoch)   |    82.817    | 82.817 (20  epoch)  |      89.796      |   89.796 (10  epoch)   |   56.896    | 56.896 (20  epoch) |   86.320    | 86.320 (20  epoch) |  4.680   | 4.680 (20  epoch)  |    11.269    | 11.269 (20  epoch) |        6.181         |     6.379 (10  epoch)      |        42.274         |     42.274 (20  epoch)      |         3.223         |      3.326 (10  epoch)      |     5.971     |  5.971 (20  epoch)  |
| Elephant |     36.667      |  38.889 (10  epoch)   |    71.940    | 72.801 (10  epoch)  |      87.805      |   87.805 (10  epoch)   |   55.743    | 55.743 (20  epoch) |   85.246    | 85.246 (20  epoch) |  5.403   | 5.414 (10  epoch)  |    10.691    | 10.691 (20  epoch) |        6.801         |     6.801 (20  epoch)      |        41.513         |     41.880 (10  epoch)      |         3.556         |      3.556 (20  epoch)      |     5.647     |  5.647 (20  epoch)  |
|  Parrot  |      4.348      |   4.348 (20  epoch)   |    65.921    | 65.921 (20  epoch)  |      90.196      |   90.196 (10  epoch)   |   17.448    | 18.258 (10  epoch) |   42.177    | 43.019 (10  epoch) |  0.498   | 0.504 (10  epoch)  |    1.279     | 1.307 (10  epoch)  |        0.378         |     0.388 (10  epoch)      |        17.020         |     17.020 (20  epoch)      |         0.190         |      0.195 (10  epoch)      |     0.644     |  0.658 (10  epoch)  |
|   Pig    |     58.824      |  58.824 (20  epoch)   |    79.061    | 79.061 (20  epoch)  |      89.474      |   89.474 (10  epoch)   |   73.016    | 73.837 (10  epoch) |   92.993    | 93.280 (10  epoch) |  4.997   | 4.997 (20  epoch)  |    11.164    | 11.164 (20  epoch) |        4.114         |     4.114 (20  epoch)      |        23.380         |     23.380 (20  epoch)      |         2.152         |      2.152 (20  epoch)      |     5.912     |  5.912 (20  epoch)  |
|  Puppy   |     84.000      |  87.000 (10  epoch)   |    95.486    | 96.548 (10  epoch)  |      93.023      |   93.023 (10  epoch)   |   93.058    | 93.683 (10  epoch) |   98.724    | 98.895 (10  epoch) |  7.412   | 8.505 (10  epoch)  |    14.986    | 16.858 (10  epoch) |        6.713         |     7.613 (10  epoch)      |        50.947         |     53.908 (10  epoch)      |         3.554         |      4.055 (10  epoch)      |     8.100     |  9.205 (10  epoch)  |
| Scorpion |     33.043      |  36.522 (10  epoch)   |    82.562    | 83.860 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   24.856    | 24.856 (20  epoch) |   59.486    | 59.486 (20  epoch) |  5.473   | 5.473 (20  epoch)  |    13.570    | 13.693 (10  epoch) |        7.505         |     7.548 (10  epoch)      |        29.547         |     29.547 (20  epoch)      |         3.941         |      3.966 (10  epoch)      |     7.279     |  7.350 (10  epoch)  |
