2024-05-26 00:19:53,646 - ==> Logging on master GPU: 0
2024-05-26 00:19:53,646 - ==> Running Trainer: CFATrainer
2024-05-26 00:19:53,646 - ==> Using GPU: [0] for Training
2024-05-26 00:19:53,647 - ==> Building model
2024-05-26 00:19:54,677 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 00:20:47,577 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-26 02:57:20,352 - Train: 52.15% [141900/272100]  [156.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 1388.370 (758.680)]
2024-05-26 02:57:23,373 - Train: 52.17% [141950/272100]  [156.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 713.509 (524.972)]
2024-05-26 02:57:26,392 - Train: 52.19% [142000/272100]  [156.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 247.847 (899.805)]
2024-05-26 02:57:29,407 - Train: 52.21% [142050/272100]  [156.6/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 485.737 (682.459)]
2024-05-26 02:57:32,428 - Train: 52.22% [142100/272100]  [156.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 274.458 (913.807)]
2024-05-26 02:57:35,443 - Train: 52.24% [142150/272100]  [156.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 392.248 (1091.973)]
2024-05-26 02:57:38,465 - Train: 52.26% [142200/272100]  [156.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 423.217 (865.138)]
2024-05-26 02:57:41,489 - Train: 52.28% [142250/272100]  [156.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1349.835 (1329.643)]
2024-05-26 02:57:44,514 - Train: 52.30% [142300/272100]  [156.9/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1006.737 (1335.959)]
2024-05-26 02:57:47,533 - Train: 52.32% [142350/272100]  [156.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 2272.713 (1313.658)]
2024-05-26 02:57:50,492 - ==> Total time: 2:37:57	 Eta: 2:23:52 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 02:57:53,493 - Train: 52.33% [142400/272100]  [157.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.023] [optim_t 0.062] [pixel 724.280 (724.280)]
2024-05-26 02:57:56,550 - Train: 52.35% [142450/272100]  [157.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 134.138 (521.317)]
2024-05-26 02:57:59,603 - Train: 52.37% [142500/272100]  [157.1/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 468.606 (429.091)]
2024-05-26 02:58:02,663 - Train: 52.39% [142550/272100]  [157.2/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 2698.659 (734.611)]
2024-05-26 02:58:05,705 - Train: 52.41% [142600/272100]  [157.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 195.434 (942.852)]
2024-05-26 02:58:08,734 - Train: 52.43% [142650/272100]  [157.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 792.466 (842.970)]
2024-05-26 02:58:11,750 - Train: 52.44% [142700/272100]  [157.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 979.164 (1011.014)]
2024-05-26 02:58:14,771 - Train: 52.46% [142750/272100]  [157.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 844.051 (540.746)]
2024-05-26 02:58:17,791 - Train: 52.48% [142800/272100]  [157.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 244.024 (579.513)]
2024-05-26 02:58:20,810 - Train: 52.50% [142850/272100]  [157.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 266.575 (617.594)]
2024-05-26 02:58:23,829 - Train: 52.52% [142900/272100]  [157.6/300.0] [batch_t 0.061 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 531.671 (696.080)]
2024-05-26 02:58:26,863 - Train: 52.54% [142950/272100]  [157.6/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 959.604 (903.214)]
2024-05-26 02:58:29,895 - Train: 52.55% [143000/272100]  [157.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 246.434 (752.890)]
2024-05-26 02:58:32,923 - Train: 52.57% [143050/272100]  [157.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1341.960 (513.853)]
2024-05-26 02:58:35,952 - Train: 52.59% [143100/272100]  [157.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1832.402 (553.086)]
2024-05-26 02:58:38,993 - Train: 52.61% [143150/272100]  [157.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 350.343 (514.917)]
2024-05-26 02:58:42,029 - Train: 52.63% [143200/272100]  [157.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 338.369 (758.774)]
2024-05-26 02:58:45,059 - Train: 52.65% [143250/272100]  [157.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 1358.717 (738.210)]
2024-05-26 02:58:48,086 - Train: 52.66% [143300/272100]  [158.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1570.641 (1255.212)]
2024-05-26 02:58:48,449 - ==> Total time: 2:38:55	 Eta: 2:22:49 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 02:58:53,965 - Train: 52.68% [143350/272100]  [158.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1055.694 (1116.510)]
2024-05-26 02:58:56,990 - Train: 52.70% [143400/272100]  [158.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 167.263 (856.585)]
2024-05-26 02:59:00,003 - Train: 52.72% [143450/272100]  [158.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 585.536 (839.509)]
2024-05-26 02:59:03,027 - Train: 52.74% [143500/272100]  [158.2/300.0] [batch_t 0.063 (0.060)] [data_t 0.001] [optim_t 0.062] [pixel 791.133 (1025.824)]
2024-05-26 02:59:06,040 - Train: 52.76% [143550/272100]  [158.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 1028.019 (1067.803)]
2024-05-26 02:59:09,052 - Train: 52.77% [143600/272100]  [158.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1567.342 (1011.342)]
2024-05-26 02:59:12,059 - Train: 52.79% [143650/272100]  [158.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 1177.216 (1424.821)]
2024-05-26 02:59:15,073 - Train: 52.81% [143700/272100]  [158.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 740.311 (759.071)]
2024-05-26 02:59:18,085 - Train: 52.83% [143750/272100]  [158.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 581.929 (987.124)]
2024-05-26 02:59:21,094 - Train: 52.85% [143800/272100]  [158.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 290.065 (599.579)]
2024-05-26 02:59:24,103 - Train: 52.87% [143850/272100]  [158.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1579.804 (644.355)]
2024-05-26 02:59:27,115 - Train: 52.88% [143900/272100]  [158.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 139.747 (830.604)]
2024-05-26 02:59:30,116 - Train: 52.90% [143950/272100]  [158.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 49.194 (619.016)]
2024-05-26 02:59:33,128 - Train: 52.92% [144000/272100]  [158.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 737.106 (1040.308)]
2024-05-26 02:59:36,143 - Train: 52.94% [144050/272100]  [158.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 459.902 (530.999)]
2024-05-26 02:59:39,147 - Train: 52.96% [144100/272100]  [158.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 259.044 (410.410)]
2024-05-26 02:59:42,147 - Train: 52.98% [144150/272100]  [158.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 302.152 (783.276)]
2024-05-26 02:59:45,171 - Train: 53.00% [144200/272100]  [159.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 762.127 (1028.878)]
2024-05-26 02:59:45,955 - ==> Total time: 2:39:52	 Eta: 2:21:46 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 02:59:50,529 - Train: 53.01% [144250/272100]  [159.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 434.333 (965.031)]
2024-05-26 02:59:53,552 - Train: 53.03% [144300/272100]  [159.1/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 216.401 (990.282)]
2024-05-26 02:59:56,572 - Train: 53.05% [144350/272100]  [159.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 457.935 (1054.921)]
2024-05-26 02:59:59,601 - Train: 53.07% [144400/272100]  [159.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 366.160 (839.286)]
2024-05-26 03:00:02,639 - Train: 53.09% [144450/272100]  [159.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 489.547 (938.220)]
2024-05-26 03:00:05,657 - Train: 53.11% [144500/272100]  [159.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1099.458 (806.750)]
2024-05-26 03:00:08,682 - Train: 53.12% [144550/272100]  [159.4/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 2885.788 (1169.950)]
2024-05-26 03:00:11,769 - Train: 53.14% [144600/272100]  [159.4/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 299.666 (791.894)]
2024-05-26 03:00:14,849 - Train: 53.16% [144650/272100]  [159.5/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 64.981 (417.410)]
2024-05-26 03:00:17,910 - Train: 53.18% [144700/272100]  [159.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 345.148 (716.174)]
2024-05-26 03:00:20,962 - Train: 53.20% [144750/272100]  [159.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 595.450 (959.929)]
2024-05-26 03:00:24,016 - Train: 53.22% [144800/272100]  [159.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 298.733 (689.653)]
2024-05-26 03:00:27,078 - Train: 53.23% [144850/272100]  [159.7/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 382.729 (763.548)]
2024-05-26 03:00:30,173 - Train: 53.25% [144900/272100]  [159.8/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 975.089 (1293.030)]
2024-05-26 03:00:33,266 - Train: 53.27% [144950/272100]  [159.8/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 749.057 (1195.859)]
2024-05-26 03:00:36,345 - Train: 53.29% [145000/272100]  [159.9/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 627.177 (763.490)]
2024-05-26 03:00:39,400 - Train: 53.31% [145050/272100]  [159.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 493.318 (572.855)]
2024-05-26 03:00:42,454 - Train: 53.33% [145100/272100]  [160.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 946.701 (564.286)]
2024-05-26 03:00:43,678 - ==> Total time: 2:40:50	 Eta: 2:20:44 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 03:00:47,359 - Train: 53.34% [145150/272100]  [160.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 859.120 (605.710)]
2024-05-26 03:00:50,437 - Train: 53.36% [145200/272100]  [160.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 3078.396 (640.966)]
2024-05-26 03:00:53,521 - Train: 53.38% [145250/272100]  [160.1/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 399.920 (1073.183)]
2024-05-26 03:00:56,594 - Train: 53.40% [145300/272100]  [160.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1254.288 (828.874)]
2024-05-26 03:00:59,670 - Train: 53.42% [145350/272100]  [160.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1086.215 (829.567)]
2024-05-26 03:01:02,748 - Train: 53.44% [145400/272100]  [160.3/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 920.728 (603.761)]
2024-05-26 03:01:05,822 - Train: 53.45% [145450/272100]  [160.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1310.922 (1183.938)]
2024-05-26 03:01:08,889 - Train: 53.47% [145500/272100]  [160.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 206.015 (671.248)]
2024-05-26 03:01:11,952 - Train: 53.49% [145550/272100]  [160.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1039.739 (313.721)]
2024-05-26 03:01:14,994 - Train: 53.51% [145600/272100]  [160.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 2295.228 (840.146)]
2024-05-26 03:01:18,034 - Train: 53.53% [145650/272100]  [160.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1300.857 (1581.216)]
2024-05-26 03:01:21,080 - Train: 53.55% [145700/272100]  [160.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 321.445 (1222.485)]
2024-05-26 03:01:24,124 - Train: 53.56% [145750/272100]  [160.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1184.990 (1095.621)]
2024-05-26 03:01:27,165 - Train: 53.58% [145800/272100]  [160.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 687.996 (970.604)]
2024-05-26 03:01:30,200 - Train: 53.60% [145850/272100]  [160.8/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 258.126 (594.751)]
2024-05-26 03:01:33,239 - Train: 53.62% [145900/272100]  [160.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 288.690 (840.070)]
2024-05-26 03:01:36,279 - Train: 53.64% [145950/272100]  [160.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1495.150 (964.600)]
2024-05-26 03:01:39,320 - Train: 53.66% [146000/272100]  [161.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 274.080 (743.367)]
2024-05-26 03:01:40,958 - ==> Total time: 2:41:47	 Eta: 2:19:41 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 03:01:44,276 - Train: 53.68% [146050/272100]  [161.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 840.983 (584.444)]
2024-05-26 03:01:47,331 - Train: 53.69% [146100/272100]  [161.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 753.833 (858.589)]
2024-05-26 03:01:50,391 - Train: 53.71% [146150/272100]  [161.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 564.805 (709.155)]
2024-05-26 03:01:53,429 - Train: 53.73% [146200/272100]  [161.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 184.817 (1222.863)]
2024-05-26 03:01:56,437 - Train: 53.75% [146250/272100]  [161.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 2184.919 (1164.316)]
2024-05-26 03:01:59,444 - Train: 53.77% [146300/272100]  [161.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 572.718 (1083.821)]
2024-05-26 03:02:02,452 - Train: 53.79% [146350/272100]  [161.4/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 916.025 (806.779)]
2024-05-26 03:02:05,475 - Train: 53.80% [146400/272100]  [161.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 561.287 (760.661)]
2024-05-26 03:02:08,492 - Train: 53.82% [146450/272100]  [161.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 131.134 (546.642)]
2024-05-26 03:02:11,509 - Train: 53.84% [146500/272100]  [161.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1175.890 (863.972)]
2024-05-26 03:02:14,543 - Train: 53.86% [146550/272100]  [161.6/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 1199.567 (957.121)]
2024-05-26 03:02:17,561 - Train: 53.88% [146600/272100]  [161.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 684.942 (752.255)]
2024-05-26 03:02:20,571 - Train: 53.90% [146650/272100]  [161.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1250.661 (734.009)]
2024-05-26 03:02:23,586 - Train: 53.91% [146700/272100]  [161.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 481.474 (1131.125)]
2024-05-26 03:02:26,601 - Train: 53.93% [146750/272100]  [161.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 742.262 (725.208)]
2024-05-26 03:02:29,617 - Train: 53.95% [146800/272100]  [161.9/300.0] [batch_t 0.061 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 444.560 (546.306)]
2024-05-26 03:02:32,632 - Train: 53.97% [146850/272100]  [161.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1102.558 (683.709)]
2024-05-26 03:02:35,654 - Train: 53.99% [146900/272100]  [162.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 1629.596 (916.552)]
2024-05-26 03:02:37,705 - ==> Total time: 2:42:44	 Eta: 2:18:37 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 03:02:40,446 - Train: 54.01% [146950/272100]  [162.0/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.060] [pixel 2178.862 (1347.451)]
2024-05-26 03:02:43,490 - Train: 54.02% [147000/272100]  [162.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 423.248 (890.442)]
2024-05-26 03:02:46,553 - Train: 54.04% [147050/272100]  [162.1/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 2051.349 (975.015)]
2024-05-26 03:02:49,616 - Train: 54.06% [147100/272100]  [162.2/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 2169.574 (1740.593)]
2024-05-26 03:02:52,671 - Train: 54.08% [147150/272100]  [162.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 548.320 (1929.782)]
2024-05-26 03:02:55,724 - Train: 54.10% [147200/272100]  [162.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 491.417 (1450.377)]
2024-05-26 03:02:58,770 - Train: 54.12% [147250/272100]  [162.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 482.423 (880.285)]
2024-05-26 03:03:01,825 - Train: 54.13% [147300/272100]  [162.4/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 2710.198 (848.694)]
2024-05-26 03:03:04,881 - Train: 54.15% [147350/272100]  [162.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1911.897 (1217.932)]
2024-05-26 03:03:07,939 - Train: 54.17% [147400/272100]  [162.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 188.623 (476.925)]
2024-05-26 03:03:10,989 - Train: 54.19% [147450/272100]  [162.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1260.248 (871.707)]
2024-05-26 03:03:14,024 - Train: 54.21% [147500/272100]  [162.6/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 62.078 (314.994)]
2024-05-26 03:03:17,057 - Train: 54.23% [147550/272100]  [162.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 242.198 (441.040)]
2024-05-26 03:03:20,091 - Train: 54.24% [147600/272100]  [162.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 53.603 (297.255)]
2024-05-26 03:03:23,130 - Train: 54.26% [147650/272100]  [162.8/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 606.157 (754.088)]
2024-05-26 03:03:26,166 - Train: 54.28% [147700/272100]  [162.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 438.428 (738.983)]
2024-05-26 03:03:29,213 - Train: 54.30% [147750/272100]  [162.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 458.742 (829.351)]
2024-05-26 03:03:32,259 - Train: 54.32% [147800/272100]  [163.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 229.804 (517.644)]
2024-05-26 03:03:34,750 - ==> Total time: 2:43:41	 Eta: 2:17:34 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 03:03:38,314 - Train: 54.34% [147850/272100]  [163.0/300.0] [batch_t 0.061 (0.072)] [data_t 0.001] [optim_t 0.060] [pixel 600.763 (748.556)]
2024-05-26 03:03:41,332 - Train: 54.36% [147900/272100]  [163.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 247.467 (1075.689)]
2024-05-26 03:03:44,346 - Train: 54.37% [147950/272100]  [163.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 203.607 (697.470)]
2024-05-26 03:03:47,368 - Train: 54.39% [148000/272100]  [163.2/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 67.069 (1145.778)]
2024-05-26 03:03:50,392 - Train: 54.41% [148050/272100]  [163.2/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 708.200 (911.444)]
2024-05-26 03:03:53,414 - Train: 54.43% [148100/272100]  [163.3/300.0] [batch_t 0.062 (0.060)] [data_t 0.001] [optim_t 0.061] [pixel 1818.906 (1314.553)]
2024-05-26 03:03:56,427 - Train: 54.45% [148150/272100]  [163.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 409.930 (670.850)]
2024-05-26 03:03:59,447 - Train: 54.47% [148200/272100]  [163.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 1711.319 (1379.349)]
2024-05-26 03:04:02,474 - Train: 54.48% [148250/272100]  [163.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 403.694 (1492.877)]
2024-05-26 03:04:05,495 - Train: 54.50% [148300/272100]  [163.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 202.317 (734.229)]
2024-05-26 03:04:08,508 - Train: 54.52% [148350/272100]  [163.6/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1018.814 (716.311)]
2024-05-26 03:04:11,525 - Train: 54.54% [148400/272100]  [163.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 438.367 (1126.331)]
2024-05-26 03:04:14,543 - Train: 54.56% [148450/272100]  [163.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 1074.233 (1203.719)]
2024-05-26 03:04:17,562 - Train: 54.58% [148500/272100]  [163.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 267.720 (644.337)]
2024-05-26 03:04:20,576 - Train: 54.59% [148550/272100]  [163.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 1850.184 (976.648)]
2024-05-26 03:04:23,582 - Train: 54.61% [148600/272100]  [163.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 383.564 (1182.337)]
2024-05-26 03:04:26,594 - Train: 54.63% [148650/272100]  [163.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 179.088 (831.499)]
2024-05-26 03:04:29,601 - Train: 54.65% [148700/272100]  [163.9/300.0] [batch_t 0.061 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 802.781 (557.327)]
2024-05-26 03:04:32,484 - ==> Total time: 2:44:39	 Eta: 2:16:32 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 03:04:35,484 - Train: 54.67% [148750/272100]  [164.0/300.0] [batch_t 0.061 (0.087)] [data_t 0.001] [optim_t 0.060] [pixel 419.006 (529.759)]
2024-05-26 03:04:38,526 - Train: 54.69% [148800/272100]  [164.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 453.528 (985.819)]
