2024-05-26 00:27:01,590 - ==> Logging on master GPU: 0
2024-05-26 00:27:01,590 - ==> Running Trainer: CFATrainer
2024-05-26 00:27:01,591 - ==> Using GPU: [0] for Training
2024-05-26 00:27:01,591 - ==> Building model
2024-05-26 00:27:02,387 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 00:27:25,036 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-26 01:15:00,809 - Train: 10.90% [24100/221100]  [32.7/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.003 (0.004)]
2024-05-26 01:15:05,611 - Train: 10.92% [24150/221100]  [32.8/300.0] [batch_t 0.093 (0.096)] [data_t 0.001] [optim_t 0.092] [pixel 0.010 (0.004)]
2024-05-26 01:15:10,404 - Train: 10.95% [24200/221100]  [32.8/300.0] [batch_t 0.094 (0.096)] [data_t 0.001] [optim_t 0.093] [pixel 0.005 (0.004)]
2024-05-26 01:15:15,190 - Train: 10.97% [24250/221100]  [32.9/300.0] [batch_t 0.094 (0.096)] [data_t 0.001] [optim_t 0.094] [pixel 0.002 (0.004)]
2024-05-26 01:15:19,733 - Train: 10.99% [24300/221100]  [33.0/300.0] [batch_t 0.082 (0.091)] [data_t 0.001] [optim_t 0.081] [pixel 0.005 (0.004)]
2024-05-26 01:15:21,895 - ==> Total time: 0:48:20	 Eta: 6:31:08 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 01:15:25,354 - Train: 11.01% [24350/221100]  [33.0/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.001 (0.004)]
2024-05-26 01:15:30,155 - Train: 11.04% [24400/221100]  [33.1/300.0] [batch_t 0.094 (0.096)] [data_t 0.001] [optim_t 0.093] [pixel 0.006 (0.004)]
2024-05-26 01:15:34,762 - Train: 11.06% [24450/221100]  [33.2/300.0] [batch_t 0.091 (0.092)] [data_t 0.001] [optim_t 0.091] [pixel 0.003 (0.004)]
2024-05-26 01:15:39,414 - Train: 11.08% [24500/221100]  [33.2/300.0] [batch_t 0.091 (0.093)] [data_t 0.001] [optim_t 0.090] [pixel 0.003 (0.004)]
2024-05-26 01:15:44,062 - Train: 11.10% [24550/221100]  [33.3/300.0] [batch_t 0.093 (0.093)] [data_t 0.001] [optim_t 0.092] [pixel 0.004 (0.003)]
2024-05-26 01:15:48,708 - Train: 11.13% [24600/221100]  [33.4/300.0] [batch_t 0.094 (0.093)] [data_t 0.001] [optim_t 0.093] [pixel 0.003 (0.003)]
2024-05-26 01:15:53,340 - Train: 11.15% [24650/221100]  [33.4/300.0] [batch_t 0.094 (0.093)] [data_t 0.001] [optim_t 0.093] [pixel 0.007 (0.004)]
2024-05-26 01:15:57,961 - Train: 11.17% [24700/221100]  [33.5/300.0] [batch_t 0.084 (0.092)] [data_t 0.001] [optim_t 0.083] [pixel 0.002 (0.004)]
2024-05-26 01:16:02,580 - Train: 11.19% [24750/221100]  [33.6/300.0] [batch_t 0.084 (0.092)] [data_t 0.001] [optim_t 0.083] [pixel 0.005 (0.004)]
2024-05-26 01:16:07,225 - Train: 11.22% [24800/221100]  [33.6/300.0] [batch_t 0.096 (0.093)] [data_t 0.001] [optim_t 0.095] [pixel 0.004 (0.004)]
2024-05-26 01:16:11,844 - Train: 11.24% [24850/221100]  [33.7/300.0] [batch_t 0.096 (0.092)] [data_t 0.001] [optim_t 0.095] [pixel 0.005 (0.004)]
2024-05-26 01:16:16,495 - Train: 11.26% [24900/221100]  [33.8/300.0] [batch_t 0.096 (0.093)] [data_t 0.001] [optim_t 0.095] [pixel 0.002 (0.003)]
2024-05-26 01:16:21,103 - Train: 11.28% [24950/221100]  [33.9/300.0] [batch_t 0.093 (0.092)] [data_t 0.001] [optim_t 0.092] [pixel 0.001 (0.004)]
2024-05-26 01:16:25,742 - Train: 11.31% [25000/221100]  [33.9/300.0] [batch_t 0.093 (0.093)] [data_t 0.001] [optim_t 0.092] [pixel 0.003 (0.004)]
2024-05-26 01:16:30,372 - Train: 11.33% [25050/221100]  [34.0/300.0] [batch_t 0.095 (0.093)] [data_t 0.001] [optim_t 0.094] [pixel 0.005 (0.004)]
2024-05-26 01:16:31,113 - ==> Total time: 0:49:29	 Eta: 6:27:14 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 01:16:35,874 - Train: 11.35% [25100/221100]  [34.1/300.0] [batch_t 0.095 (0.092)] [data_t 0.001] [optim_t 0.094] [pixel 0.003 (0.004)]
2024-05-26 01:16:40,518 - Train: 11.37% [25150/221100]  [34.1/300.0] [batch_t 0.093 (0.093)] [data_t 0.001] [optim_t 0.092] [pixel 0.009 (0.003)]
2024-05-26 01:16:45,135 - Train: 11.40% [25200/221100]  [34.2/300.0] [batch_t 0.094 (0.092)] [data_t 0.001] [optim_t 0.093] [pixel 0.004 (0.004)]
2024-05-26 01:16:49,751 - Train: 11.42% [25250/221100]  [34.3/300.0] [batch_t 0.084 (0.092)] [data_t 0.001] [optim_t 0.083] [pixel 0.004 (0.004)]
2024-05-26 01:16:54,381 - Train: 11.44% [25300/221100]  [34.3/300.0] [batch_t 0.084 (0.093)] [data_t 0.001] [optim_t 0.083] [pixel 0.005 (0.003)]
2024-05-26 01:16:59,028 - Train: 11.47% [25350/221100]  [34.4/300.0] [batch_t 0.093 (0.093)] [data_t 0.001] [optim_t 0.092] [pixel 0.002 (0.004)]
2024-05-26 01:17:03,666 - Train: 11.49% [25400/221100]  [34.5/300.0] [batch_t 0.093 (0.093)] [data_t 0.001] [optim_t 0.093] [pixel 0.003 (0.004)]
2024-05-26 01:17:08,311 - Train: 11.51% [25450/221100]  [34.5/300.0] [batch_t 0.091 (0.093)] [data_t 0.001] [optim_t 0.090] [pixel 0.006 (0.003)]
2024-05-26 01:17:13,545 - Train: 11.53% [25500/221100]  [34.6/300.0] [batch_t 0.139 (0.105)] [data_t 0.001] [optim_t 0.138] [pixel 0.002 (0.004)]
2024-05-26 01:17:19,692 - Train: 11.56% [25550/221100]  [34.7/300.0] [batch_t 0.137 (0.123)] [data_t 0.001] [optim_t 0.136] [pixel 0.001 (0.003)]
2024-05-26 01:17:25,806 - Train: 11.58% [25600/221100]  [34.7/300.0] [batch_t 0.135 (0.122)] [data_t 0.001] [optim_t 0.134] [pixel 0.001 (0.004)]
2024-05-26 01:17:31,966 - Train: 11.60% [25650/221100]  [34.8/300.0] [batch_t 0.134 (0.123)] [data_t 0.001] [optim_t 0.134] [pixel 0.003 (0.004)]
2024-05-26 01:17:38,048 - Train: 11.62% [25700/221100]  [34.9/300.0] [batch_t 0.089 (0.122)] [data_t 0.001] [optim_t 0.089] [pixel 0.003 (0.004)]
2024-05-26 01:17:44,184 - Train: 11.65% [25750/221100]  [34.9/300.0] [batch_t 0.131 (0.123)] [data_t 0.001] [optim_t 0.130] [pixel 0.004 (0.003)]
2024-05-26 01:17:49,767 - ==> Total time: 0:50:48	 Eta: 6:24:41 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 01:17:51,139 - Train: 11.67% [25800/221100]  [35.0/300.0] [batch_t 0.129 (0.127)] [data_t 0.001] [optim_t 0.129] [pixel 0.003 (0.004)]
2024-05-26 01:17:57,270 - Train: 11.69% [25850/221100]  [35.1/300.0] [batch_t 0.109 (0.123)] [data_t 0.001] [optim_t 0.108] [pixel 0.001 (0.004)]
2024-05-26 01:18:03,358 - Train: 11.71% [25900/221100]  [35.1/300.0] [batch_t 0.091 (0.122)] [data_t 0.000] [optim_t 0.091] [pixel 0.006 (0.004)]
2024-05-26 01:18:09,485 - Train: 11.74% [25950/221100]  [35.2/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.137] [pixel 0.003 (0.004)]
2024-05-26 01:18:14,354 - Train: 11.76% [26000/221100]  [35.3/300.0] [batch_t 0.089 (0.097)] [data_t 0.000] [optim_t 0.088] [pixel 0.002 (0.003)]
2024-05-26 01:18:19,576 - Train: 11.78% [26050/221100]  [35.3/300.0] [batch_t 0.107 (0.104)] [data_t 0.001] [optim_t 0.106] [pixel 0.003 (0.003)]
2024-05-26 01:18:25,697 - Train: 11.80% [26100/221100]  [35.4/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.137] [pixel 0.001 (0.004)]
2024-05-26 01:18:31,245 - Train: 11.83% [26150/221100]  [35.5/300.0] [batch_t 0.091 (0.111)] [data_t 0.001] [optim_t 0.090] [pixel 0.001 (0.003)]
2024-05-26 01:18:37,322 - Train: 11.85% [26200/221100]  [35.5/300.0] [batch_t 0.091 (0.121)] [data_t 0.001] [optim_t 0.091] [pixel 0.005 (0.004)]
2024-05-26 01:18:43,391 - Train: 11.87% [26250/221100]  [35.6/300.0] [batch_t 0.094 (0.121)] [data_t 0.001] [optim_t 0.093] [pixel 0.005 (0.003)]
2024-05-26 01:18:49,482 - Train: 11.90% [26300/221100]  [35.7/300.0] [batch_t 0.105 (0.122)] [data_t 0.000] [optim_t 0.104] [pixel 0.001 (0.003)]
2024-05-26 01:18:55,602 - Train: 11.92% [26350/221100]  [35.8/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.002 (0.003)]
2024-05-26 01:19:01,726 - Train: 11.94% [26400/221100]  [35.8/300.0] [batch_t 0.141 (0.122)] [data_t 0.001] [optim_t 0.141] [pixel 0.002 (0.003)]
2024-05-26 01:19:07,835 - Train: 11.96% [26450/221100]  [35.9/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.002 (0.003)]
2024-05-26 01:19:13,969 - Train: 11.99% [26500/221100]  [36.0/300.0] [batch_t 0.137 (0.123)] [data_t 0.001] [optim_t 0.137] [pixel 0.003 (0.003)]
2024-05-26 01:19:17,858 - ==> Total time: 0:52:16	 Eta: 6:23:21 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 01:19:20,858 - Train: 12.01% [26550/221100]  [36.0/300.0] [batch_t 0.138 (0.120)] [data_t 0.001] [optim_t 0.137] [pixel 0.002 (0.004)]
2024-05-26 01:19:26,970 - Train: 12.03% [26600/221100]  [36.1/300.0] [batch_t 0.129 (0.122)] [data_t 0.001] [optim_t 0.129] [pixel 0.002 (0.004)]
2024-05-26 01:19:33,071 - Train: 12.05% [26650/221100]  [36.2/300.0] [batch_t 0.129 (0.122)] [data_t 0.001] [optim_t 0.129] [pixel 0.005 (0.003)]
2024-05-26 01:19:39,160 - Train: 12.08% [26700/221100]  [36.2/300.0] [batch_t 0.130 (0.122)] [data_t 0.001] [optim_t 0.129] [pixel 0.002 (0.003)]
2024-05-26 01:19:45,237 - Train: 12.10% [26750/221100]  [36.3/300.0] [batch_t 0.083 (0.121)] [data_t 0.001] [optim_t 0.082] [pixel 0.003 (0.004)]
2024-05-26 01:19:50,804 - Train: 12.12% [26800/221100]  [36.4/300.0] [batch_t 0.130 (0.111)] [data_t 0.001] [optim_t 0.129] [pixel 0.002 (0.003)]
2024-05-26 01:19:56,791 - Train: 12.14% [26850/221100]  [36.4/300.0] [batch_t 0.130 (0.120)] [data_t 0.001] [optim_t 0.129] [pixel 0.004 (0.004)]
2024-05-26 01:20:02,874 - Train: 12.17% [26900/221100]  [36.5/300.0] [batch_t 0.133 (0.122)] [data_t 0.001] [optim_t 0.133] [pixel 0.002 (0.003)]
2024-05-26 01:20:08,951 - Train: 12.19% [26950/221100]  [36.6/300.0] [batch_t 0.137 (0.121)] [data_t 0.001] [optim_t 0.136] [pixel 0.001 (0.003)]
2024-05-26 01:20:15,040 - Train: 12.21% [27000/221100]  [36.6/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.137] [pixel 0.003 (0.003)]
2024-05-26 01:20:21,094 - Train: 12.23% [27050/221100]  [36.7/300.0] [batch_t 0.101 (0.121)] [data_t 0.001] [optim_t 0.100] [pixel 0.003 (0.004)]
2024-05-26 01:20:27,137 - Train: 12.26% [27100/221100]  [36.8/300.0] [batch_t 0.091 (0.121)] [data_t 0.000] [optim_t 0.091] [pixel 0.003 (0.004)]
2024-05-26 01:20:33,217 - Train: 12.28% [27150/221100]  [36.8/300.0] [batch_t 0.118 (0.122)] [data_t 0.000] [optim_t 0.118] [pixel 0.002 (0.003)]
2024-05-26 01:20:39,332 - Train: 12.30% [27200/221100]  [36.9/300.0] [batch_t 0.142 (0.122)] [data_t 0.001] [optim_t 0.142] [pixel 0.003 (0.004)]
2024-05-26 01:20:45,423 - Train: 12.32% [27250/221100]  [37.0/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.003 (0.003)]
2024-05-26 01:20:47,688 - ==> Total time: 0:53:46	 Eta: 6:22:13 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 01:20:52,292 - Train: 12.35% [27300/221100]  [37.0/300.0] [batch_t 0.133 (0.122)] [data_t 0.001] [optim_t 0.133] [pixel 0.002 (0.002)]
2024-05-26 01:20:58,344 - Train: 12.37% [27350/221100]  [37.1/300.0] [batch_t 0.101 (0.121)] [data_t 0.001] [optim_t 0.100] [pixel 0.002 (0.003)]
2024-05-26 01:21:04,400 - Train: 12.39% [27400/221100]  [37.2/300.0] [batch_t 0.091 (0.121)] [data_t 0.001] [optim_t 0.091] [pixel 0.003 (0.003)]
2024-05-26 01:21:10,026 - Train: 12.42% [27450/221100]  [37.2/300.0] [batch_t 0.132 (0.112)] [data_t 0.001] [optim_t 0.131] [pixel 0.004 (0.004)]
2024-05-26 01:21:15,949 - Train: 12.44% [27500/221100]  [37.3/300.0] [batch_t 0.143 (0.118)] [data_t 0.001] [optim_t 0.142] [pixel 0.006 (0.003)]
2024-05-26 01:21:22,060 - Train: 12.46% [27550/221100]  [37.4/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.003 (0.003)]
2024-05-26 01:21:28,189 - Train: 12.48% [27600/221100]  [37.4/300.0] [batch_t 0.137 (0.123)] [data_t 0.001] [optim_t 0.136] [pixel 0.001 (0.003)]
2024-05-26 01:21:34,302 - Train: 12.51% [27650/221100]  [37.5/300.0] [batch_t 0.123 (0.122)] [data_t 0.001] [optim_t 0.123] [pixel 0.004 (0.003)]
2024-05-26 01:21:40,371 - Train: 12.53% [27700/221100]  [37.6/300.0] [batch_t 0.094 (0.121)] [data_t 0.001] [optim_t 0.094] [pixel 0.004 (0.003)]
2024-05-26 01:21:46,449 - Train: 12.55% [27750/221100]  [37.7/300.0] [batch_t 0.107 (0.121)] [data_t 0.001] [optim_t 0.106] [pixel 0.002 (0.003)]
2024-05-26 01:21:52,565 - Train: 12.57% [27800/221100]  [37.7/300.0] [batch_t 0.136 (0.122)] [data_t 0.001] [optim_t 0.135] [pixel 0.005 (0.003)]
2024-05-26 01:21:58,684 - Train: 12.60% [27850/221100]  [37.8/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.007 (0.004)]
2024-05-26 01:22:04,772 - Train: 12.62% [27900/221100]  [37.9/300.0] [batch_t 0.135 (0.122)] [data_t 0.001] [optim_t 0.134] [pixel 0.002 (0.003)]
2024-05-26 01:22:10,886 - Train: 12.64% [27950/221100]  [37.9/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.004 (0.003)]
2024-05-26 01:22:16,965 - Train: 12.66% [28000/221100]  [38.0/300.0] [batch_t 0.108 (0.122)] [data_t 0.000] [optim_t 0.108] [pixel 0.006 (0.003)]
2024-05-26 01:22:17,716 - ==> Total time: 0:55:16	 Eta: 6:21:05 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 01:22:23,900 - Train: 12.69% [28050/221100]  [38.1/300.0] [batch_t 0.130 (0.122)] [data_t 0.000] [optim_t 0.130] [pixel 0.003 (0.003)]
2024-05-26 01:22:29,496 - Train: 12.71% [28100/221100]  [38.1/300.0] [batch_t 0.084 (0.112)] [data_t 0.000] [optim_t 0.083] [pixel 0.003 (0.003)]
2024-05-26 01:22:35,476 - Train: 12.73% [28150/221100]  [38.2/300.0] [batch_t 0.137 (0.120)] [data_t 0.001] [optim_t 0.136] [pixel 0.005 (0.003)]
2024-05-26 01:22:41,549 - Train: 12.75% [28200/221100]  [38.3/300.0] [batch_t 0.109 (0.121)] [data_t 0.001] [optim_t 0.109] [pixel 0.002 (0.003)]
2024-05-26 01:22:47,613 - Train: 12.78% [28250/221100]  [38.3/300.0] [batch_t 0.091 (0.121)] [data_t 0.001] [optim_t 0.091] [pixel 0.002 (0.002)]
2024-05-26 01:22:51,799 - Train: 12.80% [28300/221100]  [38.4/300.0] [batch_t 0.056 (0.084)] [data_t 0.000] [optim_t 0.056] [pixel 0.003 (0.003)]
2024-05-26 01:22:57,856 - Train: 12.82% [28350/221100]  [38.5/300.0] [batch_t 0.090 (0.121)] [data_t 0.001] [optim_t 0.090] [pixel 0.002 (0.003)]
2024-05-26 01:23:03,932 - Train: 12.84% [28400/221100]  [38.5/300.0] [batch_t 0.106 (0.121)] [data_t 0.001] [optim_t 0.105] [pixel 0.003 (0.003)]
2024-05-26 01:23:10,055 - Train: 12.87% [28450/221100]  [38.6/300.0] [batch_t 0.138 (0.122)] [data_t 0.001] [optim_t 0.137] [pixel 0.001 (0.003)]
2024-05-26 01:23:16,140 - Train: 12.89% [28500/221100]  [38.7/300.0] [batch_t 0.145 (0.122)] [data_t 0.002] [optim_t 0.143] [pixel 0.003 (0.003)]
2024-05-26 01:23:22,238 - Train: 12.91% [28550/221100]  [38.7/300.0] [batch_t 0.137 (0.122)] [data_t 0.000] [optim_t 0.137] [pixel 0.004 (0.003)]
2024-05-26 01:23:28,333 - Train: 12.94% [28600/221100]  [38.8/300.0] [batch_t 0.135 (0.122)] [data_t 0.001] [optim_t 0.135] [pixel 0.003 (0.003)]
2024-05-26 01:23:34,444 - Train: 12.96% [28650/221100]  [38.9/300.0] [batch_t 0.130 (0.122)] [data_t 0.001] [optim_t 0.129] [pixel 0.001 (0.003)]
2024-05-26 01:23:40,501 - Train: 12.98% [28700/221100]  [38.9/300.0] [batch_t 0.091 (0.121)] [data_t 0.001] [optim_t 0.090] [pixel 0.002 (0.003)]
2024-05-26 01:23:45,704 - ==> Total time: 0:56:44	 Eta: 6:19:43 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 01:23:47,368 - Train: 13.00% [28750/221100]  [39.0/300.0] [batch_t 0.125 (0.121)] [data_t 0.001] [optim_t 0.125] [pixel 0.006 (0.005)]
2024-05-26 01:23:52,813 - Train: 13.03% [28800/221100]  [39.1/300.0] [batch_t 0.130 (0.109)] [data_t 0.001] [optim_t 0.129] [pixel 0.007 (0.003)]
2024-05-26 01:23:58,920 - Train: 13.05% [28850/221100]  [39.1/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.003 (0.003)]
2024-05-26 01:24:05,013 - Train: 13.07% [28900/221100]  [39.2/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.002 (0.003)]
2024-05-26 01:24:11,091 - Train: 13.09% [28950/221100]  [39.3/300.0] [batch_t 0.114 (0.122)] [data_t 0.001] [optim_t 0.113] [pixel 0.003 (0.003)]
2024-05-26 01:24:17,145 - Train: 13.12% [29000/221100]  [39.3/300.0] [batch_t 0.091 (0.121)] [data_t 0.001] [optim_t 0.091] [pixel 0.002 (0.003)]
2024-05-26 01:24:23,252 - Train: 13.14% [29050/221100]  [39.4/300.0] [batch_t 0.127 (0.122)] [data_t 0.000] [optim_t 0.127] [pixel 0.001 (0.003)]
2024-05-26 01:24:29,375 - Train: 13.16% [29100/221100]  [39.5/300.0] [batch_t 0.142 (0.122)] [data_t 0.001] [optim_t 0.141] [pixel 0.004 (0.002)]
2024-05-26 01:24:35,492 - Train: 13.18% [29150/221100]  [39.6/300.0] [batch_t 0.136 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.003 (0.003)]
2024-05-26 01:24:41,601 - Train: 13.21% [29200/221100]  [39.6/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.002 (0.003)]
2024-05-26 01:24:47,686 - Train: 13.23% [29250/221100]  [39.7/300.0] [batch_t 0.105 (0.122)] [data_t 0.001] [optim_t 0.104] [pixel 0.001 (0.003)]
2024-05-26 01:24:53,744 - Train: 13.25% [29300/221100]  [39.8/300.0] [batch_t 0.091 (0.121)] [data_t 0.001] [optim_t 0.091] [pixel 0.002 (0.003)]
2024-05-26 01:24:59,816 - Train: 13.27% [29350/221100]  [39.8/300.0] [batch_t 0.096 (0.121)] [data_t 0.000] [optim_t 0.095] [pixel 0.002 (0.003)]
2024-05-26 01:25:05,905 - Train: 13.30% [29400/221100]  [39.9/300.0] [batch_t 0.118 (0.122)] [data_t 0.001] [optim_t 0.117] [pixel 0.006 (0.003)]
2024-05-26 01:25:11,340 - Train: 13.32% [29450/221100]  [40.0/300.0] [batch_t 0.136 (0.109)] [data_t 0.001] [optim_t 0.136] [pixel 0.001 (0.003)]
2024-05-26 01:25:15,031 - ==> Total time: 0:58:13	 Eta: 6:18:29 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 01:25:18,409 - Train: 13.34% [29500/221100]  [40.0/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.005 (0.002)]
2024-05-26 01:25:24,491 - Train: 13.36% [29550/221100]  [40.1/300.0] [batch_t 0.098 (0.122)] [data_t 0.001] [optim_t 0.098] [pixel 0.001 (0.002)]
2024-05-26 01:25:30,567 - Train: 13.39% [29600/221100]  [40.2/300.0] [batch_t 0.091 (0.121)] [data_t 0.001] [optim_t 0.091] [pixel 0.003 (0.003)]
2024-05-26 01:25:36,680 - Train: 13.41% [29650/221100]  [40.2/300.0] [batch_t 0.136 (0.122)] [data_t 0.001] [optim_t 0.135] [pixel 0.004 (0.003)]
2024-05-26 01:25:42,802 - Train: 13.43% [29700/221100]  [40.3/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.137] [pixel 0.003 (0.003)]
2024-05-26 01:25:48,914 - Train: 13.46% [29750/221100]  [40.4/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.003 (0.003)]
2024-05-26 01:25:55,024 - Train: 13.48% [29800/221100]  [40.4/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.002 (0.003)]
2024-05-26 01:26:01,136 - Train: 13.50% [29850/221100]  [40.5/300.0] [batch_t 0.135 (0.122)] [data_t 0.001] [optim_t 0.135] [pixel 0.005 (0.003)]
2024-05-26 01:26:07,211 - Train: 13.52% [29900/221100]  [40.6/300.0] [batch_t 0.092 (0.121)] [data_t 0.001] [optim_t 0.092] [pixel 0.004 (0.003)]
2024-05-26 01:26:13,283 - Train: 13.55% [29950/221100]  [40.6/300.0] [batch_t 0.098 (0.121)] [data_t 0.001] [optim_t 0.097] [pixel 0.002 (0.003)]
2024-05-26 01:26:19,373 - Train: 13.57% [30000/221100]  [40.7/300.0] [batch_t 0.138 (0.122)] [data_t 0.001] [optim_t 0.137] [pixel 0.001 (0.003)]
2024-05-26 01:26:25,486 - Train: 13.59% [30050/221100]  [40.8/300.0] [batch_t 0.141 (0.122)] [data_t 0.001] [optim_t 0.139] [pixel 0.003 (0.003)]
2024-05-26 01:26:31,001 - Train: 13.61% [30100/221100]  [40.8/300.0] [batch_t 0.129 (0.110)] [data_t 0.001] [optim_t 0.129] [pixel 0.003 (0.003)]
2024-05-26 01:26:37,032 - Train: 13.64% [30150/221100]  [40.9/300.0] [batch_t 0.131 (0.121)] [data_t 0.001] [optim_t 0.130] [pixel 0.001 (0.003)]
2024-05-26 01:26:43,134 - Train: 13.66% [30200/221100]  [41.0/300.0] [batch_t 0.133 (0.122)] [data_t 0.001] [optim_t 0.133] [pixel 0.002 (0.003)]
2024-05-26 01:26:45,173 - ==> Total time: 0:59:43	 Eta: 6:17:19 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 01:26:50,060 - Train: 13.68% [30250/221100]  [41.0/300.0] [batch_t 0.142 (0.121)] [data_t 0.001] [optim_t 0.142] [pixel 0.002 (0.003)]
2024-05-26 01:26:56,174 - Train: 13.70% [30300/221100]  [41.1/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.004 (0.003)]
2024-05-26 01:27:02,301 - Train: 13.73% [30350/221100]  [41.2/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.136] [pixel 0.004 (0.003)]
2024-05-26 01:27:08,387 - Train: 13.75% [30400/221100]  [41.2/300.0] [batch_t 0.099 (0.122)] [data_t 0.001] [optim_t 0.098] [pixel 0.005 (0.003)]
2024-05-26 01:27:14,457 - Train: 13.77% [30450/221100]  [41.3/300.0] [batch_t 0.091 (0.121)] [data_t 0.001] [optim_t 0.090] [pixel 0.006 (0.003)]
2024-05-26 01:27:20,530 - Train: 13.79% [30500/221100]  [41.4/300.0] [batch_t 0.108 (0.121)] [data_t 0.001] [optim_t 0.108] [pixel 0.002 (0.003)]
2024-05-26 01:27:26,309 - Train: 13.82% [30550/221100]  [41.5/300.0] [batch_t 0.041 (0.116)] [data_t 0.001] [optim_t 0.041] [pixel 0.004 (0.003)]
2024-05-26 01:27:30,491 - Train: 13.84% [30600/221100]  [41.5/300.0] [batch_t 0.115 (0.084)] [data_t 0.001] [optim_t 0.115] [pixel 0.001 (0.003)]
2024-05-26 01:27:36,562 - Train: 13.86% [30650/221100]  [41.6/300.0] [batch_t 0.094 (0.121)] [data_t 0.001] [optim_t 0.093] [pixel 0.004 (0.002)]
2024-05-26 01:27:42,642 - Train: 13.89% [30700/221100]  [41.7/300.0] [batch_t 0.116 (0.122)] [data_t 0.000] [optim_t 0.116] [pixel 0.008 (0.003)]
2024-05-26 01:27:48,283 - Train: 13.91% [30750/221100]  [41.7/300.0] [batch_t 0.091 (0.113)] [data_t 0.001] [optim_t 0.090] [pixel 0.004 (0.003)]
2024-05-26 01:27:54,250 - Train: 13.93% [30800/221100]  [41.8/300.0] [batch_t 0.137 (0.119)] [data_t 0.001] [optim_t 0.136] [pixel 0.001 (0.003)]
2024-05-26 01:28:00,344 - Train: 13.95% [30850/221100]  [41.9/300.0] [batch_t 0.105 (0.122)] [data_t 0.001] [optim_t 0.105] [pixel 0.003 (0.002)]
2024-05-26 01:28:06,405 - Train: 13.98% [30900/221100]  [41.9/300.0] [batch_t 0.091 (0.121)] [data_t 0.001] [optim_t 0.090] [pixel 0.003 (0.003)]
2024-05-26 01:28:12,523 - Train: 14.00% [30950/221100]  [42.0/300.0] [batch_t 0.137 (0.122)] [data_t 0.001] [optim_t 0.137] [pixel 0.002 (0.002)]
2024-05-26 01:28:13,055 - ==> Total time: 1:01:11	 Eta: 6:15:54 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
