2024-05-24 05:28:34,919 - ==> Logging on master GPU: 0
2024-05-24 05:28:34,919 - ==> Running Trainer: CFATrainer
2024-05-24 05:28:34,919 - ==> Using GPU: [0] for Training
2024-05-24 05:28:34,919 - ==> Building model
2024-05-24 05:28:35,700 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 05:28:44,356 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 05:30:25,279 - Train: 5.23% [2350/44900]  [5.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 185.018 (274.548)]
2024-05-24 05:30:27,347 - Train: 5.35% [2400/44900]  [5.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 136.286 (330.384)]
2024-05-24 05:30:29,416 - Train: 5.46% [2450/44900]  [5.5/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 627.068 (502.987)]
2024-05-24 05:30:31,485 - Train: 5.57% [2500/44900]  [5.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 334.338 (358.131)]
2024-05-24 05:30:33,555 - Train: 5.68% [2550/44900]  [5.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 1504.439 (1039.826)]
2024-05-24 05:30:35,625 - Train: 5.79% [2600/44900]  [5.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 386.008 (414.095)]
2024-05-24 05:30:37,693 - Train: 5.90% [2650/44900]  [5.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 2059.447 (531.540)]
2024-05-24 05:30:39,510 - ==> Total time: 0:02:04	 Eta: 0:32:33 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:30:40,446 - Train: 6.01% [2700/44900]  [6.0/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 108.846 (1066.005)]
2024-05-24 05:30:42,506 - Train: 6.12% [2750/44900]  [6.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 333.730 (611.800)]
2024-05-24 05:30:44,559 - Train: 6.24% [2800/44900]  [6.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 167.537 (956.016)]
2024-05-24 05:30:46,615 - Train: 6.35% [2850/44900]  [6.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 914.799 (513.317)]
2024-05-24 05:30:48,675 - Train: 6.46% [2900/44900]  [6.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 452.126 (1095.683)]
2024-05-24 05:30:50,737 - Train: 6.57% [2950/44900]  [6.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 822.548 (497.356)]
2024-05-24 05:30:52,800 - Train: 6.68% [3000/44900]  [6.7/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 393.505 (454.139)]
2024-05-24 05:30:54,861 - Train: 6.79% [3050/44900]  [6.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 482.087 (440.249)]
2024-05-24 05:30:56,922 - Train: 6.90% [3100/44900]  [6.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 118.156 (303.776)]
2024-05-24 05:30:58,695 - ==> Total time: 0:02:23	 Eta: 0:31:51 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:30:59,628 - Train: 7.02% [3150/44900]  [7.0/100.0] [batch_t 0.042 (0.045)] [data_t 0.000] [optim_t 0.041] [pixel 2340.305 (962.121)]
2024-05-24 05:31:01,691 - Train: 7.13% [3200/44900]  [7.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 202.731 (546.809)]
2024-05-24 05:31:03,752 - Train: 7.24% [3250/44900]  [7.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 556.418 (510.092)]
2024-05-24 05:31:05,812 - Train: 7.35% [3300/44900]  [7.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 1415.955 (1059.120)]
2024-05-24 05:31:07,873 - Train: 7.46% [3350/44900]  [7.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 629.320 (685.207)]
2024-05-24 05:31:09,940 - Train: 7.57% [3400/44900]  [7.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 653.929 (463.061)]
2024-05-24 05:31:12,008 - Train: 7.68% [3450/44900]  [7.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 781.701 (629.590)]
2024-05-24 05:31:14,076 - Train: 7.80% [3500/44900]  [7.8/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 298.909 (1164.216)]
2024-05-24 05:31:16,146 - Train: 7.91% [3550/44900]  [7.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 1034.156 (442.337)]
2024-05-24 05:31:17,885 - ==> Total time: 0:02:43	 Eta: 0:31:15 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:31:18,874 - Train: 8.02% [3600/44900]  [8.0/100.0] [batch_t 0.041 (0.048)] [data_t 0.000] [optim_t 0.041] [pixel 1603.793 (784.192)]
2024-05-24 05:31:20,936 - Train: 8.13% [3650/44900]  [8.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 778.854 (768.624)]
2024-05-24 05:31:22,997 - Train: 8.24% [3700/44900]  [8.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 198.019 (568.127)]
2024-05-24 05:31:25,060 - Train: 8.35% [3750/44900]  [8.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 698.112 (611.844)]
2024-05-24 05:31:27,122 - Train: 8.46% [3800/44900]  [8.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 683.812 (458.908)]
2024-05-24 05:31:29,183 - Train: 8.57% [3850/44900]  [8.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 461.419 (459.200)]
2024-05-24 05:31:31,245 - Train: 8.69% [3900/44900]  [8.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 753.032 (433.122)]
2024-05-24 05:31:33,308 - Train: 8.80% [3950/44900]  [8.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 420.753 (501.006)]
2024-05-24 05:31:35,371 - Train: 8.91% [4000/44900]  [8.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 498.978 (534.993)]
2024-05-24 05:31:37,063 - ==> Total time: 0:03:02	 Eta: 0:30:42 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:31:38,175 - Train: 9.02% [4050/44900]  [9.0/100.0] [batch_t 0.041 (0.043)] [data_t 0.000] [optim_t 0.041] [pixel 605.509 (489.562)]
2024-05-24 05:31:40,236 - Train: 9.13% [4100/44900]  [9.1/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 1123.076 (428.830)]
2024-05-24 05:31:42,302 - Train: 9.24% [4150/44900]  [9.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 51.696 (319.920)]
2024-05-24 05:31:44,366 - Train: 9.35% [4200/44900]  [9.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 113.408 (192.057)]
2024-05-24 05:31:46,432 - Train: 9.47% [4250/44900]  [9.5/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 32.128 (72.208)]
2024-05-24 05:31:48,497 - Train: 9.58% [4300/44900]  [9.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 634.849 (93.735)]
2024-05-24 05:31:50,563 - Train: 9.69% [4350/44900]  [9.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 159.864 (218.555)]
2024-05-24 05:31:52,626 - Train: 9.80% [4400/44900]  [9.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 91.826 (136.204)]
2024-05-24 05:31:54,695 - Train: 9.91% [4450/44900]  [9.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 70.613 (130.215)]
2024-05-24 05:31:57,819 - Test: 26.88% [50/186] [batch_t 0.019 (0.028)]
2024-05-24 05:31:59,297 - Test: 53.76% [100/186] [batch_t 0.019 (0.029)]
2024-05-24 05:32:00,422 - Test: 80.65% [150/186] [batch_t 0.019 (0.027)]
2024-05-24 05:32:01,329 - Test: 100.00% [186/186] [batch_t 0.248 (0.026)]
2024-05-24 05:32:09,297 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.136 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-24 05:32:11,767 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.449 (mF1_max_px)	  0.156 (mF1_px_0.2_0.8_0.1)	  0.155 (mAcc_px_0.2_0.8_0.1)	  0.155 (mIoU_px_0.2_0.8_0.1)	  0.449 (mIoU_max_px)	
2024-05-24 05:32:16,239 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.876 (mF1_max_px)	  0.303 (mF1_px_0.2_0.8_0.1)	  0.302 (mAcc_px_0.2_0.8_0.1)	  0.302 (mIoU_px_0.2_0.8_0.1)	  0.877 (mIoU_max_px)	
2024-05-24 05:32:16,255 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     91.059      |  91.059 (10  epoch)   |    96.769    | 96.769 (10  epoch) |      90.323      |   90.323 (10  epoch)   |   50.152    | 50.152 (10  epoch) |   85.164    | 85.164 (10  epoch) |  18.586  | 18.586 (10  epoch) |    30.555    | 30.555 (10  epoch) |        13.240        |     13.240 (10  epoch)     |        36.548         |     36.548 (10  epoch)      |         7.392         |      7.392 (10  epoch)      |    18.033     | 18.033 (10  epoch)  |
|   02   |     83.547      |  83.547 (10  epoch)   |    97.179    | 97.179 (10  epoch) |      92.774      |   92.774 (10  epoch)   |   50.238    | 50.238 (10  epoch) |   94.020    | 94.020 (10  epoch) |  43.245  | 43.245 (10  epoch) |    49.784    | 49.784 (10  epoch) |        25.782        |     25.782 (10  epoch)     |        43.863         |     43.863 (10  epoch)      |        16.083         |     16.083 (10  epoch)      |    33.141     | 33.141 (10  epoch)  |
|   03   |     89.662      |  89.662 (10  epoch)   |    81.552    | 81.552 (10  epoch) |      83.636      |   83.636 (10  epoch)   |   67.965    | 67.965 (10  epoch) |   93.141    | 93.141 (10  epoch) |  38.468  | 38.468 (10  epoch) |    42.922    | 42.922 (10  epoch) |        19.560        |     19.560 (10  epoch)     |        49.587         |     49.587 (10  epoch)      |        11.689         |     11.689 (10  epoch)      |    27.325     | 27.325 (10  epoch)  |
|  Avg   |     88.089      |  88.089 (10  epoch)   |    91.833    | 91.833 (10  epoch) |      88.911      |   88.911 (10  epoch)   |   56.118    | 56.118 (10  epoch) |   90.775    | 90.775 (10  epoch) |  33.433  | 33.433 (10  epoch) |    41.087    | 41.087 (10  epoch) |        19.527        |     19.527 (10  epoch)     |        43.333         |     43.333 (10  epoch)      |        11.721         |     11.721 (10  epoch)      |    26.166     | 26.166 (10  epoch)  |
2024-05-24 05:32:16,686 - ==> Total time: 0:03:41	 Eta: 0:33:16 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:32:17,913 - Train: 10.02% [4500/44900]  [10.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 357.145 (214.638)]
2024-05-24 05:32:19,969 - Train: 10.13% [4550/44900]  [10.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 115.281 (475.892)]
2024-05-24 05:32:22,023 - Train: 10.24% [4600/44900]  [10.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 207.662 (248.505)]
2024-05-24 05:32:24,075 - Train: 10.36% [4650/44900]  [10.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 211.440 (230.801)]
2024-05-24 05:32:26,127 - Train: 10.47% [4700/44900]  [10.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 342.438 (350.206)]
2024-05-24 05:32:28,182 - Train: 10.58% [4750/44900]  [10.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 428.618 (417.403)]
2024-05-24 05:32:30,239 - Train: 10.69% [4800/44900]  [10.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 1377.499 (995.218)]
2024-05-24 05:32:32,293 - Train: 10.80% [4850/44900]  [10.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 291.525 (755.563)]
2024-05-24 05:32:34,347 - Train: 10.91% [4900/44900]  [10.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 174.738 (350.144)]
2024-05-24 05:32:35,950 - ==> Total time: 0:04:01	 Eta: 0:32:30 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:32:37,089 - Train: 11.02% [4950/44900]  [11.0/100.0] [batch_t 0.042 (0.046)] [data_t 0.000] [optim_t 0.042] [pixel 96.878 (386.858)]
2024-05-24 05:32:39,145 - Train: 11.14% [5000/44900]  [11.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 241.347 (427.646)]
2024-05-24 05:32:41,202 - Train: 11.25% [5050/44900]  [11.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 163.986 (327.546)]
2024-05-24 05:32:43,261 - Train: 11.36% [5100/44900]  [11.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 470.607 (412.604)]
2024-05-24 05:32:45,315 - Train: 11.47% [5150/44900]  [11.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 363.931 (327.105)]
2024-05-24 05:32:47,375 - Train: 11.58% [5200/44900]  [11.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 625.207 (262.612)]
2024-05-24 05:32:49,430 - Train: 11.69% [5250/44900]  [11.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 510.399 (296.291)]
2024-05-24 05:32:51,487 - Train: 11.80% [5300/44900]  [11.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 45.900 (163.202)]
2024-05-24 05:32:53,544 - Train: 11.92% [5350/44900]  [11.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 181.963 (212.060)]
2024-05-24 05:32:55,106 - ==> Total time: 0:04:20	 Eta: 0:31:48 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:32:56,423 - Train: 12.03% [5400/44900]  [12.0/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 1829.851 (550.226)]
2024-05-24 05:32:58,483 - Train: 12.14% [5450/44900]  [12.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 328.135 (497.631)]
2024-05-24 05:33:00,548 - Train: 12.25% [5500/44900]  [12.2/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 249.293 (389.179)]
2024-05-24 05:33:02,613 - Train: 12.36% [5550/44900]  [12.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 157.107 (162.395)]
2024-05-24 05:33:04,680 - Train: 12.47% [5600/44900]  [12.5/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 393.528 (372.933)]
2024-05-24 05:33:06,748 - Train: 12.58% [5650/44900]  [12.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 172.106 (138.207)]
2024-05-24 05:33:08,818 - Train: 12.69% [5700/44900]  [12.7/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 94.355 (322.388)]
2024-05-24 05:33:10,888 - Train: 12.81% [5750/44900]  [12.8/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 495.174 (317.914)]
2024-05-24 05:33:12,954 - Train: 12.92% [5800/44900]  [12.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 58.781 (305.926)]
2024-05-24 05:33:14,478 - ==> Total time: 0:04:39	 Eta: 0:31:11 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:33:15,684 - Train: 13.03% [5850/44900]  [13.0/100.0] [batch_t 0.041 (0.043)] [data_t 0.000] [optim_t 0.041] [pixel 213.470 (456.717)]
2024-05-24 05:33:17,746 - Train: 13.14% [5900/44900]  [13.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 322.191 (369.626)]
2024-05-24 05:33:19,808 - Train: 13.25% [5950/44900]  [13.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 185.687 (211.839)]
2024-05-24 05:33:21,871 - Train: 13.36% [6000/44900]  [13.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 68.778 (277.404)]
2024-05-24 05:33:23,934 - Train: 13.47% [6050/44900]  [13.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 822.582 (487.105)]
2024-05-24 05:33:25,995 - Train: 13.59% [6100/44900]  [13.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 96.666 (260.890)]
2024-05-24 05:33:28,066 - Train: 13.70% [6150/44900]  [13.7/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 124.482 (126.230)]
2024-05-24 05:33:30,134 - Train: 13.81% [6200/44900]  [13.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 71.212 (95.721)]
2024-05-24 05:33:32,205 - Train: 13.92% [6250/44900]  [13.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 420.133 (192.539)]
2024-05-24 05:33:33,692 - ==> Total time: 0:04:58	 Eta: 0:30:35 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:33:34,997 - Train: 14.03% [6300/44900]  [14.0/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 139.461 (184.996)]
2024-05-24 05:33:37,058 - Train: 14.14% [6350/44900]  [14.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 213.499 (309.382)]
2024-05-24 05:33:39,118 - Train: 14.25% [6400/44900]  [14.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 55.456 (180.880)]
2024-05-24 05:33:41,176 - Train: 14.37% [6450/44900]  [14.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 325.539 (129.791)]
2024-05-24 05:33:43,236 - Train: 14.48% [6500/44900]  [14.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 48.796 (119.714)]
2024-05-24 05:33:45,295 - Train: 14.59% [6550/44900]  [14.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 117.357 (194.476)]
2024-05-24 05:33:47,355 - Train: 14.70% [6600/44900]  [14.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 188.529 (206.709)]
2024-05-24 05:33:49,413 - Train: 14.81% [6650/44900]  [14.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 101.421 (100.369)]
2024-05-24 05:33:51,471 - Train: 14.92% [6700/44900]  [14.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 26.496 (65.998)]
2024-05-24 05:33:52,911 - ==> Total time: 0:05:18	 Eta: 0:30:02 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:33:54,232 - Train: 15.03% [6750/44900]  [15.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 84.416 (116.185)]
2024-05-24 05:33:56,294 - Train: 15.14% [6800/44900]  [15.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 187.937 (289.717)]
2024-05-24 05:33:58,356 - Train: 15.26% [6850/44900]  [15.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 40.116 (129.438)]
2024-05-24 05:34:00,420 - Train: 15.37% [6900/44900]  [15.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 220.300 (109.341)]
2024-05-24 05:34:02,485 - Train: 15.48% [6950/44900]  [15.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 39.966 (91.642)]
2024-05-24 05:34:04,547 - Train: 15.59% [7000/44900]  [15.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 167.652 (91.469)]
2024-05-24 05:34:06,612 - Train: 15.70% [7050/44900]  [15.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 78.485 (135.908)]
2024-05-24 05:34:08,674 - Train: 15.81% [7100/44900]  [15.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 59.375 (66.587)]
2024-05-24 05:34:10,735 - Train: 15.92% [7150/44900]  [15.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 22.726 (31.222)]
2024-05-24 05:34:12,134 - ==> Total time: 0:05:37	 Eta: 0:29:30 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:34:13,460 - Train: 16.04% [7200/44900]  [16.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 12.005 (12.216)]
2024-05-24 05:34:15,513 - Train: 16.15% [7250/44900]  [16.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 5.698 (8.335)]
2024-05-24 05:34:17,569 - Train: 16.26% [7300/44900]  [16.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 11.967 (9.640)]
2024-05-24 05:34:19,623 - Train: 16.37% [7350/44900]  [16.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 9.513 (13.704)]
2024-05-24 05:34:21,678 - Train: 16.48% [7400/44900]  [16.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 7.649 (5.943)]
2024-05-24 05:34:23,730 - Train: 16.59% [7450/44900]  [16.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 2.119 (5.227)]
2024-05-24 05:34:25,782 - Train: 16.70% [7500/44900]  [16.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 7.700 (5.672)]
2024-05-24 05:34:27,833 - Train: 16.82% [7550/44900]  [16.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 12.985 (6.847)]
2024-05-24 05:34:29,884 - Train: 16.93% [7600/44900]  [16.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 2.589 (6.522)]
2024-05-24 05:34:31,236 - ==> Total time: 0:05:56	 Eta: 0:29:00 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:34:32,649 - Train: 17.04% [7650/44900]  [17.0/100.0] [batch_t 0.041 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 2.309 (3.134)]
2024-05-24 05:34:34,695 - Train: 17.15% [7700/44900]  [17.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 1.223 (2.551)]
2024-05-24 05:34:36,743 - Train: 17.26% [7750/44900]  [17.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 1.526 (2.018)]
2024-05-24 05:34:38,791 - Train: 17.37% [7800/44900]  [17.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 1.420 (2.044)]
2024-05-24 05:34:40,842 - Train: 17.48% [7850/44900]  [17.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 1.291 (1.774)]
