2024-05-24 01:00:43,065 - ==> Logging on master GPU: 0
2024-05-24 01:00:43,065 - ==> Running Trainer: CFATrainer
2024-05-24 01:00:43,065 - ==> Using GPU: [0] for Training
2024-05-24 01:00:43,065 - ==> Building model
2024-05-24 01:00:43,841 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 01:01:23,642 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 01:02:55,833 - Train: 2.88% [1500/52000]  [2.9/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 523.358 (389.510)]
2024-05-24 01:02:58,764 - Train: 2.98% [1550/52000]  [3.0/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 3244.780 (1404.541)]
2024-05-24 01:02:59,278 - ==> Total time: 0:02:16	 Eta: 1:13:26 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:03:02,398 - Train: 3.08% [1600/52000]  [3.1/100.0] [batch_t 0.040 (0.064)] [data_t 0.000] [optim_t 0.040] [pixel 221.834 (704.603)]
2024-05-24 01:03:05,323 - Train: 3.17% [1650/52000]  [3.2/100.0] [batch_t 0.079 (0.058)] [data_t 0.039] [optim_t 0.041] [pixel 198.642 (601.407)]
2024-05-24 01:03:08,244 - Train: 3.27% [1700/52000]  [3.3/100.0] [batch_t 0.040 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 2344.088 (1120.677)]
2024-05-24 01:03:11,283 - Train: 3.37% [1750/52000]  [3.4/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 203.753 (1121.874)]
2024-05-24 01:03:14,100 - Train: 3.46% [1800/52000]  [3.5/100.0] [batch_t 0.041 (0.056)] [data_t 0.000] [optim_t 0.040] [pixel 282.792 (447.171)]
2024-05-24 01:03:17,095 - Train: 3.56% [1850/52000]  [3.6/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.041] [pixel 209.926 (798.666)]
2024-05-24 01:03:20,071 - Train: 3.65% [1900/52000]  [3.7/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 116.774 (634.575)]
2024-05-24 01:03:23,048 - Train: 3.75% [1950/52000]  [3.8/100.0] [batch_t 0.119 (0.060)] [data_t 0.078] [optim_t 0.041] [pixel 328.985 (234.566)]
2024-05-24 01:03:25,939 - Train: 3.85% [2000/52000]  [3.8/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 103.446 (295.252)]
2024-05-24 01:03:28,838 - Train: 3.94% [2050/52000]  [3.9/100.0] [batch_t 0.086 (0.058)] [data_t 0.045] [optim_t 0.041] [pixel 363.851 (361.732)]
2024-05-24 01:03:30,643 - ==> Total time: 0:02:47	 Eta: 1:07:03 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:03:32,533 - Train: 4.04% [2100/52000]  [4.0/100.0] [batch_t 0.041 (0.066)] [data_t 0.000] [optim_t 0.041] [pixel 641.722 (678.573)]
2024-05-24 01:03:35,422 - Train: 4.13% [2150/52000]  [4.1/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 149.813 (483.469)]
2024-05-24 01:03:38,431 - Train: 4.23% [2200/52000]  [4.2/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.041] [pixel 173.110 (329.315)]
2024-05-24 01:03:41,475 - Train: 4.33% [2250/52000]  [4.3/100.0] [batch_t 0.040 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 37.377 (250.602)]
2024-05-24 01:03:44,282 - Train: 4.42% [2300/52000]  [4.4/100.0] [batch_t 0.041 (0.056)] [data_t 0.000] [optim_t 0.040] [pixel 89.107 (175.765)]
2024-05-24 01:03:47,253 - Train: 4.52% [2350/52000]  [4.5/100.0] [batch_t 0.077 (0.059)] [data_t 0.037] [optim_t 0.041] [pixel 150.311 (357.639)]
2024-05-24 01:03:50,179 - Train: 4.62% [2400/52000]  [4.6/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.041] [pixel 268.979 (211.696)]
2024-05-24 01:03:53,207 - Train: 4.71% [2450/52000]  [4.7/100.0] [batch_t 0.091 (0.061)] [data_t 0.050] [optim_t 0.041] [pixel 309.092 (586.578)]
2024-05-24 01:03:56,051 - Train: 4.81% [2500/52000]  [4.8/100.0] [batch_t 0.042 (0.057)] [data_t 0.000] [optim_t 0.041] [pixel 482.477 (782.706)]
2024-05-24 01:03:59,002 - Train: 4.90% [2550/52000]  [4.9/100.0] [batch_t 0.107 (0.059)] [data_t 0.066] [optim_t 0.041] [pixel 296.755 (322.930)]
2024-05-24 01:04:01,944 - Train: 5.00% [2600/52000]  [5.0/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 242.582 (596.161)]
2024-05-24 01:04:01,946 - ==> Total time: 0:03:18	 Eta: 1:03:00 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:04:06,945 - Train: 5.10% [2650/52000]  [5.1/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.041] [pixel 278.015 (291.558)]
2024-05-24 01:04:09,912 - Train: 5.19% [2700/52000]  [5.2/100.0] [batch_t 0.113 (0.059)] [data_t 0.072] [optim_t 0.041] [pixel 1952.069 (559.051)]
2024-05-24 01:04:12,907 - Train: 5.29% [2750/52000]  [5.3/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 1804.604 (806.635)]
2024-05-24 01:04:15,921 - Train: 5.38% [2800/52000]  [5.4/100.0] [batch_t 0.101 (0.060)] [data_t 0.060] [optim_t 0.041] [pixel 776.233 (1108.429)]
2024-05-24 01:04:19,051 - Train: 5.48% [2850/52000]  [5.5/100.0] [batch_t 0.041 (0.063)] [data_t 0.001] [optim_t 0.041] [pixel 429.644 (803.042)]
2024-05-24 01:04:21,923 - Train: 5.58% [2900/52000]  [5.6/100.0] [batch_t 0.098 (0.057)] [data_t 0.057] [optim_t 0.041] [pixel 891.360 (715.084)]
2024-05-24 01:04:24,789 - Train: 5.67% [2950/52000]  [5.7/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.041] [pixel 834.936 (477.244)]
2024-05-24 01:04:27,817 - Train: 5.77% [3000/52000]  [5.8/100.0] [batch_t 0.093 (0.061)] [data_t 0.052] [optim_t 0.041] [pixel 22.982 (379.118)]
2024-05-24 01:04:30,691 - Train: 5.87% [3050/52000]  [5.9/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.041] [pixel 341.002 (529.270)]
2024-05-24 01:04:33,633 - Train: 5.96% [3100/52000]  [6.0/100.0] [batch_t 0.133 (0.059)] [data_t 0.092] [optim_t 0.041] [pixel 198.223 (473.878)]
2024-05-24 01:04:34,826 - ==> Total time: 0:03:51	 Eta: 1:00:31 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:04:37,330 - Train: 6.06% [3150/52000]  [6.1/100.0] [batch_t 0.041 (0.064)] [data_t 0.000] [optim_t 0.041] [pixel 1377.304 (661.858)]
2024-05-24 01:04:40,296 - Train: 6.15% [3200/52000]  [6.2/100.0] [batch_t 0.118 (0.059)] [data_t 0.077] [optim_t 0.041] [pixel 1562.811 (1156.627)]
2024-05-24 01:04:43,338 - Train: 6.25% [3250/52000]  [6.2/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 33.572 (321.604)]
2024-05-24 01:04:46,125 - Train: 6.35% [3300/52000]  [6.3/100.0] [batch_t 0.084 (0.056)] [data_t 0.043] [optim_t 0.041] [pixel 278.596 (439.459)]
2024-05-24 01:04:49,061 - Train: 6.44% [3350/52000]  [6.4/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 971.898 (398.928)]
2024-05-24 01:04:51,991 - Train: 6.54% [3400/52000]  [6.5/100.0] [batch_t 0.042 (0.059)] [data_t 0.001] [optim_t 0.041] [pixel 645.823 (576.284)]
2024-05-24 01:04:54,967 - Train: 6.63% [3450/52000]  [6.6/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 953.744 (538.420)]
2024-05-24 01:04:57,903 - Train: 6.73% [3500/52000]  [6.7/100.0] [batch_t 0.131 (0.059)] [data_t 0.090] [optim_t 0.041] [pixel 551.066 (774.573)]
2024-05-24 01:05:00,844 - Train: 6.83% [3550/52000]  [6.8/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 461.654 (529.368)]
2024-05-24 01:05:03,777 - Train: 6.92% [3600/52000]  [6.9/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 3665.121 (1267.466)]
2024-05-24 01:05:06,238 - ==> Total time: 0:04:23	 Eta: 0:58:17 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:05:07,611 - Train: 7.02% [3650/52000]  [7.0/100.0] [batch_t 0.041 (0.077)] [data_t 0.000] [optim_t 0.041] [pixel 2536.352 (1307.269)]
2024-05-24 01:05:10,472 - Train: 7.12% [3700/52000]  [7.1/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.041] [pixel 342.262 (736.408)]
2024-05-24 01:05:13,487 - Train: 7.21% [3750/52000]  [7.2/100.0] [batch_t 0.112 (0.060)] [data_t 0.071] [optim_t 0.041] [pixel 212.898 (473.211)]
2024-05-24 01:05:16,341 - Train: 7.31% [3800/52000]  [7.3/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.041] [pixel 358.346 (473.432)]
2024-05-24 01:05:19,338 - Train: 7.40% [3850/52000]  [7.4/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.041] [pixel 1988.264 (1263.164)]
2024-05-24 01:05:22,284 - Train: 7.50% [3900/52000]  [7.5/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 2418.371 (1391.988)]
2024-05-24 01:05:25,288 - Train: 7.60% [3950/52000]  [7.6/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.041] [pixel 1825.400 (962.887)]
2024-05-24 01:05:28,218 - Train: 7.69% [4000/52000]  [7.7/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 1178.488 (1263.833)]
2024-05-24 01:05:31,195 - Train: 7.79% [4050/52000]  [7.8/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 1702.507 (1073.877)]
2024-05-24 01:05:34,058 - Train: 7.88% [4100/52000]  [7.9/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.041] [pixel 1023.046 (1264.744)]
2024-05-24 01:05:36,966 - Train: 7.98% [4150/52000]  [8.0/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 1184.751 (1566.000)]
2024-05-24 01:05:37,561 - ==> Total time: 0:04:54	 Eta: 0:56:27 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:05:40,599 - Train: 8.08% [4200/52000]  [8.1/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.041] [pixel 3361.833 (828.019)]
2024-05-24 01:05:43,640 - Train: 8.17% [4250/52000]  [8.2/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.041] [pixel 620.165 (997.407)]
2024-05-24 01:05:46,531 - Train: 8.27% [4300/52000]  [8.3/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.041] [pixel 443.732 (941.127)]
2024-05-24 01:05:49,579 - Train: 8.37% [4350/52000]  [8.4/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.041] [pixel 475.032 (1272.957)]
2024-05-24 01:05:52,583 - Train: 8.46% [4400/52000]  [8.5/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 1235.365 (693.132)]
2024-05-24 01:05:55,539 - Train: 8.56% [4450/52000]  [8.6/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 2494.544 (1035.755)]
2024-05-24 01:05:58,404 - Train: 8.65% [4500/52000]  [8.7/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 336.955 (728.212)]
2024-05-24 01:06:01,382 - Train: 8.75% [4550/52000]  [8.8/100.0] [batch_t 0.132 (0.060)] [data_t 0.091] [optim_t 0.041] [pixel 581.050 (767.524)]
2024-05-24 01:06:04,364 - Train: 8.85% [4600/52000]  [8.8/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.041] [pixel 528.056 (591.749)]
2024-05-24 01:06:07,224 - Train: 8.94% [4650/52000]  [8.9/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.041] [pixel 696.752 (762.764)]
2024-05-24 01:06:09,079 - ==> Total time: 0:05:26	 Eta: 0:54:57 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:06:10,988 - Train: 9.04% [4700/52000]  [9.0/100.0] [batch_t 0.041 (0.066)] [data_t 0.000] [optim_t 0.040] [pixel 569.087 (791.827)]
2024-05-24 01:06:13,962 - Train: 9.13% [4750/52000]  [9.1/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 178.933 (478.988)]
2024-05-24 01:06:16,950 - Train: 9.23% [4800/52000]  [9.2/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.041] [pixel 742.070 (366.260)]
2024-05-24 01:06:19,918 - Train: 9.33% [4850/52000]  [9.3/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 586.889 (654.953)]
2024-05-24 01:06:22,867 - Train: 9.42% [4900/52000]  [9.4/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 1018.222 (489.126)]
2024-05-24 01:06:25,986 - Train: 9.52% [4950/52000]  [9.5/100.0] [batch_t 0.041 (0.062)] [data_t 0.000] [optim_t 0.041] [pixel 3265.053 (951.426)]
2024-05-24 01:06:28,869 - Train: 9.62% [5000/52000]  [9.6/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 263.530 (802.509)]
2024-05-24 01:06:31,804 - Train: 9.71% [5050/52000]  [9.7/100.0] [batch_t 0.153 (0.059)] [data_t 0.112] [optim_t 0.041] [pixel 535.110 (712.966)]
2024-05-24 01:06:34,640 - Train: 9.81% [5100/52000]  [9.8/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 162.289 (617.593)]
2024-05-24 01:06:37,777 - Train: 9.90% [5150/52000]  [9.9/100.0] [batch_t 0.112 (0.063)] [data_t 0.071] [optim_t 0.041] [pixel 491.180 (539.588)]
2024-05-24 01:06:40,827 - Train: 10.00% [5200/52000]  [10.0/100.0] [batch_t 0.040 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 64.346 (471.325)]
2024-05-24 01:06:45,118 - Test: 12.76% [50/392] [batch_t 0.019 (0.084)]
2024-05-24 01:06:48,042 - Test: 25.51% [100/392] [batch_t 0.046 (0.071)]
2024-05-24 01:06:50,449 - Test: 38.27% [150/392] [batch_t 0.019 (0.064)]
2024-05-24 01:06:53,412 - Test: 51.02% [200/392] [batch_t 0.088 (0.063)]
2024-05-24 01:06:56,506 - Test: 63.78% [250/392] [batch_t 0.019 (0.062)]
2024-05-24 01:06:59,637 - Test: 76.53% [300/392] [batch_t 0.079 (0.062)]
2024-05-24 01:07:02,502 - Test: 89.29% [350/392] [batch_t 0.019 (0.062)]
2024-05-24 01:07:04,847 - Test: 100.00% [392/392] [batch_t 0.052 (0.061)]
2024-05-24 01:07:23,301 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.528 (mF1_max_px)	  0.182 (mF1_px_0.2_0.8_0.1)	  0.183 (mAcc_px_0.2_0.8_0.1)	  0.181 (mIoU_px_0.2_0.8_0.1)	  0.520 (mIoU_max_px)	
2024-05-24 01:07:27,722 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.653 (mF1_max_px)	  0.220 (mF1_px_0.2_0.8_0.1)	  0.223 (mAcc_px_0.2_0.8_0.1)	  0.225 (mIoU_px_0.2_0.8_0.1)	  0.636 (mIoU_max_px)	
2024-05-24 01:07:30,887 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.606 (mF1_max_px)	  0.208 (mF1_px_0.2_0.8_0.1)	  0.207 (mAcc_px_0.2_0.8_0.1)	  0.208 (mIoU_px_0.2_0.8_0.1)	  0.601 (mIoU_max_px)	
2024-05-24 01:07:34,412 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.665 (mF1_max_px)	  0.229 (mF1_px_0.2_0.8_0.1)	  0.229 (mAcc_px_0.2_0.8_0.1)	  0.232 (mIoU_px_0.2_0.8_0.1)	  0.664 (mIoU_max_px)	
2024-05-24 01:07:37,729 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.608 (mF1_max_px)	  0.209 (mF1_px_0.2_0.8_0.1)	  0.208 (mAcc_px_0.2_0.8_0.1)	  0.208 (mIoU_px_0.2_0.8_0.1)	  0.606 (mIoU_max_px)	
2024-05-24 01:07:37,743 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     55.163      |  55.163 (10  epoch)   |    67.039    | 67.039 (10  epoch) |      77.578      |   77.578 (10  epoch)   |   21.102    | 21.102 (10  epoch) |   55.292    | 55.292 (10  epoch) |  8.123   | 8.123 (10  epoch)  |    13.931    | 13.931 (10  epoch) |        7.761         |     7.761 (10  epoch)      |        37.227         |     37.227 (10  epoch)      |         4.131         |      4.131 (10  epoch)      |     7.487     |  7.487 (10  epoch)  |
|    juice_bottle     |     61.414      |  61.414 (10  epoch)   |    79.848    | 79.848 (10  epoch) |      83.630      |   83.630 (10  epoch)   |   61.373    | 61.373 (10  epoch) |   80.993    | 80.993 (10  epoch) |  16.561  | 16.561 (10  epoch) |    25.863    | 25.863 (10  epoch) |        15.004        |     15.004 (10  epoch)     |        41.022         |     41.022 (10  epoch)      |         8.316         |      8.316 (10  epoch)      |    14.852     | 14.852 (10  epoch)  |
|      pushpins       |     53.000      |  53.000 (10  epoch)   |    57.351    | 57.351 (10  epoch) |      71.369      |   71.369 (10  epoch)   |    8.816    | 8.816 (10  epoch)  |   50.632    | 50.632 (10  epoch) |  0.871   | 0.871 (10  epoch)  |    1.718     | 1.718 (10  epoch)  |        1.535         |     1.535 (10  epoch)      |        44.950         |     44.950 (10  epoch)      |         0.774         |      0.774 (10  epoch)      |     0.866     |  0.866 (10  epoch)  |
|      screw_bag      |     47.724      |  47.724 (10  epoch)   |    65.847    | 65.847 (10  epoch) |      78.214      |   78.214 (10  epoch)   |   18.449    | 18.449 (10  epoch) |   54.793    | 54.793 (10  epoch) |  8.472   | 8.472 (10  epoch)  |    14.412    | 14.412 (10  epoch) |        9.174         |     9.174 (10  epoch)      |        42.198         |     42.198 (10  epoch)      |         4.904         |      4.904 (10  epoch)      |     7.765     |  7.765 (10  epoch)  |
| splicing_connectors |     52.806      |  52.806 (10  epoch)   |    65.140    | 65.140 (10  epoch) |      76.587      |   76.587 (10  epoch)   |   47.723    | 47.723 (10  epoch) |   47.465    | 47.465 (10  epoch) |  7.576   | 7.576 (10  epoch)  |    14.073    | 14.073 (10  epoch) |        9.081         |     9.081 (10  epoch)      |        30.528         |     30.528 (10  epoch)      |         4.809         |      4.809 (10  epoch)      |     7.569     |  7.569 (10  epoch)  |
|         Avg         |     54.021      |  54.021 (10  epoch)   |    67.045    | 67.045 (10  epoch) |      77.476      |   77.476 (10  epoch)   |   31.492    | 31.492 (10  epoch) |   57.835    | 57.835 (10  epoch) |  8.321   | 8.321 (10  epoch)  |    13.999    | 13.999 (10  epoch) |        8.511         |     8.511 (10  epoch)      |        39.185         |     39.185 (10  epoch)      |         4.587         |      4.587 (10  epoch)      |     7.708     |  7.708 (10  epoch)  |
2024-05-24 01:07:38,631 - ==> Total time: 0:06:55	 Eta: 1:02:20 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:07:42,613 - Train: 10.10% [5250/52000]  [10.1/100.0] [batch_t 0.041 (0.063)] [data_t 0.000] [optim_t 0.040] [pixel 544.332 (228.027)]
2024-05-24 01:07:45,691 - Train: 10.19% [5300/52000]  [10.2/100.0] [batch_t 0.149 (0.062)] [data_t 0.108] [optim_t 0.040] [pixel 58.205 (298.635)]
2024-05-24 01:07:48,557 - Train: 10.29% [5350/52000]  [10.3/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 396.492 (195.239)]
2024-05-24 01:07:51,477 - Train: 10.38% [5400/52000]  [10.4/100.0] [batch_t 0.054 (0.058)] [data_t 0.013] [optim_t 0.041] [pixel 644.403 (297.058)]
2024-05-24 01:07:54,438 - Train: 10.48% [5450/52000]  [10.5/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 788.393 (665.342)]
2024-05-24 01:07:57,444 - Train: 10.58% [5500/52000]  [10.6/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 451.975 (633.266)]
2024-05-24 01:08:00,302 - Train: 10.67% [5550/52000]  [10.7/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 220.199 (986.981)]
2024-05-24 01:08:03,188 - Train: 10.77% [5600/52000]  [10.8/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 94.409 (392.770)]
2024-05-24 01:08:06,158 - Train: 10.87% [5650/52000]  [10.9/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 84.691 (426.466)]
2024-05-24 01:08:09,121 - Train: 10.96% [5700/52000]  [11.0/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 158.290 (342.692)]
2024-05-24 01:08:10,344 - ==> Total time: 0:07:27	 Eta: 1:00:19 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:08:12,964 - Train: 11.06% [5750/52000]  [11.1/100.0] [batch_t 0.085 (0.064)] [data_t 0.044] [optim_t 0.041] [pixel 1025.234 (433.573)]
2024-05-24 01:08:15,924 - Train: 11.15% [5800/52000]  [11.2/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 221.554 (276.958)]
2024-05-24 01:08:18,873 - Train: 11.25% [5850/52000]  [11.2/100.0] [batch_t 0.100 (0.059)] [data_t 0.060] [optim_t 0.041] [pixel 544.121 (302.023)]
2024-05-24 01:08:21,801 - Train: 11.35% [5900/52000]  [11.3/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 350.872 (204.568)]
2024-05-24 01:08:24,807 - Train: 11.44% [5950/52000]  [11.4/100.0] [batch_t 0.040 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 31.544 (227.724)]
2024-05-24 01:08:27,808 - Train: 11.54% [6000/52000]  [11.5/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 162.749 (116.582)]
2024-05-24 01:08:30,826 - Train: 11.63% [6050/52000]  [11.6/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 3.150 (22.494)]
2024-05-24 01:08:33,614 - Train: 11.73% [6100/52000]  [11.7/100.0] [batch_t 0.040 (0.056)] [data_t 0.000] [optim_t 0.040] [pixel 0.821 (2.076)]
2024-05-24 01:08:36,585 - Train: 11.83% [6150/52000]  [11.8/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 0.401 (0.480)]
2024-05-24 01:08:39,583 - Train: 11.92% [6200/52000]  [11.9/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.276 (0.216)]
2024-05-24 01:08:42,021 - ==> Total time: 0:07:59	 Eta: 0:58:32 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:08:43,386 - Train: 12.02% [6250/52000]  [12.0/100.0] [batch_t 0.060 (0.067)] [data_t 0.019] [optim_t 0.040] [pixel 0.221 (0.155)]
2024-05-24 01:08:46,334 - Train: 12.12% [6300/52000]  [12.1/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.283 (0.148)]
2024-05-24 01:08:49,347 - Train: 12.21% [6350/52000]  [12.2/100.0] [batch_t 0.040 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.130 (0.122)]
2024-05-24 01:08:52,315 - Train: 12.31% [6400/52000]  [12.3/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.085 (0.132)]
2024-05-24 01:08:55,352 - Train: 12.40% [6450/52000]  [12.4/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.041] [pixel 0.066 (0.113)]
