2024-05-27 14:21:50,362 - ==> Logging on master GPU: 0
2024-05-27 14:21:50,362 - ==> Running Trainer: CFATrainer
2024-05-27 14:21:50,362 - ==> Using GPU: [0] for Training
2024-05-27 14:21:50,362 - ==> Building model
2024-05-27 14:21:51,164 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-27 14:22:05,246 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-27 14:22:49,119 - Train: 4.28% [950/22200]  [4.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 26.543 (139.728)]
2024-05-27 14:22:51,169 - Train: 4.50% [1000/22200]  [4.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 334.106 (234.820)]
2024-05-27 14:22:53,246 - Train: 4.73% [1050/22200]  [4.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 106.208 (230.973)]
2024-05-27 14:22:55,305 - Train: 4.95% [1100/22200]  [5.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 110.684 (174.858)]
2024-05-27 14:22:55,716 - ==> Total time: 0:01:05	 Eta: 0:20:43 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:22:58,228 - Train: 5.18% [1150/22200]  [5.2/100.0] [batch_t 0.041 (0.044)] [data_t 0.000] [optim_t 0.040] [pixel 106.972 (208.424)]
2024-05-27 14:23:00,278 - Train: 5.41% [1200/22200]  [5.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 300.651 (421.987)]
2024-05-27 14:23:02,327 - Train: 5.63% [1250/22200]  [5.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 159.651 (251.912)]
2024-05-27 14:23:04,390 - Train: 5.86% [1300/22200]  [5.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 640.799 (236.748)]
2024-05-27 14:23:05,702 - ==> Total time: 0:01:15	 Eta: 0:19:41 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:23:07,215 - Train: 6.08% [1350/22200]  [6.1/100.0] [batch_t 0.041 (0.047)] [data_t 0.000] [optim_t 0.040] [pixel 397.260 (499.551)]
2024-05-27 14:23:09,264 - Train: 6.31% [1400/22200]  [6.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 418.121 (657.293)]
2024-05-27 14:23:11,314 - Train: 6.53% [1450/22200]  [6.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 5282.939 (1733.322)]
2024-05-27 14:23:13,372 - Train: 6.76% [1500/22200]  [6.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 142.638 (577.579)]
2024-05-27 14:23:15,419 - Train: 6.98% [1550/22200]  [7.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 277.289 (348.882)]
2024-05-27 14:23:15,584 - ==> Total time: 0:01:25	 Eta: 0:18:53 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:23:18,371 - Train: 7.21% [1600/22200]  [7.2/100.0] [batch_t 0.041 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 148.233 (223.715)]
2024-05-27 14:23:20,426 - Train: 7.43% [1650/22200]  [7.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 427.834 (1094.652)]
2024-05-27 14:23:22,482 - Train: 7.66% [1700/22200]  [7.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 412.680 (576.304)]
2024-05-27 14:23:24,537 - Train: 7.88% [1750/22200]  [7.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 493.554 (473.442)]
2024-05-27 14:23:25,605 - ==> Total time: 0:01:35	 Eta: 0:18:16 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:23:27,405 - Train: 8.11% [1800/22200]  [8.1/100.0] [batch_t 0.041 (0.045)] [data_t 0.000] [optim_t 0.040] [pixel 96.988 (185.528)]
2024-05-27 14:23:29,452 - Train: 8.33% [1850/22200]  [8.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 145.459 (157.347)]
2024-05-27 14:23:31,495 - Train: 8.56% [1900/22200]  [8.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 115.749 (144.598)]
2024-05-27 14:23:33,547 - Train: 8.78% [1950/22200]  [8.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 51.884 (151.685)]
2024-05-27 14:23:35,510 - ==> Total time: 0:01:45	 Eta: 0:17:43 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:23:36,667 - Train: 9.01% [2000/22200]  [9.0/100.0] [batch_t 0.041 (0.103)] [data_t 0.000] [optim_t 0.041] [pixel 81.194 (82.733)]
2024-05-27 14:23:38,709 - Train: 9.23% [2050/22200]  [9.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 76.104 (112.570)]
2024-05-27 14:23:40,745 - Train: 9.46% [2100/22200]  [9.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 96.364 (86.925)]
2024-05-27 14:23:42,778 - Train: 9.68% [2150/22200]  [9.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 105.713 (123.999)]
2024-05-27 14:23:44,813 - Train: 9.91% [2200/22200]  [9.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 33.731 (56.641)]
2024-05-27 14:23:48,028 - Test: 43.48% [50/115] [batch_t 0.019 (0.045)]
2024-05-27 14:23:50,017 - Test: 86.96% [100/115] [batch_t 0.035 (0.042)]
2024-05-27 14:23:51,654 - Test: 100.00% [115/115] [batch_t 1.091 (0.051)]
2024-05-27 14:23:57,218 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.151 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-27 14:23:58,032 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-27 14:23:58,661 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.115 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.114 (mIoU_max_px)	
2024-05-27 14:23:59,103 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.082 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.082 (mIoU_max_px)	
2024-05-27 14:24:00,149 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-27 14:24:01,230 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.206 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.201 (mIoU_max_px)	
2024-05-27 14:24:01,239 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     60.306      |  60.306 (10  epoch)   |    64.327    | 64.327 (10  epoch) |      78.333      |   78.333 (10  epoch)   |   75.365    | 75.365 (10  epoch) |   93.870    | 93.870 (10  epoch) |  0.849   | 0.849 (10  epoch)  |    2.269     | 2.269 (10  epoch)  |        1.033         |     1.033 (10  epoch)      |        73.129         |     73.129 (10  epoch)      |         0.520         |      0.520 (10  epoch)      |     1.148     |  1.148 (10  epoch)  |
| bracket_brown |     72.775      |  72.775 (10  epoch)   |    82.424    | 82.424 (10  epoch) |      80.645      |   80.645 (10  epoch)   |   81.865    | 81.865 (10  epoch) |   95.065    | 95.065 (10  epoch) |  5.888   | 5.888 (10  epoch)  |    10.653    | 10.653 (10  epoch) |        5.793         |     5.793 (10  epoch)      |        73.299         |     73.299 (10  epoch)      |         3.012         |      3.012 (10  epoch)      |     5.626     |  5.626 (10  epoch)  |
| bracket_white |     53.333      |  53.333 (10  epoch)   |    55.243    | 55.243 (10  epoch) |      68.493      |   68.493 (10  epoch)   |   86.385    | 86.385 (10  epoch) |   97.123    | 97.123 (10  epoch) |  0.541   | 0.541 (10  epoch)  |    1.422     | 1.422 (10  epoch)  |        0.531         |     0.531 (10  epoch)      |        78.840         |     78.840 (10  epoch)      |         0.267         |      0.267 (10  epoch)      |     0.716     |  0.716 (10  epoch)  |
|   connector   |     86.429      |  86.429 (10  epoch)   |    82.666    | 82.666 (10  epoch) |      76.923      |   76.923 (10  epoch)   |   87.391    | 87.391 (10  epoch) |   96.107    | 96.107 (10  epoch) |  10.118  | 10.118 (10  epoch) |    17.901    | 17.901 (10  epoch) |        6.732         |     6.732 (10  epoch)      |        68.587         |     68.587 (10  epoch)      |         3.590         |      3.590 (10  epoch)      |     9.830     |  9.830 (10  epoch)  |
|  metal_plate  |     94.800      |  94.800 (10  epoch)   |    98.235    | 98.235 (10  epoch) |      93.151      |   93.151 (10  epoch)   |   76.061    | 76.061 (10  epoch) |   96.001    | 96.001 (10  epoch) |  82.712  | 82.712 (10  epoch) |    77.495    | 77.495 (10  epoch) |        46.460        |     46.460 (10  epoch)     |        63.675         |     63.675 (10  epoch)      |        32.837         |     32.837 (10  epoch)      |    63.259     | 63.259 (10  epoch)  |
|     tubes     |     65.172      |  65.172 (10  epoch)   |    82.936    | 82.936 (10  epoch) |      83.019      |   83.019 (10  epoch)   |   68.619    | 68.619 (10  epoch) |   90.794    | 90.794 (10  epoch) |  10.940  | 10.940 (10  epoch) |    16.781    | 16.781 (10  epoch) |        7.526         |     7.526 (10  epoch)      |        49.761         |     49.761 (10  epoch)      |         3.978         |      3.978 (10  epoch)      |     9.159     |  9.159 (10  epoch)  |
|      Avg      |     72.136      |  72.136 (10  epoch)   |    77.638    | 77.638 (10  epoch) |      80.094      |   80.094 (10  epoch)   |   79.281    | 79.281 (10  epoch) |   94.827    | 94.827 (10  epoch) |  18.508  | 18.508 (10  epoch) |    21.087    | 21.087 (10  epoch) |        11.346        |     11.346 (10  epoch)     |        67.882         |     67.882 (10  epoch)      |         7.367         |      7.367 (10  epoch)      |    14.956     | 14.956 (10  epoch)  |
2024-05-27 14:24:01,591 - ==> Total time: 0:02:11	 Eta: 0:19:41 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:24:06,175 - Train: 10.14% [2250/22200]  [10.1/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 39.834 (133.512)]
2024-05-27 14:24:08,224 - Train: 10.36% [2300/22200]  [10.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 23.916 (83.013)]
2024-05-27 14:24:10,275 - Train: 10.59% [2350/22200]  [10.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 321.884 (103.965)]
2024-05-27 14:24:12,323 - Train: 10.81% [2400/22200]  [10.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 65.416 (83.426)]
2024-05-27 14:24:14,041 - ==> Total time: 0:02:23	 Eta: 0:19:23 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:24:15,128 - Train: 11.04% [2450/22200]  [11.0/100.0] [batch_t 0.041 (0.053)] [data_t 0.000] [optim_t 0.041] [pixel 25.247 (40.996)]
2024-05-27 14:24:17,187 - Train: 11.26% [2500/22200]  [11.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 45.330 (85.517)]
2024-05-27 14:24:19,240 - Train: 11.49% [2550/22200]  [11.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 59.622 (76.098)]
2024-05-27 14:24:21,281 - Train: 11.71% [2600/22200]  [11.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 16.730 (52.563)]
2024-05-27 14:24:23,323 - Train: 11.94% [2650/22200]  [11.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 87.188 (62.796)]
2024-05-27 14:24:23,893 - ==> Total time: 0:02:33	 Eta: 0:18:46 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:24:26,117 - Train: 12.16% [2700/22200]  [12.2/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 32.416 (49.987)]
2024-05-27 14:24:28,158 - Train: 12.39% [2750/22200]  [12.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 56.620 (30.491)]
2024-05-27 14:24:30,199 - Train: 12.61% [2800/22200]  [12.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 25.917 (50.899)]
2024-05-27 14:24:32,239 - Train: 12.84% [2850/22200]  [12.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 70.530 (30.948)]
2024-05-27 14:24:33,712 - ==> Total time: 0:02:43	 Eta: 0:18:13 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:24:35,131 - Train: 13.06% [2900/22200]  [13.1/100.0] [batch_t 0.041 (0.048)] [data_t 0.000] [optim_t 0.040] [pixel 29.173 (31.836)]
2024-05-27 14:24:37,183 - Train: 13.29% [2950/22200]  [13.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 21.662 (34.528)]
2024-05-27 14:24:39,234 - Train: 13.51% [3000/22200]  [13.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 88.039 (59.491)]
2024-05-27 14:24:41,304 - Train: 13.74% [3050/22200]  [13.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 37.445 (61.424)]
2024-05-27 14:24:43,373 - Train: 13.96% [3100/22200]  [14.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 106.289 (47.580)]
2024-05-27 14:24:43,703 - ==> Total time: 0:02:53	 Eta: 0:17:45 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:24:46,148 - Train: 14.19% [3150/22200]  [14.2/100.0] [batch_t 0.041 (0.044)] [data_t 0.000] [optim_t 0.041] [pixel 114.401 (53.703)]
2024-05-27 14:24:48,212 - Train: 14.41% [3200/22200]  [14.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 224.966 (207.431)]
2024-05-27 14:24:50,264 - Train: 14.64% [3250/22200]  [14.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 50.282 (148.287)]
2024-05-27 14:24:52,311 - Train: 14.86% [3300/22200]  [14.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 45.331 (55.643)]
2024-05-27 14:24:53,539 - ==> Total time: 0:03:03	 Eta: 0:17:18 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:24:55,096 - Train: 15.09% [3350/22200]  [15.1/100.0] [batch_t 0.042 (0.046)] [data_t 0.000] [optim_t 0.042] [pixel 24.611 (14.154)]
2024-05-27 14:24:57,132 - Train: 15.32% [3400/22200]  [15.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 1.528 (7.584)]
2024-05-27 14:24:59,173 - Train: 15.54% [3450/22200]  [15.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 37.523 (9.325)]
2024-05-27 14:25:01,207 - Train: 15.77% [3500/22200]  [15.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 2.448 (13.985)]
2024-05-27 14:25:03,244 - Train: 15.99% [3550/22200]  [16.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 103.965 (14.017)]
2024-05-27 14:25:03,326 - ==> Total time: 0:03:13	 Eta: 0:16:53 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:25:06,232 - Train: 16.22% [3600/22200]  [16.2/100.0] [batch_t 0.041 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 2.363 (5.563)]
2024-05-27 14:25:08,279 - Train: 16.44% [3650/22200]  [16.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.687 (1.327)]
2024-05-27 14:25:10,325 - Train: 16.67% [3700/22200]  [16.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.773 (0.626)]
2024-05-27 14:25:12,374 - Train: 16.89% [3750/22200]  [16.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.168 (0.343)]
2024-05-27 14:25:13,354 - ==> Total time: 0:03:23	 Eta: 0:16:31 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:25:15,127 - Train: 17.12% [3800/22200]  [17.1/100.0] [batch_t 0.041 (0.045)] [data_t 0.000] [optim_t 0.040] [pixel 0.154 (0.125)]
2024-05-27 14:25:17,175 - Train: 17.34% [3850/22200]  [17.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.068 (0.119)]
2024-05-27 14:25:19,217 - Train: 17.57% [3900/22200]  [17.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.156 (0.120)]
2024-05-27 14:25:21,257 - Train: 17.79% [3950/22200]  [17.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.085 (0.101)]
2024-05-27 14:25:23,130 - ==> Total time: 0:03:32	 Eta: 0:16:09 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:25:24,017 - Train: 18.02% [4000/22200]  [18.0/100.0] [batch_t 0.041 (0.066)] [data_t 0.000] [optim_t 0.041] [pixel 0.049 (0.057)]
2024-05-27 14:25:26,061 - Train: 18.24% [4050/22200]  [18.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.050 (0.077)]
2024-05-27 14:25:28,107 - Train: 18.47% [4100/22200]  [18.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.051 (0.078)]
2024-05-27 14:25:30,148 - Train: 18.69% [4150/22200]  [18.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.092 (0.075)]
2024-05-27 14:25:32,191 - Train: 18.92% [4200/22200]  [18.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.042 (0.079)]
2024-05-27 14:25:32,926 - ==> Total time: 0:03:42	 Eta: 0:15:49 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:25:35,064 - Train: 19.14% [4250/22200]  [19.1/100.0] [batch_t 0.041 (0.044)] [data_t 0.001] [optim_t 0.040] [pixel 0.050 (0.064)]
2024-05-27 14:25:37,097 - Train: 19.37% [4300/22200]  [19.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.129 (0.066)]
2024-05-27 14:25:39,141 - Train: 19.59% [4350/22200]  [19.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.066 (0.058)]
2024-05-27 14:25:41,171 - Train: 19.82% [4400/22200]  [19.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.056 (0.065)]
2024-05-27 14:25:45,150 - Test: 43.48% [50/115] [batch_t 0.019 (0.045)]
2024-05-27 14:25:47,032 - Test: 86.96% [100/115] [batch_t 0.020 (0.041)]
2024-05-27 14:25:47,648 - Test: 100.00% [115/115] [batch_t 0.011 (0.041)]
2024-05-27 14:25:52,797 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.149 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.153 (mIoU_max_px)	
2024-05-27 14:25:53,617 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.149 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-27 14:25:54,229 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.116 (mIoU_max_px)	
2024-05-27 14:25:54,659 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.078 (mIoU_max_px)	
2024-05-27 14:25:55,695 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-27 14:25:56,767 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.206 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-27 14:25:56,775 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
