2024-05-27 12:50:27,829 - ==> Logging on master GPU: 0
2024-05-27 12:50:27,830 - ==> Running Trainer: CFLOWTrainer
2024-05-27 12:50:27,830 - ==> Using GPU: [0] for Training
2024-05-27 12:50:27,830 - ==> Building model
2024-05-27 12:50:29,290 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-27 12:54:39,409 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-28 08:51:58,922 - Train: 89.95% [35350/39300]  [269.8/300.0] [batch_t 1.241 (1.205)] [data_t 0.001] [optim_t 1.239] [pixel 0.164 (0.172)]
2024-05-28 08:53:06,863 - Test: 28.57% [50/175] [batch_t 1.325 (0.826)] [pixel 0.167 (0.184)]
2024-05-28 08:54:37,048 - Test: 57.14% [100/175] [batch_t 2.209 (1.315)] [pixel 0.188 (0.188)]
2024-05-28 08:57:31,195 - Test: 85.71% [150/175] [batch_t 7.216 (2.037)] [pixel 0.179 (0.188)]
2024-05-28 09:00:36,097 - Test: 100.00% [175/175] [batch_t 5.185 (2.803)] [pixel 0.266 (0.189)]
2024-05-28 09:00:44,569 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.510 (mF1_max_px)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.174 (mIoU_px_0.2_0.8_0.1)	  0.510 (mIoU_max_px)	
2024-05-28 09:00:51,414 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.519 (mF1_max_px)	  0.182 (mF1_px_0.2_0.8_0.1)	  0.180 (mAcc_px_0.2_0.8_0.1)	  0.179 (mIoU_px_0.2_0.8_0.1)	  0.520 (mIoU_max_px)	
2024-05-28 09:00:57,459 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.509 (mF1_max_px)	  0.176 (mF1_px_0.2_0.8_0.1)	  0.176 (mAcc_px_0.2_0.8_0.1)	  0.176 (mIoU_px_0.2_0.8_0.1)	  0.510 (mIoU_max_px)	
2024-05-28 09:01:01,025 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.487 (mF1_max_px)	  0.167 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.490 (mIoU_max_px)	
2024-05-28 09:01:08,476 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.561 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.558 (mIoU_max_px)	
2024-05-28 09:01:12,273 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.558 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.553 (mIoU_max_px)	
2024-05-28 09:01:20,277 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.514 (mF1_max_px)	  0.180 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.182 (mIoU_px_0.2_0.8_0.1)	  0.512 (mIoU_max_px)	
2024-05-28 09:01:24,856 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.546 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.189 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.542 (mIoU_max_px)	
2024-05-28 09:01:33,794 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.565 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.564 (mIoU_max_px)	
2024-05-28 09:01:42,586 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.573 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.576 (mIoU_max_px)	
2024-05-28 09:01:51,681 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.641 (mF1_max_px)	  0.223 (mF1_px_0.2_0.8_0.1)	  0.220 (mAcc_px_0.2_0.8_0.1)	  0.219 (mIoU_px_0.2_0.8_0.1)	  0.634 (mIoU_max_px)	
2024-05-28 09:02:00,142 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.556 (mF1_max_px)	  0.190 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.552 (mIoU_max_px)	
2024-05-28 09:02:05,973 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.680 (mF1_max_px)	  0.234 (mF1_px_0.2_0.8_0.1)	  0.236 (mAcc_px_0.2_0.8_0.1)	  0.235 (mIoU_px_0.2_0.8_0.1)	  0.678 (mIoU_max_px)	
2024-05-28 09:02:12,634 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.617 (mF1_max_px)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.213 (mAcc_px_0.2_0.8_0.1)	  0.213 (mIoU_px_0.2_0.8_0.1)	  0.614 (mIoU_max_px)	
2024-05-28 09:02:16,670 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.509 (mF1_max_px)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.176 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.513 (mIoU_max_px)	
2024-05-28 09:02:25,915 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.683 (mF1_max_px)	  0.235 (mF1_px_0.2_0.8_0.1)	  0.232 (mAcc_px_0.2_0.8_0.1)	  0.237 (mIoU_px_0.2_0.8_0.1)	  0.677 (mIoU_max_px)	
2024-05-28 09:02:33,487 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.536 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.182 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.533 (mIoU_max_px)	
2024-05-28 09:02:39,001 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.632 (mF1_max_px)	  0.221 (mF1_px_0.2_0.8_0.1)	  0.221 (mAcc_px_0.2_0.8_0.1)	  0.219 (mIoU_px_0.2_0.8_0.1)	  0.642 (mIoU_max_px)	
2024-05-28 09:02:44,390 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.589 (mF1_max_px)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.201 (mAcc_px_0.2_0.8_0.1)	  0.206 (mIoU_px_0.2_0.8_0.1)	  0.585 (mIoU_max_px)	
2024-05-28 09:02:49,331 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.535 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.184 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.539 (mIoU_max_px)	
2024-05-28 09:02:49,345 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     54.530      |  54.530 (270 epoch)   |    92.792    | 92.810 (240 epoch) |      94.929      |   95.122 (150 epoch)   |   65.452    | 66.201 (30  epoch) |   90.850    | 90.999 (30  epoch) |  5.150   | 5.906 (210 epoch) |    5.265     | 6.831 (60  epoch)  |        1.811         |     2.036 (60  epoch)      |        100.000        |     100.000 (90  epoch)     |         0.915         |      1.030 (60  epoch)      |     2.704     |  3.536 (60  epoch)  |
|  02Unicorn   |     59.401      |  59.401 (270 epoch)   |    93.665    | 93.665 (270 epoch) |      95.238      |   95.238 (30  epoch)   |   55.629    | 56.759 (60  epoch) |   84.471    | 84.881 (30  epoch) |  2.401   | 2.740 (60  epoch) |    3.478     | 5.664 (60  epoch)  |        1.493         |     1.660 (60  epoch)      |        99.529         |     99.529 (270 epoch)      |         0.753         |      0.838 (60  epoch)      |     1.770     |  2.914 (60  epoch)  |
|  03Mallard   |     39.638      |  42.791 (30  epoch)   |    90.406    | 91.582 (30  epoch) |      95.364      |   95.364 (30  epoch)   |   53.067    | 53.781 (30  epoch) |   84.803    | 85.177 (30  epoch) |  3.791   | 3.971 (120 epoch) |    5.179     | 6.512 (120 epoch)  |        2.789         |     3.113 (60  epoch)      |        99.642         |     99.642 (270 epoch)      |         1.416         |      1.583 (60  epoch)      |     2.658     |  3.365 (120 epoch)  |
|   04Turtle   |     62.877      |  65.525 (120 epoch)   |    94.652    | 94.930 (120 epoch) |      94.915      |   95.146 (30  epoch)   |   57.516    | 59.522 (30  epoch) |   86.381    | 87.008 (30  epoch) |  4.088   | 4.453 (150 epoch) |    6.522     | 7.296 (90  epoch)  |        2.168         |     2.401 (60  epoch)      |        99.925         |     99.925 (270 epoch)      |         1.096         |      1.216 (60  epoch)      |     3.371     |  3.786 (90  epoch)  |
|   05Whale    |     54.263      |  55.896 (60  epoch)   |    91.227    | 91.826 (180 epoch) |      94.361      |   94.361 (30  epoch)   |   63.374    | 64.067 (60  epoch) |   85.353    | 85.631 (60  epoch) |  2.849   | 2.915 (120 epoch) |    4.531     | 5.386 (60  epoch)  |        1.801         |     2.002 (60  epoch)      |        99.295         |     99.295 (270 epoch)      |         0.909         |      1.012 (60  epoch)      |     2.318     |  2.767 (60  epoch)  |
|    06Bird    |     63.984      |  65.232 (210 epoch)   |    91.833    | 92.158 (210 epoch) |      94.361      |   94.361 (30  epoch)   |   70.808    | 70.950 (240 epoch) |   90.382    | 90.405 (30  epoch) |  3.780   | 4.043 (90  epoch) |    7.085     | 7.777 (60  epoch)  |        3.341         |     3.747 (60  epoch)      |        99.468         |     99.468 (270 epoch)      |         1.702         |      1.913 (60  epoch)      |     3.673     |  4.046 (60  epoch)  |
|    07Owl     |     67.191      |  67.320 (240 epoch)   |    92.872    | 92.900 (240 epoch) |      92.774      |   92.991 (180 epoch)   |   65.921    | 66.951 (30  epoch) |   90.020    | 90.144 (150 epoch) |  3.965   | 5.003 (60  epoch) |    5.267     | 7.823 (30  epoch)  |        1.639         |     1.841 (60  epoch)      |        99.991         |     99.991 (270 epoch)      |         0.827         |      0.930 (60  epoch)      |     2.705     |  4.070 (30  epoch)  |
| 08Sabertooth |     60.719      |  62.471 (30  epoch)   |    90.706    | 91.386 (30  epoch) |      93.204      |   93.411 (30  epoch)   |   58.406    | 59.840 (30  epoch) |   86.660    | 87.110 (30  epoch) |  1.751   | 2.000 (30  epoch) |    3.385     | 3.479 (60  epoch)  |        1.666         |     1.895 (60  epoch)      |        100.000        |     100.000 (150 epoch)     |         0.840         |      0.958 (60  epoch)      |     1.722     |  1.770 (60  epoch)  |
|    09Swan    |     46.890      |  48.269 (90  epoch)   |    86.878    | 87.217 (90  epoch) |      93.084      |   93.084 (30  epoch)   |   60.288    | 61.890 (30  epoch) |   85.780    | 86.152 (30  epoch) |  2.214   | 2.237 (210 epoch) |    3.975     | 4.692 (60  epoch)  |        1.892         |     2.128 (60  epoch)      |        99.774         |     99.774 (270 epoch)      |         0.956         |      1.077 (60  epoch)      |     2.028     |  2.402 (60  epoch)  |
|   10Sheep    |     62.764      |  62.815 (240 epoch)   |    90.056    | 90.118 (240 epoch) |      92.884      |   92.910 (30  epoch)   |   79.271    | 79.672 (30  epoch) |   91.937    | 92.027 (30  epoch) |  4.006   | 4.093 (180 epoch) |    7.166     | 7.983 (60  epoch)  |        2.583         |     2.919 (60  epoch)      |        99.875         |     99.875 (270 epoch)      |         1.311         |      1.484 (60  epoch)      |     3.716     |  4.157 (60  epoch)  |
|    11Pig     |     52.338      |  52.338 (270 epoch)   |    90.035    | 90.035 (270 epoch) |      94.040      |   94.040 (30  epoch)   |   74.505    | 74.939 (150 epoch) |   92.400    | 92.552 (180 epoch) |  5.474   | 5.474 (270 epoch) |    5.591     | 5.614 (180 epoch)  |        2.233         |     2.497 (60  epoch)      |        99.991         |     99.991 (270 epoch)      |         1.131         |      1.266 (60  epoch)      |     2.876     |  2.888 (180 epoch)  |
|   12Zalika   |     52.948      |  52.948 (270 epoch)   |    88.557    | 88.735 (210 epoch) |      92.898      |   92.898 (30  epoch)   |   55.400    | 56.216 (30  epoch) |   86.047    | 86.047 (270 epoch) |  4.381   | 4.381 (270 epoch) |    7.125     | 8.593 (90  epoch)  |        2.631         |     2.923 (60  epoch)      |        99.888         |     99.888 (270 epoch)      |         1.334         |      1.485 (60  epoch)      |     3.694     |  4.489 (90  epoch)  |
|  13Pheonix   |     52.436      |  52.507 (240 epoch)   |    90.183    | 90.297 (210 epoch) |      94.410      |   94.410 (30  epoch)   |   57.631    | 58.104 (60  epoch) |   82.372    | 82.496 (150 epoch) |  1.477   | 1.563 (150 epoch) |    2.877     | 2.946 (150 epoch)  |        1.701         |     1.893 (60  epoch)      |        99.017         |     99.017 (270 epoch)      |         0.858         |      0.956 (60  epoch)      |     1.459     |  1.495 (150 epoch)  |
|  14Elephant  |     55.676      |  57.417 (120 epoch)   |    91.331    | 91.764 (90  epoch) |      93.878      |   93.878 (30  epoch)   |   49.409    | 50.400 (180 epoch) |   68.073    | 68.474 (30  epoch) |  2.230   | 2.283 (60  epoch) |    3.464     | 4.360 (90  epoch)  |        2.517         |     2.708 (60  epoch)      |        87.063         |     87.063 (270 epoch)      |         1.275         |      1.373 (60  epoch)      |     1.762     |  2.228 (90  epoch)  |
|   15Parrot   |     52.888      |  55.267 (60  epoch)   |    86.897    | 87.491 (60  epoch) |      92.027      |   92.202 (60  epoch)   |   60.332    | 61.458 (30  epoch) |   83.456    | 83.666 (30  epoch) |  3.015   | 3.048 (180 epoch) |    5.397     | 5.681 (180 epoch)  |        2.333         |     2.571 (60  epoch)      |        97.425         |     97.425 (270 epoch)      |         1.181         |      1.303 (60  epoch)      |     2.773     |  2.923 (180 epoch)  |
|    16Cat     |     54.487      |  54.487 (270 epoch)   |    90.605    | 90.605 (270 epoch) |      94.299      |   94.299 (30  epoch)   |   80.365    | 81.040 (30  epoch) |   93.129    | 93.277 (30  epoch) |  2.426   | 2.465 (180 epoch) |    4.855     | 5.022 (30  epoch)  |        2.076         |     2.305 (60  epoch)      |        99.493         |     99.493 (270 epoch)      |         1.051         |      1.168 (60  epoch)      |     2.488     |  2.576 (30  epoch)  |
|  17Scorpion  |     62.482      |  62.482 (270 epoch)   |    91.754    | 91.793 (120 epoch) |      92.885      |   92.885 (30  epoch)   |   67.709    | 69.244 (60  epoch) |   89.505    | 89.854 (90  epoch) |  4.224   | 4.850 (90  epoch) |    4.925     | 5.554 (60  epoch)  |        1.351         |     1.507 (60  epoch)      |        100.000        |     100.000 (30  epoch)     |         0.680         |      0.760 (60  epoch)      |     2.525     |  2.856 (60  epoch)  |
| 18Obesobeso  |     61.774      |  62.368 (240 epoch)   |    91.923    | 92.034 (210 epoch) |      94.059      |   94.059 (30  epoch)   |   79.694    | 80.188 (30  epoch) |   92.616    | 92.676 (120 epoch) |  5.962   | 6.565 (30  epoch) |    8.052     | 14.041 (60  epoch) |        3.230         |     3.651 (60  epoch)      |        99.946         |     99.946 (270 epoch)      |         1.645         |      1.864 (60  epoch)      |     4.195     |  7.551 (60  epoch)  |
|    19Bear    |     61.450      |  61.450 (270 epoch)   |    91.729    | 91.729 (270 epoch) |      93.309      |   93.478 (180 epoch)   |   64.575    | 65.257 (30  epoch) |   88.888    | 89.043 (30  epoch) |  4.024   | 5.908 (60  epoch) |    6.445     | 6.893 (180 epoch)  |        2.047         |     2.303 (60  epoch)      |        99.798         |     99.798 (270 epoch)      |         1.035         |      1.166 (60  epoch)      |     3.330     |  3.570 (180 epoch)  |
|   20Puppy    |     59.136      |  59.402 (120 epoch)   |    90.327    | 90.713 (150 epoch) |      92.673      |   92.673 (30  epoch)   |   56.808    | 58.366 (30  epoch) |   85.011    | 85.543 (30  epoch) |  1.964   | 2.198 (30  epoch) |    4.510     | 4.585 (210 epoch)  |        1.461         |     1.651 (60  epoch)      |        99.776         |     99.776 (270 epoch)      |         0.736         |      0.833 (60  epoch)      |     2.307     |  2.346 (210 epoch)  |
|     Avg      |     56.894      |  56.930 (240 epoch)   |    90.921    | 90.952 (210 epoch) |      93.780      |   93.803 (30  epoch)   |   63.808    | 64.623 (30  epoch) |   86.907    | 87.125 (30  epoch) |  3.459   | 3.548 (60  epoch) |    5.255     | 6.166 (60  epoch)  |        2.138         |     2.388 (60  epoch)      |        98.995         |     98.995 (270 epoch)      |         1.083         |      1.211 (60  epoch)      |     2.704     |  3.196 (60  epoch)  |
2024-05-28 09:02:50,171 - ==> Total time: 20:12:22	 Eta: -1 day, 6:02:21 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 09:04:07,666 - Train: 90.08% [35400/39300]  [270.2/300.0] [batch_t 2.433 (2.371)] [data_t 0.002] [optim_t 2.431] [pixel 0.190 (0.171)]
2024-05-28 09:06:06,568 - Train: 90.20% [35450/39300]  [270.6/300.0] [batch_t 2.466 (2.378)] [data_t 0.002] [optim_t 2.465] [pixel 0.168 (0.172)]
2024-05-28 09:08:04,336 - Train: 90.33% [35500/39300]  [271.0/300.0] [batch_t 2.153 (2.355)] [data_t 0.001] [optim_t 2.151] [pixel 0.163 (0.170)]
2024-05-28 09:08:06,543 - ==> Total time: 20:17:38	 Eta: -1 day, 5:57:09 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 09:10:05,352 - Train: 90.46% [35550/39300]  [271.4/300.0] [batch_t 2.319 (2.354)] [data_t 0.002] [optim_t 2.317] [pixel 0.172 (0.172)]
2024-05-28 09:11:55,589 - Train: 90.59% [35600/39300]  [271.8/300.0] [batch_t 2.252 (2.205)] [data_t 0.002] [optim_t 2.250] [pixel 0.167 (0.171)]
2024-05-28 09:13:04,522 - ==> Total time: 20:22:36	 Eta: -1 day, 5:52:15 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 09:13:46,828 - Train: 90.71% [35650/39300]  [272.1/300.0] [batch_t 2.115 (2.149)] [data_t 0.002] [optim_t 2.113] [pixel 0.180 (0.171)]
2024-05-28 09:15:34,738 - Train: 90.84% [35700/39300]  [272.5/300.0] [batch_t 2.185 (2.158)] [data_t 0.002] [optim_t 2.183] [pixel 0.162 (0.170)]
2024-05-28 09:17:25,937 - Train: 90.97% [35750/39300]  [272.9/300.0] [batch_t 2.617 (2.224)] [data_t 0.002] [optim_t 2.615] [pixel 0.175 (0.171)]
2024-05-28 09:17:56,789 - ==> Total time: 20:27:29	 Eta: -1 day, 5:47:25 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 09:19:30,611 - Train: 91.09% [35800/39300]  [273.3/300.0] [batch_t 2.207 (2.436)] [data_t 0.002] [optim_t 2.206] [pixel 0.172 (0.171)]
2024-05-28 09:21:32,821 - Train: 91.22% [35850/39300]  [273.7/300.0] [batch_t 2.618 (2.444)] [data_t 0.002] [optim_t 2.617] [pixel 0.186 (0.172)]
2024-05-28 09:23:19,749 - ==> Total time: 20:32:52	 Eta: -1 day, 5:42:08 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 09:23:38,393 - Train: 91.35% [35900/39300]  [274.0/300.0] [batch_t 2.336 (2.526)] [data_t 0.002] [optim_t 2.335] [pixel 0.174 (0.173)]
2024-05-28 09:25:39,902 - Train: 91.48% [35950/39300]  [274.4/300.0] [batch_t 2.617 (2.430)] [data_t 0.002] [optim_t 2.615] [pixel 0.176 (0.172)]
2024-05-28 09:27:41,585 - Train: 91.60% [36000/39300]  [274.8/300.0] [batch_t 2.370 (2.434)] [data_t 0.002] [optim_t 2.369] [pixel 0.159 (0.172)]
2024-05-28 09:28:42,035 - ==> Total time: 20:38:14	 Eta: -1 day, 5:36:51 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 09:29:47,510 - Train: 91.73% [36050/39300]  [275.2/300.0] [batch_t 2.617 (2.478)] [data_t 0.002] [optim_t 2.616] [pixel 0.171 (0.170)]
2024-05-28 09:31:49,322 - Train: 91.86% [36100/39300]  [275.6/300.0] [batch_t 2.269 (2.436)] [data_t 0.002] [optim_t 2.267] [pixel 0.177 (0.173)]
2024-05-28 09:33:38,693 - Train: 91.98% [36150/39300]  [276.0/300.0] [batch_t 2.062 (2.187)] [data_t 0.001] [optim_t 2.061] [pixel 0.161 (0.172)]
2024-05-28 09:33:51,124 - ==> Total time: 20:43:23	 Eta: -1 day, 5:31:46 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 09:35:41,345 - Train: 92.11% [36200/39300]  [276.3/300.0] [batch_t 2.214 (2.427)] [data_t 0.002] [optim_t 2.212] [pixel 0.178 (0.173)]
2024-05-28 09:37:32,908 - Train: 92.24% [36250/39300]  [276.7/300.0] [batch_t 2.216 (2.231)] [data_t 0.001] [optim_t 2.214] [pixel 0.162 (0.171)]
2024-05-28 09:38:56,818 - ==> Total time: 20:48:29	 Eta: -1 day, 5:26:44 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 09:39:30,454 - Train: 92.37% [36300/39300]  [277.1/300.0] [batch_t 2.614 (2.318)] [data_t 0.002] [optim_t 2.613] [pixel 0.167 (0.175)]
2024-05-28 09:41:33,211 - Train: 92.49% [36350/39300]  [277.5/300.0] [batch_t 2.287 (2.455)] [data_t 0.002] [optim_t 2.285] [pixel 0.176 (0.171)]
2024-05-28 09:43:35,269 - Train: 92.62% [36400/39300]  [277.9/300.0] [batch_t 2.283 (2.441)] [data_t 0.002] [optim_t 2.282] [pixel 0.164 (0.172)]
2024-05-28 09:44:17,701 - ==> Total time: 20:53:49	 Eta: -1 day, 5:21:29 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 09:45:39,479 - Train: 92.75% [36450/39300]  [278.2/300.0] [batch_t 2.294 (2.437)] [data_t 0.002] [optim_t 2.293] [pixel 0.174 (0.170)]
2024-05-28 09:47:41,286 - Train: 92.88% [36500/39300]  [278.6/300.0] [batch_t 2.614 (2.436)] [data_t 0.002] [optim_t 2.613] [pixel 0.176 (0.173)]
2024-05-28 09:49:40,985 - ==> Total time: 20:59:13	 Eta: -1 day, 5:16:11 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-28 09:49:47,368 - Train: 93.00% [36550/39300]  [279.0/300.0] [batch_t 2.961 (2.961)] [data_t 0.342] [optim_t 2.619] [pixel 0.158 (0.158)]
