2024-05-25 15:51:32,987 - ==> Logging on master GPU: 0
2024-05-25 15:51:32,987 - ==> Running Trainer: CFLOWTrainer
2024-05-25 15:51:32,988 - ==> Using GPU: [0] for Training
2024-05-25 15:51:32,988 - ==> Building model
2024-05-25 15:51:39,235 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 15:56:09,108 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 56                                  
data.test_size                       : 24                                  
data.train_length                    : 1799                                
data.test_length                     : 741                                 
model_backbone.name                  : timm_wide_resnet50_2                
model_backbone.device                : cuda                                
model_backbone.dec_arch              : freia-cflow                         
model_backbone.condition_vec         : 128                                 
model_backbone.coupling_blocks       : 8                                   
model_backbone.clamp_alpha           : 1.9                                 
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}
model.name                           : cflow                               
model.pool_layers                    : 3                                   
model.N                              : 256                                 
model.kwargs                         : {'pretrained': True, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='timm_wide_resnet50_2', device='cuda', dec_arch='freia-cflow', condition_vec=128, coupling_blocks=8, clamp_alpha=1.9, kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}), 'L': 3, 'N': 256}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.0002                              
weight_decay                         : 0.0                                 
cfg_path                             : configs.benchmark.cflow_256_300e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/cflow_256_300e/btad', 'data.root=data/btad']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.cflow_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/cflow_256_300e/btad data.root=data/btad
task_start_time                      : 3026173.155012775                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132/show_train
logdir_test                          : runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132/show_test
2024-05-25 15:56:09,154 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-25 15:57:15,098 - Train: 0.30% [50/16800]  [0.9/300.0] [batch_t 1.221 (1.315)] [data_t 0.001] [optim_t 1.220] [pixel 0.720 (0.938)]
2024-05-25 15:57:22,543 - ==> Total time: 0:05:49	 Eta: 2:49:00 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 15:58:17,730 - Train: 0.60% [100/16800]  [1.8/300.0] [batch_t 1.215 (1.182)] [data_t 0.001] [optim_t 1.214] [pixel 0.588 (0.662)]
2024-05-25 15:58:32,451 - ==> Total time: 0:06:59	 Eta: 1:37:54 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 15:59:27,302 - Train: 0.89% [150/16800]  [2.7/300.0] [batch_t 1.337 (1.357)] [data_t 0.001] [optim_t 1.336] [pixel 0.585 (0.568)]
2024-05-25 15:59:51,427 - ==> Total time: 0:08:18	 Eta: 1:14:47 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:00:38,157 - Train: 1.19% [200/16800]  [3.6/300.0] [batch_t 1.323 (1.364)] [data_t 0.001] [optim_t 1.321] [pixel 0.485 (0.519)]
2024-05-25 16:01:10,518 - ==> Total time: 0:09:37	 Eta: 1:02:34 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:01:49,577 - Train: 1.49% [250/16800]  [4.5/300.0] [batch_t 1.330 (1.362)] [data_t 0.001] [optim_t 1.329] [pixel 0.500 (0.489)]
2024-05-25 16:02:30,375 - ==> Total time: 0:10:57	 Eta: 0:54:47 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:03:01,015 - Train: 1.79% [300/16800]  [5.4/300.0] [batch_t 1.333 (1.368)] [data_t 0.001] [optim_t 1.332] [pixel 0.460 (0.468)]
2024-05-25 16:03:49,767 - ==> Total time: 0:12:16	 Eta: 0:49:07 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:04:11,614 - Train: 2.08% [350/16800]  [6.2/300.0] [batch_t 1.276 (1.307)] [data_t 0.002] [optim_t 1.274] [pixel 0.464 (0.453)]
2024-05-25 16:05:07,234 - ==> Total time: 0:13:34	 Eta: 0:44:35 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:05:21,637 - Train: 2.38% [400/16800]  [7.1/300.0] [batch_t 1.350 (1.386)] [data_t 0.002] [optim_t 1.348] [pixel 0.436 (0.438)]
2024-05-25 16:06:21,975 - ==> Total time: 0:14:49	 Eta: 0:40:45 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:06:28,363 - Train: 2.68% [450/16800]  [8.0/300.0] [batch_t 1.334 (1.461)] [data_t 0.001] [optim_t 1.333] [pixel 0.419 (0.415)]
2024-05-25 16:07:34,716 - Train: 2.98% [500/16800]  [8.9/300.0] [batch_t 1.149 (1.327)] [data_t 0.001] [optim_t 1.147] [pixel 0.420 (0.413)]
2024-05-25 16:07:39,345 - ==> Total time: 0:16:06	 Eta: 0:37:35 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:08:41,717 - Train: 3.27% [550/16800]  [9.8/300.0] [batch_t 1.294 (1.259)] [data_t 0.001] [optim_t 1.292] [pixel 0.400 (0.439)]
2024-05-25 16:08:53,498 - ==> Total time: 0:17:20	 Eta: 0:34:41 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:09:47,999 - Train: 3.57% [600/16800]  [10.7/300.0] [batch_t 1.277 (1.272)] [data_t 0.002] [optim_t 1.276] [pixel 0.392 (0.392)]
2024-05-25 16:10:08,193 - ==> Total time: 0:18:35	 Eta: 0:32:06 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:10:52,309 - Train: 3.87% [650/16800]  [11.6/300.0] [batch_t 1.282 (1.191)] [data_t 0.001] [optim_t 1.280] [pixel 0.377 (0.389)]
2024-05-25 16:11:21,895 - ==> Total time: 0:19:49	 Eta: 0:29:43 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:12:03,844 - Train: 4.17% [700/16800]  [12.5/300.0] [batch_t 1.341 (1.364)] [data_t 0.001] [optim_t 1.340] [pixel 0.367 (0.382)]
2024-05-25 16:12:41,466 - ==> Total time: 0:21:08	 Eta: 0:27:38 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:13:14,853 - Train: 4.46% [750/16800]  [13.4/300.0] [batch_t 1.353 (1.378)] [data_t 0.001] [optim_t 1.352] [pixel 0.382 (0.373)]
2024-05-25 16:13:55,831 - ==> Total time: 0:22:22	 Eta: 0:25:34 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:14:18,879 - Train: 4.76% [800/16800]  [14.3/300.0] [batch_t 1.286 (1.241)] [data_t 0.002] [optim_t 1.285] [pixel 0.393 (0.368)]
2024-05-25 16:15:11,021 - ==> Total time: 0:23:38	 Eta: 0:23:38 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:15:28,041 - Train: 5.06% [850/16800]  [15.2/300.0] [batch_t 1.362 (1.391)] [data_t 0.001] [optim_t 1.360] [pixel 0.353 (0.355)]
2024-05-25 16:16:31,141 - ==> Total time: 0:24:58	 Eta: 0:21:50 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:16:41,114 - Train: 5.36% [900/16800]  [16.1/300.0] [batch_t 1.361 (1.447)] [data_t 0.001] [optim_t 1.360] [pixel 0.351 (0.352)]
2024-05-25 16:17:49,628 - Train: 5.65% [950/16800]  [17.0/300.0] [batch_t 1.353 (1.370)] [data_t 0.001] [optim_t 1.351] [pixel 0.353 (0.352)]
2024-05-25 16:17:52,415 - ==> Total time: 0:26:19	 Eta: 0:20:07 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:19:00,154 - Train: 5.95% [1000/16800]  [17.9/300.0] [batch_t 1.130 (1.322)] [data_t 0.002] [optim_t 1.129] [pixel 0.334 (0.347)]
2024-05-25 16:19:09,183 - ==> Total time: 0:27:36	 Eta: 0:18:24 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:20:03,051 - Train: 6.25% [1050/16800]  [18.8/300.0] [batch_t 1.276 (1.205)] [data_t 0.002] [optim_t 1.275] [pixel 0.329 (0.342)]
2024-05-25 16:20:21,039 - ==> Total time: 0:28:48	 Eta: 0:16:40 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:21:11,018 - Train: 6.55% [1100/16800]  [19.6/300.0] [batch_t 1.361 (1.300)] [data_t 0.002] [optim_t 1.359] [pixel 0.339 (0.342)]
2024-05-25 16:21:38,104 - ==> Total time: 0:30:05	 Eta: 0:15:02 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:22:23,584 - Train: 6.85% [1150/16800]  [20.5/300.0] [batch_t 1.345 (1.372)] [data_t 0.001] [optim_t 1.344] [pixel 0.343 (0.335)]
2024-05-25 16:22:57,703 - ==> Total time: 0:31:24	 Eta: 0:13:27 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:23:32,198 - Train: 7.14% [1200/16800]  [21.4/300.0] [batch_t 1.286 (1.304)] [data_t 0.002] [optim_t 1.285] [pixel 0.350 (0.327)]
2024-05-25 16:24:14,967 - ==> Total time: 0:32:42	 Eta: 0:11:53 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:24:41,781 - Train: 7.44% [1250/16800]  [22.3/300.0] [batch_t 1.298 (1.254)] [data_t 0.002] [optim_t 1.297] [pixel 0.323 (0.323)]
2024-05-25 16:25:30,698 - ==> Total time: 0:33:57	 Eta: 0:10:20 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:25:51,167 - Train: 7.74% [1300/16800]  [23.2/300.0] [batch_t 1.364 (1.388)] [data_t 0.002] [optim_t 1.362] [pixel 0.318 (0.319)]
2024-05-25 16:26:48,121 - ==> Total time: 0:35:15	 Eta: 0:08:48 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:27:00,210 - Train: 8.04% [1350/16800]  [24.1/300.0] [batch_t 1.311 (1.375)] [data_t 0.002] [optim_t 1.309] [pixel 0.301 (0.316)]
2024-05-25 16:28:03,539 - Train: 8.33% [1400/16800]  [25.0/300.0] [batch_t 1.202 (1.267)] [data_t 0.001] [optim_t 1.200] [pixel 0.312 (0.315)]
2024-05-25 16:28:03,542 - ==> Total time: 0:36:30	 Eta: 0:07:18 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:29:13,481 - Train: 8.63% [1450/16800]  [25.9/300.0] [batch_t 1.327 (1.294)] [data_t 0.001] [optim_t 1.326] [pixel 0.323 (0.312)]
2024-05-25 16:29:21,557 - ==> Total time: 0:37:48	 Eta: 0:05:49 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:30:21,862 - Train: 8.93% [1500/16800]  [26.8/300.0] [batch_t 1.129 (1.290)] [data_t 0.001] [optim_t 1.127] [pixel 0.312 (0.309)]
2024-05-25 16:30:35,582 - ==> Total time: 0:39:02	 Eta: 0:04:20 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:31:29,697 - Train: 9.23% [1550/16800]  [27.7/300.0] [batch_t 1.266 (1.320)] [data_t 0.002] [optim_t 1.265] [pixel 0.306 (0.304)]
2024-05-25 16:31:52,364 - ==> Total time: 0:40:19	 Eta: 0:02:52 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:32:35,858 - Train: 9.52% [1600/16800]  [28.6/300.0] [batch_t 1.243 (1.242)] [data_t 0.002] [optim_t 1.241] [pixel 0.313 (0.312)]
2024-05-25 16:33:05,934 - ==> Total time: 0:41:33	 Eta: 0:01:25 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:33:40,727 - Train: 9.82% [1650/16800]  [29.5/300.0] [batch_t 1.247 (1.195)] [data_t 0.001] [optim_t 1.245] [pixel 0.276 (0.300)]
2024-05-25 16:34:33,649 - Test: 100.00% [24/24] [batch_t 1.097 (0.614)] [pixel 0.327 (0.391)]
2024-05-25 16:34:34,923 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.132 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-25 16:34:37,416 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.460 (mF1_max_px)	  0.159 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.158 (mIoU_px_0.2_0.8_0.1)	  0.458 (mIoU_max_px)	
2024-05-25 16:34:42,169 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.886 (mF1_max_px)	  0.306 (mF1_px_0.2_0.8_0.1)	  0.305 (mAcc_px_0.2_0.8_0.1)	  0.303 (mIoU_px_0.2_0.8_0.1)	  0.884 (mIoU_max_px)	
2024-05-25 16:34:42,186 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     96.404      |  96.404 (30  epoch)   |    98.627    | 98.627 (30  epoch) |      93.878      |   93.878 (30  epoch)   |   66.983    | 66.983 (30  epoch) |   94.666    | 94.666 (30  epoch) |  37.322  | 37.322 (30  epoch) |    45.568    | 45.568 (30  epoch) |        16.604        |     16.604 (30  epoch)     |        94.077         |     94.077 (30  epoch)      |         9.742         |      9.742 (30  epoch)      |    29.507     | 29.507 (30  epoch)  |
|   02   |     80.094      |  80.094 (30  epoch)   |    96.724    | 96.724 (30  epoch) |      92.774      |   92.774 (30  epoch)   |   54.050    | 54.050 (30  epoch) |   96.193    | 96.193 (30  epoch) |  58.732  | 58.732 (30  epoch) |    60.979    | 60.979 (30  epoch) |        34.423        |     34.423 (30  epoch)     |        94.010         |     94.010 (30  epoch)      |        22.129         |     22.129 (30  epoch)      |    43.863     | 43.863 (30  epoch)  |
|   03   |     98.757      |  98.757 (30  epoch)   |    88.089    | 88.089 (30  epoch) |      77.778      |   77.778 (30  epoch)   |   97.271    | 97.271 (30  epoch) |   99.393    | 99.393 (30  epoch) |  39.715  | 39.715 (30  epoch) |    38.801    | 38.801 (30  epoch) |        1.402         |     1.402 (30  epoch)      |        99.840         |     99.840 (30  epoch)      |         0.717         |      0.717 (30  epoch)      |    24.071     | 24.071 (30  epoch)  |
|  Avg   |     91.752      |  91.752 (30  epoch)   |    94.480    | 94.480 (30  epoch) |      88.143      |   88.143 (30  epoch)   |   72.768    | 72.768 (30  epoch) |   96.750    | 96.750 (30  epoch) |  45.257  | 45.257 (30  epoch) |    48.449    | 48.449 (30  epoch) |        17.476        |     17.476 (30  epoch)     |        95.976         |     95.976 (30  epoch)      |        10.863         |     10.863 (30  epoch)      |    32.480     | 32.480 (30  epoch)  |
2024-05-25 16:34:42,329 - ==> Total time: 0:43:09	 Eta: 0:00:00 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:35:14,882 - Train: 10.12% [1700/16800]  [30.4/300.0] [batch_t 1.330 (1.404)] [data_t 0.001] [optim_t 1.329] [pixel 0.299 (0.298)]
2024-05-25 16:36:03,090 - ==> Total time: 0:44:30	 Eta: -1 day, 23:58:34 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:36:27,385 - Train: 10.42% [1750/16800]  [31.2/300.0] [batch_t 1.368 (1.368)] [data_t 0.002] [optim_t 1.367] [pixel 0.309 (0.295)]
2024-05-25 16:37:23,869 - ==> Total time: 0:45:51	 Eta: -1 day, 23:57:09 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:37:38,292 - Train: 10.71% [1800/16800]  [32.1/300.0] [batch_t 1.331 (1.367)] [data_t 0.001] [optim_t 1.329] [pixel 0.289 (0.290)]
2024-05-25 16:38:42,371 - ==> Total time: 0:47:09	 Eta: -1 day, 23:55:43 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:38:48,591 - Train: 11.01% [1850/16800]  [33.0/300.0] [batch_t 1.346 (1.517)] [data_t 0.002] [optim_t 1.345] [pixel 0.286 (0.289)]
2024-05-25 16:39:51,114 - Train: 11.31% [1900/16800]  [33.9/300.0] [batch_t 1.135 (1.250)] [data_t 0.001] [optim_t 1.134] [pixel 0.310 (0.287)]
2024-05-25 16:39:55,659 - ==> Total time: 0:48:22	 Eta: -1 day, 23:54:19 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:40:53,999 - Train: 11.61% [1950/16800]  [34.8/300.0] [batch_t 1.265 (1.197)] [data_t 0.001] [optim_t 1.263] [pixel 0.284 (0.284)]
2024-05-25 16:41:06,479 - ==> Total time: 0:49:33	 Eta: -1 day, 23:52:56 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:41:57,957 - Train: 11.90% [2000/16800]  [35.7/300.0] [batch_t 1.130 (1.212)] [data_t 0.001] [optim_t 1.129] [pixel 0.285 (0.282)]
2024-05-25 16:42:16,043 - ==> Total time: 0:50:43	 Eta: -1 day, 23:51:33 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:42:58,030 - Train: 12.20% [2050/16800]  [36.6/300.0] [batch_t 1.148 (1.144)] [data_t 0.001] [optim_t 1.146] [pixel 0.281 (0.285)]
2024-05-25 16:43:25,365 - ==> Total time: 0:51:52	 Eta: -1 day, 23:50:12 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:44:04,362 - Train: 12.50% [2100/16800]  [37.5/300.0] [batch_t 1.343 (1.286)] [data_t 0.001] [optim_t 1.342] [pixel 0.267 (0.278)]
2024-05-25 16:44:41,863 - ==> Total time: 0:53:08	 Eta: -1 day, 23:48:49 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:45:15,012 - Train: 12.80% [2150/16800]  [38.4/300.0] [batch_t 1.363 (1.350)] [data_t 0.002] [optim_t 1.361] [pixel 0.283 (0.275)]
2024-05-25 16:46:00,483 - ==> Total time: 0:54:27	 Eta: -1 day, 23:47:26 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:46:25,578 - Train: 13.10% [2200/16800]  [39.3/300.0] [batch_t 1.355 (1.370)] [data_t 0.001] [optim_t 1.353] [pixel 0.253 (0.270)]
2024-05-25 16:47:19,084 - ==> Total time: 0:55:46	 Eta: -1 day, 23:46:04 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:47:36,403 - Train: 13.39% [2250/16800]  [40.2/300.0] [batch_t 1.342 (1.352)] [data_t 0.002] [optim_t 1.341] [pixel 0.283 (0.277)]
2024-05-25 16:48:37,749 - ==> Total time: 0:57:04	 Eta: -1 day, 23:44:42 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:48:46,311 - Train: 13.69% [2300/16800]  [41.1/300.0] [batch_t 1.364 (1.432)] [data_t 0.002] [optim_t 1.363] [pixel 0.252 (0.265)]
2024-05-25 16:49:53,135 - Train: 13.99% [2350/16800]  [42.0/300.0] [batch_t 1.345 (1.336)] [data_t 0.001] [optim_t 1.343] [pixel 0.283 (0.269)]
2024-05-25 16:49:55,819 - ==> Total time: 0:58:22	 Eta: -1 day, 23:43:20 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:51:03,673 - Train: 14.29% [2400/16800]  [42.9/300.0] [batch_t 1.338 (1.347)] [data_t 0.001] [optim_t 1.337] [pixel 0.271 (0.272)]
2024-05-25 16:51:14,328 - ==> Total time: 0:59:41	 Eta: -1 day, 23:41:58 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:52:09,229 - Train: 14.58% [2450/16800]  [43.8/300.0] [batch_t 1.142 (1.225)] [data_t 0.002] [optim_t 1.140] [pixel 0.248 (0.266)]
2024-05-25 16:52:25,253 - ==> Total time: 1:00:52	 Eta: -1 day, 23:40:38 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:53:17,185 - Train: 14.88% [2500/16800]  [44.6/300.0] [batch_t 1.346 (1.352)] [data_t 0.001] [optim_t 1.345] [pixel 0.248 (0.265)]
2024-05-25 16:53:44,134 - ==> Total time: 1:02:11	 Eta: -1 day, 23:39:17 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:54:26,915 - Train: 15.18% [2550/16800]  [45.5/300.0] [batch_t 1.289 (1.301)] [data_t 0.002] [optim_t 1.288] [pixel 0.275 (0.261)]
2024-05-25 16:54:59,906 - ==> Total time: 1:03:27	 Eta: -1 day, 23:37:56 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:55:34,489 - Train: 15.48% [2600/16800]  [46.4/300.0] [batch_t 1.264 (1.291)] [data_t 0.001] [optim_t 1.262] [pixel 0.277 (0.258)]
2024-05-25 16:56:15,876 - ==> Total time: 1:04:43	 Eta: -1 day, 23:36:36 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 16:56:42,767 - Train: 15.77% [2650/16800]  [47.3/300.0] [batch_t 1.272 (1.306)] [data_t 0.001] [optim_t 1.270] [pixel 0.254 (0.256)]
