2024-05-25 22:31:25,032 - ==> Logging on master GPU: 0
2024-05-25 22:31:25,032 - ==> Running Trainer: CFLOWTrainer
2024-05-25 22:31:25,032 - ==> Using GPU: [0] for Training
2024-05-25 22:31:25,033 - ==> Building model
2024-05-25 22:31:25,807 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 22:35:48,889 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-27 02:37:00,964 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.308 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.106 (mIoU_px_0.2_0.8_0.1)	  0.306 (mIoU_max_px)	
2024-05-27 02:37:02,476 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.285 (mIoU_max_px)	
2024-05-27 02:37:03,999 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.286 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.285 (mIoU_max_px)	
2024-05-27 02:37:05,527 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.286 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.285 (mIoU_max_px)	
2024-05-27 02:37:07,584 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.390 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.391 (mIoU_max_px)	
2024-05-27 02:37:09,613 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.391 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.390 (mIoU_max_px)	
2024-05-27 02:37:11,676 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.390 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.391 (mIoU_max_px)	
2024-05-27 02:37:13,733 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.391 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.391 (mIoU_max_px)	
2024-05-27 02:37:15,802 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.392 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-27 02:37:17,886 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-27 02:37:19,412 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.285 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.285 (mIoU_max_px)	
2024-05-27 02:37:19,418 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     92.330      |  93.690 (30  epoch)   |    93.221    | 94.185 (30  epoch) |      85.000      |   86.432 (60  epoch)   |   93.771    | 93.937 (30  epoch) |   98.822    | 98.828 (60  epoch) |  14.748  | 14.748 (270 epoch) |    24.161    | 24.242 (240 epoch) |        7.902         |     8.861 (30  epoch)      |        82.294         |     82.294 (270 epoch)      |         4.349         |      4.879 (30  epoch)      |    13.741     | 13.793 (240 epoch)  |
|  capsules  |     57.800      |  57.800 (270 epoch)   |    74.161    | 74.161 (270 epoch) |      77.470      |   77.470 (270 epoch)   |   66.364    | 67.115 (210 epoch) |   94.595    | 94.595 (270 epoch) |  27.992  | 27.992 (270 epoch) |    28.596    | 31.295 (210 epoch) |        2.060         |     3.285 (30  epoch)      |        96.039         |     96.039 (270 epoch)      |         1.063         |      1.755 (30  epoch)      |    16.683     | 18.550 (210 epoch)  |
|   cashew   |     95.520      |  96.280 (90  epoch)   |    98.065    | 98.350 (90  epoch) |      93.194      |   93.659 (90  epoch)   |   94.589    | 94.836 (90  epoch) |   98.965    | 98.969 (240 epoch) |  52.335  | 54.407 (60  epoch) |    54.268    | 55.026 (30  epoch) |        19.966        |     20.765 (30  epoch)     |        90.273         |     90.753 (60  epoch)      |        12.557         |     13.088 (30  epoch)      |    37.238     | 37.956 (30  epoch)  |
| chewinggum |     97.096      |  97.508 (30  epoch)   |    98.787    | 98.933 (30  epoch) |      95.187      |   95.745 (120 epoch)   |   87.847    | 88.467 (30  epoch) |   99.170    | 99.248 (30  epoch) |  61.735  | 62.008 (210 epoch) |    60.358    | 61.469 (120 epoch) |        17.807        |     22.220 (30  epoch)     |        95.276         |     95.276 (270 epoch)      |        11.586         |     14.467 (30  epoch)      |    43.223     | 44.372 (120 epoch)  |
|   fryum    |     91.220      |  92.540 (150 epoch)   |    96.011    | 96.587 (150 epoch) |      90.640      |   90.640 (180 epoch)   |   87.664    | 88.454 (30  epoch) |   97.540    | 97.540 (270 epoch) |  53.653  | 53.653 (270 epoch) |    55.792    | 55.792 (270 epoch) |        19.103        |     20.906 (60  epoch)     |        93.974         |     93.974 (270 epoch)      |        11.636         |     12.581 (60  epoch)      |    38.688     | 38.688 (270 epoch)  |
| macaroni1  |     81.972      |  81.972 (270 epoch)   |    78.992    | 78.992 (270 epoch) |      75.701      |   76.415 (180 epoch)   |   95.218    | 95.220 (240 epoch) |   99.157    | 99.198 (90  epoch) |  7.951   | 8.197 (150 epoch)  |    13.289    | 13.895 (120 epoch) |        1.807         |     2.565 (30  epoch)      |        90.135         |     90.135 (270 epoch)      |         0.940         |      1.347 (30  epoch)      |     7.117     |  7.466 (120 epoch)  |
| macaroni2  |     67.053      |  67.053 (270 epoch)   |    65.478    | 65.715 (210 epoch) |      65.428      |   66.406 (60  epoch)   |   89.822    | 89.831 (240 epoch) |   97.368    | 97.457 (120 epoch) |  1.826   | 1.900 (210 epoch)  |    6.258     | 6.258 (270 epoch)  |        0.263         |     0.372 (150 epoch)      |        96.338         |     96.338 (270 epoch)      |         0.132         |      0.187 (150 epoch)      |     3.230     |  3.230 (270 epoch)  |
|    pcb1    |     94.860      |  94.860 (270 epoch)   |    95.097    | 95.097 (270 epoch) |      87.736      |   87.736 (270 epoch)   |   88.355    | 88.361 (240 epoch) |   99.149    | 99.160 (180 epoch) |  73.014  | 73.468 (210 epoch) |    69.034    | 69.034 (270 epoch) |        11.620        |     14.429 (30  epoch)     |        97.127         |     97.127 (270 epoch)      |         7.456         |      9.845 (30  epoch)      |    52.711     | 52.711 (270 epoch)  |
|    pcb2    |     92.080      |  92.840 (120 epoch)   |    92.971    | 93.446 (120 epoch) |      85.849      |   88.152 (120 epoch)   |   82.326    | 82.765 (90  epoch) |   96.505    | 96.737 (60  epoch) |  12.613  | 13.003 (30  epoch) |    19.261    | 19.592 (30  epoch) |        4.867         |     5.983 (30  epoch)      |        87.634         |     87.634 (270 epoch)      |         2.606         |      3.239 (30  epoch)      |    10.657     | 10.860 (30  epoch)  |
|    pcb3    |     80.495      |  81.465 (180 epoch)   |    83.857    | 84.443 (180 epoch) |      73.733      |   75.576 (240 epoch)   |   81.109    | 81.110 (210 epoch) |   96.356    | 96.396 (180 epoch) |  21.297  | 22.960 (60  epoch) |    26.231    | 27.908 (90  epoch) |        3.394         |     4.926 (30  epoch)      |        93.267         |     93.267 (270 epoch)      |         1.795         |      2.681 (30  epoch)      |    15.095     | 16.217 (90  epoch)  |
|    pcb4    |     98.842      |  98.861 (240 epoch)   |    98.795    | 98.819 (240 epoch) |      95.652      |   95.694 (180 epoch)   |   85.601    | 85.601 (270 epoch) |   96.757    | 96.757 (270 epoch) |  22.415  | 22.572 (120 epoch) |    30.650    | 31.896 (180 epoch) |        7.840         |     8.432 (90  epoch)      |        91.438         |     91.438 (270 epoch)      |         4.371         |      4.702 (120 epoch)      |    18.099     | 18.974 (180 epoch)  |
| pipe_fryum |     97.520      |  97.780 (240 epoch)   |    98.792    | 98.923 (240 epoch) |      95.050      |   96.040 (150 epoch)   |   94.926    | 94.926 (270 epoch) |   99.218    | 99.226 (240 epoch) |  61.398  | 61.884 (120 epoch) |    61.050    | 61.907 (120 epoch) |        22.817        |     23.501 (180 epoch)     |        92.931         |     92.931 (270 epoch)      |        14.774         |     15.196 (180 epoch)      |    43.936     | 44.829 (120 epoch)  |
|    Avg     |     87.232      |  87.232 (270 epoch)   |    89.519    | 89.519 (270 epoch) |      85.053      |   85.164 (180 epoch)   |   87.299    | 87.299 (270 epoch) |   97.800    | 97.800 (270 epoch) |  34.248  | 34.248 (270 epoch) |    37.412    | 37.607 (180 epoch) |        9.954         |     11.139 (30  epoch)     |        92.227         |     92.227 (270 epoch)      |         6.105         |      6.843 (30  epoch)      |    25.035     | 25.185 (180 epoch)  |
2024-05-27 02:37:19,659 - ==> Total time: 1 day, 4:05:54	 Eta: -2 days, 23:01:25 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 02:38:31,501 - Train: 90.06% [72950/81000]  [270.2/300.0] [batch_t 1.350 (1.355)] [data_t 0.001] [optim_t 1.348] [pixel 0.147 (0.149)]
2024-05-27 02:39:39,199 - Train: 90.12% [73000/81000]  [270.4/300.0] [batch_t 1.347 (1.354)] [data_t 0.001] [optim_t 1.346] [pixel 0.151 (0.151)]
2024-05-27 02:40:46,409 - Train: 90.19% [73050/81000]  [270.6/300.0] [batch_t 1.341 (1.344)] [data_t 0.001] [optim_t 1.339] [pixel 0.152 (0.151)]
2024-05-27 02:41:53,581 - Train: 90.25% [73100/81000]  [270.7/300.0] [batch_t 1.347 (1.343)] [data_t 0.001] [optim_t 1.345] [pixel 0.158 (0.151)]
2024-05-27 02:43:00,972 - Train: 90.31% [73150/81000]  [270.9/300.0] [batch_t 1.377 (1.348)] [data_t 0.002] [optim_t 1.375] [pixel 0.147 (0.150)]
2024-05-27 02:43:27,907 - ==> Total time: 1 day, 4:12:02	 Eta: -2 days, 22:55:16 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 02:44:08,587 - Train: 90.37% [73200/81000]  [271.1/300.0] [batch_t 1.255 (1.263)] [data_t 0.001] [optim_t 1.254] [pixel 0.149 (0.152)]
2024-05-27 02:45:11,138 - Train: 90.43% [73250/81000]  [271.3/300.0] [batch_t 1.290 (1.251)] [data_t 0.001] [optim_t 1.288] [pixel 0.158 (0.150)]
2024-05-27 02:46:13,452 - Train: 90.49% [73300/81000]  [271.5/300.0] [batch_t 1.244 (1.246)] [data_t 0.001] [optim_t 1.243] [pixel 0.152 (0.149)]
2024-05-27 02:47:15,728 - Train: 90.56% [73350/81000]  [271.7/300.0] [batch_t 1.243 (1.245)] [data_t 0.001] [optim_t 1.242] [pixel 0.158 (0.151)]
2024-05-27 02:48:18,098 - Train: 90.62% [73400/81000]  [271.9/300.0] [batch_t 1.255 (1.247)] [data_t 0.001] [optim_t 1.254] [pixel 0.151 (0.150)]
2024-05-27 02:49:08,035 - ==> Total time: 1 day, 4:17:43	 Eta: -2 days, 22:49:32 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 02:49:23,751 - Train: 90.68% [73450/81000]  [272.0/300.0] [batch_t 1.239 (1.288)] [data_t 0.001] [optim_t 1.237] [pixel 0.147 (0.147)]
2024-05-27 02:50:24,430 - Train: 90.74% [73500/81000]  [272.2/300.0] [batch_t 1.119 (1.213)] [data_t 0.001] [optim_t 1.117] [pixel 0.141 (0.151)]
2024-05-27 02:51:21,248 - Train: 90.80% [73550/81000]  [272.4/300.0] [batch_t 1.234 (1.136)] [data_t 0.002] [optim_t 1.233] [pixel 0.150 (0.151)]
2024-05-27 02:52:22,218 - Train: 90.86% [73600/81000]  [272.6/300.0] [batch_t 1.229 (1.219)] [data_t 0.001] [optim_t 1.228] [pixel 0.154 (0.150)]
2024-05-27 02:53:23,891 - Train: 90.93% [73650/81000]  [272.8/300.0] [batch_t 1.230 (1.233)] [data_t 0.001] [optim_t 1.229] [pixel 0.152 (0.150)]
2024-05-27 02:54:25,486 - Train: 90.99% [73700/81000]  [273.0/300.0] [batch_t 1.240 (1.232)] [data_t 0.001] [optim_t 1.239] [pixel 0.144 (0.149)]
2024-05-27 02:54:37,789 - ==> Total time: 1 day, 4:23:12	 Eta: -2 days, 22:43:58 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 02:55:30,461 - Train: 91.05% [73750/81000]  [273.1/300.0] [batch_t 1.238 (1.245)] [data_t 0.001] [optim_t 1.237] [pixel 0.150 (0.152)]
2024-05-27 02:56:32,172 - Train: 91.11% [73800/81000]  [273.3/300.0] [batch_t 1.240 (1.234)] [data_t 0.001] [optim_t 1.238] [pixel 0.152 (0.150)]
2024-05-27 02:57:33,879 - Train: 91.17% [73850/81000]  [273.5/300.0] [batch_t 1.230 (1.234)] [data_t 0.001] [optim_t 1.229] [pixel 0.153 (0.151)]
2024-05-27 02:58:35,472 - Train: 91.23% [73900/81000]  [273.7/300.0] [batch_t 1.234 (1.232)] [data_t 0.001] [optim_t 1.232] [pixel 0.155 (0.150)]
2024-05-27 02:59:37,154 - Train: 91.30% [73950/81000]  [273.9/300.0] [batch_t 1.233 (1.234)] [data_t 0.001] [optim_t 1.231] [pixel 0.144 (0.150)]
2024-05-27 03:00:14,211 - ==> Total time: 1 day, 4:28:49	 Eta: -2 days, 22:38:17 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 03:00:42,047 - Train: 91.36% [74000/81000]  [274.1/300.0] [batch_t 1.229 (1.249)] [data_t 0.001] [optim_t 1.227] [pixel 0.148 (0.149)]
2024-05-27 03:01:42,705 - Train: 91.42% [74050/81000]  [274.3/300.0] [batch_t 1.112 (1.213)] [data_t 0.001] [optim_t 1.111] [pixel 0.143 (0.149)]
2024-05-27 03:02:38,267 - Train: 91.48% [74100/81000]  [274.4/300.0] [batch_t 1.111 (1.111)] [data_t 0.001] [optim_t 1.109] [pixel 0.145 (0.149)]
2024-05-27 03:03:33,810 - Train: 91.54% [74150/81000]  [274.6/300.0] [batch_t 1.111 (1.111)] [data_t 0.002] [optim_t 1.109] [pixel 0.151 (0.150)]
2024-05-27 03:04:29,402 - Train: 91.60% [74200/81000]  [274.8/300.0] [batch_t 1.113 (1.112)] [data_t 0.001] [optim_t 1.112] [pixel 0.158 (0.152)]
2024-05-27 03:05:25,221 - Train: 91.67% [74250/81000]  [275.0/300.0] [batch_t 1.113 (1.116)] [data_t 0.001] [optim_t 1.111] [pixel 0.151 (0.150)]
2024-05-27 03:05:25,223 - ==> Total time: 1 day, 4:34:00	 Eta: -2 days, 22:32:59 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 03:06:29,945 - Train: 91.73% [74300/81000]  [275.2/300.0] [batch_t 1.226 (1.238)] [data_t 0.001] [optim_t 1.224] [pixel 0.150 (0.150)]
2024-05-27 03:07:31,361 - Train: 91.79% [74350/81000]  [275.4/300.0] [batch_t 1.227 (1.228)] [data_t 0.001] [optim_t 1.226] [pixel 0.148 (0.152)]
2024-05-27 03:08:32,707 - Train: 91.85% [74400/81000]  [275.6/300.0] [batch_t 1.225 (1.227)] [data_t 0.001] [optim_t 1.224] [pixel 0.143 (0.149)]
2024-05-27 03:09:34,069 - Train: 91.91% [74450/81000]  [275.7/300.0] [batch_t 1.230 (1.227)] [data_t 0.001] [optim_t 1.228] [pixel 0.145 (0.150)]
2024-05-27 03:10:35,519 - Train: 91.98% [74500/81000]  [275.9/300.0] [batch_t 1.220 (1.229)] [data_t 0.001] [optim_t 1.218] [pixel 0.145 (0.151)]
2024-05-27 03:10:59,950 - ==> Total time: 1 day, 4:39:35	 Eta: -2 days, 22:27:20 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 03:11:40,296 - Train: 92.04% [74550/81000]  [276.1/300.0] [batch_t 1.221 (1.236)] [data_t 0.001] [optim_t 1.220] [pixel 0.155 (0.148)]
2024-05-27 03:12:41,364 - Train: 92.10% [74600/81000]  [276.3/300.0] [batch_t 1.217 (1.221)] [data_t 0.001] [optim_t 1.216] [pixel 0.148 (0.150)]
2024-05-27 03:13:42,367 - Train: 92.16% [74650/81000]  [276.5/300.0] [batch_t 1.225 (1.220)] [data_t 0.001] [optim_t 1.224] [pixel 0.149 (0.150)]
2024-05-27 03:14:43,432 - Train: 92.22% [74700/81000]  [276.7/300.0] [batch_t 1.228 (1.221)] [data_t 0.001] [optim_t 1.226] [pixel 0.152 (0.151)]
2024-05-27 03:15:44,645 - Train: 92.28% [74750/81000]  [276.9/300.0] [batch_t 1.222 (1.224)] [data_t 0.001] [optim_t 1.220] [pixel 0.147 (0.151)]
2024-05-27 03:16:33,548 - ==> Total time: 1 day, 4:45:08	 Eta: -2 days, 22:21:42 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 03:16:49,015 - Train: 92.35% [74800/81000]  [277.0/300.0] [batch_t 1.221 (1.266)] [data_t 0.001] [optim_t 1.220] [pixel 0.154 (0.151)]
2024-05-27 03:17:50,206 - Train: 92.41% [74850/81000]  [277.2/300.0] [batch_t 1.235 (1.224)] [data_t 0.001] [optim_t 1.233] [pixel 0.157 (0.151)]
2024-05-27 03:18:51,436 - Train: 92.47% [74900/81000]  [277.4/300.0] [batch_t 1.230 (1.225)] [data_t 0.001] [optim_t 1.228] [pixel 0.150 (0.150)]
2024-05-27 03:19:52,332 - Train: 92.53% [74950/81000]  [277.6/300.0] [batch_t 1.220 (1.218)] [data_t 0.001] [optim_t 1.218] [pixel 0.141 (0.150)]
2024-05-27 03:20:53,550 - Train: 92.59% [75000/81000]  [277.8/300.0] [batch_t 1.231 (1.224)] [data_t 0.001] [optim_t 1.229] [pixel 0.146 (0.150)]
2024-05-27 03:21:54,623 - Train: 92.65% [75050/81000]  [278.0/300.0] [batch_t 1.226 (1.221)] [data_t 0.002] [optim_t 1.224] [pixel 0.156 (0.151)]
2024-05-27 03:22:07,209 - ==> Total time: 1 day, 4:50:42	 Eta: -2 days, 22:16:04 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 03:22:57,880 - Train: 92.72% [75100/81000]  [278.1/300.0] [batch_t 1.151 (1.195)] [data_t 0.001] [optim_t 1.149] [pixel 0.149 (0.150)]
2024-05-27 03:23:54,028 - Train: 92.78% [75150/81000]  [278.3/300.0] [batch_t 1.122 (1.123)] [data_t 0.001] [optim_t 1.121] [pixel 0.159 (0.151)]
2024-05-27 03:24:49,988 - Train: 92.84% [75200/81000]  [278.5/300.0] [batch_t 1.121 (1.119)] [data_t 0.001] [optim_t 1.119] [pixel 0.151 (0.149)]
2024-05-27 03:25:45,821 - Train: 92.90% [75250/81000]  [278.7/300.0] [batch_t 1.112 (1.117)] [data_t 0.001] [optim_t 1.110] [pixel 0.138 (0.151)]
2024-05-27 03:26:41,495 - Train: 92.96% [75300/81000]  [278.9/300.0] [batch_t 1.115 (1.113)] [data_t 0.001] [optim_t 1.114] [pixel 0.141 (0.151)]
2024-05-27 03:27:14,881 - ==> Total time: 1 day, 4:55:49	 Eta: -2 days, 22:10:49 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 03:27:40,493 - Train: 93.02% [75350/81000]  [279.1/300.0] [batch_t 1.125 (1.139)] [data_t 0.001] [optim_t 1.124] [pixel 0.151 (0.151)]
2024-05-27 03:28:36,199 - Train: 93.09% [75400/81000]  [279.3/300.0] [batch_t 1.116 (1.114)] [data_t 0.001] [optim_t 1.114] [pixel 0.137 (0.150)]
2024-05-27 03:29:32,060 - Train: 93.15% [75450/81000]  [279.4/300.0] [batch_t 1.118 (1.117)] [data_t 0.001] [optim_t 1.117] [pixel 0.152 (0.151)]
2024-05-27 03:30:27,986 - Train: 93.21% [75500/81000]  [279.6/300.0] [batch_t 1.125 (1.118)] [data_t 0.002] [optim_t 1.124] [pixel 0.146 (0.149)]
2024-05-27 03:31:35,702 - Train: 93.27% [75550/81000]  [279.8/300.0] [batch_t 1.354 (1.354)] [data_t 0.002] [optim_t 1.352] [pixel 0.143 (0.150)]
2024-05-27 03:32:43,443 - Train: 93.33% [75600/81000]  [280.0/300.0] [batch_t 1.346 (1.355)] [data_t 0.001] [optim_t 1.344] [pixel 0.156 (0.151)]
2024-05-27 03:32:43,446 - ==> Total time: 1 day, 5:01:18	 Eta: -2 days, 22:05:16 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 03:33:54,058 - Train: 93.40% [75650/81000]  [280.2/300.0] [batch_t 1.346 (1.347)] [data_t 0.002] [optim_t 1.344] [pixel 0.139 (0.149)]
2024-05-27 03:35:01,939 - Train: 93.46% [75700/81000]  [280.4/300.0] [batch_t 1.343 (1.358)] [data_t 0.001] [optim_t 1.341] [pixel 0.150 (0.150)]
2024-05-27 03:36:09,270 - Train: 93.52% [75750/81000]  [280.6/300.0] [batch_t 1.347 (1.347)] [data_t 0.001] [optim_t 1.346] [pixel 0.154 (0.150)]
2024-05-27 03:37:16,654 - Train: 93.58% [75800/81000]  [280.7/300.0] [batch_t 1.344 (1.348)] [data_t 0.001] [optim_t 1.342] [pixel 0.152 (0.151)]
2024-05-27 03:38:23,777 - Train: 93.64% [75850/81000]  [280.9/300.0] [batch_t 1.345 (1.342)] [data_t 0.001] [optim_t 1.343] [pixel 0.145 (0.150)]
2024-05-27 03:38:50,589 - ==> Total time: 1 day, 5:07:25	 Eta: -2 days, 21:59:08 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 03:39:33,931 - Train: 93.70% [75900/81000]  [281.1/300.0] [batch_t 1.344 (1.359)] [data_t 0.001] [optim_t 1.343] [pixel 0.152 (0.151)]
2024-05-27 03:40:41,034 - Train: 93.77% [75950/81000]  [281.3/300.0] [batch_t 1.338 (1.342)] [data_t 0.001] [optim_t 1.336] [pixel 0.155 (0.149)]
2024-05-27 03:41:48,070 - Train: 93.83% [76000/81000]  [281.5/300.0] [batch_t 1.339 (1.341)] [data_t 0.002] [optim_t 1.337] [pixel 0.152 (0.149)]
2024-05-27 03:42:55,176 - Train: 93.89% [76050/81000]  [281.7/300.0] [batch_t 1.337 (1.342)] [data_t 0.001] [optim_t 1.335] [pixel 0.142 (0.151)]
2024-05-27 03:44:02,044 - Train: 93.95% [76100/81000]  [281.9/300.0] [batch_t 1.351 (1.337)] [data_t 0.001] [optim_t 1.350] [pixel 0.160 (0.149)]
2024-05-27 03:44:55,550 - ==> Total time: 1 day, 5:13:30	 Eta: -2 days, 21:53:02 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-27 03:45:12,107 - Train: 94.01% [76150/81000]  [282.0/300.0] [batch_t 1.362 (1.397)] [data_t 0.002] [optim_t 1.360] [pixel 0.156 (0.151)]
2024-05-27 03:46:20,208 - Train: 94.07% [76200/81000]  [282.2/300.0] [batch_t 1.362 (1.362)] [data_t 0.001] [optim_t 1.360] [pixel 0.152 (0.150)]
2024-05-27 03:47:27,737 - Train: 94.14% [76250/81000]  [282.4/300.0] [batch_t 1.345 (1.351)] [data_t 0.002] [optim_t 1.343] [pixel 0.155 (0.150)]
