2024-05-25 22:31:25,032 - ==> Logging on master GPU: 0
2024-05-25 22:31:25,032 - ==> Running Trainer: CFLOWTrainer
2024-05-25 22:31:25,032 - ==> Using GPU: [0] for Training
2024-05-25 22:31:25,033 - ==> Building model
2024-05-25 22:31:25,807 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 22:35:48,889 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|    decoders.2.module_list.4                |    15.77M               |          |
|     decoders.2.module_list.4.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.4.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.4.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.4.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.4.subnet        |     7.377M              |          |
|      decoders.2.module_list.4.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.4.subnet.2     |      4.721M             |          |
|    decoders.2.module_list.5                |    15.77M               |          |
|     decoders.2.module_list.5.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.5.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.5.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.5.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.5.subnet        |     7.377M              |          |
|      decoders.2.module_list.5.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.5.subnet.2     |      4.721M             |          |
|    decoders.2.module_list.6                |    15.77M               |          |
|     decoders.2.module_list.6.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.6.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.6.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.6.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.6.subnet        |     7.377M              |          |
|      decoders.2.module_list.6.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.6.subnet.2     |      4.721M             |          |
|    decoders.2.module_list.7                |    15.77M               |          |
|     decoders.2.module_list.7.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.7.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.7.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.7.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.7.subnet        |     7.377M              |          |
|      decoders.2.module_list.7.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.7.subnet.2     |      4.721M             |          |
-------------------------------------------------------------------------------
2024-05-25 22:35:48,892 - ==> Creating optimizer
2024-05-25 22:35:48,909 - ==> Loading dataset: DefaultAD
2024-05-25 22:35:48,928 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 30                                  
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': [16, 16], 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.0002                              
optim.kwargs                         : {'name': 'adam', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': False}
trainer.name                         : CFLOWTrainer                        
trainer.checkpoint                   : runs/benchmark/cflow_256_300e/visa  
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 30                                  
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 2e-06, 'warmup_lr': 2.0000000000000002e-07, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 24, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 300                                 
trainer.test_per_epoch               : 30                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 32                                  
trainer.data.batch_size_per_gpu      : 32                                  
trainer.data.batch_size_test         : 32                                  
trainer.data.batch_size_per_gpu_test : 32                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.lr                           : 0.0002                              
trainer.lr_warm_epochs               : 2                                   
trainer.lr_cosine                    : True                                
trainer.lr_warm                      : True                                
trainer.lr_decay_rate                : 0.1                                 
trainer.meta_epochs                  : 30                                  
trainer.sub_epochs                   : 10                                  
trainer.lr_decay_epochs              : [15, 21, 27]                        
trainer.lr_warmup_from               : 2e-05                               
trainer.lr_warmup_to                 : 0.0001978169453133072               
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 8100                                
trainer.metric_recorder              : {'mAUROC_sp_max_candle': [], 'mAP_sp_max_candle': [], 'mF1_max_sp_max_candle': [], 'mAUPRO_px_candle': [], 'mAUROC_px_candle': [], 'mAP_px_candle': [], 'mF1_max_px_candle': [], 'mF1_px_0.2_0.8_0.1_candle': [], 'mAcc_px_0.2_0.8_0.1_candle': [], 'mIoU_px_0.2_0.8_0.1_candle': [], 'mIoU_max_px_candle': [], 'mAUROC_sp_max_capsules': [], 'mAP_sp_max_capsules': [], 'mF1_max_sp_max_capsules': [], 'mAUPRO_px_capsules': [], 'mAUROC_px_capsules': [], 'mAP_px_capsules': [], 'mF1_max_px_capsules': [], 'mF1_px_0.2_0.8_0.1_capsules': [], 'mAcc_px_0.2_0.8_0.1_capsules': [], 'mIoU_px_0.2_0.8_0.1_capsules': [], 'mIoU_max_px_capsules': [], 'mAUROC_sp_max_cashew': [], 'mAP_sp_max_cashew': [], 'mF1_max_sp_max_cashew': [], 'mAUPRO_px_cashew': [], 'mAUROC_px_cashew': [], 'mAP_px_cashew': [], 'mF1_max_px_cashew': [], 'mF1_px_0.2_0.8_0.1_cashew': [], 'mAcc_px_0.2_0.8_0.1_cashew': [], 'mIoU_px_0.2_0.8_0.1_cashew': [], 'mIoU_max_px_cashew': [], 'mAUROC_sp_max_chewinggum': [], 'mAP_sp_max_chewinggum': [], 'mF1_max_sp_max_chewinggum': [], 'mAUPRO_px_chewinggum': [], 'mAUROC_px_chewinggum': [], 'mAP_px_chewinggum': [], 'mF1_max_px_chewinggum': [], 'mF1_px_0.2_0.8_0.1_chewinggum': [], 'mAcc_px_0.2_0.8_0.1_chewinggum': [], 'mIoU_px_0.2_0.8_0.1_chewinggum': [], 'mIoU_max_px_chewinggum': [], 'mAUROC_sp_max_fryum': [], 'mAP_sp_max_fryum': [], 'mF1_max_sp_max_fryum': [], 'mAUPRO_px_fryum': [], 'mAUROC_px_fryum': [], 'mAP_px_fryum': [], 'mF1_max_px_fryum': [], 'mF1_px_0.2_0.8_0.1_fryum': [], 'mAcc_px_0.2_0.8_0.1_fryum': [], 'mIoU_px_0.2_0.8_0.1_fryum': [], 'mIoU_max_px_fryum': [], 'mAUROC_sp_max_macaroni1': [], 'mAP_sp_max_macaroni1': [], 'mF1_max_sp_max_macaroni1': [], 'mAUPRO_px_macaroni1': [], 'mAUROC_px_macaroni1': [], 'mAP_px_macaroni1': [], 'mF1_max_px_macaroni1': [], 'mF1_px_0.2_0.8_0.1_macaroni1': [], 'mAcc_px_0.2_0.8_0.1_macaroni1': [], 'mIoU_px_0.2_0.8_0.1_macaroni1': [], 'mIoU_max_px_macaroni1': [], 'mAUROC_sp_max_macaroni2': [], 'mAP_sp_max_macaroni2': [], 'mF1_max_sp_max_macaroni2': [], 'mAUPRO_px_macaroni2': [], 'mAUROC_px_macaroni2': [], 'mAP_px_macaroni2': [], 'mF1_max_px_macaroni2': [], 'mF1_px_0.2_0.8_0.1_macaroni2': [], 'mAcc_px_0.2_0.8_0.1_macaroni2': [], 'mIoU_px_0.2_0.8_0.1_macaroni2': [], 'mIoU_max_px_macaroni2': [], 'mAUROC_sp_max_pcb1': [], 'mAP_sp_max_pcb1': [], 'mF1_max_sp_max_pcb1': [], 'mAUPRO_px_pcb1': [], 'mAUROC_px_pcb1': [], 'mAP_px_pcb1': [], 'mF1_max_px_pcb1': [], 'mF1_px_0.2_0.8_0.1_pcb1': [], 'mAcc_px_0.2_0.8_0.1_pcb1': [], 'mIoU_px_0.2_0.8_0.1_pcb1': [], 'mIoU_max_px_pcb1': [], 'mAUROC_sp_max_pcb2': [], 'mAP_sp_max_pcb2': [], 'mF1_max_sp_max_pcb2': [], 'mAUPRO_px_pcb2': [], 'mAUROC_px_pcb2': [], 'mAP_px_pcb2': [], 'mF1_max_px_pcb2': [], 'mF1_px_0.2_0.8_0.1_pcb2': [], 'mAcc_px_0.2_0.8_0.1_pcb2': [], 'mIoU_px_0.2_0.8_0.1_pcb2': [], 'mIoU_max_px_pcb2': [], 'mAUROC_sp_max_pcb3': [], 'mAP_sp_max_pcb3': [], 'mF1_max_sp_max_pcb3': [], 'mAUPRO_px_pcb3': [], 'mAUROC_px_pcb3': [], 'mAP_px_pcb3': [], 'mF1_max_px_pcb3': [], 'mF1_px_0.2_0.8_0.1_pcb3': [], 'mAcc_px_0.2_0.8_0.1_pcb3': [], 'mIoU_px_0.2_0.8_0.1_pcb3': [], 'mIoU_max_px_pcb3': [], 'mAUROC_sp_max_pcb4': [], 'mAP_sp_max_pcb4': [], 'mF1_max_sp_max_pcb4': [], 'mAUPRO_px_pcb4': [], 'mAUROC_px_pcb4': [], 'mAP_px_pcb4': [], 'mF1_max_px_pcb4': [], 'mF1_px_0.2_0.8_0.1_pcb4': [], 'mAcc_px_0.2_0.8_0.1_pcb4': [], 'mIoU_px_0.2_0.8_0.1_pcb4': [], 'mIoU_max_px_pcb4': [], 'mAUROC_sp_max_pipe_fryum': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_pipe_fryum': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_pipe_fryum': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_pipe_fryum': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_pipe_fryum': [], 'mAUROC_px_Avg': [], 'mAP_px_pipe_fryum': [], 'mAP_px_Avg': [], 'mF1_max_px_pipe_fryum': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_pipe_fryum': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_pipe_fryum': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_pipe_fryum': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_pipe_fryum': [], 'mIoU_max_px_Avg': []}
